ENTRY       K07461                      KO
SYMBOL      K07461
            MART: BTR34_06395 BTR34_07690
            MARB: CJ263_08575 CJ263_08610 CJ263_10605 CJ263_16365
            MARE: EJ994_00505 EJ994_01490 EJ994_14755 EJ994_16160 EJ994_16165
            CAO: Celal_0837 Celal_2221 Celal_2222
            CLY: Celly_0803
            CLH: IX49_03820
            CBAL: M667_02170
            CBAT: M666_02070
            KDI: Krodi_0801
            DOK: MED134_12916
            DDO: I597_0477 I597_0480 I597_1377 I597_1437
            DOD: DCS32_01960 DCS32_06955 DCS32_07995
            LAN: Lacal_1457 Lacal_1619 Lacal_2338 Lacal_2432
            LVN: BWR22_08790
            LACI: CW733_04105 CW733_04995 CW733_06400 CW733_06675 CW733_14445
            ZGA: ZOBELLIA_900
            MRS: Murru_1234 Murru_1864 Murru_1904 Murru_2141 Murru_2998
            MLT: VC82_1410 VC82_1493 VC82_1602 VC82_2048 VC82_2568
            MUT: GVT53_00355 GVT53_17700
            SPON: HME9304_00878 HME9304_01872 HME9304_01888 HME9304_02451
            ASL: Aeqsu_0167 Aeqsu_0205 Aeqsu_1267 Aeqsu_1746 Aeqsu_1886 Aeqsu_2221
            AEV: EI546_07065 EI546_07070 EI546_07565 EI546_07570 EI546_08435 EI546_08445 EI546_08450 EI546_08460 EI546_08470 EI546_11295 EI546_12045 EI546_12440
            AIC: JK629_00460
            PTQ: P700755_000267 P700755_000791 P700755_000792 P700755_002548 P700755_003735
            NDO: DDD_0209 DDD_1377 DDD_2165 DDD_2192 DDD_2199 DDD_2541 DDD_2766
            NOB: CW736_00915 CW736_02070 CW736_06095
            NOJ: EJ995_03260 EJ995_06045 EJ995_06070
            POM: MED152_16119
            POB: LPB03_01040 LPB03_02990 LPB03_06840 LPB03_07295 LPB03_13190
            PRN: BW723_00760 BW723_06745 BW723_10540
            POA: CW731_02945
            PHAL: H9I45_02575 H9I45_04455
            PLIT: K8354_02610 K8354_12140 K8354_14090 K8354_15760
            PBAT: JL193_02395 JL193_09845 JL193_14255 JL193_15710
            PCEA: J3359_06210 J3359_07600
            WIJ: BWZ20_00780 BWZ20_05970 BWZ20_08145 BWZ20_11485 BWZ20_11495
            SZE: AW14_00900 AW14_03485
            SYI: SB49_10515
            TDI: AUW17_00150
            TEN: LPB136_00560 LPB136_00575 LPB136_01400
            TMP: F9Y86_07755 F9Y86_07770
            LUT: Lupro_02250 Lupro_03745 Lupro_05690
            LUL: LPB138_02350 LPB138_09570 LPB138_09685
            WFU: AXE80_02160 AXE80_07180 AXE80_08565
            FOR: FORMB_14190 FORMB_15080 FORMB_20050 FORMB_24100
            FOP: FNB79_13175
            SMIS: LDL76_11125
            SEON: BWZ22_01590
            AALG: AREALGSMS7_00040 AREALGSMS7_00363 AREALGSMS7_03411
            OLL: CW732_02575 CW732_07055 CW732_10865 CW732_12175 CW732_17275 CW732_18625
            OAQ: DZC78_13410
            FEK: C1H87_05285 C1H87_06280 C1H87_06610 C1H87_09380 C1H87_13805 C1H87_21620
            TAJ: C1A40_03165 C1A40_06160 C1A40_10405 C1A40_15600
            AUE: C5O00_05805 C5O00_09220 C5O00_09225 C5O00_09230 C5O00_11355
            KOS: KORDIASMS9_02222 KORDIASMS9_02328 KORDIASMS9_03065
            KAN: IMCC3317_01150 IMCC3317_21680 IMCC3317_29800 IMCC3317_41160
            MARF: CJ739_1460 CJ739_186 CJ739_1965 CJ739_2612 CJ739_311 CJ739_3395 CJ739_3450 CJ739_789
            AQB: D1818_00245 D1818_00250 D1818_00255 D1818_00260 D1818_01080 D1818_01095 D1818_06025
            AQA: D1815_06350 D1815_19170
            AQD: D1816_15425
            EMAR: D1013_02605
            MUR: EQY75_00270
            PSYN: E9099_10565 E9099_11800 E9099_17150 E9099_18500
            AFLA: FHG64_07800
            ANP: FK178_13410 FK178_13545 FK178_13655
            OCI: FEZ18_03530 FEZ18_06220 FEZ18_06225 FEZ18_06260 FEZ18_10345
            MGEL: G5B37_01120 G5B37_06865 G5B37_06870 G5B37_06875
            MESQ: C7H62_0330 C7H62_0820 C7H62_1603 C7H62_1828 C7H62_2346 C7H62_2482
            GAA: HX109_00590 HX109_03520 HX109_06055 HX109_07960 HX109_08190 HX109_12555 HX109_15305 HX109_15310 HX109_15315 HX109_15605
            CAGG: HYG79_03560 HYG79_05760 HYG79_13720
            MARX: INR76_06720
            LPAL: LDL79_02915 LDL79_03600 LDL79_04670 LDL79_06255 LDL79_06445
            SINH: LS482_07640 LS482_11825 LS482_17625
            ASAG: FGM00_00540 FGM00_02070 FGM00_03410 FGM00_06170 FGM00_06175 FGM00_13015 FGM00_15315 FGM00_15760 FGM00_16875
            FLG: LV716_02225 LV716_05720 LV716_16855
            SABU: MBM09_10705 MBM09_15825
            BIA: GMA17_08165 GMA17_10365 GMA17_12560
            FBE: FF125_09595 FF125_10300 FF125_10415 FF125_11400 FF125_16285 FF125_20785 FF125_20790 FF125_20795 FF125_20800
            FBM: MQE35_03760
            FBA: FIC_00575 FIC_00767
            FBU: UJ101_00389 UJ101_01777
            ORH: Ornrh_0010
            ORI: Q785_00050
            EMN: M876_17660
            EEN: BBD30_00915 BBD30_00920 BBD30_06260 BBD30_09835
            ELB: VO54_02521 VO54_03275 VO54_03781
            EMG: BBD33_02965 BBD33_06565 BBD33_07890 BBD33_16695
            EGO: BBD34_03575
            EGM: AYC65_00455 AYC65_03170 AYC65_10040 AYC65_11680 AYC65_11685
            ELZ: FCS00_02815 FCS00_04785 FCS00_04820
            CHZ: CHSO_3776 CHSO_3863
            CIO: CEQ15_00495 CEQ15_00500 CEQ15_00505 CEQ15_00510
            CHRY: CEY12_08990
            CPIP: CJF12_07460 CJF12_09130
            CHRS: EAG08_16395
            CHRZ: CO230_01600 CO230_07250 CO230_11370
            CSHA: EG350_14795 EG350_15370
            CIL: EG358_01105 EG358_09555
            CCAU: EG346_11720
            CGLE: NCTC11432_01862
            CTAI: NCTC12078_00360
            CLAC: EG342_00225 EG342_12310 EG342_23875 EG342_24495
            CSAL: NBC122_02691 NBC122_02692
            CBP: EB354_02465 EB354_13505 EB354_14800
            CNP: M0D58_04165 M0D58_08900
            CCAO: H5J24_03125
            CFAE: LL667_04475 LL667_09025 LL667_10435
            CJG: NCTC13459_00316 NCTC13459_00496
            CCAS: EIB73_00480 EIB73_13440 EIB73_13465
            CANT: NCTC13489_00431 NCTC13489_00488 NCTC13489_01000 NCTC13489_01560
            KDA: EIB71_02625
            KBE: J4771_06965 J4771_11075
            KFA: Q73A0000_01680 Q73A0000_01945
            EZE: KI430_04070 KI430_07150 KI430_07215 KI430_08095 KI430_14605
            CNR: EB819_01625 EB819_06720 EB819_06725 EB819_06730
            EFAL: FH779_15380
            CIV: IMZ16_06170
            FTE: Fluta_0376 Fluta_2536
            FLU: CHH17_08450 CHH17_11830 CHH17_12665 CHH17_13245 CHH17_19420
            OHO: Oweho_0748 Oweho_0912
            CHYD: H4K34_02485 H4K34_06075 H4K34_11150
            PTAN: CRYO30217_01400 CRYO30217_01624
            SHYR: LA303_00110 LA303_00325 LA303_00345 LA303_00460 LA303_06995 LA303_11240 LA303_11245 LA303_11260 LA303_11265 LA303_11270 LA303_12340
            BBAU: AEM51_00795 AEM51_00800 AEM51_00805 AEM51_00810 AEM51_00815 AEM51_00820 AEM51_00825 AEM51_00830 AEM51_14220
            CPC: Cpar_0135 Cpar_1954
            CPH: Cpha266_2317 Cpha266_2479 Cpha266_2480 Cpha266_2481 Cpha266_2482 Cpha266_2483 Cpha266_2484 Cpha266_2485 Cpha266_2486
            CPB: Cphamn1_1944 Cphamn1_1984
            PAA: Paes_0181
            PRS: B9H02_04695
            CTS: Ctha_2051
            IAL: IALB_1166 IALB_1410 IALB_1782 IALB_2195 IALB_2598 IALB_2599 IALB_2600 IALB_2707 IALB_2940
            MRO: MROS_0528 MROS_0641 MROS_1047 MROS_1353 MROS_1354 MROS_1819 MROS_1820 MROS_2206 MROS_2207 MROS_2687
            CPRV: CYPRO_0465 CYPRO_0466
            TFE: JYK00_02745 JYK00_02760
            OCY: OSSY52_20400
            KOL: Kole_0139
            MPG: Theba_1165
            MINF: MESINF_0658
            CEX: CSE_15190
            DDF: DEFDS_0358
            MSCH: N508_001675
            CABY: Cabys_3097 Cabys_3210 Cabys_3376 Cabys_474 Cabys_514 Cabys_515
            NDE: NIDE3656
            NMV: NITMOv2_2019
            NIO: NITINOP_0964
            TID: Thein_1747
            NLI: G3M70_02885 G3M70_02890 G3M70_02895 G3M70_04260 G3M70_08645 G3M70_08650
            ALAM: RT761_02694 RT761_02695
            SBE: RAAC3_TM7C01G0189
            PRF: PeribacterA2_0522 PeribacterA2_0637 PeribacterA2_0777
            APRD: HLG78_03980
            SRB: P148_SR1C001G0302
            SRG: XF24_00282
            TMG: US01_C0001G0260
            BGW: VE98_C0001G0009 VE98_C0001G0083
            BBGW: UT28_C0001G0366 UT28_C0001G0517
            MIB: UY43_C0001G0490 UY43_C0001G0537 UY43_C0001G0830
            WBA: UR17_C0001G0123
            PWO: UX70_C0001G0405 UX70_C0001G0445 UX70_C0001G0919
            CGW: UR58_C0001G0360 UR58_C0001G0390
            HAL: VNG_2274C
            HSL: OE_4189F
            HDL: HALDL1_02040
            HHB: Hhub_3679
            HAGS: JT689_10530
            HABO: JRZ79_08905
            HNO: LT974_00230
            HLU: LT972_14510
            HANR: LJ422_09180
            HJE: HacjB3_01115
            HSU: HLASF_2078
            HSF: HLASA_2112
            SALR: FQU85_04245
            HALR: EFA46_003620
            HAAD: MW046_09235
            HALX: M0R89_05475
            HAXZ: M0R88_05470
            SALI: L593_15100
            SAIM: K0C01_07610
            HARA: AArcS_3092
            HMA: rrnAC2569
            HHI: HAH_2993
            HHN: HISP_15215
            HAB: SG26_07325
            HTA: BVU17_14555
            HALJ: G9465_04030
            HSIN: KDQ40_14295
            NPH: NP_0776A
            NMO: Nmlp_1016
            NHO: HWV23_08810
            NSAL: HWV07_12195
            HUT: Huta_2257
            HTI: HTIA_1991(uvrC)
            HALA: Hrd1104_00885
            HMU: Hmuk_1139
            HALZ: E5139_08860
            HALL: LC1Hm_0317
            HAZP: GBQ70_08855
            HALI: BV210_09700
            HSN: DV733_05610
            HDS: HSR122_1570
            HRR: HZS55_00105
            HPEL: HZS54_00150
            HLT: I7X12_13865
            HDO: MUK72_02015
            HWA: HQ_3675A
            HWC: Hqrw_4087
            HVO: HVO_0198
            HME: HFX_0199
            HGI: ABY42_00940
            HALE: G3A49_01380
            HLS: KU306_05615
            HBO: Hbor_00510
            HAQ: DU484_02370
            HAJ: DU500_02775
            HAER: DU502_00570
            HRA: EI982_13060
            HLM: DV707_01595
            HALM: FCF25_07615
            HLA: Hlac_2636
            HALP: DOS48_13215
            HALB: EKH57_10745
            HEZZ: EO776_15010
            HALQ: Hrr1229_007465
            HSS: J7656_01915
            HSAI: HPS36_07450
            HAZZ: KI388_12995
            SRUB: C2R22_18705
            HAE: halTADL_1711
            HALN: B4589_010690
            HALG: HUG10_13405
            HALU: HUG12_02810
            HMP: K6T50_10040
            HRE: K6T36_09800
            HRM: K6T25_06220
            HACB: Hbl1158_01805
            HDF: AArcSl_1727
            HAH: Halar_3006
            HTU: Htur_3752
            HDA: BB347_13990
            HSAL: JMJ58_09505
            HLO: J0X27_09135
            HAKZ: J0X25_06510
            NMG: Nmag_1952
            HXA: Halxa_1448
            NAT: NJ7G_0432
            NPE: Natpe_3844
            NVR: FEJ81_18400
            NPL: FGF80_17275
            NAY: HYG81_10710
            HALY: HYG82_13210
            HJT: DVR14_09290
            NGE: Natgr_1568
            HRU: Halru_0028
            NOU: Natoc_4048
            HLR: HALLA_19460
            HLC: CHINAEXTREME04745
            NAJ: B1756_08040
            NAG: AArcMg_0022
            NAN: AArc1_0023
            NBG: DV706_06720
            NAS: GCU68_06130
            SAWL: NGM29_03970
            LOKI: Lokiarch_31890
            PSYT: DSAG12_02519
            VG: 10973753(HaGV_gp069) 11040425(AdorNPV_gp094) 14340140(G216_gp040) 1733188(IIV6gp238) 20004004(pesp094) 23632060(UO69_gp058) 26683622(AV955_gp077) 26855131(AYR72_gp105)
///
