ENTRY       K02687                      KO
SYMBOL      prmA
            LMC: Lm4b_01481
            LMOG: BN389_14960(prmA)
            LMP: MUO_07580(prmA)
            LMOL: LMOL312_1469(prmA)
            LMOJ: LM220_03372
            LMOZ: LM1816_06235(prmA)
            LMOX: AX24_04850
            LMH: LMHCC_1099(prmA)
            LMQ: LMM7_1556(prmA)
            LML: lmo4a_1527(prmA)
            LMG: LMKG_03182
            LMS: LMLG_2557
            LMJ: LMOG_00228
            LMW: LMOSLCC2755_1476(prmA)
            LMX: LMOSLCC2372_1533(prmA)
            LMZ: LMOSLCC2482_1526(prmA)
            LMON: LMOSLCC2376_1426(prmA)
            LMOS: LMOSLCC7179_1444(prmA)
            LMOO: LMOSLCC2378_1487(prmA)
            LMOY: LMOSLCC2479_1532(prmA)
            LMOT: LMOSLCC2540_1550(prmA)
            LMOA: LMOATCC19117_1480(prmA)
            LMOK: CQ02_07550
            LMV: Y193_08350(prmA)
            LIN: lin1508
            LWE: lwe1486(prmA)
            LSG: lse_1388(prmA)
            LIV: LIV_1428
            LII: JL52_07500
            LIW: AX25_07635
            LIA: JL58_07710
            LIO: JL53_08180
            LWI: UE46_09115
            LGZ: NCTC10812_01425(prmA)
            LMAR: LAX80_007015(prmA)
            BTHS: CNY62_09630
            ESI: Exig_0783
            EAT: EAT1b_0614
            EAN: Eab7_0756(prmA)
            EXM: U719_04130
            EXU: ESP131_06540
            EAP: KB235_07360(prmA)
            EACE: KKI46_04320(prmA)
            EAUR: NMQ00_06085(prmA)
            GOT: AXE85_06100
            GMO: NCTC11323_00764(prmA)
            GEQ: CG018_08035
            GSA: FOC50_00640(prmA)
            GHA: NCTC10459_01029(prmA)
            BBE: BBR47_16640 BBR47_20320(prmA)
            BLR: BRLA_c011560 BRLA_c013970
            BFM: BP422_03490 BP422_05275
            BAGR: BA6348_18920 BA6348_20535
            BRW: GOP56_21645 GOP56_23145(prmA)
            BCHS: JNE38_09175 JNE38_10720(prmA)
            BCOP: JD108_14355(prmA) JD108_16070
            PJD: Pjdr2_2211
            GYM: GYMC10_1743
            PPY: PPE_03205
            PPM: PPSC2_16970(prmA)
            PPO: PPM_3425(prmA)
            PPOL: X809_33010
            PPQ: PPSQR21_034230(prmA)
            PPOY: RE92_20125
            PMS: KNP414_04144
            PMQ: PM3016_5588
            PMW: B2K_28460
            PTA: HPL003_25570
            PSAB: PSAB_17770
            PDU: PDUR_20205
            PBD: PBOR_27600
            PGM: PGRAT_24975
            POD: PODO_23730
            PAEN: P40081_29290
            PAEF: R50345_23500
            PAEQ: R50912_25845
            PSTE: PSTEL_19855
            PAEA: R70723_25020
            PAEE: R70331_23855
            PAEH: H70357_26985
            PAEJ: H70737_23550
            PBJ: VN24_19215
            PIH: UB51_03300
            PRI: PRIO_5209(prmA)
            PSON: JI735_01090(prmA)
            PPEO: ABE82_17070
            PNP: IJ22_09060
            POW: IJ21_18750
            PBV: AR543_18195
            PXL: BS614_24865
            PYG: AWM70_11635
            PSWU: SY83_14630
            PDH: B9T62_24235
            PIB: BBD41_06185
            PCX: LPB68_05580
            PKB: B4V02_08365
            PAIH: ASL14_21280
            PVO: PVOR_10914
            PLW: D5F53_20935
            PLEN: EIM92_12240
            PPSC: EHS13_12860
            PLUT: EI981_08220
            PALB: EJC50_12825
            PCHI: PC41400_23370
            PBK: Back11_26570(prmA)
            PPRT: ET464_07800
            PBAC: HUB98_08545(prmA)
            PRZ: GZH47_06060(prmA)
            PLYC: GXP70_10195(prmA)
            PSOP: KP014_24360(prmA)
            PTRI: KDC22_25280(prmA)
            PALO: E6C60_1448
            PCEL: HUB94_01785(prmA)
            PTJ: JRJ22_22230(prmA)
            PALR: HGI30_14030(prmA)
            TCO: Theco_2399
            ASOC: CB4_00821(prmA_1) CB4_01346(prmA_2)
            ATHE: K3F53_13585(prmA)
            COH: EAV92_03585
            COHN: KCTCHS21_41500(prmA)
            CCHL: FPL14_03955
            CHEB: HH215_11070(prmA)
            SACA: FFV09_03075
            AAC: Aaci_1994
            AAD: TC41_2106(prmA)
            AFX: JZ786_16525
            AACO: K1I37_14605(prmA)
            ACUR: JZ785_01465
            BTS: Btus_1229
            KYR: CVV65_09960(prmA)
            TUM: CBW65_11880 CBW65_14130
            TAB: CIG75_14800 CIG75_16420
            EFF: skT53_12260(prmA)
            SIV: SSIL_2901(prmA)
            SSIL: SOLI23_04150
            SOB: CSE16_05010
            PLN: Plano_1269
            PKU: AUO94_09705
            PRT: AUC31_02690
            PLL: I858_000570
            PANA: BBH88_13525
            PDG: BCM40_09135
            PHC: BBI08_03060
            PMAR: B0X71_07560
            PPLA: BBI15_03070
            PFAE: AJGP001_07580
            PLX: CW734_08880
            PMAT: BBI11_08225
            PDEC: H1Q58_07375(prmA)
            JEO: JMA_21950
            KUR: ASO14_1110(prmA)
            KZO: NCTC404_02533(prmA)
            SPSY: AZE41_09170
            SPOR: SporoP33_15635
            SPOP: SporoP37_16330
            SURE: SporoP32a_16365
            SPOS: DV702_04000
            SPAE: E2C16_06460
            SPOO: J3U78_01990(prmA)
            RST: ATY39_04225
            PAEK: D3873_06890
            PANC: E2636_06870
            PLAY: DNR44_013140(prmA)
            VIJ: JNUCC6_08390(prmA)
            NTR: B0W44_05665
            LFB: C1X05_12055
            TVU: AB849_008760
            KPUL: GXN76_11075(prmA)
            KEB: GXN75_12475(prmA)
            PABS: JIR001_22170(prmA)
            LLA: L104221(prmA)
            LLK: LLKF_0070(prmA)
            LLT: CVCAS_0089(prmA)
            LLS: lilo_0064(prmA)
            LLD: P620_00625
            LLX: NCDO2118_0070(prmA)
            LLJ: LG36_0070(prmA)
            LLM: llmg_0110(prmA)
            LLC: LACR_0089
            LLR: llh_0660
            LLN: LLNZ_00550(prmA)
            LLI: uc509_0083(prmA)
            LLW: kw2_0083(prmA)
            LGR: LCGT_0056
            LGV: LCGL_0056
            LPK: LACPI_0084
            LRN: CMV25_04855
            LACT: D7I46_10595
            LACK: FLP15_02940
            LTI: JW886_01425
            LCAR: BHS00_10120
            LPAA: BHS01_00375
            SPY: SPy_1988
            SPZ: M5005_Spy1695
            SPYM: M1GAS476_0243(prmA)
            SPYA: A20_1739c(prmA)
            SPM: spyM18_2052(prmA)
            SPG: SpyM3_1710
            SPS: SPs1710
            SPH: MGAS10270_Spy1761
            SPI: MGAS10750_Spy1786
            SPJ: MGAS2096_Spy1716
            SPK: MGAS9429_Spy1695
            SPF: SpyM51664
            SPA: M6_Spy1700
            SPB: M28_Spy1680
            STG: MGAS15252_1537(prmA)
            STX: MGAS1882_1598(prmA)
            SOZ: Spy49_1638c
            STZ: SPYALAB49_001680(prmA)
            SPYH: L897_08475
            SPYO: STAB901_08240
            SPN: SP_1782(prmA)
            SPD: SPD_1573(prmA)
            SPR: spr1608(prmA)
            SPW: SPCG_1760(prmA)
            SJJ: SPJ_1681(prmA)
            SNV: SPNINV200_16030
            SPX: SPG_1671
            SNT: SPT_1705(prmA)
            SND: MYY_1686
            SPNN: T308_08070
            SNE: SPN23F17950
            SPV: SPH_1899(prmA)
            SNC: HMPREF0837_12010(prmA)
            SNM: SP70585_1828(prmA)
            SPP: SPP_1784(prmA)
            SNI: INV104_15270
            SPNG: HMPREF1038_01746(prmA)
            SNB: SP670_1860(prmA)
            SNP: SPAP_1773
            SNX: SPNOXC15560
            SNU: SPNA45_00477
            SPNE: SPN034156_06430
            SPNU: SPN034183_15530
            SPNM: SPN994038_15420
            SPNO: SPN994039_15430
            SAG: SAG1969(prmA)
            SAN: gbs1956
            SAK: SAK_1930(prmA)
            SGC: A964_1834(prmA)
            SAGS: SaSA20_1628(prmA)
            SAGL: GBS222_1631(prmA)
            SAGM: BSA_19920
            SAGI: MSA_20670
            SAGR: SAIL_20000
            SAGP: V193_08655
            SAGC: DN94_08655
            SAGT: GBSCOH1_1767
            SAGE: EN72_10325
            SAGG: EN73_09410
            SAGN: W903_1907(prmA)
            SMU: SMU_2050c
            SMC: SmuNN2025_1795
            SMUT: SMUGS5_09240(prmA)
            SMJ: SMULJ23_1796(prmA)
            SMUA: SMUFR_1782(prmA)
            STC: str0137(prmA)
            STL: stu0137(prmA)
            STE: STER_0196
            STN: STND_0141
            STU: STH8232_0227(prmA)
            STW: Y1U_C0127
            STHE: T303_01960
            STHS: AVT04_04085
            SSA: SSA_0241(prmA)
            SSB: SSUBM407_1959
            SSU: SSU05_2108
            SSV: SSU98_2114
            SSI: SSU1894
            SSS: SSUSC84_1912
            SSF: SSUA7_1922(prmA)
            SSW: SSGZ1_1915
            SUP: YYK_09120(prmA)
            SSUS: NJAUSS_1937
            SST: SSUST3_1940
            SSUY: YB51_9630
            SSK: SSUD12_2074
            SSQ: SSUD9_2114
            SUI: SSUJS14_2063(prmA)
            SUO: SSU12_2031
            SRP: SSUST1_1997
            SSUT: TL13_1908(prmA)
            SSUI: T15_2165(prmA)
            SGO: SGO_1824(prmA)
            SEZ: Sez_1789
            SEQ: SZO_01830
            SEZO: SeseC_02427(prmA)
            SEQU: Q426_10210
            SEU: SEQ_2024
            SUB: SUB0233
            SDS: SDEG_0219
            SDG: SDE12394_00935(prmA)
            SDA: GGS_0202(prmA)
            SDC: SDSE_0225(prmA)
            SDQ: SDSE167_0225(prmA)
            SGA: GALLO_0146(prmA)
            SGG: SGGBAA2069_c01630(prmA)
            SGT: SGGB_0190(prmA)
            SMB: smi_0563
            SOR: SOR_0502
            STK: STP_1507(prmA)
            STB: SGPB_0135(prmA)
            SCP: HMPREF0833_11694(prmA)
            SCF: Spaf_0334(prmA)
            SSR: SALIVB_0176(prmA)
            STF: Ssal_02032(prmA)
            STJ: SALIVA_0157(prmA)
            STRS: SSAL8618_01115
            SSAH: HSISS4_00110(prmA)
            STD: SPPN_08435(prmA)
            SMN: SMA_0170(prmA)
            SIF: Sinf_0159(prmA)
            SIE: SCIM_1434(prmA)
            SIB: SIR_1616(prmA)
            SIU: SII_1602(prmA)
            SANG: SAIN_0239(prmA)
            SANC: SANR_0279(prmA)
            SANS: DK43_08855
            SCG: SCI_1679(prmA)
            SCON: SCRE_1635(prmA)
            SCOS: SCR2_1635(prmA)
            SOI: I872_09460(prmA)
            SIK: K710_0275
            SIQ: DQ08_01320
            SIO: DW64_01315
            SIZ: SI82_01605
            SLU: KE3_0099
            SIG: N596_08620
            SIP: N597_00520
            STV: V470_02270
            SPAT: A0O21_09165
            STRA: ATM98_08170
            STRN: SNAG_0512(prmA)
            SSOB: DK181_10020
            SRQ: SR187_9670
            SEQI: A6J79_03735
            SKI: D7D50_01760
            SPEI: EHW89_01290
            SRAT: FY406_02155
            SGW: D7D53_06385
            SPLR: C0J00_09825
            STRG: SRT_19640(prmA)
            SVB: NCTC12167_00183(prmA)
            SMEN: SAMEA4412692_1768(prmA)
            SFER: NCTC12278_01817(prmA)
            SCAI: NCTC12191_00321(prmA)
            SPSU: NCTC13786_00924(prmA)
            SCHJ: DDV21_001210
            SPOC: NCTC10925_00298(prmA)
            SPAB: KQ224_06250(prmA)
            SAUP: NCTC3168_00463(prmA)
            SURN: NCTC13766_01913(prmA)
            SACO: SAME_00112(prmA)
            SVF: NCTC3166_00310(prmA)
            SOS: INT76_06645
            FPEN: KIW23_00695(prmA)
            LJO: LJ_1396
            LJF: FI9785_870(prmA)
            LJH: LJP_0846
            LJN: T285_04155
            LAC: LBA0931
            LAD: LA14_0949
            LAF: SD55_0949(prmA)
            LDB: Ldb0884(prmA)
            LBU: LBUL_0809
            LDE: LDBND_0813(prmA)
            LDL: LBU_0753
            LGA: LGAS_0855
            LHE: lhv_1009
            LHL: LBHH_1177(prmA)
            LHR: R0052_06920(prmA)
            LHV: lhe_0933
            LHH: LBH_0834(prmA)
            LHD: HUO_07070
            LCR: LCRIS_00982(prmA)
            LAM: LA2_04855(prmA)
            LAI: LAC30SC_04670(prmA)
            LAY: LAB52_04645(prmA)
            LKE: WANG_0735(prmA)
            LAW: LACWKB8_1006
            LAE: LBAT_0828
            LGL: AO203_07605
            LJE: BUE77_04250
            LAMY: B1745_03200
            LPW: LpgJCM5343_08090(prmA)
            LKL: DKL58_05105
            LAPI: DKL56_04230
            LHS: DLD54_04750
            LTA: H1A07_03945(prmA)
            LUU: H4B44_06495(prmA)
            LPAI: GYM71_05315(prmA)
            LIQ: KBW87_03845(prmA)
            LCA: LSEI_1542
            LCZ: LCAZH_1525
            LCS: LCBD_1741
            LCE: LC2W_1709
            LCW: BN194_17260(prmA)
            LCL: LOCK919_1710
            LPQ: AF91_06195
            LPI: LBPG_00299
            LPAP: LBPC_1467
            LCB: LCABL_17570(prmA)
            LCX: LCA12A_0869
            LRH: LGG_01572(prmA)
            LRG: LRHM_1509
            LRL: LC705_01557(prmA)
            LRA: LRHK_1544(prmA)
            LRO: LOCK900_1518
            LRC: LOCK908_1610
            LCHI: KG086_06730(prmA)
            LZE: KG087_07340(prmA)
            LPL: lp_1990
            LPJ: JDM1_1679
            LPT: zj316_1970(prmA)
            LPS: LPST_C1605(prmA)
            LPR: LBP_cg1571
            LPZ: Lp16_1557
            LPB: SH83_08280
            LPX: ASU28_08710
            LPG: BB562_07665
            LARG: LPA65_07970
            LRE: Lreu_0718
            LRF: LAR_0690
            LRU: HMPREF0538_21972(prmA)
            LRT: LRI_1191(prmA)
            LRR: N134_04245
            LFE: LAF_0808
            LFF: LBFF_0849
            LMU: LBLM1_06970
            LOR: AYI71_14805
            LVA: LV515_03730
            LFN: LF145_03675
            LPON: LP475_03655(prmA)
            LPAS: KZE55_04850(prmA)
            LNG: BSQ50_06515
            LHW: BSQ49_06620
            LMAL: LM596_06560
            LSN: LSA_07930(prmA)
            LLE: AYR59_05160
            LFV: LF543_03695(prmA)
            FIX: M8332_03890(prmA)
            LBH: Lbuc_0998
            LBN: LBUCD034_1132(prmA)
            LPAR: FAM21731_02468
            LCU: PL11_009480
            LKF: DNL43_09480
            LHIL: G8J22_01361(prmA)
            LLAO: LHL71_03595(prmA)
            LBR: LVIS_0725
            LBK: LVISKB_1255
            LKO: ABN16_12080
            LZY: LZ3411_1107
            LSUA: H3M12_08740(prmA)
            LSI: HN6_00679
            LRM: LRC_11700(prmA)
            LAGL: BEN83_04825
            LACA: LAC1533_1104
            LANI: FAX13_04665
            LMUR: CPS94_04060
            LSW: GTO87_04995(prmA)
            LBT: AYR52_04765
            LCY: LC20004_07395
            LHO: LOOC260_111830
            LOL: LACOL_0997
            LNN: F0161_06210
            LKU: APS55_05970
            ABOM: D7I45_03025
            LPD: AYR62_05130
            LMAE: FGL90_08955
            PPE: PEPE_1123
            PPEN: T256_05525
            PCE: PECL_966(prmA)
            PDM: ADU72_2193
            PACI: A4V11_02435
            PIO: PI20285_04480
            LROS: LROSL1_1378
            LGN: ABM34_03020
            LHI: JP39_06065
            LCT: BI355_1004
            LALW: BTM29_09490
            LALI: LA20249_03315
            LFM: LF20184_06385
            LZH: D1B17_06365
            LFT: FG051_06025
            CPAB: G6534_05475(prmA)
            LSA: LCA_0734(prmA)
            LCV: FBA2_03800
            LGM: LG542_05970
            LAH: LA20533_00215
            LBM: DS830_02580(prmA)
            LHB: D1010_09345
            LDX: LH506_04955
            LME: LEUM_1188
            LMM: MI1_05260
            LMK: LMES_0997
            LCI: LCK_00980(prmA)
            LKI: LKI_01150
            LEC: LGMK_01535(prmA)
            LCN: C270_03555(prmA)
            LGS: LEGAS_0893(prmA)
            LGE: C269_04395(prmA)
            LLF: BCR17_07550
            LGC: A9176_07285
            LSU: A6B45_05660
            LPSE: FGL85_06475
            WKO: WKK_01275(prmA)
            WCE: WS08_0293
            WCT: WS74_0293
            WCI: WS105_0291
            WCB: AO080_05660
            WJO: FOL01_1422
            WPA: CO680_01770
            WCF: C6P13_03230
            WSO: WSWS_00469(prmA)
            WHE: EFA59_06430
            WDI: H9L19_01325(prmA)
            WVR: IE337_02755(prmA)
            WCO: G7084_03895(prmA)
            WEI: EQG49_12930
            FRU: M3M36_00280
            LBE: MOO44_06415(prmA)
            EFA: EF1976(prmA)
            EFL: EF62_2337(prmA)
            EFI: OG1RF_11638(prmA)
            EFD: EFD32_1631
            EFS: EFS1_1698(prmA)
            EFN: DENG_02134(prmA)
            EFQ: DR75_936(prmA)
            ENE: ENT_13160
            EFC: EFAU004_02502(prmA)
            EFAU: EFAU085_02583(prmA)
            EFU: HMPREF0351_12441(prmA)
            EFM: M7W_2461
            EFT: M395_11595
            EHR: EHR_06720(prmA)
            ECAS: ECBG_02303
            EMU: EMQU_2603(prmA)
            EDU: LIU_03655
            EGA: AL523_03115
            ESS: ATZ33_00530
            ETH: CK496_11130
            EGV: EGCR1_10495
            EAV: EH197_21835
            ESG: EsVE80_03380(prmA)
            ELAC: I4Q40_11635(prmA)
            ECEC: NCTC12421_02002(prmA)
            ERAF: J9537_12625(prmA)
            EIE: ENLAB_13980(prmA)
            MPS: MPTP_1381
            MPX: MPD5_0580
            THL: TEH_21560(prmA)
            TEY: GLW17_08710(prmA)
            TOO: C7K38_06165
            TKR: C7K43_07280
            VTE: BHY08_09025
            VPI: BW732_05090
            VAC: E4Z98_07765
            VAO: FA707_08300
            VAH: G7081_02955(prmA)
            VCP: H9L18_02510(prmA)
            VHY: G7082_03645(prmA)
            VFV: K5K99_00570(prmA)
            VLU: M2919_07295(prmA)
            AUR: HMPREF9243_1005(prmA)
            AUN: AWM73_04755
            AUI: APT62_05205
            ASAN: AWM72_08840
            ACG: AWM71_00095
            AVS: AWM76_05085
            AUH: AWM75_00220
            ADC: FOC79_00560(prmA)
            ABAE: CL176_07960(prmA)
            IRU: M0R79_08555
            CRN: CAR_c11360(prmA)
            CML: BN424_1805(prmA)
            CAW: Q783_05155
            CARC: NY10_560
            CDJ: BFC22_06920
            CARN: FPV25_01170
            MARR: BKP56_08940
            JEP: BW721_02940
            JDA: BW727_100878(prmA)
            JEH: EJN90_12865
            JAR: G7057_11305(prmA)
            JPO: G7058_00400(prmA)
            DPM: FNV33_04285
            GAD: K8O88_00305(prmA)
            CAC: CA_C1284(prmA)
            CAE: SMB_G1305(prmA)
            CAY: CEA_G1297(prmA)
            CPE: CPE2027 CPE2103
            CPF: CPF_2284(prmA) CPF_2360
            CPR: CPR_1999(prmA_1) CPR_2067(prmA)
            CTC: CTC_02029
            CTET: BN906_02225(prmA)
            CNO: NT01CX_0055(prmA)
            CBO: CBO2957(prmA)
            CBA: CLB_2921(prmA)
            CBH: CLC_2853(prmA)
            CBY: CLM_3352(prmA)
            CBL: CLK_2342(prmA)
            CBK: CLL_A0895(prmA) CLL_A0983(prmA)
            CBB: CLD_1588(prmA)
            CBI: CLJ_B3214(prmA)
            CBN: CbC4_1831(prmA)
            CBT: CLH_0862(prmA) CLH_0920(prmA)
            CBF: CLI_3010(prmA)
            CBM: CBF_3002(prmA)
            CBJ: H04402_03045
            CBE: Cbei_0834
            CBZ: Cbs_0834(prmA)
            CBEI: LF65_00915
            CKL: CKL_0904(prmA)
            CKR: CKR_0817
            CLJ: CLJU_c08000(prmA)
            CCB: Clocel_1418
            CLS: CXIVA_21690
            CLB: Clo1100_2126
            CSR: Cspa_c08460(prmA1) Cspa_c09220(prmA2)
            CPAS: Clopa_2196
            CPAT: CLPA_c23090(prmA)
            CPAE: CPAST_c23090(prmA)
            CSB: CLSA_c10890(prmA)
            CAH: CAETHG_2893(prmA)
            CLT: CM240_0557(prmA1) CM240_1478(prmA3)
            CBV: U729_10 U729_45(prmA)
            CSQ: CSCA_3533
            CLD: CLSPO_c30480(prmA)
            CACE: CACET_c23560(prmA)
            CCK: Ccar_23610
            CBUT: ATN24_05255 ATN24_19805
            CTYK: CTK_C24210(prmA)
            CEU: A7L45_15085
            CTAE: BGI42_04280 BGI42_04545
            CFM: BJL90_17925
            CCHV: BTM20_05370 BTM20_09450
            CARG: RSJ17_04465 RSJ17_13990
            CDRK: B9W14_02010
            CIA: BEN51_09310
            CSEP: CP523_02250 CP523_13720
            CDY: F3K33_04545
            CCOH: SAMEA4530647_1796(prmA)
            CFER: D4Z93_10810
            CGAS: J1C67_00580(prmA) J1C67_13035
            CLOS: DMR38_03810
            CCAA: KQH81_06695(prmA)
            CMAH: C1I91_08725
            CRW: CROST_018450(prmA)
            CFB: CLFE_018030(prmA)
            CAUN: CLAUR_011420(prmA)
            CNN: CNEO_1491 CNEO_3767(prmA)
            CGEL: psyc5s11_46100(prmA)
            AMT: Amet_3046
            AOE: Clos_1235
            ASF: SFBM_0933
            ASM: MOUSESFB_0871(prmA)
            ASO: SFBmNL_01008(prmA)
            ASB: RATSFB_0790(prmA)
            GFE: Gferi_02335
            HHW: NCTC503_01644(prmA)
            CALE: FDN13_01140
            CRS: FQB35_08260
            CPRF: K7H06_06355(prmA)
            SARJ: HH195_08240(prmA)
            PBIF: KXZ80_03595(prmA)
            CLO: HMPREF0868_0781(prmA)
            FSA: C5Q98_03645
            CTH: Cthe_1320
            CTX: Clo1313_0935
            CCL: Clocl_2766
            HSC: HVS_11250(prmA)
            RUK: A4V00_00255
            RBP: B6259_01645
            CCE: Ccel_1796
            RHER: EHE19_009195(prmA)
            CSS: Cst_c20280(prmA)
            CSD: Clst_1941
            CTHD: CDO33_05480
            ESR: ES1_03220
            ESU: EUS_01800
            CCEL: CCDG5_1808(prmA)
            FPLA: A4U99_01085
            EHA: Ethha_2613
            RAL: Rumal_2595
            RCH: RUM_07430
            RUM: CK1_35040
            RUS: RBI_I00540(prmA)
            RUJ: E5Z56_04355
            FPR: FP2_32270
            FPA: FPR_10440
            FPRA: CG447_08365
            FDU: GXM22_00585(prmA)
            CAPR: EQM14_14420
            OVA: OBV_46140(prmA)
            OBJ: EIO64_10035(prmA)
            CAML: H6X83_01145(prmA)
            CLF: GJQ69_08775(prmA)
            SMAN: C12CBH8_21780(prmA)
            PFAA: MM59RIKEN_14000
            VFA: MM35RIKEN_17670(prmA)
            VCOP: MM50RIKEN_21710(prmA)
            CFEM: HCR03_10535(prmA)
            ACOL: K5I23_01355(prmA)
            SVJ: NQ490_13095(prmA)
            BPB: bpr_I2623(prmA)
            BFI: CIY_17190
            BHU: bhn_I2486
            CLE: Clole_2132
            CEW: EKH84_12850
            RHO: RHOM_05440
            RIX: RO1_23020
            RIM: ROI_10820
            COO: CCU_00710
            CCT: CC1_23730
            CCOM: I6K69_03695(prmA)
            CEV: LK421_02110(prmA)
            ROB: CK5_21780
            BYL: A4V09_15080
            BHAN: CGC63_11865(prmA)
            BLAU: DQQ01_12255(prmA)
            BPRO: PMF13cell1_02073(prmA)
            BLAB: EYS05_11380
            BLIQ: INP51_02220(prmA)
            CPY: Cphy_2309
            LACY: A4V08_25590
            CSCI: HDCHBGLK_03582(prmA)
            CSH: Closa_0886
            CSO: CLS_29190
            BPRL: CL2_11380
            ARF: AR1Y2_1510
            ACAC: EYQ97_09990
            HSD: SD1D_1037(prmA)
            CPRO: CPRO_02350(prmA)
            LUA: D4A81_02655
            EHL: EHLA_1809
            PXV: FXF36_13050
            ANR: Ana3638_15005(prmA)
            ACEL: acsn021_25160(prmA)
            ACHT: bsdcttw_30720(prmA)
            EEL: EUBELI_01163
            RTO: RTO_15500
            RGN: RGna_15570
            CBOL: CGC65_06125
            DLO: K5I24_03690(prmA)
            SINT: K5I26_10450(prmA)
            WCP: H9Q76_05685(prmA)
            SSUN: H9Q77_01340(prmA)
            QDO: H9Q78_03485(prmA)
            WHJ: H9Q79_18170(prmA)
            ERE: EUBREC_1903
            ERT: EUR_15500
            ERA: ERE_29180
            LBW: C3V36_14060
            CDF: CD630_24500(prmA)
            PDC: CDIF630_02695(prmA)
            CDC: CD196_2296(prmA)
            CDL: CDR20291_2343(prmA)
            PDF: CD630DERM_24500(prmA)
            EAC: EAL2_c14400(prmA)
            CST: CLOST_1791(prmA)
            FAA: HMPREF0389_00360(prmA)
            PSOR: RSJ16_03600
            ROC: HF520_03195(prmA)
            PHX: KGNDJEFE_01851(prmA)
            TEM: JW646_13135(prmA)
            TGC: L0P85_14535(prmA)
            TEB: T8CH_2290(prmA)
            IBR: NQ514_10435(prmA)
            PBQ: C3V37_07775
            STH: STH507
            SWO: Swol_1576
            SLP: Slip_1649
            SALQ: SYNTR_1402
            CALK: HUE98_14775(prmA)
            DSY: DSY3128
            DHD: Dhaf_4297
            DDH: Desde_3663
            DDL: Desdi_3010
            SGY: Sgly_2435
            DOR: Desor_5006
            DAI: Desaci_4009
            DMI: Desmer_4000
            DED: DHBDCA_p2554(prmA)
            DEC: DCF50_p2563
            DRS: DEHRE_03060
            DCA: Desca_1879
            PTH: PTH_0880(PrmA)
            DRM: Dred_2494
            DRU: Desru_1139
            DFG: B0537_12970
            DAE: Dtox_3219
            DKU: Desku_2658
            DAU: Daud_0465 Daud_2055
            TFR: BR63_07430(prmA)
            FWA: DCMF_11750
            AACX: DEACI_0001
            TJR: TherJR_2448
            DGI: Desgi_1330
            HMO: HM1_2439(prmA)
            HCV: FTV88_1805(prmA)
            ELM: ELI_0907
            EMT: CPZ25_017420
            ELIM: B2M23_12235
            AWO: Awo_c26560(prmA)
            AWI: CHL1_000885(prmA)
            CMIU: B1H56_02790
            CBAR: PATL70BA_3415(prmA)
            VGU: HYG85_19590(prmA)
            VPY: HZI73_16935(prmA)
            ACAE: HYG86_01690(prmA)
            TMR: Tmar_2183
            THEF: E1B22_02600
            THEP: DYI95_010875
            SAY: TPY_0704(prmA)
            SAP: Sulac_2938
            STHR: BXT84_03935
            CTHM: CFE_0810
            IBU: IB211_03241c
            LASA: L9O85_02360(prmA)
            FMS: M1R53_05125(prmA)
            MDV: C5Q96_01255(prmA)
            AMIJ: EQM06_05300
            AMIC: Ami3637_00660(prmA)
            ABUT: Ami103574_07815(prmA)
            ETM: CE91St48_29490(prmA)
            EUU: ADJ67_02940
            BPRM: CL3_20020
            BPRS: CK3_33610
            TTE: TTE0957(PrmA)
            TEX: Teth514_2077
            THX: Thet_0858
            TPD: Teth39_1391
            TIT: Thit_0896
            TMT: Tmath_0938
            TBO: Thebr_1426
            TWI: Thewi_1045
            TKI: TKV_c09930(prmA)
            CHY: CHY_0417(prmA)
            MTA: Moth_0573
            MTHO: MOTHE_c05200(prmA)
            MTHZ: MOTHA_c06100(prmA)
            ADG: Adeg_0609
            GEK: kuro4_24210(prmA)
            CSC: Csac_1754
            ATE: Athe_1549
            COB: COB47_1005
            CHD: Calhy_1188
            COW: Calow_1327
            CKI: Calkr_1579
            CLC: Calla_0967
            CKN: Calkro_1165
            CCHA: ELD05_07550
            CDIA: CaldiYA01_09620(prmA)
            TTM: Tthe_1188
            TTO: Thethe_01139
            TXY: Thexy_1510
            TSH: Tsac_2056
            MAS: Mahau_0717
            TEP: TepRe1_1099
            TAE: TepiRe1_1199(prmA)
            TOC: Toce_0911
            NTH: Nther_1185
            NCD: ACONDI_00620(prmA)
            HOR: Hore_12780
            HALS: D7D81_10605
            IFN: GM661_08180(prmA)
            AAR: Acear_0606
            HHL: Halha_1896
            AFT: BBF96_07095
            KME: H0A61_02624(prmA)
            FMA: FMG_0778
            AMEI: LV469_01675(prmA)
            PMIC: NW74_02635
            PED: ING2D1G_0985
            PHAR: NCTC13077_00970(prmA)
            PIV: NCTC13079_00576(prmA)
            MHAP: JFY71_10155(prmA)
            CAD: Curi_c15310(prmA1) Curi_c18240(prmA2)
            SPOA: EQM13_11445
            KPAR: JL105_03935(prmA)
            SEDZ: JYG23_03950(prmA)
            ECOU: M1R54_01080(prmA)
            VPR: Vpar_0884
            VAT: B7L28_04285
            VRM: 44547418_00900(prmA)
            VDN: NCTC11831_01062(prmA)
            VNK: VEIT17_09440(prmA)
            MED: MELS_1455
            MHW: ACT01_10795
            MEG: DKB62_12035(prmA)
            MMAX: LCQ47_03195(prmA)
            SSG: Selsp_0582
            SRI: SELR_06580(prmA)
            SELE: ADJ74_06555
