ENTRY       K03786                      KO
SYMBOL      aroQ, qutE
NAME        3-dehydroquinate dehydratase II [EC:4.2.1.10]
PATHWAY     map00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00022  Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            PPU: PP_0560(aroQ-I) PP_2407(aroQ-II) PP_3003(aroQ-III)
            PPF: Pput_0599 Pput_2690 Pput_3288
            PPG: PputGB1_0605 PputGB1_2041
            PPW: PputW619_1913 PputW619_4605
            PPT: PPS_0557 PPS_1994
            PPB: PPUBIRD1_0610(aroQ) PPUBIRD1_2684(aroQ_2) PPUBIRD1_3277
            PPI: YSA_01026 YSA_06147 YSA_10236
            PPX: T1E_3728(aroQ-1) T1E_3881 T1E_5273(aroQ-2)
            PPUH: B479_03310 B479_09850
            PPUT: L483_02930 L483_09775 L483_14380
            PPUN: PP4_06320(aroQ) PP4_32760(aroQ) PP4_34070(aroQ)
            PPUD: DW66_0575 DW66_2248
            PFV: Psefu_1232 Psefu_2605 Psefu_4011
            PMON: X969_01225 X969_07930
            PMOT: X970_01215 X970_07905
            PMOS: O165_006920 O165_019410
            PPJ: RK21_03037 RK21_04445
            POR: APT59_02945 APT59_14195 APT59_19465
            PMOL: CLJ08_09120(aroQ) CLJ08_23650(aroQ)
            PST: PSPTO_4859(aroQ)
            PSB: Psyr_4399
            PSYR: N018_22795
            PSP: PSPPH_4442(aroQ)
            PSAV: PSA3335_24020
            PAMG: BKM19_025775(aroQ)
            PCI: PCH70_46670
            PAVL: BKM03_25535(aroQ)
            PVD: CFBP1590_0871(aroQ)
            PCAB: JGS08_23205(aroQ)
            PCOF: POR16_03010(aroQ)
            PTRE: I9H09_20905(aroQ)
            PSYI: MME58_22565(aroQ)
            PFL: PFL_0673(aroQ_2) PFL_5381(aroQ_1)
            PPRC: PFLCHA0_c06830(aroQ1) PFLCHA0_c53530(aroQ2)
            PPRO: PPC_0687 PPC_5353
            PFE: PSF113_0659(aroQ1) PSF113_5093
            PFN: HZ99_21125
            PFO: Pfl01_0620 Pfl01_4902(aroQ2)
            PFS: PFLU_0619(yqhS) PFLU_4274 PFLU_5364(aroQ)
            PFC: PflA506_0599(aroQ_2) PflA506_4650(aroQ_1)
            PPZ: H045_17235 H045_23880
            PFB: VO64_2200 VO64_3694
            PMAN: OU5_2832 OU5_4278
            PTV: AA957_10975 AA957_18300
            PCG: AXG94_11375 AXG94_18395
            PVR: PverR02_03115 PverR02_21780 PverR02_27460
            PAZO: AYR47_02885 AYR47_10280 AYR47_28030
            POI: BOP93_02915 BOP93_22520
            PRX: HRH33_03945(aroQ) HRH33_23345(aroQ)
            PMED: E3Z27_03145(aroQ) E3Z27_24445(aroQ)
            PFW: PF1751_v1c05810(aroQ) PF1751_v1c37650 PF1751_v1c47810(aroQ)
            PFF: PFLUOLIPICF705275 PFLUOLIPICF712045 PFLUOLIPICF717395
            PFX: A7318_01965 A7318_18105 A7318_24450
            PEN: PSEEN2021(aroQ-2) PSEEN4855(aroQ-1)
            PLUL: FOB45_05205(aroQ) FOB45_09850(aroQ)
            PBA: PSEBR_a4907 PSEBR_a635
            PBC: CD58_03290 CD58_25695
            PPUU: PputUW4_00554(aroQ1) PputUW4_04720(aroQ2)
            PDR: H681_21690
            PSV: PVLB_13415 PVLB_14620 PVLB_22220
            PSK: U771_03520 U771_22240 U771_27600
            PKC: PKB_2853(aroQ2) PKB_5165(aroQ1)
            PCH: EY04_02665 EY04_27290
            PCZ: PCL1606_08850 PCL1606_54200
            PCP: JM49_04415 JM49_27045
            PFZ: AV641_20320
            PLQ: AA042_13190
            PALK: PSAKL28_32030 PSAKL28_47150
            PRH: LT40_10555
            PSW: LK03_08565
            PPV: NJ69_21860
            PSES: PSCI_2430
            PSEM: TO66_03215 TO66_27295
            PSEC: CCOS191_0753(aroQ1) CCOS191_3119(aroQ2)
            PPSY: AOC04_17660
            PSOS: POS17_0665 POS17_5341
            PKR: AYO71_05880 AYO71_26420
            PFK: PFAS1_08015 PFAS1_15215
            PANR: A7J50_0601 A7J50_3936 A7J50_5079
            PPSL: BJP27_05175 BJP27_11405 BJP27_17330
            PSET: THL1_2539 THL1_5131
            PSIL: PMA3_02570 PMA3_02965
            PYM: AK972_0563 AK972_5291
            PADE: C3B55_00252(aroQ)
            PKE: DLD99_03450(aroQ) DLD99_24955(aroQ)
            PALL: UYA_03470 UYA_20245
            PUM: HGP31_03365(aroQ) HGP31_27240(aroQ)
            POJ: PtoMrB4_07550(aroQ1) PtoMrB4_30520(aroQ2)
            PGG: FX982_02112 FX982_03667
            PPSH: G5J76_00320(aroQ)
            PGY: AWU82_04820(aroQ) AWU82_16655(aroQ)
            PLAL: FXN65_14970(aroQ) FXN65_24945(aroQ)
            PSEJ: HNQ25_02935 HNQ25_05415(aroQ) HNQ25_20700(aroQ)
            PVK: EPZ47_03210(aroQ) EPZ47_25760(aroQ)
            PEZ: HWQ56_14055 HWQ56_16610(aroQ) HWQ56_25090(aroQ)
            PBZ: GN234_14840(aroQ) GN234_22360(aroQ)
            PKH: JLK41_03665(aroQ)
            PTY: JWV26_06315(aroQ) JWV26_14480(aroQ)
            PMAO: PMYSY11_2179(aroQ) PMYSY11_3976(aroQ)
            PATA: JWU58_04515(aroQ) JWU58_24295(aroQ)
            PDW: BV82_1542(aroQ) BV82_2867(aroQ)
            PZE: HU754_004510(aroQ) HU754_026035(aroQ)
            PMOE: HV782_004100(aroQ) HV782_025275(aroQ)
            PCAM: HNE05_02145(aroQ)
            PSEP: C4K39_0664
            PVW: HU752_004060(aroQ) HU752_004905(aroQ) HU752_023900
            PTRT: HU722_0004000(aroQ) HU722_0025750(aroQ)
            PXA: KSS93_05040(aroQ) KSS93_17225(aroQ)
            PSAM: HU731_002580(aroQ) HU731_011885(aroQ) HU731_019100(aroQ)
            PTZ: HU718_004155(aroQ) HU718_026465(aroQ)
            PQI: KH389_02895(aroQ) KH389_10380(aroQ)
            PSHH: HU773_003800(aroQ) HU773_024240(aroQ)
            PXN: HU772_012930(aroQ) HU772_021905(aroQ)
            PHV: HU739_014430(aroQ) HU739_025220(aroQ)
            PPRG: HU725_009145(aroQ) HU725_012320(aroQ) HU725_020055(aroQ)
            PNN: KEM63_04035(aroQ)
            PANH: HU763_002955(aroQ) HU763_009960(aroQ)
            PASG: KSS96_03985(aroQ) KSS96_24760(aroQ)
            PFAK: KSS94_14315(aroQ) KSS94_23890(aroQ)
            PMUY: KSS95_05915(aroQ) KSS95_14490(aroQ)
            PMAM: KSS90_03520(aroQ) KSS90_11150(aroQ)
            PAZE: KSS91_03640(aroQ) KSS91_25110(aroQ)
            PALV: KSS97_04315(aroQ) KSS97_25130(aroQ)
            PPHA: BVH74_09030
            PORY: EJA05_11995(aroQ) EJA05_25020(aroQ)
            PWZ: J7655_03545(aroQ) J7655_17720(aroQ)
            PTK: EXN22_04480(aroQ)
            PTW: TUM18999_29470(aroQ2) TUM18999_54090(aroQ1)
            PZA: HU749_004250(aroQ) HU749_025875(aroQ)
            PIE: HU724_004020(aroQ) HU724_024495(aroQ)
            PWY: HU734_003945(aroQ) HU734_014420(aroQ)
            PTAE: NCTC10697_00710(aroQ2) NCTC10697_03978(aroQ1)
            PGF: J0G10_04220(aroQ) J0G10_26845(aroQ)
            PCAV: D3880_08845(aroQ) D3880_19890(aroQ)
            PJU: L1P09_02700(aroQ) L1P09_15000(aroQ)
            PSA: PST_3272(aroQ)
            PSZ: PSTAB_3318(aroQ)
            PSR: PSTAA_3435(aroQ)
            PSC: A458_04320
            PSJ: PSJM300_04260
            PSH: Psest_1021
            PSTU: UIB01_16870
            PSTT: CH92_16760
            PSED: DM292_02260(aroQ)
            PCHL: LLJ08_04220(aroQ)
            PBM: CL52_04695
            PKG: LW136_04885(aroQ)
            SDEG: GOM96_06855(aroQ)
            AVN: Avin_06970(aroQ) Avin_38070(aroQ2)
            AVL: AvCA_06970(aroQ) AvCA_38070(aroQ2)
            AVD: AvCA6_06970(aroQ) AvCA6_38070(aroQ2)
            ACX: Achr_12160(aroQ2) Achr_34290(aroQ)
            PBB: AKN87_05935
            PAGR: E2H98_11560(aroQ)
            EMO: DM558_08750(aroQ)
            HPEG: EAO82_17325(aroQ)
            HAES: LO767_11460(aroQ)
            MAQ: Maqu_3443
            MHC: MARHY3326(aroQ)
            MAD: HP15_3220
            MBS: MRBBS_3485(aroQ)
            MSR: AU15_02610
            MSX: AU14_18605
            MPQ: ABA45_16380
            MARI: ACP86_06640
            MLQ: ASQ50_08210
            MSQ: BKP64_17605
            MARA: D0851_10120(aroQ)
            MARJ: MARI_32060(aroQ1)
            PAR: Psyc_0941(aroQ)
            PCR: Pcryo_1476
            PRW: PsycPRwf_0768
            PSO: PSYCG_07730
            PUR: AOC03_00220
            PALI: A3K91_1484
            PSPG: AK823_05980
            PSYG: AK825_06055
            PSYC: DABAL43B_1338(aroQ)
            PSYA: AOT82_547
            PSYY: DLE54_03850(aroQ)
            PSYP: E5677_05960(aroQ)
            PKY: PKHYL_17950(aroQ)
            ACB: A1S_2009
            ABM: ABSDF2188(aroQ)
            ABY: ABAYE1539(aroQ)
            ABC: ACICU_02135
            ABN: AB57_2358
            ABB: ABBFA_01416(aroQ)
            ABX: ABK1_2599
            ABZ: ABZJ_02317(aroQ)
            ABR: ABTJ_01575
            ABD: ABTW07_2339(aroQ)
            ABH: M3Q_2481
            ABAD: ABD1_20350(aroQ)
            ABJ: BJAB07104_01606
            ABAB: BJAB0715_02285
            ABAJ: BJAB0868_02270
            ABAZ: P795_6805
            ABK: LX00_11050
            ABAU: IX87_21895
            ABAA: IX88_12275
            ABW: BL01_04535
            ABAL: ABLAC_15530
            ACC: BDGL_001505(aroQ)
            ANO: RR32_07760
            ALC: OTEC02_07315
            ACAL: BUM88_11535
            ASEI: I8T81_07655(aroQ)
            ACD: AOLE_07080
            ACI: ACIAD1738(aroQ)
            ATT: AMQ28_01065
            AEI: AOY20_10430
            AJO: RZ95_08950
            ACW: A0J50_07065
            ACV: AMD27_08590
            AHL: AHTJS_07210
            AJN: BVL33_09115
            ASOL: BEN76_04925
            ALA: BFG52_10130
            ASJ: AsACE_CH01308(aroQ)
            AID: CTZ23_07510(aroQ)
            ADV: DJ533_09370(aroQ)
            ARJ: DOM24_06040(aroQ)
            AWU: BEN71_09340(aroQ)
            ACUM: C9E88_011685(aroQ)
            AGU: AS4_24110(aroQ)
            AUG: URS_2672
            ALW: FOB21_01195(aroQ)
            ADS: FPL17_06400(aroQ)
            ABER: BSR55_11750
            ATN: FM020_07735(aroQ)
            ACHI: CDG60_08890(aroQ)
            ALJ: G8D99_07375(aroQ)
            AWG: GFH30_06215(aroQ)
            ASHA: G8E00_08350(aroQ)
            ATG: J4G44_08640(aroQ)
            AVB: RYU24_16960(aroQ)
            ABOU: ACBO_15010(aroQ)
            AGYL: FPL18_15285(aroQ)
            ACIU: A3K93_05775
            AVZ: HWI77_07405(aroQ)
            MCT: MCR_1100(aroQ)
            MCS: DR90_805(aroQ)
            MCAT: MC25239_01078(aroQ)
            MOI: MOVS_04460
            MOS: AXE82_01030
            MBL: AAX09_03995
            MBOI: DQF64_08235(aroQ)
            MCUN: NCTC10297_01167(aroQ)
            MNN: I6G26_07405(aroQ)
            MNS: LU293_00445(aroQ)
            MBAH: HYN46_06845(aroQ)
            SON: SO_0512(aroQ)
            SDN: Sden_3285
            SFR: Sfri_3593
            SAZ: Sama_3194
            SBL: Sbal_0470
            SBM: Shew185_3854
            SBN: Sbal195_3980
            SBP: Sbal223_3798
            SBT: Sbal678_4011
            SBS: Sbal117_0573
            SBB: Sbal175_3775
            SLO: Shew_3363
            SPC: Sputcn32_3348
            SHP: Sput200_3475
            SSE: Ssed_4088
            SPL: Spea_0534
            SHE: Shewmr4_0511
            SHM: Shewmr7_3520
            SHN: Shewana3_0511
            SHW: Sputw3181_0593
            SHL: Shal_0596
            SWD: Swoo_0546
            SWP: swp_4617
            SVO: SVI_3780(aroQ)
            SHF: CEQ32_13575(aroQ)
            SJA: SJ2017_0587
            SPSW: Sps_03031
            SBJ: CF168_18270(aroQ)
            SMAV: CFF01_16565(aroQ)
            SHEW: CKQ84_04945(aroQ)
            SALG: BS332_09825
            SLJ: EGC82_19910(aroQ)
            SMAI: EXU30_08160(aroQ)
            SPOL: FH971_18070(aroQ)
            SBK: SHEWBE_4464(aroQ)
            SKH: STH12_03110(aroQ)
            SAES: HBH39_15680(aroQ)
            SLIT: JQC75_16350(aroQ)
            SDK: KHX94_11320(aroQ)
            SCAA: TUM17387_04280(aroQ)
            SPSH: FM037_24740(aroQ)
            SEUR: FM038_002745(aroQ)
            SYK: KDN34_15295(aroQ)
            SCYP: JYB88_16190(aroQ)
            SAVI: JYB87_16005(aroQ)
            SSEM: JYB85_16675(aroQ)
            SGLA: FJ709_02190(aroQ)
            SINV: K8B83_04825(aroQ)
            SXM: MKD32_18435(aroQ)
            SVM: KDH10_003554(aroQ)
            ILO: IL2284
            ILI: K734_11500
            IPI: CEW91_01685(aroQ)
            IDI: CWC33_07290(aroQ)
            IDT: C5610_11930(aroQ)
            IAB: K5X84_10830(aroQ)
            CPS: CPS_0948(aroQ)
            COM: CMT41_03490
            COZ: A3Q34_08140
            COLW: A3Q33_11100
            COLA: DBO93_02520(aroQ)
            COV: EKO29_03145(aroQ)
            CBER: B5D82_10815(aroQ)
            LSD: EMK97_08580(aroQ)
            THT: E2K93_05700(aroQ)
            THAP: FNC98_14540(aroQ)
            THAB: LP316_05080(aroQ)
            PHA: PSHAa0264(aroQ)
            PTN: PTRA_a0278(aroQ)
            PAT: Patl_0088
            PSM: PSM_A2827(aroQ)
            PSEO: OM33_01210
            PIA: PI2015_2766
            PPHE: PP2015_234
            PBW: D172_001695
            PRR: AT705_10440
            PLZ: S4054249_01835
            PALN: B0W48_09835
            PPIS: B1L02_15200(aroQ)
            PEA: PESP_a3554(aroQ)
            PSPO: PSPO_a2814(aroQ)
            PART: PARC_a0240(aroQ)
            PTU: PTUN_a3711(aroQ)
            PNG: PNIG_a0301(aroQ)
            PTD: PTET_a3241(aroQ)
            PSEN: PNC201_15770(aroQ1)
            PDJ: D0907_15315(aroQ)
            PAGA: PAGA_a3573(aroQ)
            PCAR: PC2016_2909
            PMAA: CPA52_01455(aroQ)
            PXI: J5O05_08845(aroQ)
            PVB: J5X90_03835(aroQ)
            PSAZ: PA25_29460(aroQ)
            PDV: FFU37_16555(aroQ)
            PSYM: J1N51_10915(aroQ)
            AMC: MADE_1019655
            AMH: I633_20315
            AMAA: amad1_19365
            AMAL: I607_18330
            AMAE: I876_18705
            AMAO: I634_18470
            AMAD: I636_18510
            AMAI: I635_19355
            AMAG: I533_18405
            AMAC: MASE_18765
            AMB: AMBAS45_19000
            AMG: AMEC673_18775
            AMK: AMBLS11_18070
            ALT: ambt_21035
            AAL: EP13_18430
            ASP: AOR13_3695
            ASQ: AVL57_20145
            AAW: AVL56_18985
            ALR: DS731_17020(aroQ) DS731_20660(aroQ)
            ALE: AV939_19135
            ALZ: AV940_18830
            APEL: CA267_008290(aroQ)
            SALM: D0Y50_00880(aroQ)
            SALK: FBQ74_16385(aroQ)
            SMAA: IT774_15865(aroQ)
            GAG: Glaag_0094
            GNI: GNIT_3446(aroQ)
            GPS: C427_0151
            PMES: FX988_02522
            LAL: AT746_17195
            CATE: C2869_04440(aroQ)
            SALH: HMF8227_02845(aroQ)
            HMI: soil367_15560(aroQ)
            PAEW: KIH87_16880(aroQ)
            AGZ: M0C34_18090(aroQ)
            PIN: Ping_3121
            PSY: PCNPT3_01865
            FBL: Fbal_0470
            FES: HER31_17900(aroQ)
            MVS: MVIS_0360(aroQ)
            MYA: MORIYA_2600(aroQ)
            MMAA: FR932_15905(aroQ)
            CJA: CJA_2739(aroQ)
            CEB: B0D95_01355
            CELL: CBR65_20640
            CEK: D0B88_09510(aroQ)
            CEG: D0C16_22735(aroQ)
            SDE: Sde_0813
            TTU: TERTU_3078(aroQ)
            SAGA: M5M_09530
            MARQ: MARGE09_P0503
            GIL: NHM04_06830(aroQ)
            SPOI: IMCC21906_01325
            SNAN: I6N98_06080(aroQ)
            STAW: NCG89_05115(aroQ)
            ZAL: AZF00_04975
            OSG: BST96_05055
            MTHD: A3224_02160
            MICC: AUP74_01318(aroQ)
            MAGA: Mag101_15785
            MII: BTJ40_02415(aroQ)
            MICT: FIU95_02105(aroQ)
            MHYD: GTQ55_15980(aroQ)
            MCEL: LPW13_13395(aroQ)
            MICZ: GL2_09120(aroQ) GL2_32110
            HJA: BST95_01065
            HALC: EY643_01865(aroQ)
            KIM: G3T16_11790(aroQ)
            AFUS: EYZ66_00690(aroQ)
            LPN: lpg0464(aroQ)
            LPH: LPV_0565(aroQ)
            LPO: LPO_0531(aroQ)
            LPU: LPE509_02758
            LPM: LP6_0456(aroQ)
            LPF: lpl0506(aroQ)
            LPP: lpp0530(aroQ)
            LPC: LPC_2879(aroQ)
            LPA: lpa_00711(aroQ)
            LPE: lp12_0467
            LLO: LLO_2723(aroQ)
            LFA: LFA_2658(aroQ)
            LHA: LHA_0570(aroQ)
            LOK: Loa_00777
            LCD: clem_12135(aroQ)
            LSH: CAB17_00415(aroQ)
            LLG: 44548918_00441(aroQ)
            LIB: E4T55_05545(aroQ)
            LGT: E4T54_03880(aroQ)
            LJR: NCTC11533_00439(aroQ)
            LCJ: NCTC11976_03282(aroQ)
            LWA: SAMEA4504053_0767(aroQ)
            LSS: NCTC12082_02646(aroQ)
            LADL: NCTC12735_00426(aroQ)
            LANT: TUM19329_05060(aroQ)
            LLY: J2N86_02390(aroQ)
            TMC: LMI_0805(aroQ)
            MCA: MCA1044(aroQ)
            METU: GNH96_12780(aroQ)
            MMT: Metme_1742
            MDN: JT25_004130
            MDH: AYM39_06760
            MKO: MKLM6_1374
            METL: U737_07410(aroQ)
            MPAD: KEF85_04620(aroQ)
            MELL: IVG45_13855(aroQ)
            MAH: MEALZ_2296(aroQ)
            MBUR: EQU24_12690(aroQ)
            MPSY: CEK71_10220(aroQ)
            MMAI: sS8_2439
            MMOB: F6R98_00035(aroQ)
            MEIN: methR_P0167
            MOZ: MoryE10_31410(aroQ)
            MISZ: MishRS11D_09700(aroQ)
            MESL: KKZ03_01660(aroQ)
            FTU: FTT_0471(aroD)
            FTQ: RO31_0533(aroQ)
            FTF: FTF0471(aroD)
            FTW: FTW_1599(aroQ)
            FTR: NE061598_02630
            FTT: FTV_0438(aroD)
            FTG: FTU_0522(aroD)
            FTL: FTL_1593
            FTH: FTH_1539(aroD)
            FTA: FTA_1679
            FTS: F92_08820
            FTI: FTS_1553(aroD)
            FTO: X557_08195
            FTC: DA46_1154(aroQ)
            FTV: CH67_1994(aroQ)
            FTZ: CH68_1725(aroQ)
            FTM: FTM_1432(aroD)
            FTN: FTN_0562(aroD)
            FTX: AW25_1467(aroQ)
            FTD: AS84_116(aroQ)
            FTY: CH70_1497(aroQ)
            FCF: FNFX1_0552
            FCN: FN3523_0504
            FHI: FSC454_02500
            FPH: Fphi_0275
            FPT: BZ13_1796(aroQ)
            FPI: BF30_450(aroQ)
            FPM: LA56_39(aroQ)
            FPX: KU46_1102(aroQ)
            FPZ: LA55_570(aroQ)
            FPJ: LA02_1887(aroQ)
            FRT: F7308_1778
            FNA: OOM_1140
            FNL: M973_03335
            FRF: LO80_03705
            FHA: CDV26_04250(aroQ)
            FRX: F7310_02980
            FRM: BBG19_1234
            FRC: KX01_1733(aroQ)
            FAD: CDH04_06745(aroQ)
            FMI: F0R74_01195(aroQ)
            FOO: CGC45_06195(aroQ)
            FNN: FSC774_01575(aroQ)
            FSR: KQR59_02745(aroQ)
            FGU: SD28_07040
            AFRI: E3E15_05240(aroQ)
            TCX: Tcr_0445
            HTR: EPV75_02830(aroQ)
            HMAR: HVMH_1940(aroQ1)
            TCY: Thicy_0397
            TAO: THIAE_08085
