ENTRY       K03088                      KO
SYMBOL      rpoE
            LARE: HIV01_002030(rpoE) HIV01_009020 HIV01_017790
            LHX: LYSHEL_02230(algU_1) LYSHEL_06430(rpoE_1) LYSHEL_16850
            LCAS: LYSCAS_02230(algU_1) LYSCAS_06430(rpoE_1) LYSCAS_16850
            LCIC: INQ41_05725 INQ41_09675(rpoE)
            LAVI: INQ42_09120(rpoE)
            LLZ: LYB30171_00176 LYB30171_00985(algU_1)
            LUM: CNR27_10840(rpoE)
            LUS: E5843_10360(rpoE)
            LUG: FPZ22_11515(rpoE)
            THES: FHQ07_03075(rpoE)
            THEH: G7079_09700(rpoE)
            TCN: H9L16_02485 H9L16_10760(rpoE) H9L16_15925
            TBV: H9L17_04310(rpoE) H9L17_08510 H9L17_09455 H9L17_11300
            FAU: Fraau_1061
            RHD: R2APBS1_2240
            RTH: LRK53_00445 LRK53_00650 LRK53_09585 LRK53_12005(rpoE)
            DJI: CH75_10810
            DJA: HY57_14425
            DTX: ATSB10_08320
            DYE: EO087_14580(rpoE)
            DCS: ISN74_07405(rpoE) ISN74_10015
            DTL: H8F01_13330 H8F01_19900 H8F01_21440 H8F01_21560(rpoE)
            DTA: DYST_00635 DYST_00846 DYST_00874
            DKO: I596_489
            LRZ: BJI69_16130 BJI69_16755
            LPY: FIV34_08460(rpoE)
            LANH: KR767_07155 KR767_17390 KR767_19300 KR767_19715 KR767_19860(rpoE)
            XBA: C7S18_11640(rpoE)
            RBD: ALSL_1285
            VCH: VC_1045 VC_2302 VC_2467
            VCF: IR04_10555 IR04_16655 IR04_17425
            VCS: MS6_0836 MS6_2046 MS6_2199
            VCE: Vch1786_I0548 Vch1786_I1795 Vch1786_I1959(rpoE)
            VCQ: EN18_08550 EN18_14610 EN18_15375
            VCJ: VCD_001887 VCD_002039 VCD_003297
            VCI: O3Y_04850 O3Y_11075 O3Y_11830
            VCO: VC0395_A0563 VC0395_A1891 VC0395_A2045(rpoE)
            VCR: VC395_1059 VC395_2418 VC395_2582(rpoE)
            VCM: VCM66_1000 VCM66_2225 VCM66_2390(rpoE)
            VCL: VCLMA_A0901 VCLMA_A2171
            VCX: VAA049_2707 VAA049_428(rpoE) VAA049_578
            VCZ: VAB027_1726 VAB027_2941 VAB027_3093(rpoE)
            VVU: VV1_1559(rpoE) VV1_1814 VV1_1974
            VVY: VV2442 VV2599 VV2838
            VVM: VVMO6_00468 VVMO6_00702 VVMO6_00857
            VVL: VV93_v1c19480 VV93_v1c21450 VV93_v1c23150 VV93_v1c25460
            VPA: VP2210 VP2358 VP2578 VPA1690
            VPB: VPBB_2188 VPBB_2401
            VPK: M636_09025 M636_10130 M636_10870
            VPF: M634_13450 M634_14185 M634_15315
            VPH: VPUCM_0880 VPUCM_2298 VPUCM_2664
            VHA: VIBHAR_03122 VIBHAR_03284 VIBHAR_03542 VIBHAR_05265
            VCA: M892_13395 M892_14685 M892_15450 M892_24980
            VAG: N646_1313 N646_1475 N646_1671
            VEX: VEA_002491 VEA_002700 VEA_002854
            VDB: AL552_19630 AL552_20415 AL552_21590(rpoE)
            VHR: AL538_04915 AL538_05705 AL538_06825(rpoE) AL538_19825(sigZ) AL538_26480
            VNA: PN96_00995 PN96_02080 PN96_02795
            VOW: A9237_10950 A9237_12240 A9237_13025 A9237_18745 A9237_25845
            VRO: BSZ04_02125 BSZ04_10575 BSZ04_11715 BSZ04_12470
            VSP: VS_0863 VS_2625 VS_II1255
            VEJ: VEJY3_11385 VEJY3_12270 VEJY3_13295
            VFU: vfu_A00830 vfu_A02554
            VNI: VIBNI_A0108(rpoE) VIBNI_A0764 VIBNI_B1418
            VAN: VAA_02363 VAA_03781
            LAG: N175_03730 N175_10310
            VAU: VANGNB10_cI0921c VANGNB10_cI2227c(rpoE)
            VCY: IX92_01740 IX92_03860 IX92_24290
            VCT: JV59_23565 JV59_34875 JV59_36975
            VTU: IX91_04815 IX91_12855 IX91_23170
            VEU: IXK98_04510(sigZ) IXK98_06505 IXK98_13275 IXK98_21595(rpoE)
            VSI: MTO69_02220(rpoE) MTO69_09100 MTO69_15305
            VFL: AL536_07960(rpoE) AL536_11320 AL536_15890
            VMI: AL543_06345 AL543_07150(rpoE) AL543_14345
            VBR: A6E01_08585 A6E01_08705 A6E01_10930
            VSC: VSVS12_02232 VSVS12_02655 VSVS12_03312
            VGA: BSQ33_11305
            VSH: BSZ05_01590 BSZ05_08630 BSZ05_18950
            VQI: CCZ37_08385 CCZ37_10805(rpoE)
            VTA: A0068(rpoE) A1920(sigZ) A2183
            VAF: D1115_02675(rpoE) D1115_03840 D1115_04560 D1115_20575(sigZ)
            VNL: D3H41_12035 D3H41_12830 D3H41_13950(rpoE)
            VCC: FAZ90_02335(rpoE) FAZ90_10695 FAZ90_16735(sigZ)
            VAS: GT360_02555(rpoE) GT360_10020 GT360_19705(sigZ)
            VAQ: FIV01_02350(rpoE1) FIV01_10315(sigE)
            VSR: Vspart_00507(rpoE)
            VKA: BTD91_00215 BTD91_08685(rpoE) BTD91_10795
            VZI: G5S32_02170(rpoE) G5S32_04350 G5S32_20010
            VNV: IF132_18045(rpoE) IF132_19045 IF132_19770
            VGI: MID13_04235 MID13_13145(rpoE) MID13_22010(sigZ)
            VSL: LTQ54_04485 LTQ54_11140(rpoE) LTQ54_18375(sigZ)
            VPL: SA104470976_00360(rpoE) SA104470976_00511(sigK) SA104470976_01726(sigV)
            VFI: VF_0972(rpoE2) VF_2093(rpoE) VF_A0766(rpoE4) VF_A0820(rpoE3)
            VFM: VFMJ11_1026(sigZ_1) VFMJ11_2198(rpoE) VFMJ11_A0891 VFMJ11_A0947(sigZ_2)
            VSA: VSAL_I2531(rpoE)
            AWD: AWOD_II_0919 AWOD_I_2175(rpoE)
            PPR: PBPRA0960(SO3096) PBPRA3095(Y1290) PBPRB0251
            PGB: H744_1c0241 H744_1c0404 H744_1c1736 H744_2c0810 H744_2c1165
            PDS: CAY62_03735 CAY62_11715
            PGH: FH974_02475(rpoE) FH974_04205 FH974_25100
            GHO: AL542_06940(rpoE)
            PMAI: CF386_01780(rpoE)
            SALY: E8E00_10795(rpoE)
            SKS: FCN78_02705(rpoE)
            SCOT: HBA18_02885(rpoE) HBA18_10070
            PAE: PA0762(algU) PA1351 PA1776(sigX) PA2093 PA2896 PA3285
            PAEV: N297_1391 N297_2999 N297_3402(rpoE) N297_788(rpoE)
            PAEI: N296_1391 N296_2999 N296_3402(rpoE) N296_788(rpoE)
            PAU: PA14_21550 PA14_26600 PA14_37430 PA14_41575(sigX) PA14_46810 PA14_54430(algU)
            PAP: PSPA7_1834 PSPA7_2258 PSPA7_3530 PSPA7_4032 PSPA7_4757(rpoE)
            PAG: PLES_17801 PLES_21681 PLES_38301 PLES_45811(algU)
            PAF: PAM18_1683 PAM18_2066 PAM18_3551 PAM18_4276(algU)
            PNC: NCGM2_1489(algU) NCGM2_2239 NCGM2_4007 NCGM2_4413
            PAEB: NCGM1900_2016(algU) NCGM1900_2995 NCGM1900_3415 NCGM1900_5220
            PDK: PADK2_07870 PADK2_09890 PADK2_16800 PADK2_18880 PADK2_19140 PADK2_21885(algU)
            PSG: G655_08360 G655_10325 G655_16285 G655_18410 G655_21555(algU)
            PRP: M062_03700 M062_07325 M062_09260 M062_15510 M062_17540
            PAEP: PA1S_08925 PA1S_10930 PA1S_17115 PA1S_19150 PA1S_22845
            PAER: PA1R_gp0728 PA1R_gp1122 PA1R_gp4255 PA1R_gp4959
            PAEM: U769_08430 U769_10470 U769_16835 U769_18995 U769_22355
            PAEL: T223_08925 T223_10940 T223_18170 T223_19600 T223_23370
            PAES: SCV20265_1766 SCV20265_2210 SCV20265_4058 SCV20265_4764
            PAEU: BN889_00786(algU) BN889_01460 BN889_03235 BN889_03646
            PAEG: AI22_11310 AI22_15455 AI22_16870 AI22_22940 AI22_24955
            PAEC: M802_1388 M802_2996 M802_3400(rpoE) M802_785(rpoE)
            PAEO: M801_1390 M801_2864 M801_3267(rpoE) M801_787(rpoE)
            PMY: Pmen_1467 Pmen_1484 Pmen_1546 Pmen_2091
            PMK: MDS_1523 MDS_1540 MDS_1613 MDS_2629
            PRE: PCA10_37110(sigX) PCA10_41420 PCA10_42710(algT)
            PPSE: BN5_2128(sigX) BN5_2857(rpoE3) BN5_2907(algU)
            PFUW: KF707C_13450 KF707C_14470 KF707C_14530 KF707C_19830
            PALC: A0T30_08200 A0T30_12315 A0T30_15705 A0T30_18395
            PCQ: PcP3B5_12880 PcP3B5_39260(sigW_2) PcP3B5_49090(rpoE_2)
            PMUI: G4G71_09900 G4G71_11590 G4G71_18275 G4G71_22555(sigX) G4G71_26065(rpoE) G4G71_26435
            PPU: PP_0994 PP_1427(rpoE) PP_2088 PP_2888 PP_3006 PP_4553
            PPF: Pput_1031 Pput_1336 Pput_2686 Pput_2802 Pput_3652 Pput_4294
            PPG: PputGB1_0757 PputGB1_0872 PputGB1_1599 PputGB1_2894 PputGB1_4060 PputGB1_4380
            PPW: PputW619_1067 PputW619_1606 PputW619_2391 PputW619_3057 PputW619_3848
            PPT: PPS_1652 PPS_2553 PPS_3899
            PPB: PPUBIRD1_1044 PPUBIRD1_1344 PPUBIRD1_2681(rpoT) PPUBIRD1_2847 PPUBIRD1_3564(sigX) PPUBIRD1_4129(algU)
            PPI: YSA_01609 YSA_02795 YSA_07073 YSA_07789 YSA_09998 YSA_10243
            PPX: T1E_0285(algU) T1E_0350 T1E_1658 T1E_1971 T1E_3098 T1E_3251
            PPUH: B479_08055 B479_12360 B479_19365 B479_21165(algU)
            PPUT: L483_07685 L483_12620 L483_24855 L483_26305
            PPUN: PP4_09770(algT) PP4_12670 PP4_29300 PP4_36720 PP4_37610(sigX)
            PPUD: DW66_1943 DW66_2814 DW66_4337 DW66_4613
            PFV: Psefu_2529 Psefu_3242
            PMON: X969_06310 X969_11835 X969_19025 X969_20790
            PMOT: X970_06285 X970_11490 X970_18660 X970_20425
            PMOS: O165_000685 O165_002320 O165_004735 O165_007640 O165_014825
            PPJ: RK21_00304 RK21_00594 RK21_02353 RK21_03346
            POR: APT59_04440 APT59_06945
            PMOL: CLJ08_01285 CLJ08_01765 CLJ08_07130(rpoE) CLJ08_19655 CLJ08_21405 CLJ08_22755
            PST: PSPTO_1043 PSPTO_2298 PSPTO_4224(rpoE) PSPTO_5176
            PSB: Psyr_0362 Psyr_0892 Psyr_2096 Psyr_3958
            PSYR: N018_05705 N018_09800 N018_21180 N018_23955
            PSP: PSPPH_0927 PSPPH_2067 PSPPH_3955(rpoE)
            PSAV: PSA3335_06120 PSA3335_08175 PSA3335_18575 PSA3335_25520
            PAMG: BKM19_003330 BKM19_007050 BKM19_013130 BKM19_023430(rpoE)
            PCI: PCH70_01350 PCH70_40650 PCH70_48770
            PAVL: BKM03_06100 BKM03_17790 BKM03_22915(rpoE) BKM03_27230
            PVD: CFBP1590_0433 CFBP1590__1332(algU) CFBP1590__2146 CFBP1590__4560
            PCAB: JGS08_04750 JGS08_16390(sigX) JGS08_20465(rpoE) JGS08_24325
            PCOF: POR16_01500 POR16_05535(rpoE) POR16_09605(sigX) POR16_19705
            PTRE: I9H09_04320 I9H09_15165(sigX) I9H09_18555(rpoE) I9H09_22470
            PSYI: MME58_01420 MME58_04300 MME58_10745(sigX) MME58_20270(rpoE)
            PFL: PFL_1448(algU) PFL_1533 PFL_1875(sigX) PFL_2393 PFL_2529(pupI) PFL_4562 PFL_5720
            PPRC: PFLCHA0_c14840(algU) PFLCHA0_c15720(algT) PFLCHA0_c19070(sigX) PFLCHA0_c46330
            PPRO: PPC_1501(algU) PPC_1587 PPC_1919 PPC_4665
            PFE: PSF113_1321 PSF113_1413(algU) PSF113_1473(rpoE)
            PFN: HZ99_08560 HZ99_10100 HZ99_24985 HZ99_25365
            PFO: Pfl01_1362(algU) Pfl01_1422 Pfl01_1776 Pfl01_2264 Pfl01_2885 Pfl01_3436 Pfl01_4326 Pfl01_5719
            PFS: PFLU_1467(algU) PFLU_4538 PFLU_4613 PFLU_4802
            PFC: PflA506_1400(algU) PflA506_3850 PflA506_3917(sigX) PflA506_4115
            PPZ: H045_03940(algU) H045_13575 H045_13965
            PFB: VO64_1655 VO64_4600 VO64_4997
            PMAN: OU5_0551 OU5_1919 OU5_2014(algU) OU5_4957
            PTV: AA957_06810 AA957_21760 AA957_22125
            PCG: AXG94_22190 AXG94_22600 AXG94_22870 AXG94_24350
            PVR: PverR02_07480 PverR02_23120 PverR02_23440 PverR02_24435
            PAZO: AYR47_14535 AYR47_29410 AYR47_29855 AYR47_30860
            POI: BOP93_06845 BOP93_18760 BOP93_19115
            PRX: HRH33_08015(rpoE) HRH33_19785 HRH33_20125(sigX) HRH33_21000
            PMED: E3Z27_06595 E3Z27_06995(rpoE) E3Z27_07265 E3Z27_08940(sigX) E3Z27_12350
            PFW: PF1751_v1c13960(algU) PF1751_v1c40390 PF1751_v1c43070
            PFF: PFLUOLIPICF701085 PFLUOLIPICF714605 PFLUOLIPICF715565 PFLUOLIPICF715995
            PFX: A7318_06435 A7318_19435 A7318_19770 A7318_20880
            PEN: PSEEN1749(sigX) PSEEN2071(prtI) PSEEN3978 PSEEN4296(algU)
            PLUL: FOB45_18000(sigX) FOB45_18845(rpoE)
            PBA: PSEBR_a1248 PSEBR_a1338 PSEBR_a1397 PSEBR_a1683
            PBC: CD58_07005 CD58_07510 CD58_07810 CD58_09325
            PPUU: PputUW4_01278(algU) PputUW4_02444 PputUW4_03647(sigX) PputUW4_04215
            PDR: H681_06105 H681_06700(algU) H681_10665 H681_18165
            PSV: PVLB_05155(algU) PVLB_07650 PVLB_10310 PVLB_18135
            PSK: U771_08435 U771_23645 U771_23985 U771_24970
            PKC: PKB_1411(algU) PKB_1958(sigX) PKB_4448
            PCH: EY04_06510 EY04_07090 EY04_08990 EY04_23145
            PCZ: PCL1606_16210 PCL1606_45840 PCL1606_46630
            PCP: JM49_08075 JM49_20855 JM49_22770 JM49_23115
            PFZ: AV641_09405 AV641_15755 AV641_16730 AV641_17615
            PLQ: AA042_03705 AA042_16120 AA042_17855
            PALK: PSAKL28_10810 PSAKL28_15810 PSAKL28_29310 PSAKL28_38890 PSAKL28_38990
            PRH: LT40_01960 LT40_04650
            PSW: LK03_10775 LK03_12880 LK03_17405
            PPV: NJ69_02105 NJ69_04435 NJ69_06870
            PSES: PSCI_3032(algU) PSCI_4823
            PSEM: TO66_07185 TO66_07600 TO66_09605 TO66_23795
            PSEC: CCOS191_1597 CCOS191_2960 CCOS191_3020 CCOS191_3934 CCOS191_4175(algU)
            PPSY: AOC04_14015 AOC04_14865
            PSOS: POS17_1467(algU) POS17_1539 POS17_1883 POS17_4628
            PKR: AYO71_09470 AYO71_09750 AYO71_11820 AYO71_23605
            PFK: PFAS1_04545 PFAS1_18470 PFAS1_20595 PFAS1_24370
            PANR: A7J50_1592 A7J50_4220 A7J50_4310 A7J50_4569
            PPSL: BJP27_19155 BJP27_21745
            PSET: THL1_3669 THL1_4076 THL1_4315
            PSIL: PMA3_05475 PMA3_20425 PMA3_22525
            PYM: AK972_1239 AK972_4422 AK972_4521
            PKE: DLD99_07550(rpoE) DLD99_07855 DLD99_09730 DLD99_15120 DLD99_21840
            PALL: UYA_07680 UYA_07775 UYA_08110 UYA_12920
            PUM: HGP31_06400 HGP31_07360(rpoE) HGP31_10250 HGP31_16535 HGP31_22810(sigX)
            POJ: PtoMrB4_08730 PtoMrB4_15050 PtoMrB4_15980 PtoMrB4_18770 PtoMrB4_21510 PtoMrB4_32740
            PGG: FX982_00431 FX982_04480 FX982_04784
            PPSH: G5J76_08945(sigX) G5J76_09810 G5J76_15960 G5J76_19315 G5J76_21340(rpoE)
            PGY: AWU82_01845 AWU82_13185 AWU82_15815 AWU82_23185(rpoE) AWU82_23495 AWU82_25625
            PLAL: FXN65_07170 FXN65_07320(rpoE) FXN65_18170(sigX) FXN65_20030
            PSEJ: HNQ25_12475(sigX) HNQ25_16640 HNQ25_17005 HNQ25_17090(rpoE)
            PVK: EPZ47_06810 EPZ47_07290(rpoE) EPZ47_07580 EPZ47_09135(sigX)
            PEZ: HWQ56_08940(sigX) HWQ56_23300(rpoE)
            PBZ: GN234_09285(sigX) GN234_10845 GN234_11165(rpoE)
            PKH: JLK41_07595(rpoE) JLK41_07680 JLK41_08060 JLK41_13765(sigX)
            PTY: JWV26_17990(rpoE) JWV26_18075 JWV26_18405 JWV26_22665(sigX)
            PMAO: PMYSY11_1262 PMYSY11_1369 PMYSY11_2550 PMYSY11_3185(rpoE)
            PATA: JWU58_07315 JWU58_18460(sigX) JWU58_20495 JWU58_20820(rpoE)
            PDW: BV82_0718 BV82_0729 BV82_3603 BV82_3965(sigX) BV82_4482(rpoE)
            PZE: HU754_008315(rpoE) HU754_008625 HU754_010485(sigX) HU754_013645 HU754_022865
            PMOE: HV782_007805(rpoE) HV782_008090 HV782_010070(sigX) HV782_014370 HV782_022105
            PCAM: HNE05_01340 HNE05_03925 HNE05_07590(sigX) HNE05_11525(rpoE) HNE05_17000
            PSEP: C4K39_1487 C4K39_1604 C4K39_1966 C4K39_3310
            PVW: HU752_007210(rpoE) HU752_016290 HU752_019255 HU752_024880(sigX) HU752_026240
            PTRT: HU722_0008295(rpoE) HU722_0021360 HU722_0021750(sigX)
            PXA: KSS93_08825(rpoE) KSS93_11615(sigX) KSS93_15805 KSS93_16005 KSS93_18760 KSS93_22495
            PSAM: HU731_007795 HU731_008145(sigX) HU731_009185 HU731_023165(rpoE)
            PTZ: HU718_007980(rpoE) HU718_008285 HU718_010165(sigX) HU718_014305 HU718_023455
            PQI: KH389_07740 KH389_16790 KH389_18790(sigX) KH389_21270(rpoE)
            PSHH: HU773_007505(rpoE) HU773_007865 HU773_020035(sigX) HU773_021045
            PXN: HU772_005420(rpoE) HU772_008030(sigX) HU772_011295 HU772_017890
            PHV: HU739_008695(sigX) HU739_010485 HU739_010785(rpoE) HU739_022280
            PPRG: HU725_004935(rpoE) HU725_007410(sigX) HU725_009980 HU725_013105 HU725_016705
            PNN: KEM63_06550 KEM63_07950(sigX) KEM63_13065(rpoE)
            PANH: HU763_008425(sigX) HU763_011475 HU763_017715 HU763_019345(rpoE)
            PASG: KSS96_08025(rpoE) KSS96_21010 KSS96_21350(sigX) KSS96_22275
            PFAK: KSS94_05595(rpoE) KSS94_08285(sigX) KSS94_16300 KSS94_19925
            PMUY: KSS95_08475(rpoE) KSS95_10790(sigX) KSS95_13700 KSS95_20705
            PMAM: KSS90_07225 KSS90_15145 KSS90_15565 KSS90_17915(sigX) KSS90_19945(rpoE)
            PAZE: KSS91_07280(rpoE) KSS91_08825(sigX) KSS91_11805 KSS91_13425 KSS91_22605
            PALV: KSS97_20085(sigX) KSS97_21840(rpoE) KSS97_22290 KSS97_26530
            PPHA: BVH74_00445 BVH74_14100
            PORY: EJA05_05620(rpoE) EJA05_09665 EJA05_12270 EJA05_19850(sigX) EJA05_20775
            PWZ: J7655_10465(sigX) J7655_14120 J7655_14360(rpoE)
            PTK: EXN22_08525 EXN22_08570 EXN22_17070 EXN22_19320(sigX) EXN22_21885(rpoE)
            PTW: TUM18999_15420 TUM18999_19810 TUM18999_25390 TUM18999_25940 TUM18999_29440 TUM18999_36780 TUM18999_43260 TUM18999_43950(algU) TUM18999_48870
            PZA: HU749_007805 HU749_008270(rpoE) HU749_008560 HU749_010040(sigX)
            PIE: HU724_007510(rpoE) HU724_007830 HU724_009630(sigX) HU724_021610
            PWY: HU734_014915 HU734_015210 HU734_017530(sigX) HU734_018725 HU734_020025(rpoE)
            PTAE: NCTC10697_01198(sigX)
            PGF: J0G10_08095(rpoE) J0G10_08400 J0G10_10270(sigX) J0G10_16825 J0G10_23855
            PCAV: D3880_10080(sigX) D3880_11385 D3880_16065 D3880_16835(rpoE) D3880_21650
            PJU: L1P09_07390(sigX) L1P09_08060 L1P09_08255 L1P09_11735 L1P09_19960(rpoE)
            PSA: PST_0150 PST_0234 PST_1223(algT) PST_2044(sigX)
            PSZ: PSTAB_0213 PSTAB_1131(rpoE) PSTAB_1944(sigX)
            PSR: PSTAA_0215 PSTAA_1186(algU) PSTAA_2075
            PSC: A458_05750(algU) A458_10580 A458_20540
            PSJ: PSJM300_01100 PSJM300_04765(algU) PSJM300_10970
            PSH: Psest_2311 Psest_3100 Psest_4133
            PSTU: UIB01_11750 UIB01_16035
            PSTT: CH92_00865 CH92_05530 CH92_09125
            PSED: DM292_09210 DM292_13160(rpoE) DM292_18105
            PCHL: LLJ08_00560 LLJ08_11035(sigX) LLJ08_15060(rpoE) LLJ08_19735
            PBM: CL52_08625 CL52_15290
            PKG: LW136_00560 LW136_06930(rpoE) LW136_11440(sigX) LW136_21550
            SDEG: GOM96_03460(sigX) GOM96_07845 GOM96_09640 GOM96_13700 GOM96_15445(rpoE)
            AVN: Avin_02250 Avin_23320
            AVL: AvCA_23320
            AVD: AvCA6_23320
            ACX: Achr_23240 Achr_29020(algU)
            PBB: AKN87_02575 AKN87_11135
            EMO: DM558_00420 DM558_08790(rpoE)
            HPEG: EAO82_06305(rpoE) EAO82_11795 EAO82_13015(sigX)
            HAES: LO767_06300 LO767_08100(sigX) LO767_12105(rpoE)
            MAQ: Maqu_2263
            MHC: MARHY0954(rpoE)
            MAD: HP15_775
            MBS: MRBBS_2659(algU)
            MSR: AU15_12490
