ENTRY       K03977                      KO
SYMBOL      engA, der
NAME        GTPase
            PAMG: BKM19_009180(der)
            PCI: PCH70_11480
            PAVL: BKM03_08055(der)
            PVD: CFBP1590__4144(der)
            PCAB: JGS08_18555(der)
            PCOF: POR16_17975(der)
            PTRE: I9H09_06030(der)
            PSYI: MME58_06280(der)
            PFL: PFL_4950(engA)
            PPRC: PFLCHA0_c49350(der)
            PPRO: PPC_4960
            PFE: PSF113_1027(engA)
            PFN: HZ99_23610
            PFO: Pfl01_4597(engA)
            PFS: PFLU_5053
            PFC: PflA506_4360(engA)
            PPZ: H045_16135
            PFB: VO64_1934
            PMAN: OU5_4660(engA)
            PTV: AA957_19620
            PCG: AXG94_20615
            PVR: PverR02_25590
            PAZO: AYR47_01180
            POI: BOP93_21265
            PRX: HRH33_22150(der)
            PMED: E3Z27_04995(der)
            PFW: PF1751_v1c45380(engA)
            PFF: PFLUOLIPICF713340
            PFX: A7318_22045
            PEN: PSEEN1025(engA)
            PLUL: FOB45_20320(der)
            PBA: PSEBR_a940
            PBC: CD58_05490
            PPUU: PputUW4_00943(engA)
            PDR: H681_18860
            PSV: PVLB_20645
            PSK: U771_26235
            PKC: PKB_1053(der)
            PCH: EY04_25200
            PCZ: PCL1606_13110
            PCP: JM49_06510
            PFZ: AV641_04655
            PLQ: AA042_05275
            PALK: PSAKL28_43500
            PRH: LT40_03605
            PSW: LK03_01865
            PPV: NJ69_01105
            PSES: PSCI_0552
            PSEM: TO66_25250
            PSEC: CCOS191_0946(der)
            PPSY: AOC04_01480
            PSOS: POS17_4929
            PKR: AYO71_24915
            PFK: PFAS1_06005
            PANR: A7J50_4821
            PPSL: BJP27_08040
            PSET: THL1_1200
            PSIL: PMA3_24175
            PYM: AK972_4845
            PADE: C3B55_00951(der)
            PKE: DLD99_23340(der)
            PALL: UYA_18025
            PUM: HGP31_05400(der)
            POJ: PtoMrB4_45400(der)
            PGG: FX982_02465
            PPSH: G5J76_07470(der)
            PGY: AWU82_27075(der)
            PLAL: FXN65_05370(der)
            PSEJ: HNQ25_07475(der)
            PVK: EPZ47_05280(der)
            PEZ: HWQ56_05695(der)
            PBZ: GN234_13130(der)
            PKH: JLK41_19185(der)
            PTY: JWV26_04270(der)
            PMAO: PMYSY11_1021(der)
            PATA: JWU58_06025(der)
            PDW: BV82_0268(der)
            PZE: HU754_024285(der)
            PMOE: HV782_023655(der)
            PCAM: HNE05_13560(der)
            PSEP: C4K39_4677
            PVW: HU752_006365(der)
            PTRT: HU722_0024125(der)
            PXA: KSS93_24805(der)
            PSAM: HU731_010510(der)
            PTZ: HU718_024890(der)
            PQI: KH389_04730(der)
            PSHH: HU773_006145(der)
            PXN: HU772_020365(der)
            PHV: HU739_023660(der)
            PPRG: HU725_018685(der)
            PNN: KEM63_03050(der)
            PANH: HU763_004525(der)
            PASG: KSS96_23475(der)
            PFAK: KSS94_22260(der)
            PMUY: KSS95_23165(der)
            PMAM: KSS90_04990(der)
            PAZE: KSS91_05565(der)
            PALV: KSS97_23785(der)
            PPHA: BVH74_08095
            PORY: EJA05_23110(der)
            PWZ: J7655_15700(der)
            PTK: EXN22_06120(der)
            PTW: TUM18999_49380(der)
            PZA: HU749_006040(der)
            PIE: HU724_022910(der)
            PWY: HU734_005235(der)
            PTAE: NCTC10697_00930(engA)
            PGF: J0G10_25260(der)
            PCAV: D3880_06020(der)
            PJU: L1P09_04125(der)
            PSA: PST_3027(engA)
            PSZ: PSTAB_3073(engA)
            PSR: PSTAA_3189(engA)
            PSC: A458_05510
            PSJ: PSJM300_12920
            PSH: Psest_1266
            PSTU: UIB01_05905
            PSTT: CH92_15370
            PSED: DM292_03500(der)
            PCHL: LLJ08_05450(der)
            PBM: CL52_06085
            PKG: LW136_06065(der)
            SDEG: GOM96_16520(der)
            AVN: Avin_40240(engA)
            AVL: AvCA_40240(engA)
            AVD: AvCA6_40240(engA)
            ACX: Achr_10200(engA)
            PBB: AKN87_11780
            PAGR: E2H98_16075(der)
            EMO: DM558_02995(der)
            HPEG: EAO82_18370(der)
            HAES: LO767_02195(der)
            MAQ: Maqu_1131
            MHC: MARHY2150(der)
            MAD: HP15_1497(engA)
            MBS: MRBBS_1682(der)
            MSX: AU14_03075
            MPQ: ABA45_08050
            MARI: ACP86_18495
            MLQ: ASQ50_02355
            MSQ: BKP64_06845
            MARA: D0851_00830(der)
            MARJ: MARI_08830(der)
            PAR: Psyc_0686(engA)
            PCR: Pcryo_0656
            PRW: PsycPRwf_1759
            PSO: PSYCG_03580
            PUR: AOC03_02270
            PALI: A3K91_0747
            PSPG: AK823_04785
            PSYG: AK825_04790
            PSYC: DABAL43B_0759(engA)
            PSYA: AOT82_2640
            PSYY: DLE54_08195(der)
            PSYP: E5677_09650(der)
            PKY: PKHYL_29960
            ACB: A1S_0506
            ABM: ABSDF2996
            ABY: ABAYE3259
            ABC: ACICU_00516
            ABN: AB57_0608
            ABB: ABBFA_03003(der)
            ABX: ABK1_0547
            ABZ: ABZJ_00547(der)
            ABR: ABTJ_03269
            ABD: ABTW07_0545
            ABH: M3Q_760
            ABAD: ABD1_04770
            ABJ: BJAB07104_00561
            ABAB: BJAB0715_00546
            ABAJ: BJAB0868_00564
            ABAZ: P795_14760
            ABK: LX00_02620
            ABAU: IX87_17130
            ABAA: IX88_04830
            ABW: BL01_16995
            ABAL: ABLAC_32770
            ACC: BDGL_003419(engA)
            ANO: RR32_15515
            ALC: OTEC02_16220
            ACAL: BUM88_02495
            ASEI: I8T81_16195(der)
            ACD: AOLE_16895(engA)
            ACI: ACIAD0565
            ATT: AMQ28_05740
            AEI: AOY20_01465
            AJO: RZ95_02640
            ACW: A0J50_14950
            ACV: AMD27_13435
            AHL: AHTJS_02830
            AJN: BVL33_14765
            ASOL: BEN76_15750
            ALA: BFG52_13665
            ASJ: AsACE_CH00523(der)
            AID: CTZ23_12580(der)
            ADV: DJ533_15550(der)
            ARJ: DOM24_02130(der)
            AWU: BEN71_16060(der)
            ACUM: C9E88_006865(der)
            AGU: AS4_38020(der)
            AUG: URS_0387
            ALW: FOB21_12425(der)
            ADS: FPL17_17270(der)
            ABER: BSR55_02905
            ATN: FM020_01685(der)
            ACHI: CDG60_15130(der)
            ALJ: G8D99_02520(der)
            AWG: GFH30_02340(der)
            ASHA: G8E00_13460(der)
            ATG: J4G44_00025(der)
            AVB: RYU24_25400(engA)
            ABOU: ACBO_26130(engA)
            AGYL: FPL18_09955(der)
            ACIU: A3K93_01870
            AVZ: HWI77_02675(der)
            MCT: MCR_1166(engA)
            MCS: DR90_744(engA)
            MCAT: MC25239_01139(der)
            MOI: MOVS_06615
            MOS: AXE82_01845
            MBL: AAX09_05945
            MBOI: DQF64_04180(der)
            MCUN: NCTC10297_01386(der)
            MNN: I6G26_04765(der)
            MNS: LU293_01160(der)
            MBAH: HYN46_09330(der)
            SON: SO_3308(der)
            SDN: Sden_1260
            SFR: Sfri_1120
            SAZ: Sama_2361
            SBL: Sbal_2986
            SBM: Shew185_3001
            SBN: Sbal195_3144
            SBP: Sbal223_1377
            SBT: Sbal678_3150
            SBS: Sbal117_3126
            SBB: Sbal175_1359
            SLO: Shew_1294
            SPC: Sputcn32_2648
            SHP: Sput200_2789
            SSE: Ssed_1436
            SPL: Spea_1309
            SHE: Shewmr4_1232
            SHM: Shewmr7_1303
            SHN: Shewana3_1233
            SHW: Sputw3181_1359
            SHL: Shal_1371
            SWD: Swoo_1548
            SWP: swp_1455
            SVO: SVI_1379(engA)
            SHF: CEQ32_22530(der)
            SJA: SJ2017_3028
            SPSW: Sps_03832
            SBJ: CF168_14475(der)
            SMAV: CFF01_12995
            SHEW: CKQ84_15100(der)
            SALG: BS332_14875
            SLJ: EGC82_07325
            SMAI: EXU30_03885(der)
            SPOL: FH971_14440(der)
            SBK: SHEWBE_3650(der)
            SKH: STH12_02139(der)
            SAES: HBH39_04785(der)
            SLIT: JQC75_12180(der)
            SDK: KHX94_16395(der)
            SCAA: TUM17387_26110(der)
            SPSH: FM037_09355
            SEUR: FM038_016150(der)
            SYK: KDN34_10825(der)
            SCYP: JYB88_12195(der)
            SAVI: JYB87_06355(der)
            SSEM: JYB85_12445(der)
            SGLA: FJ709_13395
            SINV: K8B83_08770(der)
            SXM: MKD32_06405(der)
            SVM: KDH10_001800(der)
            ILO: IL0536 IL2030(engA)
            ILI: K734_02685 K734_10220
            IPI: CEW91_02890(der)
            IDI: CWC33_08390(der)
            IDT: C5610_02240(der)
            IAB: K5X84_09655(der)
            CPS: CPS_4247(engA)
            COM: CMT41_14620
            COZ: A3Q34_07525
            COLW: A3Q33_11920
            COLA: DBO93_15105(der)
            COV: EKO29_04205(der)
            CBER: B5D82_11885(der)
            LSD: EMK97_08215(der)
            THT: E2K93_11595(der)
            THAP: FNC98_02910(der)
            THAB: LP316_06735(der)
            PHA: PSHAb0134(der)
            PTN: PTRA_b0145(engA)
            PAT: Patl_3122
            PSM: PSM_B0169(engA)
            PSEO: OM33_06440
            PIA: PI2015_3208
            PPHE: PP2015_512
            PBW: D172_021005
            PRR: AT705_08845
            PLZ: S4054249_04025
            PALN: B0W48_02590
            PPIS: B1L02_14135(der)
            PEA: PESP_b0270(engA)
            PSPO: PSPO_a0713(engA)
            PART: PARC_b0168(engA)
            PTU: PTUN_a3568(engA)
            PNG: PNIG_b0201(engA)
            PTD: PTET_b0218(engA)
            PSEN: PNC201_03125(der)
            PDJ: D0907_19085(der)
            PAGA: PAGA_b0236(engA)
            PCAR: PC2016_3713
            PXI: J5O05_06860(der)
            PVB: J5X90_02190(der)
            PSAZ: PA25_05900(der)
            PDV: FFU37_18170(der)
            PSYM: J1N51_13115(der)
            AMC: MADE_1005235
            AMAA: amad1_13730
            AMAL: I607_12960
            AMAE: I876_13345
            AMAO: I634_13205
            AMAD: I636_13335
            AMAI: I635_13705
            AMAG: I533_12940
            AMAC: MASE_12805
            AMB: AMBAS45_13345
            AMG: AMEC673_13115
            AMK: AMBLS11_12835
            ALT: ambt_03990
            AAL: EP13_12930
            ASP: AOR13_792
            ASQ: AVL57_14620
            AAW: AVL56_13650
            ALR: DS731_14605(der)
            ALE: AV939_13485
            ALZ: AV940_13225
            APEL: CA267_015420(der)
            SALM: D0Y50_13485(der)
            SALK: FBQ74_05510(der)
            SMAA: IT774_04625(der)
            GAG: Glaag_1210
            GNI: GNIT_1028(engA)
            GPS: C427_3787
            PMES: FX988_03790
            LAL: AT746_14430
            CATE: C2869_18115(der)
            SALH: HMF8227_02243
            HMI: soil367_08085(der)
            PAEW: KIH87_03520(der)
            AGZ: M0C34_12470 M0C34_13130(der)
            PIN: Ping_1172
            PSY: PCNPT3_03625
            FBL: Fbal_2743
            FES: HER31_08885(der)
            MVS: MVIS_0673(der)
            MYA: MORIYA_2296(der)
            MMAA: FR932_14260(der)
            CJA: CJA_1485
            CEB: B0D95_03395
            CELL: CBR65_05530
            CEK: D0B88_15360(der)
            CEG: D0C16_05185(der)
            SDE: Sde_1438
            TTU: TERTU_2630
            SAGA: M5M_04675
            MARQ: MARGE09_P2292
            GIL: NHM04_03390(der)
            SPOI: IMCC21906_02607
            SNAN: I6N98_12130(der)
            STAW: NCG89_15915(der)
            ZAL: AZF00_12320
            OSG: BST96_19185
            MTHD: A3224_11360
            MICC: AUP74_01855(der)
            MAGA: Mag101_13080
            MII: BTJ40_04655(der)
            MICT: FIU95_04720(der)
            MHYD: GTQ55_12930(der)
            MCEL: LPW13_03140(der)
            MICZ: GL2_03700(der)
            HJA: BST95_16895
            HALC: EY643_05200(der)
            KIM: G3T16_17665(der)
            AFUS: EYZ66_08090(der)
            CBU: CBU_1245
            CBS: COXBURSA331_A1390(engA)
            CBD: CBUD_1329(engA)
            CBG: CbuG_0765
            CBC: CbuK_1106
            CEY: CleRT_11520(engA)
            CEA: Z664_02165
            CEND: EGQ50_02095(der)
            CENO: CEAn_00317
            RVI: RVIR1_02070(der)
            ALG: AQULUS_07260(der)
            ASIP: AQUSIP_16250(der)
            CEQ: B1F76_02145
            LPN: lpg1541(engA)
            LPH: LPV_1675(der)
            LPO: LPO_1555(der)
            LPU: LPE509_01661
            LPM: LP6_1519(engA)
            LPF: lpl1485
            LPP: lpp1498
            LPC: LPC_0962(engA)
            LPA: lpa_02242
            LPE: lp12_1479
            LLO: LLO_1535(der)
            LFA: LFA_1601(der)
            LHA: LHA_1593(der)
            LOK: Loa_01563(engA)
            LCD: clem_06455(der)
            LES: CCU22_02570(der)
            LSH: CAB17_14470(der)
            LLG: 44548918_01518(der)
            LIB: E4T55_01500(der)
            LGT: E4T54_02085(der)
            LJR: NCTC11533_01477(der)
            LCJ: NCTC11976_02180(der)
            LWA: SAMEA4504053_1774(der)
            LSS: NCTC12082_00724(der)
            LADL: NCTC12735_00972(der)
            LANT: TUM19329_18900(der)
            LLY: J2N86_07930(der)
            TMC: LMI_1496(der)
            MCA: MCA2892
            METU: GNH96_03390(der)
            MMT: Metme_3946
            MDN: JT25_004450
            MDH: AYM39_06860
            MKO: MKLM6_1388
            METL: U737_17630(der)
            MPAD: KEF85_08810(der)
            MELL: IVG45_20540(der)
            MAH: MEALZ_0506(engA)
            MBUR: EQU24_19355(der)
            MPSY: CEK71_09595(der)
            MMAI: sS8_3208
            MMOB: F6R98_16940(der)
            MEIN: methR_P3199
            MOZ: MoryE10_25570(der)
            MISZ: MishRS11D_03490(der)
            MESL: KKZ03_09415(der)
            FTU: FTT_1306c(engA)
            FTQ: RO31_1527(engA)
            FTF: FTF1306c(engA)
            FTW: FTW_0740
            FTR: NE061598_09690(engA)
            FTT: FTV_1249(engA)
            FTG: FTU_1333(engA)
            FTL: FTL_0414
            FTH: FTH_0407(engA)
            FTA: FTA_0437
            FTS: F92_02240
            FTI: FTS_0405(engA)
            FTO: X557_02200
            FTC: DA46_290(engA)
            FTV: CH67_706(engA)
            FTZ: CH68_440(engA)
            FTM: FTM_0510(engA)
            FTN: FTN_0446(engA)
            FTX: AW25_1588(engA)
            FTD: AS84_251(engA)
            FTY: CH70_1631(engA)
            FCF: FNFX1_0439
            FCN: FN3523_0410
            FHI: FSC454_02070
            FPH: Fphi_0391
            FPT: BZ13_1662(engA)
            FPI: BF30_583(engA)
            FPM: LA56_1786(engA)
            FPX: KU46_971(engA)
            FPZ: LA55_441(engA)
            FPJ: LA02_2020(engA)
