ENTRY       K03733                      KO
SYMBOL      xerC
            PPW: PputW619_0242 PputW619_2794
            PPT: PPS_2508 PPS_5084
            PPB: PPUBIRD1_2893 PPUBIRD1_5025(xerC)
            PPI: YSA_04591 YSA_09903 YSA_p00064
            PPX: T1E_4302 T1E_4397(xerC)
            PPUH: B479_12135 B479_25695(xerC)
            PPUT: L483_12120 L483_15335 L483_31330
            PPUN: PP4_29770 PP4_53050(xerC)
            PPUD: DW66_2768 DW66_5478 DW66_5598
            PFV: Psefu_0379
            PMON: X969_11610 X969_25120
            PMOT: X970_11265 X970_24755
            PMOS: O165_008770 O165_022485
            PPJ: RK21_02403 RK21_04862
            POR: APT59_20820
            PMOL: CLJ08_12020
            PST: PSPTO_0222(xerC)
            PSB: Psyr_0185
            PSYR: N018_00735
            PSP: PSPPH_5005(xerC)
            PSAV: PSA3335_27100
            PAMG: BKM19_002335(xerC)
            PCI: PCH70_02020
            PAVL: BKM03_01205(xerC)
            PVD: CFBP1590_0249(xerC)
            PCAB: JGS08_25425(xerC)
            PCOF: POR16_00385(xerC)
            PTRE: I9H09_25025(xerC)
            PSYI: MME58_00555(xerC)
            PFL: PFL_6015(sss)
            PPRC: PFLCHA0_c59750(xerC)
            PPRO: PPC_5968(xerC)
            PFE: PSF113_5720(sss)
            PFN: HZ99_03605 HZ99_16755
            PFO: Pfl01_2840 Pfl01_5501(xerC)
            PFS: PFLU_3044 PFLU_5948(xerC)
            PFC: PflA506_2681 PflA506_5233(sss)
            PPZ: H045_08725 H045_20045(xerC)
            PFB: VO64_0278 VO64_2833
            PMAN: OU5_0508 OU5_3665(xerC)
            PTV: AA957_15380 AA957_29345
            PCG: AXG94_14285
            PVR: PverR02_15945 PverR02_30405
            PAZO: AYR47_05910 AYR47_22440
            POI: BOP93_12490 BOP93_25385
            PRX: HRH33_13985 HRH33_26250(xerC)
            PMED: E3Z27_27315(xerC)
            PFW: PF1751_v1c26860 PF1751_v1c53550(sss)
            PFF: PFLUOLIPICF709190 PFLUOLIPICF722885
            PFX: A7318_13390 A7318_26400
            PEN: PSEEN2998 PSEEN5368(xerC)
            PLUL: FOB45_24390(xerC)
            PBA: PSEBR_a5487
            PBC: CD58_28685
            PPUU: PputUW4_02776 PputUW4_05289(xerC)
            PDR: H681_23990(xerC)
            PSV: PVLB_01090(xerC) PVLB_11500
            PSK: U771_15915 U771_30740
            PKC: PKB_5621(xerC)
            PCH: EY04_30585
            PCZ: PCL1606_02020
            PCP: JM49_01265
            PFZ: AV641_00265
            PLQ: AA042_10070 AA042_20535
            PALK: PSAKL28_27640 PSAKL28_30600 PSAKL28_51030
            PRH: LT40_09935 LT40_16995
            PSW: LK03_06810 LK03_18500
            PPV: NJ69_06040 NJ69_17660
            PSES: PSCI_1502(xerC)
            PSEM: TO66_30360
            PSEC: CCOS191_0143(xerC) CCOS191_2780
            PPSY: AOC04_20495
            PSOS: POS17_5972(xerC)
            PKR: AYO71_01110 AYO71_16425
            PFK: PFAS1_12175 PFAS1_25910
            PANR: A7J50_2961 A7J50_5678
            PPSL: BJP27_15650
            PSET: THL1_5548
            PSIL: PMA3_14755 PMA3_29275
            PYM: AK972_2833 AK972_6129
            PKE: DLD99_14950 DLD99_27960(xerC)
            PALL: UYA_01210
            PUM: HGP31_15995 HGP31_30235(xerC)
            POJ: PtoMrB4_01940(xerC)
            PGG: FX982_01653
            PPSH: G5J76_03535(xerC) G5J76_15520
            PGY: AWU82_07370(xerC) AWU82_13415
            PLAL: FXN65_27005(xerC)
            PSEJ: HNQ25_00015(xerC)
            PVK: EPZ47_28785(xerC)
            PEZ: HWQ56_01255(xerC) HWQ56_15390
            PBZ: GN234_19285(xerC)
            PKH: JLK41_01220(xerC)
            PTY: JWV26_12000(xerC)
            PMAO: PMYSY11_4244(xerC)
            PATA: JWU58_01645(xerC) JWU58_13625
            PDW: BV82_1571(xerC) BV82_3151
            PZE: HU754_015355 HU754_029250(xerC)
            PMOE: HV782_015460 HV782_028310(xerC)
            PCAM: HNE05_18945(xerC)
            PSEP: C4K39_3647
            PVW: HU752_031545(xerC)
            PTRT: HU722_0015195 HU722_0028690(xerC)
            PXA: KSS93_02870(xerC)
            PSAM: HU731_001830 HU731_015040(xerC)
            PTZ: HU718_015595 HU718_029495(xerC)
            PQI: KH389_12385 KH389_26160(xerC)
            PSHH: HU773_014115 HU773_027240(xerC)
            PXN: HU772_000725(xerC) HU772_014330
            PHV: HU739_004520 HU739_018795(xerC)
            PPRG: HU725_000760(xerC) HU725_011695
            PNN: KEM63_00635(xerC)
            PANH: HU763_011285 HU763_023720(xerC)
            PASG: KSS96_15115 KSS96_27820(xerC)
            PFAK: KSS94_26175(xerC)
            PMUY: KSS95_02410(xerC)
            PMAM: KSS90_00690(xerC)
            PAZE: KSS91_15550 KSS91_27995(xerC)
            PALV: KSS97_28235(xerC)
            PPHA: BVH74_04455
            PORY: EJA05_00700(xerC)
            PWZ: J7655_01625(xerC)
            PTK: EXN22_00690(xerC) EXN22_15070
            PTW: TUM18999_03320(xerC)
            PZA: HU749_029060(xerC)
            PIE: HU724_014895 HU724_027390(xerC)
            PTAE: NCTC10697_00059(xerC_1)
            PGF: J0G10_15725 J0G10_29850(xerC)
            PCAV: D3880_21570(xerC)
            PJU: L1P09_11540 L1P09_24320(xerC)
            PSA: PST_0508(xerC)
            PSZ: PSTAB_0545(xerC)
            PSR: PSTAA_0562(xerC)
            PSC: A458_18850(xerC)
            PSJ: PSJM300_02455(xerC)
            PSH: Psest_3767
            PSTU: UIB01_19065
            PSTT: CH92_02250
            PSED: DM292_16165(xerC)
            PCHL: LLJ08_18085(xerC)
            PBM: CL52_02350
            PKG: LW136_19705(xerC)
            SDEG: GOM96_12475(xerC)
            AVN: Avin_47730(xerC)
            AVL: AvCA_47730(xerC)
            AVD: AvCA6_47730(xerC)
            ACX: Achr_37060(xerC)
            PBB: AKN87_05795
            PAGR: E2H98_09950(xerC)
            EMO: DM558_11455(xerC)
            HPEG: EAO82_00180(xerC)
            HAES: LO767_18045(xerC)
            MAQ: Maqu_0497 Maqu_4242
            MHC: MARHY0409(xerC)
            MAD: HP15_250 HP15_p187g117
            MBS: MRBBS_0508(xerC) MRBBS_1869(xerC)
            MSR: AU15_03395
            MSX: AU14_02100 AU14_11515
            MPQ: ABA45_02650 ABA45_08840
            MARI: ACP86_12340
            MLQ: ASQ50_13715
            MSQ: BKP64_13105
            MARA: D0851_14970(xerC) D0851_16745 D0851_16970
            MARJ: MARI_24420(xerC_1)
            PAR: Psyc_0201(xerC)
            PCR: Pcryo_0221
            PRW: PsycPRwf_0350
            PSO: PSYCG_01330
            PUR: AOC03_07550
            PALI: A3K91_0256
            PSPG: AK823_01340
            PSYG: AK825_01320
            PSYC: DABAL43B_0269(xerC)
            PSYA: AOT82_1545
            PSYY: DLE54_01780
            PSYP: E5677_12180
            PKY: PKHYL_03610(xerC)
            ACB: A1S_0016 A1S_2629
            ABM: ABSDF0857(xerC)
            ABY: ABAYE0864(xerC)
            ABC: ACICU_02872
            ABN: AB57_3040
            ABB: ABBFA_00842(xerC_2)
            ABX: ABK1_0246 ABK1_2926
            ABZ: ABZJ_00245 ABZJ_03057
            ABR: ABTJ_00843 ABTJ_03585
            ABD: ABTW07_1775 ABTW07_3094 ABTW07_3162
            ABH: M3Q_3105 M3Q_3173 M3Q_454
            ABAD: ABD1_25820(xerC)
            ABJ: BJAB07104_02963
            ABAB: BJAB0715_03002
            ABAJ: BJAB0868_00269 BJAB0868_02843
            ABAZ: P795_3985
            ABK: LX00_14100
            ABAU: IX87_09650
            ABAA: IX88_16170
            ABW: BL01_05845
            ABAL: ABLAC_08710
            ACC: BDGL_002062(xerC)
            ANO: RR32_04630
            ALC: OTEC02_04425
            ACAL: BUM88_15135
            ASEI: I8T81_04565
            ACD: AOLE_04165
            ACI: ACIAD2657(xerC)
            ATT: AMQ28_03330
            AEI: AOY20_14155
            AJO: RZ95_04755 RZ95_18470
            ACV: AMD27_11130
            AHL: AHTJS_04435
            AJN: BVL33_06710
            ASOL: BEN76_01280
            ALA: BFG52_12100
            ASJ: AsACE_CH01985(xerC)
            AID: CTZ23_10180
            ADV: DJ533_01685 DJ533_08245
            ARJ: DOM24_09700
            AWU: BEN71_13520
            ACUM: C9E88_015325
            AGU: AS4_31860(xerC)
            AUG: URS_0049
            ALW: FOB21_05215
            ADS: FPL17_08515
            ABER: BSR55_15360
            ATN: FM020_11200
            ACHI: CDG60_06470
            ALJ: G8D99_04510
            AWG: GFH30_09145
            ASHA: G8E00_11330
            ATG: J4G44_06560
            AVB: RYU24_09350(xerC)
            ABOU: ACBO_21540(xerC)
            AGYL: FPL18_00965
            ACIU: A3K93_08350
            AVZ: HWI77_05035
            MCT: MCR_1486(xerC)
            MCS: DR90_445
            MCAT: MC25239_01442(xerC)
            MOI: MOVS_08090
            MOS: AXE82_03750
            MBL: AAX09_07905
            MBOI: DQF64_04680
            MCUN: NCTC10297_01976(xerC)
            MNN: I6G26_08465
            MBAH: HYN46_05840
            SON: SO_4306(xerC)
            SDN: Sden_0393
            SFR: Sfri_0447
            SAZ: Sama_3247
            SBL: Sbal_3993
            SBM: Shew185_3971
            SBN: Sbal195_4087
            SBP: Sbal223_3894
            SBT: Sbal678_4120
            SBS: Sbal117_4151
            SBB: Sbal175_0417
            SLO: Shew_0325
            SPC: Sputcn32_3580
            SHP: Sput200_3594
            SSE: Ssed_4127
            SPL: Spea_0380
            SHE: Shewmr4_0394
            SHM: Shewmr7_3631
            SHN: Shewana3_0393
            SHW: Sputw3181_3719
            SHL: Shal_3910
            SWD: Swoo_0489
            SWP: swp_0410
            SVO: SVI_3835(xerC)
            SHF: CEQ32_18465(xerC)
            SJA: SJ2017_3784
            SPSW: Sps_03082
            SBJ: CF168_18880(xerC)
            SMAV: CFF01_01595(xerC)
            SHEW: CKQ84_05545(xerC)
            SALG: BS332_05070
            SLJ: EGC82_03745(xerC)
            SMAI: EXU30_13005(xerC)
            SPOL: FH971_02150(xerC)
            SBK: SHEWBE_4513(xerC)
            SKH: STH12_03171(xerC_3)
            SAES: HBH39_15745(xerC)
            SLIT: JQC75_16675(xerC)
            SDK: KHX94_06965(xerC)
            SCAA: TUM17387_35260(xerC)
            SPSH: FM037_25020(xerC)
            SEUR: FM038_002540(xerC)
            SYK: KDN34_01675(xerC)
            SCYP: JYB88_16450(xerC)
            SAVI: JYB87_02145(xerC)
            SSEM: JYB85_16940(xerC)
            SGLA: FJ709_02135(xerC)
            SINV: K8B83_21040(xerC)
            SXM: MKD32_02190(xerC)
            SVM: KDH10_002570(xerC)
            ILO: IL2553(xerC)
            ILI: K734_12845
            IPI: CEW91_00345
            IDI: CWC33_05835
            IDT: C5610_13235
            IAB: K5X84_12165
            PHA: PSHAa0090(xerC)
            PTN: PTRA_a0106(xerC)
            PAT: Patl_4076
            PSM: PSM_A0095(xerC)
            PSEO: OM33_03445(xerC)
            PIA: PI2015_0090
            PPHE: PP2015_50
            PBW: D172_000740(xerC)
            PRR: AT705_12575(xerC) AT705_24510
            PLZ: S4054249_20180(xerC)
            PALN: B0W48_08735(xerC)
            PPIS: B1L02_00395(xerC)
            PEA: PESP_a0111(xerC)
            PSPO: PSPO_a0046(xerC)
            PART: PARC_a3838(xerC)
            PTU: PTUN_a0077(xerC)
            PNG: PNIG_a0110(xerC)
            PTD: PTET_a0101(xerC)
            PSEN: PNC201_00395(xerC1)
            PDJ: D0907_00760
            PAGA: PAGA_a0116(xerC)
            PCAR: PC2016_3073 PC2016_3932
            PMAA: CPA52_00555(xerC)
            PXI: J5O05_09330(xerC)
            PVB: J5X90_06050
            PSAZ: PA25_00680(xerC)
            PDV: FFU37_14905
            PSYM: J1N51_08030(xerC)
            AMC: MADE_1001000
            AMAA: amad1_00990
            AMAL: I607_00935 I607_09380
            AMAE: I876_00880
            AMAO: I634_01030
            AMAD: I636_00960
            AMAI: I635_00985
            AMAG: I533_00915
            AMAC: MASE_00745
            AMB: AMBAS45_00780
            AMG: AMEC673_00785
            AMK: AMBLS11_00780
            ALT: ambt_17490
            AAL: EP13_01005(xerC)
            AAUS: EP12_00990(xerC)
            ASP: AOR13_3307
            ASQ: AVL57_02255(xerC)
            AAW: AVL56_01075(xerC)
            ALR: DS731_02180(xerC) DS731_21775
            ALE: AV939_01070(xerC)
            ALZ: AV940_01070(xerC)
            SALM: D0Y50_18420(xerC)
            SALK: FBQ74_00850
            SMAA: IT774_00520(xerC)
            GAG: Glaag_0209
            GNI: GNIT_0305(xerC)
            GPS: C427_5255
            PMES: FX988_02410
            LAL: AT746_19370(xerC)
            CATE: C2869_07965(xerC)
            SALH: HMF8227_02337 HMF8227_02921
            HMI: soil367_16270(xerC)
            PAEW: KIH87_16690(xerC) KIH87_18915
            AGZ: M0C34_20105(xerC)
            PIN: Ping_0010
            PSY: PCNPT3_00315
            FBL: Fbal_3700
            FES: HER31_15100(xerC)
            MVS: MVIS_0057(xerC)
            MYA: MORIYA_3057(xerC)
            MMAA: FR932_17395(xerC)
            CJA: CJA_3288(xerC)
            CELL: CBR65_12715
            CEK: D0B88_05835(xerC)
            CEG: D0C16_14695(xerC)
            SAGA: M5M_11845
            GIL: NHM04_12605(xerC)
            SNAN: I6N98_17260(xerC)
            STAW: NCG89_08210(xerC)
            ZAL: AZF00_00970
            OSG: BST96_08425
            MTHD: A3224_00840
            MICC: AUP74_01102(xerC)
            MHYD: GTQ55_16945(xerC)
            HJA: BST95_05690
            HALC: EY643_16505(xerC)
            KIM: G3T16_07445(xerC)
            AFUS: EYZ66_11930(xerC)
            LFA: LFA_pA0080 LFA_pA0176
            LIB: E4T55_00305 E4T55_15055
            LGT: E4T54_11885
            LANT: TUM19329_35910(xerD_3)
            MCA: MCA0861(xerC)
            METU: GNH96_05220(xerC)
            MMT: Metme_0370
            MDN: JT25_012395 JT25_022015
            MDH: AYM39_19805
            MKO: MKLM6_3999
            METL: U737_22570(xerC)
            MPAD: KEF85_00280(xerC)
            MELL: IVG45_15305(xerC)
            MAH: MEALZ_1232(xerC)
            MBUR: EQU24_12920(xerC)
            MPSY: CEK71_00500(xerC)
            MMAI: sS8_1003
            MMOB: F6R98_13365(xerC)
            MEIN: methR_P0820
            MOZ: MoryE10_29290(xerC)
            MISZ: MishRS11D_28070(xerC)
            MESL: KKZ03_02495(xerC)
            FTU: FTT_1503(xerC)
            FTQ: RO31_1765
            FTF: FTF1503(xerC)
            FTW: FTW_0788
            FTR: NE061598_08405
            FTT: FTV_1434(xerC)
            FTG: FTU_1518(xerC)
            FTL: FTL_0290
            FTH: FTH_0289(xerC)
            FTA: FTA_0308
            FTS: F92_01565
            FTI: FTS_0286(xerC)
            FTO: X557_01545
            FTC: DA46_421
            FTV: CH67_572
            FTZ: CH68_306
            FTM: FTM_0394(xerC)
            FTN: FTN_1513(xerC)
            FTX: AW25_488
            FTD: AS84_989
            FTY: CH70_412
            FCF: FNFX1_1542
            FCN: FN3523_1576
            FHI: FSC454_07795
            FPH: Fphi_1130
            FPT: BZ13_896
            FPI: BF30_1372
            FPM: LA56_1054
            FPX: KU46_185
            FPZ: LA55_1744
            FPJ: LA02_786
            FRT: F7308_0727
            FNA: OOM_0714
            FNL: M973_08790
            FRF: LO80_08080
            FPER: ACH24_00455
            FHA: CDV26_02865
            FRX: F7310_08540
            FRM: BBG19_0269
            FRC: KX01_755
            FAD: CDH04_07370
            FMI: F0R74_06465
            FOO: CGC45_01340
            FNN: FSC774_03745
            FSR: KQR59_07845
            FGU: SD28_03135
            AFRI: E3E15_01230
            AII: E4K63_06740
            TCX: Tcr_0409
            HTR: EPV75_02685
            HMAR: HVMH_1972(xerC)
            TCY: Thicy_0372
            TAO: THIAE_02035
            THIO: AYJ59_11120
            TMH: JX580_02575
            MEJ: Q7A_1945 Q7A_651(xerC)
            MEC: Q7C_2233
            MPIN: LGT42_014390(xerC)
            CYQ: Q91_2068
            CZA: CYCME_0357
            CYY: CPC19_02470
            THIG: FE785_02180
            TXA: HQN79_10055(xerC)
            TIB: THMIRHAM_04560(xerC)
            TSE: THMIRHAS_04420(xerC)
            TZO: THMIRHAT_19360(xerC)
            THIS: HZT40_15705(xerC)
            TUN: J9260_16910(xerC)
            TLO: J9253_15145(xerC)
            TSB: HMY34_10060(xerC)
            TANI: J8380_05815(xerC)
            TWN: L2Y54_03865(xerC)
            NOC: Noc_0318
            NHL: Nhal_3841
            NWA: Nwat_0412
            NWR: E3U44_04850(xerC) E3U44_13290
            ALV: Alvin_2091
            ATEP: Atep_20280(xerC)
            TVI: Thivi_2390
            TMB: Thimo_3276
            MPUR: MARPU_01170
            TEE: Tel_02200
            NTT: TAO_0153
            TSY: THSYN_02555
            RHH: E0Z06_00245(xerC)
            TTP: E6P07_01415(xerC)
            NTG: NSCAC_0106(xerC)
            THIP: N838_02140(xerC)
            CJAP: GWK36_06945(xerC)
            THIM: KFB96_14665(xerC)
            TBOG: LT988_13405(xerC) LT988_14965 LT988_15020
            AEH: Mlg_0063
            HHA: Hhal_1202
