ENTRY       K05592                      KO
SYMBOL      deaD, cshA
NAME        ATP-dependent RNA helicase DeaD [EC:3.6.4.13]
PATHWAY     map03018  RNA degradation
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               03018 RNA degradation
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03019 Messenger RNA biogenesis
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
               03009 Ribosome biogenesis
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
            Enzymes [BR:ko01000]
            PFL: PFL_4251(deaD)
            PPRC: PFLCHA0_c43150(deaD)
            PPRO: PPC_4350
            PFE: PSF113_1706
            PFN: HZ99_27460
            PFO: Pfl01_3987(deaD)
            PFS: PFLU_1726(deaD)
            PFC: PflA506_1773(deaD)
            PPZ: H045_05005
            PFB: VO64_4839
            PMAN: OU5_1539(deaD)
            PTV: AA957_05490
            PCG: AXG94_24080
            PVR: PverR02_08915
            PAZO: AYR47_15810
            POI: BOP93_08185
            PRX: HRH33_09515
            PMED: E3Z27_08675
            PFW: PF1751_v1c16950(deaD)
            PFF: PFLUOLIPICF728320
            PFX: A7318_07655
            PEN: PSEEN1572
            PLUL: FOB45_16790
            PBA: PSEBR_a1625
            PBC: CD58_09030
            PPUU: PputUW4_01437(deaD)
            PDR: H681_15645
            PSV: PVLB_06955
            PSK: U771_09705
            PKC: PKB_3650(deaD)
            PCH: EY04_21485
            PCZ: PCL1606_19250
            PCP: JM49_09715
            PFZ: AV641_06875
            PLQ: AA042_03230
            PALK: PSAKL28_14560
            PRH: LT40_05960
            PSW: LK03_21195
            PPV: NJ69_03555
            PSES: PSCI_0322
            PSEM: TO66_22275
            PSEC: CCOS191_3802(deaD)
            PPSY: AOC04_03585
            PSOS: POS17_4327
            PKR: AYO71_21750
            PFK: PFAS1_01700
            PANR: A7J50_1876
            PPSL: BJP27_02960
            PSET: THL1_2317
            PSIL: PMA3_07725
            PYM: AK972_4096
            PADE: C3B55_00679(deaD)
            PKE: DLD99_20030
            PALL: UYA_12100
            PUM: HGP31_21310
            POJ: PtoMrB4_19900(deaD)
            PGG: FX982_00080
            PPSH: G5J76_10250
            PGY: AWU82_23960
            PLAL: FXN65_16860
            PSEJ: HNQ25_13235
            PVK: EPZ47_08815
            PEZ: HWQ56_20975
            PBZ: GN234_09605
            PKH: JLK41_13600
            PTY: JWV26_21905
            PMAO: PMYSY11_2065(deaD)
            PATA: JWU58_08920
            PDW: BV82_4097
            PZE: HU754_021180
            PMOE: HV782_020380
            PCAM: HNE05_09460
            PSEP: C4K39_6171
            PVW: HU752_024040
            PTRT: HU722_0009580
            PXA: KSS93_10870
            PSAM: HU731_024580
            PTZ: HU718_021535
            PQI: KH389_19500
            PSHH: HU773_010255
            PXN: HU772_007305
            PHV: HU739_020585
            PPRG: HU725_006705
            PNN: KEM63_09485
            PANH: HU763_007490
            PASG: KSS96_09115
            PFAK: KSS94_07515
            PMUY: KSS95_10195
            PMAM: KSS90_18750
            PAZE: KSS91_08115
            PALV: KSS97_20375
            PPHA: BVH74_11885
            PORY: EJA05_07915
            PWZ: J7655_10645
            PTK: EXN22_19995
            PTW: TUM18999_37190(deaD)
            PZA: HU749_009730
            PIE: HU724_020005
            PWY: HU734_018400
            PTAE: NCTC10697_01300(deaD)
            PGF: J0G10_21405
            PCAV: D3880_13050
            PSA: PST_2507
            PSZ: PSTAB_2417
            PSR: PSTAA_2615
            PSC: A458_13315
            PSJ: PSJM300_08035
            PSH: Psest_1804
            PSTU: UIB01_08565
            PSTT: CH92_13950
            PSED: DM292_06260
            PCHL: LLJ08_08045
            PBM: CL52_12120
            PKG: LW136_14165
            SDEG: GOM96_04530
            AVN: Avin_15370
            AVL: AvCA_15370
            AVD: AvCA6_15370
            ACX: Achr_27410
            PBB: AKN87_00865
            EMO: DM558_00065
            HPEG: EAO82_14790
            HAES: LO767_08530
            MAQ: Maqu_2430
            MHC: MARHY0816(deaD)
            MAD: HP15_588
            MBS: MRBBS_0794(deaD)
            MSX: AU14_08890
            MLQ: ASQ50_15745
            MSQ: BKP64_11400
            MARA: D0851_17015
            MARJ: MARI_21210(deaD)
            SON: SO_4034(deaD)
            SDN: Sden_3317
            SFR: Sfri_3714
            SAZ: Sama_0512
            SBL: Sbal_3757
            SBM: Shew185_0552
            SBN: Sbal195_0577
            SBP: Sbal223_0583
            SBT: Sbal678_0588
            SBS: Sbal117_3911
            SBB: Sbal175_0645
            SLO: Shew_0531
            SPC: Sputcn32_0637
            SHP: Sput200_0568
            SSE: Ssed_4029
            SPL: Spea_0566
            SHE: Shewmr4_3424
            SHM: Shewmr7_0528
            SHN: Shewana3_3595
            SHW: Sputw3181_3537
            SHL: Shal_0628
            SWD: Swoo_0636
            SWP: swp_4551
            SVO: SVI_3730(deaD)
            SHF: CEQ32_19495
            SJA: SJ2017_0485
            SPSW: Sps_02939
            SBJ: CF168_02810
            SMAV: CFF01_02540
            SHEW: CKQ84_11195
            SALG: BS332_04195
            SLJ: EGC82_20645
            SMAI: EXU30_08675
            SPOL: FH971_18615
            SBK: SHEWBE_4421(deaD)
            SKH: STH12_03055(deaD)
            SAES: HBH39_15865
            SLIT: JQC75_02455
            SDK: KHX94_11540
            SCAA: TUM17387_33410(deaD)
            SPSH: FM037_24185
            SEUR: FM038_003105
            SYK: KDN34_15095
            SCYP: JYB88_02825
            SAVI: JYB87_15670
            SSEM: JYB85_03050
            SGLA: FJ709_01985
            SINV: K8B83_04365
            SXM: MKD32_03225
            SVM: KDH10_003438
            ILO: IL1991(deaD)
            ILI: K734_10025
            IPI: CEW91_03075
            IDI: CWC33_08575
            IDT: C5610_09940
            IAB: K5X84_09465
            CPS: CPS_1726(deaD)
            COM: CMT41_11170
            COZ: A3Q34_15170
            COLW: A3Q33_03615
            COLA: DBO93_04035
            COV: EKO29_16275
            CBER: B5D82_02395
            LSD: EMK97_04885
            THT: E2K93_14585
            THAP: FNC98_05585
            THAB: LP316_08820
            PHA: PSHAa0990(deaD)
            PTN: PTRA_a1132(deaD)
            PAT: Patl_0418
            PSM: PSM_A1057(deaD)
            PSEO: OM33_18530
            PIA: PI2015_1031
            PPHE: PP2015_839
            PBW: D172_005900
            PRR: AT705_06450
            PLZ: S4054249_16055
            PALN: B0W48_19590
            PPIS: B1L02_04430
            PEA: PESP_a1272(deaD)
            PSPO: PSPO_b0895(deaD)
            PART: PARC_a2763(deaD)
            PTU: PTUN_a1239(deaD) PTUN_b0945(deaD)
            PNG: PNIG_a1198(deaD)
            PTD: PTET_a1197(deaD)
            PSEN: PNC201_12450(deaD)
            PDJ: D0907_05225
            PAGA: PAGA_a2633(deaD)
            PCAR: PC2016_0998
            PMAA: CPA52_11100
            PXI: J5O05_15270
            PVB: J5X90_18045
            PSAZ: PA25_09060(csdA)
            PDV: FFU37_10205
            PSYM: J1N51_11550
            AMC: MADE_1003525
            AMH: I633_03175
            AMAA: amad1_03155
            AMAL: I607_03040
            AMAE: I876_03250
            AMAO: I634_03355
            AMAD: I636_03140
            AMAI: I635_03120
            AMAG: I533_03020
            AMAC: MASE_02610
            AMB: AMBAS45_02885
            AMG: AMEC673_02805
            AMK: AMBLS11_02805
            ALT: ambt_15330
            AAL: EP13_03110
            AAUS: EP12_03225
            ASP: AOR13_2882
            ASQ: AVL57_04380
            AAW: AVL56_03155
            ALR: DS731_03525
            ALE: AV939_03450
            ALZ: AV940_03295
            APEL: CA267_006145
            SALM: D0Y50_02505
            SALK: FBQ74_14625
            SMAA: IT774_14475
            GAG: Glaag_0492
            GNI: GNIT_2888(deaD)
            GPS: C427_0376
            PMES: FX988_02162
            LAL: AT746_03925
            CATE: C2869_10645
            SALH: HMF8227_00560(deaD)
            HMI: soil367_08925
            PAEW: KIH87_02600
            AGZ: M0C34_11070
            PIN: Ping_3203
            PSY: PCNPT3_11435
            FBL: Fbal_2968
            FES: HER31_01475
            MVS: MVIS_3808(deaD)
            MYA: MORIYA_3633(deaD)
            MMAA: FR932_21020
            CJA: CJA_1979(deaD-1)
            CEB: B0D95_05340
            CELL: CBR65_02360
            CEK: D0B88_13865
            CEG: D0C16_04190
            SDE: Sde_3034
            TTU: TERTU_2534(dbpA)
            SAGA: M5M_02060
            MARQ: MARGE09_P2574
            GIL: NHM04_01260
            SPOI: IMCC21906_02784
            SNAN: I6N98_01720
            STAW: NCG89_04845
            ZAL: AZF00_13245
            MTHD: A3224_11585
            MICC: AUP74_01804(deaD)
            MAGA: Mag101_04345
            MII: BTJ40_04375
            MICT: FIU95_04440(deaD)
            MCEL: LPW13_02220
            MICZ: GL2_04540(deaD)
            HJA: BST95_04235
            HALC: EY643_18255
            AFUS: EYZ66_12180
            LPN: lpg2345(deaD)
            LPH: LPV_2617(deaD)
            LPO: LPO_2424(deaD)
            LPU: LPE509_00742
            LPM: LP6_2373(deaD)
            LPF: lpl2267(deaD)
            LPP: lpp2294(deaD)
            LPC: LPC_1814(deaD)
            LPA: lpa_03358
            LPE: lp12_2338
            LLO: LLO_2818(deaD)
            LFA: LFA_3245(deaD)
            LHA: LHA_2352(deaD)
            LOK: Loa_00808
            LCD: clem_03650(deaD)
            LSH: CAB17_00875
            LLG: 44548918_02101(deaD)
            LIB: E4T55_12350
            LGT: E4T54_02970
            LJR: NCTC11533_00790(deaD)
            LCJ: NCTC11976_01293(deaD)
            LWA: SAMEA4504053_2584(deaD)
            LSS: NCTC12082_01197(deaD)
            LADL: NCTC12735_00406(deaD)
            LANT: TUM19329_07650(deaD)
            LLY: J2N86_04340
            TMC: LMI_2501(deaD)
            MCA: MCA1574
            METU: GNH96_08790
            MMT: Metme_1916
            MDN: JT25_021635
            MDH: AYM39_09895
            MKO: MKLM6_2086
            METL: U737_13795
            MPAD: KEF85_13770
            MELL: IVG45_21095
            MAH: MEALZ_3031(deaD)
            MBUR: EQU24_15030
            MPSY: CEK71_02595
            MMAI: sS8_5334
            MMOB: F6R98_15375
            MEIN: methR_P3816
            MOZ: MoryE10_19960(deaD-1)
            MISZ: MishRS11D_22730(deaD-1)
            MESL: KKZ03_15860
            FTU: FTT_1471c(deaD)
            FTQ: RO31_1728
            FTF: FTF1471c(deaD)
            FTW: FTW_0627(deaD)
            FTR: NE061598_08220
            FTT: FTV_1404(deaD)
            FTG: FTU_1488(deaD)
            FTL: FTL_1392
            FTH: FTH_1354
            FTA: FTA_1479
            FTS: F92_07770
            FTI: FTS_1360(deaD)
            FTO: X557_07185
            FTC: DA46_1366
            FTV: CH67_1782
            FTZ: CH68_1512
            FTM: FTM_0741(deaD)
            FTN: FTN_0690(deaD)
            FTX: AW25_1334
            FTD: AS84_1852
            FTY: CH70_1357
            FCF: FNFX1_0697
            FCN: FN3523_0641
            FHI: FSC454_06770
            FPH: Fphi_1446 Fphi_1851
            FPT: BZ13_151 BZ13_539
            FPI: BF30_110 BF30_1710
            FPM: LA56_339 LA56_712
            FPX: KU46_1441 KU46_1862
            FPZ: LA55_1396 LA55_899
            FPJ: LA02_1125 LA02_1580
            FRT: F7308_1088 F7308_1486
            FNA: OOM_1434 OOM_1588
            FNL: M973_04895 M973_07140
            FRF: LO80_01995
            FPER: ACH24_02300
            FHA: CDV26_04590
            FRX: F7310_06120
            FRM: BBG19_0943
            FRC: KX01_1096 KX01_1435
            FAD: CDH04_04680
            FMI: F0R74_02680 F0R74_04960
            FOO: CGC45_04780
            FNN: FSC774_05195 FSC774_05740
            FSR: KQR59_04290 KQR59_06350
            FGU: SD28_04595
            AFRI: E3E15_04540
            AII: E4K63_04795
            TCX: Tcr_2009
            HTR: EPV75_11155
            HMAR: HVMH_2178(deaD-1)
            TCY: Thicy_1456
            TAO: THIAE_09320
            THIO: AYJ59_01990
            TMH: JX580_00985
            MEJ: Q7A_1033
            MEC: Q7C_853
            MPIN: LGT42_013110
            CYQ: Q91_1493(deaD-1)
            CZA: CYCME_0967(deaD)
            CYY: CPC19_05385
            PSAL: PSLF89_2287
            THIG: FE785_00740
            TXA: HQN79_00840
            TIB: THMIRHAM_01580(deaD)
            TSE: THMIRHAS_01640(deaD-1)
            TZO: THMIRHAT_01870(deaD-1)
            BLEP: AL038_10735
            THIS: HZT40_01815
            TUN: J9260_13425
            TLO: J9253_05500 J9253_18970
            TSB: HMY34_14565
            TANI: J8380_15585 J8380_15615
            TWN: L2Y54_20880
            NOC: Noc_2611
            NHL: Nhal_3500
            NWA: Nwat_0507
            NWR: E3U44_06710
            ALV: Alvin_3046
            ATEP: Atep_01630(deaD)
            TVI: Thivi_3755
            TMB: Thimo_2134
            MPUR: MARPU_16270
            TEE: Tel_10260
            NTT: TAO_0357
            TSY: THSYN_27465
            RHH: E0Z06_15480
            TTP: E6P07_02445
            NTG: NSCAC_0171(deaD)
            THIP: N838_20675
            CJAP: GWK36_10330
            THIM: KFB96_19260
            TBOG: LT988_11075
            HHC: M911_10865
            EBS: ECTOBSL9_3205
            TGR: Tgr7_0097
            TKM: TK90_1046
            TNI: TVNIR_3767(deaD_[H])
            TTI: THITH_17315
            TVR: TVD_07570
            APRS: BI364_03155
            HNA: Hneap_1927
            HAZ: A9404_05650
            WMA: WM2015_1247
            WEZ: IC757_03660
            WOC: BA177_13715
            GAI: IMCC3135_00360(deaD)
            GHL: GM160_05085
            HCH: HCH_05756
            HAHE: ENC22_05130
            CSA: Csal_1139
            HEL: HELO_3192(rhlD)
            HCS: FF32_10495
            HAK: KO116_03322
            HAM: HALO3592
            HHU: AR456_13800
            HCO: LOKO_01806(deaD)
            HSI: BOX17_11920
            HALO: BWR19_04390
            HHH: CLM76_10630
            HBE: BEI_2643(deaD)
            HAG: BB497_07615
            HAF: C8233_08745
            HALK: CUU95_01610
            HVN: EI420_04455
            HOL: HORIV_16070(deaD)
            HSR: HSBAA_14240
            HMD: CTT34_04510
            HAXI: HAALTHF_50130n
            HTT: HZS52_22965
            HCAM: I4484_06035
            HPIZ: GYM47_04380
            HSX: HNO51_05700
            HSV: HNO53_06345
            HPRO: LMS44_05295
            PLD: PalTV_079
            PLB: PTV_080(deaD)
            PLC: PAD_082(deaD)
            PLI: PLF_082(deaD)
            ZPL: ZBT109_0872
            HAA: A5892_14390
            CMAI: BFX80_14785
            CAMH: LCW13_02455
            KUS: B9G99_12495
            KMA: B9H00_02495
            KUY: FY550_05785
            PAUR: FGL86_09740
            ABO: ABO_1695(deaD)
            ADI: B5T_01479(deaD)
            APAC: S7S_12985
            ALN: AS19_17510
            AXE: P40_06895
            KAK: Kalk_16385
            MMW: Mmwyl1_2378
            MME: Marme_1917
            MPC: Mar181_1939
            MPRI: MP3633_1784
            MARD: IBG28_08885
            MFOI: JSY38_01350
            MPRF: J8N69_00205
            TOL: TOL_2681
            TOR: R615_04225
            OAI: OLEAN_C10600
            MARS: A8C75_14255
            MGEO: CFI10_07585
            MSEC: LN244_05870
            MARL: HH196_02650
            BSAN: CHH28_18435
            NCU: F0U83_06255
            NJP: NEJAP_2248(deaD)
            NIK: F5I99_06160
            BMAR: HF888_13190
            AJP: AMJAP_1395(deaD)
            VCW: GJQ55_09950
            BACZ: KFF03_07205
            GSN: YC6258_00434
            RFO: REIFOR_00404
            OME: OLMES_2826
            LLP: GH975_02545
            ENW: MJO57_07560
            AHA: AHA_2646
            AHY: AHML_14035
            AHD: AI20_06220
            AHR: V428_14525
            AHP: V429_14545
            AHJ: V469_08565
            AHH: RY45_13720
            AHI: VU14_08525
            AAJ: BOQ57_13550
            ASA: ASA_2499(deaD)
            AEO: O23A_p0950
            AVR: B565_1554
            AVO: AMS64_14595
            AMED: B224_2866
            ASR: WL1483_3140(deaD)
            ADH: CK627_12600
            ACAV: VI35_12615
            AEM: CK911_04995
            AEA: C2U39_12925
            ARV: C7N77_12420
            AES: C2U30_00960
            AEL: NCTC12917_02458(deaD)
            ASIM: FE240_09650
            AALL: I6G90_07330
            AJD: I6H43_02025
            ARIV: KYK33_08305
            TAU: Tola_0599
            OCE: GU3_06735
            OCM: CBP12_00285
            OPF: CBP31_03655
            ZDF: AN401_12945
            KKO: Kkor_0417
            KGE: TQ33_1956
