ENTRY       K00989                      KO
SYMBOL      rph
            MSAK: MSAS_19190(rph)
            MKU: I2456_19190(rph)
            MGRO: FZ046_24890
            MXE: MYXE_16690(rph)
            MNV: MNVI_03240(rph)
            MPAG: C0J29_22285
            MNM: MNVM_05120(rph)
            MGOR: H0P51_20250(rph)
            MCOO: MCOO_17030(rph)
            MBAI: MB901379_03522(rph)
            MSEO: MSEO_24320(rph)
            MPSE: MPSD_40020(rph)
            MSHO: MSHO_00240(rph)
            MHEK: JMUB5695_01736(rph)
            MGAU: MGALJ_26800(rph)
            MLJ: MLAC_10080(rph)
            MBRD: MBRA_31230(rph)
            MSHJ: MSHI_05650(rph)
            MKR: MKOR_08350(rph)
            MDF: K0O62_20945(rph)
            MMAM: K3U93_17340(rph)
            MHOL: K3U96_07730(rph)
            MHER: K3U94_07495(rph)
            MSEN: K3U95_08780(rph)
            MPAE: K0O64_21800(rph)
            MSPG: F6B93_16205
            MOT: LTS72_05070(rph)
            MLM: MLPF_1601(rph)
            MVM: MJO54_07445(rph)
            MRF: MJO55_19450(rph)
            MPAA: MKK62_07460(rph)
            MCRO: MI149_22145(rph)
            MSM: MSMEG_4901(rph)
            MSG: MSMEI_4774
            MSB: LJ00_24235(rph)
            MSN: LI99_24240(rph)
            MSH: LI98_24245(rph)
            MVA: Mvan_4287
            MGI: Mflv_2358
            MSP: Mspyr1_17910
            MCB: Mycch_3732
            MNE: D174_20000(rph)
            MYN: MyAD_19625(rph)
            MFT: XA26_43100
            MPHL: MPHLCCUG_03878(rph)
            MVQ: MYVA_4102(rph)
            MRH: MycrhN_3870
            MTHN: 4412656_03135(rph)
            MHAS: MHAS_02661(rph)
            MDU: MDUV_03840(rph)
            MCHT: MCHIJ_28380(rph)
            MDR: MDOR_27030(rph)
            MAUU: NCTC10437_04031(rph)
            MMAG: MMAD_40120(rph)
            MMOR: MMOR_22600(rph)
            MFX: MFAL_00560(rph)
            MAIC: MAIC_39030(rph)
            MIJ: MINS_36190(rph)
            MALV: MALV_51430(rph)
            MTY: MTOK_00910(rph)
            MPSC: MPSYJ_25340(rph)
            MARZ: MARA_57220(rph)
            MGAD: MGAD_55800(rph)
            MHEV: MHEL_06080(rph)
            MSAR: MSAR_30270(rph)
            MANY: MANY_22390(rph)
            MAUB: MAUB_46540(rph)
            MPOF: MPOR_43840(rph)
            MPHU: MPHO_22710(rph)
            MMUC: C1S78_007015(rph)
            MMAT: MMAGJ_01690(rph)
            MBOK: MBOE_30740(rph)
            MFG: K6L26_10625(rph)
            MSEI: MSEDJ_51640(rph)
            MFLV: NCTC10271_01417(rph)
            MCEE: MCEL_47060(rph)
            MAB: MAB_1484
            MMV: MYCMA_0807(rph)
            MABB: MASS_1476(rph)
            MABL: MMASJCM_1503
            MCHE: BB28_07390(rph)
            MIZ: BAB75_08015
            MSTE: MSTE_01461(rph)
            MSAO: MYCSP_06600(rph)
            MSAL: DSM43276_01347(rph)
            MJD: JDM601_1343(rph)
            MTER: 4434518_01266(rph)
            MMIN: MMIN_29400(rph)
            MHIB: MHIB_08310(rph)
            ASD: AS9A_3625(rphA)
            MPAK: MIU77_08540(rph)
            CGL: Cgl2501(Cgl2501)
            CGB: cg2753(rph)
            CGU: WA5_2415(Rph)
            CGT: cgR_2414
            CGS: C624_12325(rph)
            CGG: C629_12330(rph)
            CGM: cgp_2753(rph)
            CGJ: AR0_12040(rph)
            CGQ: CGLAR1_11900(rph)
            CGX: SB89_11745(rph)
            CEF: CE2401
            CDI: DIP1851(rph)
            CDP: CD241_1757(rph)
            CDH: CDB402_1716(rph)
            CDT: CDHC01_1760(rph)
            CDE: CDHC02_1756(rph)
            CDR: CDHC03_1737(rph)
            CDA: CDHC04_1732(rph)
            CDZ: CD31A_1849(rph)
            CDB: CDBH8_1819(rph)
            CDS: CDC7B_1811(rph)
            CDD: CDCE8392_1723(rph)
            CDW: CDPW8_1823(rph)
            CDV: CDVA01_1698(rph)
            CDIP: ERS451417_01851(rph)
            CJK: jk0498(rphA)
            CUR: cu1466
            CUA: CU7111_1417(rphA)
            CAR: cauri_2097(rphA)
            CKP: ckrop_1400
            CPU: CPFRC_08345
            CPL: Cp3995_1699(rph)
            CPG: CP316_08465
            CPP: CpP54B96_1683(rph)
            CPK: CP1002_04800
            CPQ: CPC231_08345
            CPX: CPI19_03175
            CPZ: CpPAT10_1656(rph)
            COR: Cp267_1722(rph)
            COP: CP31_08685
            COD: Cp106_1614(rph)
            COS: Cp4202_1646(rph)
            COI: CPCIP5297_08475
            COE: CP258_08475
            COU: CP162_08455
            CPSE: CPTA_00027
            CPSU: CPTB_01500
            CPSF: CPTC_00011
            CRD: CRES_0435(rphA)
            CUL: CULC22_01830(rph)
            CUC: CULC809_01728(rph)
            CUE: CULC0102_1871(rph)
            CUN: Cul210932_1834(rph)
            CUS: CulFRC11_1732(rph)
            CUQ: Cul210931_1731(rph)
            CUZ: Cul05146_1825(rph)
            CUJ: CUL131002_1759c(rph)
            CVA: CVAR_0735
            CHN: A605_11555(rph)
            CCN: H924_10525(rph)
            CTER: A606_03255(rph)
            CMD: B841_10645(rph)
            CAZ: CARG_01570(rph)
            CFN: CFAL_03035(rph)
            CCG: CCASEI_11405(rph)
            CVT: B843_10535(rph)
            CGY: CGLY_12325(rph)
            CAX: CATYP_08455(rph)
            CII: CIMIT_09595(rph)
            CUV: CUREI_09155(rph)
            COA: DR71_1664(rph)
            CDO: CDOO_10940(rph)
            CHM: B842_10520(rph)
            CSX: CSING_10835(rph)
            CMQ: B840_10235(rph)
            CKU: UL82_03125(rph)
            CCJ: UL81_09205(rph)
            CMV: CMUST_12490(rph)
            CEI: CEPID_10055(rph)
            CTED: CTEST_10730(rph)
            CUT: CUTER_08855(rph)
            CLW: CLAC_03140(rph)
            CDX: CDES_11340(rph)
            CSP: WM42_1919(rph)
            CSTA: CSTAT_10725(rph)
            CCJZ: ccrud_11260
            CFK: CFRA_09615(rph)
            CPHO: CPHO_02825(rph)
            CFC: CFLV_10190(rph)
            CGV: CGLAU_10135(rph)
            CSTR: CBE89_03415
            CAQU: CAQU_10080(rph)
            CAMG: CAMM_10520(rph)
            CMIN: NCTC10288_00471(rph)
            CPEG: CPELA_02510(rph)
            CXE: FOB82_08480(rph)
            CEE: CENDO_09125(rph)
            CSAN: E3227_06185
            CGK: CGERO_08505(rph)
            CRF: FRC0190_01882
            CRL: NCTC7448_00319(rph)
            CCHO: CCHOA_08945(rph)
            CPRE: Csp1_20090(rph)
            CPSO: CPPEL_02395(rph)
            CSUR: N24_2578(rph)
            CCYS: SAMEA4530656_0328(rph)
            CMAT: HBA49_03885(rph)
            CYZ: C3B44_09470
            CKF: I6I12_03210(rph)
            CANS: GP473_02375
            CLIA: C3E79_08835
            CPRP: I6I69_07910(rph)
            CAMC: I6I65_10420(rph)
            CGLU: I6J20_00255(rph)
            CUO: CUROG_02770(rph)
            CLIZ: G7Y31_09910(rph)
            CSIL: CBE74_09410
            CTUB: I6I74_02960(rph)
            CLUJ: IAU68_09305(rph)
            CQN: G7Y29_08620(rph)
            CKW: CKALI_02600(rph)
            CCOE: CETAM_10855(rph)
            COK: COCCU_11190(rph)
            CZO: IAU67_02425(rph)
            CCYC: SCMU_24890(rph)
            CORY: FQV43_08005(rph)
            CMF: GWO64_002800(rph)
            CWK: IA203_09665(rph)
            CUW: LH390_09230(rph)
            CPOY: GP475_09780
            CACC: CACC_09580(rph)
            BFV: C628_12210(rph)
            NFA: NFA_10950(rph)
            NFR: ERS450000_03016(rph)
            NCY: NOCYR_1180(rph)
            NBR: O3I_006495(rph)
            NNO: NONO_c12940(rph)
            NSL: BOX37_25280
            NSR: NS506_07152
            NTP: CRH09_07280
            NOZ: DMB37_27430
            NOD: FOH10_24780
            NAH: F5544_07750
            NAD: NCTC11293_01990(rph)
            NWL: NWFMUON74_59160(rph)
            NIE: KV110_07085(rph)
            NTC: KHQ06_37835(rph)
            NHU: H0264_36985(rph)
            NYA: LTV02_36230(rph)
            NGP: LTT66_05875(rph)
            RHA: RHA1_ro01433
            RER: RER_38790(rph)
            REY: O5Y_17970(rph)
            REB: XU06_18165(rph)
            RQI: C1M55_19235
            ROP: ROP_11410(rph)
            ROA: Pd630_LPD05556
            RPY: Y013_00150(rph)
            RBY: CEJ39_10745
            RHB: NY08_292
            RAV: AAT18_10410(rph)
            RFA: A3L23_03582(rph)
            RHS: A3Q41_04644(rph)
            RHW: BFN03_10985
            RRZ: CS378_00145
            RHU: A3Q40_00849(rph)
            RHQ: IM25_14110
            RHOD: AOT96_29860(rph)
            RRT: 4535765_01730(rph)
            RCR: NCTC10994_01136(rph)
            RTM: G4H71_02310(rph)
            RKO: JWS14_07370(rph)
            RGO: KYT97_26575(rph)
            ROZ: CBI38_10810
            REQ: REQ_17900(rphA)
            GBR: Gbro_1971
            GPO: GPOL_c18660(rph)
            GOR: KTR9_1903
            GOQ: ACH46_07450(rph)
            GTA: BCM27_10225
            GOC: CXX93_15235
            GIT: C6V83_07950
            GRU: GCWB2_09605(rph)
            GOM: D7316_00480(rph)
            GAV: C5O27_18150
            GOD: GKZ92_09210
            GAM: GII34_08860
            GPD: GII33_08250
            GJI: H1R19_09495(rph)
            GOI: LK459_00835(rph)
            GHN: MVF96_09620(rph)
            GAMI: IHQ52_12500(rph)
            SPIN: KV203_05225(rph)
            TPR: Tpau_1294
            TSM: ASU32_07360
            TPUL: TPB0596_32890(rph)
            SRT: Srot_1533
            DTM: BJL86_1126
            DIT: C3V38_11075
            DIZ: CT688_05040
            DPC: A6048_05090(rph)
            DLU: A6035_05300(rph)
            DKN: NHB83_04810(rph)
            CBQ: AL705_06915(rph)
            TOY: FO059_13355
            SCO: SCO2904(rph)
            SALB: XNR_1779
            SMA: SAVERM_5170(rphA)
            SGR: SGR_4638
            SGB: WQO_12335(rph)
            SCB: SCAB_56731
            SSX: SACTE_2381
            SVL: Strvi_8258
            SHY: SHJG_4379
            SHO: SHJGH_4142
            SRC: M271_30320
            SMAL: SMALA_2967
            SSOI: I1A49_18760(rph)
            SCT: SCAT_1937(rph)
            SCY: SCATT_19280
            SFA: Sfla_3993
            SBH: SBI_06688(rph)
            SVE: SVEN_2656
            SDV: BN159_5384(rph)
            SALS: SLNWT_2449
            STRP: F750_2730
            SFI: SFUL_2498
            SCI: B446_15170(rph)
            SALU: DC74_3338
            SALL: SAZ_17785
            SLV: SLIV_23165(rph)
            SGU: SGLAU_13140(rph)
            SVT: SVTN_14225(rph)
            STRE: GZL_05565
            SCW: TU94_12635(rph)
            SLD: T261_5212
            SLC: SL103_04800
            SXI: SXIM_39060
            STRM: M444_13760(rph)
            STRC: AA958_10710(rph)
            SAMB: SAM23877_2941(rph)
            SPRI: SPRI_4644
            SCZ: ABE83_23495(rph)
            SCX: AS200_27915(rph)
            SRW: TUE45_03495(rph)
            STRF: ASR50_14050(rph)
            SLE: sle_43670(sle_43670)
            SRN: A4G23_01922(rph)
            SPAV: Spa2297_12420
            STRT: A8713_11660
            SCLF: BB341_18240
            SGS: AVL59_42250
            STSI: A4E84_15280(rph)
            SKY: D0C37_10655
            SALW: CP975_13045
            SGM: GCM10017557_51740(rph)
            SCAD: DN051_24150
            SLS: SLINC_3306
            SNR: SNOUR_26000(rph)
            SPLU: LK06_011135
            STRD: NI25_24230(rph)
            SNW: BBN63_22295
            SAUO: BV401_18500
            SSIA: A7J05_22405
            SVU: B1H20_11590
            SPUN: BFF78_25985
            SGV: B1H19_16105
            SLAU: SLA_2636
            SALF: SMD44_03209(rph)
            SALJ: SMD11_4304(rph)
            SLX: SLAV_23480(rph)
            STRO: STRMOE7_15075
            SFK: KY5_3041c
            SNZ: DC008_12790
            SGE: DWG14_05214(rph)
            SRJ: SRO_4580
            SLK: SLUN_14850
            SDX: C4B68_25155
            SGD: ELQ87_24070
            SQZ: FQU76_10725
            SCYA: EJ357_17390
            SAST: CD934_20845
            SNQ: CP978_13400
            STIR: DDW44_09520
            SKA: CP970_27315
            SGZ: C0216_26545
            SVN: CP980_21100
            SNK: CP967_21770
            SHAW: CEB94_15810
            SRK: FGW37_11975
            SFIC: EIZ62_20910
            SGAL: CP966_13825
            SSPO: DDQ41_07920
            SVR: CP971_21260
            SPAD: DVK44_10485
            SFY: GFH48_25105
            SAQU: EJC51_19815
            SGF: HEP81_04919
            SCAV: CVT27_11055
            SSEO: D0Z67_10675
            SBY: H7H31_22995(rph)
            SRIM: CP984_25650
            SSUB: CP968_20900
            SPHV: F9278_17420
            SCIN: CP977_12915
            SFUG: CNQ36_13160
            SPAC: B1H29_22970
            STSU: B7R87_10375
            SCHA: CP983_26775
            SGX: H4W23_15375(rph)
            SCOE: CP976_16815
            SBAT: G4Z16_22165(rph)
            SSPB: CP982_17185
            SNF: JYK04_03496(rph)
            SPLA: CP981_14720
            SBRO: GQF42_18165
            STUI: GCM10017668_25960(rph)
            SATA: C5746_15750
            SCHF: IPT68_14080(rph)
            SHUN: DWB77_04801(rph)
            SHAR: HUT13_19520(rph)
            SCYG: S1361_15695(rph)
            SFEU: IM697_06570(rph)
            SLIA: HA039_22170(rph)
            SDW: K7C20_13785(rph)
            SVD: CP969_15585
            SCAL: I6J39_11790(rph)
            SAUH: SU9_012310(rph)
            SFB: CP974_10700
            SMOB: J7W19_11775(rph)
            SPRA: CP972_13875
            SPEU: CGZ69_13055
            SROI: IAG44_25585(rph)
            SXN: IAG42_21875(rph)
            SGJ: IAG43_11585(rph)
            SHK: J2N69_13255(rph)
            SANU: K7396_22830(rph)
            STRY: EQG64_11590
            SDD: D9753_21985
            SACT: DMT42_15195
            SMAO: CAG99_17810
            SGOB: test1122_07680(rph)
            SINE: KI385_17800(rph)
            SLF: JEQ17_29085(rph)
            SDEC: L3078_17580(rph)
            SAOV: G3H79_23295(rph)
            KSK: KSE_28170(rph)
            KAB: B7C62_11245
            KAU: B6264_15930
            KIT: CFP65_2609
            STRI: C7M71_010075
            YIA: LO772_22075(rph)
            TWH: TWT_622(rph)
            TWS: TW640(rph)
            LXL: KDY119_01250
            PSIC: J4E96_05295(rph)
            LXX: Lxx13580
            LXY: O159_09130
            LEIF: HF024_07660(rph)
            LSE: F1C12_05595
            CMI: CMM_1295(rphA)
            CMS: CMS2100(rph)
            CMC: CMN_01265(rph)
            CMH: VO01_05415(rph)
            CCAP: AES38_06085(rph)
            CZH: H9X71_06120(rph)
            CPHA: FGI33_06790
            MTS: MTES_3158(rph)
            MIM: AKG07_06790(rph)
            MIO: AOA12_08790(rph)
            MIX: AB663_003166
            MIP: AXH82_00640(rph)
            MCW: A8L33_11845
            MPAL: BO218_04165
            MIH: BJP65_15725
            MICR: BMW26_11340
            MAUR: BOH66_07710
            MHOS: CXR34_07710
            MFOL: DXT68_11295
            MOO: BWL13_01657(rph)
            MLV: CVS47_01786(rph)
            MWA: E4K62_11285
            MPRT: ET475_14405
            MSED: E3O41_08155
            MOY: CVS54_01270(rph)
            MSF: IT882_10245(rph)
            MCAW: F6J84_05910
            MLZ: F6J85_10715
            MCHN: HCR76_06430(rph)
            MRN: K8F61_01595(rph)
            MICS: C1N74_07010
            MBIN: LXM64_06710(rph)
            RLA: Rhola_00004040
            RPLA: A4Z71_04865(rph)
            AQG: HRU87_04910(rph)
            RTX: TI83_04000(rph)
            RTC: APU90_02470(rph)
            RTN: A6122_0886
            RRY: C1O28_03610
            RIA: C7V51_01060
            RFS: C1I64_10515
            RTE: GSU10_04980
            CUM: NI26_04425(rph)
            CUB: BJK06_03155
            CUG: C1N91_04300
            MVD: AWU67_03235(rph)
            FRP: AX769_09395(rph)
            AGY: ATC03_07690(rph)
            AGM: DCE93_04485
            AGF: ET445_10120
            AARC: G127AT_13670(rph)
            AMAU: DSM26151_19180(rph)
            ASOI: MTP13_11810(rph)
            CART: PA27867_0939
            CRY: B7495_04675
            CPHY: B5808_10715
            AMIN: AUMI_18520
            AUM: AURMO_01169
            AUW: AURUGA1_00522(rph)
            PSAI: C3B54_111516
            MALK: MalAC0309_0980(rph)
            MYL: C3E77_09550
            MSPO: KXZ72_14340(rph)
            SALC: C2138_03510
            SALA: ESZ53_14000
            SALD: FVA74_09825
            HUM: DVJ78_10230
            HUW: FPZ11_05505
            GRY: D7I44_02240
            LYD: D7I47_10840
            LYK: FLP23_10925
            PLAP: EAO79_11380
            LEU: Leucomu_06720
            LTR: EVS81_15170
            LEB: G7066_08420(rph)
            LDN: H9L06_01130(rph)
            LVI: G7068_02470(rph)
            LINS: G7067_10490(rph)
            LLUT: K1X41_00175(rph)
            AGG: C1N71_05130
            MANT: BHD05_07365
            HEA: HL652_09495(rph)
            FRN: F1C15_04650
            GLN: F1C58_04650
            CHRE: IE160_03835(rph)
            AGX: AGREI_1944(rph)
            SUBT: KPL76_13255(rph)
            SUBA: LQ955_04045(rph)
            PSEV: USB125703_01505(rph)
            GSD: M3M28_05260(rph)
            ART: Arth_2581
            ARR: ARUE_c27250(rph)
            ARM: ART_1420
            ARL: AFL94_06150(rph) AFL94_06345(rph)
            ARE: AL755_15525(rph)
            AAQ: AOC05_09995(rph)
            ARW: MB46_10720(rph)
            ARH: AHiyo8_57030
            ARY: ATC04_11640(rph)
            ARZ: AUT26_12645(rph)
            ARU: ASPU41_18850
            ARQ: BWQ92_18615
            ARN: CGK93_14960
            ARX: ARZXY2_1122(rph)
            ACRY: AC20117_21550
            ARTH: C3B78_12435
            ARTP: E5206_09015
            ACIT: HPK19_23280(rph)
            AAGI: NCTC2676_1_01892(rph)
            AJG: KKR91_11780(rph)
            ASUN: KG104_12665(rph)
            ASUF: MNQ99_07795(rph)
            ARTY: AHiyo4_30620
            ARI: UM93_07010(rph)
            AAU: AAur_2570(rph)
            PUE: FV140_14090
            PNV: JMY29_12260(rph)
            ACH: Achl_2313
            APN: Asphe3_24430
            PSUL: AU252_18865(rph)
            PSNI: NIBR502771_12770
            PSEY: GU243_06925
            AAI: AARI_12960(rph)
            GAR: AOZ07_06740(rph)
            GCR: GcLGCM259_1072(rph)
            GLU: F0M17_06480
            GPR: JQN66_06705(rph)
            GMI: NMP99_06835(rph)
            GMY: XH9_02235(rph)
            RSA: RSal33209_1473
            KRH: KRH_10020(rph)
            KPL: KPaMU14_04300(rph)
            KFV: AS188_12620(rph)
            KII: KocCE7_04990
            KRS: EQG70_07245
            KOD: HBK84_05170(rph)
            KVR: CIB50_0002176(rph)
            MLU: Mlut_08370
            MICK: B1A86_00004070
            MYU: M8233_03915(rph)
            RMU: RMDY18_12640
            RDN: HMPREF0733_11743(rph)
            RAJ: RA11412_1509
            RTER: IDM49_04765(rph)
            RAMA: IDM48_04885(rph)
            RKR: I6G21_10485(rph)
            SATK: SA2016_2503
            NAE: BHE16_01325
            AUL: DCC27_001770
            CIG: E7744_09675
            PAEY: KUF55_11165(rph)
            BCV: Bcav_2734
            BFA: Bfae_20050
            BRX: BH708_06175
            BRV: CFK39_02425
            BGG: CFK41_06630
            BRZ: CFK38_08880
            BSAU: DWV08_07460
            BRR: C1N80_08875
            BKI: M4486_01950(rph)
            DVA: DAD186_14620
            DJJ: COP05_03885
            KSE: Ksed_09950
            DNI: HX89_05180(rph)
            DAY: FV141_04545
            DERM: H7F30_13080(rph)
            LMOI: VV02_18850(rph)
            YIM: J5M86_10110(rph)
            ALX: LVQ62_09085(rph)
            XCE: Xcel_1062
            XYL: ET495_00945
            XYA: ET471_10600
            IVA: Isova_1032
            IDO: I598_1246(rph)
            CET: B8281_15720
            CCEU: CBR64_15590
            CFL: Cfla_1326
            CFI: Celf_1363
            CGA: Celgi_2231
            CEZ: CBP52_02120
            CELZ: E5225_11480
            CEJ: GC089_11855
            CELH: GXP71_03605(rph)
            CIRA: LFM56_11540(rph)
            CPAL: F1D97_09010(rph)
            OEK: FFI11_016205
            PSEI: GCE65_12250
            ICA: Intca_1326
            ARS: ADJ73_09465(rph)
            JTE: ASJ30_10695(rph)
            JLI: EXU32_03710
            JME: EEW87_004620
            TEH: GKE56_01775
            PHW: G7075_09690(rph)
            PEI: H9L10_03175(rph)
            SERJ: SGUI_1170
            SERW: FY030_03340
            ORN: DV701_07865
            ORZ: FNH13_15055
            BLY: A2T55_06240(rph)
            BLIN: BLSMQ_1287
            BRI: FDF13_07660
            BLUT: EW640_06415
            BCAU: I6G59_09245(rph)
            DCO: SAMEA4475696_1361(rph)
            AUS: IPK37_14895(rph)
            GEZ: FE251_03620
            GYU: FE374_05465
            HALT: IM660_06490(rph)
            RHAL: LQF10_13210(rph)
            RSUA: LQF12_05345(rph)
            DEM: LGT36_007820(rph)
            PAC: PPA1674
            PAK: HMPREF0675_4724(rph)
            PAV: TIA2EST22_08210(rph)
            PAX: TIA2EST36_08195(rph)
            PAZ: TIA2EST2_08135(rph)
            PAW: PAZ_c17440(rph)
            PAD: TIIST44_01180(rph)
            PCN: TIB1ST10_08600(rph)
            PACC: PAC1_08610(rph)
            PACH: PAGK_1603
            PACN: TIA1EST1_08255
            CACN: RN83_08700(rph)
            PRA: PALO_02575(rph)
            PRL: BCB70_10060
            CGRN: 4412665_01684(rph)
            PFR: PFREUD_07590(rph)
            PFRE: RM25_0726
            PACD: EGX94_01540
            PAUS: NCTC13651_00943(rph)
            PPC: HMPREF9154_0974(rph)
            ARUB: J5A65_10145(rph)
            PBO: PACID_23850(rph)
            AACI: ASQ49_10075(rph)
            ACIJ: JS278_01111(rph)
            AJI: C0Z10_03895
            MPH: MLP_38800(rph)
            MIK: FOE78_07705
            MICG: GJV80_00400
            TFL: RPIT_09500
            TFA: BW733_13670
            TES: BW730_09270
            TEZ: BKM78_03745
            TDF: H9L22_08435(rph)
            TLA: TLA_TLA_00764(rph)
            RAIN: Rai3103_00830
            PRV: G7070_02165(rph)
            BRT: J4N02_11440(rph)
            NCA: Noca_1323
            NDK: I601_2319(rph)
            NOY: EXE57_17330
            NOI: FCL41_04385
            NOO: FE634_04990
            NDP: E2C04_05140
            NSN: EXE58_02030
            NBE: Back2_09610(rph)
            NANO: G5V58_03525(rph)
            NMES: H9L09_03355(rph)
            NARO: CFH99_07610
            NPI: G7071_18650(rph)
            NAQU: ENKNEFLB_03472(rph)
            NRO: K8W59_14785(rph)
            NOQ: LN652_07265(rph)
            NCQ: K6T13_12925(rph)
            NPC: KUV85_01000(rph)
            NPS: KRR39_13890(rph)
            PSIM: KR76_08220(rph)
            AER: AERYTH_05575(rph)
            AEZ: C3E78_04900
            AEB: C6I20_10830
            AEF: GEV26_04710
            MGG: MPLG2_0438(rph)
            MUZ: H4N58_14970(rph)
            KFL: Kfla_1847
            KQI: F1D05_29045
            TFU: Tfu_2365
            THAO: NI17_014725(rph)
            TALX: FOF52_12025(rph)
            NDA: Ndas_0385
            NAL: B005_3253(rph)
            NGV: CDO52_22875
            NEX: NE857_08170(rph)
            STRR: EKD16_05510(rph)
            SAIU: J4H86_11095(rph)
            TCU: Tcur_3865
            ACTW: F7P10_27520
            AGRA: AGRA3207_002601(rph)
            SRO: Sros_1734
            NOA: BKM31_36095
            NOW: GBF35_08970
            NCX: Nocox_08330(rph)
            NGN: LCN96_09330(rph)
            TBI: Tbis_0942
            FRA: Francci3_0870
            FRE: Franean1_5650
            FRI: FraEuI1c_5805
            FAL: FRAAL1503(rph)
            FSY: FsymDg_1246
            ACE: Acel_1684
            NML: Namu_1701
            NAK: EH165_09520
            GOB: Gobs_1364
            BSD: BLASA_1175(rph)
            BLAP: MVA48_09455(rph)
            MMAR: MODMU_1402(rph)
            KRA: Krad_3763
            SEN: SACE_1212(rph)
            SACG: FDZ84_17750
            SVI: Svir_29110
            SACC: EYD13_16105(rph)
            AMD: AMED_7704(rph)
            AMN: RAM_39580(rph)
            AMM: AMES_7587(rph)
            AMZ: B737_7587(rph)
            AOI: AORI_6486(rph)
            AJA: AJAP_06535(rph)
            AMQ: AMETH_1423(rph)
            AMYC: CU254_30990
            AMYB: BKN51_25885
            AAB: A4R43_36375(rph)
            AMYY: YIM_41605(rph)
            AORI: SD37_07980
            AACD: LWP59_06935(rph)
            APRT: MUY14_45695(rph)
            PDX: Psed_1519
            PSEA: WY02_22470(rph)
            PSEE: FRP1_20185(rph)
            PSEH: XF36_03600(rph)
            PSEQ: AD006_27600(rph)
            PECQ: AD017_07195(rph)
            PHH: AFB00_18235(rph)
            PAUT: Pdca_14410(rph)
            PBRO: HOP40_01750(rph)
            APRE: CNX65_05125
            AMI: Amir_1020
            SESP: BN6_11800(rph)
            SSYI: EKG83_05980
            KAL: KALB_1258
            KPHY: AOZ06_09800(rph)
            LED: BBK82_06080
            AHM: TL08_06535
            ACTI: UA75_06255
            ACAD: UA74_06255
            AHG: AHOG_06000(rph)
            ACTA: C1701_06740
            ALO: CRK62191
            PMAD: BAY61_25225
            SACE: GIY23_05375
            ACTU: Actkin_01165(rph)
            STP: Strop_1104
            SAQ: Sare_0994
            MAU: Micau_1160
            MIL: ML5_1423
            MICB: MicB006_1192
            MTUA: CSH63_18730
            MICH: FJK98_05915
            MTEM: GCE86_00100
            MCAB: HXZ27_07135(rph)
            MSAG: GCM10017556_37070(rph)
            VMA: VAB18032_10390(rph)
            MCRA: ID554_06125(rph)
            ASE: ACPL_1171(rph)
            AMS: AMIS_9470
            ACTN: L083_1280(rph)
            AFS: AFR_06370(rph)
            ACTS: ACWT_1052
            AIH: Aiant_53360(rph)
            ACTR: Asp14428_34470(rph)
            PLK: CIK06_06080
            PLAB: C6361_13065
            PLAT: C6W10_12340
            PFLA: Pflav_060640(rph)
            PSUU: Psuf_022420(rph)
            VER: HUT12_06900(rph)
            ATL: Athai_51020(rph)
            ASER: Asera_23820(rph)
            PRY: Prubr_12220(rph)
            CATI: CS0771_03750(rph)
            DVC: Dvina_48085(rph)
            NHY: JQS43_19835(rph)
            CCAZ: COUCH_33150(rph)
            CAI: Caci_7553
            SNA: Snas_1546
            NAV: JQS30_14425(rph)
            GLY: K3N28_11840(rph)
            AHE: Arch_1110
            ARCA: HC352_05695(rph)
            APHO: JTE88_05650(rph)
            APII: NG665_05590(rph)
            MCU: HMPREF0573_10087(rph)
            TPY: CQ11_03760(rph)
            TPYO: X956_04255
            TBW: NCTC13354_01731(rph)
            TPEC: HLG82_03275(rph)
            ASG: FB03_03025(rph)
            AMY: ADJ76_01600(rph)
            SOO: FBF35_07065
            STUC: G5S47_01975(rph)
            ACQ: AM609_07980(rph)
            AOS: AXE84_00565(rph)
            ARD: AXF14_00055(rph)
            ACTP: B6G06_02875
            ACTC: CHIBA101_1650
            ACTO: C3V41_00885
            ANE: ATCC27039_05130(rph)
            AHW: NCTC11636_00015(rph)
            AIR: NCTC12972_00537(rph)
            ASLA: NCTC11923_01467(rph)
            AVC: NCTC10951_00315(rph)
            AWE: JG540_03755(rph)
            AMAM: HPC72_06910(rph)
            AREP: ID810_08520(rph)
            AGH: M3I41_06095(rph)
            ACTM: HCQ94_02515(rph)
            AVU: BK816_02755
            FSL: EJO69_04325
            FLH: EJ997_05380
            WIK: H8R18_05180(rph)
            FVG: I6G91_04210(rph)
            BLO: BL0286
            BLJ: BLD_1031(rph)
            BLN: Blon_0411
            BLON: BLIJ_0419
            BLF: BLIF_0322
            BLL: BLJ_0385
            BLB: BBMN68_1047(rph)
            BLM: BLLJ_0329
            BLK: BLNIAS_02323
            BLG: BIL_15430
            BLZ: BLGT_02135(rph)
            BLX: GS08_02015(rph)
            BADL: BADO_0237
            BADO: BBMN23_0256
            BLA: BLA_0274(rph)
            BLC: Balac_0286
            BLT: Balat_0286
            BBB: BIF_01303(rph)
            BBC: BLC1_0276
            BNM: BALAC2494_00840
            BLV: BalV_0279
            BLW: W7Y_0284
            BLS: W91_0293
            BANI: Bl12_0268
            BANL: BLAC_01450(rph)
            BNI: BANAN_01500(rph)
            BANM: EN10_01455(rph)
            BDE: BDP_0329(rph)
            BDN: BBDE_0316
