ENTRY       K03177                      KO
SYMBOL      truB, PUS4, TRUB1
NAME        tRNA pseudouridine55 synthase [EC:5.4.99.25]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K03177  truB, PUS4, TRUB1; tRNA pseudouridine55 synthase
            Enzymes [BR:ko01000]
            BFL: Bfl106(truB)
            BPN: BPEN_110(truB)
            BVA: BVAF_107(truB)
            BCHR: BCHRO640_111(truB)
            BHB: M9394_02135(truB)
            BEN: BOBLI757_107(truB)
            BED: BTURN675_102(truB)
            BEC: GN160_01680(truB)
            BEM: M9396_01915(truB)
            HDE: HDEF_0329(truB)
            SECT: A359_04980
            SEHC: A35E_00598
            SENM: TRABTM_A_02210(truB)
            MEN: MEPCIT_308(truB)
            MEO: MPC_144(truB)
            EBT: EBL_c04190(truB)
            CNT: JT31_14910(truB)
            CEM: LH23_02790(truB)
            CEN: LH86_02735(truB)
            CLAP: NCTC11466_00367(truB)
            PGE: LG71_01020(truB)
            ESC: Entcl_0531
            KLE: AO703_18745(truB)
            KSA: C813_18290
            KOR: AWR26_02740(truB)
            KRD: A3780_21980(truB)
            KCO: BWI95_07235
            KOT: EH164_02570(truB)
            KPSE: IP581_20460(truB)
            KIE: NCTC12125_04458(truB_2)
            KAS: KATP_05280(truB)
            ICP: ICMP_294(truB)
            LAX: APT61_02825(truB)
            LEI: C2U54_01890
            LEH: C3F35_14715
            LEE: DVA44_02840
            LER: GNG29_20175(truB)
            LEA: GNG26_19355(truB)
            LPNU: KQ929_02245(truB)
            LAZ: A8A57_18650
            LEF: LJPFL01_3706
            LEW: DAI21_07395
            BUF: D8682_18175(truB)
            BAGE: BADSM9389_05070
            BFT: MNO13_02545(truB)
            SBW: TGUWTKB_1910(truB)
            DEN: MHIR_DE00671(truB)
            HED: TPER_HE00088(truB)
            GED: FVIR_GE00242(truB)
            CMIK: PMARG_ME00048(truB)
            PPET: C9I82_442
            SYM: K6K13_03360(truB)
            APIN: GFK87_00052(truB)
            METY: MRY16398_06040(truB)
            AHN: NCTC12129_04338(truB)
            ASUB: NLZ15_19510(truB)
            YRE: HEC60_15290(truB)
            SGOE: A8O29_003290(truB)
            KIN: AB182_28490(truB)
            PDZ: HHA33_05270(truB)
            IZH: FEM41_02685(truB)
            PTF: PROFFT_A_03490(truB)
            PLAR: GII40_00339(truB)
            SNY: KEC38_01830(truB)
            PSHI: SAMEA2665130_2561(truB)
            PSGC: G163CM_41480(truB)
            EBF: D782_0542
            EBC: C2U52_11440
            EBU: CUC76_18435
            PSTS: E05_19120(truB)
            EEP: GJT83_01660(truB)
            EEM: GJT87_01565(truB)
            YPE: YPO3494(p35)
            YPK: y0690(truB)
            YPH: YPC_0557(truB)
            YPA: YPA_0044
            YPN: YPN_3238
            YPM: YP_0589(truB)
            YPP: YPDSF_3543
            YPG: YpAngola_A3995(truB)
            YPZ: YPZ3_3264(truB)
            YPT: A1122_08430(truB)
            YPD: YPD4_3256(truB)
            YPX: YPD8_3071(truB)
            YPW: CH59_2553(truB)
            YPJ: CH55_3328(truB)
            YPV: BZ15_28(truB)
            YPL: CH46_1596(truB)
            YPS: YPTB0482(truB)
            YPO: BZ17_2081(truB)
            YPI: YpsIP31758_3594(truB)
            YPY: YPK_3728
            YPB: YPTS_0512
            YPQ: DJ40_1906(truB)
            YPU: BZ21_3858(truB)
            YPR: BZ20_1624(truB)
            YPC: BZ23_4128(truB)
            YPF: BZ19_3959(truB)
            YEN: YE0436(truB)
            YEP: YE105_C0457
            YEY: Y11_36731
            YEL: LC20_04736
            YEW: CH47_3036(truB)
            YET: CH48_1152(truB)
            YEF: FORC2_3650
            YEE: YE5303_29001(p35)
            YSI: BF17_10670(truB)
            YAL: AT01_2973(truB)
            YFR: AW19_3814(truB)
            YIN: CH53_1277(truB)
            YKR: CH54_1976(truB)
            YRO: CH64_3066(truB)
            YRU: BD65_2357(truB)
            YRB: UGYR_12075(truB)
            YAK: ACZ76_11485(truB)
            YMA: DA391_19815
            YHI: D5F51_02465(truB)
            YCA: F0T03_02765(truB)
            YMO: HRD69_08055(truB)
            SMAR: SM39_4775(truB)
            SMAC: SMDB11_4543(truB)
            SMW: SMWW4_v1c04330(truB)
            SPE: Spro_0491
            SRR: SerAS9_0431
            SRL: SOD_c03670(truB)
            SRY: M621_01870(truB)
            SPLY: Q5A_002020(truB)
            SRS: SerAS12_0431
            SRA: SerAS13_0431
            SSZ: SCc_052(truB)
            SMAF: D781_0398
            SLQ: M495_01790(truB)
            SERF: L085_01915(truB)
            SERS: SERRSCBI_02000(truB)
            SFW: WN53_10615(truB)
            SFG: AV650_05975(truB)
            SRZ: AXX16_0128
            SERA: Ser39006_022025
            SERQ: CWC46_22035
            SERM: CLM71_02050
            SQU: E4343_14195(truB)
            SFJ: SAMEA4384070_0514(truB)
            SOF: NCTC11214_01108(truB)
            SSUR: ATE40_022865
            SURI: J0X03_21805(truB)
            SRHZ: FO014_07940(truB)
            SENP: KHA73_01895(truB)
            SFO: Z042_15235(truB)
            RAH: Rahaq_0488
            RACE: JHW33_19090(truB)
            RAQ: Rahaq2_0516
            RAA: Q7S_02430(truB)
            ROX: BV494_14305
            RVC: J9880_10210(truB)
            GQU: AWC35_09160(truB)
            FSM: CCS41_01120
            EAME: GXP68_19165(truB)
            RBAD: H2866_05795(truB)
            ECA: ECA0714(truB)
            PATR: EV46_03080(truB)
            PATO: GZ59_06160(truB)
            PCT: PC1_0587
            PCC: PCC21_006150
            PCV: BCS7_03015(truB)
            PWA: Pecwa_0810
            PPAR: A8F97_14905
            PEC: W5S_0713
            PWS: A7983_11545
            PPOA: BJK05_19945
            PBRA: B5S52_18665
            PPUJ: E2566_03470(truB)
            PARI: I2D83_18720(truB)
            PAQU: DMB82_0003620(truB)
            PVZ: OA04_06810(truB)
            PPAV: LOZ86_03880(truB)
            PQU: IG609_003055(truB)
            DDD: Dda3937_02339(truB)
            DZE: Dd1591_3463
            DDC: Dd586_0602
            DZC: W909_03100(truB)
            DSO: A4U42_12295(truB)
            CED: LH89_09125(truB)
            DFN: CVE23_03615
            DDQ: DDI_0455
            DAQ: DAQ1742_00699(truB)
            DIC: Dpoa569_003329(truB)
            DDA: Dd703_3344
            BGJ: AWC36_15355(truB)
            BRB: EH207_02435(truB)
            BNG: EH206_18730(truB)
            BIZ: HC231_20220(truB)
            LBQ: CKQ53_07945
            LPOP: I6N93_13990(truB)
            SGL: SG0379
            SOD: Sant_3451(truB)
            PES: SOPEG_1267(truB)
            SLIG: GTU79_23685(truB)
            EAM: EAMY_0351(truB)
            EAY: EAM_3069(truB)
            ETA: ETA_03490(truB)
            EPY: EpC_03630(truB)
            EPR: EPYR_00376(truB)
            EBI: EbC_40000(truB)
            ERJ: EJP617_15250(truB)
            EGE: EM595_0506(truB)
            EPE: CI789_21185
            EHD: ERCIPSTX3056_515(truB)
            ERWI: GN242_02475(truB)
            ETP: LU633_03925(truB)
            ERP: LJN55_02735(truB)
            BUC: BU375(truB)
            BAP: BUAP5A_368(truB)
            BAU: BUAPTUC7_369(truB)
            BAJC: CWS_01970(truB)
            BUA: CWO_01980(truB)
            BUP: CWQ_02025(truB)
            BAK: BAKON_378(truB)
            BUH: BUAMB_351(truB)
            BAPF: BUMPF009_CDS00221(trub)
            BAPG: BUMPG002_CDS00222(trub)
            BAPU: BUMPUSDA_CDS00221(trub)
            BAPW: BUMPW106_CDS00221(trub)
            BAS: BUsg_363(truB)
            BAB: bbp_338(truB)
            BCC: BCc_229(truB)
            BAJ: BCTU_244(truB)
            BAPH: IX46_01930
            WBR: truB
            WGL: WIGMOR_0562(truB)
            PAM: PANA_0459(truB)
            PLF: PANA5342_3841(truB)
            PAJ: PAJ_3606(truB)
            PAQ: PAGR_g3719
            PVA: Pvag_3681(truB)
            PAGG: AL522_06535
            PAO: Pat9b_0510
            KLN: LH22_19700(truB)
            PANT: PSNIH1_07670(truB)
            PANP: PSNIH2_15820(truB)
            HHS: HHS_03770(truB)
            PCK: BMSBPS_0004
            PAGC: BEE12_09315
            PSTW: DSJ_04080
            PALH: B1H58_04995
            PANS: FCN45_02535(truB)
            PEY: EE896_17010(truB)
            PDIS: D8B20_02210(truB)
            PER: LAC65_01765(truB)
            PGZ: C2E15_02770
            PCD: C2E16_02815
            MINT: C7M51_04063(truB)
            MTHI: C7M52_02970(truB)
            TCI: A7K98_01285
            TPTY: NCTC11468_00329(truB)
            PLU: plu4527(truB)
            PLUM: A4R40_22410(truB)
            PAY: PAU_04027(truB)
            PTT: VY86_10365(truB)
            PAKH: B0X70_22790
            PLUI: CE143_22830
            PMR: PMI3420(truB)
            PMIB: BB2000_3463(truB)
            PVL: AOB99_01545(truB)
            PVG: CRN77_02560
            PHAU: PH4a_08560
            PROT: BTA34_00215
            PCOL: F1325_01490(truB)
            PCIB: F9282_01470(truB)
            PPEE: I6G31_07870(truB)
            XBO: XBJ1_0370(truB)
            XBV: XBW1_4412(truB)
            XNE: XNC1_0507(truB)
            XNM: XNC2_0494(truB)
            XDO: XDD1_0480(truB)
            XPO: XPG1_3387(truB)
            XHO: A9255_13635
            XBU: HGO23_17695(truB)
            PSI: S70_12180
            PSX: DR96_736(truB)
            PSTA: BGK56_15140
            PRG: RB151_041030(truB)
            PALA: CO695_06290
            PHEI: NCTC12003_03618(truB)
            PRQ: CYG50_18215(truB)
            PRJ: NCTC6933_03629(truB)
            PVC: G3341_17715(truB)
            PMAG: JI723_18090(truB)
            MMK: MU9_172
            ASY: AUT07_00629(truB)
            AEN: ARADI_0083(truB)
            ANS: ArsFIN_03530(truB)
            AED: E3U36_05115(truB)
            AET: LDL57_01390(truB)
            MWI: MNY66_14320(truB)
            EIC: NT01EI_0469
            ETR: ETAE_0407(truB)
            ETD: ETAF_0362
            ETE: ETEE_2166
            ETC: ETAC_01810
            EDW: QY76_00855(truB)
            EDL: AAZ33_01885(truB)
            EHO: A9798_14640
            HAV: AT03_03500(truB)
            HPAR: AL518_01970
            OPO: DSM2777_22835(truB)
            LPV: HYN51_12235
            PFQ: QQ39_02465(truB)
            PRAG: EKN56_02130(truB)
            LRI: NCTC12151_03027(truB)
            HIN: HI_1289
            HIT: NTHI1834(truB)
            HIP: CGSHiEE_04190(truB)
            HIQ: CGSHiGG_01510(truB)
            HIF: HIBPF_06880
            HIL: HICON_18040
            HIU: HIB_14450
            HIE: R2846_0810(truB)
            HIZ: R2866_0872(truB)
            HIK: HifGL_001239(truB)
            HIA: H733_0916
            HIH: NF38_06470
            HIW: NTHI477_00330(truB)
            HIC: NTHIC486_01375(truB)
            HIX: NTHI723_00247(truB)
            HPR: PARA_15760
            HDU: HD_1459(truB)
            HAY: C3V42_00295
            HPIT: NCTC13334_01606(truB)
            HHZ: NCTC10839_01380(truB)
            HAEG: NCTC8502_01720(truB)
            HPAA: E5Q53_00445(truB)
            HSEM: L3077_06975(truB)
            HAP: HAPS_0645(truB)
            HPAZ: K756_05805(truB)
            HPAS: JL26_02905
            HPAK: JT17_00200
            GLE: CJD39_02730
            HSO: HS_0823(truB)
            HSM: HSM_1292
            PMU: PM0756(truB)
            PMV: PMCN06_0820(truB)
            PUL: NT08PM_0513
            PMP: Pmu_08310(truB)
            PMUL: DR93_1591(truB)
            PDAG: 4362423_00979(truB)
            PSKY: A6B44_04530
            PATL: KGI96_03010(truB)
            PCAI: K7G93_000859(truB)
            MSU: MS1441(truB)
            BSUN: A4G13_04705
            MHT: D648_13790
            MHQ: D650_12050
            MHAT: B824_12360
            MHX: MHH_c19600(truB)
            MHAE: F382_01700
            MHAM: J450_01160
            MHAO: J451_01685
            MHAL: N220_06425
            MHAQ: WC39_06695
            MHAY: VK67_06700
            MVR: X781_13800
            MVI: X808_9420
            MVG: X874_8770
            MVE: X875_11990
            MANN: GM695_04290(truB)
            MBOS: ICJ55_06875(truB)
            MPEG: HV560_09605(truB)
            APL: APL_0641(truB)
            APJ: APJL_0632(truB)
            APA: APP7_0682(truB)
            ASU: Asuc_1123
            ASI: ASU2_03850(truB)
            ASS: ASU1_03580(truB)
            AEU: ACEE_03945
            APOR: DDU33_08305
            AIO: EXH44_10870(truB)
            ADP: NCTC12871_00595(truB)
            ALIG: NCTC10568_00816(truB)
            AAP: NT05HA_0980
            AAZ: ADJ80_08945
            AAT: D11S_1203
            AAO: ANH9381_1543
            AAN: D7S_00349
            AAH: CF65_01932
            AACN: AANUM_2054
            AACT: ACT75_01375
            ASEG: NCTC10977_01266(truB)
            GAN: UMN179_02164
            BTO: WQG_10640
            BTRE: F542_11420
            BTRH: F543_12900
            BTRA: F544_11020
            APAG: EIA51_06780(truB)
            AVT: NCTC3438_01579(truB)
            RPNE: NCTC8284_02114(truB)
            RHEY: FEE42_02115(truB)
            RHAE: IHV77_11800(truB)
            OOI: A6A10_05025
            FCL: A4G17_08325
            BHUD: A6A11_04845
            PAET: NCTC13378_00615(truB)
            XFA: XF_0237
            XFT: PD_0196(truB)
            XFM: Xfasm12_0205
            XFN: XfasM23_0181
            XFF: XFLM_06260(truB)
            XFL: P303_10890(truB)
            XFS: D934_01980(truB)
            XFH: XFHB_00985(truB)
            XTW: AB672_01100(truB)
            XCC: XCC2509(truB)
            XCB: XC_1607
            XCA: xcc-b100_1651
            XCP: XCR_2838
            XCV: XCV2835(truB)
            XAX: XACM_2624(truB)
            XAC: XAC2685(truB)
            XCI: XCAW_01492(truB)
            XCT: J151_02865
            XCJ: J158_02852
            XCU: J159_02848
            XCN: J169_02863
            XCW: J162_02851
            XCR: J163_02848
            XCM: J164_02848
            XCF: J172_02856
            XFU: XFF4834R_chr26810(truB)
            XAO: XAC29_13680(truB)
            XOM: XOO3049(XOO3049)
            XOO: XOO3216(truB)
            XOP: PXO_01305
            XOY: AZ54_07755(truB)
            XOR: XOC_2918
            XOZ: BE73_14450(truB)
            XAL: XALC_1018(truB)
            XSA: SB85_05590(truB)
            XTN: FD63_07015(truB)
            XFR: BER92_07335
            XVE: BJD12_04270
            XPE: BJD13_03225
            XHR: XJ27_07060
            XGA: BI317_09230
            XPH: XppCFBP6546_22480(truB)
            XVA: C7V42_13655
            XAN: AC801_13370(truB)
            XAR: XB05_08110(truB)
            XHY: FZ025_02520(truB)
            XCZ: EBN15_08715(truB)
            XTH: G4Q83_02270(truB)
            XEU: XSP_002619(truB)
            XHD: LMG31886_16610(truB)
            XPR: MUG10_18465(truB)
            SML: Smlt3387(truB)
            SMT: Smal_2813
            BUJ: BurJV3_2838
            SMZ: SMD_2960(truB)
            SACZ: AOT14_15240(truB)
            STEK: AXG53_10575(truB)
            SRH: BAY15_2555
            SLM: BIZ42_03705
            STEN: CCR98_14615
            STEM: CLM74_14905
            STES: MG068_14545
            SINC: DAIF1_29210(truB)
            SPAQ: STNY_R29930(truB)
            PSU: Psesu_1827
            PSUW: WQ53_14215(truB)
            PSD: DSC_10565(truB)
            PMEX: H4W19_06670(truB)
            PJP: LAG73_05220(truB)
            PDD: MNQ95_12805(truB)
            LAB: LA76x_2965(truB)
            LAQ: GLA29479_225(truB)
            LCP: LC55x_2996(truB)
            LGU: LG3211_2220(truB)
            LEZ: GLE_2178(truB)
            LEM: LEN_2862(truB)
            LMB: C9I47_1367
            LYT: DWG18_06105(truB)
            LUE: DCD74_03535
            LYJ: FKV23_06855(truB)
            LSOL: GOY17_07195(truB)
            LSX: H8B22_13130(truB)
            LARE: HIV01_003260(truB)
            LHX: LYSHEL_24850(truB)
            LCAS: LYSCAS_24850(truB)
            LCIC: INQ41_08390(truB)
            LAVI: INQ42_07875(truB)
            LLZ: LYB30171_01546(truB)
            LUM: CNR27_07110(truB)
