ENTRY       K06158                      KO
SYMBOL      ABCF3
            SENC: SEET0819_00895
            SES: SARI_03349 SARI_04166
            SBG: SBG_3068(yheS)
            SBZ: A464_3535
            SBV: N643_15215
            SALZ: EOS98_01980
            SFL: SF3371(yheS)
            SFX: S4392(yheS)
            SFV: SFV_3358(yheS)
            SFE: SFxv_3682(yheS)
            SFN: SFy_4794
            SFS: SFyv_4867
            SFT: NCTC1_03651(yheS_2)
            SSN: SSON_3483(yheS)
            SBO: SBO_3332(yheS)
            SBC: SbBS512_E3727
            SDY: SDY_3514(yheS)
            SDZ: Asd1617_04636
            SHQ: A0259_20505
            ENC: ECL_04718
            ENL: A3UG_11695 A3UG_20965
            ECLG: EC036_22340 EC036_40890
            ECLE: ECNIH2_11830 ECNIH2_21495
            ECLN: ECNIH4_02115 ECNIH4_11375
            ECLI: ECNIH5_20105
            ECLX: LI66_11130 LI66_20750
            ECLY: LI62_13275 LI62_22735
            ECLZ: LI64_11020 LI64_19835
            ECLO: ENC_25530
            EHM: AB284_04070 AB284_13790
            EXF: BFV63_11385 BFV63_20240
            ECLA: ECNIH3_20210
            ECLC: ECR091_20140
            EAU: DI57_07315 DI57_20290
            EKB: BFV64_11755 BFV64_21700
            ENO: ECENHK_20465
            EEC: EcWSU1_02308(yheS) EcWSU1_04142(yheS)
            ELG: BH714_07700 BH714_13520
            ECAN: CWI88_11400 CWI88_20720
            ERN: BFV67_11145 BFV67_20275
            ECLS: LI67_014220 LI67_022310
            ECHG: FY206_12880 FY206_22580
            ESH: C1N69_11595 C1N69_21220
            ENT: Ent638_2048 Ent638_3770
            EAS: Entas_2204 Entas_4052
            ENR: H650_13160
            ENX: NI40_011585 NI40_020465
            ENF: AKI40_0448 AKI40_3144
            LNI: CWR52_00700 CWR52_14390
            EBG: FAI37_08580
            END: A4308_05190
            ENZ: G0034_21120
            ENS: HWQ15_06080
            ENK: LOC22_08800
            EHU: D5067_0001915
            EMOR: L6Y89_20335
            ENB: ELK40_20820
            ESA: ESA_01129 ESA_04387
            CSK: ES15_0313 ES15_1370
            CSZ: CSSP291_05375 CSSP291_20210
            CSJ: CSK29544_01271 CSK29544_02448
            CCON: AFK62_12765 AFK62_18375
            CDM: AFK67_13400 AFK67_18940
            CSI: P262_00461 P262_01993
            CMJ: AFK66_001605 AFK66_006660
            CUI: AFK65_13095 AFK65_18110
            CMW: AFK63_00300 AFK63_05235
            CTU: CTU_27850 CTU_38670(yheS)
            KPN: KPN_03738(yheS)
            KPU: KP1_5066(yheS)
            KPM: KPHS_48880
            KPP: A79E_0372
            KPH: KPNIH24_24375
            KPZ: KPNIH27_23290
            KPV: KPNIH29_24200
            KPW: KPNIH30_24645
            KPY: KPNIH31_23700
            KPG: KPNIH32_25515
            KPC: KPNIH10_24340
            KPQ: KPR0928_23860
            KPT: VK055_3736(yheS)
            KPO: KPN2242_21705
            KPR: KPR_0733
            KPJ: N559_0416
            KPI: D364_19130
            KPA: KPNJ1_00400
            KPS: KPNJ2_00401
            KPX: PMK1_01242(yheS_1)
            KPB: FH42_15020
            KPNE: KU54_001950
            KPNU: LI86_01945
            KPNK: BN49_0379
            KVA: Kvar_0364
            KPE: KPK_0379
            KPK: A593_08885
            KVD: KR75_06240
            KVQ: SP68_12840
            KOX: KOX_04475
            KOE: A225_5356
            KOY: J415_05285
            KOM: HR38_03045
            KMI: VW41_10590 VW41_21840
            KOK: KONIH1_26995
            KOC: AB185_09285
            KQU: AVR78_02530
            EAE: EAE_05050
            EAR: CCG32986
            KQV: B8P98_01965
            KLL: BJF97_26660
            KLW: DA718_02420
            KAR: LGL98_01925
            KGR: JJJ10_02085
            ROR: RORB6_20745
            RON: TE10_00295
            RPLN: B1209_01980
            RAO: DSD31_02100
            RTG: NCTC13098_00482(yheS_2)
            REE: electrica_00366(yheS_1)
            CRO: ROD_44661
            CKO: CKO_04760
            CFD: CFNIH1_04440
            CBRA: A6J81_19145
            CWE: CO701_10330 CO701_23965
            CYO: CD187_01835
            CPOT: FOB25_13275
            CFQ: C2U38_01140
            CSED: JY391_02110
            CAMA: F384_18310
            CAF: AL524_00965
            CIF: AL515_12225 AL515_21520
            CFAR: CI104_01940
            CIR: C2U53_07415
            CIE: AN232_06450
            CPAR: CUC49_07950 CUC49_17370
            CTEL: GBC03_02460 GBC03_17375
            CITZ: E4Z61_05130 E4Z61_18850
            CARS: E1B03_24245
            EBT: EBL_c02640(yheS)
            CNT: JT31_14110
            CEM: LH23_03585
            CEN: LH86_03535
            CLAP: NCTC11466_00207(yheS_1)
            PGE: LG71_02755
            ESC: Entcl_0375
            KLE: AO703_19550
            KSA: C813_17460
            KOR: AWR26_01970
            KRD: A3780_22755
            KCO: BWI95_09705
            KOT: EH164_01780
            KPSE: IP581_11280 IP581_21280
            KIE: NCTC12125_04294(yheS_3)
            KAS: KATP_03760(yheS)
            LAX: APT61_01965 APT61_11180
            LEI: C2U54_02795 C2U54_16485
            LEH: C3F35_00340 C3F35_13795
            LEE: DVA44_01940 DVA44_12045
            LER: GNG29_11000 GNG29_21060
            LEA: GNG26_20220
            LPNU: KQ929_01380 KQ929_10045
            LAZ: A8A57_11050 A8A57_19615
            LEF: LJPFL01_2117 LJPFL01_3875
            LEW: DAI21_06470 DAI21_15545
            BUF: D8682_02500 D8682_17270
            BAGE: BADSM9389_03400
            BFT: MNO13_01735 MNO13_12970
            SYM: K6K13_21450
            METY: MRY16398_04450 MRY16398_28950
            AHN: NCTC12129_00426(yheS)
            ASUB: NLZ15_01750
            YRE: HEC60_05655 HEC60_16245
            SGOE: A8O29_002370 A8O29_011725
            KIN: AB182_27650
            PDZ: HHA33_04430 HHA33_15170
            IZH: FEM41_03465
            PSHI: SAMEA2665130_0259(yheS_1)
            PSGC: G163CM_39650(yheS_2)
            EBF: D782_0360 D782_2143
            EBC: C2U52_10460 C2U52_23185
            EBU: CUC76_17580
            PSTS: E05_40910
            YPK: y3969
            YPA: YPA_3284
            YPN: YPN_3879
            YPM: YP_0187(uup1)
            YPP: YPDSF_0114
            YPG: YpAngola_A3689
            YPZ: YPZ3_0163
            YPD: YPD4_0165
            YPX: YPD8_0172
            YPW: CH59_2280
            YPJ: CH55_2928
            YPV: BZ15_3383
            YPL: CH46_728
            YPS: YPTB3716(yheS)
            YPO: BZ17_2871
            YPI: YpsIP31758_3932
            YPY: YPK_0264
            YPB: YPTS_3908
            YPQ: DJ40_2681
            YPU: BZ21_3048
            YPR: BZ20_2379
            YPC: BZ23_3335
            YPF: BZ19_3197
            YEN: YE3942
            YEP: YE105_C3657
            YEY: Y11_32701
            YEL: LC20_00315
            YEW: CH47_3790
            YET: CH48_1384
            YEF: FORC2_0252
            YEE: YE5303_37751
            YSI: BF17_06345
            YAL: AT01_2731
            YFR: AW19_3518
            YIN: CH53_1506
            YKR: CH54_2271
            YRO: CH64_2362
            YRU: BD65_2190
            YRB: UGYR_11240
            YAK: ACZ76_07855
            YMA: DA391_01135
            YHI: D5F51_20860
            YCA: F0T03_20525
            YMO: HRD69_06765
            SMAR: SM39_4017
            SMAC: SMDB11_1772 SMDB11_3817
            SMW: SMWW4_v1c25040 SMWW4_v1c45240(yheS)
            SPE: Spro_4562
            SRR: SerAS9_2525 SerAS9_4661
            SRL: SOD_c23880(ydiF1) SOD_c43710(yheS)
            SRY: M621_23820
            SPLY: Q5A_023755(yheS_2)
            SRS: SerAS12_2526 SerAS12_4662
            SRA: SerAS13_2527 SerAS13_4662
            SMAF: D781_0292 D781_4289
            SLQ: M495_23040
            SERF: L085_02870 L085_16165
            SERS: SERRSCBI_11825 SERRSCBI_21875
            SFW: WN53_05935
            SFG: AV650_04975
            SRZ: AXX16_0852
            SERA: Ser39006_004565 Ser39006_013170
            SERQ: CWC46_04565 CWC46_13165
            SERM: CLM71_22045
            SQU: E4343_17945
            SFJ: SAMEA4384070_4525(yheS_3)
            SSUR: ATE40_009220 ATE40_019210
            SURI: J0X03_01460 J0X03_11390
            SRHZ: FO014_11575
            SENP: KHA73_00910
            SFO: Z042_10060
            RAH: Rahaq_0310
            RACE: JHW33_18155
            RAQ: Rahaq2_0327
            RAA: Q7S_01540
            ROX: BV494_15160
            RVC: J9880_09255
            GQU: AWC35_13045
            FSM: CCS41_13465
            EAME: GXP68_01340
            RBAD: H2866_06660 H2866_22050
            ECA: ECA4058
            PATR: EV46_20190
            PATO: GZ59_41140
            PCT: PC1_3847
            PCC: PCC21_038360
            PCV: BCS7_19175
            PWA: Pecwa_4027
            PPAR: A8F97_21360
            PEC: W5S_4184
            PWS: A7983_05250
            PPOA: BJK05_14225
            PBRA: B5S52_02005
            PPUJ: E2566_19525
            PARI: I2D83_02130
            PAQU: DMB82_0018510
            PVZ: OA04_41100
            PPAV: LOZ86_03130
            PQU: IG609_018185
            DDD: Dda3937_00540(yheS) Dda3937_00780
            DZE: Dd1591_0299 Dd1591_2771
            DDC: Dd586_1332 Dd586_3760
            DZC: W909_06815 W909_18325
            DSO: A4U42_07000 A4U42_16200
            CED: LH89_04945 LH89_14520
            DFN: CVE23_07800 CVE23_20385
            DDQ: DDI_3876
            DAQ: DAQ1742_01763 DAQ1742_04077(yheS)
            DIC: Dpoa569_000373 Dpoa569_002441
            DDA: Dd703_0375
            BGJ: AWC36_20890
            BRB: EH207_00550
            BNG: EH206_02135
            BIZ: HC231_02115
            LBQ: CKQ53_03635
            LPOP: I6N93_01355
            SGL: SG2296
            SOD: Sant_0405(yheS)
            SLIG: GTU79_02420
            EAM: EAMY_3402(yheS)
            EAY: EAM_3214
            ETA: ETA_31800(yheS)
            EPY: EpC_33900(yheS)
            EPR: EPYR_03647(yheS)
            EBI: EbC_41480
            ERJ: EJP617_07980 EJP617_08830(yheS)
            EGE: EM595_0351(yheS)
            EPE: CI789_20395
            ERWI: GN242_01695
            ETP: LU633_02760
            ERP: LJN55_01950
            PAM: PANA_3642(yheS)
            PLF: PANA5342_0403(yheS)
            PAJ: PAJ_2867(yheS)
            PAQ: PAGR_g0392
            PVA: Pvag_2909(yheS)
            PAGG: AL522_21700
            PAO: Pat9b_3660 Pat9b_5539
            KLN: LH22_04025
            PANT: PSNIH1_04510
            PANP: PSNIH2_19060
            PAGC: BEE12_05020
            PSTW: DSJ_00610
            PALH: B1H58_05770
            PANS: FCN45_17780 FCN45_22145
            PEY: EE896_02025
            PDIS: D8B20_15915 D8B20_18105
            PER: LAC65_14695
            PGZ: C2E15_01980
            PCD: C2E16_02040
            MINT: C7M51_03888(yheS)
            MTHI: C7M52_03141(yheS)
            TCI: A7K98_00465
            TPTY: NCTC11468_00107(yheS_1)
            PLU: plu0420(yheS)
            PLUM: A4R40_02055
            PAY: PAU_00326(yheS)
            PTT: VY86_06020
            PAKH: B0X70_01975
            PLUI: CE143_01960
            PMR: PMI1242 PMI2807
            PMIB: BB2000_2818
            PVL: AOB99_08180 AOB99_15290
            PVG: CRN77_05550
            PHAU: PH4a_05620 PH4a_15395
            PROT: BTA34_15345
            PCOL: F1325_17565
            PCIB: F9282_18210
            PPEE: I6G31_11050
            XBO: XBJ1_4077(yheS)
            XBV: XBW1_0386(yheS)
            XNE: XNC1_4348(yheS)
            XNM: XNC2_4198(yheS)
            XDO: XDD1_0569 XDD1_3660(yheS)
            XPO: XPG1_1882 XPG1_3189(yheS)
            XHO: A9255_13175 A9255_16580
            XBU: HGO23_01410 HGO23_05570
            PSI: S70_08720
            PSX: DR96_1436
            PSTA: BGK56_11755
            PRG: RB151_003730(yheS_1)
            PALA: CO695_03050
            PHEI: NCTC12003_00372(yheS_1)
            PRQ: CYG50_14385
            PRJ: NCTC6933_00426(yheS_2)
            PVC: G3341_01605
            PMAG: JI723_01980
            MMK: MU9_2226 MU9_670
            ANS: ArsFIN_41780(yheS)
            AED: E3U36_08955
            AET: LDL57_14835
            MWI: MNY66_01155
            EIC: NT01EI_3610
            ETR: ETAE_3246
            ETD: ETAF_2937
            ETE: ETEE_1474
            ETC: ETAC_15485
            EDW: QY76_04240
            EDL: AAZ33_16965
            EHO: A9798_01165
            HAV: AT03_20385
            HPAR: AL518_06160
            OPO: DSM2777_05055
            LPV: HYN51_08220
            PFQ: QQ39_01530
            PRAG: EKN56_18655
            LRI: NCTC12151_00337(yheS_1)
            HIN: HI_0658
            HIT: NTHI0779
            HIP: CGSHiEE_08905
            HIQ: CGSHiGG_06575
            HIF: HIBPF_16210
            HIL: HICON_07370
            HIU: HIB_07880
            HIE: R2846_1676(yheS)
            HIZ: R2866_1816(yheS)
            HIK: HifGL_000287
            HIA: H733_0549
            HIH: NF38_01830
            HIW: NTHI477_01759
            HIX: NTHI723_01044
            HPR: PARA_04850
            HDU: HD_1768
            HAY: C3V42_04525
            HPIT: NCTC13334_00437
            HHZ: NCTC10839_00545
            HAEG: NCTC8502_00440
            HPAA: E5Q53_01965
            HSEM: L3077_02340
            HPAZ: K756_03345
            HPAS: JL26_03300
            HPAK: JT17_01065
            GLE: CJD39_01985
            HSO: HS_1302
            HSM: HSM_0316
            PMU: PM1582
            PMV: PMCN06_1846
            PUL: NT08PM_1918
            PMP: Pmu_18500
            PMUL: DR93_431
            PDAG: 4362423_01715
            PSKY: A6B44_02525
            PATL: KGI96_04390
            PCAI: K7G93_001775
            MSU: MS0137(uup)
            BSUN: A4G13_09210
            MHT: D648_16100
            MHQ: D650_9740
            MHAT: B824_16880
            MHX: MHH_c24910
            MHAE: F382_03240
            MHAM: J450_02450
            MHAO: J451_03550
            MHAL: N220_09280
            MHAQ: WC39_04865
            MHAY: VK67_04865
            MVR: X781_15860
            MVI: X808_14430
            MVG: X874_13380
            MVE: X875_6640
            MANN: GM695_08750
            MGRA: A4G16_02770
            MBOS: ICJ55_09445
            MPEG: HV560_08805
            APL: APL_0309(yheS)
            APJ: APJL_0322
            APA: APP7_0314(yheS)
            ASU: Asuc_0595
            ASI: ASU2_05490
            ASS: ASU1_05560
            AEU: ACEE_05740
            APOR: DDU33_10000
            AIO: EXH44_09895
            ADP: NCTC12871_01266
            ALIG: NCTC10568_01220
            AAP: NT05HA_1942
            AAZ: ADJ80_02355
            AAT: D11S_0272
            AAO: ANH9381_0598
            AAN: D7S_01426
            AAH: CF65_01555
            AACN: AANUM_0902
            AACT: ACT75_06940
            ASEG: NCTC10977_00406
            GAN: UMN179_00899
            BTO: WQG_8700
            BTRE: F542_13330
            BTRH: F543_14960
            BTRA: F544_9100
            APAG: EIA51_00330
            AVT: NCTC3438_00328
            RPNE: NCTC8284_00345
            RHEY: FEE42_07900
            RHAE: IHV77_07115
