ENTRY       K07040                      KO
SYMBOL      yceD, ylbN
NAME        DUF177 domain-containing protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K07040  yceD, ylbN; DUF177 domain-containing protein
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
            LEU: Leucomu_06905
            LTR: EVS81_15390
            LEB: G7066_08215
            LDN: H9L06_01315
            LVI: G7068_02285
            LINS: G7067_10190
            LLUT: K1X41_00395
            AGG: C1N71_05440
            MANT: BHD05_14575
            HEA: HL652_10725
            FRN: F1C15_14610
            GLN: F1C58_11215
            CHRE: IE160_09530
            AGX: AGREI_1014
            SUBT: KPL76_08140
            PSEV: USB125703_01204
            GSD: M3M28_02460
            ART: Arth_2503
            ARR: ARUE_c26270
            ARM: ART_1199
            ARQ: BWQ92_19030
            ARN: CGK93_14505
            ARX: ARZXY2_1210
            ACRY: AC20117_20205
            ARTH: C3B78_12085
            ARTP: E5206_10035
            ACIT: HPK19_10110
            AAGI: NCTC2676_1_01694
            AJG: KKR91_11305
            ASUN: KG104_12110
            ASUF: MNQ99_08555
            ARI: UM93_06350
            AAU: AAur_2472
            PUE: FV140_13665
            PNV: JMY29_11770
            APN: Asphe3_23690
            PSNI: NIBR502771_13145
            PSEY: GU243_06520
            AAI: AARI_14610
            GAR: AOZ07_07570
            GLU: F0M17_07400
            GPR: JQN66_07580
            GMI: NMP99_07590
            GMY: XH9_01430
            RSA: RSal33209_1777
            KRH: KRH_10450
            KPL: KPaMU14_04520
            KFV: AS188_12330
            KII: KocCE7_05235
            KRS: EQG70_07585
            KOD: HBK84_05415
            KVR: CIB50_0002128
            MLU: Mlut_08880
            MICK: B1A86_00004370
            MYU: M8233_04175
            RMU: RMDY18_08200
            RDN: HMPREF0733_12133
            RAJ: RA11412_2084
            RTER: IDM49_05020
            RAMA: IDM48_05190
            RKR: I6G21_10235
            NAE: BHE16_01605
            AUL: DCC27_002050
            CIG: E7744_09435
            PAEY: KUF55_10360
            BCV: Bcav_1607
            BFA: Bfae_18370
            BRX: BH708_05135
            BRV: CFK39_01605
            BGG: CFK41_07465
            BRZ: CFK38_09710
            BSAU: DWV08_06615
            BRR: C1N80_09715
            BKI: M4486_03070
            DVA: DAD186_12710
            DJJ: COP05_04635
            JDE: Jden_1668
            KSE: Ksed_10850
            DNI: HX89_09795
            DAY: FV141_08890
            DERM: H7F30_08550
            LMOI: VV02_11640
            YIM: J5M86_04895
            ALX: LVQ62_15740
            XCE: Xcel_2275
            XYL: ET495_01105
            XYA: ET471_17245
            IVA: Isova_2089
            IDO: I598_0140
            CET: B8281_10305
            SKE: Sked_11270
            SANW: G7063_09855
            CFL: Cfla_2295
            CFI: Celf_2439
            CGA: Celgi_1165
            CEZ: CBP52_07655
            CELZ: E5225_06140
            CEJ: GC089_06395
            CELH: GXP71_09370
            CIRA: LFM56_06620
            CPAL: F1D97_14295
            OEK: FFI11_010205
            PSEI: GCE65_05440
            ICA: Intca_2313
            ARS: ADJ73_15070
            JTE: ASJ30_04855
            JLI: EXU32_09945
            JME: EEW87_010055
            PHW: G7075_03445
            PEI: H9L10_08160
            SERJ: SGUI_3249
            SERW: FY030_09980
            ORN: DV701_00500
            ORZ: FNH13_13175
            BLY: A2T55_11955
            BLIN: BLSMQ_2598
            BRI: FDF13_13880
            BLUT: EW640_00700
            BCAU: I6G59_15450
            DCO: SAMEA4475696_1056
            AUS: IPK37_01080
            GEZ: FE251_10900
            GYU: FE374_12225
            HALT: IM660_12325
            RHAL: LQF10_07035
            RSUA: LQF12_10660
            DEM: LGT36_002640
            PAC: PPA1453
            PAK: HMPREF0675_4510
            PAV: TIA2EST22_07255
            PAX: TIA2EST36_07235
            PAZ: TIA2EST2_07165
            PAW: PAZ_c15300
            PAD: TIIST44_00250
            PCN: TIB1ST10_07475
            PACC: PAC1_07625
            PACH: PAGK_0728
            PACN: TIA1EST1_07255
            CACN: RN83_07735
            PRA: PALO_03835
            PRL: BCB70_11230
            CGRN: 4412665_01565
            PFR: PFREUD_14470
            PFRE: RM25_1368
            PACD: EGX94_02220
            PAUS: NCTC13651_02280
            PPC: HMPREF9154_1300
            ARUB: J5A65_08910
            PBO: PACID_21560
            AACI: ASQ49_11105
            ACIJ: JS278_01334
            AJI: C0Z10_04825
            MPH: MLP_16110
            MIK: FOE78_10730
            MICG: GJV80_03795
            TFL: RPIT_08695
            TFA: BW733_14330
            TEZ: BKM78_03275
            TDF: H9L22_07635
            TLA: TLA_TLA_00667
            PRV: G7070_13780
            BRT: J4N02_10090
            NCA: Noca_3282
            NDK: I601_2512
            NOY: EXE57_18500
            NOI: FCL41_05455
            NOO: FE634_14855
            NDP: E2C04_06085
            NSN: EXE58_01025
            NBE: Back2_24780
            NANO: G5V58_05690
            NMES: H9L09_16575
            NARO: CFH99_17205
            NPI: G7071_17715
            NAQU: ENKNEFLB_01360
            NRO: K8W59_13645
            NOQ: LN652_05980
            NCQ: K6T13_11805
            NPC: KUV85_02450
            NPS: KRR39_04315
            PSIM: KR76_18370
            AER: AERYTH_11280
            AEZ: C3E78_06255
            AEB: C6I20_04805
            AEF: GEV26_06045
            MGG: MPLG2_1907
            MUZ: H4N58_07040
            KFL: Kfla_4805
            KQI: F1D05_06385
            TFU: Tfu_0649
            THAO: NI17_000180
            TALX: FOF52_21195
            NDA: Ndas_0210
            NAL: B005_3052
            NGV: CDO52_08795
            NEX: NE857_07175
            STRR: EKD16_19630
            SAIU: J4H86_23275
            TCU: Tcur_3435
            ACTW: F7P10_33765
            AGRA: AGRA3207_006269
            SRO: Sros_7997
            NOA: BKM31_53755
            NOW: GBF35_42445
            NCX: Nocox_34915
            NGN: LCN96_47570
            TBI: Tbis_2782
            FRA: Francci3_3604
            FRE: Franean1_1136
            FRI: FraEuI1c_1055
            FAL: FRAAL5807
            FSY: FsymDg_3688
            ACE: Acel_1576
            NML: Namu_1881
            NAK: EH165_09060
            GOB: Gobs_4031
            BSD: BLASA_3810
            BLAP: MVA48_21635
            MMAR: MODMU_4440
            KRA: Krad_1374
            SEN: SACE_6102
            SACG: FDZ84_05465
            SVI: Svir_09470
            SACC: EYD13_05140
            AMD: AMED_1794
            AMN: RAM_09105
            AMM: AMES_1781
            AMZ: B737_1782
            AOI: AORI_6083
            AJA: AJAP_09020
            AMQ: AMETH_1563
            AMYC: CU254_07330
            AMYB: BKN51_23940
            AAB: A4R43_18770
            AMYY: YIM_11025
            AORI: SD37_29805
            AACD: LWP59_07875
            APRT: MUY14_27515
            PDX: Psed_4765
            PSEA: WY02_23865
            PSEE: FRP1_18920
            PSEH: XF36_06995
            PSEQ: AD006_26370
            PECQ: AD017_05965
            PHH: AFB00_20195
            PAUT: Pdca_18500
            PBRO: HOP40_34290
            APRE: CNX65_29300
            AMI: Amir_5966
            SESP: BN6_71550
            SSYI: EKG83_40045
            KAL: KALB_7355
            KPHY: AOZ06_45065
            LED: BBK82_21705
            AHM: TL08_22395
            ACTI: UA75_26180
            ACAD: UA74_25600
            AHG: AHOG_23510
            ACTA: C1701_06240
            ALO: CRK58664
            SACE: GIY23_17450
            ACTU: Actkin_04919
            STP: Strop_1284
            SAQ: Sare_1174
            MAU: Micau_1357
            MIL: ML5_1603
            MICB: MicB006_1381
            MTUA: CSH63_17430
            MICH: FJK98_07265
            MTEM: GCE86_00915
            MCAB: HXZ27_08010
            MSAG: GCM10017556_39380
            VMA: VAB18032_11460
            MCRA: ID554_05145
            ASE: ACPL_7321
            AMS: AMIS_70690
            ACTN: L083_6908
            AFS: AFR_36540
            ACTS: ACWT_7191
            AIH: Aiant_31600
            ACTR: Asp14428_61460
            PLK: CIK06_07020
            PLAB: C6361_16510
            PLAT: C6W10_13785
            PFLA: Pflav_085760
            PSUU: Psuf_048660
            VER: HUT12_07810
            ATL: Athai_22490
            ASER: Asera_52440
            PRY: Prubr_39650
            CATI: CS0771_23270
            DVC: Dvina_08185
            NHY: JQS43_18485
            CCAZ: COUCH_07945
            CAI: Caci_8019
            SNA: Snas_2120
            NAV: JQS30_04560
            GLY: K3N28_17865
            AHE: Arch_1081
            ARCA: HC352_05265
            APHO: JTE88_05490
            APII: NG665_05455
            MCU: HMPREF0573_11831
            TPY: CQ11_03575
            TPYO: X956_04430
            TBW: NCTC13354_01767
            TPEC: HLG82_03480
            ASG: FB03_02850
            ACTT: DDD63_05000
            AMY: ADJ76_02240
            SOO: FBF35_06385
            STUC: G5S47_02940
            AOS: AXE84_00145
            ARD: AXF14_12420
            ACTP: B6G06_03270
            ACTC: CHIBA101_1554
            ACTO: C3V41_04620
            ANE: ATCC27039_06370
            AHW: NCTC11636_00107
            AIR: NCTC12972_01108
            ASLA: NCTC11923_01567
            AVC: NCTC10951_00417
            AWE: JG540_06515
            AMAM: HPC72_06510
            AREP: ID810_07785
            AGH: M3I41_03170
            AVU: BK816_05530
            FSL: EJO69_04090
            FLH: EJ997_05100
            WIK: H8R18_03220
            FVG: I6G91_02580
            BLO: BL0293
            BLJ: BLD_1039
            BLN: Blon_0402
            BLON: BLIJ_0409
            BLF: BLIF_0311
            BLL: BLJ_0377
            BLB: BBMN68_1055
            BLM: BLLJ_0320
            BLK: BLNIAS_02340
            BLG: BIL_15520
            BLZ: BLGT_02065
            BLX: GS08_01970
            BAD: BAD_0225
            BADL: BADO_0232
            BADO: BBMN23_0251
            BLA: BLA_0267
            BLC: Balac_0279
            BLT: Balat_0279
            BBB: BIF_01248
            BBC: BLC1_0269
            BNM: BALAC2494_00847
            BLV: BalV_0272
            BLW: W7Y_0277
            BLS: W91_0286
            BANI: Bl12_0261
            BANL: BLAC_01415
            BNI: BANAN_01465
            BANM: EN10_01420
            BDE: BDP_0322
            BDN: BBDE_0308
            BBP: BBPR_0344
            BBI: BBIF_0353
            BBF: BBB_0323
            BBV: HMPREF9228_0407
            BBRU: Bbr_0394
            BBRE: B12L_0332
            BBRV: B689b_0390
            BBRJ: B7017_0348
            BBRC: B7019_0359
            BBRN: B2258_0366
            BBRS: BS27_0391
            BBRD: BBBR_0334
            BAST: BAST_0344
            BTP: D805_0311
            BCOR: BCOR_0286
            BKA: AH68_01270
            BKS: BBKW_0239
            BCAT: BBCT_0202
            BPSP: AH67_01450
            BII: BINDI_0223
            BANG: BBAG_0192
            BPSC: BBPC_0231
            BSCA: BBSC_2164
            BACT: AB656_07365
            BCHO: BcFMB_03725
            BGX: ESN35_09545
            BLEM: BL8807_02290
            BEU: BE0216_09280
            BSUE: BS3272_01470
            GVG: HMPREF0421_21133
            GVA: HMPREF0424_0334
            GVH: HMPREF9231_0404
            GPT: K9E43_04915
            GSW: K9E37_04800
            SIJ: SCIP_1131
            PDO: PSDT_0269
            AEY: CDG81_07080
            PLAN: A1s21148_04435
            PLAK: A1s21155_04310
            PLIM: PHILAsVB114_02615
            PSUF: A1sIA56_04225
            PVS: A1sIA79_04095
            PVN: A7sIIA15_02740
            ABAM: B1s21122_04070
            NHI: B1s21160_03945
            NAB: B1sIIB91_03765
            EKE: EK0264_17005
            JTL: M6D93_08185
            ABAI: IMCC26256_11766
            RXY: Rxyl_1375
            RRD: RradSPS_1381
            RUB: GBA63_09960
            RMAR: GBA65_10955
            CWO: Cwoe_3693
            PARN: NBH00_17260
            AFO: Afer_1512
            AYM: YM304_18630
            ATQ: GH723_06795
            AQZ: KSP35_07595
            IAM: HC251_18055
            CCU: Ccur_05650
            SHI: Shel_10040
            ELE: Elen_1358
            EYY: EGYY_17430
            EGD: GS424_007220
            AEQ: AEQU_0838
            AHAT: ADCFC_14950
            DDT: AAY81_04225
            CBAC: JI75_03290
            RTS: CE91St31_15720
            APV: Apar_0856
            OLS: Olsu_1060
            OLO: ADJ70_08450
            PCAT: Pcatena_09080
            ATB: J4859_07440
            TIO: INP52_04295
            CGO: Corgl_1056
            CAER: CSV91_02315
            CSTC: LK434_03135
            ERZ: ER308_05120
            EUZ: DVS28_a3456
            SYN: slr0816
            SYZ: MYO_115630
            SYY: SYNGTS_1550(slr0816)
            SYT: SYNGTI_1550(slr0816)
            SYS: SYNPCCN_1549(slr0816)
            SYQ: SYNPCCP_1549(slr0816)
            SYJ: D082_00900
            SYO: C7I86_08045
            SYU: M744_09165
            SYF: Synpcc7942_1619
            SYD: Syncc9605_0576
            SYE: Syncc9902_1788
            SYG: sync_2094
            SYR: SynRCC307_0636
            SYX: SynWH7803_1902
            SYP: SYNPCC7002_A0993
            CYA: CYA_1787
            CYB: CYB_2238
            SYNE: Syn6312_1014
            SYNP: Syn7502_02395
            SYNK: KR100_04465
            SYNR: KR49_11955
            SYND: KR52_14120
            SYH: Syncc8109_0635
            SYNW: SynWH8103_02149
            SYV: AWQ23_05120
            SYL: AWQ21_04685
            SYNC: CB0101_13475
            DSL: Dacsa_2047
            SYW: SYNW1891
            CGC: Cyagr_1310
            CYI: CBM981_1329
            PMT: PMT_1372
            PMF: P9303_06081
            CMP: Cha6605_5331
            AMR: AM1_3090
            TVN: NIES2134_124550
            SLW: BRW62_07010
            TEL: tll0077
            THN: NK55_09600
            THEC: FFX45_02645
            LEP: Lepto7376_3204
            LEN: LEP3755_34960
            LET: O77CONTIG1_01558
            LBO: LBWT_2010
            KOV: K9N68_24460
            LSC: KIK02_10590
            LSK: J5X98_09680
            HHG: XM38_001980
            PSEU: Pse7367_3435
            PSER: ABRG53_1427
            THEU: HPC62_17955
            GLP: Glo7428_3004
            GEN: GM3709_181
            GEE: GM3708_1799
            CHON: NIES4102_00470
            MAR: MAE_13020
            MPK: VL20_1898
            MIQ: B5D77_03320
            MVZ: myaer102_47100
            CAN: Cyan10605_1138
            CSN: Cyast_0894
            CYL: AA637_04440
            HAO: PCC7418_0899
            ENN: FRE64_07925
            CYU: UCYN_00550
            CYT: cce_1773
            CWA: CwatDRAFT_5317
            CYP: PCC8801_0364
            CYH: Cyan8802_0371
            CYC: PCC7424_0963
            CYJ: Cyan7822_2075
            CYN: Cyan7425_5263
            TER: Tery_4712
            ARP: NIES39_Q02670
            PAGH: NIES204_29950
            PPSU: NO713_03250
            OXY: HCG48_11535
            MVAG: D0A34_21770
            LFS: HFV01_25955
            MIC: Mic7113_5943
            GEI: GEI7407_3399
            OAC: Oscil6304_1924
            ONI: Osc7112_0226
            MPRO: BJP34_21385
            PHOR: JWS08_10785
            PYH: NEA10_01680
            CEP: Cri9333_2738
            GVI: glr2233
            GLJ: GKIL_1521
            GML: ISF26_10150
            ANA: alr3417
            NPU: Npun_R1583
            NOS: Nos7107_0198
            NOP: Nos7524_3605
            NON: NOS3756_50720
            NFL: COO91_05953
            NOE: CLI64_24505
            NSH: GXM_06050
            NED: HUN01_09020
            AVA: Ava_3437
            NAZ: Aazo_0689
            ANB: ANA_C13238
            ACY: Anacy_2826
            AWA: AA650_09155
            ANN: EH233_11435
            CSG: Cylst_3714
            RSIN: B6N60_01259
            CALO: Cal7507_3350
            CALT: Cal6303_4356
            CALH: IJ00_24885
            CALN: NIES2098_62090
            RIV: Riv7116_0177
            FIS: FIS3754_10630
            NSPH: BDGGKGIB_01771
            DOU: BMF77_03332
            DFS: HGD76_21145
            CCUR: IAR63_00485
            CRK: L3I90_02960
            AFLO: HEQ12_03210
            TOQ: HCG51_09700
            NCN: BZZ01_01750
            CTHE: Chro_0256
            PLP: Ple7327_0319
            SCS: Sta7437_2497
            STAN: STA3757_28090
            CEO: ETSB_1841
            CER: RGRSB_1160
            MBF: BHV42_05215
            DET: DET1274
            DEH: cbdbA1202
            DEB: DehaBAV1_1085
            DEV: DhcVS_1057
            DEG: DehalGT_1011
            DMC: btf_1152
            DMD: dcmb_1133
            DMG: GY50_1106
            DMY: X793_05825
            DMZ: X794_05335
            DUC: UCH007_10400
            DLY: Dehly_0300
            DEW: DGWBC_1216
            DFO: Dform_01339
            DETH: HX448_08220
            RRS: RoseRS_2612
            RCA: Rcas_1805
            CAU: Caur_2404
            CHL: Chy400_2591
            CAG: Cagg_2989
            HAU: Haur_0742
            TRO: trd_1625
            STI: Sthe_0371
            ATM: ANT_04110
            ABAT: CFX1CAM_1664
            PSUB: Pelsub_P0554
            ABAO: BEQ56_11565
            CAP: CLDAP_15740
            PBF: CFX0092_A3598
            KBS: EPA93_25615
            TBH: Tbon_01780
            THUG: KNN16_10465
            TTR: Tter_1647
            PMET: G4Y79_23595
            DRA: DR_2570
            DGE: Dgeo_0339
            DDR: Deide_20550
            DMR: Deima_0563
            DPT: Deipr_0046
            DGO: DGo_CA0313
            DPD: Deipe_1108
            DSW: QR90_13385
            DAB: AUC44_15025
            DPU: SU48_13315
            DEZ: DKM44_12105
            DWU: DVJ83_10660
            DFC: DFI_01965
            DEIN: DAAJ005_14995
            DGA: DEGR_30030
            DPH: EHF33_04015
            DRD: LMT64_09445
            TRA: Trad_2789
            TTH: TT_C0051
            TTJ: TTHA0419(TTHA0419)
            TTS: Ththe16_0418
            TTL: TtJL18_1661
            TSC: TSC_c05890
            THC: TCCBUS3UF1_7390
            TOS: Theos_0675
            TAQ: TO73_0666
            TBC: A0O31_01593
            TANT: KNN15_07545
            MRB: Mrub_0849
            MRE: K649_03885
            MSV: Mesil_2558
            MTAI: Mtai_v1c21870
            OPR: Ocepr_1364
            MHD: Marky_0847
            CCZ: CCALI_00243
            FGI: OP10G_1441
            NPY: NPRO_10100
            CTR: CT_809
            CTD: CTDEC_0809
            CTF: CTDLC_0809
            CTRD: SOTOND1_00865
            CTRO: SOTOND5_00863
            CTRT: SOTOND6_00863
            CTA: CTA_0881
            CTY: CTR_8141
            CRA: CTO_0881
            CTRQ: A363_00872
            CTRX: A5291_00871
            CTRZ: A7249_00870
            CTRP: L11322_00859
            CTLJ: L1115_00859
            CTLX: L1224_00860
            CTLL: L1440_00862
            CTB: CTL0178
            CTRR: L225667R_00860
            CTLF: CTLFINAL_00960
            CTLI: CTLINITIAL_00960
            CTL: CTLon_0179
            CTRU: L2BUCH2_00859
            CTRL: L2BLST_00859
            CTRV: L2BCV204_00859
            CTRM: L2BAMS1_00859
            CTLA: L2BAMS2_00859
            CTLM: L2BAMS3_00859
            CTLS: L2BAMS4_00859
            CTLZ: L2BAMS5_00860
            CTLC: L2BCAN1_00860
            CTLN: L2BCAN2_00858
            CTLB: L2B795_00859
            CTLQ: L2B8200_00859
            CTO: CTL2C_248
            CTRN: L3404_00858
            CTJ: JALI_8151
            CTZ: CTB_8151
            CTG: E11023_04295
            CTK: E150_04330
            CSW: SW2_8221
            CES: ESW3_8221
            CTRB: BOUR_00867
            CTRE: SOTONE4_00862
            CTRS: SOTONE8_00867
            CTEC: EC599_8511
            CFS: FSW4_8221
            CFW: FSW5_8221
            CTFW: SWFP_8891
            CTRF: SOTONF3_00863
            CTCH: O173_04525
            CTN: G11074_04285
            CTQ: G11222_04320
            CTV: CTG9301_04300
            CTW: G9768_04290
            CTRG: SOTONG1_00864
            CTRI: BN197_8201
            CTRA: BN442_8201
            CTRH: SOTONIA1_00866
            CTRJ: SOTONIA3_00866
            CTRK: SOTONK1_00863
            CTJT: CTJTET1_04485
            CTCF: CTRC69_04325
            CTFS: CTRC342_04515
            CTHF: CTRC852_04530
            CTCJ: CTRC943_04295
            CTHJ: CTRC953_04280
            CTMJ: CTRC966_04305
            CTTJ: CTRC971_04305
            CTJS: CTRC122_04435
            CTRC: CTRC55_04305
            CTRW: CTRC3_04340
            CTRY: CTRC46_04310
            CTCT: CTW3_04540
            CMU: TC_0194
            CMUR: Y015_01025
            CMN: BB17_01045
            CMM: NC80_00975
            CMG: NC81_00990
            CMX: DNC_00990
            CMZ: TAC_01025
            CPN: CPn_0960
            CPA: CP_0900
            CPJ: CPj0960(CPj0960)
            CPT: CpB0997
            CLP: CPK_ORF00376
            CPM: G5S_0074
            CPEC: CPE3_0769
            CPEO: CPE1_0768
            CPER: CPE2_0769
            CHP: CPSIT_0859
            CHB: G5O_0848
            CHS: CPS0A_0878
            CHI: CPS0B_0865
            CHT: CPS0D_0875
            CHC: CPS0C_0877
            CHR: Cpsi_7941
            CPSC: B711_0926
            CPSN: B712_0868
            CPSB: B595_0925
            CPSG: B598_0863
            CPSM: B602_0869
            CPSI: B599_0864
            CPSV: B600_0923
            CPSW: B603_0867
            CPST: B601_0866
            CPSD: BN356_7971
            CPSA: AO9_04165
            CAV: M832_05770
            CCA: CCA_00809
            CAB: CAB779
            CABO: AB7_8601
            CFE: BAE80978.1(CF0206)
            CGZ: M787_000865
            CHLA: C834K_0831
            CSUI: Chls_214(hypothetical_protein)
            CBUE: HBN95_01520
            CSEE: C10C_0933
            PCU: PC_RS06330
            PNL: PNK_0543
            PUV: PUV_03900
            NEY: NCS13_1_0129
            WCH: wcw_0403
            SNG: SNE_A18520
            RHAW: RHABOEDO_000587
            RPOR: RHAB15C_0001007
            AMU: Amuc_0267
            AGL: PYTT_1848
            ROO: G5S37_17715
            LUO: HHL09_02030
            LAMB: KBB96_13570
            SOA: G3M56_006985
            MIN: Minf_1213
            MKC: kam1_1203
            MEAP: MTHMO_1178
            VBS: EGM51_03530
            UAM: UABAM_06301
            VBL: L21SP4_00233
            TAER: GT409_08990
            VBC: C5Q97_12170
            VAI: BU251_05430
            ABA: Acid345_4143
            ACA: ACP_1927
            ACM: AciX9_3456
            GMA: AciX8_4372
            GRW: FTO74_02925
            TSA: AciPR4_0323
            TRS: Terro_4072
            TALB: FTW19_03430
            ABAS: ACPOL_1963
            EDA: GWR55_17305
            ADIN: H7849_20710
            SUS: Acid_6760
            PFER: IRI77_04780
            ABAC: LuPra_04430
            THYD: TTHT_1321
            SCOR: J3U87_15895
            EMI: Emin_0656
            EPO: Epro_0348
            FVA: FV113G1_30340
            FUL: C4N20_08715
            FMO: C4N19_04060
            IPO: Ilyop_1514
            CSOM: MKD34_01880
            TAI: Taci_1104
            ACO: Amico_1070
            TLI: Tlie_1108
            AMO: Anamo_0612
            SBR: SY1_13140
            CPOR: BED41_06150
            PPIO: CE91St28_18480
            GAU: GAU_1642
            GGR: HKW67_05835
            GBA: J421_3275
            BTH: BT_3832
            BTHO: Btheta7330_00419
            BFR: BF4091
            BFS: BF9343_3801
            BFG: BF638R_3946
            BFB: VU15_18755
            BHL: Bache_0207
            BOA: Bovatus_03954
            BCEL: BcellWH2_01917
            BCAC: CGC64_05930
            BCAE: A4V03_01145
            BZG: C4H11_10335
            BHF: C3V43_14225
            BIS: DXK01_001525
            BUN: Bun01g_01900
            BEG: INE88_01302
            BSTE: K6V31_12705
            BFE: K6V30_07605
            BNO: K8P02_15215
            BHUM: JXR92_001215
            BVU: BVU_0453
            BSA: Bacsa_2717
            BDO: EL88_21630
            BDH: GV66_02460
            PCOP: I6J50_13110
            PGI: PG_2139
            PGN: PGN_0187
            PGT: PGTDC60_1284
            PAH: Poras_0667
            PCRE: NCTC12858_00157
            PEND: LA319_07840
            PSOE: CE91St14_17100
            PBT: ING2E5B_1397
            PMUC: ING2E5A_1186
            PET: PEIBARAKI_5071
            PSAC: PSM36_1146
            PROJ: KDN43_09275
            DYS: G7050_01000
            PPN: Palpr_0290
            PDI: BDI_2437
            PARC: CI960_18440
            PMER: INE87_03118
            PGOL: K6V26_26615
            PJO: LK449_14285
            TFO: BFO_0487
            TOH: BCB71_02875
            PARY: A4V02_08370
            DUN: FDZ78_09515
            BVS: BARVI_06380
            COPR: Cop2CBH44_19420
            OSP: Odosp_2518
            BUY: D8S85_14355
            BVIR: I6J59_01775
            PRU: PRU_2936
            PMZ: HMPREF0659_A6192
            PDN: HMPREF9137_0275
            PIT: PIN17_A0078
            PDT: Prede_1091
            PRO: HMPREF0669_01752
            PFUS: ADJ77_00350
            PEO: AS203_01755
            PJE: CRM71_07070
            POC: NCTC13071_00362
            PNI: J5A59_06360
            PMUF: J4864_00050
            PHIS: J5A62_01240
            PCOI: LK433_05060
            PHER: prwr041_15210
            PVF: J5A55_01300
            PBY: L6471_12145
            PSCJ: J4856_11350
            AFD: Alfi_0606
            ASH: AL1_24190
            ALD: GFH31_03595
            AOK: A3BBH6_18980
            ACOU: A5CBH24_04820
            ADA: A5CPEGH6_07780
            AIT: AI2BBH_19110
            RBC: BN938_1352
            TTZ: FHG85_12210
            BLQ: L21SP5_02048
            BACC: BRDCF_p850
            DORI: FH5T_08955
            DRC: G0Q07_02655
            MCOS: GM418_12410
            ASX: CDL62_09690
            ALKQ: M9189_01590
            MBAS: ALGA_1754
            SRU: SRU_0039
            SRM: SRM_00037
            RMR: Rmar_2806
            RMG: Rhom172_2820
            RBAR: AWN76_013540
            CPI: Cpin_6297
            CBAE: COR50_11990
            CHIT: FW415_12585
            CHIH: GWR21_11215
            COY: HF329_16445
            CFIL: MYF79_27325
            NKO: Niako_4343
            NSO: NIASO_07830
            NIA: A8C56_11635
            FLA: SY85_24450
            FGG: FSB75_10225
            ARK: D6B99_14120
            AGI: FSB73_04795
            ARAC: E0W69_014265
            ATEE: K9M52_05600
            FLN: FLA_1612
            PSEG: D3H65_13620
            PGIN: FRZ67_17590
            PGO: FSB84_19520
            FLS: GLV81_08815
            LACS: H4075_04840
            FEI: K9M53_12185
            FLP: LK994_00355
            FLC: KJS93_07550
            FLV: KJS94_05760
            HHY: Halhy_4480
            SGN: SGRA_2715
            PHE: Phep_3814
            PEP: AQ505_02480
            PCM: AY601_4620
            PSTY: BFS30_07220
            PGS: CPT03_16170
            PEJ: FYC62_14785
            PEK: FFJ24_018790
            PROE: H9L23_19585
            PEX: IZT61_11185
            PMUO: LOK61_15585
            PSN: Pedsa_3304
            SHG: Sph21_0008
            SHT: KO02_03995
            SPHN: BV902_05845
            SMIZ: 4412673_00717
            SPSC: E2P86_02610
            SPHZ: E3D81_09170
            SPHE: GFH32_03465
            SPDR: G6053_04625
            SDJ: NCTC13534_00803
            STHA: NCTC11429_00698
            SSPI: I6J01_04480
            SMUI: I6J00_21250
            SSIY: JVX97_27315
            SCN: Solca_3254
            MUP: A0256_06150
            MUC: MuYL_0757
            MGOT: MgSA37_00309
            MUH: HYN43_025725
            MGIN: FRZ54_01710
            MGK: FSB76_17060
            MRUB: DEO27_026660
            MGOS: DIU38_023390
            MMAB: HQ865_23970
            MGIK: GO620_011670
            MDJ: LLH06_18845
            AGD: FRZ59_07400
            OLI: FKG96_23990
            SBX: CA265_18340
            CMR: Cycma_1008
            CAMU: CA2015_0906
            BBD: Belba_2435
            EVI: Echvi_0186
            EST: DN752_07480
            ECHI: FKX85_00920
            ALM: AO498_09445
            MDA: IPZ59_17455
            CHU: CHU_1626
            SLI: Slin_5251
            SRD: SD10_26575
            SMON: AWR27_22075
            SPIR: CWM47_29440
            SPIK: EXU85_33960
            SPIB: G8759_03990
            STAE: HNV11_21660
            SRHO: HH216_07285
            PSEZ: HME7025_00622
            RHOZ: GXP67_14010
            DFE: Dfer_4154
            DSN: HWI92_17195
            LBY: Lbys_1683
            RSI: Runsl_2690
            RUN: DR864_12405
            RUP: DTQ70_27840
            EOL: Emtol_2289
            FAE: FAES_0945
            FIB: A6C57_14865
            ALS: DJ013_13980
            FLI: Fleli_2791
            HSW: Hsw_2597
            HYM: N008_19625
            HYD: PK28_11280
            HYE: AM218_05210
            HYG: AUC43_13450
            HYP: A0257_05500
            HYZ: AXW84_10150
            HNV: DDQ68_05470
            HYH: D3Y59_05860
            HYJ: FHG12_20365
            HQI: H9L05_19360
            HRS: HER32_18895
            HBN: GUY19_04860
            HTS: HMJ29_15900
            HMT: MTP16_18815
            HTB: MTX78_09725
            PKO: PKOR_14715
            PACT: CA264_03835
            RUF: TH63_05525
            RTI: DC20_16385
            RUD: TH61_13315
            NIB: GU926_00795
            ADD: HUW48_07500
            ASWU: HUW51_20705
            MTT: Ftrac_3197
            FPF: DCC35_16430
            FBT: D770_05820
            CHK: D4L85_17830
            FUV: JR347_15525
