ENTRY       K01745                      KO
SYMBOL      hutH, HAL
NAME        histidine ammonia-lyase [EC:4.3.1.3]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
DISEASE     H00171  Histidinemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SRW: TUE45_05476(hutH_1) TUE45_06682(hutH_2)
            STRF: ASR50_22605
            SLE: sle_61930(sle_61930)
            SRN: A4G23_03622(hutH)
            SPAV: Spa2297_00490 Spa2297_20880
            STRT: A8713_19800 A8713_25250 A8713_31380
            SCLF: BB341_01250 BB341_01410 BB341_09520
            SGS: AVL59_05395 AVL59_29685 AVL59_43160
            STSI: A4E84_25470
            SKY: D0C37_21765(hutH)
            SALW: CP975_22125(hutH) CP975_34445
            SGM: GCM10017557_09940 GCM10017557_29560(hutH) GCM10017557_31970(hutH)
            SCAD: DN051_15750(hutH) DN051_23235
            SLS: SLINC_3497 SLINC_5314 SLINC_8495
            SNR: SNOUR_16595(hutH)
            SPLU: LK06_020815
            STRD: NI25_14250
            SNW: BBN63_11820 BBN63_21275
            SAUO: BV401_19395 BV401_19625
            SSIA: A7J05_13965 A7J05_21470
            SVU: B1H20_23000
            SPUN: BFF78_16370 BFF78_24955
            SGV: B1H19_17025 B1H19_25850
            SLAU: SLA_4799
            SALF: SMD44_03426(hutH) SMD44_05533(hutH) SMD44_08272(hutH)
            SALJ: SMD11_2561(hutH) SMD11_6598(hutH)
            SLX: SLAV_14885(hutH)
            STRO: STRMOE7_15940 STRMOE7_24480
            SFK: KY5_1047 KY5_3266c KY5_5067
            SNZ: DC008_13905 DC008_22010(hutH)
            SGE: DWG14_03169(hutH_1) DWG14_04998(hutH_2)
            SRJ: SRO_2824 SRO_6323
            SLK: SLUN_13760 SLUN_21410 SLUN_25020(hutH)
            SDX: C4B68_14825(hutH) C4B68_23885 C4B68_38560
            SGD: ELQ87_08840 ELQ87_14635(hutH) ELQ87_23085
            SQZ: FQU76_21735(hutH)
            SCYA: EJ357_18550 EJ357_29215(hutH) EJ357_45440
            SAST: CD934_12080(hutH)
            SNQ: CP978_21245(hutH) CP978_26270
            STIR: DDW44_19080(hutH)
            SKA: CP970_15955(hutH) CP970_26035
            SGZ: C0216_03860(hutH)
            SVN: CP980_12820(hutH)
            SNK: CP967_12180(hutH)
            SHAW: CEB94_25900(hutH)
            SRK: FGW37_20655(hutH)
            SFIC: EIZ62_11880(hutH)
            SGAL: CP966_14680 CP966_23015(hutH) CP966_28365 CP966_30995
            SSPO: DDQ41_21865(hutH)
            SVR: CP971_08040 CP971_20460(hutH)
            SPAD: DVK44_11590 DVK44_22375(hutH)
            SFY: GFH48_16220(hutH) GFH48_24150 GFH48_36115
            SAQU: EJC51_20985 EJC51_30560(hutH)
            SGF: HEP81_03037(hutH_1) HEP81_06672(hutH_2)
            SCAV: CVT27_21840(hutH)
            SSEO: D0Z67_01010 D0Z67_18360(hutH)
            SBY: H7H31_21785(hutH)
            SRIM: CP984_09185 CP984_14565(hutH)
            SSUB: CP968_12955(hutH)
            SPHV: F9278_04065 F9278_18880 F9278_28160 F9278_31855(hutH)
            SCIN: CP977_21655(hutH)
            SFUG: CNQ36_22250(hutH)
            SPAC: B1H29_13800
            STSU: B7R87_21410
            SCHA: CP983_16045(hutH) CP983_25815
            SGX: H4W23_25435(hutH)
            SCOE: CP976_27370(hutH)
            SBAT: G4Z16_11095(hutH) G4Z16_14245 G4Z16_21270
            SSPB: CP982_26495(hutH)
            SNF: JYK04_05313(hutH)
            SPLA: CP981_15610 CP981_24645(hutH)
            SBRO: GQF42_19060 GQF42_27210(hutH)
            STUI: GCM10017668_40170(hutH) GCM10017668_44800(hutH)
            SATA: C5746_25970(hutH)
            SCHF: IPT68_14900 IPT68_22770(hutH)
            SHUN: DWB77_02984(hutH)
            SHAR: HUT13_17840(hutH)
            SCYG: S1361_24620(hutH)
            SFEU: IM697_05600 IM697_39130(hutH)
            SLIA: HA039_12205(hutH) HA039_21240
            SDW: K7C20_14725 K7C20_23465(hutH)
            SVD: CP969_24290(hutH)
            SCAL: I6J39_22670(hutH)
            SAUH: SU9_013185 SU9_021835(hutH)
            SFB: CP974_19620(hutH)
            SMOB: J7W19_20380(hutH) J7W19_28585
            SPRA: CP972_22490(hutH)
            SPEU: CGZ69_22255(hutH)
            SROI: IAG44_03535 IAG44_08805 IAG44_14665(hutH)
            SXN: IAG42_01055 IAG42_02260 IAG42_33715(hutH)
            SGJ: IAG43_19915(hutH)
            SHK: J2N69_23220(hutH)
            SANU: K7396_13495(hutH) K7396_21950
            SDD: D9753_13210(hutH)
            SACT: DMT42_24575(hutH)
            SMAO: CAG99_08555
            SGOB: test1122_17500(hutH)
            SINE: KI385_18695 KI385_28565(hutH)
            SLF: JEQ17_07955 JEQ17_17925(hutH) JEQ17_19175
            SDEC: L3078_18715 L3078_29335(hutH)
            SAOV: G3H79_01900 G3H79_13135(hutH)
            KSK: KSE_29730(hutH)
            KAB: B7C62_23265
            KAU: B6264_15115
            KIT: CFP65_2775
            STRI: C7M71_010875(hutH)
            YIA: LO772_07230 LO772_13060(hutH)
            LXL: KDY119_00086(hutH)
            LXX: Lxx22140(hutH)
            LXY: O159_07090
            LEIF: HF024_13125 HF024_17065(hutH)
            LSE: F1C12_16820(hutH) F1C12_17480 F1C12_21190
            MTS: MTES_2832(hutH)
            MIM: AKG07_10490
            MIX: AB663_003319
            MIP: AXH82_03850
            MIH: BJP65_14505
            MICR: BMW26_15220
            MAUR: BOH66_06125
            MHOS: CXR34_06495(hutH)
            MFOL: DXT68_12085(hutH)
            MOO: BWL13_01910(hutH)
            MLV: CVS47_02058(hutH)
            MPRT: ET475_00640(hutH)
            MOY: CVS54_00298(hutH)
            MCAW: F6J84_03600(hutH)
            MCHN: HCR76_12725(hutH)
            MRN: K8F61_00135(hutH)
            RLA: Rhola_00000280
            RPLA: A4Z71_06770
            RFS: C1I64_15435
            RTE: GSU10_14015
            MVD: AWU67_16745
            FRP: AX769_00435 AX769_16340
            AGY: ATC03_17425
            AGM: DCE93_12955 DCE93_13030
            AGF: ET445_05700(hutH)
            AARC: G127AT_06010
            AMAU: DSM26151_26150(hutH)
            ASOI: MTP13_07415(hutH)
            CART: PA27867_0059
            CRY: B7495_00285(hutH)
            AMIN: AUMI_12670
            AUM: AURMO_00522
            AUW: AURUGA1_01133(hutH)
            MALK: MalAC0309_0488
            MSPO: KXZ72_02210(hutH)
            SALC: C2138_03250(hutH)
            SALA: ESZ53_07225(hutH)
            SALD: FVA74_02220(hutH)
            HUW: FPZ11_08035(hutH)
            PLAP: EAO79_08350(hutH) EAO79_10450
            LTR: EVS81_03385(hutH)
            LEB: G7066_11665
            LDN: H9L06_03850(hutH)
            LVI: G7068_05010(hutH) G7068_05645
            LLUT: K1X41_02295 K1X41_04270(hutH)
            AGG: C1N71_12055(hutH)
            MANT: BHD05_04610
            GLN: F1C58_06880(hutH)
            AGX: AGREI_2177
            SUBA: LQ955_01070(hutH)
            ART: Arth_0375 Arth_3856
            ARR: ARUE_c03720(hutH1) ARUE_c37940(hutH2) ARUE_c39780(hutH3)
            ARM: ART_2499
            ARL: AFL94_14025
            ARE: AL755_01130
            AAQ: AOC05_16580
            ARW: MB46_15180
            ARH: AHiyo8_31080 AHiyo8_42380
            ARY: ATC04_03890
            ARZ: AUT26_01705 AUT26_17435
            ARU: ASPU41_07560
            ARQ: BWQ92_07990 BWQ92_11830
            ARN: CGK93_02180(hutH) CGK93_20480 CGK93_21375
            ARX: ARZXY2_3522(hutH) ARZXY2_95(hutH)
            ACRY: AC20117_16235
            ARTH: C3B78_02220(hutH)
            ARTP: E5206_01495(hutH)
            ACIT: HPK19_06675(hutH) HPK19_22195(hutH)
            AAGI: NCTC2676_1_00874(hutH)
            AJG: KKR91_05300(hutH)
            ASUN: KG104_05605(hutH)
            ASUF: MNQ99_13120(hutH)
            ARI: UM93_08065 UM93_16060
            AAU: AAur_0399(hutH) AAur_3659(hutH)
            PUE: FV140_02250(hutH) FV140_19055
            PNV: JMY29_01895(hutH) JMY29_17630
            ACH: Achl_0589
            APN: Asphe3_04800
            PSUL: AU252_08055 AU252_12375
            PSNI: NIBR502771_02710(hutH)
            PSEY: GU243_03570 GU243_18465(hutH)
            AAI: AARI_27500(hutH)
            GAR: AOZ07_14085
            GCR: GcLGCM259_2381(hutH)
            GLU: F0M17_13500(hutH)
            GPR: JQN66_13985(hutH)
            GMI: NMP99_14095(hutH)
            GMY: XH9_11920(hutH)
            RSA: RSal33209_1321
            KRH: KRH_22980(hutH)
            KOD: HBK84_12240(hutH)
            KVR: CIB50_0000759(hutH)
            MLU: Mlut_02290
            MICK: B1A86_00000925(hutH)
            MYU: M8233_00910(hutH)
            RTER: IDM49_07750(hutH)
            RAMA: IDM48_07480(hutH)
            SATK: SA2016_0369
            NAE: BHE16_04655
            PAEY: KUF55_04465(hutH)
            BCV: Bcav_1837
            BFA: Bfae_30680
            BRX: BH708_12465
            BRV: CFK39_07700(hutH)
            BGG: CFK41_00690(hutH)
            BRZ: CFK38_03355(hutH)
            BSAU: DWV08_13120(hutH)
            BRR: C1N80_14325(hutH)
            BKI: M4486_13365(hutH)
            KSE: Ksed_04180
            DNI: HX89_06495
            DERM: H7F30_01860(hutH)
            LMOI: VV02_04815
            YIM: J5M86_13250(hutH)
            ALX: LVQ62_05175(hutH) LVQ62_14840
            CET: B8281_04925
            CCEU: CBR64_06590
            CFI: Celf_0074
            CELH: GXP71_16845(hutH)
            ICA: Intca_3340
            ARS: ADJ73_06805
            JTE: ASJ30_03100
            JLI: EXU32_11795(hutH)
            JME: EEW87_011575(hutH)
            TEH: GKE56_12345 GKE56_13480(hutH)
            PHW: G7075_18240(hutH)
            PEI: H9L10_12445(hutH)
            SERJ: SGUI_2331
            SERW: FY030_14915(hutH)
            ORN: DV701_10365
            ORZ: FNH13_00090(hutH)
            BLY: A2T55_02245
            BLIN: BLSMQ_0345
            BRI: FDF13_03225(hutH)
            BLUT: EW640_11440 EW640_11985(hutH)
            BCAU: I6G59_05255(hutH)
            DCO: SAMEA4475696_1350
            AUS: IPK37_09015(hutH)
            GYU: FE374_08155(hutH) FE374_16945
            PAC: PPA2170
            PAK: HMPREF0675_5233(hutH)
            PAV: TIA2EST22_10590
            PAX: TIA2EST36_10570
            PAZ: TIA2EST2_10520
            PAW: PAZ_c22510(hutH)
            PAD: TIIST44_03595
            PCN: TIB1ST10_11035
            PACC: PAC1_11040
            PACH: PAGK_2067
            PACN: TIA1EST1_10650
            CACN: RN83_11085
            PRA: PALO_00045
            PRL: BCB70_07585
            CGRN: 4412665_00287 4412665_01158
            PPC: HMPREF9154_0840
            ARUB: J5A65_10845
            AACI: ASQ49_02990
            MPH: MLP_06250(hutH) MLP_08770
            MIK: FOE78_19330(hutH)
            MICG: GJV80_11980(hutH)
            BRT: J4N02_01965(hutH)
            NCA: Noca_4398
            NDK: I601_0630(hutH)
            NOY: EXE57_13515(hutH)
            NOI: FCL41_01265(hutH)
            NOO: FE634_19770(hutH)
            NDP: E2C04_01850(hutH)
            NSN: EXE58_09700(hutH)
            NBE: Back2_24310(hutH)
            NANO: G5V58_09440 G5V58_24300(hutH)
            NMES: H9L09_07740(hutH)
            NARO: CFH99_14375(hutH) CFH99_17950
            NPI: G7071_06315(hutH)
            NRO: K8W59_01490(hutH) K8W59_01550
            NOQ: LN652_11555(hutH)
            NCQ: K6T13_15955(hutH)
            NPS: KRR39_16885 KRR39_21650(hutH)
            PSIM: KR76_01040 KR76_15480
            AEB: C6I20_16620(hutH)
            MGG: MPLG2_0311(hutH)
            MUZ: H4N58_05610(hutH)
            KFL: Kfla_0885 Kfla_6778 Kfla_6786
            KQI: F1D05_18720(hutH) F1D05_18760 F1D05_24500
            NDA: Ndas_3001 Ndas_4722
            NAL: B005_1443 B005_5565(hutH)
            NGV: CDO52_18810(hutH)
            NEX: NE857_22875(hutH)
            STRR: EKD16_16305(hutH)
            SAIU: J4H86_24170 J4H86_24325(hutH)
            TCU: Tcur_3619
            ACTW: F7P10_32870(hutH)
            AGRA: AGRA3207_003368 AGRA3207_006153(hutH)
            SRO: Sros_6152 Sros_7919
            NOA: BKM31_04300 BKM31_30445 BKM31_54055
            NOW: GBF35_20385 GBF35_33970(hutH) GBF35_42160
            NCX: Nocox_27780(hutH1) Nocox_38360(hutH2)
            NGN: LCN96_14725 LCN96_37765(hutH) LCN96_47270
            TBI: Tbis_2100
            NML: Namu_0908 Namu_1421
            NAK: EH165_04340(hutH) EH165_11100
            MMAR: MODMU_2221(hutH)
            KRA: Krad_1285 Krad_1289 Krad_4453
            SEN: SACE_4848(hutH2) SACE_6407(hutH)
            SACG: FDZ84_06915(hutH) FDZ84_32955 FDZ84_37100(hutH)
            SACC: EYD13_08005(hutH)
            AMD: AMED_1265(hutH) AMED_2463(hutH)
            AMN: RAM_06420 RAM_12525
            AMM: AMES_1257(hutH) AMES_2436(hutH)
            AMZ: B737_1258(hutH) B737_2437(hutH)
            AOI: AORI_0447(hutH) AORI_1262(hutH) AORI_2425(hutH)
            AJA: AJAP_26700 AJAP_33260(hutH) AJAP_37415
            AMQ: AMETH_1152(hutH)
            AMYC: CU254_00910 CU254_04920(hutH) CU254_10140
            AMYB: BKN51_04740 BKN51_36400 BKN51_40385
            AAB: A4R43_16315 A4R43_21880
            AMYY: YIM_06885(hutH1) YIM_14170(hutH2) YIM_22770(hutH3) YIM_25725 YIM_45535(hutH4)
            AORI: SD37_09700 SD37_13185 SD37_26725 SD37_34895 SD37_39010
            AACD: LWP59_05430(hutH)
            APRT: MUY14_24140 MUY14_30410(hutH)
            PHH: AFB00_27445 AFB00_31070
            APRE: CNX65_21795 CNX65_30855(hutH)
            AMI: Amir_6266
            SESP: BN6_22470(hutH1) BN6_51160 BN6_56620 BN6_58690(sam8) BN6_75400(hutH3)
            SSYI: EKG83_42000(hutH)
            KAL: KALB_202 KALB_7846
            KPHY: AOZ06_23355 AOZ06_41550 AOZ06_43280 AOZ06_47785
            LED: BBK82_05880 BBK82_27950
            AHM: TL08_23080
            ACTI: UA75_26915
            ACAD: UA74_26330
            AHG: AHOG_24250(hutH)
            ACTA: C1701_14960(hutH) C1701_22945(hutH)
            ALO: CRK59661
            PMAD: BAY61_04875 BAY61_19015
            SACE: GIY23_18510(hutH)
            ACTU: Actkin_05446(hutH)
            STP: Strop_1106
            SAQ: Sare_0996
            MAU: Micau_1162
            MIL: ML5_1425
            MICB: MicB006_1194
            MTUA: CSH63_18720(hutH)
            MICH: FJK98_05925(hutH)
            MTEM: GCE86_00115(hutH)
            MCAB: HXZ27_07150(hutH)
            MSAG: GCM10017556_37100(hutH) GCM10017556_52440(hutH-1)
            VMA: VAB18032_10400
            MCRA: ID554_06115(hutH)
            ASE: ACPL_1173(hutH)
            AMS: AMIS_51520 AMIS_51560 AMIS_9500
            ACTN: L083_1286(hutH) L083_3624
            AFS: AFR_06405 AFR_16545
            ACTS: ACWT_1054
            AIH: Aiant_91720(hutH)
            ACTR: Asp14428_19780 Asp14428_34420(hutH)
            PLK: CIK06_06100(hutH)
            PLAB: C6361_13010(hutH)
            PLAT: C6W10_12400(hutH)
            PFLA: Pflav_060610(hutH_2)
            VER: HUT12_06910(hutH)
            ATL: Athai_07380(hutH_1) Athai_17520(hutH_2)
            ASER: Asera_65670(hutH_2)
            PRY: Prubr_12200(hutH)
            CATI: CS0771_03720(hutH)
            DVC: Dvina_48075(hutH)
            NHY: JQS43_19815(hutH)
            CCAZ: COUCH_33135(hutH)
            CAI: Caci_0254
            SNA: Snas_3094 Snas_5061
            NAV: JQS30_04790(hutH)
            GLY: K3N28_20890(hutH)
            BLO: BL1249(hutH)
            BLJ: BLD_1584(hutH)
            BLF: BLIF_1860
            BLL: BLJ_1864
            BLB: BBMN68_1509(hutH)
            BLM: BLLJ_1780
            BLK: BLNIAS_00116
            BLG: BIL_05600
            BLZ: BLGT_09605
            BLX: GS08_09675
            BSUE: BS3272_03680(hutH) BS3272_09675
            AEY: CDG81_04515(hutH) CDG81_18370
            PLAN: A1s21148_01635
            PLAK: A1s21155_03860
            PSUF: A1sIA56_03765
            EKE: EK0264_19165(hutH)
            JTL: M6D93_01800 M6D93_10970(hutH)
            RXY: Rxyl_0576 Rxyl_0581
            RUB: GBA63_07210(hutH) GBA63_07225
            RMAR: GBA65_14860
            CWO: Cwoe_3642
            SBAE: DSM104329_03322(hutH)
            AFO: Afer_0796
            ERZ: ER308_01125 ER308_01145 ER308_21130(hutH)
            EUZ: DVS28_a4172
            LEP: Lepto7376_2709
            GVI: glr3066
            GLJ: GKIL_2511(hutH)
            GML: ISF26_03010(hutH)
            CAU: Caur_0974
            CHL: Chy400_1064
            CAG: Cagg_1658
            HAU: Haur_4629
            STI: Sthe_1108
            ATM: ANT_18510(hutH)
            ABAT: CFX1CAM_1488(hutH)
            PSUB: Pelsub_P1705
            LEK: hrd7_24530(hutH)
            CAP: CLDAP_22290(hutH)
            PBF: CFX0092_A0795(hutH)
            KBS: EPA93_14775 EPA93_32090(hutH)
            THUG: KNN16_02430(hutH)
            DRA: DR_A0147(hutH)
            DGE: Dgeo_2730
            DDR: Deide_15220(hutH)
            DMR: Deima_0512
            DPT: Deipr_2121
            DGO: DGo_CA0657(hutH)
            DPD: Deipe_3612
            DSW: QR90_09395
            DCH: SY84_01860
            DAB: AUC44_08300
            DWU: DVJ83_13960(hutH)
            DFC: DFI_08935
            DEIN: DAAJ005_11825(hutH)
            DGA: DEGR_14520(hutH)
            DPH: EHF33_17325(hutH)
            DRD: LMT64_11240(hutH)
            TRA: Trad_0912
            MRB: Mrub_2331
            MRE: K649_10875
            MSV: Mesil_1637
            MTAI: Mtai_v1c07370
            OPR: Ocepr_0872
            MHD: Marky_1006
            FGI: OP10G_3410
            NPY: NPRO_15420
            PUV: PUV_09170(hutH)
            WCH: wcw_1059(hutH)
            GES: VT84_03610(hutH)
            GMS: SOIL9_83430
            FTJ: FTUN_2550
            UAM: UABAM_01617 UABAM_03524
            TDE: TDE_0588(hutH)
            TPED: TPE_2052(hutH)
            TPK: JO40_02790
            TPHG: FUT81_11930(hutH)
            TRC: DYE49_04670
            TRI: DYE50_01470
            TMED: DWB79_03635
            TSK: HRI97_11695
            SFC: Spiaf_1760
            SLR: L21SP2_2775 L21SP2_3415
            LBI: LEPBI_I0730(hutH)
            LBF: LBF_0707(hutH)
            ABA: Acid345_1410
            ACA: ACP_3026(hutH)
            GMA: AciX8_1970
            TALB: FTW19_20185(hutH)
            ABAS: ACPOL_2511
            ADIN: H7849_25725(hutH)
            SUS: Acid_5210
            PFER: IRI77_25030 IRI77_30310(hutH)
            CTM: Cabther_A0155
            CVL: J8C06_01015(hutH)
            CHLO: J8C02_00780(hutH)
            ABAC: LuPra_04285(hutH)
            THYD: TTHT_2189(hutH)
            SCOR: J3U87_07880 J3U87_11540(hutH)
            FNU: FN0791 FN1406
            FNC: HMPREF0946_00274
            FNT: HMPREF0405_00981
            FUS: HMPREF0409_00793
            FNE: FSDG_00398
            FHW: RN87_07215
            FPD: CTM68_02085(hutH)
            FVA: FV113G1_28170(hutH)
            FUL: C4N20_09675(hutH)
            FGO: C4N16_01380(hutH)
            FNF: BSQ88_00100(hutH)
            FPEI: C4N17_06595(hutH)
            FCI: I6I83_07670(hutH) I6I83_10060(hutH)
            CSOM: MKD34_10680(hutH) MKD34_13655(hutH)
            TAI: Taci_0191 Taci_0916
            ACO: Amico_1905
            TLI: Tlie_1023
            AMO: Anamo_0711 Anamo_1432
            SBR: SY1_03200
            CPOR: BED41_01930 BED41_03740 BED41_07865 BED41_09195 BED41_09200 BED41_09245 BED41_09270 BED41_09275 BED41_15480 BED41_15700
            PPIO: CE91St28_11320(hutH)
            FSU: Fisuc_3006
            FSC: FSU_0271(hutH)
            GAU: GAU_1937(hutH)
            GPH: GEMMAAP_10065
            GGR: HKW67_04650(hutH)
            GBA: J421_3546
            BTH: BT_2690
            BTHO: Btheta7330_00396(hutH)
            BFR: BF4144
            BFS: BF9343_3861(hutH)
            BFG: BF638R_4003(hutH)
            BFB: VU15_19075
            BHL: Bache_1094
            BXY: BXY_18160
            BOA: Bovatus_02748(hutH) Bovatus_04083
            BCEL: BcellWH2_03454(hutH_1)
            BZG: C4H11_10255(hutH)
            BHF: C3V43_06975(hutH)
            BIS: DXK01_007990(hutH)
            BUN: Bun01g_11790
            BEG: INE88_02106(hutH)
            BSTE: K6V31_09185(hutH)
            BFE: K6V30_02355(hutH)
            BNO: K8P02_15580(hutH)
            BHUM: JXR92_006190(hutH)
            BVU: BVU_0338
            BDO: EL88_21100
            BDH: GV66_01895
            PGI: PG_0324(hutH)
            PGN: PGN_1638
            PGT: PGTDC60_1443(hutH)
            PAH: Poras_1349
            PCRE: NCTC12858_00704(hutH)
            PCAG: NCTC12856_00368(hutH)
            PEND: LA319_01850(hutH)
            PSOE: CE91St14_17230
            PBT: ING2E5B_1135(hutH)
            PET: PEIBARAKI_5438
            PSAC: PSM36_1613(hutH)
            PROJ: KDN43_13325(hutH)
            PDI: BDI_3648
            PARC: CI960_01385(hutH)
            PMER: INE87_02072(hutH)
            PGOL: K6V26_18330(hutH)
            PJO: LK449_00125(hutH)
            TFO: BFO_0733 BFO_0774(hutH)
            TOH: BCB71_03465(hutH)
            DUN: FDZ78_09670(hutH)
            OSP: Odosp_1866
            BUY: D8S85_10525(hutH)
            BVIR: I6J59_05300(hutH)
            PMZ: HMPREF0659_A6721(hutH)
            PDN: HMPREF9137_1321(hutH)
            PIT: PIN17_A1824(hutH)
            PFUS: ADJ77_09610
            PEO: AS203_00560
            PJE: CRM71_10925(hutH)
            PNI: J5A59_09340(hutH)
            PMUF: J4864_07655(hutH)
            PHIS: J5A62_03875(hutH)
            PSCJ: J4856_02155(hutH)
            AFD: Alfi_1550 Alfi_3021
            ASH: AL1_04590
            AOK: A3BBH6_11970(hutH2) A3BBH6_26850(hutH1)
            ADA: A5CPEGH6_21100
            RBC: BN938_0814
            TTZ: FHG85_00500(hutH)
            BLQ: L21SP5_01683(hutH_1) L21SP5_03472(hutH_2)
            BACC: BRDCF_p341(hutH)
            DORI: FH5T_16860
            DRC: G0Q07_08760(hutH)
            MCOS: GM418_17915(hutH)
            ALKQ: M9189_11040
            MBAS: ALGA_2915 ALGA_4142
            SRU: SRU_0722(hutH)
            SRM: SRM_00901(hutH)
            RMR: Rmar_1594
            RMG: Rhom172_1197
            CPI: Cpin_2006
            CBAE: COR50_21045(hutH)
            CHIT: FW415_09820(hutH)
            CHIH: GWR21_25475(hutH)
            COY: HF329_32220(hutH)
            CFIL: MYF79_10000(hutH)
            CHF: KTO58_16795(hutH) KTO58_17775
            NKO: Niako_2200
            NSO: NIASO_09740
            NIA: A8C56_03705
            FLA: SY85_01020
            FGG: FSB75_05735(hutH)
            ARK: D6B99_03785(hutH)
            AGI: FSB73_13310(hutH)
            ARAC: E0W69_010730(hutH)
            ATEE: K9M52_13045(hutH)
            FLN: FLA_2299
            PSEG: D3H65_12980(hutH)
            PGIN: FRZ67_22170(hutH)
            PGO: FSB84_22255(hutH)
            FLS: GLV81_11070(hutH)
            LACS: H4075_14040(hutH)
            FEI: K9M53_07430(hutH)
            FLC: KJS93_06760(hutH)
            FLV: KJS94_05525(hutH)
            HHY: Halhy_2980
            SGN: SGRA_1396(hutH)
            PHE: Phep_1335
            PEP: AQ505_25195
            PCM: AY601_0477
            PSTY: BFS30_10840
            PGS: CPT03_19695(hutH)
            PEK: FFJ24_022945(hutH)
            PROE: H9L23_23285(hutH)
            SHG: Sph21_3303
            SHT: KO02_08880
            SPHN: BV902_11050 BV902_15400
            SMIZ: 4412673_03070(hutH)
            SPSC: E2P86_04885(hutH)
            SPHZ: E3D81_07635(hutH)
            SPHE: GFH32_04505(hutH) GFH32_06150
            SPDR: G6053_12985(hutH)
            SDJ: NCTC13534_04348(hutH_1)
            STHA: NCTC11429_04168(hutH)
            SSPI: I6J01_05955(hutH)
            SMUI: I6J00_04045(hutH)
            SSIY: JVX97_17250(hutH) JVX97_21835
            SCN: Solca_4101
            MUC: MuYL_1009
            MUH: HYN43_019745(hutH)
            MGIN: FRZ54_10460(hutH)
            MGK: FSB76_22975(hutH)
            MRUB: DEO27_023300(hutH)
            MGOS: DIU38_030890(hutH)
            MMAB: HQ865_16190(hutH)
            OLI: FKG96_14310(hutH)
            SBX: CA265_22270
            BBD: Belba_3591
            EVI: Echvi_0202
            EST: DN752_07570(hutH)
            ECHI: FKX85_00995(hutH)
            EMAI: KZP23_00955(hutH)
            ALM: AO498_09030
            MDA: IPZ59_17855(hutH)
            CHU: CHU_2124(hutH)
            LBY: Lbys_1473 Lbys_1782
            RUP: DTQ70_17235(hutH)
            EOL: Emtol_1278
            FLI: Fleli_0199
            HSW: Hsw_2665
            HYM: N008_19895
            HYD: PK28_08620
            HYE: AM218_07715
            HYG: AUC43_13085
            HYP: A0257_20080
            HYZ: AXW84_07915
            HNV: DDQ68_02335
            HYH: D3Y59_06095(hutH)
            HYJ: FHG12_20570(hutH)
            HRS: HER32_18600(hutH)
            HBN: GUY19_05100(hutH)
            HTS: HMJ29_15605(hutH)
            HMT: MTP16_20045(hutH)
            HTB: MTX78_09330(hutH)
            PKO: PKOR_16840
            PACT: CA264_04560
            RUF: TH63_05860
            RTI: DC20_16740
            RUD: TH61_13755
            NIB: GU926_01240(hutH)
            ADD: HUW48_13255
            ASWU: HUW51_20600
            MTT: Ftrac_1514
            FPF: DCC35_08630(hutH)
            FLM: MY04_1416(hutH)
            FLL: EI427_08985(hutH)
            FYA: KMW28_09165(hutH)
            FKA: KM029_01535(hutH)
            FBT: D770_05550
            CHK: D4L85_17685(hutH)
            FUV: JR347_10350(hutH)
            GFO: GFO_1500(hutH) GFO_1668(hutH)
            GRL: LPB144_04020
            GFL: GRFL_3190 GRFL_3339
            GRS: C7S20_13995(hutH) C7S20_14760
            FPS: FP0838(hutH1) FP2287(hutH2)
            FPC: FPSM_01539 FPSM_02408
            FPY: FPG101_07650 FPG101_12070
            FPO: FPG3_06290 FPG3_11635
            FPQ: IB65_03810 IB65_11540
            FPV: IA03_03900 IA03_11315
            FPW: IA04_03815 IA04_11190
            FPK: IA06_03850 IA06_11275
            FPSZ: AMR72_03760
            FJO: Fjoh_1109 Fjoh_2576
            FJG: BB050_00070(hutH) BB050_01500(cmdF)
            FBR: FBFL15_1775(hutH1)
            FCO: FCOL_00785 FCOL_11875
            FIN: KQS_04105(hutH1)
            FGL: EM308_14790
            FAT: DVK85_11500(hutH)
            FKI: FK004_05250 FK004_14465
            FPAL: HYN49_09295(hutH)
            FMG: HYN48_08835(hutH)
            FALB: HYN59_10190(hutH)
            FCR: HYN56_05655 HYN56_14105(hutH)
            FSE: DI487_14525(hutH)
            FSN: GS03_02227(hutH)
            FNK: E1750_04840(hutH)
            FAK: FUA48_03240 FUA48_12400(hutH)
            FFL: HYN86_05030 HYN86_12005(hutH)
            FEN: J0383_02495(hutH) J0383_10665
            FCV: AWN65_03025 AWN65_04625
            FOE: JJC03_16870(hutH)
            FSD: LXD69_16000(hutH)
            FLO: K1I41_08640(hutH)
            FCC: LOS86_06290(hutH)
            COC: Coch_0449 Coch_1047
            CCM: Ccan_09220
            COL: AM608_05760 AM608_08145
            CHG: AXF12_10495 AXF12_10955
            CAPN: CBG49_02230 CBG49_05315
            CGH: CGC50_12175
            CLK: CGC53_07580
            CSPU: CGC55_07425 CGC55_10020
            CCYN: CGC48_00290
            CAPH: CGC49_00735
            CSTO: CGC58_00275
            CAPQ: CGC52_00700
            CAPF: FOC45_01450
            RBI: RB2501_04105
            ZPR: ZPR_2590 ZPR_2776
