ENTRY       K01754                      KO
SYMBOL      E4.3.1.19, ilvA, tdcB
NAME        threonine dehydratase [EC:4.3.1.19]
PATHWAY     map00260  Glycine, serine and threonine metabolism
            map00290  Valine, leucine and isoleucine biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01200  Carbon metabolism
            map01230  Biosynthesis of amino acids
MODULE      M00570  Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SFS: SFyv_4583 SFyv_5562
            SFT: NCTC1_03422(tdcB) NCTC1_04160(ilvA)
            SSN: SSON_3274(tdcB) SSON_3943(ilvA)
            SBO: SBO_2982(tdcB) SBO_3783(ilvA)
            SBC: SbBS512_E3240(tdcB) SbBS512_E4147(ilvA)
            SDY: SDY_3309(tdcB) SDY_3976(ilvA)
            SDZ: Asd1617_04415 Asd1617_05208
            SHQ: A0259_00315 A0259_19325
            ENC: ECL_04511 ECL_05010
            ENL: A3UG_19945 A3UG_22270
            ECLG: EC036_38910 EC036_43160
            ECLE: ECNIH2_20430 ECNIH2_22755
            ECLN: ECNIH4_03270 ECNIH4_22025
            ECLI: ECNIH5_19040 ECNIH5_21270
            ECLX: LI66_19700 LI66_22040
            ECLY: LI62_21675 LI62_24065
            ECLZ: LI64_18815 LI64_21125
            ECLO: ENC_33680 ENC_47790
            EHM: AB284_02780 AB284_05695
            EXF: BFV63_19175 BFV63_21380
            ECLA: ECNIH3_19140 ECNIH3_21350
            ECLC: ECR091_19065 ECR091_21280
            EAU: DI57_19235 DI57_21315
            EKB: BFV64_20560 BFV64_22765
            ENO: ECENHK_19395 ECENHK_21470
            EEC: EcWSU1_03929(tdcB) EcWSU1_04396(ilvA)
            ELG: BH714_20155 BH714_22985
            ECAN: CWI88_02845 CWI88_22020(ilvA)
            ERN: BFV67_19240 BFV67_21405
            ECLS: LI67_021115 LI67_023605
            ECHG: FY206_21560(tdcB) FY206_23725(ilvA)
            ESH: C1N69_20055 C1N69_22280(ilvA)
            ENT: Ent638_3564 Ent638_4011
            EAS: Entas_3792 Entas_4298
            ENR: H650_16020
            ENX: NI40_019460 NI40_021505
            ENF: AKI40_4814
            LNI: CWR52_13360(ilvA) CWR52_15505(tdcB)
            EBG: FAI37_07515(ilvA) FAI37_09650(tdcB)
            END: A4308_04055 A4308_06400
            ENZ: G0034_19970(tdcB) G0034_22380(ilvA)
            ENS: HWQ15_04945(tdcB) HWQ15_07360(ilvA)
            ENK: LOC22_07720(tdcB) LOC22_09920(ilvA)
            EHU: D5067_0003015(tdcB) D5067_0022560(ilvA)
            EMOR: L6Y89_19255(tdcB) L6Y89_21530(ilvA)
            ENB: ELK40_19820(tdcB) ELK40_21905(ilvA)
            ESA: ESA_03784
            CSK: ES15_3708(ilvA)
            CSZ: CSSP291_17515
            CSJ: CSK29544_00741
            CCON: AFK62_01225
            CDM: AFK67_01195
            CSI: P262_05516
            CMJ: AFK66_018895
            CUI: AFK65_00865
            CMW: AFK63_17425
            CTU: CTU_02110(ilvA)
            KPN: KPN_02295(tdcB) KPN_04271(ilvA)
            KPU: KP1_0133(ilvA) KP1_3411(tdcB)
            KPM: KPHS_01180 KPHS_33020
            KPP: A79E_1943 A79E_4918
            KPH: KPNIH24_00635 KPNIH24_12025
            KPZ: KPNIH27_00655 KPNIH27_15975
            KPV: KPNIH29_00610 KPNIH29_16430
            KPW: KPNIH30_00645 KPNIH30_16750
            KPY: KPNIH31_00645 KPNIH31_15850
            KPG: KPNIH32_00645 KPNIH32_16645
            KPC: KPNIH10_00635 KPNIH10_16225
            KPQ: KPR0928_00635 KPR0928_16200
            KPT: VK055_0161(tdcB) VK055_3203(ilvA)
            KPO: KPN2242_14420 KPN2242_24370
            KPR: KPR_0225(ilvA) KPR_3205(tdcB)
            KPJ: N559_1979 N559_5015
            KPI: D364_11660 D364_21760
            KPA: KPNJ1_02138 KPNJ1_05323
            KPS: KPNJ2_02099 KPNJ2_05278
            KPX: PMK1_01758(ilvA) PMK1_04656(tdcB)
            KPB: FH42_07550 FH42_17715
            KPNE: KU54_009870 KU54_025805
            KPNU: LI86_09825 LI86_25925
            KPNK: BN49_3396(tdcB) BN49_4588(ilvA)
            KVA: Kvar_1908 Kvar_4957
            KPE: KPK_2014(tdcB) KPK_5408(ilvA)
            KPK: A593_01015 A593_11460
            KVD: KR75_08885 KR75_24725
            KVQ: SP68_05085 SP68_15480
            KOX: KOX_07465 KOX_24645
            KOE: A225_0137
            KOY: J415_02280 J415_12985
            KOM: HR38_06045 HR38_29695
            KMI: VW41_18020 VW41_20020
            KOK: KONIH1_00910
            KOC: AB185_06310
            KQU: AVR78_05205 AVR78_20475
            EAE: EAE_07730 EAE_22050
            EAR: CCG29521 CCG32455
            KQV: B8P98_10930 B8P98_26965(ilvA)
            KLL: BJF97_00770 BJF97_31560
            KLW: DA718_28570(ilvA)
            KAR: LGL98_09480(tdcB) LGL98_24310(ilvA)
            KGR: JJJ10_26845(ilvA)
            ROR: RORB6_03465 RORB6_07780 RORB6_18000
            RON: TE10_02980
            RPLN: B1209_09780 B1209_09925 B1209_26170
            RAO: DSD31_09905 DSD31_14415 DSD31_25005(ilvA)
            RTG: NCTC13098_07057(ilvA)
            REE: electrica_04913(ilvA)
            CRO: ROD_39761(ilvA) ROD_47601(tdcB)
            CKO: CKO_00111 CKO_04517
            CFD: CFNIH1_02840 CFNIH1_03995
            CBRA: A6J81_16950(ilvA) A6J81_20305
            CWE: CO701_00865 CO701_21875(ilvA)
            CYO: CD187_02955 CD187_23890(ilvA)
            CPOT: FOB25_11125(ilvA) FOB25_14310(tdcB)
            CFQ: C2U38_22505 C2U38_25710(ilvA)
            CSED: JY391_03175(tdcB) JY391_22195(ilvA)
            CAMA: F384_12900(eutB) F384_17145 F384_20500
            CAF: AL524_03315(ilvA) AL524_23540
            CIF: AL515_01545(ilvA) AL515_20465
            CFAR: CI104_03150 CI104_24995(ilvA)
            CIR: C2U53_06275 C2U53_10025(ilvA)
            CIE: AN232_04155(ilvA)
            CPAR: CUC49_16195 CUC49_19475(ilvA)
            CTEL: GBC03_04650(ilvA) GBC03_27730(tdcB)
            CITZ: E4Z61_16810(ilvA) E4Z61_19970(tdcB)
            CARS: E1B03_01250(ilvA) E1B03_23085(tdcB)
            BFL: Bfl589(ilvA)
            BPN: BPEN_610(ilvA)
            BVA: BVAF_591(ilvA)
            BCHR: BCHRO640_632(ilvA)
            BHB: M9394_01345(ilvA)
            BED: BTURN675_588(ilvA)
            BEM: M9396_02700(ilvA)
            EBT: EBL_c38100(ilvA)
            CNT: JT31_11755 JT31_15945
            CEM: LH23_01785 LH23_05955
            CEN: LH86_01780 LH86_05890
            CLAP: NCTC11466_04453(ilvA)
            PGE: LG71_04855
            ESC: Entcl_0581 Entcl_4265
            KLE: AO703_00545 AO703_18530
            KSA: C813_14650
            KOR: AWR26_24300(ilvA)
            KRD: A3780_25475
            KCO: BWI95_22965
            KOT: EH164_21635(ilvA)
            KPSE: IP581_00680(ilvA)
            KGO: CEW81_24100(ilvA)
            KIE: NCTC12125_03626(ilvA) NCTC12125_04513(tdcB)
            KAS: KATP_35560(tdcB) KATP_43850(ilvA)
            ICP: ICMP_037(ilvA)
            LAX: APT61_00800 APT61_02970
            LEI: C2U54_03910(ilvA)
            LEH: C3F35_12580(ilvA) C3F35_14885
            LEE: DVA44_22895(ilvA)
            LER: GNG29_22230(ilvA)
            LEA: GNG26_21435(ilvA)
            LPNU: KQ929_00080(ilvA)
            LAZ: A8A57_18465 A8A57_20880
            LEF: LJPFL01_3667 LJPFL01_4130
            LEW: DAI21_05175(ilvA) DAI21_07605
            BUF: D8682_14775(ilvA) D8682_19410(tdcB)
            BAGE: BADSM9389_07260(tdcB) BADSM9389_15860 BADSM9389_40210(ilvA)
            BFT: MNO13_03710(tdcB) MNO13_23590(ilvA)
            SBW: TGUWTKB_1610(ilvA)
            SYM: K6K13_22330(ilvA)
            METY: MRY16398_54710(ilvA)
            AHN: NCTC12129_02496(tdcB) NCTC12129_04782(ilvA)
            ASUB: NLZ15_11370(tdcB) NLZ15_21385(ilvA)
            YRE: HEC60_15115(tdcB) HEC60_18630(ilvA)
            SGOE: A8O29_005400(tdcB) A8O29_021850(ilvA)
            KIN: AB182_24325
            PDZ: HHA33_01330(ilvA)
            IZH: FEM41_06525(ilvA) FEM41_17305(eutB)
            PSHI: SAMEA2665130_0092(ilvA)
            PSGC: G163CM_34370(ilvA) G163CM_41880(tdcB)
            EBF: D782_0575 D782_4379
            EBC: C2U52_07285(ilvA)
            EBU: CUC76_25135
            PSTS: E05_40180
            YPE: YPO3896(ilvA) YPO4089
            YPK: y0339(ilvA) y4105(tdcB)
            YPH: YPC_0326(ilvA) YPC_4610
            YPA: YPA_0125 YPA_2996
            YPN: YPN_0070 YPN_3733
            YPM: YP_3151(ilvA) YP_3997(tdcB)
            YPP: YPDSF_0008 YPDSF_3509
            YPG: YpAngola_A0486(ilvA) YpAngola_A3798
            YPZ: YPZ3_3439(ilvA) YPZ3_3508
            YPT: A1122_05375 A1122_06330
            YPD: YPD4_3432(ilvA) YPD4_3600
            YPX: YPD8_3434(ilvA) YPD8_3607
            YPW: CH59_1838(ilvA) CH59_2045
            YPJ: CH55_2770 CH55_3116(ilvA)
            YPV: BZ15_3614 BZ15_3815(ilvA)
            YPL: CH46_1167(ilvA) CH46_962
            YPS: YPTB0138(ilvA) YPTB3901
            YPO: BZ17_2452(ilvA) BZ17_2680
            YPI: YpsIP31758_0158(ilvA) YpsIP31758_4146
            YPY: YPK_0008 YPK_4056
            YPB: YPTS_0147 YPTS_4118
            YPQ: DJ40_2278(ilvA) DJ40_2468
            YPU: BZ21_3258 BZ21_3487(ilvA)
            YPR: BZ20_1978(ilvA) BZ20_2165
            YPC: BZ23_3570 BZ23_3763(ilvA)
            YPF: BZ19_3408 BZ19_3606(ilvA)
            YEN: YE0152(ilvA) YE0336(tdcB) YE4167
            YEP: YE105_C0150 YE105_C0364 YE105_C3895
            YEY: Y11_30141 Y11_33461 Y11_35761
            YEL: LC20_00013 LC20_05090(ilvA)
            YEW: CH47_3138(ilvA) CH47_3339(ilvA) CH47_3556
            YET: CH48_1254(ilvA) CH48_1629 CH48_1839(ilvA)
            YEF: FORC2_0008 FORC2_3743 FORC2_3947
            YEE: YE5303_40211 YE5303_40931(ilvA)
            YSI: BF17_07620 BF17_08685
            YAL: AT01_2320(ilvA) AT01_2523 AT01_2858(ilvA)
            YFR: AW19_3057(ilvA) AW19_3300
            YIN: CH53_1393(ilvA) CH53_1718 CH53_1954(ilvA)
            YKR: CH54_2490 CH54_2731(ilvA)
            YRO: CH64_2544 CH64_2743(ilvA)
            YRU: BD65_1335(ilvA) BD65_1788(ilvA)
            YRB: UGYR_07405 UGYR_09465
            YAK: ACZ76_08515 ACZ76_09940
            YMA: DA391_00040 DA391_22085(ilvA)
            YHI: D5F51_00810(ilvA) D5F51_22030
            YCA: F0T03_00790(ilvA) F0T03_21620
            YMO: HRD69_04530(ilvA) HRD69_05635
            SMAR: SM39_4197(ilvA) SM39_4440
            SMAC: SMDB11_3981(ilvA) SMDB11_4157
            SMW: SMWW4_v1c00380 SMWW4_v1c46900(ilvA)
            SPE: Spro_0037 Spro_1638 Spro_4756
            SRR: SerAS9_0007 SerAS9_1611 SerAS9_4849
            SRL: SOD_c00070(tdcB1) SOD_c15090 SOD_c45580(ilvA)
            SRY: M621_00035 M621_08400 M621_24730
            SPLY: Q5A_000035(tdcB_1) Q5A_008155(psdht) Q5A_024665(ilvA)
            SRS: SerAS12_0007 SerAS12_1611 SerAS12_4850
            SRA: SerAS13_0007 SerAS13_1612 SerAS13_4850
            SMAF: D781_0007 D781_2285 D781_4414
            SLQ: M495_00035 M495_07745 M495_23820
            SERF: L085_03720 L085_04625
            SERS: SERRSCBI_00190 SERRSCBI_22715
            SFW: WN53_06780
            SFG: AV650_04175
            SRZ: AXX16_0517 AXX16_0714 AXX16_2862
            SERA: Ser39006_003745(ilvA)
            SERQ: CWC46_03745(ilvA)
            SERM: CLM71_00035 CLM71_11820 CLM71_22775(ilvA)
            SQU: E4343_07930 E4343_16085 E4343_17065(ilvA)
            SFJ: SAMEA4384070_0007(tdcB_1) SAMEA4384070_4681(ilvA)
            SOF: NCTC11214_01478(ilvA) NCTC11214_01763(tdcB)
            SSUR: ATE40_020040 ATE40_020930
            SURI: J0X03_00610(ilvA) J0X03_23780
            SRHZ: FO014_09930 FO014_10925(ilvA) FO014_21970(eutB)
            SENP: KHA73_00085(ilvA) KHA73_23010
            SFO: Z042_10955 Z042_12105
            RAH: Rahaq_4271
            RACE: JHW33_15740(ilvA)
            RAQ: Rahaq2_4384
            RAA: Q7S_21710
            ROX: BV494_17680
            RVC: J9880_06875(ilvA)
            GQU: AWC35_11330 AWC35_12355
            FSM: CCS41_10760(ilvA)
            EAME: GXP68_20430(ilvA)
            RBAD: H2866_07120 H2866_08850(ilvA)
            ECA: ECA1571(tdcB) ECA4225(ilvA)
            PATR: EV46_07935 EV46_21075
            PATO: GZ59_16070(tdcB) GZ59_42890(ilvA)
            PCT: PC1_4028
            PCC: PCC21_014760 PCC21_040080
            PCV: BCS7_07255 BCS7_20140
            PWA: Pecwa_1844 Pecwa_4217
            PPAR: A8F97_09615 A8F97_20395
            PEC: W5S_1756 W5S_4380
            PWS: A7983_06230 A7983_22305
            PPOA: BJK05_02470 BJK05_15130
            PBRA: B5S52_01080 B5S52_14250
            PPUJ: E2566_01005(ilvA) E2566_07830
            PARI: I2D83_01120(ilvA)
            PAQU: DMB82_0013255 DMB82_0019315(ilvA)
            PVZ: OA04_28210(tdcB) OA04_42980(ilvA)
            PPAV: LOZ86_02175(ilvA) LOZ86_14015
            PQU: IG609_013060 IG609_019065(ilvA)
            DDD: Dda3937_00252(ilvA)
            DZE: Dd1591_0142
            DDC: Dd586_3914
            DZC: W909_19080
            DSO: A4U42_07725
            CED: LH89_13775
            DFN: CVE23_21105(ilvA)
            DDQ: DDI_4023
            DAQ: DAQ1742_04263(ilvA)
            DIC: Dpoa569_000240(ilvA)
            DDA: Dd703_3772
            BGJ: AWC36_19895
            BRB: EH207_16240(ilvA)
            BNG: EH206_01225(ilvA) EH206_16005
            BIZ: HC231_01205(ilvA) HC231_06200
            LBQ: CKQ53_04250(ilvA)
            LPOP: I6N93_00840(ilvA)
            SGL: SG2393
            SOD: Sant_0281(ilvA) Sant_3834
            SLIG: GTU79_01370(ilvA) GTU79_12690
            EAM: EAMY_0162(ilvA)
            EAY: EAM_0155(ilvA)
            ETA: ETA_01880(ilvA)
            EPY: EpC_01740(ilvA)
            EPR: EPYR_00183(ilvA)
            EBI: EbC_01870(ilvA)
            ERJ: EJP617_13730(ilvA)
            EGE: EM595_0143(ilvA) EM595_p0270
            EPE: CI789_17805(ilvA) CI789_23735
            ERWI: GN242_20240(ilvA)
            ETP: LU633_00695(ilvA)
            ERP: LJN55_09380 LJN55_22215(ilvA)
            PAM: PANA_0884(tdcB) PANA_3471(tdcB) PANA_3825(ilvA)
            PLF: PANA5342_0213(ilvA) PANA5342_0581(tdcB1) PANA5342_3423(tdcB3)
            PAJ: PAJ_0219(tdcB) PAJ_2704(tdcB) PAJ_3043(ilvA)
            PAQ: PAGR_g0208 PAGR_g0562 PAGR_g3316
            PVA: Pvag_1861(tdcB) Pvag_3107(ilvA)
            PAGG: AL522_03690(ilvA)
            PAO: Pat9b_3836 Pat9b_4936
            KLN: LH22_03155
            PANT: PSNIH1_05065
            PANP: PSNIH2_16670
            HHS: HHS_02000(ilvA)
            PCK: BMSBPS_0666
            PAGC: BEE12_06000 BEE12_21810
            PSTW: DSJ_01795 DSJ_19635
            PALH: B1H58_08470
            PANS: FCN45_18630(ilvA)
            PEY: EE896_01040(ilvA) EE896_20095
            PDIS: D8B20_16600(ilvA)
            PER: LAC65_15255(ilvA)
            PGZ: C2E15_20415(ilvA)
            PCD: C2E16_19835(ilvA)
            MINT: C7M51_03227(ilvA)
            MTHI: C7M52_03772(ilvA)
            TCI: A7K98_19680
            TPTY: NCTC11468_03650(ilvA)
            PLU: plu4681(ilvA)
            PLUM: A4R40_23220
            PAY: PAU_04161(ilvA)
            PTT: VY86_06695
            PAKH: B0X70_23660
            PLUI: CE143_23700(ilvA)
            PMR: PMI3303(ilvA)
            PMIB: BB2000_3335(ilvA)
            PVL: AOB99_00940
            PVG: CRN77_03115(ilvA)
            PHAU: PH4a_07990(ilvA)
            PROT: BTA34_17765
            PCOL: F1325_00910(ilvA)
            PCIB: F9282_00920(ilvA)
            PPEE: I6G31_08465(ilvA)
            XBO: XBJ1_4191(ilvA)
            XBV: XBW1_4546(ilvA)
            XNE: XNC1_0372(ilvA)
            XNM: XNC2_0364(ilvA)
            XDO: XDD1_0333(ilvA)
            XPO: XPG1_3492(ilvA)
            XHO: A9255_14290
            XBU: HGO23_18320(ilvA)
            PSI: S70_11600
            PSX: DR96_859(ilvA)
            PSTA: BGK56_14530
            PRG: RB151_042280(ilvA)
            PALA: CO695_05675(ilvA)
            PHEI: NCTC12003_03747(ilvA)
            PRQ: CYG50_17595(ilvA)
            PRJ: NCTC6933_03764(ilvA)
            PVC: G3341_18405(ilvA)
            PMAG: JI723_18770(ilvA)
            MMK: MU9_263 MU9_2850
            ANS: ArsFIN_01970(ilvA)
            AET: LDL57_00885(ilvA)
            MWI: MNY66_14875(ilvA)
            EIC: NT01EI_0081
            ETR: ETAE_0092(ilvA) ETAE_0894(tdcB)
            ETD: ETAF_0065 ETAF_0834(tdcB)
            ETE: ETEE_1852(ilvA) ETEE_2776(ilvA)
            ETC: ETAC_00320 ETAC_04275
            EDW: QY76_02395 QY76_15715
            EDL: AAZ33_00330(ilvA) AAZ33_04740(tdcB)
            EHO: A9798_12300 A9798_16370
            HAV: AT03_01625 AT03_21335
            HPAR: AL518_03965(ilvA) AL518_05435
            OPO: DSM2777_02380 DSM2777_04080
            LPV: HYN51_09800(ilvA)
            PFQ: QQ39_00575 QQ39_17790
            PRAG: EKN56_00185 EKN56_00870(ilvA)
            LRI: NCTC12151_02073(ilvA_1) NCTC12151_03450(psdht) NCTC12151_03605(ilvA_2)
            HIN: HI_0738.1
            HIT: NTHI0896(thd1)
            HIP: CGSHiEE_08420
            HIF: HIBPF_15680
            HIL: HICON_06590
            HIU: HIB_08720
            HIE: R2846_1587(ilvA)
            HIZ: R2866_1655(ilvA)
            HIK: HifGL_000156(ilvA)
            HIA: H733_1715
            HIH: NF38_01245
            HIW: NTHI477_00967(ilvA)
