ENTRY       K07095                      KO
SYMBOL      K07095
            SII: LD85_0541
            SIH: SiH_0840
            SIR: SiRe_0509
            SIC: SiL_0533
            SULA: BFU36_00830
            SULE: GFS03_03240
            SULO: GFS33_07995
            AMAN: B6F84_13450
            ABRI: DFR85_04500
            ASUL: DFR86_04815
            CSTY: KN1_06400
            STEP: IC006_0497
            SAHS: HS7_17190
            PAI: PAE2565 PAE3577
            PIS: Pisl_0763
            PCL: Pcal_1432
            PAS: Pars_1231 Pars_2220
            PYR: P186_0702 P186_1801
            POG: Pogu_1007 Pogu_2643
            TNE: Tneu_0908
            PYW: PYWP30_01029
            CMA: Cmaq_1112
            TTN: TTX_0437 TTX_2055
            TUZ: TUZN_0709 TUZN_1426
            TPE: Tpen_0201
            THB: N186_01860
            THF: MA03_00500
            THEL: IG193_06590
            ASC: ASAC_0835
            ACIA: SE86_05620
            CLG: Calag_0229
            FFO: FFONT_1372
            NGA: Ngar_c32890
            TAA: NMY3_01441
            NFN: NFRAN_2338
            NBV: T478_0143
            KCR: Kcr_1205
            BARC: AOA65_1332
            BARB: AOA66_0452 AOA66_1469
            NCON: LC1Nh_0398(yfcE) LC1Nh_0650(yfcE2)
            LOKI: Lokiarch_16300 Lokiarch_21120 Lokiarch_21480 Lokiarch_33550
            PSYT: DSAG12_01542 DSAG12_03428
///
