ENTRY       K00566                      KO
SYMBOL      mnmA, trmU
NAME        tRNA-uridine 2-sulfurtransferase [EC:2.8.1.13]
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K00566  mnmA, trmU; tRNA-uridine 2-sulfurtransferase
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K00566  mnmA, trmU; tRNA-uridine 2-sulfurtransferase
            Enzymes [BR:ko01000]
            RTH: LRK53_09715(mnmA)
            DJI: CH75_07255
            DJA: HY57_12300
            DTX: ATSB10_06540
            DYE: EO087_06010(mnmA)
            DCS: ISN74_10740(mnmA)
            DTL: H8F01_18920(mnmA)
            DTA: DYST_00408
            DKO: I596_1645
            LRZ: BJI69_14045
            LPY: FIV34_06975(mnmA)
            LANH: KR767_00730(mnmA)
            XBA: C7S18_10765
            RBD: ALSL_2168
            VCH: VC_1128
            VCF: IR04_10965(mnmA)
            VCS: MS6_0918
            VCE: Vch1786_I0632(mnmA)
            VCQ: EN18_08960(mnmA)
            VCJ: VCD_003214
            VCI: O3Y_05255(mnmA)
            VCO: VC0395_A0646(trmU)
            VCR: VC395_1143(trmU)
            VCM: VCM66_1084(trmU)
            VCL: VCLMA_A0982
            VCX: VAA049_2611(trmU)
            VCZ: VAB027_1809(trmU)
            VVU: VV1_2926(trmU)
            VVY: VV1343
            VVM: VVMO6_01870
            VVL: VV93_v1c12570(mnmA)
            VPA: VP1130
            VPB: VPBB_1057
            VPK: M636_16135(mnmA)
            VPF: M634_07570(mnmA)
            VPH: VPUCM_1207
            VHA: VIBHAR_01824
            VCA: M892_04050(mnmA)
            VAG: N646_0180
            VEX: VEA_003855
            VDB: AL552_13935(mnmA)
            VHR: AL538_15770(mnmA)
            VNA: PN96_07835(mnmA)
            VOW: A9237_02270
            VRO: BSZ04_13500
            VSP: VS_2032
            VEJ: VEJY3_05520(mnmA)
            VFU: vfu_A01585
            VNI: VIBNI_A2135(mnmA)
            VAN: VAA_02206
            LAG: N175_09560(mnmA)
            VAU: VANGNB10_cI1062c(trmU)
            VCY: IX92_09560(mnmA)
            VCT: JV59_28895(mnmA)
            VTU: IX91_05915(mnmA)
            VEU: IXK98_14165(mnmA)
            VSI: MTO69_08210(mnmA)
            VFL: AL536_11965(mnmA)
            VMI: AL543_14945(mnmA)
            VBR: A6E01_05155
            VSC: VSVS12_02069(mnmA)
            VGA: BSQ33_02670
            VSH: BSZ05_11945
            VQI: CCZ37_07685(mnmA)
            VTA: A1659(trmU)
            VAF: D1115_05665(mnmA)
            VNL: D3H41_05685(mnmA)
            VCC: FAZ90_09690(mnmA)
            VAS: GT360_05155(mnmA)
            VAQ: FIV01_06050(mnmA)
            VSR: Vspart_02086(mnmA)
            VKA: BTD91_11600(mnmA)
            VZI: G5S32_09035(mnmA)
            VNV: IF132_20795(mnmA)
            VGI: MID13_05365(mnmA)
            VSL: LTQ54_03320(mnmA)
            VPL: SA104470976_00876(mnmA)
            VFI: VF_1784(mnmA)
            VFM: VFMJ11_1912(trmU)
            VSA: VSAL_I2197(trmU)
            AWD: AWOD_I_1902(trmU)
            PPR: PBPRA1147(YCFB)
            PGB: H744_2c1419
            PDS: CAY62_09150
            PGH: FH974_10430(mnmA)
            GHO: AL542_14505(mnmA)
            PMAI: CF386_00600(mnmA)
            SKS: FCN78_09025(mnmA)
            SCOT: HBA18_09435(mnmA)
            PAE: PA2626(trmU)
            PAEV: N297_2706(trmU)
            PAEI: N296_2706(trmU)
            PAU: PA14_30150(trmU)
            PAP: PSPA7_2581(trmU)
            PAG: PLES_24791(trmU)
            PAF: PAM18_2349(mnmA)
            PNC: NCGM2_3642(trmU)
            PAEB: NCGM1900_3887(trmU)
            PDK: PADK2_11530(mnmA)
            PSG: G655_11870(mnmA)
            PRP: M062_13950(mnmA)
            PAEP: PA1S_12475(mnmA)
            PAER: PA1R_gp0427
            PAEM: U769_12040(mnmA)
            PAEL: T223_12625(mnmA)
            PAES: SCV20265_2627
            PAEU: BN889_02894(mnmA)
            PAEG: AI22_21435(mnmA)
            PAEC: M802_2703(trmU)
            PAEO: M801_2572(trmU)
            PMY: Pmen_2399
            PMK: MDS_2370
            PRE: PCA10_25070(mnmA)
            PPSE: BN5_1861(mnmA)
            PFUW: KF707C_26480
            PALC: A0T30_13230(mnmA)
            PCQ: PcP3B5_38060(mnmA)
            PMUI: G4G71_14360(mnmA)
            PPU: PP_4014(mnmA)
            PPF: Pput_1819
            PPG: PputGB1_3619
            PPW: PputW619_3418
            PPT: PPS_3424
            PPB: PPUBIRD1_1800(mnmA)
            PPI: YSA_08741
            PPX: T1E_0540(mnmA)
            PPUH: B479_17035(mnmA)
            PPUT: L483_22480(mnmA)
            PPUN: PP4_17390(mnmA)
            PPUD: DW66_3871
            PFV: Psefu_2323
            PMON: X969_16315(mnmA)
            PMOT: X970_15960(mnmA)
            PMOS: O165_006060(mnmA)
            PPJ: RK21_01178
            POR: APT59_13470(mnmA)
            PMOL: CLJ08_02900
            PST: PSPTO_3358(trmU)
            PSB: Psyr_3190
            PSYR: N018_16035(mnmA)
            PSP: PSPPH_3102(trmU)
            PSAV: PSA3335_13315
            PAMG: BKM19_018710
            PCI: PCH70_18320
            PAVL: BKM03_12180
            PVD: CFBP1590__3285(mnmA)
            PCAB: JGS08_10945(mnmA)
            PCOF: POR16_14480(mnmA)
            PTRE: I9H09_10780(mnmA)
            PSYI: MME58_16330(mnmA)
            PFL: PFL_3891(trmU)
            PPRC: PFLCHA0_c39490(mnmA)
            PPRO: PPC_3989(trmU)
            PFE: PSF113_2166(trmU)
            PFN: HZ99_05740(mnmA)
            PFO: Pfl01_3596(trmU)
            PFS: PFLU_3811
            PFC: PflA506_3193(trmU)
            PPZ: H045_11245(mnmA)
            PFB: VO64_0901
            PMAN: OU5_1179(mnmA)
            PTV: AA957_25785(mnmA)
            PCG: AXG94_05405(mnmA)
            PVR: PverR02_19395
            PAZO: AYR47_25585(mnmA)
            POI: BOP93_15555
            PRX: HRH33_16700(mnmA)
            PMED: E3Z27_17725(mnmA)
            PFW: PF1751_v1c32280(trmU)
            PFF: PFLUOLIPICF720075(mnmA)
            PFX: A7318_15505
            PEN: PSEEN2200(trmU)
            PLUL: FOB45_12530(mnmA)
            PBA: PSEBR_a3574
            PBC: CD58_11150(mnmA)
            PPUU: PputUW4_01819(mnmA)
            PDR: H681_13705(mnmA)
            PSV: PVLB_14985(mnmA)
            PSK: U771_20090(mnmA)
            PKC: PKB_3385(mnmA)
            PCH: EY04_19490(mnmA)
            PCZ: PCL1606_23620
            PCP: JM49_11720(mnmA)
            PFZ: AV641_07965(mnmA)
            PLQ: AA042_02110
            PALK: PSAKL28_34370
            PRH: LT40_11545(mnmA)
            PSW: LK03_19640(mnmA)
            PPV: NJ69_09525(mnmA)
            PSES: PSCI_5416(mnmA)
            PSEM: TO66_20170(mnmA)
            PSEC: CCOS191_3320(mnmA)
            PPSY: AOC04_04655(mnmA)
            PSOS: POS17_4011(trmU)
            PKR: AYO71_19605(mnmA)
            PFK: PFAS1_01180
            PANR: A7J50_3446
            PPSL: BJP27_04355
            PSET: THL1_2471
            PSIL: PMA3_19615(mnmA)
            PYM: AK972_3647
            PADE: C3B55_00449(mnmA)
            PKE: DLD99_17965
            PALL: UYA_11375
            PUM: HGP31_20235(mnmA)
            POJ: PtoMrB4_22790(mnmA)
            PGG: FX982_03026
            PPSH: G5J76_11340(mnmA)
            PGY: AWU82_10415
            PLAL: FXN65_15650(mnmA)
            PSEJ: HNQ25_13515(mnmA)
            PVK: EPZ47_18180(mnmA)
            PEZ: HWQ56_09595(mnmA)
            PBZ: GN234_29095(mnmA)
            PKH: JLK41_11985(mnmA)
            PTY: JWV26_21615(mnmA)
            PMAO: PMYSY11_2373(mnmA)
            PATA: JWU58_10665(mnmA)
            PDW: BV82_1244(mnmA)
            PZE: HU754_011525(mnmA)
            PMOE: HV782_018390(mnmA)
            PCAM: HNE05_08810(mnmA)
            PSEP: C4K39_5845
            PVW: HU752_022795(mnmA)
            PTRT: HU722_0017925(mnmA)
            PXA: KSS93_13435(mnmA)
            PSAM: HU731_004395(mnmA)
            PTZ: HU718_019205(mnmA)
            PQI: KH389_16475(mnmA)
            PSHH: HU773_016380(mnmA)
            PXN: HU772_009955(mnmA)
            PHV: HU739_001485(mnmA)
            PPRG: HU725_008660(mnmA)
            PNN: KEM63_08000(mnmA)
            PANH: HU763_015425(mnmA)
            PASG: KSS96_17770(mnmA)
            PFAK: KSS94_10845(mnmA)
            PMUY: KSS95_12665(mnmA)
            PMAM: KSS90_10215(mnmA)
            PAZE: KSS91_18525(mnmA)
            PALV: KSS97_18885(mnmA)
            PPHA: BVH74_14050
            PORY: EJA05_17985(mnmA)
            PWZ: J7655_11210(mnmA)
            PTK: EXN22_11055(mnmA)
            PTW: TUM18999_26270(mnmA)
            PZA: HU749_018980(mnmA)
            PIE: HU724_018015(mnmA)
            PWY: HU734_016500(mnmA)
            PTAE: NCTC10697_01522(mnmA)
            PGF: J0G10_19175(mnmA)
            PCAV: D3880_12370(mnmA)
            PJU: L1P09_16225(mnmA)
            PSA: PST_2304(trmU)
            PSZ: PSTAB_2189(mnmA)
            PSR: PSTAA_2332(mnmA)
            PSC: A458_09265(mnmA)
            PSJ: PSJM300_11895(mnmA)
            PSH: Psest_2021
            PSTU: UIB01_10460(mnmA)
            PSTT: CH92_09170(mnmA)
            PSED: DM292_07860
            PCHL: LLJ08_09105 LLJ08_09740(mnmA)
            PBM: CL52_10280(mnmA)
            PKG: LW136_12875(mnmA)
            SDEG: GOM96_18020(mnmA)
            AVN: Avin_28360(mnmA)
            AVL: AvCA_28360(mnmA)
            AVD: AvCA6_28360(mnmA)
            ACX: Achr_19420(mnmA)
            PBB: AKN87_05230(mnmA)
            PAGR: E2H98_01825(mnmA) E2H98_11885
            EMO: DM558_09195(mnmA)
            HPEG: EAO82_12965(mnmA)
            HAES: LO767_08050(mnmA)
            MAQ: Maqu_1762
            MHC: MARHY1544(trmU)
            MAD: HP15_2086
            MBS: MRBBS_2374(mnmA)
            MSR: AU15_13075(mnmA)
            MPQ: ABA45_11165(mnmA)
            MARI: ACP86_00575(mnmA)
            MLQ: ASQ50_20025(mnmA)
            MSQ: BKP64_03980
            MARA: D0851_03710(mnmA)
            MARJ: MARI_14510(mnmA)
            PAR: Psyc_1244(trmU)
            PCR: Pcryo_1148
            PRW: PsycPRwf_0961
            PSO: PSYCG_06015(mnmA)
            PUR: AOC03_00475(mnmA)
            PALI: A3K91_1108
            PSPG: AK823_06285(mnmA)
            PSYG: AK825_06355(mnmA)
            PSYC: DABAL43B_1691(mnmA)
            PSYA: AOT82_227
            PSYY: DLE54_04845
            PSYP: E5677_07870(mnmA)
            PKY: PKHYL_23210(trmU)
            ACB: A1S_2438 A1S_2439
            ABM: ABSDF1124(trmU)
            ABY: ABAYE1041(trmU)
            ABC: ACICU_02645
            ABN: AB57_2866
            ABB: ABBFA_01005(mnmA)
            ABX: ABK1_2767
            ABZ: ABZJ_02893(mnmA)
            ABR: ABTJ_01069
            ABD: ABTW07_2891(trmU)
            ABH: M3Q_2950
            ABAD: ABD1_24260(mnmA)
            ABJ: BJAB07104_02803
            ABAB: BJAB0715_02826
            ABAJ: BJAB0868_02684
            ABAZ: P795_4760
            ABK: LX00_13320(mnmA)
            ABAU: IX87_08855(mnmA)
            ABAA: IX88_15390(mnmA)
            ABW: BL01_05030(mnmA)
            ABAL: ABLAC_10420
            ACC: BDGL_001908(trmU)
            ANO: RR32_05435(mnmA)
            ALC: OTEC02_05185
            ACAL: BUM88_13695 BUM88_14360
            ASEI: I8T81_05385(mnmA)
            ACD: AOLE_04960(mnmA)
            ACI: ACIAD1221(trmU)
            ATT: AMQ28_02745(mnmA)
            AEI: AOY20_08510(mnmA)
            AJO: RZ95_11380(mnmA)
            ACW: A0J50_04990(mnmA)
            ACV: AMD27_10545(mnmA)
            AHL: AHTJS_05540
            AJN: BVL33_07615
            ASOL: BEN76_07660
            ALA: BFG52_11880
            ASJ: AsACE_CH01007(mnmA)
            AID: CTZ23_09600(mnmA)
            ADV: DJ533_06980(mnmA)
            ARJ: DOM24_04425
            AWU: BEN71_07445(mnmA)
            ACUM: C9E88_009470(mnmA)
            AGU: AS4_16850(mnmA)
            AUG: URS_3042
            ALW: FOB21_15455(mnmA)
            ADS: FPL17_01905(mnmA)
            ABER: BSR55_08320
            ATN: FM020_04885(mnmA)
            ACHI: CDG60_07155(mnmA)
            ALJ: G8D99_04995(mnmA)
            AWG: GFH30_04790(mnmA)
            ASHA: G8E00_10595(mnmA)
            ATG: J4G44_07110(mnmA)
            AVB: RYU24_20040(trmU)
            ABOU: ACBO_19950(trmU)
            AGYL: FPL18_13425(mnmA)
            ACIU: A3K93_04360
            AVZ: HWI77_10965(mnmA)
            MCT: MCR_0596(trmU)
            MCS: DR90_1325(trmU)
            MCAT: MC25239_00590(mnmA)
            MOI: MOVS_04280(mnmA)
            MOS: AXE82_01720(mnmA)
            MBL: AAX09_03700(mnmA)
            MBOI: DQF64_08790
            MCUN: NCTC10297_01131(mnmA)
            MNN: I6G26_06230(mnmA)
            MNS: LU293_01535(mnmA)
            MBAH: HYN46_05235
            SON: SO_2633(trmU)
            SDN: Sden_1828
            SFR: Sfri_2260
            SAZ: Sama_2062
            SBL: Sbal_2478
            SBM: Shew185_2471
            SBN: Sbal195_2591
            SBP: Sbal223_1873
            SBT: Sbal678_2594
            SBS: Sbal117_2614
            SBB: Sbal175_1900
            SLO: Shew_1560
            SPC: Sputcn32_2233
            SHP: Sput200_2256
            SSE: Ssed_1881
            SPL: Spea_2538
            SHE: Shewmr4_1603
            SHM: Shewmr7_1678
            SHN: Shewana3_1747
            SHW: Sputw3181_1776
            SHL: Shal_1715
            SWD: Swoo_2705
            SWP: swp_1863
            SVO: SVI_1821(trmU)
            SHF: CEQ32_03010(mnmA)
            SJA: SJ2017_1766
            SPSW: Sps_00560
            SBJ: CF168_11985(mnmA)
            SMAV: CFF01_11545(mnmA)
            SHEW: CKQ84_21245(mnmA)
            SALG: BS332_19490
            SLJ: EGC82_09835(mnmA)
            SMAI: EXU30_19145(mnmA)
            SPOL: FH971_11340(mnmA)
            SBK: SHEWBE_2368(trmU)
            SKH: STH12_01785(mnmA)
            SAES: HBH39_09970(mnmA)
            SLIT: JQC75_10540(mnmA)
            SDK: KHX94_17255(mnmA)
            SCAA: TUM17387_17020(mnmA)
            SPSH: FM037_12020(mnmA)
            SEUR: FM038_013905(mnmA)
            SYK: KDN34_09865(mnmA)
            SCYP: JYB88_10100(mnmA)
            SAVI: JYB87_10430(mnmA)
            SSEM: JYB85_10220(mnmA)
            SGLA: FJ709_08220(mnmA)
            SINV: K8B83_13960(mnmA)
            SXM: MKD32_08860(mnmA)
            ILO: IL1310(trmU)
            ILI: K734_06585(mnmA)
            IPI: CEW91_06170(mnmA)
            IDI: CWC33_11785(mnmA)
            IDT: C5610_06290(mnmA)
            IAB: K5X84_06160(mnmA)
            CPS: CPS_2900(trmU)
            COM: CMT41_07805(mnmA)
            COZ: A3Q34_01300(mnmA)
            COLW: A3Q33_17005(mnmA)
            COLA: DBO93_08830(mnmA)
            COV: EKO29_11430(mnmA)
            CBER: B5D82_18170(mnmA)
            LSD: EMK97_00940(mnmA)
            THT: E2K93_16965(mnmA)
            THAP: FNC98_07895(mnmA)
            THAB: LP316_11325(mnmA)
            PHA: PSHAa1690(mnmA)
            PTN: PTRA_a2091(mnmA)
            PAT: Patl_2379
            PSM: PSM_A1662(mnmA)
            PSEO: OM33_10350(mnmA)
            PIA: PI2015_1610
            PPHE: PP2015_1487
            PBW: D172_008110(mnmA)
            PRR: AT705_01305(mnmA)
            PLZ: S4054249_09375(mnmA)
            PALN: B0W48_15850
            PPIS: B1L02_09135(mnmA)
            PEA: PESP_a2116(mnmA)
            PSPO: PSPO_a1541(mnmA)
            PART: PARC_a1821(mnmA)
            PTU: PTUN_a1924(mnmA)
            PNG: PNIG_a2205(mnmA)
            PTD: PTET_a1916(mnmA)
            PSEN: PNC201_09470(mnmA)
            PDJ: D0907_07465(mnmA)
            PAGA: PAGA_a1801(mnmA)
            PCAR: PC2016_1762
            PMAA: CPA52_08940(mnmA)
            PXI: J5O05_01870(mnmA)
            PVB: J5X90_13625(mnmA)
            PSAZ: PA25_14080(mnmA)
            PDV: FFU37_07480(mnmA)
            PSYM: J1N51_00960(mnmA)
            AMC: MADE_000001021700(mnmA)
            AMH: I633_09620(mnmA)
            AMAA: amad1_09635(mnmA)
            AMAL: I607_08510(mnmA)
            AMAE: I876_08810(mnmA)
            AMAO: I634_08890(mnmA)
            AMAD: I636_09320(mnmA)
            AMAI: I635_09620(mnmA)
            AMAG: I533_08890(mnmA)
            AMAC: MASE_08490(mnmA)
            AMB: AMBAS45_09075(mnmA)
            AMG: AMEC673_08560(mnmA)
            AMK: AMBLS11_08350(mnmA)
            ALT: ambt_09680(mnmA)
            AAL: EP13_09020(mnmA)
            AAUS: EP12_09210(mnmA)
            ASP: AOR13_1795
            ASQ: AVL57_07710(mnmA)
            AAW: AVL56_06590(mnmA)
            ALR: DS731_09475(mnmA)
            ALE: AV939_06720(mnmA)
            ALZ: AV940_06565(mnmA)
            APEL: CA267_017490(mnmA)
            SALM: D0Y50_11065(mnmA)
            SALK: FBQ74_07420(mnmA)
            SMAA: IT774_06885(mnmA)
            GAG: Glaag_1987
            GNI: GNIT_2129(mnmA)
            GPS: C427_2000(mnmA)
            PMES: FX988_00295
            LAL: AT746_10275(mnmA)
            CATE: C2869_13115(mnmA)
            SALH: HMF8227_01620(mnmA)
            HMI: soil367_06865
            PAEW: KIH87_09130(mnmA)
            AGZ: M0C34_08430(mnmA)
            PIN: Ping_0963
            PSY: PCNPT3_09835
            FBL: Fbal_1994
            FES: HER31_07175(mnmA)
            MVS: MVIS_3273(trmU)
            MYA: MORIYA_4199(trmU)
            MMAA: FR932_02195(mnmA)
            CJA: CJA_2490(trmU)
            CEB: B0D95_02680
            CELL: CBR65_07490
            CEK: D0B88_10910(mnmA)
            CEG: D0C16_01745(mnmA)
            SDE: Sde_1677
            TTU: TERTU_1751(mnmA)
            SAGA: M5M_03155
            MARQ: MARGE09_P3140
            GIL: NHM04_00535(mnmA)
            SPOI: IMCC21906_01993
            SNAN: I6N98_09310(mnmA)
            STAW: NCG89_01390(mnmA)
            ZAL: AZF00_08295(mnmA)
            OSG: BST96_17765
            MTHD: A3224_07975(mnmA)
            MICC: AUP74_02589(mnmA)
            MAGA: Mag101_08645
            MII: BTJ40_10080
            MICT: FIU95_09280(mnmA)
            MHYD: GTQ55_09185(mnmA)
            MCEL: LPW13_07065(mnmA)
            MICZ: GL2_37770(mnmA)
            HJA: BST95_12220
            HALC: EY643_10180(mnmA)
            KIM: G3T16_00160(mnmA)
            AFUS: EYZ66_06995(mnmA)
            CBU: CBU_1147(trmU)
            CBS: COXBURSA331_A1298(trmU)
            CBD: CBUD_1245(trmU)
            CBG: CbuG_0861(trmU)
            CBC: CbuK_1014(trmU)
            CEY: CleRT_09220(trmU)
            CEA: Z664_02610(mnmA)
            CEND: EGQ50_02510(mnmA)
            CENO: CEAn_00438
            RVI: RVIR1_12940(mnmA) RVIR1_14060
            ALG: AQULUS_09050(mnmA)
            ASIP: AQUSIP_14650(mnmA)
            CEQ: B1F76_02595
            LPN: lpg1389
            LPH: LPV_1505(trmU)
            LPO: LPO_1379(trmU)
            LPU: LPE509_01814
            LPM: LP6_1370(mnmA)
            LPF: lpl1340(trmU)
            LPP: lpp1344(trmU)
            LPC: LPC_0805(trmU)
            LPA: lpa_02044(trmU)
            LPE: lp12_1327
            LLO: LLO_1477(trmU)
            LFA: LFA_1313(trmU)
            LHA: LHA_0652 LHA_1786(mnmA)
            LOK: Loa_01119
            LCD: clem_06285(mnmA) clem_11750
            LES: CCU22_00315
            LSH: CAB17_14800(mnmA)
            LLG: 44548918_00533 44548918_01344(trmU)
            LIB: E4T55_00205(mnmA) E4T55_03255
            LGT: E4T54_11470(mnmA)
            LJR: NCTC11533_00588 NCTC11533_01320(trmU)
            LCJ: NCTC11976_02452(trmU)
            LWA: SAMEA4504053_1562(trmU)
            LSS: NCTC12082_00467(trmU)
            LADL: NCTC12735_01316(trmU)
