ENTRY       K09747                      KO
SYMBOL      ebfC
            SDEG: GOM96_02200
            AVN: Avin_19840
            AVL: AvCA_19840
            AVD: AvCA6_19840
            ACX: Achr_25080
            PBB: AKN87_10950
            PAGR: E2H98_18630
            EMO: DM558_09600
            HPEG: EAO82_08285
            HAES: LO767_04670
            MAQ: Maqu_1612
            MHC: MARHY1672
            MAD: HP15_1884
            MBS: MRBBS_2164
            MSR: AU15_15220
            MPQ: ABA45_10250
            MARI: ACP86_21790
            MLQ: ASQ50_00380
            MSQ: BKP64_04725
            MARA: D0851_02910
            MARJ: MARI_12840(ybaB)
            PAR: Psyc_0793
            PCR: Pcryo_0799
            PRW: PsycPRwf_1729
            PSO: PSYCG_04480
            PUR: AOC03_10450
            PALI: A3K91_1775
            PSPG: AK823_09080
            PSYG: AK825_09305
            PSYC: DABAL43B_0955
            PSYA: AOT82_821
            PSYY: DLE54_08045
            PSYP: E5677_04520
            PKY: PKHYL_13750
            ACB: A1S_1684
            ABM: ABSDF1914
            ABY: ABAYE1967
            ABC: ACICU_01718
            ABN: AB57_1909
            ABB: ABBFA_01788(ybaB)
            ABX: ABK1_2177
            ABZ: ABZJ_01883
            ABR: ABTJ_01990
            ABD: ABTW07_1931
            ABH: M3Q_2069
            ABAD: ABD1_16750
            ABJ: BJAB07104_02033
            ABAB: BJAB0715_01902
            ABAJ: BJAB0868_01841
            ABAZ: P795_8815
            ABK: LX00_08535
            ABAU: IX87_19295
            ABAA: IX88_10370
            ABW: BL01_08300
            ABAL: ABLAC_25280
            ACC: BDGL_001041
            ANO: RR32_09590
            ALC: OTEC02_09875
            ACAL: BUM88_09060
            ASEI: I8T81_10250
            ACD: AOLE_10365
            ACI: ACIAD2313
            ATT: AMQ28_00070
            AEI: AOY20_10495
            AJO: RZ95_08090
            ACW: A0J50_09140
            ACV: AMD27_07425
            AHL: AHTJS_07690
            AJN: BVL33_09530
            ASOL: BEN76_03295
            ALA: BFG52_09430
            ASJ: AsACE_CH01583
            AID: CTZ23_06580
            ADV: DJ533_09170
            ARJ: DOM24_07265
            AWU: BEN71_11760
            ACUM: C9E88_011515
            AGU: AS4_25210
            AUG: URS_2979
            ALW: FOB21_02415
            ADS: FPL17_05605
            ABER: BSR55_12285
            ATN: FM020_07525
            ACHI: CDG60_09995
            ALJ: G8D99_08915
            AWG: GFH30_07080
            ASHA: G8E00_07300
            ATG: J4G44_08465
            AVB: RYU24_14400
            ABOU: ACBO_17880
            AGYL: FPL18_16115
            ACIU: A3K93_06405
            AVZ: HWI77_07865
            MCT: MCR_0845
            MCS: DR90_1032
            MCAT: MC25239_00851
            MOI: MOVS_05705
            MOS: AXE82_03130
            MBL: AAX09_05090
            MBOI: DQF64_08930
            MCUN: NCTC10297_01361
            MNN: I6G26_07845
            MNS: LU293_00560
            MBAH: HYN46_08310
            SON: SO_2014(ybaB)
            SDN: Sden_2380
            SFR: Sfri_2406
            SAZ: Sama_1311
            SBL: Sbal_2573
            SBM: Shew185_2614
            SBN: Sbal195_2689
            SBP: Sbal223_1770
            SBT: Sbal678_2693
            SBS: Sbal117_2710
            SBB: Sbal175_1754
            SLO: Shew_2234
            SPC: Sputcn32_2301
            SHP: Sput200_2327
            SSE: Ssed_2851
            SPL: Spea_1509
            SHE: Shewmr4_2253
            SHM: Shewmr7_2325
            SHN: Shewana3_2445
            SHW: Sputw3181_1707
            SHL: Shal_1591
            SWD: Swoo_1794
            SWP: swp_1717
            SVO: SVI_2782
            SHF: CEQ32_06215
            SJA: SJ2017_2564
            SPSW: Sps_01670
            SBJ: CF168_08690
            SMAV: CFF01_08055
            SHEW: CKQ84_17465
            SALG: BS332_21115
            SLJ: EGC82_09055
            SMAI: EXU30_18365
            SPOL: FH971_07790
            SBK: SHEWBE_3229(ybaB)
            SKH: STH12_00882(ybaB)
            SAES: HBH39_10450
            SLIT: JQC75_06465
            SDK: KHX94_02010
            SCAA: TUM17387_15210
            SPSH: FM037_17995
            SEUR: FM038_008985
            SYK: KDN34_06255
            SCYP: JYB88_06665
            SAVI: JYB87_11670
            SSEM: JYB85_06980
            SGLA: FJ709_11700
            SINV: K8B83_10845
            SXM: MKD32_11930
            SVM: KDH10_001364
            ILO: IL1848
            ILI: K734_09305
            IPI: CEW91_03870
            IDI: CWC33_09370
            IDT: C5610_09150
            IAB: K5X84_08715
            CPS: CPS_3743
            COM: CMT41_12935
            COZ: A3Q34_03425
            COLW: A3Q33_02760
            COLA: DBO93_04875
            COV: EKO29_05005
            CBER: B5D82_03275
            LSD: EMK97_17840
            THT: E2K93_01315
            THAP: FNC98_10290
            THAB: LP316_07760
            PHA: PSHAa1202
            PTN: PTRA_a1406
            PAT: Patl_2896
            PSM: PSM_A1823
            PSEO: OM33_12590
            PIA: PI2015_1766
            PPHE: PP2015_2029
            PBW: D172_011045
            PRR: AT705_04815
            PLZ: S4054249_14895
            PALN: B0W48_15340
            PPIS: B1L02_10515
            PEA: PESP_a2414
            PSPO: PSPO_a2038
            PART: PARC_a1449
            PTU: PTUN_a2868
            PNG: PNIG_a1481
            PTD: PTET_a2088
            PSEN: PNC201_06265(ybaB)
            PDJ: D0907_10060
            PAGA: PAGA_a1522
            PCAR: PC2016_1219
            PMAA: CPA52_09835
            PXI: J5O05_03095
            PVB: J5X90_16665
            PSAZ: PA25_20320
            PDV: FFU37_08955
            PSYM: J1N51_04655
            AMC: MADE_1013280
            AMH: I633_13575
            AMAA: amad1_13165
            AMAL: I607_12400
            AMAE: I876_12775
            AMAO: I634_12630
            AMAD: I636_12780
            AMAI: I635_13145
            AMAG: I533_12380
            AMAC: MASE_12205
            AMB: AMBAS45_12765
            AMG: AMEC673_12530
            AMK: AMBLS11_11995
            ALT: ambt_04555
            AAL: EP13_12350
            AAUS: EP12_12985
            ASP: AOR13_917
            ASQ: AVL57_14015
            AAW: AVL56_13045
            ALR: DS731_13965
            ALE: AV939_12880
            ALZ: AV940_12640
            APEL: CA267_015975
            SALM: D0Y50_12680
            SALK: FBQ74_06060
            SMAA: IT774_05495
            GAG: Glaag_1427
            GNI: GNIT_1142
            GPS: C427_1809
            PMES: FX988_04023
            LAL: AT746_05920
            CATE: C2869_02205
            SALH: HMF8227_00871
            HMI: soil367_10145
            PAEW: KIH87_13750
            AGZ: M0C34_11705
            PIN: Ping_2276
            PSY: PCNPT3_07320
            FBL: Fbal_1182
            FES: HER31_02750
            MVS: MVIS_2865
            MYA: MORIYA_1457(ybaB)
            MMAA: FR932_10135
            CJA: CJA_2440
            CEB: B0D95_05920
            CELL: CBR65_06565
            CEK: D0B88_14295
            CEG: D0C16_07480
            SDE: Sde_1336
            TTU: TERTU_2741
            SAGA: M5M_18120
            MARQ: MARGE09_P0973
            GIL: NHM04_05120
            SPOI: IMCC21906_02084
            SNAN: I6N98_07090
            STAW: NCG89_01935
            ZAL: AZF00_07700
            OSG: BST96_18315
            MTHD: A3224_12145
            MICC: AUP74_00125(ybaB)
            MAGA: Mag101_04095
            MII: BTJ40_04005
            MICT: FIU95_03990(ybaB)
            MHYD: GTQ55_14005
            MCEL: LPW13_01680
            MICZ: GL2_05820(ybaB)
            HJA: BST95_11290
            HALC: EY643_11100
            KIM: G3T16_19970
            AFUS: EYZ66_05955
            CBU: CBU_0656
            CBS: COXBURSA331_A0772
            CBD: CBUD_0666
            CBG: CbuG_1351
            CBC: CbuK_1603
            CEY: CleRT_04510 CleRT_05950
            CEA: Z664_01000
            CEND: EGQ50_00985
            CENO: CEAn_00663
            RVI: RVIR1_04930(ybaB)
            ALG: AQULUS_08890(ybaB)
            ASIP: AQUSIP_14800(ybaB)
            CEQ: B1F76_00990
            LPN: lpg2755
            LPH: LPV_3106
            LPO: LPO_3046
            LPU: LPE509_00276
            LPM: LP6_2784
            LPF: lpl2672
            LPP: lpp2803
            LPC: LPC_3038
            LPA: lpa_04014
            LPE: lp12_2746
            LLO: LLO_0306
            LFA: LFA_3417
            LHA: LHA_0464
            LOK: Loa_00472
            LCD: clem_12930(ybaB)
            LES: CCU22_01670
            LSH: CAB17_05605
            LLG: 44548918_00355(ybaB)
            LIB: E4T55_09420
            LGT: E4T54_04015
            LJR: NCTC11533_00368(ybaB)
            LCJ: NCTC11976_00301(ybaB)
            LWA: SAMEA4504053_3258(ybaB)
            LSS: NCTC12082_02461(ybaB)
            LADL: NCTC12735_00048(ybaB)
            LANT: TUM19329_32140
            LLY: J2N86_12370
            TMC: LMI_0586 LMI_1971 LMI_1973
            MCA: MCA1327
            METU: GNH96_11075
            MMT: Metme_3200
            MDN: JT25_006905
            MDH: AYM39_18950
            MKO: MKLM6_3839
            METL: U737_21170
            MPAD: KEF85_01785
            MELL: IVG45_09030
            MAH: MEALZ_2405
            MBUR: EQU24_09245
            MPSY: CEK71_09235
            MMAI: sS8_5376
            MMOB: F6R98_14015
            MEIN: methR_P1297
            MOZ: MoryE10_23590
            MISZ: MishRS11D_16580
            MESL: KKZ03_17980
            FTU: FTT_0810c(ybaB)
            FTQ: RO31_0933
            FTF: FTF0810c(ybaB)
            FTW: FTW_0607
            FTR: NE061598_04640
            FTT: FTV_0766
            FTG: FTU_0850
            FTL: FTL_1411
            FTH: FTH_1374
            FTA: FTA_1499
            FTS: F92_07875
            FTI: FTS_1380
            FTO: X557_07290
            FTC: DA46_1344
            FTV: CH67_1804
            FTZ: CH68_1534
            FTM: FTM_1023
            FTN: FTN_1196
            FTX: AW25_811
            FTD: AS84_1321
            FTY: CH70_735
            FCF: FNFX1_1245
            FCN: FN3523_1240
            FHI: FSC454_04095
            FPH: Fphi_0115
            FPT: BZ13_1960
            FPI: BF30_289
            FPM: LA56_195
            FPX: KU46_1265
            FPZ: LA55_1346
            FPJ: LA02_1183
            FRT: F7308_1130
            FNA: OOM_1636
            FRF: LO80_02430
            FPER: ACH24_03980
            FHA: CDV26_03865
            FRX: F7310_06675
            FRM: BBG19_0627
            FRC: KX01_1127
            FAD: CDH04_06835
            FMI: F0R74_04690
            FOO: CGC45_03215
            FNN: FSC774_03890
            FSR: KQR59_06100
            FGU: SD28_06475
            AFRI: E3E15_02900
            AII: E4K63_03180
            TCX: Tcr_0530
            HTR: EPV75_03270
            HMAR: HVMH_0668
            TCY: Thicy_1310
            TAO: THIAE_08320
            THIO: AYJ59_10535
            TMH: JX580_02505
            MEJ: Q7A_1253
            MEC: Q7C_624
            MPIN: LGT42_012190
            CYQ: Q91_1565
            CZA: CYCME_0895
            CYY: CPC19_05035
            PSAL: PSLF89_1810
            THIG: FE785_08765
            TXA: HQN79_03080
            TIB: THMIRHAM_17470
            TSE: THMIRHAS_20170
            TZO: THMIRHAT_18600
            TIG: THII_2827
            BLEP: AL038_08555
            THIS: HZT40_16865
            TUN: J9260_12340
            TLO: J9253_11915
            TSB: HMY34_03970
            TANI: J8380_01380
            TWN: L2Y54_11235
            NOC: Noc_2594
            NHL: Nhal_3732
            NWA: Nwat_0524
            NWR: E3U44_03100
            ALV: Alvin_0418
            ATEP: Atep_00410
            TVI: Thivi_2712
            TMB: Thimo_2004
            MPUR: MARPU_04850
            TEE: Tel_08375
            NTT: TAO_1680
            TSY: THSYN_15640
            RHH: E0Z06_11345
            TTP: E6P07_12160
            NTG: NSCAC_1631(ybaB)
            THIP: N838_10120
            CJAP: GWK36_07380
            THIM: KFB96_24230
            TBOG: LT988_20045
            AEH: Mlg_1509
            HHA: Hhal_0231
            HHK: HH1059_06890
            HHC: M911_05140
            EBS: ECTOBSL9_2398
            TGR: Tgr7_1074
            TKM: TK90_1854
            TNI: TVNIR_0810(ybaB_[C])
            TTI: THITH_12225
            TVR: TVD_04045
            SSAL: SPISAL_05645
            SPIU: SPICUR_06340
            SROS: BBH56_05540
            SPIZ: GJ672_06500
            APRS: BI364_05935
            NAX: HC341_08180
            HNA: Hneap_0770
            HAZ: A9404_01215
            WMA: WM2015_2161
            WEZ: IC757_06915
            WOC: BA177_10420
            GAI: IMCC3135_22045(ybaB)
            GHL: GM160_06795
            TTC: FOKN1_2392
            THIC: TspCOW1_02690
            HCH: HCH_02614
            HAHE: ENC22_18475
            CSA: Csal_1459
            HEL: HELO_2056(ybaB)
            HCS: FF32_12205
            HAK: KO116_02830
            HAM: HALO1873
            HHU: AR456_07095
            HCO: LOKO_02608(ybaB)
            HSI: BOX17_13325
            HALO: BWR19_13465
            HHH: CLM76_12795
            HBE: BEI_2288
            HAG: BB497_14900
            HAF: C8233_14840
            HALK: CUU95_17935
            HVN: EI420_06640
            HOL: HORIV_43790
            HSR: HSBAA_41550
            HMD: CTT34_06580
            HAXI: HAALTHF_44980n
            HTT: HZS52_13920
            HCAM: I4484_07910
            HPIZ: GYM47_06295
            HSX: HNO51_07320
            HSV: HNO53_07950
            HTX: EKK97_08335
            HPRO: LMS44_14335
            ZPL: ZBT109_0629
            HAA: A5892_14980
            CMAI: BFX80_03450
            CAMH: LCW13_13785
            KUS: B9G99_00675
            KMA: B9H00_14590
            KUY: FY550_10735
            PAUR: FGL86_10855
            ABO: ABO_1774
            ADI: B5T_03008
            APAC: S7S_07430
            ALN: AS19_18280
            AXE: P40_13965
            KAK: Kalk_20450
            MMW: Mmwyl1_2533
            MME: Marme_2348
            MPC: Mar181_1521
            MPRI: MP3633_1707
            MARD: IBG28_01260 IBG28_11485
            MFOI: JSY38_17615
            MPRF: J8N69_15195
            TOL: TOL_1586
            TOR: R615_09615
            OAI: OLEAN_C21110
            MARS: A8C75_08155
            MGEO: CFI10_13295
            MSEC: LN244_10685
            MARL: HH196_06075
            BSAN: CHH28_13875
            NCU: F0U83_05430
            NJP: NEJAP_1089
            NIK: F5I99_12820
            BMAR: HF888_11230
            AJP: AMJAP_1071
            VCW: GJQ55_06985
            BACZ: KFF03_07605
            GSN: YC6258_04139
            RFO: REIFOR_02088
            OME: OLMES_3351
            LLP: GH975_05265
            ENW: MJO57_18875
            AHA: AHA_2212
            AHY: AHML_11865
