ENTRY       K03282                      KO
SYMBOL      mscL
            PBA: PSEBR_a4891
            PBC: CD58_25610(mscL)
            PPUU: PputUW4_04705(mscL)
            PDR: H681_21300(mscL)
            PSV: PVLB_03905(mscL)
            PSK: U771_27495
            PKC: PKB_5091(mscL)
            PCH: EY04_27225(mscL)
            PCZ: PCL1606_09000
            PCP: JM49_04505(mscL)
            PFZ: AV641_03475(mscL)
            PLQ: AA042_06465
            PALK: PSAKL28_46280
            PSW: LK03_08955(mscL)
            PPV: NJ69_14940(mscL)
            PSES: PSCI_1050(mscL)
            PSEM: TO66_27235(mscL)
            PSEC: CCOS191_4658(mscL)
            PPSY: AOC04_00275(mscL)
            PSOS: POS17_5322(mscL_1)
            PKR: AYO71_26345(mscL)
            PFK: PFAS1_15300
            PANR: A7J50_5063
            PPSL: BJP27_18130
            PSET: THL1_942
            PSIL: PMA3_03040(mscL)
            PYM: AK972_0586
            PKE: DLD99_24880(mscL)
            PUM: HGP31_27155(mscL)
            POJ: PtoMrB4_10260(mscL)
            PGG: FX982_02291
            PPSH: G5J76_06250(mscL)
            PGY: AWU82_16585(mscL)
            PLAL: FXN65_04085(mscL)
            PVK: EPZ47_25680(mscL)
            PEZ: HWQ56_25010(mscL)
            PBZ: GN234_22435(mscL)
            PMAO: PMYSY11_0590(mscL)
            PATA: JWU58_04575(mscL)
            PDW: BV82_0050(mscL)
            PZE: HU754_025960(mscL)
            PMOE: HV782_025215(mscL)
            PCAM: HNE05_14675(mscL)
            PSEP: C4K39_4286
            PVW: HU752_005010(mscL)
            PTRT: HU722_0025635(mscL)
            PXA: KSS93_25915(mscL)
            PSAM: HU731_011770(mscL)
            PTZ: HU718_026395(mscL)
            PQI: KH389_03440(mscL)
            PSHH: HU773_024170(mscL)
            PXN: HU772_021400(mscL)
            PHV: HU739_025160(mscL)
            PPRG: HU725_003720(mscL)
            PNN: KEM63_03545(mscL)
            PANH: HU763_020670(mscL)
            PASG: KSS96_24690(mscL)
            PFAK: KSS94_23405(mscL)
            PMUY: KSS95_24160(mscL)
            PMAM: KSS90_03975(mscL)
            PAZE: KSS91_25035(mscL)
            PALV: KSS97_25055(mscL)
            PPHA: BVH74_00685
            PORY: EJA05_24510(mscL)
            PTK: EXN22_05030(mscL)
            PTW: TUM18999_11180(mscL)
            PZA: HU749_025790(mscL)
            PIE: HU724_024420(mscL)
            PWY: HU734_004635(mscL)
            PTAE: NCTC10697_00722(mscL)
            PGF: J0G10_26770(mscL)
            PCAV: D3880_19225(mscL)
            PJU: L1P09_21270(mscL)
            PSA: PST_0946(mscL)
            PSZ: PSTAB_0841(mscL)
            PSR: PSTAA_0908(mscL)
            PSC: A458_17035
            PSJ: PSJM300_16580
            PSH: Psest_3398
            PSTU: UIB01_04205(mscL)
            PSTT: CH92_03855(mscL)
            PSED: DM292_14565(mscL)
            PCHL: LLJ08_16455(mscL)
            PBM: CL52_04015(mscL)
            PKG: LW136_17560(mscL)
            SDEG: GOM96_13810(mscL)
            AVN: Avin_41090(mscL)
            AVL: AvCA_41090(mscL)
            AVD: AvCA6_41090(mscL)
            ACX: Achr_9360
            PBB: AKN87_06345(mscL)
            EMO: DM558_12525(mscL)
            HPEG: EAO82_17825(mscL)
            HAES: LO767_02845(mscL)
            PAR: Psyc_0340(mscL)
            PCR: Pcryo_0374
            PRW: PsycPRwf_0381
            PSO: PSYCG_02130(mscL)
            PUR: AOC03_08320(mscL)
            PALI: A3K91_0432
            PSYC: DABAL43B_0436(mscL)
            PSYA: AOT82_1371
            PSYY: DLE54_01945
            PSYP: E5677_11275(mscL)
            PKY: PKHYL_06080(mscL)
            ACB: A1S_2834
            ABM: ABSDF0613(mscL)
            ABY: ABAYE0647(mscL)
            ABC: ACICU_03082
            ABN: AB57_3335(mscL)
            ABB: ABBFA_00629(mscL)
            ABX: ABK1_3134
            ABZ: ABZJ_03266(mscL)
            ABR: ABTJ_00623
            ABD: ABTW07_3302(mscL)
            ABH: M3Q_3320
            ABAD: ABD1_27790(mscL)
            ABJ: BJAB07104_03169
            ABAB: BJAB0715_03233
            ABAJ: BJAB0868_03127
            ABAZ: P795_2985
            ABK: LX00_15490(mscL)
            ABAU: IX87_11050(mscL)
            ABAA: IX88_17355(mscL)
            ABW: BL01_10485(mscL)
            ABAL: ABLAC_06490
            ACC: BDGL_002296(mscL)
            ANO: RR32_03210(mscL)
            ALC: OTEC02_03250(mscL)
            ACAL: BUM88_16330(mscL)
            ASEI: I8T81_03325(mscL)
            ACD: AOLE_03050(mscL)
            ACI: ACIAD0704(mscL)
            ATT: AMQ28_04760(mscL)
            AEI: AOY20_07365(mscL)
            AJO: RZ95_03315(mscL)
            ACW: A0J50_03045(mscL)
            AHL: AHTJS_03310(mscL)
            AJN: BVL33_14305(mscL)
            ASOL: BEN76_10045
            ALA: BFG52_03495
            ASJ: AsACE_CH02237(mscL)
            AID: CTZ23_03525(mscL)
            ADV: DJ533_15400(mscL)
            ARJ: DOM24_11525(mscL)
            AWU: BEN71_04195(mscL)
            ACUM: C9E88_000605(mscL)
            AGU: AS4_07430(mscL)
            AUG: URS_0460
            ALW: FOB21_06530(mscL)
            ADS: FPL17_18035(mscL)
            ATN: FM020_12840(mscL)
            ACHI: CDG60_14715(mscL)
            ALJ: G8D99_02830(mscL)
            AWG: GFH30_10335(mscL)
            ASHA: G8E00_13065(mscL)
            ATG: J4G44_05240(mscL)
            AVB: RYU24_06930(mscL)
            ABOU: ACBO_25080(mscL)
            AGYL: FPL18_10575(mscL)
            ACIU: A3K93_09515
            AVZ: HWI77_03260(mscL)
            MOS: AXE82_08380(mscL)
            MCUN: NCTC10297_00767(mscL)
            MNS: LU293_04090(mscL)
            MBAH: HYN46_13330
            SON: SO_0522(mscL)
            SBL: Sbal_0480
            SBM: Shew185_3845
            SBN: Sbal195_3971
            SBP: Sbal223_3789
            SBT: Sbal678_4002
            SBS: Sbal117_0582
            SBB: Sbal175_3766
            SPC: Sputcn32_3339
            SHP: Sput200_3466
            SHE: Shewmr4_0521
            SHM: Shewmr7_3511
            SHN: Shewana3_0520
            SHW: Sputw3181_0602
            SHF: CEQ32_13530(mscL)
            SBJ: CF168_18225
            SHEW: CKQ84_04900(mscL)
            SGLA: FJ709_10730 FJ709_10750(mscL)
            SXM: MKD32_18390(mscL)
            COZ: A3Q34_05005 A3Q34_05010(mscL) A3Q34_12620 A3Q34_12625(mscL) A3Q34_16595(mscL) A3Q34_16600
            COLW: A3Q33_06690
            APEL: CA267_014845(mscL)
            GNI: GNIT_0388(mscL)
            CEB: B0D95_12225
            CELL: CBR65_14490(mscL)
            CEK: D0B88_06050(mscL)
            CEG: D0C16_14250(mscL)
            SPOI: IMCC21906_00743
            SNAN: I6N98_01820(mscL)
            STAW: NCG89_11005(mscL)
            ZAL: AZF00_16675
            ASIP: AQUSIP_00300(mscL)
            LPN: lpg2540(mscL)
            LPH: LPV_2876(mscL)
            LPO: LPO_2748(mscL)
            LPU: LPE509_00508
            LPM: LP6_2574(mscL)
            LPF: lpl2461
            LPP: lpp2606
            LPC: LPC_1928(mscL)
            LPA: lpa_03708(mscL)
            LPE: lp12_2533
            LLO: LLO_1120(mscL)
            LFA: LFA_1941(mscL)
            LHA: LHA_2272(mscL)
            LCD: clem_03995(mscL)
            LSH: CAB17_09795(mscL)
            LLG: 44548918_00757(mscL)
            LJR: NCTC11533_00871(mscL)
            LCJ: NCTC11976_01915(mscL)
            LWA: SAMEA4504053_2399(mscL)
            LSS: NCTC12082_01013(mscL)
            LANT: TUM19329_24980(mscL)
            LLY: J2N86_06855(mscL)
            TMC: LMI_1063(mscL)
            MMT: Metme_0661
            MELL: IVG45_09440(mscL)
            MAH: MEALZ_3623(mscL)
            MBUR: EQU24_01835(mscL)
            MOZ: MoryE10_20580(mscL)
            MISZ: MishRS11D_27430
            MESL: KKZ03_02195(mscL)
            HTR: EPV75_06325(mscL)
            THIO: AYJ59_07580
            MEJ: Q7A_519
            MEC: Q7C_2112
            MPIN: LGT42_000490(mscL)
            TUN: J9260_05885(mscL)
            TLO: J9253_05615(mscL)
            TSB: HMY34_18585(mscL)
            TANI: J8380_16615(mscL)
            TWN: L2Y54_15905(mscL)
            RHH: E0Z06_08530(mscL)
            TGR: Tgr7_2042
            TKM: TK90_1655
            TVR: TVD_03850(mscL)
            APRS: BI364_03070
            HNA: Hneap_1256
            HAZ: A9404_05930(mscL)
            WMA: WM2015_196
            WOC: BA177_15920
            GAI: IMCC3135_25555(mscL)
            TTC: FOKN1_0642
            THIC: TspCOW1_20500(mscL)
            HAK: KO116_00251
            HAM: HALO0135
            HAF: C8233_01205(mscL)
            HOL: HORIV_70070 HORIV_70080
            HSR: HSBAA_64890
            HMD: CTT34_17520(mscL)
            HAXI: HAALTHF_11210n
            HTT: HZS52_05635(mscL)
            HCAM: I4484_11180(mscL)
            HPIZ: GYM47_17195(mscL)
            HSX: HNO51_10885(mscL)
            HSV: HNO53_09950(mscL)
            HTX: EKK97_12170(mscL)
            HPRO: LMS44_22825(mscL)
            ZPL: ZBT109_1482
            HAA: A5892_12880
            CMAI: BFX80_07965
            CAMH: LCW13_09765(mscL)
            KUS: B9G99_14950
            KMA: B9H00_00035
            KUY: FY550_08385(mscL)
            PAUR: FGL86_13150(mscL)
            ADI: B5T_04398
            APAC: S7S_17355
            AXE: P40_21440
            NCU: F0U83_14155(mscL)
            NJP: NEJAP_3160(mscL)
            AHA: AHA_3272(mscL)
            AHY: AHML_17505(mscL)
            AHD: AI20_03000(mscL)
            AHR: V428_18160(mscL)
            AHP: V429_18195(mscL)
            AHJ: V469_05100(mscL)
            AHH: RY45_16885(mscL)
            AHI: VU14_05305(mscL)
            AAJ: BOQ57_16755
            ASA: ASA_1034(mscL)
            AEO: O23A_p0216
            AVR: B565_0910
            AVO: AMS64_06265(mscL)
            AMED: B224_1010
            ASR: WL1483_1406(mscL)
            ADH: CK627_09350(mscL)
            ACAV: VI35_04980(mscL)
            AEM: CK911_12505(mscL)
            AEA: C2U39_05425(mscL)
            ARV: C7N77_19710(mscL)
            AES: C2U30_08330(mscL)
            AEL: NCTC12917_01046(mscL)
            ASIM: FE240_14565(mscL)
            AALL: I6G90_10945(mscL)
            AJD: I6H43_15805(mscL)
            ARIV: KYK33_15845(mscL)
            TAU: Tola_1283
            OCM: CBP12_12440
            OPF: CBP31_09945(mscL)
            ZDF: AN401_04745(mscL)
            KKO: Kkor_2084
            KGE: TQ33_0479
            KPD: CW740_09780(mscL)
            CHJ: NCTC10426_02366(mscL)
            SUTR: L0B52_06295(mscL)
            ORB: IPMB12_01210(mscL)
            SDF: ACG33_05410(mscL)
            SOK: D0B54_22230(mscL)
            SINI: GT972_03350(mscL)
            FCE: JN531_005260(mscL)
            GBI: PG2T_05240
            SLIM: SCL_0313
            SVA: SVA_1063
            SALN: SALB1_1454
            SEDS: AAY24_06750
            IGN: MMG00_07365(mscL)
            NEL: NELON_10490
            NWE: SAMEA3174300_0099(mscL)
            NSI: A6J88_02140
            NMJ: NM96_10410
            NEI: BG910_04070
            NEK: CGZ77_05410
            NFV: FAH67_09185(mscL)
            NSF: FAH66_08000(mscL)
            NZL: D0T92_03510(mscL)
            NAQ: D0T90_06340(mscL)
            NBL: GJV52_04360(mscL)
            NZO: SAMEA4504057_1081(mscL)
            NCI: NCTC10296_01431(mscL)
            NCZ: NCTC10294_00050(mscL)
            NANI: NCTC12227_00335(mscL)
            NBC: H3L91_00120(mscL)
            NWD: H3L96_07135(mscL)
            NSG: H3L94_09475(mscL)
            NMUS: H7A79_0825(mscL)
            NSC: J7445_09330(mscL)
            NPF: LPB400_02510(mscL)
            NDN: H3L92_07855(mscL)
            NWX: CGZ65_00515
            NDU: LVJ88_08455(mscL)
            NAW: LVJ86_09815(mscL)
            NMB: MON40_11695(mscL)
            SALV: SALWKB2_1266
            KKI: KKKWG1_0818(mscL)
            KOA: H3L93_04755(mscL)
            KPOT: LVJ84_00100(mscL)
            VFF: VITFI_CDS0178
            VIT: ADP71_12380
            VST: LVJ81_07240(mscL)
            VMS: LVJ82_16450(mscL)
            ECOR: SAMEA4412678_0175(mscL)
            EEX: EZJ17_04310(mscL)
            SMUR: BWP33_05845
            AFF: H3L97_08295(mscL)
            ACRS: LVJ80_10960(mscL)
            CSTE: H3L98_09105(mscL)
            CKH: LVJ77_04065(mscL)
            PTES: JQU52_13230(mscL)
            MCER: MON37_10575(mscL)
            USU: LVJ78_02305(mscL)
            UTE: LVJ83_02645(mscL)
            WBO: MIS45_05875(mscL)
            CVI: CV_1360(mscL)
            CVC: BKX93_19750
            CHRO: CXB49_15525
            CHRI: DK842_14355
            CHRB: DK843_19915
            CRZ: D1345_05330(mscL)
            CHRM: FYK34_02185(mscL)
            CHAE: CH06BL_11460(mscL)
            IOD: EJO50_17050(mscL)
            IFL: C1H71_01820
            LHK: LHK_02562(mscL)
            PSE: NH8B_1312
            JEU: BJP62_00180
            AQL: BXU06_10610
            AMAH: DLM_2371
            AQS: DKK66_14695
            DEE: HQN60_14700(mscL)
            CHIZ: HQ393_05905(mscL)
            CFON: HZU75_17125(mscL)
            VOG: LCH97_00685(mscL)
            RSO: RSc2930(mscL)
            RSC: RCFBP_10521(mscL)
            RSL: RPSI07_0569(mscL)
            RSN: RSPO_c00571(mscL)
            RSM: CMR15_10466(mscL)
            RSE: F504_2894
            RSY: RSUY_05410(mscL)
            RPI: Rpic_3207
            RPF: Rpic12D_2860
            RPJ: N234_19090(mscL)
            RMN: TK49_00285(mscL)
            RIN: ACS15_3289(mscL)
            RPU: CDC45_14940
            RSG: JK151_15695(mscL)
            REH: H16_A3399(mscL)
            CNC: CNE_1c33390(mscL)
            CUH: BJN34_18215
            REU: Reut_A3094
            RME: Rmet_3231(mscL)
            CTI: RALTA_A2858(mscL)
            CBW: RR42_m3824
            CGD: CR3_2510(mscL)
            CCUP: BKK81_00050 BKK81_18420
            CUP: BKK80_19305
            CUU: BKK79_12770
            CPAU: EHF44_07130(mscL)
            COX: E0W60_26150(mscL)
            CCAM: M5D45_15290(mscL)
            BMA: BMA1501(mscL)
            BMV: BMASAVP1_A2000(mscL)
            BML: BMA10229_A3310(mscL)
            BMN: BMA10247_1272(mscL)
            BMAL: DM55_152(mscL)
            BMAE: DM78_1817(mscL)
            BMAQ: DM76_132(mscL)
            BMAI: DM57_330
            BMAF: DM51_1205(mscL)
            BMAZ: BM44_1849(mscL)
            BMAB: BM45_1411(mscL)
            BPS: BPSL2107(mscL)
            BPM: BURPS1710b_2521(mscL)
            BPL: BURPS1106A_2415(mscL)
            BPD: BURPS668_2373(mscL)
            BPR: GBP346_A2484(mscL)
            BPSE: BDL_3442(mscL)
            BPSM: BBQ_1230(mscL)
            BPSU: BBN_1357(mscL)
            BPSD: BBX_1843(mscL)
            BPZ: BP1026B_I1294(mscL)
            BPQ: BPC006_I2460
            BPK: BBK_2860(mscL)
            BPSH: DR55_2479(mscL)
            BPSA: BBU_60(mscL)
            BPSO: X996_2069(mscL)
            BUT: X994_495(mscL)
            BTE: BTH_I2079(mscL)
            BTQ: BTQ_1831(mscL)
            BTJ: BTJ_523(mscL)
            BTZ: BTL_1763(mscL)
            BTD: BTI_1530(mscL)
            BTV: BTHA_1917(mscL)
            BTHE: BTN_3004(mscL)
            BTHM: BTRA_2043(mscL)
            BTHA: DR62_3151
            BTHL: BG87_1988(mscL)
            BOK: DM82_1658(mscL)
            BOC: BG90_3051(mscL)
            BUU: WS70_07170
            BSAV: WS86_08000
            BHG: I6G56_12735(mscL)
            BVI: Bcep1808_1877
            BVE: AK36_1928(mscL)
            BUR: Bcep18194_A5262
            BCM: Bcenmc03_1975
            BCH: Bcen2424_1951
            BCJ: BCAL2024(mscL)
            BCEN: DM39_1923(mscL)
            BCEW: DM40_2605(mscL)
            BCEO: I35_1948(mscL)
            BAM: Bamb_1938
            BAC: BamMC406_1865
            BMJ: BMULJ_01928
            BMU: Bmul_1318
            BMK: DM80_3017(mscL)
            BMUL: NP80_2017(mscL)
            BCT: GEM_1473
            BCED: DM42_3146(mscL)
            BCEP: APZ15_14720
            BDL: AK34_1170(mscL)
            BPYR: ABD05_15965
            BCON: NL30_13030
            BUB: BW23_3035(mscL)
            BDF: WI26_09290
            BLAT: WK25_09475
            BTEI: WS51_20155
            BSEM: WJ12_09795
            BPSL: WS57_28325
            BMEC: WJ16_10005
            BSTG: WT74_10225
            BSTL: BBJ41_02175
            BANN: JFN94_09870(mscL)
            BGL: bglu_1g13250
            BGU: KS03_2285(mscL)
            BUG: BC1001_1723
            BGF: BC1003_1582
            BGD: bgla_1g24220
            BGO: BM43_3746(mscL)
            BYI: BYI23_A011150
            BUK: MYA_1752
            BUE: BRPE67_ACDS11510(mscL)
            BUL: BW21_1670(mscL)
            BUQ: AC233_07695
            BGP: BGL_1c23930(mscL)
            BPLA: bpln_1g23030
            BUD: AQ610_07725
            BUM: AXG89_12300
            BUI: AX768_06095
            BURK: DM992_10750
            BXE: Bxe_A2316
