ENTRY       K09014                      KO
SYMBOL      sufB
            SANU: K7396_27315(sufB)
            SDD: D9753_27095(sufB)
            SACT: DMT42_08915(sufB)
            SMAO: CAG99_23340
            SGOB: test1122_02555(sufB)
            SINE: KI385_12145(sufB)
            SLF: JEQ17_35185(sufB)
            SDEC: L3078_11225(sufB)
            SAOV: G3H79_28720(sufB)
            KSK: KSE_55610(sufB)
            KAB: B7C62_06345
            KAU: B6264_04410
            KIT: CFP65_5475
            STRI: C7M71_023555(sufB)
            YIA: LO772_25195(sufB)
            TWH: TWT_337
            TWS: TW434
            LXL: KDY119_01592
            PSIC: J4E96_07185(sufB)
            LXX: Lxx11650(sufB)
            LXY: O159_12780
            LEIF: HF024_10320(sufB)
            LSE: F1C12_02710(sufB)
            CMI: CMM_1731
            CMS: CMS1975
            CMC: CMN_01711
            CMH: VO01_07890
            CCAP: AES38_08375
            CZH: H9X71_08695(sufB)
            CPHA: FGI33_04490(sufB)
            MTS: MTES_3647(sufB)
            MIM: AKG07_05255
            MIO: AOA12_12835
            MIX: AB663_002717
            MIP: AXH82_15805
            MCW: A8L33_09515
            MPAL: BO218_04970
            MIH: BJP65_02095
            MICR: BMW26_09780
            MAUR: BOH66_10685
            MHOS: CXR34_11420(sufB)
            MFOL: DXT68_09555(sufB)
            MOO: BWL13_01106(sufB)
            MLV: CVS47_01242(sufB)
            MWA: E4K62_07795(sufB)
            MPRT: ET475_17210(sufB)
            MSED: E3O41_08790(sufB)
            MOY: CVS54_01688(sufB)
            MSF: IT882_07125(sufB)
            MCAW: F6J84_07305(sufB)
            MLZ: F6J85_07465(sufB)
            MCHN: HCR76_07955(sufB)
            MRN: K8F61_03745(sufB)
            MICS: C1N74_06135(sufB)
            MBIN: LXM64_08180(sufB)
            RLA: Rhola_00007910
            RPLA: A4Z71_03810
            AQG: HRU87_03850(sufB)
            RTX: TI83_06720
            RTC: APU90_10365
            RTN: A6122_1255
            RRY: C1O28_05640(sufB)
            RIA: C7V51_04155(sufB)
            RFS: C1I64_08045(sufB)
            RTE: GSU10_07210(sufB)
            CUM: NI26_08470
            CUB: BJK06_18050
            CUG: C1N91_08595(sufB)
            MVD: AWU67_05555
            FRP: AX769_12705
            AGY: ATC03_09770
            AGM: DCE93_07865(sufB)
            AGF: ET445_12045(sufB)
            AARC: G127AT_15705(sufB)
            AMAU: DSM26151_15730
            ASOI: MTP13_13815(sufB)
            CART: PA27867_1798
            CRY: B7495_08780(sufB)
            CPHY: B5808_09035
            AMIN: AUMI_14190
            AUM: AURMO_00678
            AUW: AURUGA1_00976(sufB)
            PSAI: C3B54_111046
            MALK: MalAC0309_1483(sufB)
            MYL: C3E77_06985(sufB)
            MSPO: KXZ72_03235(sufB)
            SALC: C2138_06435(sufB)
            SALA: ESZ53_02660(sufB)
            SALD: FVA74_06245(sufB)
            HUM: DVJ78_11840(sufB)
            HUW: FPZ11_02220(sufB)
            GRY: D7I44_15895(sufB)
            LYD: D7I47_12825(sufB)
            LYK: FLP23_08650(sufB)
            PLAP: EAO79_14185(sufB)
            LEU: Leucomu_08210(sufB)
            LTR: EVS81_00945(sufB)
            LEB: G7066_06965(sufB)
            LDN: H9L06_02340(sufB)
            LVI: G7068_00760(sufB)
            LINS: G7067_08875(sufB)
            LLUT: K1X41_01770(sufB)
            AGG: C1N71_07300(sufB)
            MANT: BHD05_10705
            HEA: HL652_07830(sufB)
            FRN: F1C15_01990(sufB)
            GLN: F1C58_07800(sufB)
            CHRE: IE160_06375(sufB)
            AGX: AGREI_1523(sufB)
            SUBT: KPL76_11095(sufB)
            SUBA: LQ955_06265(sufB)
            PSEV: USB125703_01865
            GSD: M3M28_06505(sufB)
            ART: Arth_2103
            ARR: ARUE_c22600(sufB)
            ARM: ART_0724
            ARL: AFL94_09920
            ARE: AL755_11455
            AAQ: AOC05_06650
            ARW: MB46_05135
            ARH: AHiyo8_63010
            ARY: ATC04_08300
            ARZ: AUT26_10405
            ARU: ASPU41_15565
            ARQ: BWQ92_21770
            ARN: CGK93_12285(sufB)
            ARX: ARZXY2_1875(sufB)
            ACRY: AC20117_18285
            ARTH: C3B78_09905(sufB)
            ARTP: E5206_13020(sufB)
            ACIT: HPK19_15155(sufB)
            AAGI: NCTC2676_1_01317
            AJG: KKR91_09300(sufB)
            ASUN: KG104_09730(sufB)
            ASUF: MNQ99_10900(sufB)
            ARTY: AHiyo4_23240
            ARI: UM93_03980
            AAU: AAur_2104(sufB)
            PUE: FV140_10660(sufB)
            PNV: JMY29_09955(sufB)
            ACH: Achl_1845
            APN: Asphe3_18220
            PSUL: AU252_21925
            PSNI: NIBR502771_15235(sufB)
            PSEY: GU243_04350(sufB)
            AAI: AARI_18790(sufB)
            GAR: AOZ07_09760
            GCR: GcLGCM259_1658(sufB)
            GLU: F0M17_09495(sufB)
            GPR: JQN66_09840(sufB)
            GMI: NMP99_09700(sufB)
            GMY: XH9_16020(sufB)
            RSA: RSal33209_2239(sufB)
            KRH: KRH_12260(sufB)
            KPL: KPaMU14_06205
            KFV: AS188_09705
            KII: KocCE7_06290(sufB)
            KRS: EQG70_10380(sufB)
            KOD: HBK84_06455(sufB)
            KVR: CIB50_0001902(sufB)
            MLU: Mlut_11490
            MICK: B1A86_00005675(sufB)
            MYU: M8233_05435(sufB)
            RMU: RMDY18_10890
            RDN: HMPREF0733_11892(sufB)
            RAJ: RA11412_1757
            RTER: IDM49_06625(sufB)
            RAMA: IDM48_06435(sufB)
            RKR: I6G21_09460(sufB)
            SATK: SA2016_1976
            NAE: BHE16_03085
            AUL: DCC27_003405(sufB)
            CIG: E7744_07885(sufB)
            PAEY: KUF55_07610(sufB)
            BCV: Bcav_2340
            BFA: Bfae_14620
            BRX: BH708_01775
            BRV: CFK39_15275(sufB)
            BGG: CFK41_09595(sufB)
            BRZ: CFK38_12240(sufB)
            BSAU: DWV08_04795(sufB)
            BRR: C1N80_11620(sufB)
            BKI: M4486_06245(sufB)
            DVA: DAD186_11860
            DJJ: COP05_05065(sufB)
            JDE: Jden_1140
            KSE: Ksed_13340
            DNI: HX89_07710
            DAY: FV141_06935(sufB)
            DERM: H7F30_10475(sufB)
            LMOI: VV02_14640
            YIM: J5M86_07065(sufB)
            ALX: LVQ62_12065(sufB)
            XCE: Xcel_1357
            XYL: ET495_02980(sufB)
            XYA: ET471_12315(sufB)
            IVA: Isova_1368
            IDO: I598_0895(sufB)
            CET: B8281_14095
            CCEU: CBR64_17325
            SKE: Sked_21950
            SANW: G7063_06885(sufB)
            CFL: Cfla_1671
            CFI: Celf_1693
            CGA: Celgi_1923
            CEZ: CBP52_03735
            CELZ: E5225_09895(sufB)
            CEJ: GC089_10240(sufB)
            CELH: GXP71_05270(sufB)
            CIRA: LFM56_09965(sufB)
            CPAL: F1D97_10560(sufB)
            OEK: FFI11_012150(sufB)
            PSEI: GCE65_05940(sufB)
            ICA: Intca_1704
            ARS: ADJ73_13080
            JTE: ASJ30_08230
            JLI: EXU32_06135(sufB)
            JME: EEW87_007085(sufB)
            PHW: G7075_06935(sufB)
            PEI: H9L10_05600(sufB)
            SERJ: SGUI_0263
            SERW: FY030_08405(sufB)
            ORN: DV701_02385(sufB)
            ORZ: FNH13_11260(sufB)
            BLY: A2T55_09595
            BLIN: BLSMQ_2139
            BRI: FDF13_11455(sufB)
            BLUT: EW640_03155(sufB)
            BCAU: I6G59_13115(sufB)
            DCO: SAMEA4475696_1778
            AUS: IPK37_17875(sufB)
            GEZ: FE251_06440(sufB)
            GYU: FE374_06990(sufB)
            HALT: IM660_08390(sufB)
            RHAL: LQF10_11205(sufB)
            RSUA: LQF12_06940(sufB)
            DEM: LGT36_005750(sufB)
            PAC: PPA1549
            PAK: HMPREF0675_4616(sufB)
            PAV: TIA2EST22_07765
            PAX: TIA2EST36_07750
            PAZ: TIA2EST2_07680
            PAW: PAZ_c16370
            PAD: TIIST44_00745
            PCN: TIB1ST10_07960
            PACC: PAC1_08140
            PACH: PAGK_0631
            PACN: TIA1EST1_07760
            CACN: RN83_08210
            PRA: PALO_03230
            PRL: BCB70_10645
            CGRN: 4412665_01071
            PFR: PFREUD_14980(sufB)
            PFRE: RM25_1418
            PACD: EGX94_10180(sufB)
            PAUS: NCTC13651_01807
            PPC: HMPREF9154_1080(sufB)
            ARUB: J5A65_09870(sufB)
            PBO: PACID_22510(sufB)
            AACI: ASQ49_10630
            ACIJ: JS278_01235(sufB)
            AJI: C0Z10_04475(sufB)
            MPH: MLP_14490(sufB)
            MIK: FOE78_17705(sufB)
            MICG: GJV80_03295(sufB)
            TFL: RPIT_04340
            TFA: BW733_01755
            TES: BW730_07405
            TEZ: BKM78_13275
            TDF: H9L22_03235(sufB)
            TLA: TLA_TLA_02672(sufB)
            RAIN: Rai3103_16605(sufB)
            PRV: G7070_12960(sufB)
            BRT: J4N02_05925(sufB)
            NCA: Noca_2550
            NDK: I601_3416(sufB)
            NOY: EXE57_01345(sufB)
            NOI: FCL41_08125(sufB)
            NOO: FE634_09880(sufB)
            NSN: EXE58_18090(sufB)
            NBE: Back2_01700
            NANO: G5V58_10360(sufB)
            NMES: H9L09_21130(sufB)
            NARO: CFH99_13065(sufB)
            NPI: G7071_15445(sufB)
            NAQU: ENKNEFLB_02491
            NRO: K8W59_09380(sufB)
            NOQ: LN652_03940(sufB)
            NCQ: K6T13_08615(sufB)
            NPC: KUV85_04655(sufB)
            NPS: KRR39_07510(sufB)
            PSIM: KR76_13945
            AER: AERYTH_09325
            AEZ: C3E78_08380(sufB)
            AEB: C6I20_06500(sufB)
            AEF: GEV26_08055(sufB)
            MGG: MPLG2_2038(sufB)
            MUZ: H4N58_10860(sufB)
            KFL: Kfla_3278
            KQI: F1D05_03415(sufB)
            TFU: Tfu_1987
            THAO: NI17_012205(sufB)
            TALX: FOF52_09690(sufB)
            NDA: Ndas_2963
            NAL: B005_5506(sufB)
            NGV: CDO52_18650(sufB)
            NEX: NE857_22520(sufB)
            STRR: EKD16_15190(sufB)
            SAIU: J4H86_26295(sufB)
            TCU: Tcur_2224
            ACTW: F7P10_01135(sufB)
            AGRA: AGRA3207_000605(sufB)
            SRO: Sros_5987
            NOA: BKM31_05625
            NOW: GBF35_32900(sufB)
            NCX: Nocox_26795(sufB)
            NGN: LCN96_35980(sufB)
            TBI: Tbis_1972
            FRA: Francci3_1660
            FRE: Franean1_2085
            FRI: FraEuI1c_4854
            FAL: FRAAL4563(sufB)
            FSY: FsymDg_1714
            ACE: Acel_1135
            NML: Namu_2276
            NAK: EH165_07810(sufB)
            GOB: Gobs_2064
            BSD: BLASA_3221(sufB)
            BLAP: MVA48_01665(sufB)
            MMAR: MODMU_3612(sufB)
            KRA: Krad_2917
            SEN: SACE_2174(sufB)
            SACG: FDZ84_02245(sufB)
            SVI: Svir_16130
            SACC: EYD13_09190(sufB)
            AMD: AMED_2830(sufB)
            AMN: RAM_14380
            AMM: AMES_2801(sufB)
            AMZ: B737_2802(sufB)
            AOI: AORI_2811(sufB)
            AJA: AJAP_24730(sufB)
            AMQ: AMETH_4066(sufB)
            AMYC: CU254_11810(sufB)
            AMYB: BKN51_06705
            AAB: A4R43_05045
            AMYY: YIM_18150(sufB)
            AORI: SD37_15090
            AACD: LWP59_20970(sufB)
            APRT: MUY14_22095(sufB)
            PDX: Psed_3398
            PSEA: WY02_03265
            PSEE: FRP1_09530
            PSEH: XF36_11095
            PSEQ: AD006_17090
            PECQ: AD017_24925
            PHH: AFB00_25075
            PAUT: Pdca_32070(sufB)
            PBRO: HOP40_24320(sufB)
            APRE: CNX65_25640(sufB)
            AMI: Amir_5154
            SESP: BN6_62330(sufB)
            SSYI: EKG83_35530(sufB)
            KAL: KALB_3718
            KPHY: AOZ06_36185
            LED: BBK82_27675
            AHM: TL08_11805
            ACTI: UA75_12600
            ACAD: UA74_12520
            AHG: AHOG_11800(sufB)
            ACTA: C1701_22305(sufB)
            ALO: CRK56352
            PMAD: BAY61_19665
            SACE: GIY23_09635(sufB)
            ACTU: Actkin_03860(sufB)
            STP: Strop_3083
            SAQ: Sare_3310
            MAU: Micau_4318
            MIL: ML5_3985
            MICB: MicB006_3311
            MTUA: CSH63_03055(sufB)
            MICH: FJK98_23000(sufB)
            MTEM: GCE86_15925(sufB)
            MCAB: HXZ27_21890(sufB)
            MSAG: GCM10017556_05390
            VMA: VAB18032_25940
            MCRA: ID554_24705(sufB)
            ASE: ACPL_1871(sufB)
            AMS: AMIS_16260(sufB)
            ACTN: L083_2175(sufB)
            AFS: AFR_10665
            ACTS: ACWT_1749
            AIH: Aiant_62110
            ACTR: Asp14428_23990
            PLK: CIK06_19665(sufB)
            PLAB: C6361_24625(sufB)
            PLAT: C6W10_33570(sufB)
            PFLA: Pflav_049800
            PSUU: Psuf_007400
            VER: HUT12_22655(sufB)
            ATL: Athai_25930
            ASER: Asera_48770
            PRY: Prubr_02270
            CATI: CS0771_72020
            DVC: Dvina_10220(sufB)
            NHY: JQS43_14510(sufB)
            CCAZ: COUCH_29005(sufB)
            CAI: Caci_2263
            SNA: Snas_2442
            NAV: JQS30_08460(sufB)
            GLY: K3N28_14815(sufB)
            AHE: Arch_0937
            ARCA: HC352_04530(sufB)
            APHO: JTE88_04785(sufB)
            APII: NG665_04710(sufB)
            MCU: HMPREF0573_11882(sufB)
            TPY: CQ11_00080
            TPYO: X956_05215
            TBW: NCTC13354_00014
            TPEC: HLG82_04370(sufB)
            ASG: FB03_01755
            AMY: ADJ76_03470
            SOO: FBF35_04975(sufB)
            STUC: G5S47_03365(sufB)
            ACQ: AM609_07730
            AOS: AXE84_10090
            ARD: AXF14_09605
            ACTP: B6G06_03705
            ACTC: CHIBA101_1459
            ACTO: C3V41_02430(sufB)
            ANE: ATCC27039_11390
            AHW: NCTC11636_00633
            ACTZ: CWT12_06750(sufB)
            AIR: NCTC12972_00679
            ASLA: NCTC11923_02102
            AVC: NCTC10951_00973
            AWE: JG540_04415(sufB)
            AMAM: HPC72_06065(sufB)
            AREP: ID810_05435(sufB)
            AGH: M3I41_06520(sufB)
            ACTM: HCQ94_02470(sufB)
            AVU: BK816_05470
            FSL: EJO69_01775(sufB)
            FLH: EJ997_02850(sufB)
            WIK: H8R18_03585(sufB)
            FVG: I6G91_03490(sufB)
            BLO: BL0872
            BLJ: BLD_0606(sufB2)
            BLN: Blon_1594
            BLON: BLIJ_1649
            BLF: BLIF_0783
            BLL: BLJ_0878
            BLB: BBMN68_612(sufB2)
            BLM: BLLJ_0749
            BLK: BLNIAS_01653
            BLG: BIL_10900
            BLZ: BLGT_04720
            BLX: GS08_04550
            BAD: BAD_0710
            BADL: BADO_0756
            BADO: BBMN23_0832
            BLA: BLA_1434(sufB)
            BLC: Balac_0919
            BLT: Balat_0919
            BBB: BIF_00694(sufB)
            BBC: BLC1_0878
            BNM: BALAC2494_01307
            BLV: BalV_0884
            BLW: W7Y_0921(sufB)
            BLS: W91_0942(sufB)
            BANI: Bl12_0860
            BANL: BLAC_04665
            BNI: BANAN_04590
            BANM: EN10_04660
            BDE: BDP_1031(sufB)
            BDN: BBDE_0988
            BBP: BBPR_0812(sufB)
            BBI: BBIF_0843(sufB)
            BBF: BBB_0816(sufB)
            BBV: HMPREF9228_0955(sufB)
            BBRU: Bbr_0907(sufB)
            BBRE: B12L_0838
            BBRV: B689b_0918
            BBRJ: B7017_0875
            BBRC: B7019_0890
            BBRN: B2258_0873
            BBRS: BS27_0914(sufB)
            BBRD: BBBR_0868
            BAST: BAST_0884
            BTP: D805_0971
            BCOR: BCOR_0759
            BKA: AH68_04285
            BKS: BBKW_0831
            BCAT: BBCT_0757
            BPSP: AH67_04935
            BII: BINDI_0698
            BANG: BBAG_0864
            BPSC: BBPC_0809
            BSCA: BBSC_1207
            BACT: AB656_01785
            BCHO: BcFMB_06740
            BGX: ESN35_04670(sufB)
            BLEM: BL8807_10285(sufB)
            BEU: BE0216_01110(sufB)
            BSUE: BS3272_06160(sufB)
            GVG: HMPREF0421_21127(sufB)
            GVA: HMPREF0424_0383(sufB)
            GVH: HMPREF9231_0410(sufB)
            GPT: K9E43_04935(sufB)
            GSW: K9E37_05015(sufB)
            SIJ: SCIP_0612
            PDO: PSDT_0867
            AEY: CDG81_14410(sufB)
            PLAN: A1s21148_03270
            PLAK: A1s21155_03100
            PLIM: PHILAsVB114_03805
            PSUF: A1sIA56_03005
            PVS: A1sIA79_02920
            PVN: A7sIIA15_03935
            ABAM: B1s21122_03570(sufB)
            NHI: B1s21160_03445
            NAB: B1sIIB91_03255
            EKE: EK0264_18785(sufB)
            JTL: M6D93_09370(sufB)
            ABAI: IMCC26256_111969
            RXY: Rxyl_0170
            RRD: RradSPS_2723
            RUB: GBA63_21320(sufB)
            RMAR: GBA65_00445(sufB)
            BSOL: FSW04_08590(sufB)
            CWO: Cwoe_5394
            PARN: NBH00_09290(sufB)
            SBAE: DSM104329_03108
            AFO: Afer_0543
            AYM: YM304_14740(sufB) YM304_18030(sufB)
            ATQ: GH723_12865(sufB)
            AQZ: KSP35_23400(sufB)
            IAM: HC251_02745(sufB) HC251_16215(sufB)
            CCU: Ccur_12910
            SHI: Shel_26790
            ELE: Elen_2271
            EGD: GS424_012855(sufB)
            GPA: GPA_29720
            DDT: AAY81_09130
            CBAC: JI75_07430
            APV: Apar_0401
            OLS: Olsu_0689
            OLO: ADJ70_09690
            PCAT: Pcatena_11420(sufB)
            ATB: J4859_06345(sufB)
            TIO: INP52_07635(sufB)
            CGO: Corgl_1134
            CAER: CSV91_03885(sufB)
            CSTC: LK434_03760(sufB)
            ERZ: ER308_18750(sufB)
            EUZ: DVS28_a3147
            SYN: slr0074(ycf24)
            SYZ: MYO_126050(ycf24)
            SYY: SYNGTS_2580(ycf24)
            SYT: SYNGTI_2579(ycf24)
            SYS: SYNPCCN_2578(ycf24)
            SYQ: SYNPCCP_2578(ycf24)
            SYJ: D082_09970(ycf24)
            SYO: C7I86_13505
            SYC: syc2356_c
            SYU: M744_07805
            SYF: Synpcc7942_1735
            SYD: Syncc9605_2282
            SYE: Syncc9902_0404
            SYG: sync_2483(sufB)
            SYR: SynRCC307_2018(sufB)
            SYX: SynWH7803_2150(sufB)
            SYP: SYNPCC7002_A1814(sufB)
            CYA: CYA_2190(sufB)
            CYB: CYB_1405(sufB)
            SYNE: Syn6312_2440
            SYNP: Syn7502_03067
            SYNK: KR100_14130
            SYNR: KR49_06955
            SYND: KR52_04745
            SYH: Syncc8109_2366(sufB)
            SYNW: SynWH8103_00350(sufB)
            SYV: AWQ23_09240
            SYL: AWQ21_09380
            SYNC: CB0101_14240(sufB)
            SYNY: BM449_09435
            DSL: Dacsa_1276
            SYW: SYNW0319
            CGC: Cyagr_1535
            CYI: CBM981_3035(sufB)
            PMA: Pro_0086(sufB)
            PMM: PMM0073
            PMT: PMT_1606
            PMN: PMN2A_1436
            PMI: PMT9312_0075
            PMB: A9601_00851
            PMC: P9515_00821
            PMF: P9303_03021
            PMG: P9301_00841
            PMH: P9215_00851(sufB)
            PMJ: P9211_00811
            PME: NATL1_01371
            PRC: EW14_0092
            PRM: EW15_0153
            CMP: Cha6605_0223
            AMR: AM1_1224(sufB)
            TVN: NIES2134_103040(ycf24)
            SLW: BRW62_05620
            TEL: tll0490(ycf24)
            THN: NK55_08605(sufB)
            THEC: FFX45_05495(sufB)
            LEP: Lepto7376_0160
            LEN: LEP3755_16650
            LET: O77CONTIG1_03958(sufB_2)
            LBO: LBWT_47810
            KOV: K9N68_16840(sufB)
            LSC: KIK02_08435(sufB)
            LSK: J5X98_17125(sufB)
            HHG: XM38_052260(sufB)
            PSEU: Pse7367_1934
            PSER: ABRG53_1750(sufB)
            THEU: HPC62_10980(sufB)
            GLP: Glo7428_4355
            GEN: GM3709_1733
            GEE: GM3708_241
            CHON: NIES4102_15770
            MAR: MAE_23090(sufB)
            MPK: VL20_3883
            MIQ: B5D77_00075
            MVZ: myaer102_00170(sufB)
            CAN: Cyan10605_2604
            CSN: Cyast_2689
            CYL: AA637_00720(sufB)
            HAO: PCC7418_2160
            ENN: FRE64_02235(sufB)
            CYU: UCYN_07380
            CYT: cce_0685(sufB)
            CWA: CwatDRAFT_1818
            CYP: PCC8801_0415
            CYH: Cyan8802_0426
            CYC: PCC7424_4729
            CYJ: Cyan7822_3139
            CYN: Cyan7425_3450
            TER: Tery_4355
            ARP: NIES39_C05380(sufB)
            PAGH: NIES204_33920(sufB)
            PPSU: NO713_00207
            OXY: HCG48_14985(sufB)
            MVAG: D0A34_19255(sufB)
            LFS: HFV01_18870(sufB)
            MIC: Mic7113_4382
            GEI: GEI7407_2236
            OAC: Oscil6304_5430
            ONI: Osc7112_3269
            MPRO: BJP34_14375
            PHOR: JWS08_05415(sufB)
            PYH: NEA10_06435(sufB)
            CEP: Cri9333_1009
            GVI: glr1370(ycf24)
            GLJ: GKIL_1930(sufB)
            GML: ISF26_16905(sufB)
            ANA: alr2492
            NPU: Npun_F4822
            NOS: Nos7107_1439
            NOP: Nos7524_4034
            NON: NOS3756_12970
            NFL: COO91_05739
            NOE: CLI64_14525
            NSH: GXM_04398
            NED: HUN01_23740(sufB)
            AVA: Ava_0424
            NAZ: Aazo_0796
            ANB: ANA_C13078(sufB)
            ACY: Anacy_1680
            AWA: AA650_05270
            ANN: EH233_05845(sufB)
            CSG: Cylst_6028
            RSIN: B6N60_00343
            CALO: Cal7507_4261
            CALT: Cal6303_4939
            CALH: IJ00_16735
            CALN: NIES2098_59860
            RIV: Riv7116_6872
            FIS: FIS3754_41630
            NSP: BMF81_00015(sufB)
            NSPH: BDGGKGIB_00035(sufB)
            DOU: BMF77_01313(sufB)
            DFS: HGD76_11335(sufB)
            CCUR: IAR63_00360(sufB)
            CRK: L3I90_10135(sufB)
            AFLO: HEQ12_18720(sufB)
            TOQ: HCG51_28960(sufB)
            NCN: BZZ01_28025
            CTHE: Chro_2006
            PLP: Ple7327_4557
            SCS: Sta7437_1437
            STAN: STA3757_08610
            CEO: ETSB_1746(sufB)
            CER: RGRSB_1263(sufB)
            RRS: RoseRS_0712
            RCA: Rcas_0308
            CAU: Caur_3485
            CHL: Chy400_3754
            CAG: Cagg_0956
            HAU: Haur_0407
            TRO: trd_0380(sufB)
            STI: Sthe_1523
            ATM: ANT_17970(sufB)
            ABAT: CFX1CAM_1201(sufB)
            PSUB: Pelsub_P1934
            LEK: hrd7_26390
            ABAO: BEQ56_06925
            CAP: CLDAP_20350(sufB)
            PBF: CFX0092_A0276(sufB)
            KBS: EPA93_33815(sufD) EPA93_38380(sufB) EPA93_40920(sufB)
            TBH: Tbon_02040(sufB)
            THUG: KNN16_09765(sufB)
            TTR: Tter_1698
            PMET: G4Y79_15420(sufB)
            DRA: DR_2106
            DGE: Dgeo_0473
            DDR: Deide_03340
            DMR: Deima_2264
            DPT: Deipr_1365
            DGO: DGo_CA2472
            DPD: Deipe_3781
            DSW: QR90_13060
            DCH: SY84_06035
            DAB: AUC44_03320
            DPU: SU48_02985
            DEZ: DKM44_12715(sufB)
            DWU: DVJ83_00830(sufB)
            DFC: DFI_02305
            DEIN: DAAJ005_10545(sufB)
            DGA: DEGR_26160
            DPH: EHF33_04625(sufB)
            DRD: LMT64_06395(sufB)
            TRA: Trad_0264
            TTH: TT_C1488
            TTJ: TTHA1839(TTHA1839)
            TTS: Ththe16_1856
            TTL: TtJL18_1937
            TSC: TSC_c03910(sufB)
            THC: TCCBUS3UF1_19410
            TOS: Theos_0112
            TAQ: TO73_0292
            TBC: A0O31_01271
            TANT: KNN15_06185(sufB)
            MRB: Mrub_0784
            MRE: K649_03555
            MSV: Mesil_1006
            MTAI: Mtai_v1c05040(sufB)
            OPR: Ocepr_1412
            MHD: Marky_1896
            CCZ: CCALI_00609
            FGI: OP10G_2384
            NPY: NPRO_15640
            PCU: PC_RS00925
            PNL: PNK_0190(sufB)
            PUV: PUV_04890
            NEY: NCS13_1_1718
            WCH: wcw_0085(sufB)
            SNG: SNE_A02650(sufB)
            RHAW: RHABOEDO_000323
            RPOR: RHAB15C_0001202
            OTE: Oter_4169
            OBG: Verru16b_01756(sufB)
            VBH: CMV30_13230(sufB)
            OLE: K0B96_09360(sufB)
            OBT: OPIT5_25760
            CAA: Caka_1214
            RUFI: K0V07_15690(sufB)
            AMU: Amuc_0488
            AGL: PYTT_2557
            ROO: G5S37_01820(sufB)
            LUO: HHL09_13225(sufB)
            LAMB: KBB96_20450(sufB)
            SOA: G3M56_010315(sufB)
            XII: AMD24_00566(sufB)
            MIN: Minf_2468(sufB)
            MKC: kam1_2167
            MEAP: MTHMO_2361(sufB)
            PSUP: E5P55_00050
            VBA: IMCC26134_11125
            VBS: EGM51_06005(sufB)
            RBA: RB9995
            PSL: Psta_4543
            PIR: VN12_27030(sufB_1)
            RUL: UC8_20980(sufB_1)
            RML: FF011L_17900(sufB_1)
            MFF: MFFC18_07040(sufB_2)
            ROL: CA51_32650(sufB_1)
            AHEL: Q31a_46590(sufB_2)
            LCRE: Pla8534_52970(sufB_1)
            AAGG: ETAA8_20070(sufB_2)
            BVO: Pan97_22120(sufB_1)
            RLC: K227x_21310(sufB_2)
            TTF: THTE_4299
            LPAV: PLANPX_2822
            AMUC: Pan181_27050(sufB_1)
            PND: Pla175_21340(sufB_2)
            AMOB: HG15A2_27320(sufB_2)
            PLM: Plim_2390
            PEH: Spb1_31720(sufB_1)
            PBS: Plabr_3343
            PLS: VT03_26375(sufB_2)
            PLH: VT85_08770(sufB_2)
            FMR: Fuma_00845(sufB_2)
            GMR: GmarT_11750(sufB_1)
            GPN: Pan110_11540(sufB_1) Pan110_47020(sufB_3)
            MRI: Mal4_57830(sufB_1)
            SDYN: Mal52_39300(sufB_2)
            PLON: Pla110_16970(sufB_1)
            IPA: Isop_3227
            SACI: Sinac_5285
            PBOR: BSF38_04065(sufB_1)
            AGV: OJF2_45760(sufB_1)
            PHM: PSMK_03220(sufB)
            HBS: IPV69_14265(sufB)
            UAM: UABAM_01421
            TAER: GT409_09910(sufB)
            TPA: TP_0612
            TPW: TPANIC_0612(sufB)
            TPP: TPASS_0612
            TPU: TPADAL_0612(sufB)
            TPH: TPChic_0612(sufB)
            TPO: TPAMA_0612(sufB)
            TPAS: TPSea814_000612
            TPC: TPECDC2_0612(sufB)
            TPG: TPEGAU_0612(sufB)
            TPM: TPESAMD_0612(sufB)
            TPB: TPFB_0612(sufB)
            TDE: TDE_0667(sufB)
            TSU: Tresu_1509
            TPL: TPCCA_0612(sufB)
            TPED: TPE_1554(sufB)
            TPK: JO40_02470
            TRM: JO41_08650
            TPHG: FUT81_15480(sufB)
            TRZ: GWP43_11115(sufB)
            TRC: DYE49_02960(sufB) DYE49_06585(sufB)
            TRI: DYE50_09845(sufB)
            TPAV: HRQ91_06980(sufB)
            TMED: DWB79_05980(sufB)
            TPER: IWA51_07930(sufB)
            TSK: HRI97_06930(sufB)
            SSM: Spirs_0062
            STA: STHERM_c05720
            STQ: Spith_0591
            SFC: Spiaf_1700
            SLR: L21SP2_0862
            OCK: EXM22_12815(sufB)
            SCC: Spico_1763
            SCD: Spica_0323
            LIL: LA_2808(sufB)
            LIE: LIF_A2289(sufB)
            LIC: LIC_11220
            LIS: LIL_11346(sufB)
            LBJ: LBJ_1016(sufB-1)
            LBL: LBL_2018(sufB-1)
            LBI: LEPBI_I1359
            LBF: LBF_1307(sufB-1)
            LST: LSS_19488
            LAJ: A0128_13735
            LMAY: DPV73_16600(sufB)
            LKM: EFP84_05605(sufB)
            LWL: FHG68_07625(sufB)
            LKB: LPTSP3_g13070(sufB)
            LNO: MAL08_12315(sufB)
            TPX: Turpa_4160
            SUS: Acid_7699
            CTM: Cabther_B0409
            CVL: J8C06_11945(sufB)
            CHLO: J8C02_14670(sufB)
            ABAC: LuPra_06139(sufB)
