ENTRY       K04063                      KO
SYMBOL      osmC, ohr
NAME        lipoyl-dependent peroxiredoxin [EC:1.11.1.28]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K04063  osmC, ohr; lipoyl-dependent peroxiredoxin
            Enzymes [BR:ko01000]
            MPAK: MIU77_00550 MIU77_09335
            CGL: Cgl0024(Cgl0024)
            CGB: cg0038
            CGU: WA5_0023
            CGT: cgR_0038
            CGS: C624_00190
            CGG: C629_00190
            CGM: cgp_0038(ohr)
            CGJ: AR0_00155
            CGQ: CGLAR1_00155
            CEF: CE2908
            CJK: jk1993(ohrA)
            CUR: cu1883
            CUA: CU7111_1814(ohrA)
            CKP: ckrop_0186
            CRD: CRES_2042(ohrA)
            CVA: CVAR_0123 CVAR_0434
            CMD: B841_01480
            CFN: CFAL_11150
            CVT: B843_01580
            CAX: CATYP_01815
            COA: DR71_925
            CDO: CDOO_01250
            CSX: CSING_09735(ohr)
            CMQ: B840_11305(ohr)
            CEI: CEPID_01280
            CSP: WM42_2185
            CFK: CFRA_01125
            CFC: CFLV_03225
            CAQU: CAQU_00785
            CMIN: NCTC10288_00717(ohrB)
            CRL: NCTC7448_00536(ohrA)
            CCHO: CCHOA_08045(ohrB)
            CPRE: Csp1_14650(ohrB)
            CKF: I6I12_04245 I6I12_04250
            CANS: GP473_08750
            CAMC: I6I65_06830
            CUO: CUROG_09800
            CTUB: I6I74_01880 I6I74_01885
            CKW: CKALI_10955(ohrB)
            CZO: IAU67_09505
            CCYC: SCMU_18120
            CMF: GWO64_003790
            CUW: LH390_00840
            CACC: CACC_08675(ohrB)
            BFV: C628_00200
            NFA: NFA_4240 NFA_44010
            NFR: ERS450000_03812(osmC) ERS450000_05516(ohrB)
            NCY: NOCYR_0433 NOCYR_3433(ohr)
            NBR: O3I_002395 O3I_016685
            NNO: NONO_c04540 NONO_c46380
            NSL: BOX37_01940 BOX37_31815
            NSR: NS506_01204 NS506_03369 NS506_04850
            NTP: CRH09_03015 CRH09_21745
            NOZ: DMB37_23345 DMB37_38110
            NOD: FOH10_08510 FOH10_29065
            NAH: F5544_02410 F5544_19885
            NAD: NCTC11293_00600(ohrB) NCTC11293_01191(osmC)
            NWL: NWFMUON74_04440(osmC) NWFMUON74_44780
            NIE: KV110_02785 KV110_18505
            NTC: KHQ06_08455 KHQ06_17765
            NHU: H0264_03550 H0264_16590
            NYA: LTV02_29180 LTV02_34580
            NGP: LTT66_15160 LTT66_37020
            RHA: RHA1_ro04426 RHA1_ro04898
            RER: RER_06520(osmC) RER_47410(ohr) RER_59400(ohr)
            REY: O5Y_03155 O5Y_22410
            REB: XU06_03390 XU06_22520
            RQI: C1M55_03635 C1M55_23875
            ROP: ROP_43420(osmC) ROP_49730(ohr)
            ROA: Pd630_LPD00879 Pd630_LPD01407
            RPY: Y013_18785 Y013_20275
            RBY: CEJ39_05150 CEJ39_06775
            RHB: NY08_2027 NY08_2587 NY08_4423
            RAV: AAT18_03550 AAT18_05910
            RFA: A3L23_00361(ohrA) A3L23_00744(ohrB) A3L23_02522(osmC)
            RHS: A3Q41_00843(osmC) A3Q41_02608(ohrB) A3Q41_03047(ohrA)
            RHW: BFN03_14060 BFN03_15580
            RRZ: CS378_19145 CS378_21130
            RHU: A3Q40_02766(ohrB) A3Q40_03249(osmC) A3Q40_03910(ohrA)
            RHQ: IM25_08635 IM25_10100
            RHOD: AOT96_03910 AOT96_14030
            RRT: 4535765_00534(osmC) 4535765_00864(ohrB) 4535765_01260(ohr)
            RCR: NCTC10994_01846(ohrB) NCTC10994_02192(osmC)
            RTM: G4H71_06305 G4H71_07790
            RKO: JWS14_23925 JWS14_27060
            RGO: KYT97_22630 KYT97_30625
            ROZ: CBI38_03690 CBI38_06215
            REQ: REQ_06060 REQ_46930
            GBR: Gbro_0469
            GPO: GPOL_c06920 GPOL_c45860
            GOR: KTR9_0507
            GOQ: ACH46_01905
            GTA: BCM27_02780
            GOC: CXX93_04380
            GIT: C6V83_02800
            GRU: GCWB2_02375(ohrB)
            GOM: D7316_00495(ohrB_1) D7316_04002(ohrB_2)
            GAV: C5O27_02760 C5O27_05030
            GOD: GKZ92_02185 GKZ92_22385
            GAM: GII34_21125
            GPD: GII33_20835
            GJI: H1R19_02090
            GOI: LK459_06895
            GHN: MVF96_02480
            GAMI: IHQ52_04585
            TPR: Tpau_2752 Tpau_3964
            TSM: ASU32_15365 ASU32_22395
            TPUL: TPB0596_17210 TPB0596_43280
            DIT: C3V38_02505
            DIZ: CT688_13250
            DPC: A6048_13965
            DLU: A6035_12595
            DKN: NHB83_12940
            TOY: FO059_03010
            SCO: SCO2396(SC4A7.24c) SCO2986(SCE50.14c) SCO6531(SC5C7.16)
            SALB: XNR_0416 XNR_4503
            SMA: SAVERM_1862(osmC) SAVERM_5091(ohrB2)
            SGR: SGR_1460 SGR_5099 SGR_6917
            SGB: WQO_00650 WQO_09970 WQO_27945
            SCB: SCAB_17101 SCAB_53401 SCAB_55571
            SSX: SACTE_1902 SACTE_5283 SACTE_6468
            SVL: Strvi_6809 Strvi_7590 Strvi_8043
            SHY: SHJG_0375 SHJG_3888 SHJG_4453 SHJG_7486
            SHO: SHJGH_0209 SHJGH_3653 SHJGH_4216 SHJGH_7246
            SRC: M271_33185 M271_37710
            SMAL: SMALA_1679 SMALA_2412
            SSOI: I1A49_11535 I1A49_15135
            SCT: SCAT_1504(ohrB) SCAT_p0710
            SCY: SCATT_15050 SCATT_p10280
            SFA: Sfla_0205 Sfla_1198 Sfla_4414
            SBH: SBI_03026 SBI_07390 SBI_08283
            SVE: SVEN_2224 SVEN_2242 SVEN_5456 SVEN_5865
            SDV: BN159_0240 BN159_1907 BN159_5115 BN159_5301(ohrB2) BN159_5952
            SALS: SLNWT_0434 SLNWT_2529
            STRP: F750_2277 F750_5637 F750_6812
            SFI: SFUL_1981 SFUL_255 SFUL_6015
            SCI: B446_12525 B446_15520 B446_16385 B446_30055
            SALU: DC74_2893 DC74_3078 DC74_7147
            SALL: SAZ_15845 SAZ_16425 SAZ_37050
            SLV: SLIV_05770 SLIV_22770 SLIV_25720
            SGU: SGLAU_11020 SGLAU_13565 SGLAU_14420 SGLAU_27530
            SVT: SVTN_12060 SVTN_12140 SVTN_27950 SVTN_29280
            STRE: GZL_01500 GZL_05856 GZL_06085
            SCW: TU94_10350 TU94_13015 TU94_27730
            SLD: T261_0623 T261_5520 T261_5660
            SLC: SL103_06315 SL103_06870 SL103_21270
            SXI: SXIM_20130 SXIM_39250
            STRM: M444_12075 M444_26590 M444_31330
            STRC: AA958_12430 AA958_13965
            SAMB: SAM23877_2470(ohr) SAM23877_3022(ohr) SAM23877_6236(osmC)
            SPRI: SPRI_1749 SPRI_1752 SPRI_4385 SPRI_5062 SPRI_6472
            SCZ: ABE83_06295 ABE83_25950 ABE83_33255 ABE83_34345
            SCX: AS200_10535 AS200_26570 AS200_27495 AS200_30585
            SRW: TUE45_02986(ohrB_1) TUE45_03573(ohrB_2) TUE45_04494(ohrB_3) TUE45_07130(osmC)
            STRF: ASR50_14445 ASR50_29305
            SLE: sle_12480(sle_12480) sle_42930(sle_42930) sle_48030(sle_48030)
            SRN: A4G23_01547(ohrB) A4G23_04660(osmC)
            SPAV: Spa2297_10085 Spa2297_12910 Spa2297_27205
            STRT: A8713_09385 A8713_12045 A8713_26620
            SCLF: BB341_04610 BB341_04615
            SGS: AVL59_13380 AVL59_14080 AVL59_39135 AVL59_42650
            STSI: A4E84_12505 A4E84_15705 A4E84_16615 A4E84_33565
            SKY: D0C37_03610 D0C37_24310
            SALW: CP975_10795 CP975_14875 CP975_30440
            SGM: GCM10017557_13670 GCM10017557_50670
            SCAD: DN051_07945 DN051_09400 DN051_23700 DN051_26425 DN051_43680
            SLS: SLINC_3395 SLINC_6950
            SNR: SNOUR_06400 SNOUR_27560 SNOUR_28195
            SPLU: LK06_008880 LK06_011615 LK06_019570 LK06_028025
            STRD: NI25_05740 NI25_07660 NI25_23845 NI25_27110
            SNW: BBN63_06540 BBN63_24365
            SAUO: BV401_11850 BV401_15435
            SSIA: A7J05_06045 A7J05_20565 A7J05_24890
            SVU: B1H20_00345 B1H20_09070 B1H20_28665
            SPUN: BFF78_08760 BFF78_24540 BFF78_25555 BFF78_29035
            SGV: B1H19_14155 B1H19_14725 B1H19_36395
            SLAU: SLA_5928
            SALF: SMD44_02646 SMD44_07085(osmC)
            SALJ: SMD11_4678(osmC) SMD11_4687
            SLX: SLAV_09835(osmC) SLAV_25265(ohrB1) SLAV_33610(ohrB2)
            STRO: STRMOE7_12960 STRMOE7_13575 STRMOE7_34425
            SFK: KY5_2484c KY5_6067c KY5_6875
            SNZ: DC008_10250 DC008_13400 DC008_28660
            SGE: DWG14_01676(osmC) DWG14_04899(ohrB_1) DWG14_05115(ohrB_2) DWG14_05882(ohrB_3)
            SRJ: SRO_1373 SRO_4507
            SLK: SLUN_12155 SLUN_30860 SLUN_30865
            SDX: C4B68_06295 C4B68_23335 C4B68_24640 C4B68_38065
            SGD: ELQ87_06515 ELQ87_23590 ELQ87_27290
            SQZ: FQU76_08785 FQU76_27095
            SCYA: EJ357_04355 EJ357_14070 EJ357_17975 EJ357_19075 EJ357_39070
            SAST: CD934_04340 CD934_20450
            SNQ: CP978_02930 CP978_27375
            STIR: DDW44_01490 DDW44_06115 DDW44_24520
            SKA: CP970_05760 CP970_10610 CP970_30060
            SGZ: C0216_09105 C0216_17710 C0216_24950
            SVN: CP980_02200 CP980_04845 CP980_07565 CP980_22920
            SNK: CP967_05710 CP967_33465
            SHAW: CEB94_12925 CEB94_16275 CEB94_17245 CEB94_34530
            SRK: FGW37_02220 FGW37_10320 FGW37_29365
            SFIC: EIZ62_06590 EIZ62_22895 EIZ62_22945
            SGAL: CP966_02625 CP966_14225 CP966_15130 CP966_29980
            SSPO: DDQ41_10270 DDQ41_26150
            SVR: CP971_01415 CP971_21665 CP971_33195
            SPAD: DVK44_09825 DVK44_28555
            SFY: GFH48_09425 GFH48_23635 GFH48_24680 GFH48_35780
            SAQU: EJC51_01500 EJC51_15900 EJC51_20395 EJC51_21520 EJC51_38160
            SGF: HEP81_01340 HEP81_04851
            SCAV: CVT27_00170 CVT27_08745 CVT27_27455
            SSEO: D0Z67_11000 D0Z67_24205
            SBY: H7H31_12500 H7H31_25495
            SRIM: CP984_27335 CP984_28020
            SSUB: CP968_02220 CP968_08165 CP968_22840
            SPHV: F9278_01310 F9278_18260 F9278_19420 F9278_39715
            SCIN: CP977_10905 CP977_10970 CP977_26695
            SFUG: CNQ36_13605 CNQ36_27430
            SPAC: B1H29_06465 B1H29_22580 B1H29_25415
            STSU: B7R87_08675 B7R87_27540
            SCHA: CP983_04480 CP983_07900 CP983_20690 CP983_25315 CP983_26310 CP983_30000
            SGX: H4W23_12480 H4W23_12560 H4W23_30365
            SCOE: CP976_14010 CP976_17410 CP976_18485 CP976_36000
            SBAT: G4Z16_03720 G4Z16_24375
            SSPB: CP982_14070 CP982_33315
            SNF: JYK04_03105(ohrB) JYK04_06443(osmC) JYK04_07444(ohrA_1) JYK04_07922(ohrA_2)
            SPLA: CP981_12425 CP981_13105 CP981_34830
            SBRO: GQF42_14990 GQF42_18555 GQF42_19565 GQF42_34705 GQF42_36250
            STUI: GCM10017668_20430 GCM10017668_26820 GCM10017668_28710 GCM10017668_58870
            SATA: C5746_02750 C5746_13355 C5746_32400
            SCHF: IPT68_11505 IPT68_14450 IPT68_15360 IPT68_30620 IPT68_32225
            SHUN: DWB77_01828(osmC) DWB77_05293(ohrB_1) DWB77_06718(ohrB_2)
            SHAR: HUT13_08825 HUT13_19615
            SCYG: S1361_13295(ohrB1) S1361_16080(ohrB2) S1361_16990(ohrB3) S1361_32510(osmC)
            SFEU: IM697_05120 IM697_06095 IM697_09570 IM697_29935
            SLIA: HA039_00170 HA039_06820 HA039_24225
            SDW: K7C20_11755 K7C20_12370 K7C20_30330 K7C20_33605
            SVD: CP969_16085 CP969_31295
            SCAL: I6J39_00465 I6J39_09350 I6J39_28535
            SAUH: SU9_010040 SU9_010625 SU9_031060
            SFB: CP974_08795 CP974_24990
            SMOB: J7W19_09900 J7W19_09930
            SPRA: CP972_14295 CP972_29910
            SPEU: CGZ69_11055 CGZ69_14575 CGZ69_29025 CGZ69_29035
            SROI: IAG44_07240 IAG44_24020 IAG44_25125 IAG44_42730
            SXN: IAG42_06155 IAG42_21490 IAG42_24545
            SGJ: IAG43_09595 IAG43_12890 IAG43_26065 IAG43_26080
            SHK: J2N69_10645 J2N69_15040 J2N69_31875
            SANU: K7396_03395 K7396_24245 K7396_24835
            STRY: EQG64_00415 EQG64_08880 EQG64_28670
            SDD: D9753_05790 D9753_21595 D9753_24545
            SACT: DMT42_12435 DMT42_15650 DMT42_16675 DMT42_31505 DMT42_36590
            SMAO: CAG99_16415 CAG99_17930
            SGOB: test1122_05365 test1122_17855
            SINE: KI385_15240 KI385_16090 KI385_39190
            SLF: JEQ17_10255 JEQ17_19655 JEQ17_28595 JEQ17_31970
            SDEC: L3078_18195 L3078_19195 L3078_37820
            SAOV: G3H79_05580 G3H79_25925
            KSK: KSE_27840(osmC) KSE_68260(ohr)
            KAB: B7C62_00240 B7C62_08870 B7C62_29855
            KAU: B6264_16250 B6264_26285 B6264_29300
            KIT: CFP65_2565 CFP65_5409
            STRI: C7M71_009770 C7M71_018415
            YIA: LO772_17760 LO772_32985
            LXL: KDY119_00554 KDY119_00754
            PSIC: J4E96_01630 J4E96_03710
            LXX: Lxx16110
            LXY: O159_18600
            LEIF: HF024_05930 HF024_12085 HF024_17455
            LSE: F1C12_00890 F1C12_16475
            CMI: CMM_0415(osmC) CMM_0709
            CMS: CMS0974 CMS2282
            CMC: CMN_00380(osmC) CMN_00659
            CMH: VO01_01860 VO01_03245
            CCAP: AES38_01610 AES38_03015
            CZH: H9X71_01745 H9X71_03185
            CPHA: FGI33_09845 FGI33_11290
            MTS: MTES_0320 MTES_0838
            MIM: AKG07_01940 AKG07_02555
            MIO: AOA12_12480 AOA12_14570 AOA12_18775
            MIX: AB663_001450 AB663_002106 AB663_002202
            MIP: AXH82_13525
            MCW: A8L33_06175 A8L33_08455
            MPAL: BO218_03085 BO218_05975 BO218_06905
            MIH: BJP65_03560 BJP65_05895
            MICR: BMW26_06515 BMW26_07125
            MAUR: BOH66_01665 BOH66_11840
            MHOS: CXR34_02135 CXR34_12590
            MFOL: DXT68_06490 DXT68_07000
            MOO: BWL13_00498(ohrB) BWL13_00921(osmC) BWL13_01173(ohrA)
            MLV: CVS47_01056(osmC) CVS47_03286(ohrB)
            MWA: E4K62_06110 E4K62_13355
            MPRT: ET475_00045 ET475_12855
            MSED: E3O41_09070 E3O41_09460
            MOY: CVS54_02143(osmC)
            MSF: IT882_04945 IT882_13875
            MCAW: F6J84_10320 F6J84_12835
            MLZ: F6J85_05835 F6J85_12795
            MCHN: HCR76_09730 HCR76_16030
            MRN: K8F61_06900
            MICS: C1N74_04180 C1N74_05095 C1N74_08110
            MBIN: LXM64_10970 LXM64_13530
            RTX: TI83_00265 TI83_01320
            RTC: APU90_05170 APU90_06215
            RTN: A6122_2663 A6122_2797
            RRY: C1O28_12630 C1O28_14240
            RIA: C7V51_11560 C7V51_13275
            RFS: C1I64_15495 C1I64_18065
            RTE: GSU10_00900 GSU10_14395
            CUM: NI26_01370 NI26_12920
            CUB: BJK06_05425 BJK06_06695 BJK06_11760
            CUG: C1N91_01185 C1N91_13325
            CQF: GBG65_03350 GBG65_08435
            MVD: AWU67_08920 AWU67_13655
            FRP: AX769_02045 AX769_13005
            AGY: ATC03_12745
            AGM: DCE93_05600
            AGF: ET445_14360
            AARC: G127AT_01980
            AMAU: DSM26151_11770(osmC)
            ASOI: MTP13_15975
            CART: PA27867_0379 PA27867_1136 PA27867_1187
            CRY: B7495_01860 B7495_05620 B7495_05875
            CPHY: B5808_10120 B5808_15295
            PSAI: C3B54_111401
            MALK: MalAC0309_1101
            MYL: C3E77_04920 C3E77_14385
            MSPO: KXZ72_05030 KXZ72_07140
            SALC: C2138_01830
            SALA: ESZ53_00260 ESZ53_12335
            SALD: FVA74_01305
            HUM: DVJ78_05610 DVJ78_10830
            HUW: FPZ11_00630 FPZ11_10225
            GRY: D7I44_01130 D7I44_10370 D7I44_13985
            LYD: D7I47_00175
            LYK: FLP23_07425
            PLAP: EAO79_13380 EAO79_15515
            LDN: H9L06_09875
            AGG: C1N71_02370 C1N71_14340
            MANT: BHD05_13130
            HEA: HL652_08785 HL652_16220
            FRN: F1C15_06830 F1C15_10575
            GLN: F1C58_06210 F1C58_11620 F1C58_15280
            CHRE: IE160_07850
            AGX: AGREI_0374(ohrB) AGREI_2727(ohrB)
            SUBT: KPL76_03725 KPL76_05320
            SUBA: LQ955_01630 LQ955_18210
            PSEV: USB125703_00608(ohrB)
            GSD: M3M28_11015
            ART: Arth_1135 Arth_1609
            ARR: ARUE_c11870 ARUE_c16560
            ARM: ART_0211 ART_1088
            ARL: AFL94_09655
            ARE: AL755_08660 AL755_10760
            AAQ: AOC05_05150 AOC05_08755
            ARW: MB46_06050 MB46_08065
            ARH: AHiyo8_11330 AHiyo8_18260
            ARZ: AUT26_05490 AUT26_07680
            ARU: ASPU41_10985 ASPU41_13335
            ARQ: BWQ92_01935
            ARN: CGK93_06605 CGK93_09015
            ARX: ARZXY2_2238(osmC) ARZXY2_2764
            ACRY: AC20117_17470
            ARTH: C3B78_05565 C3B78_07635
            ARTP: E5206_15405 E5206_17620
            ACIT: HPK19_13735
            AAGI: NCTC2676_1_01117(osmC) NCTC2676_1_02575(ohrB)
            AJG: KKR91_06735 KKR91_14850
            ASUN: KG104_07110 KG104_15800
            ASUF: MNQ99_11840
            ARTY: AHiyo4_13190 AHiyo4_19530
            ARI: UM93_00295 UM93_03060
            AAU: AAur_1251(ohr) AAur_1752
            PUE: FV140_06280 FV140_08615
            PNV: JMY29_05910 JMY29_08300
            ACH: Achl_1208 Achl_1603
            APN: Asphe3_11670 Asphe3_15850
            PSUL: AU252_02350 AU252_04445
            PSNI: NIBR502771_17515 NIBR502771_19790
            PSEY: GU243_02505 GU243_22320
            AAI: AARI_01500
            GAR: AOZ07_07130
            GLU: F0M17_06945
            GMI: NMP99_07175
            GMY: XH9_01885
            RSA: RSal33209_2437
            KRH: KRH_22540(ohr)
            KPL: KPaMU14_00195
            KFV: AS188_12475
            KII: KocCE7_12245
            KRS: EQG70_04985 EQG70_07415
            KOD: HBK84_12130
            KVR: CIB50_0000780(ohrB)
            MLU: Mlut_15900 Mlut_21080
            MICK: B1A86_00007970
            MYU: M8233_07600
            RTER: IDM49_00350 IDM49_09980
            RAMA: IDM48_00310 IDM48_09795
            RKR: I6G21_04135 I6G21_09700
            SATK: SA2016_1843
            NAE: BHE16_00540
            PAEY: KUF55_06735 KUF55_10180
            BCV: Bcav_2185 Bcav_2232
            BFA: Bfae_03110
            BRX: BH708_11220 BH708_14845
            BRV: CFK39_06945 CFK39_09665
            BGG: CFK41_13175
            BRZ: CFK38_01145 CFK38_04115
            BSAU: DWV08_01065
            BRR: C1N80_15075
            BKI: M4486_10785
            JDE: Jden_0334 Jden_1150
            DNI: HX89_07165
            LMOI: VV02_09405 VV02_20880
            YIM: J5M86_00580
            ALX: LVQ62_04365 LVQ62_07455
            XCE: Xcel_3017
            XYL: ET495_11010
            XYA: ET471_03470
            IVA: Isova_2677
            IDO: I598_0676(ohrB) I598_2986(osmC)
            CET: B8281_00730 B8281_07055
            CCEU: CBR64_04300
            SKE: Sked_06210 Sked_32410
            SANW: G7063_12920
            CFL: Cfla_0597
            CFI: Celf_0409 Celf_0544
            CGA: Celgi_0336 Celgi_1006
            CEZ: CBP52_15745
            CELZ: E5225_05350 E5225_14800
            CEJ: GC089_15815
            CELH: GXP71_19135
            CIRA: LFM56_01760 LFM56_15445
            CPAL: F1D97_05260
            OEK: FFI11_000630 FFI11_004960
            PSEI: GCE65_07855
            ICA: Intca_0906
            ARS: ADJ73_04600
            JTE: ASJ30_00910
            JLI: EXU32_14475
            JME: EEW87_015840
            TEH: GKE56_05370 GKE56_10180
            PHW: G7075_01390
            PEI: H9L10_09850
            SERJ: SGUI_0650 SGUI_1598
            SERW: FY030_14290
            ORN: DV701_03775
            ORZ: FNH13_05280
            BLY: A2T55_00090
            BLIN: BLSMQ_2711 BLSMQ_3730
            BRI: FDF13_11605
            BLUT: EW640_03040
            BCAU: I6G59_03220
            AUS: IPK37_10085
            GEZ: FE251_05980 FE251_12365
            GYU: FE374_07595 FE374_14590
            HALT: IM660_09005
            RHAL: LQF10_08490
            RSUA: LQF12_07565 LQF12_07910
            DEM: LGT36_005025
            PAC: PPA0580
            PAK: HMPREF0675_3640
            PAV: TIA2EST22_02910
            PAX: TIA2EST36_02885
            PAZ: TIA2EST2_02830
            PAW: PAZ_c06140(ohr)
            PAD: TIIST44_11570
            PCN: TIB1ST10_02995
            PACC: PAC1_03010
            PACH: PAGK_1550
            PACN: TIA1EST1_02950
            CACN: RN83_03455
            CGRN: 4412665_00890(ohrB)
            PAUS: NCTC13651_00139(ohrB)
            PBO: PACID_17450
            AACI: ASQ49_12835
            ACIJ: JS278_01663(osmC) JS278_02608(ohrA)
            AJI: C0Z10_06440
            MPH: MLP_36970
            MIK: FOE78_08115
            MICG: GJV80_00855
            TFA: BW733_08840
            TES: BW730_13555
            TDF: H9L22_15415
            RAIN: Rai3103_14260
            NCA: Noca_1377 Noca_2104
            NOY: EXE57_15855
            NOI: FCL41_04205
            NOO: FE634_01550 FE634_11055
            NDP: E2C04_04965
            NBE: Back2_08430
            NANO: G5V58_04590 G5V58_19330 G5V58_23330
            NMES: H9L09_02870
            NARO: CFH99_13600
            NPI: G7071_18450
            NAQU: ENKNEFLB_01105(ohrB) ENKNEFLB_03683(osmC)
            NRO: K8W59_17925
            NOQ: LN652_15275
            NCQ: K6T13_12570
            NPC: KUV85_04250
            NPS: KRR39_08245 KRR39_13660
            PSIM: KR76_14510
            AER: AERYTH_06560 AERYTH_08020
            AEZ: C3E78_12585 C3E78_16235
            AEB: C6I20_10540
            AEF: GEV26_12620 GEV26_16245
            MGG: MPLG2_3602(osmC)
            MUZ: H4N58_13655
            KFL: Kfla_2236 Kfla_3696
            KQI: F1D05_30305 F1D05_30800 F1D05_37175
            TFU: Tfu_0697
            THAO: NI17_000455
            TALX: FOF52_21470
            NDA: Ndas_1937
            NAL: B005_0334 B005_4867
            NGV: CDO52_14890
            NEX: NE857_16045 NE857_28920
            STRR: EKD16_12280(ohrB)
            SAIU: J4H86_01425
            TCU: Tcur_1962
            ACTW: F7P10_35515
            AGRA: AGRA3207_006528
            SRO: Sros_0338 Sros_2314 Sros_3872 Sros_6705
            NOA: BKM31_01290 BKM31_03240 BKM31_55175
            NOW: GBF35_13695 GBF35_36700
            NCX: Nocox_29825(osmC)
            NGN: LCN96_07700 LCN96_28020 LCN96_41015 LCN96_46310
            TBI: Tbis_2252
            FRA: Francci3_0028
            FRE: Franean1_0013
            FRI: FraEuI1c_3872
            FAL: FRAAL0026
            FSY: FsymDg_2984
            ACE: Acel_1608
            NML: Namu_0240 Namu_2792 Namu_4020
            NAK: EH165_08640
            GOB: Gobs_0833 Gobs_4793
            BSD: BLASA_4674(osmC)
            BLAP: MVA48_17730
            MMAR: MODMU_5160(osmC)
            KRA: Krad_0813 Krad_0859 Krad_3323
            SEN: SACE_0187(ohrA) SACE_6968
            SACG: FDZ84_09655
            SVI: Svir_37030
            SACC: EYD13_20505(osmC)
            AMD: AMED_2946(osmC) AMED_7473 AMED_8871
            AMN: RAM_14980 RAM_38405 RAM_45515
            AMM: AMES_2914(osmC) AMES_7362 AMES_8736
            AMZ: B737_2915(osmC) B737_7362 B737_8737
            AOI: AORI_3501 AORI_7644
            AJA: AJAP_21645 AJAP_39855
            AMQ: AMETH_2330(osmC) AMETH_2530(osmC) AMETH_6655(ohrA)
            AMYC: CU254_24585 CU254_36925
            AMYB: BKN51_15005 BKN51_31510
            AAB: A4R43_10335 A4R43_27285
            AMYY: YIM_02105(ohrB1) YIM_16640(ohrB2) YIM_26480(ohrB3)
            AORI: SD37_02380 SD37_18100
            AACD: LWP59_22555 LWP59_36730
            APRT: MUY14_00480 MUY14_20650 MUY14_39360
            PDX: Psed_0878 Psed_4196
            PSEA: WY02_20515 WY02_22295
            PSEE: FRP1_20375 FRP1_22730
            PSEH: XF36_03495 XF36_21060
            PSEQ: AD006_01920 AD006_27790
            PECQ: AD017_07385 AD017_09745
            PHH: AFB00_07025 AFB00_18060
            PAUT: Pdca_09790(osmC)
            PBRO: HOP40_03795 HOP40_06115
            APRE: CNX65_00315 CNX65_01045
            AMI: Amir_0060 Amir_0223
            SESP: BN6_00750 BN6_02630 BN6_46480
            SSYI: EKG83_00330 EKG83_01270
            KAL: KALB_277 KALB_4373 KALB_5617 KALB_7782
            KPHY: AOZ06_01460 AOZ06_42355
            LED: BBK82_13000 BBK82_14185
            AHM: TL08_01165 TL08_10095 TL08_19060
            ACTI: UA75_01120 UA75_19805
            ACAD: UA74_01120 UA74_19315
            AHG: AHOG_01090(ohrB) AHOG_17500(osmC)
            ACTA: C1701_09830
            ALO: CRK55994 CRK58298
            PMAD: BAY61_16525 BAY61_29820
            SACE: GIY23_02875 GIY23_15655
            ACTU: Actkin_04510(ohrA)
            STP: Strop_2129
            SAQ: Sare_2276
            MAU: Micau_2833 Micau_3746 Micau_4446 Micau_6225
            MIL: ML5_3857 ML5_4653 ML5_5563 ML5_6187
            MICB: MicB006_2854 MicB006_3443 MicB006_5937 MicB006_6237
            MTUA: CSH63_02445 CSH63_06480 CSH63_10900 CSH63_26505
            MICH: FJK98_19955 FJK98_23650 FJK98_32590
            MTEM: GCE86_06375 GCE86_16565 GCE86_25210
            MCAB: HXZ27_17245 HXZ27_22530 HXZ27_31315
            MSAG: GCM10017556_06700 GCM10017556_25340 GCM10017556_48330
            VMA: VAB18032_04100 VAB18032_23410
            MCRA: ID554_01240 ID554_13415
            ASE: ACPL_4357(ohr) ACPL_8306(osmC)
            AMS: AMIS_41680 AMIS_80500
            ACTN: L083_3962(ohr) L083_8136(osmC)
            AFS: AFR_21485 AFR_42580
            ACTS: ACWT_4228 ACWT_8175
            AIH: Aiant_42040 Aiant_88000
            ACTR: Asp14428_06660 Asp14428_47980(osmC)
            PLK: CIK06_10565 CIK06_13595 CIK06_28610
            PLAB: C6361_18145
            PLAT: C6W10_30520
            PFLA: Pflav_070770
            PSUU: Psuf_033200
            VER: HUT12_20145 HUT12_31755
            ATL: Athai_61680(osmC)
            ASER: Asera_13720(osmC)
            PRY: Prubr_25820 Prubr_44720 Prubr_55170 Prubr_69460
            CATI: CS0771_40500 CS0771_67360
            DVC: Dvina_09895 Dvina_41880 Dvina_53150
            NHY: JQS43_00720
            CCAZ: COUCH_01375 COUCH_21055
            CAI: Caci_7351 Caci_8688
            SNA: Snas_4494 Snas_5326
            NAV: JQS30_07465
            GLY: K3N28_07710 K3N28_19285
            ACTT: DDD63_08545
            SOO: FBF35_09275
            ARD: AXF14_05735
            ACTP: B6G06_08215
            ACTC: CHIBA101_0418
            ACTZ: CWT12_01900
            FSL: EJO69_00705
            FLH: EJ997_01870
            WIK: H8R18_01180
            BAST: BAST_1188
            BCOR: BCOR_1029
            BII: BINDI_0957
            BACT: AB656_03675
            AEY: CDG81_08420
            EKE: EK0264_03970
            JTL: M6D93_01765 M6D93_17260
            RXY: Rxyl_0142
            RRD: RradSPS_2055 RradSPS_2587
            RUB: GBA63_19475 GBA63_20725 GBA63_20730
            RMAR: GBA65_00495 GBA65_01890 GBA65_19845
            BSOL: FSW04_00700 FSW04_24865
