ENTRY       K03455                      KO
SYMBOL      TC.KEF
            MTUT: HKBT1_3412
            MTUU: HKBT2_3419
            MTQ: HKBS1_3422
            MBO: BQ2027_MB3264C
            MBB: BCG_3265c
            MBT: JTY_3261
            MBM: BCGMEX_3263c
            MBK: K60_033650
            MBX: BCGT_3102
            MAF: MAF_32470
            MMIC: RN08_3572
            MCE: MCAN_32541
            MCQ: BN44_70016
            MCV: BN43_60245
            MCX: BN42_41286
            MCZ: BN45_60265
            MLE: ML0782
            MLB: MLBr00782
            MPA: MAP_3349c(kefB)
            MAO: MAP4_0435
            MAVI: RC58_02080
            MAVU: RE97_02085
            MAV: MAV_4198
            MMAL: CKJ54_19230
            MLP: MLM_3357
            MMAN: MMAN_28610
            MSA: Mycsm_03241
            MUL: MUL_2572
            MMC: Mmcs_2862
            MKM: Mkms_2906
            MJL: Mjls_2892
            MMI: MMAR_1309
            MMAE: MMARE11_12750
            MLI: MULP_01477
            MKN: MKAN_21465
            MYE: AB431_17105
            MGO: AFA91_21570
            MHAD: B586_17375
            MSHG: MSG_01204
            MSAK: MSAS_48650
            MXE: MYXE_36780
            MPAG: C0J29_07320
            MBAI: MB901379_01201(yhaU)
            MSEO: MSEO_51400
            MPSE: MPSD_14900
            MSHO: MSHO_59990
            MHEK: JMUB5695_03616
            MGAU: MGALJ_17520
            MBRD: MBRA_03240
            MSHJ: MSHI_24660
            MMAM: K3U93_05905
            MPAE: K0O64_16280
            MSPG: F6B93_05605
            MOT: LTS72_18725
            MLM: MLPF_1218
            MCRO: MI149_17180
            MSM: MSMEG_3664
            MSG: MSMEI_3577
            MSB: LJ00_18215
            MSN: LI99_18220
            MSH: LI98_18225
            MLL: B1R94_13970
            MDU: MDUV_11190
            MDR: MDOR_20940
            MMOR: MMOR_35050
            MFX: MFAL_10940
            MAIC: MAIC_29820
            MIJ: MINS_28380
            MTY: MTOK_02850
            MGAD: MGAD_07340 MGAD_09550
            MHEV: MHEL_53630
            MSAR: MSAR_38760
            MANY: MANY_15520
            MPOF: MPOR_13100 MPOR_35580
            CCYC: SCMU_35820
            NFA: NFA_37610 NFA_7800
            NFR: ERS450000_00139(yhaU_1) ERS450000_03339(yhaU_2)
            NCY: NOCYR_2380 NOCYR_3659
            NBR: O3I_007300 O3I_029535
            NNO: NONO_c49200 NONO_c53160
            NSL: BOX37_11225
            NSR: NS506_05891
            NTP: CRH09_24550
            NOZ: DMB37_08370
            NOD: FOH10_05365 FOH10_18800
            NAH: F5544_29495
            NAD: NCTC11293_04542(yhaU_1) NCTC11293_05130(yhaU_2)
            NWL: NWFMUON74_25110 NWFMUON74_58110
            NIE: KV110_18120 KV110_28605
            NTC: KHQ06_30665
            NHU: H0264_25105 H0264_29610
            NYA: LTV02_04375 LTV02_16645
            NGP: LTT66_24705 LTT66_27030
            RHA: RHA1_ro06822
            RER: RER_28140
            REY: O5Y_12950
            REB: XU06_13175
            RQI: C1M55_14185
            ROP: ROP_68070
            ROA: Pd630_LPD03445
            RPY: Y013_01770
            RBY: CEJ39_12520
            RHB: NY08_4180
            RAV: AAT18_12190
            RFA: A3L23_02336(yhaU)
            RHS: A3Q41_01033(yhaU)
            RHW: BFN03_06470
            RRZ: CS378_01960
            RHU: A3Q40_02609(yhaU)
            RHQ: IM25_15815
            RHOD: AOT96_24390
            RRT: 4535765_02066(yhaU)
            RKO: JWS14_36780
            RGO: KYT97_01620
            ROZ: CBI38_17200
            REQ: REQ_20260
            SPIN: KV203_07650
            TSM: ASU32_14270
            TPUL: TPB0596_19230
            TOY: FO059_10060
            SCO: SCO3602(SC66T3.13c) SCO5782(SC4H2.03c) SCO7384(SC10G8.11)
            SALB: XNR_4320
            SMA: SAVERM_7389(kefB)
            SGR: SGR_3816 SGR_4918
            SGB: WQO_10885 WQO_16660
            SCB: SCAB_22981 SCAB_86201
            SSX: SACTE_2045 SACTE_3194
            SVL: Strvi_7971
            SHY: SHJG_2001
            SHO: SHJGH_1766
            SRC: M271_27895 M271_31765
            SMAL: SMALA_2686 SMALA_3456
            SSOI: I1A49_17360 I1A49_21045
            SFA: Sfla_3284 Sfla_4256
            SBH: SBI_02506
            SVE: SVEN_5672 SVEN_5767
            SDV: BN159_2666
            SALS: SLNWT_3066
            STRP: F750_2455 F750_3461
            SFI: SFUL_2195 SFUL_3426
            SALU: DC74_3145
            SALL: SAZ_16785
            SLV: SLIV_02390 SLIV_09705 SLIV_20285
            SGU: SGLAU_24915
            STRE: GZL_05785
            SCW: TU94_24495
            SXI: SXIM_05720 SXIM_05840 SXIM_13920
            STRM: M444_30330
            STRC: AA958_30955
            SAMB: SAM23877_0821(yhaU) SAM23877_5486
            SPRI: SPRI_1140 SPRI_1642 SPRI_4889
            SCZ: ABE83_18820 ABE83_25005
            SCX: AS200_07255
            SRW: TUE45_00752(yhaU)
            STRF: ASR50_05640 ASR50_15300
            SLE: sle_18900(sle_18900)
            SRN: A4G23_00308(yhaU_1) A4G23_04704(yhaU_2)
            SPAV: Spa2297_01785 Spa2297_24465
            SCLF: BB341_03245 BB341_19330
            SGS: AVL59_26635
            STSI: A4E84_03330 A4E84_21360 A4E84_29530
            SKY: D0C37_00950 D0C37_23320
            SGM: GCM10017557_43420 GCM10017557_55150
            SCAD: DN051_04055 DN051_11615 DN051_22425
            SLS: SLINC_0775 SLINC_4040 SLINC_6190
            SNR: SNOUR_27210
            STRD: NI25_10310 NI25_17655 NI25_35230
            SNW: BBN63_23470 BBN63_31670
            SAUO: BV401_16985 BV401_20745
            SSIA: A7J05_03375 A7J05_23920 A7J05_32965
            SVU: B1H20_10130 B1H20_16180
            SLAU: SLA_6707
            SALF: SMD44_00645
            SALJ: SMD11_5761
            SFK: KY5_2751 KY5_7771c
            SNZ: DC008_00505 DC008_28000 DC008_32360
            SGE: DWG14_02276(yhaU_1) DWG14_07774(yhaU_2)
            SQZ: FQU76_09530 FQU76_28980
            SCYA: EJ357_44090
            SAST: CD934_29910
            SNQ: CP978_26685
            STIR: DDW44_04980 DDW44_28885 DDW44_29825
            SKA: CP970_00610 CP970_28820
            SGZ: C0216_11755 C0216_11775 C0216_12575
            SNK: CP967_17630 CP967_23130
            SHAW: CEB94_03405 CEB94_05370 CEB94_21505 CEB94_30275
            SFIC: EIZ62_00280 EIZ62_10095
            SGAL: CP966_27040 CP966_34330
            SPAD: DVK44_00660 DVK44_09210
            SFY: GFH48_11930
            SAQU: EJC51_35010
            SCAV: CVT27_09685 CVT27_15730
            SSEO: D0Z67_00325
            SBY: H7H31_24350
            SRIM: CP984_26920
            SSUB: CP968_31235
            SPHV: F9278_01650 F9278_26035 F9278_37325
            SFUG: CNQ36_04455
            SPAC: B1H29_09850
            STSU: B7R87_09420 B7R87_29125
            SCHA: CP983_01390 CP983_40445
            SGX: H4W23_29945
            SCOE: CP976_01330 CP976_04840 CP976_31735
            SBAT: G4Z16_29615
            SNF: JYK04_00625(khtU_1) JYK04_06609(khtU_2)
            STUI: GCM10017668_36620 GCM10017668_52610 GCM10017668_63370
            SATA: C5746_14145 C5746_20095
            SHAR: HUT13_03590 HUT13_03625 HUT13_07690
            SFEU: IM697_26080
            SLIA: HA039_23335 HA039_32090
            SVD: CP969_06945
            SCAL: I6J39_10350 I6J39_16135
            SFB: CP974_01615 CP974_25220
            SMOB: J7W19_01345
            SPRA: CP972_05085 CP972_17205 CP972_17225
            SROI: IAG44_02190 IAG44_10295 IAG44_20025
            SXN: IAG42_02125 IAG42_23535
            SGJ: IAG43_02545 IAG43_10410
            SHK: J2N69_12060 J2N69_34895
            STRY: EQG64_09980 EQG64_16600
            SMAO: CAG99_20670 CAG99_25000
            SGOB: test1122_00505
            SLF: JEQ17_03435 JEQ17_24315 JEQ17_30685
            SDEC: L3078_22040 L3078_25105 L3078_34940
            SAOV: G3H79_35370
            KSK: KSE_10830
            KAB: B7C62_09780
            STRI: C7M71_014025
            YIA: LO772_04190 LO772_06805 LO772_06830
            LXX: Lxx19810(yhaU)
            LXY: O159_05480
            LEIF: HF024_14620
            LSE: F1C12_19785
            CMI: CMM_2557(napA)
            CMS: CMS0537
            CMC: CMN_02513
            CMH: VO01_13155
            CCAP: AES38_12350
            CZH: H9X71_12745
            CPHA: FGI33_00495
            MPRT: ET475_00360
            MSF: IT882_15105
            RLA: Rhola_00005720
            RPLA: A4Z71_02690
            AQG: HRU87_02800
            RTN: A6122_0656
            RRY: C1O28_02020
            RIA: C7V51_09055
            RFS: C1I64_01120
            RTE: GSU10_11735
            CUM: NI26_14700
            CUB: BJK06_09720
            CUG: C1N91_15030
            MVD: AWU67_10530
            FRP: AX769_06320
            AGY: ATC03_06500
            AGM: DCE93_03385
            AMAU: DSM26151_21200(khtU)
            ASOI: MTP13_18165
            CART: PA27867_2893
            CRY: B7495_14020
            CPHY: B5808_05005
            AMIN: AUMI_13450
            AUM: AURMO_00601
            AUW: AURUGA1_01051(yhaU)
            MYL: C3E77_11265
            SALA: ESZ53_03905
            HUM: DVJ78_15880
            HUW: FPZ11_09090
            GRY: D7I44_04915
            LYD: D7I47_04015
            LYK: FLP23_04280
            PLAP: EAO79_09605
            AGG: C1N71_01315
            MANT: BHD05_07340
            HEA: HL652_01510 HL652_05530
            FRN: F1C15_07180
            GLN: F1C58_07425 F1C58_13960
            AGX: AGREI_2374
            SUBT: KPL76_00655
            SUBA: LQ955_00850
            ART: Arth_3876
            ARR: ARUE_c38180(yhaU)
            ARM: ART_2949
            ARE: AL755_20705
            AAQ: AOC05_14535
            ARW: MB46_16915
            ARH: AHiyo8_39630
            ARZ: AUT26_17555
            ARU: ASPU41_04470
            ARQ: BWQ92_09735 BWQ92_11695
            ARN: CGK93_20615
            ARX: ARZXY2_70
            ACRY: AC20117_03020
            ARTH: C3B78_18395
            ARTP: E5206_04340
            AAGI: NCTC2676_1_00872(yhaU)
            ASUF: MNQ99_15535
            ARTY: AHiyo4_48390
            AAU: AAur_3684
            PUE: FV140_19180
            PNV: JMY29_17755
            ACH: Achl_3663
            APN: Asphe3_37270
            PSUL: AU252_11655 AU252_12960
            PSNI: NIBR502771_06780
            PSEY: GU243_14925
            MLU: Mlut_19020
            SATK: SA2016_3520
            NAE: BHE16_10420
            PAEY: KUF55_13690
            PSEI: GCE65_15400
            DEM: LGT36_011060
            MICG: GJV80_21270
            NPC: KUV85_10705
            AEB: C6I20_07300
            KFL: Kfla_5851
            NGV: CDO52_15025 CDO52_15665
            NEX: NE857_02380
            STRR: EKD16_00505(kefC)
            TCU: Tcur_0084
            SRO: Sros_1889 Sros_3880
            NOA: BKM31_24865
            NOW: GBF35_21065
            NCX: Nocox_18230(yhaU1) Nocox_22460(yhaU2)
            NGN: LCN96_21870
            TBI: Tbis_1752
            FRA: Francci3_1893
            FRE: Franean1_2225 Franean1_4657
            FRI: FraEuI1c_3489 FraEuI1c_4818
            FAL: FRAAL4523
            FSY: FsymDg_1764
            NML: Namu_2651
            GOB: Gobs_2800
            KRA: Krad_0918
            SEN: SACE_5195 SACE_5236
            SACG: FDZ84_01070 FDZ84_01240
            SACC: EYD13_08385(yhaU)
            AMD: AMED_6003
            AMN: RAM_30785
            AMM: AMES_5920
            AMZ: B737_5920
            AOI: AORI_1743 AORI_5024
            AJA: AJAP_14395 AJAP_30780
            AMQ: AMETH_2709 AMETH_5354
            AMYC: CU254_22290 CU254_28220
            AMYB: BKN51_00920 BKN51_17545
            AAB: A4R43_14155 A4R43_19075
            AMYY: YIM_10675(yhaU1) YIM_31320(yhaU2)
            AORI: SD37_24725 SD37_32475
            AACD: LWP59_12140
            APRT: MUY14_05880
            PDX: Psed_0828
            PSEE: FRP1_22830
            PSEH: XF36_21200
            PSEQ: AD006_02020
            PECQ: AD017_09845
            PHH: AFB00_07180
            PAUT: Pdca_09280
            PBRO: HOP40_03930
            APRE: CNX65_08010
            AMI: Amir_1612
            SESP: BN6_12680 BN6_19420
            SSYI: EKG83_09570
            KAL: KALB_2866
            KPHY: AOZ06_19575
            LED: BBK82_00640 BBK82_44435
            AHM: TL08_17910
            ALO: CRK57996
            PMAD: BAY61_21175
            SACE: GIY23_14525
            ACTU: Actkin_02077(yhaU)
            STP: Strop_0119
            SAQ: Sare_0118
            MAU: Micau_0160
            MIL: ML5_0144
            MICB: MicB006_0150
            MTUA: CSH63_25215
            MICH: FJK98_00705
            MTEM: GCE86_26335
            MCAB: HXZ27_00580
            MSAG: GCM10017556_27340 GCM10017556_36910
            VMA: VAB18032_18740
            ASE: ACPL_205
            AMS: AMIS_880
            ACTN: L083_0106
            AFS: AFR_00545
            ACTS: ACWT_0090
            AIH: Aiant_43770
            ACTR: Asp14428_46100
            PLK: CIK06_00710
            PLAB: C6361_31350 C6361_32555
            PLAT: C6W10_30840 C6W10_34785
            PFLA: Pflav_068950 Pflav_068960 Pflav_087760
            PSUU: Psuf_031200 Psuf_050770 Psuf_090750 Psuf_090760
            VER: HUT12_00655 HUT12_16800
            ATL: Athai_65630
            ASER: Asera_09580
            PRY: Prubr_06490 Prubr_23810
            CATI: CS0771_34510 CS0771_46710
            DVC: Dvina_20920 Dvina_36450
            NHY: JQS43_08395
            CCAZ: COUCH_00365
            SNA: Snas_2649 Snas_4477
            GLY: K3N28_19425
            AEY: CDG81_03260 CDG81_10035
            RRD: RradSPS_1550
            RUB: GBA63_17535
            AYM: YM304_33690
            ATQ: GH723_12680
            IAM: HC251_12160
            ELE: Elen_1390
            EYY: EGYY_23380(KefB)
            RTS: CE91St31_04970
            CGO: Corgl_1733
            ERZ: ER308_17375
            EUZ: DVS28_a4284
            CYA: CYA_0923
            CYB: CYB_2801
            SYNE: Syn6312_0059
            SYNP: Syn7502_02154
            CMP: Cha6605_0714
            AMR: AM1_2649
            TVN: NIES2134_108060
            SLW: BRW62_08610
            TEL: tll0538
            THN: NK55_11700(napA)
            THEC: FFX45_00845
            LEN: LEP3755_19720
            LET: O77CONTIG1_03286(ybaL_2) O77CONTIG1_04898(ybaL_4)
            LBO: LBWT_32720
            KOV: K9N68_32000
            LSC: KIK02_02570
            LSK: J5X98_05110 J5X98_20950
            HHG: XM38_048800
            PSEU: Pse7367_2645
            PSER: ABRG53_0888
            THEU: HPC62_07010
            GLP: Glo7428_0623 Glo7428_1680
            GEN: GM3709_3658
            GEE: GM3708_915
            CYP: PCC8801_1047
            CYH: Cyan8802_1076
            CYC: PCC7424_2967
            CYJ: Cyan7822_2828
            CYN: Cyan7425_4016 Cyan7425_4813
            PAGH: NIES204_21310
            PPSU: NO713_04176(ybaL) NO713_04841(KEA6)
            OXY: HCG48_05375 HCG48_20365
            MVAG: D0A34_13505
            MIC: Mic7113_4354
            GEI: GEI7407_1036 GEI7407_2579
            OAC: Oscil6304_1280
            ONI: Osc7112_2181
            MPRO: BJP34_00840
            CEP: Cri9333_3241
            GVI: gll0383
            GLJ: GKIL_1386(trkA)
            GML: ISF26_06770 ISF26_13675
            ANA: all3534 alr2046
            NPU: Npun_R2672
            NOS: Nos7107_0127
            NOP: Nos7524_0235 Nos7524_0767
            NON: NOS3756_04370 NOS3756_22560
            NFL: COO91_06780
            NOE: CLI64_06315
            NSH: GXM_01266
            NED: HUN01_19170
            AVA: Ava_3086
            NAZ: Aazo_1420
            ANB: ANA_C11649
            ACY: Anacy_0664 Anacy_1127
            AWA: AA650_13735
            ANN: EH233_12590
            CSG: Cylst_1292 Cylst_2716
            RSIN: B6N60_04716
            CALO: Cal7507_5991
            CALT: Cal6303_0443
            CALH: IJ00_03675 IJ00_03920
            CALN: NIES2098_70680
            RIV: Riv7116_5358 Riv7116_5736
            FIS: FIS3754_15170 FIS3754_33100
            NSP: BMF81_00210(ybaL)
            NSPH: BDGGKGIB_04476(ybaL)
            DOU: BMF77_01420(ybaL)
            DFS: HGD76_11630
            CCUR: IAR63_04415
            CRK: L3I90_06035
            AFLO: HEQ12_14200
            TOQ: HCG51_23630
            NCN: BZZ01_05390
            CTHE: Chro_4839
            PLP: Ple7327_4398
            SCS: Sta7437_3110
            STAN: STA3757_05030
            DET: DET1627
            DEH: cbdbA1724
            DEB: DehaBAV1_1372
            DEV: DhcVS_1509
            DEG: DehalGT_1420
            DMC: btf_1567
            DMD: dcmb_1513
            DMG: GY50_1521
            DMX: X792_08145
            DMY: X793_03905 X793_07505
            DMZ: X794_07395
            DUC: UCH007_14950
            DLY: Dehly_1120
            DEW: DGWBC_0362
            DFO: Dform_02031
            DETH: HX448_00515 HX448_09195 HX448_09220
            RRS: RoseRS_4527
            RCA: Rcas_0023
            CAU: Caur_3445
            CHL: Chy400_3708
            CAG: Cagg_0257
            HAU: Haur_1963
            TRO: trd_0723
            STI: Sthe_1773
            LEK: hrd7_05760
            PBF: CFX0092_B0611(ybaL)
            KBS: EPA93_00300
            TBH: Tbon_04675
            THUG: KNN16_10405
            TTR: Tter_0258
            DRA: DR_1149 DR_2367
            DGE: Dgeo_1158
            DDR: Deide_13490 Deide_3p02400
            DMR: Deima_0993
            DGO: DGo_CA2894(kefC)
            DPD: Deipe_0610
            DSW: QR90_07260
            DCH: SY84_12090
            DAB: AUC44_03575
            DEZ: DKM44_10180
            DWU: DVJ83_05380 DVJ83_09590
            DFC: DFI_12095 DFI_18000
            DEIN: DAAJ005_11945
            DGA: DEGR_06190
            DRD: LMT64_00815
            TTH: TT_C1112
            TTJ: TTHA1476(TTHA1476)
            TTL: TtJL18_0570
            TSC: TSC_c20400
            THC: TCCBUS3UF1_18320
            TOS: Theos_0696
            TAQ: TO73_1950
            TPAR: AV541_03385
            TBC: A0O31_00553
            TANT: KNN15_01765
            MRE: K649_13880
            MSV: Mesil_0406
            MHD: Marky_0159
            NPY: NPRO_01240
            PCU: PC_RS04415
            PNL: PNK_0221 PNK_1184(kefC) PNK_1994
            PUV: PUV_08250(ybaL-B)
            NEY: NCS13_1_0278 NCS13_1_0364
            WCH: wcw_0212
            OTE: Oter_4574 Oter_4597
            OBG: Verru16b_02283(ybaL)
            VBH: CMV30_05625 CMV30_14775
            OLE: K0B96_09115 K0B96_14150
            OBT: OPIT5_06615 OPIT5_06705 OPIT5_26505 OPIT5_29625 OPIT5_30200
            RUFI: K0V07_00120 K0V07_10185
            AMU: Amuc_0711 Amuc_1278
            AGL: PYTT_0746
            ROO: G5S37_10090
            LUO: HHL09_08510 HHL09_21855
            LAMB: KBB96_05740 KBB96_14750
            SOA: G3M56_012525
            VBA: IMCC26134_04860
            PSL: Psta_0825
            PIR: VN12_04790(ybaL)
            RUL: UC8_35400(ybaL)
            RML: FF011L_27040(ybaL)
            MFF: MFFC18_15020(kefC)
            ROL: CA51_31320(ybaL_1)
            AHEL: Q31a_06780(ybaL)
            AAGG: ETAA8_57220(ybaL)
            BVO: Pan97_37310(kefC)
            RLC: K227x_30870(ybaL_1) K227x_60050(ybaL_2)
            TTF: THTE_3769
            LPAV: PLANPX_4541
            AMUC: Pan181_09150(ybaL_2)
            PND: Pla175_32360(ybaL)
            AMOB: HG15A2_28700(ybaL)
            PLM: Plim_0754 Plim_0757
            PEH: Spb1_16590(kefC)
            PBS: Plabr_0286
            PLS: VT03_03515(ybaL_1) VT03_03935(ybaL_2) VT03_22355(ybaL_3)
            PLH: VT85_14035(ybaL_2)
            FMR: Fuma_03895(ybaL_1)
            GMR: GmarT_37280(kefC)
            GIM: F1728_27900
            GPN: Pan110_35580(ybaL_2)
            MRI: Mal4_04160(kefC)
            SDYN: Mal52_47950(ybaL)
            PLON: Pla110_31770(kefC)
            GES: VT84_11825(ybaL_1)
            GOG: C1280_04830 C1280_12025 C1280_18425
            GMS: SOIL9_14060
            TIM: GMBLW1_41840
            LRS: PX52LOC_07954
            FTJ: FTUN_2081
            ULI: ETAA1_46690(ybaL)
            TSPH: KIH39_14500
            IPA: Isop_2554
            SACI: Sinac_5689
            PBOR: BSF38_00830(ybaL)
            AGV: OJF2_09260(ybaL_1) OJF2_23050(ybaL_2)
            BROC: IPI25_09315
            BPIT: BPIT_12270
            JET: L3J17_07855
            PHM: PSMK_29930
            PCOR: KS4_37000(ybaL_2)
            MCAD: Pan265_13880(ybaL_1)
            HBS: IPV69_17580
            LIL: LA_4301(kefB)
            LIC: LIC_13444(vc2606)
            LBJ: LBJ_2960
            LBL: LBL_0104
            LNO: MAL08_17480
            TPX: Turpa_1244
            ADIN: H7849_07935
            PFER: IRI77_07530
            CTM: Cabther_A0074
            CVL: J8C06_00360
            CHLO: J8C02_00350
            ABAC: LuPra_00029(ybaL_1) LuPra_03506(ybaL_3)
            SCOR: J3U87_27645
            EPO: Epro_0226(ybaL)
            ETI: RSTT_109(kefC)
            RSD: TGRD_129
            GAU: GAU_0795 GAU_2878
            GPH: GEMMAAP_15895
            GGR: HKW67_19070
            BTH: BT_1101 BT_4585
            BTHO: Btheta7330_01639(ybaL_1) Btheta7330_03393(ybaL_2)
            BFR: BF1307 BF3527
            BFS: BF9343_1229 BF9343_3249
            BFG: BF638R_1308 BF638R_3364
            BFB: VU15_05635 VU15_15805
            BHL: Bache_1690
            BXY: BXY_36960 BXY_37400
            BOA: Bovatus_04776(ybaL_2) Bovatus_04840(ybaL_3)
            BCEL: BcellWH2_04627(ybaL_2)
            BCAC: CGC64_09025
            BCAE: A4V03_04365
            BIS: DXK01_012460
            BUN: Bun01g_18470 Bun01g_33830
            BEG: INE88_01038 INE88_03146
            BSTE: K6V31_05725
            BFE: K6V30_11445
            BNO: K8P02_03210 K8P02_13060
            BHUM: JXR92_001410 JXR92_015965
            BVU: BVU_3511 BVU_3827
            BSA: Bacsa_1253
            BDO: EL88_02815 EL88_12120
            BDH: GV66_13080 GV66_19760
            PCOP: I6J50_03035
            DYS: G7050_11615
            APS: CFPG_315
            PDI: BDI_0523 BDI_3361
            PARC: CI960_00600 CI960_12385 CI960_22900
            PMER: INE87_00718 INE87_01651 INE87_02423
            PGOL: K6V26_03170 K6V26_05135
            PJO: LK449_10685
            TFO: BFO_2116
            TOH: BCB71_00065
            PARY: A4V02_10770
            DUN: FDZ78_11420
            BVS: BARVI_04305
            COPR: Cop2CBH44_12690
            OSP: Odosp_0333
            BUY: D8S85_20970
            BVIR: I6J59_16520
            PRU: PRU_0257
            PMZ: HMPREF0659_A5986
            PDN: HMPREF9137_1561
            PIT: PIN17_A1146
            PDT: Prede_1614
            PRO: HMPREF0669_00138
            PFUS: ADJ77_01540
            PEO: AS203_04470
            PJE: CRM71_05570
            POC: NCTC13071_00313(ybaL)
            PNI: J5A59_11205
            PMUF: J4864_00815
            PHIS: J5A62_02705
            PCOI: LK433_06440
            PHER: prwr041_05210
            PVF: J5A55_02030
            PBY: L6471_11035
            PSCJ: J4856_10025
            ALQ: C7Y71_004070
            ALD: GFH31_08425
            ACOU: A5CBH24_06970
            AIT: AI2BBH_03990
            BLQ: L21SP5_02678(kefB)
            MCOS: GM418_21230
            RMR: Rmar_1301 Rmar_2663
            RMG: Rhom172_1344
            RBAR: AWN76_011390
            CPI: Cpin_3333
            CBAE: COR50_12105
            CHIT: FW415_08360
            CHIH: GWR21_06845
            COY: HF329_18275
            CFIL: MYF79_20190 MYF79_21585
            CHF: KTO58_07395
            NKO: Niako_0941 Niako_4180 Niako_4302
            NSO: NIASO_02535
            NIA: A8C56_10195
            FLA: SY85_19420
            ARK: D6B99_15275
            ARAC: E0W69_017205
            ATEE: K9M52_07260 K9M52_18895
            FLN: FLA_1815 FLA_2314
            PSEG: D3H65_15290
            PGO: FSB84_19580
            FLS: GLV81_01235
            FLC: KJS93_05110
            FLV: KJS94_03860 KJS94_04920
            PHE: Phep_3551
            PEP: AQ505_03735
            PCM: AY601_4851
            PSTY: BFS30_08460
            PGS: CPT03_14885
            PEJ: FYC62_16805
            PEK: FFJ24_016910
            PEX: IZT61_08755
            PMUO: LOK61_00780
            PSN: Pedsa_1056
            SHG: Sph21_5267
            SHT: KO02_19855
            SPHN: BV902_25260
            SMIZ: 4412673_00575(yhaU)
            SPSC: E2P86_14610
            SPHZ: E3D81_08630
            SPHE: GFH32_02655
            SPDR: G6053_26990
            SDJ: NCTC13534_00634(yhaU_2)
            STHA: NCTC11429_02244(yhaU)
            SSPI: I6J01_00965 I6J01_05335
            SMUI: I6J00_13810
            SSIY: JVX97_05970 JVX97_15750
            SCN: Solca_0332
            AGD: FRZ59_17180
            OLI: FKG96_18525 FKG96_23900
            SBX: CA265_16170
            CMR: Cycma_0492
            CAMU: CA2015_0435
            BBD: Belba_0135
            EVI: Echvi_2814
            EST: DN752_20410
            ECHI: FKX85_13345 FKX85_19235
            EMAI: KZP23_14230
            MDA: IPZ59_10590
            CHU: CHU_0821(nhaA) CHU_3068(kefB)
            SMON: AWR27_03175
            DFE: Dfer_2576
            DSN: HWI92_24665
            ALS: DJ013_19050
            FLI: Fleli_1795
            HYH: D3Y59_10025
            HQI: H9L05_10875
            PKO: PKOR_18890
            PACT: CA264_05165
            RUF: TH63_19245
            RUD: TH61_04490
            NIB: GU926_10315
            ADD: HUW48_18830
            ASWU: HUW51_22065
            MTT: Ftrac_2162
            FPF: DCC35_12085
            FBT: D770_15120
            CHK: D4L85_21830
            FUV: JR347_11415 JR347_12635
            GFO: GFO_1965
            GRL: LPB144_02275
            GFL: GRFL_0057
            GRS: C7S20_17270
            FPSZ: AMR72_04235 AMR72_04245
            FJO: Fjoh_4412 Fjoh_5016
            FJG: BB050_02552(ybaL_1) BB050_03447(kefC_2)
            FGL: EM308_17455
            FCM: BIW12_01800
            FFA: FFWV33_09375
            FAT: DVK85_10530
            FKI: FK004_11245 FK004_16780
            FPAL: HYN49_09785
            FMG: HYN48_09295
            FCR: HYN56_16945 HYN56_24750
            FSE: DI487_03295
            FNK: E1750_05435
            FAK: FUA48_09765 FUA48_11970
            FFL: HYN86_20715
            FEN: J0383_16150 J0383_22030
            FSD: LXD69_09060
            FCC: LOS86_05075
            ZPR: ZPR_2275
            CAT: CA2559_10218
            MARM: YQ22_17755
            CAO: Celal_3980
            CLY: Celly_2875
            CLH: IX49_14475
            KDI: Krodi_2327
            DOK: MED134_06844(kefC)
            DDO: I597_1841(kefC)
            DOD: DCS32_15960
            LAN: Lacal_2486
            LVN: BWR22_12100
            ZGA: ZOBELLIA_4256(kefC)
            MUT: GVT53_04430
            PTQ: P700755_000573
            NOM: AAT17_04735
            NSD: BST91_01145
            POM: MED152_02125(kefC)
            PRN: BW723_14750
            POLA: BXQ17_11280
            MYR: MYRA21_1013
            MPW: MPR_3547
            MOD: AS202_04695
            MYZ: BK054_04590
            MOA: I6I89_17485
            TEN: LPB136_03565
            TMP: F9Y86_11630
            WFU: AXE80_09240
            SALT: AO058_10875
            SMIS: LDL76_15875
            AALG: AREALGSMS7_03507(kefC)
            OLL: CW732_12955
            OAQ: DZC78_02120
            KAN: IMCC3317_45250(magA)
            AQB: D1818_20485
            EMAR: D1013_04455
            MUR: EQY75_03715
            AFLA: FHG64_03800
            ANP: FK178_01985
            MGEL: G5B37_05890
            MARX: INR76_02105
            FLG: LV716_04610
            BIA: GMA17_13745
            FBE: FF125_08080 FF125_19840
            FBA: FIC_00940
            WVI: Weevi_1795
            ORH: Ornrh_1665
            ORI: Q785_08170
            CHZ: CHSO_0832
            CGN: OK18_00760 OK18_11235
            CIH: ATE47_13440
            CIO: CEQ15_21645
            CHRS: EAG08_14720
            CHRZ: CO230_07020
            CARH: EGY05_14930
            CNK: EG343_17630
            CBEN: EG339_22260
            CGLE: NCTC11432_01839(kefB_1)
            CBP: EB354_17370
            CNP: M0D58_05795
            CCAO: H5J24_18940
            CFAE: LL667_05325 LL667_11630
            CRHI: KB553_07380 KB553_19410
            CCAS: EIB73_06445
            KDA: EIB71_11270
            KHI: EG338_04805 EG338_10565
            KBE: J4771_10745
            KFA: Q73A0000_10620
            EZE: KI430_02415 KI430_17035
            EBV: F0358_04525 F0358_10320
            EFAL: FH779_11295
            ESTE: HNV03_06725
