ENTRY       K13292                      KO
SYMBOL      lgt, umpA
NAME        phosphatidylglycerol---prolipoprotein diacylglyceryl transferase [EC:2.5.1.145]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K13292  lgt, umpA; phosphatidylglycerol---prolipoprotein diacylglyceryl transferase
            Enzymes [BR:ko01000]
            PMOL: CLJ08_11375
            PST: PSPTO_5283(lgt)
            PSB: Psyr_4841
            PSYR: N018_01225
            PSP: PSPPH_4873(lgt)
            PSAV: PSA3335_26825
            PAMG: BKM19_028170
            PCI: PCH70_48940
            PAVL: BKM03_27795
            PVD: CFBP1590__5108(lgt)
            PCAB: JGS08_24855
            PCOF: POR16_23820
            PTRE: I9H09_23805
            PSYI: MME58_24765(lgt)
            PFL: PFL_5896(lgt)
            PPRC: PFLCHA0_c58500(lgt)
            PPRO: PPC_5845
            PFE: PSF113_0244(lgt)
            PFN: HZ99_16150
            PFO: Pfl01_5374(lgt)
            PFS: PFLU_5816(lgt)
            PFC: PflA506_5109(lgt)
            PPZ: H045_19475
            PFB: VO64_2703
            PMAN: OU5_3791(lgt)
            PTV: AA957_16000
            PCG: AXG94_16420
            PVR: PverR02_29790
            PAZO: AYR47_05260
            POI: BOP93_24795
            PRX: HRH33_25635
            PMED: E3Z27_01130
            PFW: PF1751_v1c52310(lgt)
            PFF: PFLUOLIPICF709820
            PFX: A7318_25760
            PEN: PSEEN5235(lgt)
            PLUL: FOB45_22045
            PBA: PSEBR_a243
            PBC: CD58_01105
            PPUU: PputUW4_05169(lgt)
            PDR: H681_23525
            PSV: PVLB_01355
            PSK: U771_30090
            PKC: PKB_5552(lgt)
            PCH: EY04_31175
            PCZ: PCL1606_03190
            PCP: JM49_01875
            PFZ: AV641_01185
            PLQ: AA042_09095
            PALK: PSAKL28_02190
            PRH: LT40_15050
            PSW: LK03_04865
            PPV: NJ69_18045
            PSES: PSCI_1975
            PSEM: TO66_29785
            PSEC: CCOS191_0275(lgt)
            PPSY: AOC04_21365
            PSOS: POS17_5840
            PKR: AYO71_01655
            PFK: PFAS1_12785
            PANR: A7J50_5543
            PPSL: BJP27_17595
            PSET: THL1_197
            PSIL: PMA3_28720
            PYM: AK972_0115
            PADE: C3B55_00070(lgt)
            PKE: DLD99_27355
            PALL: UYA_22665
            PUM: HGP31_29645
            POJ: PtoMrB4_03270(lgt)
            PGG: FX982_01840
            PPSH: G5J76_04155
            PGY: AWU82_07980
            PLAL: FXN65_01145
            PSEJ: HNQ25_03570
            PVK: EPZ47_01070
            PEZ: HWQ56_27560
            PBZ: GN234_16940
            PKH: JLK41_23000
            PTY: JWV26_08070
            PMAO: PMYSY11_0276(lgt)
            PATA: JWU58_02210
            PDW: BV82_2494
            PZE: HU754_028650(lgt)
            PMOE: HV782_027690(lgt)
            PCAM: HNE05_19195
            PSEP: C4K39_3766
            PVW: HU752_030965(lgt)
            PTRT: HU722_0028060(lgt)
            PXA: KSS93_00690(lgt)
            PSAM: HU731_014435(lgt)
            PTZ: HU718_028910(lgt)
            PQI: KH389_25640(lgt)
            PSHH: HU773_026605(lgt)
            PXN: HU772_023575(lgt)
            PHV: HU739_019370(lgt)
            PPRG: HU725_021710(lgt)
            PNN: KEM63_02510
            PANH: HU763_023255(lgt)
            PASG: KSS96_27195(lgt)
            PFAK: KSS94_01255(lgt)
            PMUY: KSS95_04315(lgt)
            PMAM: KSS90_01375(lgt)
            PAZE: KSS91_27410(lgt)
            PALV: KSS97_02155(lgt)
            PPHA: BVH74_07525
            PORY: EJA05_26880
            PWZ: J7655_19950
            PTK: EXN22_02630
            PTW: TUM18999_04840(lgt)
            PZA: HU749_002155(lgt)
            PIE: HU724_026800(lgt)
            PWY: HU734_001905(lgt)
            PTAE: NCTC10697_00244(lgt)
            PGF: J0G10_29240
            PCAV: D3880_01170
            PJU: L1P09_23905(lgt)
            PSA: PST_0413(lgt)
            PSZ: PSTAB_0444
            PSR: PSTAA_0466(lgt)
            PSC: A458_19315
            PSJ: PSJM300_17595
            PSH: Psest_3859
            PSTU: UIB01_19535
            PSTT: CH92_01710
            PSED: DM292_16630
            PCHL: LLJ08_18550(lgt)
            PBM: CL52_01900
            PKG: LW136_20180(lgt)
            SDEG: GOM96_08510
            AVN: Avin_48180(lgt)
            AVL: AvCA_48180(lgt)
            AVD: AvCA6_48180(lgt)
            ACX: Achr_3910(lgt)
            PBB: AKN87_08420
            PAGR: E2H98_12615
            EMO: DM558_15630
            HPEG: EAO82_19030
            HAES: LO767_01630(lgt)
            MAQ: Maqu_1415 Maqu_2433
            MHC: MARHY0813(lgt)
            MAD: HP15_585(lgt)
            MBS: MRBBS_0791(lgt)
            MSR: AU15_08395
            MPQ: ABA45_04150
            MARI: ACP86_14335 ACP86_18950
            MLQ: ASQ50_01325 ASQ50_01515 ASQ50_15730
            MSQ: BKP64_11415
            MARA: D0851_16735
            MARJ: MARI_21240(lgt)
            PAR: Psyc_2010
            PCR: Pcryo_1342 Pcryo_2313
            PRW: PsycPRwf_0703 PsycPRwf_2330
            PSO: PSYCG_07060 PSYCG_12495
            PUR: AOC03_05600
            PALI: A3K91_2561
            PSPG: AK823_12665 AK823_13635
            PSYG: AK825_11020 AK825_13115
            PSYC: DABAL43B_2628(lgt)
            PSYA: AOT82_2029
            PSYY: DLE54_11310
            PSYP: E5677_00600
            PKY: PKHYL_38010(lgt)
            ACB: A1S_0460
            ABM: ABSDF3048(lgt)
            ABY: ABAYE3311(lgt)
            ABC: ACICU_00471
            ABN: AB57_0544
            ABB: ABBFA_03047(lgt)
            ABX: ABK1_0503
            ABZ: ABZJ_00502
            ABR: ABTJ_03313
            ABD: ABTW07_0501
            ABH: M3Q_716
            ABAD: ABD1_04320(lgt)
            ABJ: BJAB07104_00517
            ABAB: BJAB0715_00500
            ABAJ: BJAB0868_00520
            ABAZ: P795_14985
            ABK: LX00_02395
            ABAU: IX87_16905
            ABAA: IX88_04605
            ABW: BL01_12875
            ABAL: ABLAC_33260
            ACC: BDGL_003373(lgt)
            ANO: RR32_15735
            ALC: OTEC02_16445
            ACAL: BUM88_02270
            ASEI: I8T81_16410
            ACD: AOLE_17115
            ACI: ACIAD0518(lgt)
            ATT: AMQ28_05620
            AEI: AOY20_01840
            AJO: RZ95_14565
            ACW: A0J50_15170
            ACV: AMD27_02285
            AHL: AHTJS_02385
            AJN: BVL33_03675
            ASOL: BEN76_15530
            ALA: BFG52_14355
            ASJ: AsACE_CH00422(lgt)
            AID: CTZ23_02250
            ADV: DJ533_16500
            ARJ: DOM24_01935
            AWU: BEN71_03365
            ACUM: C9E88_006450
            AGU: AS4_05330(lgt)
            AUG: URS_1562
            ALW: FOB21_12075
            ADS: FPL17_16775
            ABER: BSR55_17825
            ATN: FM020_13585
            ACHI: CDG60_15690
            ALJ: G8D99_13020
            AWG: GFH30_02035
            ASHA: G8E00_02755
            ATG: J4G44_00710
            AVB: RYU24_26360(lgt)
            ABOU: ACBO_26880(lgt)
            AGYL: FPL18_09465
            ACIU: A3K93_01585
            AVZ: HWI77_02220
            MCT: MCR_1492(lgt)
            MCS: DR90_439(lgt)
            MCAT: MC25239_01448(lgt)
            MOI: MOVS_02025
            MOS: AXE82_08190
            MBL: AAX09_01655
            MBOI: DQF64_11070
            MCUN: NCTC10297_01983(lgt)
            MNN: I6G26_09650
            MNS: LU293_02630(lgt)
            MBAH: HYN46_00675
            SON: SO_1334(lgt)
            SAZ: Sama_0866
            SBL: Sbal_1187
            SBM: Shew185_1231
            SBN: Sbal195_1264
            SBP: Sbal223_3126
            SBT: Sbal678_1294 Sbal678_3811
            SBS: Sbal117_0788 Sbal117_1288
            SBB: Sbal175_3096 Sbal175_3575
            SPC: Sputcn32_1145
            SHP: Sput200_3323
            SHE: Shewmr4_2862
            SHM: Shewmr7_2944
            SHN: Shewana3_3040
            SHW: Sputw3181_3019
            SVO: SVI_3641(lgt)
            SHF: CEQ32_09295
            SJA: SJ2017_0356
            SPSW: Sps_02820
            SBJ: CF168_05650
            SMAV: CFF01_15880(lgt)
            SHEW: CKQ84_01635 CKQ84_03945(lgt)
            SLJ: EGC82_05590(lgt)
            SMAI: EXU30_04720(lgt)
            SPOL: FH971_16030(lgt)
            SBK: SHEWBE_4312(lgt)
            SKH: STH12_00396(lgt_1) STH12_03979(lgt_2)
            SAES: HBH39_03615(lgt) HBH39_05980(lgt)
            SLIT: JQC75_01350(lgt) JQC75_04100
            SCAA: TUM17387_11170(lgt)
            SYK: KDN34_11995
            SCYP: JYB88_03920
            SAVI: JYB87_05535
            SSEM: JYB85_04115
            SXM: MKD32_14910(lgt)
            ILO: IL0506(lgt)
            ILI: K734_02535
            IPI: CEW91_10075
            IDI: CWC33_03160
            IDT: C5610_02105
            IAB: K5X84_02385(lgt)
            CPS: CPS_3622(lgt)
            COM: CMT41_12475
            COZ: A3Q34_15710
            COLW: A3Q33_15595
            COLA: DBO93_11580(lgt)
            COV: EKO29_08255(lgt)
            CBER: B5D82_15895(lgt)
            LSD: EMK97_18100
            THT: E2K93_03125
            THAP: FNC98_12315
            THAB: LP316_14845(lgt)
            PHA: PSHAa0748(lgt)
            PTN: PTRA_a0847(lgt)
            PAT: Patl_3843
            PSM: PSM_A2319(lgt)
            PSEO: OM33_06975
            PIA: PI2015_2257
            PPHE: PP2015_2094
            PBW: D172_013665
            PRR: AT705_16995
            PLZ: S4054249_16775
            PALN: B0W48_12195
            PPIS: B1L02_11255
            PEA: PESP_a2930(lgt)
            PSPO: PSPO_a0859(lgt)
            PART: PARC_a1017(lgt)
            PTU: PTUN_a3199(lgt)
            PNG: PNIG_a0905(lgt)
            PTD: PTET_a2623(lgt)
            PSEN: PNC201_05595(lgt)
            PDJ: D0907_04475
            PAGA: PAGA_a0961(lgt)
            PCAR: PC2016_2408
            PMAA: CPA52_11965
            PXI: J5O05_14200(lgt)
            PVB: J5X90_10305(lgt)
            PSAZ: PA25_10290(lgt)
            PDV: FFU37_02900
            PSYM: J1N51_05200
            AMC: MADE_1003455
            AMH: I633_03100
            AMAA: amad1_03085
            AMAL: I607_02970
            AMAE: I876_03180
            AMAO: I634_03285
            AMAD: I636_03070
            AMAI: I635_03050
            AMAG: I533_02950
            AMAC: MASE_02515
            AMB: AMBAS45_02790
            AMG: AMEC673_02715
            AMK: AMBLS11_02725
            ALT: ambt_15395
            AAL: EP13_03040
            AAUS: EP12_03155
            ASP: AOR13_2940
            ASQ: AVL57_04115
            AAW: AVL56_02885
            ALR: DS731_03460
            ALE: AV939_03185
            ALZ: AV940_03030
            APEL: CA267_006220(lgt)
            SALM: D0Y50_02440
            SALK: FBQ74_14705
            SMAA: IT774_14565
            GAG: Glaag_3821
            GNI: GNIT_0554(lgt)
            GPS: C427_4034
            PMES: FX988_03067
            LAL: AT746_04120
            CATE: C2869_20045
            SALH: HMF8227_00548(umpA)
            HMI: soil367_03990
            PAEW: KIH87_15660(lgt)
            AGZ: M0C34_16260(lgt)
            PIN: Ping_0505
            PSY: PCNPT3_11220
            FBL: Fbal_0716
            FES: HER31_11805
            MVS: MVIS_0461(lgt)
            MYA: MORIYA_2501(lgt)
            MMAA: FR932_15375
            CJA: CJA_0467(lgt)
            CEB: B0D95_16860
            CELL: CBR65_16065
            CEK: D0B88_02095
            CEG: D0C16_14485 D0C16_17270
            SDE: Sde_0349
            TTU: TERTU_0364(lgt)
            SAGA: M5M_13545
            MARQ: MARGE09_P2026 MARGE09_P3923
            GIL: NHM04_07855(lgt)
            SPOI: IMCC21906_00796
            SNAN: I6N98_17140
            STAW: NCG89_11305(lgt)
            ZAL: AZF00_16540
            OSG: BST96_05860
            MTHD: A3224_14035
            MICC: AUP74_00473(lgt)
            MAGA: Mag101_02460
            MII: BTJ40_20120
            MICT: FIU95_19105(lgt)
            MCEL: LPW13_17930(lgt)
            MICZ: GL2_17540(lgt)
            HJA: BST95_04065
            HALC: EY643_18445
            KIM: G3T16_08735
            AFUS: EYZ66_12270
            CBU: CBU_1549(lgt)
            CBS: COXBURSA331_A1733(lgt)
            CBD: CBUD_0440(lgt)
            CBG: CbuG_0462(lgt)
            CBC: CbuK_1775(lgt)
            CEY: CleRT_03020(lgt)
            CEA: Z664_00535
            CENO: CEAn_00084
            RVI: RVIR1_10170(lgt)
            ALG: AQULUS_17960(lgt)
            ASIP: AQUSIP_20340(lgt)
            CEQ: B1F76_00535
            LPN: lpg2869(lgt)
            LPH: LPV_3227(lgt)
            LPO: LPO_3174(lgt)
            LPU: LPE509_00156
            LPM: LP6_2899(lgt)
            LPF: lpl2782(lgt)
            LPP: lpp2928(lgt)
            LPC: LPC_3155(lgt)
            LPA: lpa_04171(lgt)
            LPE: lp12_2858
            LLO: LLO_0185(lgt)
            LFA: LFA_3601(lgt)
            LHA: LHA_0192(lgt)
            LOK: Loa_02916
            LCD: clem_14205(lgt)
            LSH: CAB17_04950
            LLG: 44548918_00082(lgt)
            LIB: E4T55_05950
            LGT: E4T54_06370
            LJR: NCTC11533_00079(lgt)
            LCJ: NCTC11976_00806(lgt)
            LWA: SAMEA4504053_3398(lgt)
            LSS: NCTC12082_02145(lgt)
            LANT: TUM19329_33950(lgt)
            LLY: J2N86_00760
            TMC: LMI_0128(lgt)
            MCA: MCA2390 MCA2727(lgt)
            METU: GNH96_04190
            MMT: Metme_3284
            MDN: JT25_017485
            MDH: AYM39_12325
            MKO: MKLM6_2540
            METL: U737_08335(lgt)
            MAH: MEALZ_0018(lgt)
            MBUR: EQU24_00085
            MPSY: CEK71_04515
            MMAI: sS8_3761 sS8_5569
            MMOB: F6R98_05315 F6R98_20970(lgt)
            MEIN: methR_P3303 methR_P3696
            MOZ: MoryE10_00050(lgt_1)
            MISZ: MishRS11D_01660(lgt_1)
            MESL: KKZ03_05250(lgt)
            FTU: FTT_1228(lgt)
            FTQ: RO31_1433(lgt)
            FTF: FTF1228(lgt)
            FTW: FTW_0718(lgt)
            FTR: NE061598_07110
            FTT: FTV_1176(lgt)
            FTG: FTU_1260(lgt)
            FTL: FTL_0716
            FTH: FTH_0718(lgt)
            FTA: FTA_0756(lgt)
            FTS: F92_03930
            FTI: FTS_0716(lgt)
            FTO: X557_03835
            FTC: DA46_2104(lgt)
            FTV: CH67_1040(lgt)
            FTZ: CH68_773(lgt)
            FTM: FTM_0715(lgt)
            FTN: FTN_1247(lgt)
            FTX: AW25_759(lgt)
            FTD: AS84_1267(lgt)
            FTY: CH70_681(lgt)
            FCF: FNFX1_1289
            FCN: FN3523_1315
            FHI: FSC454_03695
            FPH: Fphi_1433
            FPT: BZ13_552(lgt)
            FPI: BF30_1697(lgt)
            FPM: LA56_725(lgt)
            FPX: KU46_1875(lgt)
            FPZ: LA55_1409(lgt)
            FPJ: LA02_1112(lgt)
            FRT: F7308_1075
            FNA: OOM_1575
            FNL: M973_07205
            FRF: LO80_02825
            FPER: ACH24_04215
            FHA: CDV26_03405
            FRX: F7310_03625
            FRM: BBG19_0568
            FRC: KX01_1084(lgt)
            FAD: CDH04_04220
            FMI: F0R74_05030
            FOO: CGC45_02880
            FNN: FSC774_06500
            FSR: KQR59_06420(lgt)
            FGU: SD28_04690
            AFRI: E3E15_04430
            AII: E4K63_04725
            TCX: Tcr_0571
            HTR: EPV75_03505
            HMAR: HVMH_0707(lgt)
            TCY: Thicy_0314
            TAO: THIAE_08695
            THIO: AYJ59_10300
            TMH: JX580_01605
            MEJ: Q7A_234
            MEC: Q7C_1925
            MPIN: LGT42_001725(lgt)
            CYQ: Q91_1880
            CZA: CYCME_0573
            CYY: CPC19_03420
            PSAL: PSLF89_559
            THIG: FE785_08305
            TXA: HQN79_03540
            TIB: THMIRHAM_16500(lgt)
            TSE: THMIRHAS_19230(lgt)
            TZO: THMIRHAT_06600(lgt)
            TIG: THII_0683
            BLEP: AL038_05795
            THIS: HZT40_16235 HZT40_21065(lgt)
            TUN: J9260_09015
            TLO: J9253_06330
            TSB: HMY34_19315
            TANI: J8380_14410
            TWN: L2Y54_14920(lgt)
            NOC: Noc_0233
            NHL: Nhal_3905
            NWA: Nwat_0331
            NWR: E3U44_04525
            ALV: Alvin_0774
            ATEP: Atep_04860(lgt)
            TVI: Thivi_0479
            TMB: Thimo_2451
            MPUR: MARPU_02765
            TEE: Tel_14350
            NTT: TAO_1783
            TSY: THSYN_15800
            RHH: E0Z06_10585
            TTP: E6P07_11690
            NTG: NSCAC_0048(lgt)
            THIP: N838_11140
            CJAP: GWK36_07805
            THIM: KFB96_23395
            TBOG: LT988_18835(lgt)
            AEH: Mlg_0592
            HHA: Hhal_2039
            HHK: HH1059_17430(lgt)
            HHC: M911_13650
            EBS: ECTOBSL9_1876
            TGR: Tgr7_2746
            TKM: TK90_1903
            TNI: TVNIR_1077(lgt_[H])
            TTI: THITH_11355
            TVR: TVD_04165
            SSAL: SPISAL_08200
            SPIU: SPICUR_09320
            SROS: BBH56_08420
            SPIZ: GJ672_09255
            APRS: BI364_03400 BI364_13010
            NAX: HC341_06180 HC341_15540
            HNA: Hneap_0902
            HAZ: A9404_04780 A9404_06380
