ENTRY       K03593                      KO
SYMBOL      mrp, NUBPL
NAME        ATP-binding protein involved in chromosome partitioning
DISEASE     H00473  Mitochondrial complex I deficiency
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03593  mrp, NUBPL; ATP-binding protein involved in chromosome partitioning
               03029 Mitochondrial biogenesis
                K03593  mrp, NUBPL; ATP-binding protein involved in chromosome partitioning
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
            KVQ: SP68_06745
            KOX: KOX_25555
            KOE: A225_4009
            KOY: J415_12020
            KOM: HR38_23680
            KMI: VW41_15000
            KOK: KONIH1_19850
            KOC: AB185_16430
            KQU: AVR78_22045
            EAE: EAE_23750
            EAR: CCG29128
            KQV: B8P98_09085
            KLL: BJF97_19740
            KLW: DA718_09300(apbC)
            KAR: LGL98_08020(apbC) LGL98_26145
            KGR: JJJ10_08905(apbC)
            ROR: RORB6_01735
            RON: TE10_19600
            RPLN: B1209_07985
            RAO: DSD31_08130
            RTG: NCTC13098_02167(minD_2)
            REE: electrica_01594(minD_1)
            CRO: ROD_22351(mrp)
            CKO: CKO_00672
            CFD: CFNIH1_21860
            CBRA: A6J81_00460
            CWE: CO701_07280
            CYO: CD187_08535
            CPOT: FOB25_19620(apbC)
            CFQ: C2U38_16075
            CSED: JY391_08285(apbC)
            CAMA: F384_11325
            CAF: AL524_11485
            CIF: AL515_15090
            CFAR: CI104_16700
            CIR: C2U53_26545
            CIE: AN232_13250
            CPAR: CUC49_11100
            CTEL: GBC03_13765(apbC)
            CITZ: E4Z61_02125(apbC)
            CARS: E1B03_17515(apbC)
            HDE: HDEF_1808
            EBT: EBL_c14050(mrp)
            CNT: JT31_20120
            CEM: LH23_20990
            CEN: LH86_19595
            CLAP: NCTC11466_01445(minD_1)
            PGE: LG71_12675
            ESC: Entcl_1581
            KLE: AO703_14045
            KSA: C813_23775
            KOR: AWR26_08655(apbC)
            KRD: A3780_15330
            KCO: BWI95_20415
            KOT: EH164_07750(apbC)
            KPSE: IP581_14950(apbC)
            KIE: NCTC12125_00542(minD_1)
            KAS: KATP_15410
            LAX: APT61_07415
            LEI: C2U54_20150
            LEH: C3F35_19565
            LEE: DVA44_07630
            LER: GNG29_15175(apbC)
            LEA: GNG26_15020(apbC)
            LPNU: KQ929_06650(apbC)
            LAZ: A8A57_14165
            LEF: LJPFL01_2783
            LEW: DAI21_12520
            BUF: D8682_23390(apbC)
            BAGE: BADSM9389_13920
            BFT: MNO13_07620(apbC)
            SYM: K6K13_06695(apbC)
            METY: MRY16398_17510
            AHN: NCTC12129_01717(mrp)
            ASUB: NLZ15_14425(apbC)
            YRE: HEC60_10170(apbC)
            SGOE: A8O29_007720(apbC)
            KIN: AB182_07665
            PDZ: HHA33_10700(apbC)
            IZH: FEM41_21795(apbC)
            PSHI: SAMEA2665130_1861(ylxH_2)
            PSGC: G163CM_05110(apbC)
            EBF: D782_1516
            EBC: C2U52_18165
            EBU: CUC76_23670
            PSTS: E05_24330
            YPE: YPO1523
            YPK: y2647(mrp)
            YPH: YPC_2629(mrp)
            YPA: YPA_0817
            YPN: YPN_2457
            YPM: YP_1412(mrp)
            YPP: YPDSF_1453
            YPG: YpAngola_A3196
            YPZ: YPZ3_1388
            YPT: A1122_18290
            YPD: YPD4_1354
            YPX: YPD8_1594
            YPW: CH59_315
            YPJ: CH55_1015
            YPV: BZ15_2029
            YPL: CH46_3603
            YPS: YPTB1535
            YPO: BZ17_980
            YPI: YpsIP31758_2454
            YPY: YPK_2553
            YPB: YPTS_1645
            YPQ: DJ40_677
            YPU: BZ21_873
            YPR: BZ20_429
            YPC: BZ23_1152
            YPF: BZ19_973
            YEN: YE2784
            YEP: YE105_C1494
            YEY: Y11_16861
            YEL: LC20_01962
            YEW: CH47_2135
            YET: CH48_3088
            YEF: FORC2_2764
            YEE: YE5303_32131
            YSI: BF17_17025
            YAL: AT01_3965
            YFR: AW19_668
            YIN: CH53_3301
            YKR: CH54_994
            YRO: CH64_41
            YRU: BD65_3158
            YRB: UGYR_16100
            YAK: ACZ76_01960
            YMA: DA391_07830
            YHI: D5F51_11850(apbC)
            YCA: F0T03_14310(apbC)
            YMO: HRD69_12900(apbC)
            SMAR: SM39_1008(mrp)
            SMAC: SMDB11_0841(mrp)
            SMW: SMWW4_v1c15580(mrp)
            SPE: Spro_1574
            SRR: SerAS9_1543
            SRL: SOD_c14430(mrp)
            SRY: M621_08005
            SPLY: Q5A_007815(minD_1)
            SRS: SerAS12_1543
            SRA: SerAS13_1544
            SMAF: D781_1481
            SLQ: M495_07385
            SERF: L085_20710
            SERS: SERRSCBI_07365
            SFW: WN53_17105
            SFG: AV650_12575
            SRZ: AXX16_3614
            SERA: Ser39006_017890
            SERQ: CWC46_17890
            SERM: CLM71_07220
            SQU: E4343_08270(apbC)
            SFJ: SAMEA4384070_1611(minD_1)
            SOF: NCTC11214_05354
            SSUR: ATE40_004565
            SURI: J0X03_15980(apbC)
            SRHZ: FO014_02625(apbC)
            SENP: KHA73_08030(apbC)
            SFO: Z042_21130
            RAH: Rahaq_1743
            RACE: JHW33_02930(apbC)
            RAQ: Rahaq2_1824
            RAA: Q7S_08495
            ROX: BV494_08135
            RVC: J9880_16600(apbC)
            GQU: AWC35_04335
            FSM: CCS41_04335
            EAME: GXP68_11815(apbC)
            RBAD: H2866_20980(apbC)
            ECA: ECA1410
            PATR: EV46_07140
            PATO: GZ59_14480
            PCT: PC1_1288
            PCC: PCC21_013200
            PWA: Pecwa_3043
            PPAR: A8F97_03480
            PEC: W5S_3032
            PWS: A7983_15615
            PPOA: BJK05_01650
            PBRA: B5S52_15065
            PPUJ: E2566_07145(apbC)
            PARI: I2D83_15555(apbC)
            PAQU: DMB82_0013945(apbC)
            PVZ: OA04_14920(mrp)
            PPAV: LOZ86_06990(apbC)
            PQU: IG609_013710(apbC)
            DDD: Dda3937_03934(mrp)
            DZE: Dd1591_2872
            DDC: Dd586_1230
            DZC: W909_06250
            DSO: A4U42_15580
            CED: LH89_05635
            DFN: CVE23_07100
            DDQ: DDI_1103
            DAQ: DAQ1742_02935(mrp)
            DIC: Dpoa569_002492(apbC)
            DDA: Dd703_1196
            BGJ: AWC36_11685
            BRB: EH207_05790(apbC)
            BNG: EH206_15315(apbC)
            BIZ: HC231_16310(apbC)
            LBQ: CKQ53_10740
            LPOP: I6N93_05720(apbC)
            SGL: SG0971
            SOD: Sant_1444
            PES: SOPEG_2729(mrp)
            SLIG: GTU79_18570(apbC)
            EAM: EAMY_2278(mrp)
            EAY: EAM_2198(mrp)
            ETA: ETA_13000(mrp)
            EPY: EpC_13620(mrp)
            EPR: EPYR_01453(mrp)
            EBI: EbC_29730(mrp)
            ERJ: EJP617_33360(mrp)
            EGE: EM595_2420(mrp)
            EPE: CI789_03800
            ERWI: GN242_06930(apbC)
            ETP: LU633_16795(apbC)
            ERP: LJN55_15440(apbC)
            PAM: PANA_2532(mrp)
            PLF: PANA5342_1547(mrp)
            PAJ: PAJ_1826(mrp)
            PAQ: PAGR_g1497
            PVA: Pvag_2016(mrp)
            PAGG: AL522_16990
            PAO: Pat9b_2628
            KLN: LH22_09390
            PANT: PSNIH1_16125
            PANP: PSNIH2_04800
            PAGC: BEE12_00680
            PSTW: DSJ_16265
            PALH: B1H58_14240
            PANS: FCN45_12795(apbC)
            PEY: EE896_06595(apbC)
            PDIS: D8B20_11265(apbC)
            PER: LAC65_10115(apbC)
            PGZ: C2E15_13840
            PCD: C2E16_13955
            MINT: C7M51_01978(apbC)
            MTHI: C7M52_00873(apbC)
            TCI: A7K98_13315
            TPTY: NCTC11468_02421(ylxH)
            PLU: plu1555(mrp)
            PLUM: A4R40_07875
            PAY: PAU_02891(mrp)
            PTT: VY86_15425
            PAKH: B0X70_08065
            PLUI: CE143_07985
            PMR: PMI0648
            PMIB: BB2000_0719
            PVL: AOB99_05630
            PVG: CRN77_16620
            PHAU: PH4a_12700
            PROT: BTA34_04460
            PCOL: F1325_05690(apbC)
            PCIB: F9282_05455(apbC)
            PPEE: I6G31_03840(apbC)
            XBO: XBJ1_0934(mrp)
            XBV: XBW1_3392(mrp)
            XNE: XNC1_1497(mrp)
            XNM: XNC2_1459(mrp)
            XDO: XDD1_1446(mrp)
            XPO: XPG1_2264(mrp)
            XHO: A9255_09115
            XBU: HGO23_12625(apbC)
            PSI: S70_16200
            PSX: DR96_2300
            PSTA: BGK56_19005
            PRG: RB151_012270(ylxH)
            PALA: CO695_18070
            PHEI: NCTC12003_02842(ylxH)
            PRQ: CYG50_09870(apbC)
            PRJ: NCTC6933_01228(ylxH)
            PVC: G3341_14575(apbC)
            PMAG: JI723_14575(apbC)
            MMK: MU9_1469
            ANS: ArsFIN_16020(apbC)
            AED: E3U36_10365(apbC)
            AET: LDL57_09310(apbC)
            MWI: MNY66_04250(apbC)
            EIC: NT01EI_1296
            ETR: ETAE_1187
            ETD: ETAF_1107
            ETE: ETEE_3130
            ETC: ETAC_05645
            EDW: QY76_14310
            EDL: AAZ33_06145(apbC)
            EHO: A9798_10810
            HAV: AT03_13995
            HPAR: AL518_12365
            OPO: DSM2777_17460
            LPV: HYN51_15770
            PFQ: QQ39_11745
            PRAG: EKN56_05360(apbC)
            LRI: NCTC12151_01333(minD_1)
            HIN: HI_1277
            HIT: NTHI1893(mrp)
            HIP: CGSHiEE_04125
            HIQ: CGSHiGG_01595
            HIF: HIBPF_06620
            HIL: HICON_15110
            HIU: HIB_14290
            HIE: R2846_0797(mrp)
            HIZ: R2866_0859(mrp)
            HIK: HifGL_000975(mrp)
            HIA: H733_0889(apbC)
            HIH: NF38_06245
            HIW: NTHI477_00382(mrp)
            HIC: NTHIC486_01388(mrp)
            HIX: NTHI723_00293(mrp)
            HPR: PARA_15440
            HDU: HD_1734(mrp)
            HAY: C3V42_08410
            HPIT: NCTC13334_01738(minD)
            HHZ: NCTC10839_01663(ylxH)
            HAEG: NCTC8502_01758(ylxH)
            HPAA: E5Q53_03270(apbC)
            HSEM: L3077_06320(apbC)
            HAP: HAPS_0451(mrp)
            HPAZ: K756_03660
            HPAS: JL26_03605
            HPAK: JT17_01375
            GLE: CJD39_04290
            HSO: HS_1180(mrp)
            HSM: HSM_1597
            PMU: PM0302(mrp)
            PMV: PMCN06_0324
            PUL: NT08PM_1016
            PMP: Pmu_03680
            PMUL: DR93_1078
            PDAG: 4362423_00284(minD)
            PCAI: K7G93_001040(apbC)
            MSU: MS1632(mrp)
            BSUN: A4G13_05605
            MHT: D648_17520
            MHQ: D650_8620
            MHAT: B824_17680
            MHX: MHH_c26080(mrp)
            MHAE: F382_03795
            MHAM: J450_02830
            MHAO: J451_04040
            MHAL: N220_09895
            MHAQ: WC39_04300
            MHAY: VK67_04300
            MVR: X781_7480
            MVI: X808_14970
            MVG: X874_13900
            MVE: X875_6100
            MANN: GM695_05570(apbC)
            MGRA: A4G16_06090
            MBOS: ICJ55_05905(apbC)
            MPEG: HV560_06075(apbC)
            APL: APL_1000(mrp)
            APJ: APJL_1018(mrp)
            APA: APP7_1057(mrp)
            ASU: Asuc_1832
            ASI: ASU2_01570
            ASS: ASU1_01580
            AEU: ACEE_01535
            APOR: DDU33_10245
            AIO: EXH44_10160(apbC)
            ADP: NCTC12871_01682(minD)
            ALIG: NCTC10568_00301(mrp)
            AAP: NT05HA_1209
            AAZ: ADJ80_09970
            AAT: D11S_0871
            AAO: ANH9381_1192
            AAN: D7S_00712
            AAH: CF65_00718
            AACN: AANUM_1214(mrp)
            AACT: ACT75_09135
            ASEG: NCTC10977_01044(ylxH)
            GAN: UMN179_02124
            BTO: WQG_9040
            BTRE: F542_13000
            BTRH: F543_14610
            BTRA: F544_9370
            APAG: EIA51_04400(apbC)
            AVT: NCTC3438_01054(minD)
            RPNE: NCTC8284_02212
            RHEY: FEE42_02405(apbC)
            RHAE: IHV77_11365(apbC)
            OOI: A6A10_05420
            FCL: A4G17_09425
            BHUD: A6A11_03485
            PAET: NCTC13378_01247(minD)
            XFA: XF_2301
            XFT: PD_1336(mrp)
            XFM: Xfasm12_1326
            XFN: XfasM23_1420
            XFF: XFLM_00785
            XFL: P303_06390
            XFH: XFHB_03555
            XTW: AB672_04970
            XCC: XCC2571
            XCB: XC_1547
            XCA: xcc-b100_1590
            XCP: XCR_2921
            XCV: XCV2893
            XAX: XACM_2682
            XAC: XAC2741
            XCI: XCAW_01432(mrp)
            XCT: J151_02923
            XCJ: J158_02910
            XCU: J159_02906
            XCN: J169_02921
            XCW: J162_02909
            XCR: J163_02906
            XCM: J164_02906
            XCF: J172_02914
            XFU: XFF4834R_chr18930
            XAO: XAC29_13975
            XOM: XOO3104(XOO3104)
            XOO: XOO3279(Mrp)
            XOP: PXO_01241
            XOY: AZ54_07440
            XOR: XOC_2983(mrp)
            XOZ: BE73_07810
            XAL: XALC_0968
            XSA: SB85_05890
            XTN: FD63_06740
            XFR: BER92_12395
            XVE: BJD12_04595
            XPE: BJD13_02925
            XHR: XJ27_07385
            XGA: BI317_08895
            XPH: XppCFBP6546_22185(apbC)
            XVA: C7V42_14005
            XAN: AC801_13655
            XAR: XB05_08515
            XHY: FZ025_01925(apbC)
            XCZ: EBN15_08445(apbC)
            XTH: G4Q83_01895(apbC)
            XEU: XSP_002686(apbC)
            XHD: LMG31886_15970(apbC)
            SML: Smlt3443
            SMT: Smal_2870
            BUJ: BurJV3_2905
            SMZ: SMD_3026
            SACZ: AOT14_23830
            STEK: AXG53_10850
            SRH: BAY15_2615
            SLM: BIZ42_03965
            STEN: CCR98_14960
            STEM: CLM74_15215
            STES: MG068_14835
            SINC: DAIF1_29830(apbC)
            SPAQ: STNY_R30470(apbC)
            PSU: Psesu_1964
            PSUW: WQ53_01795
            PSD: DSC_06940
            PMEX: H4W19_06915(apbC)
            PJP: LAG73_04955(apbC)
            PDD: MNQ95_00760(apbC)
            LAB: LA76x_2080
            LAQ: GLA29479_1424(mrp)
            LCP: LC55x_2065
            LGU: LG3211_3150
            LEZ: GLE_3157
            LEM: LEN_1898
            LMB: C9I47_1311
            LYT: DWG18_06370
            LUE: DCD74_03235
            LYJ: FKV23_06540(apbC)
            LSOL: GOY17_06895(apbC)
            LSX: H8B22_12845(apbC)
            LHX: LYSHEL_24020
            LCAS: LYSCAS_24020
            LCIC: INQ41_08605(apbC)
            LAVI: INQ42_08105(apbC)
            LLZ: LYB30171_01595
            LUM: CNR27_06875
            LUS: E5843_09515(apbC)
            LUG: FPZ22_02490(apbC)
            THES: FHQ07_13910(apbC)
            THEH: G7079_06535(apbC)
            TCN: H9L16_15235(apbC)
            TBV: H9L17_03545(apbC)
            XBC: ELE36_14200(apbC)
            FAU: Fraau_2193
            RHD: R2APBS1_1324
            RGL: CS053_12420(apbC)
            RTH: LRK53_08235(apbC)
            DJI: CH75_12020
            DJA: HY57_15750
            DTX: ATSB10_03060
            DYE: EO087_02180(apbC)
            DCS: ISN74_11865(apbC)
            DTL: H8F01_01810(apbC)
            DTA: DYST_01232
            DKO: I596_2763
            LRZ: BJI69_15235
            LPY: FIV34_07670(apbC)
            LANH: KR767_14310(apbC)
            XBA: C7S18_02360
            RBD: ALSL_1553
            VCH: VC_1037
            VCF: IR04_10510
            VCS: MS6_0828
            VCE: Vch1786_I0540(mrp)
            VCQ: EN18_08505
            VCJ: VCD_003305
            VCI: O3Y_04805
