ENTRY       K01990                      KO
SYMBOL      ABC-2.A
            XBA: C7S18_03430 C7S18_06920 C7S18_07935 C7S18_08035 C7S18_13555 C7S18_14090 C7S18_14750 C7S18_18055 C7S18_20545 C7S18_20770 C7S18_22310
            RBD: ALSL_0855 ALSL_1481 ALSL_2248
            VCH: VC_0589
            VCF: IR04_07905 IR04_13515
            VCS: MS6_0409 MS6_1439
            VCE: Vch1786_I1158 Vch1786_I2900
            VCQ: EN18_11485 EN18_19925
            VCJ: VCD_001021 VCD_002719
            VCI: O3Y_02745 O3Y_08060
            VCO: VC0395_A0120 VC0395_A1264
            VCR: VC395_0606 VC395_1777
            VCM: VCM66_0547 VCM66_1599
            VCL: VCLMA_A0512 VCLMA_A1447
            VCX: VAA049_1144 VAA049_3103
            VCZ: VAB027_2306 VAB027_3257
            VVU: VV1_1640 VV2_0598
            VVY: VV2766 VVA1150
            VVM: VVMO6_00539 VVMO6_04057
            VVL: VV93_v1c24780 VV93_v1c40850
            VPA: VP2511 VPA0033 VPA0489
            VPB: VPBB_2334 VPBB_A0027 VPBB_A0444
            VPK: M636_01675 M636_07655 M636_09395
            VPF: M634_14935 M634_18330 M634_24085
            VPH: VPUCM_20028 VPUCM_21151 VPUCM_2598
            VHA: VIBHAR_03455 VIBHAR_06358 VIBHAR_07006
            VCA: M892_13815 M892_20375 M892_27890
            VAG: N646_1605 N646_3489 N646_4673
            VEX: VEA_000966 VEA_001403 VEA_002557
            VDB: AL552_00965 AL552_21200
            VHR: AL538_06445 AL538_19260 AL538_26590
            VNA: PN96_01370 PN96_16365 PN96_22780
            VOW: A9237_11370 A9237_23415 A9237_26380
            VRO: BSZ04_04180 BSZ04_06605 BSZ04_10955
            VSP: VS_2535 VS_II1188
            VEJ: VEJY3_12970 VEJY3_15866 VEJY3_22111
            VFU: vfu_A00887 vfu_A01683 vfu_B01030
            VNI: VIBNI_A2854 VIBNI_B1557
            VAN: VAA_00747 VAA_02806 VAA_02864
            LAG: N175_12695 N175_17210 N175_17495
            VAU: VANGNB10_cI0488 VANGNB10_cII0045c VANGNB10_cII0101
            VCY: IX92_12845 IX92_18340
            VCT: JV59_01510 JV59_20715
            VTU: IX91_02340 IX91_03785 IX91_15865
            VEU: IXK98_03595 IXK98_10415 IXK98_10940
            VSI: MTO69_11370 MTO69_17050
            VFL: AL536_07350 AL536_08235 AL536_12460
            VMI: AL543_12070 AL543_17595
            VBR: A6E01_10585
            VSC: VSVS12_00676 VSVS12_04342
            VGA: BSQ33_11600
            VSH: BSZ05_04100 BSZ05_24075 BSZ05_26150
            VQI: CCZ37_02490 CCZ37_18470
            VTA: A0265 A2463
            VAF: D1115_03090 D1115_15445
            VNL: D3H41_13555 D3H41_22385 D3H41_24735
            VCC: FAZ90_02845 FAZ90_16470
            VAS: GT360_12045
            VAQ: FIV01_12295(drrA)
            VSR: Vspart_00565(drrA) Vspart_02302(ybhF)
            VKA: BTD91_09145 BTD91_15770
            VZI: G5S32_02445 G5S32_08450 G5S32_09535
            VNV: IF132_00470 IF132_18410
            VGI: MID13_12775 MID13_21635
            VSL: LTQ54_11510 LTQ54_23000
            VPL: SA104470976_02137(ybhF)
            VFI: VF_2172(yadG) VF_A0111(ybhF) VF_A0912
            VFM: VFMJ11_2286 VFMJ11_A0138 VFMJ11_A1030
            VSA: VSAL_I2615 VSAL_II0948
            AWD: AWOD_II_0987 AWOD_I_0424 AWOD_I_1838
            PPR: PBPRA2038(XAC1547) PBPRA2312(Z1014) PBPRA3178(YPO3406)
            PGB: H744_1c0525 H744_2c0739 H744_2c2192
            PDS: CAY62_05430 CAY62_07575 CAY62_12100
            PGH: FH974_02030 FH974_08225 FH974_08700
            GHO: AL542_07270 AL542_11355
            PMAI: CF386_06485 CF386_06740
            SALY: E8E00_11240
            SKS: FCN78_02330 FCN78_14110
            SCOT: HBA18_02485
            PAE: PA2812
            PAEV: N297_2912
            PAEI: N296_2912
            PAU: PA14_27770(yadG)
            PAP: PSPA7_2345
            PAG: PLES_22601
            PAF: PAM18_2151
            PNC: NCGM2_3906(yadG)
            PAEB: NCGM1900_3602(yadG)
            PDK: PADK2_10355
            PSG: G655_10810
            PRP: M062_15030
            PAEP: PA1S_11410
            PAER: PA1R_gp0633
            PAEM: U769_10950
            PAEL: T223_11420
            PAES: SCV20265_2413
            PAEU: BN889_03121
            PAEG: AI22_22460
            PAEC: M802_2909
            PAEO: M801_2777
            PMY: Pmen_1220 Pmen_1919 Pmen_1946
            PMK: MDS_0604 MDS_0891 MDS_1258 MDS_2953 MDS_2978
            PRE: PCA10_31480(pedB) PCA10_35000 PCA10_41730
            PPSE: BN5_2356 BN5_2512 BN5_3133
            PFUW: KF707C_14270 KF707C_22820 KF707C_28890
            PALC: A0T30_04190 A0T30_07970 A0T30_13810 A0T30_18370
            PCQ: PcP3B5_20950(drrA_2) PcP3B5_35750 PcP3B5_36820(drrA_3)
            PMUI: G4G71_03700 G4G71_15050 G4G71_18815 G4G71_19250
            PPU: PP_1895(yadG) PP_2668 PP_5669
            PPF: Pput_1625 Pput_3095 Pput_3820
            PPG: PputGB1_1470 PputGB1_3135 PputGB1_3808
            PPW: PputW619_1505
            PPT: PPS_1527 PPS_2215
            PPB: PPUBIRD1_1614 PPUBIRD1_3008 PPUBIRD1_3730
            PPI: YSA_01947 YSA_08354 YSA_09625
            PPX: T1E_0710 T1E_1214(yadG) T1E_2672(yfiL)
            PPUH: B479_07380 B479_11490 B479_18070
            PPUT: L483_06990 L483_10800 L483_23535
            PPUN: PP4_31700(pedB) PP4_38940
            PPUD: DW66_1814 DW66_2472
            PFV: Psefu_0442 Psefu_1367 Psefu_2682
            PMON: X969_05600 X969_09400 X969_17400
            PMOT: X970_05575 X970_09060 X970_17045
            PMOS: O165_003600
            PPJ: RK21_02619 RK21_03501
            POR: APT59_11245
            PMOL: CLJ08_04985
            PST: PSPTO_3855
            PSB: Psyr_1630
            PSYR: N018_18135
            PSP: PSPPH_1623
            PSAV: PSA3335_20630
            PAMG: BKM19_004705 BKM19_010630
            PCI: PCH70_34830
            PAVL: BKM03_09735
            PVD: CFBP1590__3832(yadG)
            PCAB: JGS08_08875
            PCOF: POR16_16625
            PTRE: I9H09_16740
            PSYI: MME58_07925
            PFL: PFL_1772 PFL_2207(pedB)
            PPRC: PFLCHA0_c18090(yadG) PFLCHA0_c22680(yfiL)
            PPRO: PPC_1820 PPC_2247(pedB)
            PFE: PSF113_2987 PSF113_4171
            PFN: HZ99_26560
            PFO: Pfl01_4181(yadG)
            PFS: PFLU_1868
            PFC: PflA506_1904 PflA506_3383
            PPZ: H045_05550
            PFB: VO64_1406
            PMAN: OU5_1826 OU5_6104
            PTV: AA957_04860 AA957_24950
            PCG: AXG94_01375 AXG94_07255
            PVR: PverR02_09605 PverR02_20215
            PAZO: AYR47_16585 AYR47_26725
            POI: BOP93_08790
            PRX: HRH33_10160 HRH33_17460
            PMED: E3Z27_15235 E3Z27_19820
            PFW: PF1751_v1c18210 PF1751_v1c34120 PF1751_v1c34700
            PFF: PFLUOLIPICF718555 PFLUOLIPICF718865 PFLUOLIPICF727660
            PFX: A7318_08280
            PEN: PSEEN1596
            PLUL: FOB45_12610
            PBA: PSEBR_a2654 PSEBR_a4074
            PBC: CD58_14155 CD58_21505
            PPUU: PputUW4_02324(mcbF) PputUW4_02950 PputUW4_04057
            PDR: H681_15105 H681_15520
            PSV: PVLB_07075
            PSK: U771_10390 U771_20945 U771_21255
            PKC: PKB_2165 PKB_2774 PKB_3520(yadG)
            PCH: EY04_08455
            PCZ: PCL1606_29420 PCL1606_43200
            PCP: JM49_21415
            PFZ: AV641_06495
            PLQ: AA042_03590
            PALK: PSAKL28_14720 PSAKL28_17740
            PRH: LT40_05215
            PSW: LK03_21020
            PPV: NJ69_03655
            PSES: PSCI_0018
            PSEM: TO66_08850 TO66_15740
            PSEC: CCOS191_3785(yadG)
            PPSY: AOC04_03030
            PSOS: POS17_1786 POS17_2158(pedB)
            PKR: AYO71_22900
            PFK: PFAS1_03705 PFAS1_27790
            PANR: A7J50_2008 A7J50_3668
            PPSL: BJP27_02460
            PSET: THL1_2849 THL1_3250 THL1_3359 THL1_3792 THL1_4101
            PSIL: PMA3_06130 PMA3_15710
            PYM: AK972_1637
            PADE: C3B55_00644(drrA)
            PKE: DLD99_20320 DLD99_20930
            PALL: UYA_03805 UYA_05725 UYA_14190 UYA_14360
            PUM: HGP31_18250 HGP31_20565 HGP31_24050
            POJ: PtoMrB4_27390 PtoMrB4_32130 PtoMrB4_33870
            PGG: FX982_00046
            PPSH: G5J76_09510
            PGY: AWU82_24865
            PLAL: FXN65_10495 FXN65_12350 FXN65_18705 FXN65_20550
            PSEJ: HNQ25_11205 HNQ25_11365 HNQ25_18405 HNQ25_21685
            PVK: EPZ47_14110 EPZ47_20620
            PEZ: HWQ56_15850 HWQ56_20775
            PBZ: GN234_02045 GN234_26755
            PKH: JLK41_06395 JLK41_07710 JLK41_11175 JLK41_15435
            PTY: JWV26_00290 JWV26_00405 JWV26_13480 JWV26_14850 JWV26_16640
            PMAO: PMYSY11_0881(yadG) PMYSY11_2091(yadG) PMYSY11_2288
            PATA: JWU58_08025
            PDW: BV82_4077
            PZE: HU754_022070
            PMOE: HV782_021320
            PCAM: HNE05_01365 HNE05_02000 HNE05_09375 HNE05_11095
            PSEP: C4K39_1848
            PVW: HU752_024620
            PTRT: HU722_0010200 HU722_0018725
            PXA: KSS93_11045
            PSAM: HU731_025330
            PTZ: HU718_022480
            PQI: KH389_19405
            PSHH: HU773_009080
            PXN: HU772_007430
            PHV: HU739_021505
            PPRG: HU725_006870
            PNN: KEM63_09815 KEM63_10400 KEM63_13920
            PANH: HU763_007585 HU763_013780
            PASG: KSS96_09710 KSS96_18530 KSS96_18810
            PFAK: KSS94_07685
            PMUY: KSS95_10290
            PMAM: KSS90_18625
            PAZE: KSS91_12725 KSS91_16460 KSS91_21845
            PALV: KSS97_08915 KSS97_15350
            PPHA: BVH74_01390 BVH74_11590 BVH74_16745
            PORY: EJA05_08020
            PWZ: J7655_05815 J7655_09395 J7655_09565 J7655_20570
            PTK: EXN22_19895
            PTW: TUM18999_15190 TUM18999_36650 TUM18999_42020
            PZA: HU749_015360 HU749_021465
            PIE: HU724_020910
            PWY: HU734_018315
            PTAE: NCTC10697_01219(drrA)
            PGF: J0G10_22340
            PCAV: D3880_12810 D3880_16180 D3880_18835
            PJU: L1P09_11955 L1P09_16795 L1P09_18550
            PSA: PST_1652 PST_2284 PST_3929
            PSZ: PSTAB_1562(yadG) PSTAB_2169 PSTAB_3890
            PSR: PSTAA_0326 PSTAA_1680 PSTAA_2312 PSTAA_4079
            PSC: A458_01655 A458_09095 A458_09365 A458_16495
            PSJ: PSJM300_01775 PSJM300_08255 PSJM300_17910
            PSH: Psest_0320 Psest_2041 Psest_2716 Psest_3999
            PSTU: UIB01_01590 UIB01_10560 UIB01_13705 UIB01_20365
            PSTT: CH92_08250 CH92_19625
            PSED: DM292_07960 DM292_11315 DM292_14025 DM292_20855
            PCHL: LLJ08_01635 LLJ08_09840 LLJ08_13000
            PBM: CL52_09820 CL52_10670 CL52_18870
            PKG: LW136_01635 LW136_09460 LW136_12765
            SDEG: GOM96_02655 GOM96_12065 GOM96_16585
            AVN: Avin_03370 Avin_15500
            AVL: AvCA_03370 AvCA_15500
            AVD: AvCA6_03370 AvCA6_15500
            ACX: Achr_27260 Achr_4110
            PBB: AKN87_02645
            PAGR: E2H98_01435 E2H98_03520 E2H98_05915 E2H98_06925 E2H98_08690 E2H98_11580 E2H98_14035 E2H98_14570 E2H98_15310
            EMO: DM558_14980
            HPEG: EAO82_05365 EAO82_10500 EAO82_12675
            HAES: LO767_08965 LO767_12840
            MAQ: Maqu_1097 Maqu_1452
            MHC: MARHY1818 MARHY2187 MARHY3274
            MAD: HP15_1350 HP15_1461 HP15_1734 HP15_3170 HP15_p187g124
            MBS: MRBBS_1198(yfiL) MRBBS_1644(yadG) MRBBS_2007(yadG)
            MSR: AU15_08070
            MSX: AU14_01945 AU14_03950 AU14_05505
            MPQ: ABA45_06175 ABA45_07810 ABA45_09455
            MARI: ACP86_06435 ACP86_18315 ACP86_21035
            MLQ: ASQ50_01130 ASQ50_02530 ASQ50_08005
            MSQ: BKP64_05500 BKP64_07025 BKP64_17840
            MARA: D0851_00650 D0851_02190 D0851_09870
            MARJ: MARI_07750 MARI_08480(yadG_1) MARI_11070(yadG_2) MARI_32460(natA)
            PAR: Psyc_0426
            PCR: Pcryo_0460
            PRW: PsycPRwf_0606
            PSO: PSYCG_02580
            PUR: AOC03_08825
            PALI: A3K91_0537
            PSPG: AK823_02760
            PSYG: AK825_02715
            PSYC: DABAL43B_0536
            PSYA: AOT82_1275
            PSYY: DLE54_03155
            PSYP: E5677_10720
            PKY: PKHYL_07400
            ACB: A1S_2311
            ABM: ABSDF1215
            ABY: ABAYE1166
            ABC: ACICU_02512
            ABN: AB57_2744
            ABB: ABBFA_01115(drrA)
            ABX: ABK1_1176
            ABZ: ABZJ_02704
            ABR: ABTJ_01205
            ABD: ABTW07_2703
            ABH: M3Q_2778
            ABAD: ABD1_23120
            ABJ: BJAB07104_02669
            ABAB: BJAB0715_02715
            ABAJ: BJAB0868_02551
            ABAZ: P795_5345
            ABK: LX00_12495
            ABAU: IX87_07925
            ABAA: IX88_14545
            ABW: BL01_08985
            ABAL: ABLAC_11490
            ACC: BDGL_001805(yadG)
            ANO: RR32_05860
            ALC: OTEC02_05705
            ACAL: BUM88_13240
            ASEI: I8T81_05850
            ACD: AOLE_05470
            ACI: ACIAD2259
            ATT: AMQ28_12905
            AEI: AOY20_09005
            AJO: RZ95_04945
            ACW: A0J50_05500
            ACV: AMD27_10695
            AHL: AHTJS_04160 AHTJS_09530
            AJN: BVL33_08580 BVL33_13410
            ASOL: BEN76_03535
            ALA: BFG52_03730
            ASJ: AsACE_CH01878
            AID: CTZ23_05025
            ADV: DJ533_13405
            ARJ: DOM24_09080
            AWU: BEN71_06605
            ACUM: C9E88_014755
            AGU: AS4_12650
            AUG: URS_3114
            ALW: FOB21_04570
            ADS: FPL17_00120 FPL17_03350
            ABER: BSR55_06540
            ATN: FM020_10790
            ACHI: CDG60_12415
            ALJ: G8D99_04840
            AWG: GFH30_08610
            ASHA: G8E00_10765
            ATG: J4G44_10680
            AVB: RYU24_10440(yadG)
            ABOU: ACBO_09820(yadG)
            AGYL: FPL18_11600 FPL18_18440
            ACIU: A3K93_07810
            AVZ: HWI77_09495
            MCT: MCR_1432
            MCS: DR90_499
            MCAT: MC25239_01385(drrA)
            MOI: MOVS_07220
            MOS: AXE82_09700
            MBL: AAX09_02620
            MBOI: DQF64_03445
            MCUN: NCTC10297_00735(drrA)
            MNN: I6G26_04250
            MNS: LU293_01770
            MBAH: HYN46_09600
            SON: SO_0073 SO_1706 SO_1865 SO_3802
            SDN: Sden_0070 Sden_0653 Sden_1076 Sden_2284
            SFR: Sfri_1694 Sfri_3232 Sfri_3538 Sfri_3975
            SAZ: Sama_0772 Sama_1969 Sama_3573 Sama_3588
            SBL: Sbal_0722 Sbal_1523 Sbal_1559 Sbal_1763 Sbal_4276
            SBM: Shew185_0073 Shew185_1514 Shew185_1756 Shew185_3589
            SBN: Sbal195_0078 Sbal195_1550 Sbal195_1588 Sbal195_1800 Sbal195_3712
            SBP: Sbal223_0075 Sbal223_2522 Sbal223_2791 Sbal223_2832 Sbal223_3520
            SBT: Sbal678_0082 Sbal678_1586 Sbal678_1625 Sbal678_1841 Sbal678_3739
            SBS: Sbal117_0863 Sbal117_1630 Sbal117_1666 Sbal117_1880 Sbal117_4445
            SBB: Sbal175_0081 Sbal175_2581 Sbal175_2811 Sbal175_3502
            SLO: Shew_0426 Shew_1615 Shew_3141 Shew_3778
            SPC: Sputcn32_0059 Sputcn32_0830 Sputcn32_1421 Sputcn32_1452 Sputcn32_1642
            SHP: Sput200_0821 Sput200_1434 Sput200_1464 Sput200_1661 Sput200_4203
            SSE: Ssed_0586 Ssed_2147 Ssed_2613 Ssed_3909
            SPL: Spea_0689 Spea_2484 Spea_4188 Spea_4202
            SHE: Shewmr4_0076 Shewmr4_1552 Shewmr4_2574 Shewmr4_3144
            SHM: Shewmr7_0074 Shewmr7_0823 Shewmr7_1627 Shewmr7_2641
            SHN: Shewana3_0078 Shewana3_0794 Shewana3_1620 Shewana3_2749
            SHW: Sputw3181_2383 Sputw3181_2679 Sputw3181_3343 Sputw3181_4019
            SHL: Shal_0050 Shal_0746 Shal_1799
            SWD: Swoo_2003 Swoo_2053 Swoo_2260 Swoo_3817 Swoo_4362 Swoo_4862
            SWP: swp_0110 swp_3029 swp_4396
            SVO: SVI_2529 SVI_3630 SVI_4291
            SHF: CEQ32_06900 CEQ32_07700 CEQ32_16640 CEQ32_20450
            SJA: SJ2017_2408 SJ2017_3468 SJ2017_4111
            SPSW: Sps_01349 Sps_04994 Sps_05314 Sps_05610
            SBJ: CF168_00430 CF168_07160 CF168_12630 CF168_16795
            SMAV: CFF01_11270 CFF01_15800 CFF01_18715
            SHEW: CKQ84_00160 CKQ84_03600 CKQ84_22520
            SALG: BS332_12130 BS332_15320 BS332_15755 BS332_16955
            SLJ: EGC82_00615 EGC82_04755 EGC82_11215 EGC82_11340 EGC82_12510 EGC82_13280 EGC82_20220
            SMAI: EXU30_01205 EXU30_10740 EXU30_13485 EXU30_14720
            SPOL: FH971_03025 FH971_08360 FH971_09050 FH971_20015
            SBK: SHEWBE_1243 SHEWBE_2427
            SKH: STH12_00293(drrA) STH12_00749(yxlF_1) STH12_01658(yxlF_2) STH12_03022(opuBA) STH12_03547(ytrB) STH12_03565(ybhF_2) STH12_03847(lptB_2) STH12_03982(yxlF_3)
            SAES: HBH39_03560 HBH39_07470
            SLIT: JQC75_03635 JQC75_05820 JQC75_10070 JQC75_18380 JQC75_18455
            SDK: KHX94_01355 KHX94_05065 KHX94_09285 KHX94_19720
            SCAA: TUM17387_01030 TUM17387_16330 TUM17387_22150 TUM17387_30430
            SPSH: FM037_16350 FM037_27890
            SEUR: FM038_003840 FM038_010195 FM038_024855
            SYK: KDN34_03500 KDN34_06925 KDN34_07905
            SCYP: JYB88_07725 JYB88_14270 JYB88_18020 JYB88_18065
            SAVI: JYB87_09805 JYB87_10720 JYB87_15345 JYB87_18225
            SSEM: JYB85_07900 JYB85_14640 JYB85_18615 JYB85_18665
            SGLA: FJ709_03555 FJ709_11040 FJ709_19105 FJ709_19335
            SINV: K8B83_01505 K8B83_05100 K8B83_14600 K8B83_20175
            SXM: MKD32_00425 MKD32_04195 MKD32_12600 MKD32_13380
            SVM: KDH10_000788 KDH10_001258 KDH10_002412 KDH10_003148
            ILO: IL0274(natA_1) IL0312 IL2259
