ENTRY       K02888                      KO
SYMBOL      RP-L21, MRPL21, rplU
NAME        large subunit ribosomal protein L21
PATHWAY     map03010  Ribosome
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09122 Translation
            SENJ: CFSAN001992_17035(rplU)
            SEEC: CFSAN002050_23490(rplU)
            SEEB: SEEB0189_003345(rplU)
            SEEP: I137_15800(rplU)
            SENB: BN855_33820(rplU)
            SENE: IA1_15995(rplU)
            SENC: SEET0819_00125(rplU)
            SBZ: A464_3385
            SBV: N643_14465(rplU)
            SALZ: EOS98_02765(rplU)
            SFL: SF3226(rplU)
            SFX: S3444(rplU)
            SFV: SFV_3216(rplU)
            SFE: SFxv_3539(rplU)
            SFN: SFy_4609
            SFS: SFyv_4684
            SFT: NCTC1_03502(rplU)
            SSN: SSON_3334(rplU)
            SBO: SBO_3196(rplU)
            SBC: SbBS512_E3584(rplU)
            SDY: SDY_3367(rplU)
            SDZ: Asd1617_04477
            SHQ: A0259_19680(rplU)
            ENC: ECL_04567
            ENL: A3UG_20220
            ECLG: EC036_39460
            ECLE: ECNIH2_20730(rplU)
            ECLN: ECNIH4_02980(rplU)
            ECLI: ECNIH5_19340(rplU)
            ECLX: LI66_19995(rplU)
            ECLY: LI62_21975(rplU)
            ECLZ: LI64_19095(rplU)
            ECLO: ENC_34230
            EHM: AB284_05400(rplU)
            EXF: BFV63_19475
            ECLA: ECNIH3_19440(rplU)
            ECLC: ECR091_19365(rplU)
            EAU: DI57_21035(rplU)
            EKB: BFV64_20835
            ENO: ECENHK_19650
            ELG: BH714_19855
            ECAN: CWI88_02520(rplU)
            ERN: BFV67_19490
            ECLS: LI67_021410(rplU)
            ECHG: FY206_21805(rplU)
            ESH: C1N69_20355(rplU)
            ENT: Ent638_3622
            EAS: Entas_3873
            ENR: H650_12465(rplU)
            ENX: NI40_019725(rplU)
            ENF: AKI40_0591(rplU)
            LNI: CWR52_15205(rplU)
            EBG: FAI37_09355(rplU)
            END: A4308_04325(rplU)
            ENZ: G0034_20270(rplU)
            ENS: HWQ15_05315(rplU)
            ENK: LOC22_08030(rplU)
            EHU: D5067_0002705(rplU)
            EMOR: L6Y89_19555(rplU)
            ENB: ELK40_20065(rplU)
            CSK: ES15_3530(rplU)
            CSZ: CSSP291_16615
            CSJ: CSK29544_00555
            CCON: AFK62_02195(rplU)
            CDM: AFK67_02185(rplU)
            CMJ: AFK66_017880(rplU)
            CMW: AFK63_16435(rplU)
            CTU: CTU_03930(rplU)
            KPN: KPN_03596(rplU)
            KPU: KP1_4907(rplU)
            KPH: KPNIH24_05235(rplU)
            KPZ: KPNIH27_22620(rplU)
            KPV: KPNIH29_23525(rplU)
            KPW: KPNIH30_23850(rplU)
            KPY: KPNIH31_22965(rplU)
            KPG: KPNIH32_24730(rplU)
            KPC: KPNIH10_23565(rplU)
            KPQ: KPR0928_23085(rplU)
            KPO: KPN2242_21055(rplU)
            KPR: KPR_4788(rplU)
            KPJ: N559_0571
            KPI: D364_18460(rplU)
            KPA: KPNJ1_00555
            KPX: PMK1_01104(rplU)
            KPB: FH42_14350(rplU)
            KPNE: KU54_002735(rplU)
            KPNU: LI86_02740(rplU)
            KPNK: BN49_0524(rplU)
            KVA: Kvar_0503
            KPE: KPK_0525(rplU)
            KPK: A593_08175(rplU)
            KVD: KR75_05520
            KVQ: SP68_12135
            KOX: KOX_03735(rplU)
            KOE: A225_5204
            KOY: J415_06025(rplU)
            KOM: HR38_02290(rplU)
            KMI: VW41_21150(rplU)
            KOK: KONIH1_26250(rplU)
            KOC: AB185_10050(rplU)
            KQU: AVR78_01835
            EAE: EAE_04365(rplU)
            KQV: B8P98_02790(rplU)
            KLL: BJF97_25920
            KLW: DA718_03160(rplU)
            KAR: LGL98_02660(rplU)
            KGR: JJJ10_02805(rplU)
            ROR: RORB6_21430(rplU)
            RON: TE10_24940(rplU)
            RPLN: B1209_02675
            RAO: DSD31_02845(rplU)
            RTG: NCTC13098_00685(rplU)
            REE: electrica_00497(rplU)
            CRO: ROD_46342(rplU)
            CFD: CFNIH1_03180(rplU)
            CBRA: A6J81_19925(rplU)
            CWE: CO701_00575(rplU)
            CYO: CD187_02615(rplU)
            CPOT: FOB25_14015(rplU)
            CFQ: C2U38_22850(rplU)
            CSED: JY391_02885(rplU)
            CAMA: F384_17555(rplU)
            CAF: AL524_23940(rplU)
            CIF: AL515_20765(rplU)
            CFAR: CI104_02775(rplU)
            CIR: C2U53_06620(rplU)
            CIE: AN232_07290(rplU)
            CPAR: CUC49_16590(rplU)
            CTEL: GBC03_28155(rplU)
            CITZ: E4Z61_19595(rplU)
            CARS: E1B03_23445(rplU)
            BFL: Bfl093(rplU)
            BPN: BPEN_096(rplU)
            BVA: BVAF_093(rplU)
            BCHR: BCHRO640_096(rplU)
            BHB: M9394_02065(rplU)
            BEN: BOBLI757_092(rplU)
            BED: BTURN675_088(rplU)
            BEC: GN160_01755(rplU)
            BEM: M9396_01985(rplU)
            HDE: HDEF_2333(rplU)
            SECT: A359_04430
            SEHC: A35E_00017
            SENM: TRABTM_A_00040(rplU)
            RIP: RIEPE_0283(rplU)
            RIG: AOQ88_00960
            MEN: MEPCIT_296(rplU)
            MEO: MPC_131(rplU)
            EBT: EBL_c03910(rplU)
            CNT: JT31_14810(rplU)
            CEM: LH23_02890(rplU)
            CEN: LH86_02840(rplU)
            CLAP: NCTC11466_00347(rplU)
            KLE: AO703_18860(rplU)
            KSA: C813_18180
            KOR: AWR26_02645(rplU)
            KRD: A3780_22075(rplU)
            KCO: BWI95_07330
            KOT: EH164_02475(rplU)
            KPSE: IP581_20590(rplU)
            KGO: CEW81_02895(rplU)
            KIE: NCTC12125_04437(rplU)
            KAS: KATP_05090(rplU)
            ICP: ICMP_157(rplU)
            LAX: APT61_02720(rplU)
            LEI: C2U54_01995(rplU)
            LEH: C3F35_14610(rplU)
            LEE: DVA44_02735(rplU)
            LER: GNG29_20280(rplU)
            LEA: GNG26_19460(rplU)
            LPNU: KQ929_02140(rplU)
            LAZ: A8A57_18815
            LEF: LJPFL01_3725
            LEW: DAI21_07285(rplU)
            BUF: D8682_18070(rplU)
            BAGE: BADSM9389_04860(rplU)
            BFT: MNO13_02445(rplU)
            SBW: TGUWTKB_4580(rplU)
            DEN: MHIR_DE00246(rplU)
            HED: TPER_HE00099(rplU)
            GED: FVIR_GE00254(rplU)
            CMIK: PMARG_ME00129(rplU)
            PPET: C9I82_011
            SYM: K6K13_03225(rplU)
            APIN: GFK87_00043(rplU)
            METY: MRY16398_05870(rplU)
            AHN: NCTC12129_04357(rplU)
            ASUB: NLZ15_19615(rplU)
            YRE: HEC60_15405(rplU)
            SGOE: A8O29_003175(rplU)
            KIN: AB182_28395(rplU)
            PDZ: HHA33_05175(rplU)
            IZH: FEM41_02785(rplU)
            PTF: PROFFT_A_06350(rplU)
            PLAR: GII40_00581(rplU)
            SNY: KEC38_01625(rplU)
            PSHI: SAMEA2665130_2686(rplU)
            PSGC: G163CM_41290(rplU)
            EBF: D782_0508
            EBC: C2U52_11345(rplU)
            EBU: CUC76_18325(rplU)
            PSTS: E05_19480(rplU)
            EEP: GJT83_02430(rplU)
            EEM: GJT87_02245(rplU)
            YPE: YPO3512(rplU)
            YPK: y0672(rplU)
            YPH: YPC_0578(rplU)
            YPA: YPA_0062
            YPN: YPN_3256
            YPM: YP_0571(rplU)
            YPP: YPDSF_3561
            YPG: YpAngola_A3974(rplU)
            YPZ: YPZ3_3249(rplU)
            YPT: A1122_08340(rplU)
            YPD: YPD4_3240(rplU)
            YPX: YPD8_3087(rplU)
            YPW: CH59_2533(rplU)
            YPJ: CH55_3348(rplU)
            YPV: BZ15_8(rplU)
            YPL: CH46_1576(rplU)
            YPS: YPTB0464(rplU)
            YPO: BZ17_2101(rplU)
            YPI: YpsIP31758_3612(rplU)
            YPY: YPK_3757
            YPB: YPTS_0494
            YPQ: DJ40_1940(rplU)
            YPU: BZ21_3838(rplU)
            YPR: BZ20_1644(rplU)
            YPC: BZ23_4108(rplU)
            YPF: BZ19_3939(rplU)
            YEN: YE0418(rplU)
            YEP: YE105_C0439
            YEY: Y11_36551
            YEL: LC20_04756(rplU)
            YEW: CH47_3057(rplU)
            YET: CH48_1172(rplU)
            YEF: FORC2_3668
            YEE: YE5303_29181(rplU)
            YSI: BF17_10535(rplU)
            YAL: AT01_2953(rplU)
            YFR: AW19_3794(rplU)
            YIN: CH53_1297(rplU)
            YKR: CH54_1996(rplU)
            YRO: CH64_3046(rplU)
            YRU: BD65_2337(rplU)
            YRB: UGYR_11975(rplU)
            YAK: ACZ76_11380(rplU)
            YMA: DA391_19915(rplU)
            YHI: D5F51_02365(rplU)
            YCA: F0T03_02665(rplU)
            YMO: HRD69_07955(rplU)
            SMAR: SM39_4755(rpmU)
            SMAC: SMDB11_4525A(rpmU)
            SMW: SMWW4_v1c04150(rplU)
            SPE: Spro_0473
            SRR: SerAS9_0413
            SRL: SOD_c03470(rplU)
            SRY: M621_01770(rplU)
            SPLY: Q5A_001920(rplU)
            SRS: SerAS12_0413
            SRA: SerAS13_0413
            SSZ: SCc_067(rplU)
            SMAF: D781_0376
            SLQ: M495_01690(rplU)
            SERF: L085_02010(rplU)
            SERS: SERRSCBI_01910(rplU)
            SFW: WN53_10515(rplU)
            SFG: AV650_05875(rplU)
            SRZ: AXX16_0149
            SERA: Ser39006_022155(rplU)
            SERQ: CWC46_22165(rplU)
            SERM: CLM71_01950(rplU)
            SQU: E4343_14295(rplU)
            SFJ: SAMEA4384070_0492(rplU)
            SOF: NCTC11214_01130(rplU)
            SSUR: ATE40_022765
            SURI: J0X03_21905(rplU)
            SRHZ: FO014_08040(rplU)
            SENP: KHA73_01795(rplU)
            SFO: Z042_15130(rplU)
            RAH: Rahaq_0469
            RACE: JHW33_18990(rplU)
            RAQ: Rahaq2_0496
            RAA: Q7S_02335(rplU)
            ROX: BV494_14405
            RVC: J9880_10110(rplU)
            GQU: AWC35_09250(rplU)
            FSM: CCS41_09530(rplU)
            EAME: GXP68_19265(rplU)
            RBAD: H2866_05890(rplU)
            ECA: ECA0690(rplU)
            PATR: EV46_02975(rplU)
            PATO: GZ59_05930(rplU)
            PCT: PC1_0558
            PCC: PCC21_005840
            PCV: BCS7_02855(rplU)
            PWA: Pecwa_0793
            PPAR: A8F97_14995
            PEC: W5S_0694
            PWS: A7983_11455
            PPOA: BJK05_19805
            PBRA: B5S52_18790
            PPUJ: E2566_03375(rplU)
            PARI: I2D83_18875(rplU)
            PAQU: DMB82_0003465(rplU)
            PVZ: OA04_06530(rplU)
            PPAV: LOZ86_04125(rplU)
            PQU: IG609_002900(rplU)
            DDD: Dda3937_04463(rplU)
            DZE: Dd1591_3479
            DDC: Dd586_0586
            DZC: W909_03005(rplU)
            DSO: A4U42_12205(rplU)
            CED: LH89_09215(rplU)
            DFN: CVE23_03525(rplU)
            DDQ: DDI_0439
            DAQ: DAQ1742_00680(rplU)
            DIC: Dpoa569_003347(rplU)
            DDA: Dd703_3360
            BGJ: AWC36_15480(rplU)
            BRB: EH207_02345(rplU)
            BNG: EH206_18915(rplU)
            BIZ: HC231_20365(rplU)
            LBQ: CKQ53_07855(rplU)
            LPOP: I6N93_14080(rplU)
            SGL: SG0363
            SOD: Sant_3470(rplU)
            PES: SOPEG_1248(rplU)
            SENY: HBA_0445(rplU)
            SLIG: GTU79_23825(rplU)
            EAM: EAMY_0332(rplU)
            EAY: EAM_3088(rplU)
            ETA: ETA_03310(rplU)
            EPY: EpC_03460(rplU)
            EPR: EPYR_00358(rplU)
            EBI: EbC_40220(rplU)
            ERJ: EJP617_15090(rplU)
            EGE: EM595_0477(rplU)
            EPE: CI789_21060(rplU)
            EHD: ERCIPSTX3056_157(rplU)
            ERWI: GN242_02350(rplU)
            ETP: LU633_03825(rplU)
            ERP: LJN55_02610(rplU)
            BUC: BU387(rplU)
            BAP: BUAP5A_380(rplU)
            BAU: BUAPTUC7_381(rplU)
            BAW: CWU_02525(rplU)
            BAJC: CWS_02035(rplU)
            BUA: CWO_02040(rplU)
            BUP: CWQ_02085(rplU)
            BAK: BAKON_390(rplU)
            BUH: BUAMB_363(rplU)
            BAPF: BUMPF009_CDS00210(rplu)
            BAPG: BUMPG002_CDS00210(rplu)
            BAPU: BUMPUSDA_CDS00210(rplu)
            BAPW: BUMPW106_CDS00210(rplu)
            BAS: BUsg_374(rplU)
            BAB: bbp_350(rplU)
            BCC: BCc_239(rplU)
            BAJ: BCTU_253(rpmA)
            BAPH: IX46_01990(rplU)
            WBR: rplU
            WGL: WIGMOR_0280(rplU)
            PAM: PANA_0441(rplU)
            PLF: PANA5342_3859(rplU)
            PAJ: PAJ_3589(rplU)
            PAQ: PAGR_g3736
            PVA: Pvag_3650(rplU)
            PAGG: AL522_06380(rplU)
            PAO: Pat9b_0478
            KLN: LH22_19865(rplU)
            PANT: PSNIH1_07575(rplU)
            PANP: PSNIH2_15915(rplU)
            HHS: HHS_03640(rplU)
            PCK: BMSBPS_0830
            PAGC: BEE12_09160
            PSTW: DSJ_03995
            PALH: B1H58_05090
            PANS: FCN45_02370(rplU)
            PEY: EE896_17095(rplU)
            PDIS: D8B20_02050(rplU)
            PER: LAC65_01670(rplU)
            PGZ: C2E15_02655(rplU)
            PCD: C2E16_02720(rplU)
            MINT: C7M51_04036(rplU)
            MTHI: C7M52_02993(rplU)
            TCI: A7K98_01135
            TPTY: NCTC11468_00295(rplU)
            PLU: plu4542(rplU)
            PLUM: A4R40_22495(rplU)
            PAY: PAU_04043(rplU)
            PTT: VY86_10280(rplU)
            PAKH: B0X70_22875
            PLUI: CE143_22915(rplU)
            PMR: PMI3405(rplU)
            PMIB: BB2000_3445(rplU)
            PVL: AOB99_01460(rplU)
            PVG: CRN77_02645(rplU)
            PHAU: PH4a_08475(rplU)
            PROT: BTA34_00130
            PCOL: F1325_01405(rplU)
            PCIB: F9282_01385(rplU)
            PPEE: I6G31_07955(rplU)
            XBO: XBJ1_0355(rplU)
            XBV: XBW1_4429(rplU)
            XNE: XNC1_0490(rplU)
            XNM: XNC2_0479(rplU)
            XDO: XDD1_0461(rplU)
            XPO: XPG1_3402(rplU)
            XHO: A9255_13720
            XBU: HGO23_17780(rplU)
            PSI: S70_12105(rplU)
            PSX: DR96_754(rplU)
            PSTA: BGK56_15055
            PRG: RB151_041200(rplU)
            PALA: CO695_06205(rplU)
            PHEI: NCTC12003_03636(rplU)
            PRQ: CYG50_18130(rplU)
            PRJ: NCTC6933_03647(rplU)
            PVC: G3341_17800(rplU)
            PMAG: JI723_18200(rplU)
            MMK: MU9_187
            ASY: AUT07_00616(rplU)
            AEN: ARADI_0100(rplU)
            ANS: ArsFIN_03700(rplU)
            AED: E3U36_05030(rplU)
            AET: LDL57_01305(rplU)
            MWI: MNY66_14405(rplU)
            EIC: NT01EI_0449
            ETR: ETAE_0389(rplU)
            ETD: ETAF_0344
            ETE: ETEE_2148(rplU)
            ETC: ETAC_01720(rplU)
            EDW: QY76_00955(rplU)
            EDL: AAZ33_01785(rplU)
            EHO: A9798_14740
            HAV: AT03_03400(rplU)
            HPAR: AL518_02070(rplU)
            OPO: DSM2777_22935(rplU)
            LPV: HYN51_12110(rplU)
            PFQ: QQ39_02330(rplU)
            PRAG: EKN56_01865(rplU)
            LRI: NCTC12151_03064(rplU)
            HIN: HI_0880
            HIT: NTHI1043(rplU)
            HIP: CGSHiEE_07630(rplU)
            HIQ: CGSHiGG_07945
            HIF: HIBPF_14320
            HIL: HICON_05220
