ENTRY       K01468                      KO
SYMBOL      hutI, AMDHD1
NAME        imidazolonepropionase [EC:3.5.2.7]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            HDO: MUK72_07805(hutI)
            HVO: HVO_A0560(hutI)
            HME: HFX_6331(hutI)
            HGI: ABY42_17615
            HALE: G3A49_05885
            HLS: KU306_17460(hutI)
            HBO: Hbor_14550
            HSAI: HPS36_15935
            SRUB: C2R22_01005
            HALN: B4589_015410
            HALG: HUG10_19410
            HALU: HUG12_21150
            HRE: K6T36_09985(hutI)
            HDF: AArcSl_0522(hutI)
            HTU: Htur_4041 Htur_4105
            NMG: Nmag_3836(hutI)
            NAT: NJ7G_4110
            NPL: FGF80_14795
            NGE: Natgr_0127
            HRU: Halru_0962
            NOU: Natoc_3230
            HLC: CHINAEXTREME15495
            NAG: AArcMg_1123
            NAN: AArc1_2499
            SAWL: NGM29_11205(hutI)
            TAC: Ta0238
            TVO: TVG1430123(TVG1430123)
            PTO: PTO0105
            CDIV: CPM_1839
            ABI: Aboo_1291
            ACF: AciM339_1246
            PAS: Pars_1483
            POG: Pogu_0723
            CMA: Cmaq_1545
            VDI: Vdis_2495
            VMO: VMUT_0775
            ASC: ASAC_0571
            ACIA: SE86_00700
            CLG: Calag_0072
            BARC: AOA65_0375
            LOKI: Lokiarch_22030
            PSYT: DSAG12_00011
///
