ENTRY       K03546                      KO
SYMBOL      sbcC, rad50
NAME        DNA repair protein SbcC/Rad50
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K03546  sbcC, rad50; DNA repair protein SbcC/Rad50
            DNA repair and recombination proteins [BR:ko03400]
             Prokaryotic type
            MPG: Theba_2670
            MINF: MESINF_2749
            ASAC: ATHSA_0930
            CPO: COPRO5265_0516
            CEX: CSE_03880
            DTH: DICTH_1517
            DTU: Dtur_1626
            TYE: THEYE_A0642
            TID: Thein_1894
            TOP: TOPB45_0111 TOPB45_0865
            TCM: HL41_06195
            THET: F1847_00715
            CTHI: THC_1024
            TAV: G4V39_03500
            TMAI: FVE67_05610
            APRD: HLG78_03610
            SRB: P148_SR1C001G0547
            SRG: XF24_00590
            DPB: BABL1_gene_723(sbcC)
            CDES: C0J27_01560
            VPM: KG892_05460
            MJA: MJ_1322
            MFE: Mefer_0661
            MVU: Metvu_1124
            MFS: MFS40622_0387
            MIF: Metin_0813
            MJH: JH146_0307
            MESG: MLAUSG7_1116(rad)
            MESA: MLASG1_0659(rad)
            MIG: Metig_0332
            MMP: MMP1341(rad50)
            MMQ: MmarC5_0237
            MMX: MmarC6_1332
            MMZ: MmarC7_0586
            MMD: GYY_07530
            MMAK: MMKA1_15640(rad50)
            MMAO: MMOS7_14450(rad50)
            MMAD: MMJJ_14980
            MAE: Maeo_0711
            MVN: Mevan_0652
            MVO: Mvol_0035 Mvol_0095
            MOK: Metok_1572
            METF: CFE53_00625
            MMG: MTBMA_c09270
            MWO: MWSIV6_0905(rad50)
            METC: MTCT_0465
            METZ: METMT2_0822
            METK: FVF72_08810
            MTHM: FZP57_04345
            MST: Msp_1095(rad50)
            METB: AW729_10340
            MRU: mru_1106(rad50)
            MSI: Msm_0120
            MEB: Abm4_0551 Abm4_0879(rad50)
            MMIL: sm9_0937
            MEYE: TL18_05630
            MOL: YLM1_0761 YLM1_1136
            MARO: MarbSA_02410
            METV: K4897_01015
            MEL: Metbo_2076
            MEW: MSWAN_0562 MSWAN_0821
            METH: MBMB1_0296
            MFC: BRM9_1977
            MFI: DSM1535_0169
            MCUB: MCBB_0559(rad50) MCBB_0846(rad50-1)
            MSUB: BK009_03765 BK009_11645
            METN: BK008_07250 BK008_11315
            METT: CIT01_10665
            METO: CIT02_05380
            MEME: HYG87_00285
            MFV: Mfer_0339
            MKA: MK0690(sbcC)
            AFU: AF_1032
            AFG: AFULGI_00006170 AFULGI_00011280 AFULGI_00016890
            APO: Arcpr_0060
            AVE: Arcve_2115
            AST: Asulf_00368
            FPL: Ferp_1592
            GAC: GACE_1599
            GAH: GAH_00975
            PFU: PF1167
            PFI: PFC_05055
            PHO: PH0929(PH0929)
            PAB: PAB0812
            PYN: PNA2_1611
            PYA: PYCH_06190
            PYS: Py04_1145
            PYC: TQ32_05895
            TKO: TK2211
            TON: TON_1422
            TGA: TGAM_1742(rad50)
            TSI: TSIB_0096 TSIB_0555
            TBA: TERMP_00916 TERMP_01864
            THE: GQS_00265
            THA: TAM4_1567
            THM: CL1_1753
            TLT: OCC_06826
            THS: TES1_0573
            TNU: BD01_0641
            TEU: TEU_01120
            TGY: X802_01625
            THV: ADU37_CDS00140
            TCH: CHITON_0586
            TPEP: A0127_04305
            TPIE: A7C91_02720
            TGG: A3K92_00355
            TCE: A3L02_05960
            TBS: A3L01_07840
            THH: CDI07_07730
            TSL: A3L11_09685
            TTD: A3L14_10210
            TPRF: A3L09_05190
            TRL: A3L10_07235
            TPAF: A3L08_08755
            THY: A3L12_03815
            TIC: FH039_09160
            TCQ: TIRI35C_1392(rad)
            THEM: FPV09_00505
            PPAC: PAP_07725
            MBA: Mbar_A0360
            MBY: MSBRM_0559
            MBW: MSBRW_0638
            MBAR: MSBR2_1458 MSBR2_1820
            MBAK: MSBR3_2876
            MAC: MA_1164
            MMA: MM_2194
            MMJ: MSMAS_2492
            MMAC: MSMAC_1948
            MVC: MSVAZ_3035
            MEK: MSKOL_3001
            MLS: MSLAZ_0712
            METM: MSMTP_0877
            MEF: MSWH1_2223
            MEQ: MSWHS_2858
            MSJ: MSSAC_1253
            MSZ: MSSIH_2836
            MSW: MSSIT_2870
            MTHR: MSTHT_2461
            MTHE: MSTHC_0821
            MHOR: MSHOH_3135
            MFZ: AOB57_003115
            MBU: Mbur_1501
            MMET: MCMEM_1938 MCMEM_2012
            MELO: J7W08_08965
            MMH: Mmah_1808
            MHAZ: BHR79_04625
            MEV: Metev_2129
            MZH: Mzhil_2001
            MPY: Mpsy_1522
            MZI: HWN40_13440
            MHZ: Metho_0067
            MTP: Mthe_1484
            MCJ: MCON_3242
            MHI: Mhar_1155
            MHU: Mhun_2080
            MRTJ: KHC33_14885
            MEM: Memar_1617
            MBG: BN140_0835
            MEMA: MMAB1_1097
            MCHK: MchiMG62_17970
            MPI: Mpet_1031
            MBN: Mboo_0939
            MPL: Mpal_0018
            MPD: MCP_1422
            MEZ: Mtc_1781
            RCI: RRC96
            HAL: VNG_0514C
            HSL: OE_1770F(rad50)
            HDL: HALDL1_03840 HALDL1_06735
            HHB: Hhub_1801(rad50)
            HAGS: JT689_00935 JT689_03430
            HABO: JRZ79_01935 JRZ79_12545
            HNO: LT974_03950
            HLU: LT972_10200
            HANR: LJ422_02155
            HJE: HacjB3_12185
            HALH: HTSR_0983(smc)
            HHSR: HSR6_1014(smc)
            HSU: HLASF_0766(smc2)
            HSF: HLASA_0763(smc2)
            SALR: FQU85_11455
            HALR: EFA46_007895
            HAAD: MW046_14640
            HALX: M0R89_12530 M0R89_15570
            HAXZ: M0R88_12810 M0R88_15900
            SALI: L593_02220
            SAIM: K0C01_01150
            HARA: AArcS_2023(sbcC)
            HMA: rrnAC1840(smc1)
            HHI: HAH_2360(smc1)
            HHN: HISP_12020
            HAB: SG26_04345
            HTA: BVU17_11495
            HALJ: G9465_07725
            HSIN: KDQ40_01620
            NPH: NP_1516A(rad50)
            NMO: Nmlp_1699(rad50)
            NHO: HWV23_13255
            NSAL: HWV07_05890
            HUT: Huta_0371
            HTI: HTIA_0546 HTIA_1758
            HALA: Hrd1104_05890
            HMU: Hmuk_2898
            HALZ: E5139_01770
            HALL: LC1Hm_2248(sbcC)
            HAZP: GBQ70_01770
            HALI: BV210_03280
            HSN: DV733_01305 DV733_15115
            HDS: HSR122_2108(sbcC)
            HRR: HZS55_20505
            HPEL: HZS54_20215 HZS54_23965
            HLT: I7X12_16875
            HARC: HARCEL1_07580
            HWA: HQ_1701A(rad50)
            HWC: Hqrw_1818(rad50) Hqrw_2306
            HVO: HVO_0854(rad50)
            HME: HFX_0822(rad50)
            HGI: ABY42_04095
            HALE: G3A49_04285 G3A49_16275
            HLS: KU306_08845
            HBO: Hbor_23650
            HAQ: DU484_06975
            HAJ: DU500_07245 DU500_12720
            HAER: DU502_05530
            HRA: EI982_08840 EI982_13465
            HLM: DV707_08375 DV707_11690
            HALM: FCF25_11250
            HLA: Hlac_0181 Hlac_1592 Hlac_2789
            HALP: DOS48_00900
            HALB: EKH57_10480
            HEZZ: EO776_00940
            HALQ: Hrr1229_006005 Hrr1229_008155
            HSS: J7656_00235
            HSAI: HPS36_05750 HPS36_11855
            HAZZ: KI388_07330 KI388_14625
            SRUB: C2R22_05005 C2R22_24075
            HAE: halTADL_0967 halTADL_1458
            HALN: B4589_004635 B4589_015040
            HALG: HUG10_01465
            HALU: HUG12_15935
            HMP: K6T50_13780
            HRE: K6T36_13715
            HRM: K6T25_03010
            HACB: Hbl1158_05600
            HDF: AArcSl_2628(sbcC)
            HAH: Halar_0184 Halar_0474 Halar_1306
            HTU: Htur_1495
            HDA: BB347_03680
            HSAL: JMJ58_01230
            HLO: J0X27_02550
            HAKZ: J0X25_14345 J0X25_19950
            NMG: Nmag_2437(rad50)
            HXA: Halxa_0943 Halxa_2879
            NAT: NJ7G_3148
            NPE: Natpe_2780
            NVR: FEJ81_12830
            NPL: FGF80_12580
            NAY: HYG81_16200 HYG81_21490 HYG81_26600
            HALY: HYG82_00075 HYG82_18270
            HJT: DVR14_03845
            NGE: Natgr_0564 Natgr_2626
            HRU: Halru_1174
            NOU: Natoc_0826
            HLR: HALLA_10480
            HLC: CHINAEXTREME17580
            NAJ: B1756_01805
            NAG: AArcMg_1148
            NAN: AArc1_2474 AArc1_4008
            NBG: DV706_12670 DV706_20825
            NAS: GCU68_13420
            SAWL: NGM29_18415
            MELU: MTLP_07040
            TAC: Ta0157
            TVO: TVG0235331(TVG0235331)
            PTO: PTO0239
            FAC: FACI_IFERC01G0675
            FAI: FAD_1563
            CDIV: CPM_0645
            MAX: MMALV_05080
            MER: MMINT_06270
            ABI: Aboo_0855 Aboo_1036
            ACF: AciM339_0153 AciM339_0711
            ACJ: ACAM_0085
            SMR: Smar_0077
            SHC: Shell_0741
            IHO: Igni_1385
            IIS: EYM_07295
            DKA: DKAM_0610
            DFD: Desfe_0712
            DMU: Desmu_0352
            TAG: Tagg_0813
            IAG: Igag_1139
            THG: TCELL_1287
            HBU: Hbut_1193
            PFM: Pyrfu_1550
            PDL: Pyrde_1135
            STO: STK_21080(rad50)
            SOH: D1869_11560
            SSO: SSO2249
            SOL: Ssol_0068
            SSOA: SULA_0064
            SSOL: SULB_0065
            SSOF: SULC_0064
            SSHI: J5U23_01057
            SCAS: SACC_20260
            SAI: Saci_0051(rad50)
            SACN: SacN8_00245
            SACR: SacRon12I_00245
            SACS: SUSAZ_00240
            SIS: LS215_0063
            SIA: M1425_0063
            SIM: M1627_0063
            SID: M164_0063
            SIY: YG5714_0063
            SII: LD85_0063
            SIH: SiH_0063
            SIR: SiRe_0062
            SIC: SiL_0062
            SULA: BFU36_10205
            SULE: GFS03_01850
            SULO: GFS33_07050
            SULL: EWF20_12720
            MSE: Msed_0762
            MEMJ: MJ1HA_0876
            MCN: Mcup_1240
            MHK: DFR87_03615
            MPRU: DFR88_02750
            MTEN: GWK48_08630
            MJN: MjAS7_1534
            AHO: Ahos_2292
            AMAN: B6F84_02470
            ABRI: DFR85_01255
            ASUL: DFR86_02470
            AAMB: D1866_06550
            ACIH: HS5_11920
            SACD: HS1genome_0704
            SAZO: D1868_09410
            CSTY: KN1_05270
            STEP: IC006_2681
            SAHS: HS7_10970
            PAI: PAE2280
            PIS: Pisl_0302 Pisl_0884
            PCL: Pcal_0356 Pcal_1637
            PAS: Pars_0985 Pars_1811
            PYR: P186_0546 P186_1615
            POG: Pogu_0319 Pogu_1335
            TNE: Tneu_1444 Tneu_1819
            PYW: PYWP30_01533 PYWP30_01957
            CMA: Cmaq_1081 Cmaq_1882
            TTN: TTX_0755(sbcC) TTX_1209(rad50)
            TUZ: TUZN_0500 TUZN_0766
            VDI: Vdis_0632 Vdis_1188
            VMO: VMUT_1454 VMUT_2036
            TPE: Tpen_0527 Tpen_0788 Tpen_1574
            THB: N186_03905 N186_05460 N186_09580
            TCB: TCARB_0160 TCARB_1038 TCARB_1816
            THF: MA03_01590 MA03_05595 MA03_06950
            THEL: IG193_00500 IG193_03555 IG193_04745 IG193_07870
            ASC: ASAC_0957
            ACIA: SE86_04970
            CLG: Calag_0605
            FFO: FFONT_0795
            NMR: Nmar_1213 Nmar_1245
            NID: NPIRD3C_0864
            NIN: NADRNF5_0697
            NIW: Nisw_07490
            NCL: C5F47_06805
            NOX: C5F49_06775
            NUE: C5F50_02080 C5F50_09420
            NIP: NsoK4_01775
            NCT: NMSP_0430
            NIC: DSQ20_07770
            CSY: CENSYa_0955
            NGA: Ngar_c34020(rad50)
            NVN: NVIE_016790
            NEV: NTE_00692
            TAA: NMY3_03582
            NFN: NFRAN_0934
            NCV: NCAV_1258
            CSU: CSUB_C0943 CSUB_C0987
            NBV: T478_1019
            TAH: SU86_009240
            NIU: DSQ19_07005
            NDV: NDEV_1228
            CCAI: NAS2_0841
            KCR: Kcr_0026
            BARB: AOA66_0299 AOA66_0302
            NEQ: NEQ256
            NAA: Nps_01200
            MARH: Mia14_0788
            FLT: Sv326_0890
            MIY: Micr_00903
            LOKI: Lokiarch_19860
            PSYT: DSAG12_03191
            AGW: QT03_C0001G1185
            ARG: QT11_C0001G0747
REFERENCE   PMID:17704228
  AUTHORS   Chen Z, Luong TT, Lee CY
  TITLE     The sbcDC locus mediates repression of type 5 capsule production as part of the SOS response in Staphylococcus aureus.
  JOURNAL   J Bacteriol 189:7343-50 (2007)
            DOI:10.1128/JB.01079-07
  SEQUENCE  [sae:NWMN_1258]
REFERENCE   PMID:11029422
  AUTHORS   Hopfner KP, Karcher A, Shin D, Fairley C, Tainer JA, Carney JP
  TITLE     Mre11 and Rad50 from Pyrococcus furiosus: cloning and biochemical characterization reveal an evolutionarily conserved multiprotein machine.
  JOURNAL   J Bacteriol 182:6036-41 (2000)
            DOI:10.1128/JB.182.21.6036-6041.2000
  SEQUENCE  [pfu:PF1167]
///
