ENTRY       K01480                      KO
SYMBOL      speB
            MHOR: MSHOH_0475
            MFZ: AOB57_006760(speB)
            MBU: Mbur_1896
            MMET: MCMEM_0125
            MELO: J7W08_10695(speB)
            MMH: Mmah_1862
            MHAZ: BHR79_04340
            MEV: Metev_1805
            MZH: Mzhil_1895
            MPY: Mpsy_1580
            MZI: HWN40_00415(speB)
            MHZ: Metho_0170
            MHI: Mhar_0698
            MLA: Mlab_0425
            MEM: Memar_0965
            MBG: BN140_1896
            MEMA: MMAB1_2441(speB)
            MCHK: MchiMG62_10880(speB)
            MPI: Mpet_1247
            MEND: L6E24_13895(speB)
            MPL: Mpal_2336
            MPD: MCP_1739(speB)
            MEZ: Mtc_1947(speB)
            RCI: LRC54(speB)
            HAL: VNG_1767G(speB)
            HSL: OE_3486R(speB)
            HDL: HALDL1_11255 HALDL1_13455 HALDL1_13810
            HHB: Hhub_3090(speB)
            HAGS: JT689_08460(speB)
            HABO: JRZ79_06870(speB)
            HNO: LT974_12225(speB)
            HLU: LT972_02670(speB)
            HANR: LJ422_07115(speB)
            HJE: HacjB3_04130 HacjB3_06045 HacjB3_16376
            HALH: HTSR_0416
            HHSR: HSR6_0401(speB)
            HSU: HLASF_1841(speB)
            HSF: HLASA_1827(speB)
            SALR: FQU85_06885(speB)
            HALR: EFA46_001135(speB)
            HAAD: MW046_03365(speB)
            HALX: M0R89_01990(speB)
            HAXZ: M0R88_01970(speB)
            SALI: L593_03415
            SAIM: K0C01_07740(speB)
            HARA: AArcS_0562(speB2) AArcS_0563(speB3) AArcS_2345(speB5)
            HMA: pNG7067(speB2) rrnAC1927(speB1)
            HHI: HAH_2437(speB)
            HHN: HISP_12405
            HAB: SG26_04720
            HTA: BVU17_11855
            HALJ: G9465_16240(speB)
            HSIN: KDQ40_01240(speB)
            NPH: NP_4754A(speB2)
            NMO: Nmlp_1487(speB1) Nmlp_2016(speB2)
            NHO: HWV23_16775
            NSAL: HWV07_18195
            HUT: Huta_2580
            HTI: HTIA_2341
            HALA: Hrd1104_01510
            HMU: Hmuk_1603
            HALZ: E5139_11145
            HALL: LC1Hm_0648(speB)
            HAZP: GBQ70_11140
            HALI: BV210_13400
            HSN: DV733_11940(speB)
            HDS: HSR122_1575(speB)
            HRR: HZS55_18270(speB)
            HPEL: HZS54_21800(speB)
            HLT: I7X12_17440(speB)
            HARC: HARCEL1_04115(speB)
            HDO: MUK72_11985(speB)
            HWA: HQ_3349A(speB)
            HWC: Hqrw_3873(speB)
            HVO: HVO_2299(speB)
            HME: HFX_2309(speB1)
            HGI: ABY42_11440
            HALE: G3A49_14710(speB)
            HLS: KU306_01760(speB)
            HBO: Hbor_07130 Hbor_14560
            HAQ: DU484_17165
            HAJ: DU500_00205 DU500_07920(speB)
            HAER: DU502_15360
            HRA: EI982_03155(speB) EI982_15215(speB)
            HLM: DV707_03390 DV707_08725
            HALM: FCF25_03695(speB)
            HLA: Hlac_1577
            HALP: DOS48_07995(speB)
            HALB: EKH57_02250(speB)
            HEZZ: EO776_09335(speB)
            HALQ: Hrr1229_013395(speB)
            HSS: J7656_07085(speB)
            HSAI: HPS36_12490(speB)
            HAZZ: KI388_06965(speB)
            SRUB: C2R22_12270(speB) C2R22_16835(speB) C2R22_18865
            HAE: halTADL_1131 halTADL_2263
            HALN: B4589_011550
            HALG: HUG10_09900(speB)
            HALU: HUG12_06560
            HMP: K6T50_07030(speB)
            HRE: K6T36_06815(speB)
            HRM: K6T25_09000
            HACB: Hbl1158_13375
            HDF: AArcSl_0831(speB)
            HAH: Halar_1741 Halar_2079 Halar_3321
            HTU: Htur_3104 Htur_4055
            HDA: BB347_01540 BB347_07370
            HSAL: JMJ58_12880(speB)
            HLO: J0X27_05580(speB)
            HAKZ: J0X25_03875(speB)
            NMG: Nmag_1206(speB3) Nmag_1784(speB1) Nmag_3869(speB2)
            HXA: Halxa_2141
            NAT: NJ7G_2613
            NPE: Natpe_0464
            NVR: FEJ81_02615(speB) FEJ81_21445
            NPL: FGF80_08225(speB)
            NAY: HYG81_08320(speB)
            HALY: HYG82_11310(speB)
            HJT: DVR14_11620(speB)
            NGE: Natgr_3213
            HRU: Halru_2210
            NOU: Natoc_2015
            HLR: HALLA_16445
            HLC: CHINAEXTREME08285 CHINAEXTREME10270
            NAJ: B1756_12195
            NAG: AArcMg_0606
            NAN: AArc1_0618
            NBG: DV706_03980(speB) DV706_19015
            NAS: GCU68_09180(speB)
            SAWL: NGM29_15735(speB)
            NAC: AQV86_00040
            MELU: MTLP_12820(speB)
            TAC: Ta1058
            TVO: TVG0528110(TVG0528110)
            FAC: FACI_IFERC01G1202
            FAI: FAD_0225
            CDIV: CPM_1440
            TAR: TALC_00243
            MAX: MMALV_02260
            MEAR: Mpt1_c11270(speB)
            MEUZ: KRP56_01240(speB)
            MARC: AR505_1607
            ABI: Aboo_0004
            ACF: AciM339_0004
            APE: APE_0316.1 APE_1637.1(speB)
            ACJ: ACAM_0237 ACAM_1028(speB)
            SMR: Smar_1135
            SHC: Shell_1332
            IHO: Igni_1371
            IIS: EYM_07375
            DKA: DKAM_0053
            DFD: Desfe_0153
            DMU: Desmu_0227
            TAG: Tagg_1172
            IAG: Igag_1381
            THG: TCELL_0144
            HBU: Hbut_0051
            PFM: Pyrfu_0719 Pyrfu_1052
            PDL: Pyrde_0589
            STO: STK_03520(speB)
            SOH: D1869_01480(speB) D1869_05230(speB)
            SSO: SSO0445(speB-1) SSO2732(speB-2)
            SOL: Ssol_0543 Ssol_1421
            SSOA: SULA_0533(speB) SULA_1464(speB)
            SSOL: SULB_0535(speB) SULB_1465(speB)
            SSOF: SULC_0533(speB) SULC_1463(speB)
            SSHI: J5U23_00768 J5U23_02994
            SCAS: SACC_05860 SACC_24370(speB)
            SAI: Saci_0863 Saci_2134
            SACN: SacN8_04190
            SACR: SacRon12I_04180
            SACS: SUSAZ_03925
            SIS: LS215_1789
            SIA: M1425_1661 M1425_2592
            SIM: M1627_1777 M1627_2645
            SID: M164_1709 M164_2576
            SIY: YG5714_1778
            SIN: YN1551_1149
            SII: LD85_0709 LD85_1919
            SIH: SiH_1636 SiH_2529
            SIR: SiRe_1558 SiRe_2355
            SIC: SiL_0644 SiL_1549 SiL_2426
            SULA: BFU36_03600
            SULE: GFS03_09350(speB)
            SULO: GFS33_01165(speB) GFS33_05585(speB)
            SULL: EWF20_02950(speB)
            MSE: Msed_0497 Msed_2212
            MEMJ: MJ1HA_0601 MJ1HA_2533
            MCN: Mcup_0094 Mcup_1598
            MHK: DFR87_05160(speB) DFR87_07475(speB)
            MPRU: DFR88_04120(speB) DFR88_07160(speB)
            MTEN: GWK48_04695(speB) GWK48_07840(speB)
            MJN: MjAS7_0505 MjAS7_1239
            AHO: Ahos_0684
            AMAN: B6F84_04850 B6F84_06850
            ABRI: DFR85_08090(speB)
            ASUL: DFR86_04175(speB) DFR86_05910(speB)
            AAMB: D1866_09230 D1866_11200(speB)
            ACIH: HS5_17670(speB) HS5_20580
            SACD: HS1genome_0175 HS1genome_1488
            SAZO: D1868_02670(speB)
            CSTY: KN1_20220 KN1_29240(speB)
            STEP: IC006_1537 IC006_2367 IC006_2397
            SAHS: HS7_09080 HS7_10740(speB)
            PAI: PAE2260
            PIS: Pisl_0897
            PCL: Pcal_1626
            PAS: Pars_1823
            PYR: P186_0534 P186_1189
            POG: Pogu_0307
            TNE: Tneu_1431
            PYW: PYWP30_01520
            CMA: Cmaq_1543 Cmaq_1584
            TTN: TTX_1597
            TUZ: TUZN_1941
            VDI: Vdis_1933 Vdis_2480
            VMO: VMUT_0345 VMUT_0785 VMUT_1171
            TPE: Tpen_0509
            THB: N186_03770
            TCB: TCARB_1790
            THEL: IG193_05220(speB)
            ASC: ASAC_0138 ASAC_0573
            ACIA: SE86_00690 SE86_01455
            CLG: Calag_0076 Calag_1116
            FFO: FFONT_0201
            NMR: Nmar_0925
            NIR: NSED_05165 NSED_08135
            NKR: NKOR_05200
            NID: NPIRD3C_1019 NPIRD3C_1253
            NIN: NADRNF5_0545 NADRNF5_1076(speB)
            NIW: Nisw_00070(speB)
            NCL: C5F47_04065(speB)
            NOX: C5F49_04025(speB)
            NUE: C5F50_03880 C5F50_06960(speB)
            NIP: NsoK4_03245(speB) NsoK4_06785(speB)
            NCT: NMSP_0920
            NIC: DSQ20_04035(speB)
            CSY: CENSYa_1380
            NGA: Ngar_c21990 Ngar_c34190
            NVN: NVIE_008350 NVIE_016870
            NEV: NTE_00681 NTE_02210
            TAA: NMY3_00640(pah_1) NMY3_02463
            NFN: NFRAN_0008 NFRAN_1710(pah)
            NCV: NCAV_1307
            CSU: CSUB_C1513
            NBV: T478_0798(speB)
            TAH: SU86_000615 SU86_001520
            NIU: DSQ19_05440(speB) DSQ19_06365(speB) DSQ19_09260
            NDV: NDEV_0803(speB) NDEV_1070
            CCAI: NAS2_0418
            KCR: Kcr_0285 Kcr_1289
            BARC: AOA65_0678
            BARB: AOA66_1398
            NEQ: NEQ223
            NAA: Nps_00460
            MARH: Mia14_0366
            FLT: Sv326_0934
            MIY: Micr_00320
            LOKI: Lokiarch_27560 Lokiarch_47980
            AGW: QT03_C0001G0936
            ARG: QT11_C0001G0232
REFERENCE   PMID:1310091
  AUTHORS   Szumanski MB, Boyle SM
  TITLE     Influence of cyclic AMP, agmatine, and a novel protein encoded by a flanking gene on speB (agmatine ureohydrolase) in Escherichia coli.
  JOURNAL   J Bacteriol 174:758-64 (1992)
            DOI:10.1128/jb.174.3.758-764.1992
  SEQUENCE  [eco:b2937]
///
