ENTRY       K06999                      KO
SYMBOL      K06999
            PSEA: WY02_04530
            PAUT: Pdca_30330 Pdca_38830
            PBRO: HOP40_07715 HOP40_22930
            KPHY: AOZ06_31490
            AHM: TL08_13755
            ACTI: UA75_15110
            ACAD: UA74_14520
            AHG: AHOG_13660(mhqD)
            PMAD: BAY61_28460
            SACE: GIY23_14435
            AFS: AFR_21885
            PLAB: C6361_01490
            PLAT: C6W10_20160
            GLY: K3N28_20700
            BLO: BL0073 BL0801 BL1514
            BLJ: BLD_0090 BLD_0541 BLD_1480
            BLN: Blon_0743 Blon_1458 Blon_2463
            BLON: BLIJ_0755 BLIJ_1504 BLIJ_2534
            BLF: BLIF_0932 BLIF_1418 BLIF_1944
            BLL: BLJ_1399 BLJ_2006
            BLB: BBMN68_119 BBMN68_1417 BBMN68_541
            BLM: BLLJ_0812 BLLJ_1373 BLLJ_1889
            BLK: BLNIAS_00829 BLNIAS_01554 BLNIAS_02923
            BLG: BIL_00840 BIL_10250 BIL_20050
            BLZ: BLGT_00070 BLGT_05045 BLGT_07355
            BLX: GS08_07260 GS08_10390
            BAD: BAD_1579
            BADL: BADO_1685
            BADO: BBMN23_1753
            BLA: BLA_1375 BLA_1527
            BLC: Balac_0859 Balac_1604
            BLT: Balat_0859 Balat_1604
            BBB: BIF_00980 BIF_01483
            BBC: BLC1_0819 BLC1_1546
            BNM: BALAC2494_00272 BALAC2494_01141
            BLV: BalV_0825 BalV_1546
            BLW: W7Y_0861 W7Y_1597
            BLS: W91_0882 W91_1633
            BANI: Bl12_0801 Bl12_1493
            BANL: BLAC_04370 BLAC_07965
            BNI: BANAN_04250 BANAN_07705
            BANM: EN10_04360 EN10_08095
            BDE: BDP_1634 BDP_2232
            BDN: BBDE_1551 BBDE_2098
            BBP: BBPR_1181 BBPR_1812
            BBI: BBIF_1115 BBIF_1122 BBIF_1751
            BBF: BBB_1102 BBB_1111 BBB_1809
            BBV: HMPREF9228_0901 HMPREF9228_1231 HMPREF9228_1963
            BBRU: Bbr_0640 Bbr_0966 Bbr_1873
            BBRE: B12L_0555 B12L_0884 B12L_1811
            BBRV: B689b_0648 B689b_0977 B689b_1897
            BBRJ: B7017_0600 B7017_1026 B7017_2077
            BBRC: B7019_0611 B7019_1039 B7019_2064
            BBRN: B2258_0606 B2258_0929 B2258_1880
            BBRS: BS27_0640 BS27_0963 BS27_1858
            BBRD: BBBR_0585 BBBR_0914 BBBR_1872
            BAST: BAST_0116
            BTP: D805_1818
            BCOR: BCOR_0120
            BKA: AH68_09945
            BKS: BBKW_1486 BBKW_1791
            BCAT: BBCT_1277 BBCT_1649
            BPSP: AH67_08560
            BII: BINDI_0065
            BANG: BBAG_0373 BBAG_0578 BBAG_1192
            BPSC: BBPC_1355 BBPC_1800 BBPC_1815
            BSCA: BBSC_1049 BBSC_2527
            BACT: AB656_06170
            BCHO: BcFMB_02275
            BGX: ESN35_00515
            BLEM: BL8807_00735 BL8807_09875
            BEU: BE0216_01505 BE0216_10860
            BSUE: BS3272_02085 BS3272_10935
            GVG: HMPREF0421_20195
            GVA: HMPREF0424_1341
            GVH: HMPREF9231_0073
            GPT: K9E43_02910
            GSW: K9E37_03090
            SIJ: SCIP_0032
            PDO: PSDT_0045
            AEY: CDG81_09350
            RXY: Rxyl_1054
            RRD: RradSPS_1009
            RUB: GBA63_07850
            RMAR: GBA65_07290
            BSOL: FSW04_07110
            CWO: Cwoe_0264 Cwoe_1983
            PARN: NBH00_07150
            ERZ: ER308_06850
            SYN: sll1284
            SYZ: MYO_16500
            SYY: SYNGTS_0643(sll1284)
            SYT: SYNGTI_0643(sll1284)
            SYS: SYNPCCN_0643(sll1284)
            SYQ: SYNPCCP_0643(sll1284)
            SYJ: D082_08020
            SYO: C7I86_03325
            SYC: syc1067_c
            SYU: M744_00710
            SYF: Synpcc7942_0451
            SYD: Syncc9605_0242
            SYE: Syncc9902_0271
            SYG: sync_0288
            SYR: SynRCC307_2315
            SYX: SynWH7803_0292
            SYP: SYNPCC7002_A2540
            CYA: CYA_0870
            CYB: CYB_2836
            SYNE: Syn6312_1637
            SYNP: Syn7502_00148
            SYNK: KR100_02555
            SYNR: KR49_10175
            SYND: KR52_01275
            SYH: Syncc8109_0239
            SYNW: SynWH8103_00270
            SYV: AWQ23_12675
            SYL: AWQ21_11775
            SYNC: CB0101_09690
            SYNY: BM449_07900
            DSL: Dacsa_2528
            SYW: SYNW0248
            CGC: Cyagr_2087
            CYI: CBM981_1996
            PMA: Pro_0299
            PMM: PMM0267
            PMT: PMT_1858
            PMN: PMN2A_1633
            PMI: PMT9312_0269
            PMB: A9601_02891
            PMC: P9515_03001
            PMF: P9303_24861
            PMG: P9301_02901
            PMH: P9215_02911
            PMJ: P9211_02941
            PME: NATL1_03451
            PRC: EW14_0311
            PRM: EW15_0360
            CMP: Cha6605_4848
            AMR: AM1_5757
            TVN: NIES2134_122600
            TEL: tlr2038
            THN: NK55_08200
            THEC: FFX45_05050
            LEP: Lepto7376_0764
            LEN: LEP3755_13210
            LET: O77CONTIG1_00908(estB_1)
            LBO: LBWT_37680
            KOV: K9N68_27805
            LSC: KIK02_21910
            LSK: J5X98_00560
            HHG: XM38_018190(estA)
            PSEU: Pse7367_2548
            PSER: ABRG53_3741
            THEU: HPC62_03405
            GLP: Glo7428_2960 Glo7428_3921
            GEN: GM3709_3135
            GEE: GM3708_3327
            CHON: NIES4102_11650
            MAR: MAE_52360
            MPK: VL20_1599
            MIQ: B5D77_06050
            MVZ: myaer102_25110
            CAN: Cyan10605_0878
            CSN: Cyast_1322
            CYL: AA637_13010
            HAO: PCC7418_3199
            ENN: FRE64_11620
            CYT: cce_2935
            CWA: CwatDRAFT_2597
            CYP: PCC8801_4424
            CYH: Cyan8802_4488
            CYC: PCC7424_3420
            CYJ: Cyan7822_1407
            CYN: Cyan7425_4485 Cyan7425_4614
            TER: Tery_2641
            ARP: NIES39_E00530
            PAGH: NIES204_20350
            PPSU: NO713_05489
            OXY: HCG48_08305
            MVAG: D0A34_16225 D0A34_26870
            LFS: HFV01_21040
            MIC: Mic7113_1820 Mic7113_4672 Mic7113_6286
            GEI: GEI7407_2381
            OAC: Oscil6304_0732
            ONI: Osc7112_1529
            MPRO: BJP34_01230 BJP34_10725
            PHOR: JWS08_09310
            PYH: NEA10_05085
            CEP: Cri9333_2884
            GVI: gll3761
            GLJ: GKIL_1628
            GML: ISF26_07195
            ANA: all3113
            NPU: Npun_F6056
            NOS: Nos7107_0098
            NOP: Nos7524_1746
            NON: NOS3756_04420
            NFL: COO91_00228 COO91_01729
            NOE: CLI64_08925
            NSH: GXM_02479
            NED: HUN01_06150
            AVA: Ava_3813
            NAZ: Aazo_2498
            ANB: ANA_C10590
            ACY: Anacy_0358
            AWA: AA650_12385
            ANN: EH233_20410
            CSG: Cylst_0942
            RSIN: B6N60_02806
            CALO: Cal7507_4039
            CALT: Cal6303_0760
            CALH: IJ00_22120
            CALN: NIES2098_39150
            RIV: Riv7116_4580
            FIS: FIS3754_45050
            NSPH: BDGGKGIB_03612(estB)
            DOU: BMF77_01112(estB_2)
            DFS: HGD76_12475
            CCUR: IAR63_08095
            CRK: L3I90_00360
            AFLO: HEQ12_05185
            TOQ: HCG51_31455
            NCN: BZZ01_09060
            CTHE: Chro_2983
            PLP: Ple7327_4288
            SCS: Sta7437_2056
            STAN: STA3757_27540
            CEO: ETSB_1597
            CER: RGRSB_1415
            RRS: RoseRS_2931
            RCA: Rcas_1955
            CAU: Caur_1763
            CHL: Chy400_1909
            CAG: Cagg_1698
            HAU: Haur_2687 Haur_2918
            STI: Sthe_1842
            ATM: ANT_18570
            ABAT: CFX1CAM_1492
            PBF: CFX0092_B0311 CFX0092_B0642
            KBS: EPA93_11095 EPA93_46760
            THUG: KNN16_07120
            TTR: Tter_1208
            PMET: G4Y79_17685
            DRA: DR_0657
            DDR: Deide_17360 Deide_18360
            DMR: Deima_1549
            DPT: Deipr_0517 Deipr_2531
            DGO: DGo_PA0050
            DFC: DFI_06895 DFI_16000
            DPH: EHF33_16165 EHF33_19080
            DRD: LMT64_01040 LMT64_13215
            TRA: Trad_1357 Trad_2650
            THC: TCCBUS3UF1_21950
            MRB: Mrub_1281
            MRE: K649_06065
            MSV: Mesil_0604
            MTAI: Mtai_v1c28080
            FGI: OP10G_1326 OP10G_3906
            CTR: CT_136
            CTD: CTDEC_0136
            CTF: CTDLC_0136
            CTRD: SOTOND1_00138
            CTRO: SOTOND5_00138
            CTRT: SOTOND6_00138
            CTA: CTA_0143
            CTY: CTR_1351
            CRA: CTO_0143
            CTRQ: A363_00140
            CTRX: A5291_00139
            CTRZ: A7249_00139
            CTRP: L11322_00138
            CTLJ: L1115_00138
            CTLX: L1224_00138
            CTLL: L1440_00138
            CTB: CTL0391
            CTRR: L225667R_00138
            CTLF: CTLFINAL_02060
            CTLI: CTLINITIAL_02060
            CTL: CTLon_0387
            CTRU: L2BUCH2_00138
            CTRL: L2BLST_00138
            CTRV: L2BCV204_00138
            CTRM: L2BAMS1_00138
            CTLA: L2BAMS2_00138
            CTLM: L2BAMS3_00138
            CTLS: L2BAMS4_00138
            CTLZ: L2BAMS5_00138
            CTLC: L2BCAN1_00139
            CTLN: L2BCAN2_00138
            CTLB: L2B795_00138
            CTLQ: L2B8200_00138
            CTO: CTL2C_170
            CTRN: L3404_00138
            CTJ: JALI_1351
            CTZ: CTB_1351
            CTG: E11023_00710
            CTK: E150_00720
            CSW: SW2_1371
            CES: ESW3_1371
            CTRB: BOUR_00140
            CTRE: SOTONE4_00138
            CTRS: SOTONE8_00138
            CTEC: EC599_1391
            CFS: FSW4_1371
            CFW: FSW5_1371
            CTFW: SWFP_1421
            CTRF: SOTONF3_00138
            CTCH: O173_00735
            CTN: G11074_00700
            CTQ: G11222_00705
            CTV: CTG9301_00700
            CTW: G9768_00700
            CTRG: SOTONG1_00137
            CTRI: BN197_1371
            CTRA: BN442_1371
            CTRH: SOTONIA1_00138
            CTRJ: SOTONIA3_00138
            CTRK: SOTONK1_00138
            CTJT: CTJTET1_00715
            CTCF: CTRC69_00715
            CTFS: CTRC342_00730
            CTHF: CTRC852_00735
            CTCJ: CTRC943_00705
            CTHJ: CTRC953_00710
            CTMJ: CTRC966_00720
            CTTJ: CTRC971_00715
            CTJS: CTRC122_00725
            CTRC: CTRC55_00715
            CTRW: CTRC3_00725
            CTRY: CTRC46_00715
            CTCT: CTW3_00725
            CMU: TC_0413
            CMUR: Y015_02130
            CMN: BB17_02170
            CMM: NC80_02030
            CMG: NC81_02045
            CMX: DNC_02050
            CMZ: TAC_02130
            CPN: CPn_0271
            CPA: CP_0488
            CPJ: CPj0271(CPj0271)
            CPT: CpB0279
            CLP: CPK_ORF00780
            CPM: G5S_0867
            CPEC: CPE3_0496
            CPEO: CPE1_0496
            CPER: CPE2_0496
            CHP: CPSIT_0551
            CHB: G5O_0546
            CHS: CPS0A_0558
            CHI: CPS0B_0554
            CHT: CPS0D_0558
            CHC: CPS0C_0561
            CHR: Cpsi_5021
            CPSC: B711_0588
            CPSN: B712_0556
            CPSB: B595_0592
            CPSG: B598_0557
            CPSM: B602_0554
            CPSI: B599_0550
            CPSV: B600_0592
            CPSW: B603_0562
            CPST: B601_0558
            CPSD: BN356_5061
            CPSA: AO9_02675
            CAV: M832_03240
            CCA: CCA_00510
            CAB: CAB497
            CABO: AB7_5541
            CFE: CF0498(ses)
            CGZ: M787_004295
            CHLA: C834K_0535
            CSUI: Chls_439(putative_serine_esterase)
            CBUE: HBN95_02960
            CSEE: C10C_0242
            PNL: PNK_1798
            WCH: wcw_0054
            OTE: Oter_4199
            OBG: Verru16b_02348(mhqD)
            VBH: CMV30_16915
            OLE: K0B96_10660
            OBT: OPIT5_02130
            LUO: HHL09_15450
            RBA: RB10797 RB4022(estB) RB5945
            PSL: Psta_4001 Psta_4332
            PIR: VN12_18420
            RUL: UC8_01450(estB_1) UC8_43950
            RML: FF011L_24910 FF011L_40220
            MFF: MFFC18_28790
            ROL: CA51_09260(estB) CA51_14070
            AHEL: Q31a_49550 Q31a_56250
            LCRE: Pla8534_42600
            AAGG: ETAA8_07420 ETAA8_20660(estB_2)
            BVO: Pan97_14170
            RLC: K227x_12780 K227x_62690
            TTF: THTE_1186
            LPAV: PLANPX_3636
            AMOB: HG15A2_00990 HG15A2_04540 HG15A2_33970
            PLM: Plim_0236
            PEH: Spb1_09950(estB_1)
            PBS: Plabr_2732
            PLS: VT03_09390(estB_2)
            PLH: VT85_07125(estB_2)
            FMR: Fuma_04339
            GMR: GmarT_34790 GmarT_52070
            GIM: F1728_29190
            GPN: Pan110_32820
            MRI: Mal4_11310
            SDYN: Mal52_15190
            PLON: Pla110_28100(estB)
            GES: VT84_28870
            GOG: C1280_26625
            GMS: SOIL9_07270
            TIM: GMBLW1_47930
            LRS: PX52LOC_03229
            FTJ: FTUN_4963
            ULI: ETAA1_06780
            TSPH: KIH39_16645
            SACI: Sinac_0857
            PBOR: BSF38_01989 BSF38_02210(estB_2)
            AGV: OJF2_19930(estB_2)
            PHM: PSMK_27810
            SFC: Spiaf_0102 Spiaf_1707
            SLR: L21SP2_1272
            LIL: LA_3485
            LIE: LIF_A2797
            LIC: LIC_10699
            LIS: LIL_10711
            LBJ: LBJ_0452
            LBL: LBL_2626
            LBI: LEPBI_I0044 LEPBI_II0149
            LBF: LBF_0046 LBF_4144
            LST: LSS_00285
            LAJ: A0128_16295
            LMAY: DPV73_02880
            LKM: EFP84_08050
            LWL: FHG68_16295
            LKB: LPTSP3_g38130
            LNO: MAL08_03755
            TPX: Turpa_3752
            ACM: AciX9_0985
            GMA: AciX8_2949
            GRW: FTO74_15965
            GRB: GOB94_12990
            TSA: AciPR4_1033
            TRS: Terro_3651
            ABAS: ACPOL_4998
            ADIN: H7849_01020
            SUS: Acid_3441
            PFER: IRI77_03455
            ABAC: LuPra_04618(mhqD) LuPra_04666(estB_3)
            SCOR: J3U87_06410 J3U87_19585
            LWD: JCM16777_1599
            LGO: JCM16774_0273
            GAU: GAU_2474
            GPH: GEMMAAP_12510
            GGR: HKW67_00395 HKW67_02100
            GBA: J421_0822 J421_1332 J421_2172
            BHUM: JXR92_012730
            PBT: ING2E5B_0039
            SRU: SRU_2742
            SRM: SRM_02952(estA)
            CPI: Cpin_5017
            CBAE: COR50_01175
            CHIH: GWR21_31060
            COY: HF329_07770 HF329_18210
            CFIL: MYF79_14905
            CHF: KTO58_12730
            NKO: Niako_0783
            NIA: A8C56_18925
            FLA: SY85_14545
            AGI: FSB73_08255
            ARAC: E0W69_008195 E0W69_012500 E0W69_015950
            ATEE: K9M52_08700
            FLN: FLA_2231 FLA_2643
            PSEG: D3H65_26810
            PGO: FSB84_27590
            LACS: H4075_06725 H4075_06965
            HHY: Halhy_2827
            PHE: Phep_1685
            PEP: AQ505_19095
            PSTY: BFS30_00490
            PGS: CPT03_10005
            PEK: FFJ24_014615
            SHG: Sph21_0644
            SPHN: BV902_18215
            SMIZ: 4412673_01951
            SPHE: GFH32_09950
            SPDR: G6053_11030
            SDJ: NCTC13534_02726
            STHA: NCTC11429_04823
            SMUI: I6J00_06630
            SSIY: JVX97_13355
            MUP: A0256_14135 A0256_14910
            MUC: MuYL_1219
            MUH: HYN43_002185
            MGK: FSB76_09345
            MRUB: DEO27_016185
            MGOS: DIU38_018360
            AGD: FRZ59_14590
            OLI: FKG96_00075
            BBD: Belba_1748
            ALM: AO498_05825
            MDA: IPZ59_07360
            SLI: Slin_5511
            SRD: SD10_27095
            SMON: AWR27_20410
            SPIR: CWM47_29750
            SPIK: EXU85_34775
            SPIB: G8759_01775
            STAE: HNV11_23170
            SRHO: HH216_05630
            RHOZ: GXP67_35645
            DFE: Dfer_0355
            DSN: HWI92_09475
            RSI: Runsl_1335
            RUN: DR864_15555
            RUP: DTQ70_20010
            FAE: FAES_0457
            FIB: A6C57_07825
            HSW: Hsw_PA0092
            HYG: AUC43_09055 AUC43_11740
            HYZ: AXW84_09370
            HYJ: FHG12_16595
            HQI: H9L05_15470
            HTB: MTX78_24520
            PKO: PKOR_03235 PKOR_13960
            PACT: CA264_03395
            RTI: DC20_00720 DC20_07765
            RUD: TH61_07015
            NIB: GU926_12830
            ADD: HUW48_06510
            ASWU: HUW51_04150 HUW51_14925
            FBT: D770_23575
            CHE: CAHE_0443
            CEC: CE557_380
            CHER: DK880_00480(estB)
            GFO: GFO_1452
            GRL: LPB144_04260
            GFL: GRFL_3137
            GRS: C7S20_14935
            FPS: FP1096
            FPC: FPSM_02010
            FPY: FPG101_10040
            FPO: FPG3_04055
            FPQ: IB65_05090
            FPV: IA03_05195
            FPW: IA04_05105
            FPK: IA06_05145
            FPSZ: AMR72_00290 AMR72_17670
            FJO: Fjoh_2447 Fjoh_3244 Fjoh_4181
            FJG: BB050_00199(estB_1) BB050_04058(estB_2)
            FBR: FBFL15_2077
            FCO: FCOL_07860
            FIN: KQS_09980
            FGL: EM308_09540
            FCM: BIW12_00660
            FFA: FFWV33_18470
            FAT: DVK85_10355
            FKI: FK004_16415
            FPAL: HYN49_10995
            FMG: HYN48_11700
            FALB: HYN59_10105 HYN59_12800
            FCR: HYN56_13315 HYN56_19140 HYN56_21645
            FSE: DI487_01085 DI487_13035
            FSN: GS03_01796(estB)
            FNK: E1750_16115
            FAK: FUA48_09155 FUA48_15220
            FFL: HYN86_11415 HYN86_16050
            FEN: J0383_00400 J0383_03120 J0383_21590
            FCV: AWN65_10145
            FOE: JJC03_00160
            FSD: LXD69_16500
            FLO: K1I41_09880
            FCC: LOS86_08620
            COC: Coch_0092
            CCM: Ccan_10330
            COL: AM608_04040
            CHG: AXF12_07110
            CAPN: CBG49_08165
            CGH: CGC50_02650
            CLK: CGC53_10815
            CSPU: CGC55_03250
            CCYN: CGC48_10970
            CAPH: CGC49_00600
            CSTO: CGC58_11860
            CAPQ: CGC52_00570
            CAPF: FOC45_05060
            RBI: RB2501_15454
            ZPR: ZPR_2539
            CAT: CA2559_08036
            FBC: FB2170_12631
            MARM: YQ22_15450
            MART: BTR34_15230
            MARB: CJ263_00130
            MARE: EJ994_06070
            CAO: Celal_3464
            CLY: Celly_2738
            CLH: IX49_13785
            CBAL: M667_12485 M667_14095
            CBAT: M666_12470 M666_13965
            KDI: Krodi_2681
            DOK: MED134_05294
            DDO: I597_2074(mhqD)
            DOD: DCS32_14130
            LAN: Lacal_2630
            LVN: BWR22_06725
            LACI: CW733_07390
            ZGA: ZOBELLIA_4077(estB)
            MRS: Murru_3036
            MLT: VC82_2674
            MUT: GVT53_04090 GVT53_04670 GVT53_07085
            MAQI: LDL77_17805
            SPON: HME9304_03007
            ASL: Aeqsu_2797
            AEV: EI546_04090
            AIC: JK629_13565
            PTQ: P700755_003912
            NDO: DDD_3047
            NOM: AAT17_12785
            NSD: BST91_06170
            NOB: CW736_10295
            NOJ: EJ995_09700
            POM: MED152_03505
            POB: LPB03_04025
            PRN: BW723_11810
            POLA: BXQ17_01825
            POA: CW731_00955
            PHAL: H9I45_04190
            PLIT: K8354_07320
            PPEC: H9W90_05950
            PBAT: JL193_16755
            MYR: MYRA21_2719
            MPW: MPR_1541
            MOD: AS202_13365
            MYZ: BK054_12915
            MOA: I6I89_09405
            WIN: WPG_2995
            WIJ: BWZ20_02175
            SZE: AW14_10525
            AHZ: APS56_16475
            SYI: SB49_04800
            TDI: AUW17_03385
            TEN: LPB136_05345
            TJE: TJEJU_2764
            TMAR: MARIT_2103
            TMP: F9Y86_13245
            LUT: Lupro_03600
            LUL: LPB138_01270
            WFU: AXE80_03945
            FOR: FORMB_23380
            FOH: FORMA_16730
            FOP: FNB79_12695
            SALT: AO058_13160 AO058_14535
            SMIS: LDL76_11950 LDL76_13690
            SEON: BWZ22_00505
            AALG: AREALGSMS7_04498
            OLL: CW732_11550
            OAQ: DZC78_01510
            FEK: C1H87_03430
            TAJ: C1A40_17565
            AUE: C5O00_13395
            KOS: KORDIASMS9_03890(estB)
            KAN: IMCC3317_09330(estB)
            MARF: CJ739_4045
            AQB: D1818_03795
            AQA: D1815_03800
            AQD: D1816_03170
            EMAR: D1013_13155
            MUR: EQY75_06850
            PSYN: E9099_17870
            AFLA: FHG64_03015 FHG64_18815
            ANP: FK178_05015 FK178_06310
            OCI: FEZ18_13100
            MGEL: G5B37_03170
            MESQ: C7H62_2536
            GAA: HX109_13335
            CAGG: HYG79_17695
            ALTI: ALE3EI_2084
            MARX: INR76_11675
            LPAL: LDL79_14180
            SINH: LS482_15610
            ASAG: FGM00_08445
            FLG: LV716_17185
            SABU: MBM09_06555
            ZSP: MQE36_13705
            BIA: GMA17_05050
            FBE: FF125_13215
            FBM: MQE35_16700
            FBA: FIC_01751
            FBU: UJ101_01794
            RAN: Riean_0648
            RAI: RA0C_0885
            RAR: RIA_1602
            RAG: B739_1231
            RAE: G148_0970
            RAT: M949_1713
            WVI: Weevi_0571
            ORH: Ornrh_0506
            ORI: Q785_07200
            EAO: BD94_1243
            EMN: M876_04550
            EEN: BBD30_00310
            ELB: VO54_01034 VO54_01288(estB_1)
            EMG: BBD33_14815
            EGO: BBD34_02745 BBD34_15565
            EGM: AYC65_09860 AYC65_11065
            ELZ: FCS00_04175 FCS00_17470
            ELT: FGE20_02005
            CHZ: CHSO_1367 CHSO_3566
            CGN: OK18_13345
            CIH: ATE47_02780
            CHH: A0O34_03020 A0O34_16175
            CIO: CEQ15_00815 CEQ15_11070
            CHRY: CEY12_20050
            CPIP: CJF12_08685
            CHRS: EAG08_17110
            CHRZ: CO230_08930
            CARH: EGY05_03585
            CSHA: EG350_06300 EG350_07340
            CNK: EG343_20065
            CJT: EG359_20665
            CIL: EG358_15065 EG358_16850
            CCAU: EG346_24430
            CBEN: EG339_12595 EG339_22160
            CGLE: NCTC11432_01812 NCTC11432_04908(estB)
            CTAI: NCTC12078_01359(estB)
            CLAC: EG342_12730
            CTAK: 4412677_00854(estB)
            CSAL: NBC122_00380(estB)
            CBP: EB354_02045
            CNP: M0D58_05715 M0D58_06285
            CCAO: H5J24_15880
            CFAE: LL667_03480
            CRHI: KB553_07225 KB553_21665
            CJG: NCTC13459_01269(estB)
            CCAS: EIB73_06230
            CANT: NCTC13489_01414(estB)
            KDA: EIB71_07675
            KHI: EG338_13100
            KBE: J4771_12325
            KFA: Q73A0000_08830
            EVA: EIB75_09705
            EZE: KI430_02330 KI430_05855
            CNR: EB819_01655
            EBV: F0358_02230
            EFAL: FH779_01920
            ESTE: HNV03_00340
            BCAD: DBX24_00375
            APIB: G8C43_00475
            CIV: IMZ16_03015
            FBO: J9309_07060
            BBL: BLBBGE_593
            BPI: BPLAN_047
            BMM: MADAR_044
            BCP: BLBCPU_554
            BBG: BGIGA_048
            BBQ: BLBBOR_589
            BLP: BPAA_046
            BLU: K645_2801
            BLCK: DM815_02940
            BPUN: DM780_02805
            OHO: Oweho_0961
            CHYD: H4K34_16395
            ISE: JBKA6_1142
            CTE: CT1856
            CPC: Cpar_0347
            CLZ: BIU88_10090
            CCH: Cag_1691
            CPH: Cpha266_2101
            CPB: Cphamn1_2092
            CLI: Clim_2061
            PVI: Cvib_0383
            PLT: Plut_0317
            PPH: Ppha_2462
            PAA: Paes_1893
            PROC: Ptc2401_01979(estB)
            PRS: B9H02_09505
            PROS: CHL67_10080
            CTS: Ctha_2407
            CPRV: CYPRO_1136 CYPRO_1613
            NDE: NIDE4382
            NMV: NITMOv2_4850
            NIO: NITINOP_0834
            NJA: NSJP_0988
            NKF: Nkreftii_003942
            LFC: LFE_2174
            LFI: LFML04_2375
            LFP: Y981_12345
            LEG: ABH19_12955
            NLI: G3M70_14630
            HDL: HALDL1_07150 HALDL1_11395
            HHB: Hhub_1709 Hhub_2736
            HNO: LT974_03495 LT974_10450
            HLU: LT972_04915 LT972_09785
            HJE: HacjB3_13490
            HALH: HTSR_1934
            HHSR: HSR6_2003
            SALR: FQU85_01075
            HALR: EFA46_006835 EFA46_007790
            HAAD: MW046_15500
            HALX: M0R89_00430
            HAXZ: M0R88_01115
            SALI: L593_03110
            SAIM: K0C01_01105
            HARA: AArcS_0696
            HMA: rrnAC1163(estA)
            HHI: HAH_1765(est2)
            HHN: HISP_09005
            HAB: SG26_16730
            HTA: BVU17_08510
            HALJ: G9465_13865
            HSIN: KDQ40_04620
            NPH: NP_0926A
            NMO: Nmlp_1805
            NHO: HWV23_01940 HWV23_08575
            NSAL: HWV07_01140 HWV07_13050 HWV07_15000
            HUT: Huta_0336
            HTI: HTIA_0491
            HALA: Hrd1104_06175
            HMU: Hmuk_1449 Hmuk_2499
            HALZ: E5139_10405 E5139_15630
            HALL: LC1Hm_0921 LC1Hm_1847
            HAZP: GBQ70_10400 GBQ70_15650
            HALI: BV210_04825 BV210_15155
            HSN: DV733_11680
            HRR: HZS55_12690 HZS55_14840
            HPEL: HZS54_16615 HZS54_17525
            HLT: I7X12_00215 I7X12_01270
            HARC: HARCEL1_01590
            HDO: MUK72_13230 MUK72_18450
            HVO: HVO_1632 HVO_A0471
            HME: HFX_1719(estA) HFX_6487(estA)
            HGI: ABY42_07950 ABY42_17145
            HALE: G3A49_05475 G3A49_11260
            HLS: KU306_13250 KU306_13540
            HBO: Hbor_09840 Hbor_39250
            HAQ: DU484_05590
            HAJ: DU500_06065
            HAER: DU502_03720
            HRA: EI982_09920
            HLM: DV707_03250
            HALM: FCF25_15135
            HLA: Hlac_0028 Hlac_0811
            HALP: DOS48_04235
            HALB: EKH57_06740
            HEZZ: EO776_00150 EO776_05725
            HALQ: Hrr1229_000625 Hrr1229_006765
            HSS: J7656_01130 J7656_09310 J7656_10120
            HSAI: HPS36_01285 HPS36_06625 HPS36_14735
            HAZZ: KI388_03180 KI388_13770
            SRUB: C2R22_04255
            HAE: halTADL_0131 halTADL_0422
            HALN: B4589_000930 B4589_003735
            HALG: HUG10_08925
            HALU: HUG12_07200
            HMP: K6T50_06450 K6T50_12645 K6T50_15545 K6T50_15600
            HRE: K6T36_06225 K6T36_12545
            HRM: K6T25_09560
            HACB: Hbl1158_04310 Hbl1158_13135
            HDF: AArcSl_1991
            HAH: Halar_1448
            HTU: Htur_0274 Htur_0456
            HDA: BB347_12645
            HSAL: JMJ58_06905 JMJ58_07840
            HLO: J0X27_07705 J0X27_16170
            HAKZ: J0X25_07795 J0X25_08845
            NMG: Nmag_1773
            HXA: Halxa_1307 Halxa_1791
            NAT: NJ7G_0279 NJ7G_4243
            NPE: Natpe_3391 Natpe_3705
            NVR: FEJ81_16290 FEJ81_17700
            NPL: FGF80_16505
            NAY: HYG81_11560 HYG81_12515
            HALY: HYG82_14810
            HJT: DVR14_07090 DVR14_08580
            NGE: Natgr_1562
            HRU: Halru_1161
            NOU: Natoc_0518
            HLR: HALLA_10195
            HLC: CHINAEXTREME04770
            NAJ: B1756_08830
            NAG: AArcMg_3534
            NAN: AArc1_3478
            NBG: DV706_05950
            NAS: GCU68_03610 GCU68_05080
            SAWL: NGM29_15410 NGM29_17810
            NGA: Ngar_c31320
            NEV: NTE_01151
            TAA: NMY3_00844(mhqD)
            NFN: NFRAN_2065(mhqD)
REFERENCE   PMID:17725564
  AUTHORS   Towe S, Leelakriangsak M, Kobayashi K, Van Duy N, Hecker M, Zuber P, Antelmann H
  TITLE     The MarR-type repressor MhqR (YkvE) regulates multiple dioxygenases/glyoxalases and an azoreductase which confer resistance to 2-methylhydroquinone and catechol in Bacillus subtilis.
  JOURNAL   Mol Microbiol 66:40-54 (2007)
            DOI:10.1111/j.1365-2958.2007.05891.x
REFERENCE   PMID:17407181
  AUTHORS   Nguyen VD, Wolf C, Mader U, Lalk M, Langer P, Lindequist U, Hecker M, Antelmann H
