ENTRY       K02237                      KO
SYMBOL      comEA
            COA: DR71_1729
            CDO: CDOO_10360
            CHM: B842_09930
            CSX: CSING_10290
            CMQ: B840_09450
            CKU: UL82_03530
            CCJ: UL81_08730(comEA)
            CMV: CMUST_12030
            CEI: CEPID_09610
            CTED: CTEST_09840
            CUT: CUTER_08170
            CLW: CLAC_03750
            CDX: CDES_10685
            CSP: WM42_2091
            CSTA: CSTAT_03785
            CCJZ: ccrud_10435
            CFK: CFRA_08980
            CPHO: CPHO_03345
            CFC: CFLV_09185
            CGV: CGLAU_09625(comEA)
            CSTR: CBE89_04105
            CAQU: CAQU_09285
            CSPH: CSPHI_03380
            CAMG: CAMM_03995
            CMIN: NCTC10288_00587(comEA)
            CPEG: CPELA_02860(comEA)
            CXE: FOB82_08850
            CEE: CENDO_08665(comEA)
            CSAN: E3227_06640
            CGK: CGERO_08170(comEA)
            CRF: FRC0190_01795
            CRL: NCTC7448_00186(comEA)
            CCHO: CCHOA_08575(comEA)
            CPRE: Csp1_18760(comEA)
            CPSO: CPPEL_03100(comEA)
            CSUR: N24_2423(comEA)
            CCYS: SAMEA4530656_0453(comEA)
            CMAT: HBA49_03315
            CYZ: C3B44_08865
            CKF: I6I12_03710
            CANS: GP473_02765
            CLIA: C3E79_08405
            CPRP: I6I69_08330
            CAMC: I6I65_00045
            CGLU: I6J20_00915
            CUO: CUROG_03095(comEA)
            CLIZ: G7Y31_08820
            CSIL: CBE74_09005
            CTUB: I6I74_02495
            CLUJ: IAU68_08885
            CQN: G7Y29_08175
            CKW: CKALI_03075(comEA)
            CCOE: CETAM_10055(comEA)
            COK: COCCU_10520(comEA)
            CZO: IAU67_02730
            CCYC: SCMU_21550
            CORY: FQV43_07720
            CMF: GWO64_003380
            CWK: IA203_09240
            CUW: LH390_08440
            CPOY: GP475_09030
            CACC: CACC_09120(comEA)
            BFV: C628_11375
            NFA: NFA_13820
            NFR: ERS450000_02725(comEA)
            NCY: NOCYR_1451
            NBR: O3I_009300
            NNO: NONO_c58610
            NSL: BOX37_06850
            NSR: NS506_06753
            NTP: CRH09_10530
            NOZ: DMB37_30085
            NOD: FOH10_22485
            NAH: F5544_11845
            NAD: NCTC11293_02369(comEA)
            NWL: NWFMUON74_53760
            NIE: KV110_09835
            NTC: KHQ06_35000
            NHU: H0264_34095
            NYA: LTV02_38840
            NGP: LTT66_04265
            RHA: RHA1_ro01292
            RER: RER_37710
            REY: O5Y_17400
            REB: XU06_17610
            RQI: C1M55_18590
            ROP: ROP_10140
            ROA: Pd630_LPD05396
            RPY: Y013_06580
            RBY: CEJ39_17495
            RHB: NY08_442
            RAV: AAT18_16210
            RFA: A3L23_03765(comEA)
            RHS: A3Q41_04475(comEA)
            RHW: BFN03_10515
            RRZ: CS378_05800
            RHU: A3Q40_01035(comEA)
            RHQ: IM25_20595
            RHOD: AOT96_29220
            RRT: 4535765_03134(comEA)
            RCR: NCTC10994_04112(comEA)
            RTM: G4H71_01755
            RKO: JWS14_06685
            RGO: KYT97_25950
            ROZ: CBI38_11390
            REQ: REQ_29620(comEA)
            GBR: Gbro_3189
            GPO: GPOL_c29650
            GOR: KTR9_3223
            GOQ: ACH46_13885
            GTA: BCM27_16415
            GOC: CXX93_09100
            GIT: C6V83_13990
            GRU: GCWB2_16590(comEA)
            GOM: D7316_00083(comEA)
            GAV: C5O27_11565
            GOD: GKZ92_15515
            GAM: GII34_15285
            GPD: GII33_14475
            GJI: H1R19_15460
            GOI: LK459_18460
            GHN: MVF96_15885
            GAMI: IHQ52_19390
            SPIN: KV203_06025
            TPR: Tpau_2803
            TSM: ASU32_15700
            SRT: Srot_1011
            DTM: BJL86_1234
            DIT: C3V38_11500
            DIZ: CT688_05700
            DPC: A6048_05725
            DLU: A6035_05780
            TOY: FO059_12790
            SCO: SCO2568(SCC123.06c)
            SALB: XNR_4370
            SMA: SAVERM_5491(comEA)
            SGR: SGR_4976
            SGB: WQO_10610
            SCB: SCAB_60391
            SSX: SACTE_1981
            SVL: Strvi_7868
            SHY: SHJG_4061
            SHO: SHJGH_3826
            SRC: M271_32365
            SMAL: SMALA_2580
            SSOI: I1A49_16775
            SCT: SCAT_1611
            SCY: SCATT_16170
            SFA: Sfla_4317
            SBH: SBI_07147
            SVE: SVEN_2350
            SDV: BN159_5725
            SALS: SLNWT_5309
            STRP: F750_2388(comEA)
            SFI: SFUL_2129
            SCI: B446_13520
            SALU: DC74_3097
            SALL: SAZ_16525
            SLV: SLIV_24845
            SGU: SGLAU_11725
            SVT: SVTN_12695
            SCW: TU94_11110
            SLD: T261_5498
            SLC: SL103_06220
            SXI: SXIM_15090
            STRM: M444_12560
            STRC: AA958_09420
            SAMB: SAM23877_2615
            SPRI: SPRI_4954
            SCZ: ABE83_25300
            SCX: AS200_29610
            SRW: TUE45_03168(comEA)
            STRF: ASR50_12390
            SLE: sle_46650(sle_46650)
            SRN: A4G23_01637(comEA)
            SPAV: Spa2297_10830
            STRT: A8713_10045
            SCLF: BB341_19570
            SGS: AVL59_40140
            STSI: A4E84_13465
            SKY: D0C37_23575
            SALW: CP975_11610
            SGM: GCM10017557_55660
            SCAD: DN051_25665
            SLS: SLINC_2964
            SNR: SNOUR_27470
            SPLU: LK06_009540
            STRD: NI25_26205
            SNW: BBN63_23860
            SAUO: BV401_16410
            SSIA: A7J05_24225
            SVU: B1H20_09885
            SPUN: BFF78_28135
            SGV: B1H19_14820
            SLAU: SLA_2236
            SALF: SMD44_02853(comEA)
            SALJ: SMD11_4569(comEA)
            SLX: SLAV_24710(comEA)
            SFK: KY5_2685c
            SNZ: DC008_11045
            SGE: DWG14_05611(comEA)
            SRJ: SRO_4886
            SLK: SLUN_13020
            SDX: C4B68_26945
            SGD: ELQ87_26495
            SQZ: FQU76_09230
            SCYA: EJ357_15410
            SAST: CD934_22470
            SNQ: CP978_12005
            STIR: DDW44_08135
            SKA: CP970_29160
            SGZ: C0216_25345
            SVN: CP980_22405
            SNK: CP967_23430
            SHAW: CEB94_13855
            SRK: FGW37_10785
            SFIC: EIZ62_22425
            SGAL: CP966_11840
            SSPO: DDQ41_06430
            SVR: CP971_22730
            SPAD: DVK44_08890
            SFY: GFH48_26970
            SAQU: EJC51_16930
            SGF: HEP81_05212
            SCAV: CVT27_09395
            SSEO: D0Z67_09260
            SBY: H7H31_24660
            SRIM: CP984_27215
            SSUB: CP968_22300
            SPHV: F9278_13990
            SCIN: CP977_11475
            SFUG: CNQ36_11645
            SPAC: B1H29_24640
            STSU: B7R87_09130
            SCHA: CP983_28830
            SGX: H4W23_13870
            SCOE: CP976_14985
            SBAT: G4Z16_23665
            SSPB: CP982_15505
            SNF: JYK04_03204(comEA)
            SPLA: CP981_13205
            SBRO: GQF42_16225
            STUI: GCM10017668_22200
            SATA: C5746_13825
            SCHF: IPT68_12315
            SHUN: DWB77_05131(comEA)
            SHAR: HUT13_08240
            SCYG: S1361_14040(comEA)
            SFEU: IM697_08360
            SLIA: HA039_23665
            SDW: K7C20_12465
            SVD: CP969_13935
            SCAL: I6J39_10100
            SAUH: SU9_010715
            SFB: CP974_09215
            SMOB: J7W19_10405
            SPRA: CP972_12190
            SPEU: CGZ69_11640
            SROI: IAG44_27335
            SXN: IAG42_23840
            SGJ: IAG43_10090
            SHK: J2N69_11670
            SANU: K7396_24155
            SDD: D9753_23860
            SACT: DMT42_13300
            SMAO: CAG99_20025
            SGOB: test1122_06460
            SINE: KI385_16195
            SLF: JEQ17_31000
            SDEC: L3078_15550
            SAOV: G3H79_25140
            KSK: KSE_25870
            KAB: B7C62_09485
            KAU: B6264_17325
            KIT: CFP65_2344
            STRI: C7M71_008760
            YIA: LO772_23355
            TWH: TWT_384(comEA)
            TWS: TW386
            LXL: KDY119_02228
            PSIC: J4E96_14105
            LEIF: HF024_09425
            LSE: F1C12_03150
            CMI: CMM_1548
            CMS: CMS1758
            CMC: CMN_01524
            CMH: VO01_06870
            CCAP: AES38_07370
            CZH: H9X71_07410
            CPHA: FGI33_05485
            MTS: MTES_3369
            MIM: AKG07_05515
            MIO: AOA12_11675
            MIX: AB663_002787
            MIP: AXH82_16095
            MCW: A8L33_10825
            MPAL: BO218_02935
            MIH: BJP65_00760
            MICR: BMW26_10020
            MAUR: BOH66_09365
            MHOS: CXR34_10070
            MFOL: DXT68_09925
            MOO: BWL13_01204(comEA_1) BWL13_01242(comEA_2)
            MLV: CVS47_01534(comEA)
            MWA: E4K62_09635
            MPRT: ET475_16240
            MSED: E3O41_07180
            MOY: CVS54_01629(comEA)
            MSF: IT882_08390
            MCAW: F6J84_08620
            MLZ: F6J85_09250
            MCHN: HCR76_08900
            MRN: K8F61_03330
            MICS: C1N74_08260
            MBIN: LXM64_09470
            RLA: Rhola_00006080
            RPLA: A4Z71_02905
            AQG: HRU87_02995
            RTX: TI83_07355
            RTC: APU90_09725
            RTN: A6122_1603
            RRY: C1O28_07395
            RIA: C7V51_05910
            RFS: C1I64_03935
            RTE: GSU10_08940
            CUM: NI26_06555
            CUB: BJK06_15755
            CUG: C1N91_06435
            CQF: GBG65_17425
            MVD: AWU67_07190
            FRP: AX769_14260
            AGY: ATC03_11400
            AGM: DCE93_06530
            AGF: ET445_13240
            AARC: G127AT_01030
            AMAU: DSM26151_13390
            ASOI: MTP13_15055
            CART: PA27867_1615
            CRY: B7495_07905
            CPHY: B5808_06675
            AMIN: AUMI_16290
            AUM: AURMO_00911
            AUW: AURUGA1_00759(comEA)
            PSAI: C3B54_11794
            MALK: MalAC0309_1727
            MYL: C3E77_08295
            MSPO: KXZ72_01570
            SALC: C2138_07580
            SALA: ESZ53_03790
            SALD: FVA74_07340
            HUM: DVJ78_14215
            HUW: FPZ11_03510
            GRY: D7I44_17330
            LYD: D7I47_00520
            LYK: FLP23_07105
            PLAP: EAO79_12730
            LTR: EVS81_15665
            LEB: G7066_07890
            LDN: H9L06_01530
            LVI: G7068_01980
            LINS: G7067_09910
            AGG: C1N71_08495
            MANT: BHD05_09275
            HEA: HL652_04780
            FRN: F1C15_00385
            GLN: F1C58_09240
            CHRE: IE160_05170
            AGX: AGREI_1281
            SUBT: KPL76_09625
            PSEV: USB125703_00026(comEA)
            GSD: M3M28_08515
            ART: Arth_2245
            ARR: ARUE_c23990
            ARM: ART_0933
            ARL: AFL94_08525
            ARE: AL755_12285
            AAQ: AOC05_07385
            ARW: MB46_04565
            ARH: AHiyo8_65520
            ARY: ATC04_09375
            ARZ: AUT26_11090
            ARU: ASPU41_16795
            ARQ: BWQ92_20655
            ARN: CGK93_13075
            ARX: ARZXY2_1719
            ACRY: AC20117_19035
            ARTH: C3B78_10550
            ARTP: E5206_11985
            ACIT: HPK19_01395 HPK19_23975
            AAGI: NCTC2676_1_01442(comEA)
            AJG: KKR91_10020
            ASUN: KG104_10430
            ASUF: MNQ99_10115
            AAU: AAur_2244
            PUE: FV140_11370
            PNV: JMY29_10675
            ACH: Achl_1982
            APN: Asphe3_19740
            PSUL: AU252_21130
            PSNI: NIBR502771_14555
            PSEY: GU243_04975
            AAI: AARI_16970
            GAR: AOZ07_08720
            GCR: GcLGCM259_1467
            GLU: F0M17_08540
            GPR: JQN66_08700
            GMI: NMP99_08745
            RSA: RSal33209_1938
            KRH: KRH_13120
            KPL: KPaMU14_05770
            KFV: AS188_11075
            KII: KocCE7_06750
            KRS: EQG70_09495
            KOD: HBK84_06915
            KVR: CIB50_0001814(comEA)
            MLU: Mlut_12460
            MICK: B1A86_00006135
            MYU: M8233_05920
            RMU: RMDY18_10050
            RDN: HMPREF0733_11975
            RAJ: RA11412_1858
            RTER: IDM49_06195
            RAMA: IDM48_06030
            RKR: I6G21_09055
            SATK: SA2016_2125
            NAE: BHE16_02485
            AUL: DCC27_004020
            PAEY: KUF55_08545
            BCV: Bcav_1737
            BFA: Bfae_17420
            BRX: BH708_04330
            BRV: CFK39_01145
            BGG: CFK41_08060
            BRZ: CFK38_10160
            BSAU: DWV08_06110
            BRR: C1N80_10340
            DVA: DAD186_09780
            DJJ: COP05_06010
            JDE: Jden_1562
            KSE: Ksed_17330
            DNI: HX89_05775
            DAY: FV141_05075
            DERM: H7F30_12495
            LMOI: VV02_17750
            YIM: J5M86_09395
            ALX: LVQ62_09775
            XCE: Xcel_2211
            XYA: ET471_16920
            IVA: Isova_1995
            IDO: I598_0208(comEA)
            CET: B8281_10655
            CCEU: CBR64_00435
            SKE: Sked_13270
            SANW: G7063_09445
            CFL: Cfla_2230
            CFI: Celf_2371
            CGA: Celgi_1213
            CEZ: CBP52_07020
            CELZ: E5225_06370
            CEJ: GC089_06850
            CELH: GXP71_08775
            CIRA: LFM56_06920
            CPAL: F1D97_13980
            OEK: FFI11_015730
            PSEI: GCE65_08680
            ICA: Intca_1425
            ARS: ADJ73_10260
            JTE: ASJ30_05595
            JLI: EXU32_09125
            JME: EEW87_009265
            TEH: GKE56_07200
            PEI: H9L10_07520
            SERJ: SGUI_0974
            SERW: FY030_04365
            ORN: DV701_06275
            ORZ: FNH13_06650
            BLY: A2T55_10215
            BLIN: BLSMQ_2257
            BRI: FDF13_12145
            BLUT: EW640_02400
            BCAU: I6G59_13735
            DCO: SAMEA4475696_1487 SAMEA4475696_1488(comEA)
            AUS: IPK37_15910
            GEZ: FE251_05480
            GYU: FE374_09065
            HALT: IM660_11095
            RHAL: LQF10_10715
            RSUA: LQF12_09535
            DEM: LGT36_003250
            PAC: PPA0894
            PAK: HMPREF0675_3952
            PAV: TIA2EST22_04450
            PAX: TIA2EST36_04420
            PAZ: TIA2EST2_04370
            PAW: PAZ_c09300(comEA)
            PAD: TIIST44_10185
            PCN: TIB1ST10_04610
            PACH: PAGK_1256
            PACN: TIA1EST1_04395
            CACN: RN83_04840
            PRA: PALO_06590
            PRL: BCB70_00945
            CGRN: 4412665_01016(comEA)
            PFR: PFREUD_08640
            PFRE: RM25_0822
            PACD: EGX94_11715
            PAUS: NCTC13651_01514(comEA)
            PPC: HMPREF9154_1754
            ARUB: J5A65_06765
            PBO: PACID_13780
            AACI: ASQ49_14325
            ACIJ: JS278_01953(comEA)
            AJI: C0Z10_08010
            MPH: MLP_34630(comEA)
            MIK: FOE78_09585
            MICG: GJV80_01750
            TFL: RPIT_04830
            TFA: BW733_00690
            TES: BW730_04245
            TEZ: BKM78_13980
            TDF: H9L22_02915
            TLA: TLA_TLA_02815(comEA)
            RAIN: Rai3103_12310
            PRV: G7070_00845
            BRT: J4N02_06390
            NCA: Noca_1886
            NDK: I601_3830(comEA)
            NOY: EXE57_04790
            NOI: FCL41_11040
            NOO: FE634_09530
            NDP: E2C04_11685
            NSN: EXE58_14580
            NBE: Back2_03910
            NANO: G5V58_07825
            NMES: H9L09_02540
            NARO: CFH99_16535
            NPI: G7071_11570
            NAQU: ENKNEFLB_01936(comEA)
            NRO: K8W59_10730
            NOQ: LN652_20465
            NCQ: K6T13_06140
            NPS: KRR39_13320
            AER: AERYTH_11660
            AEZ: C3E78_05815
            AEB: C6I20_04455
            AEF: GEV26_05580
            MGG: MPLG2_0679
            MUZ: H4N58_06740
            KFL: Kfla_2376
            KQI: F1D05_31840
            TFU: Tfu_0826
            THAO: NI17_001240
            TALX: FOF52_00670
            NDA: Ndas_0688
            NGV: CDO52_09940
            NEX: NE857_10515
            STRR: EKD16_07505(comEA)
            SAIU: J4H86_07750
            TCU: Tcur_3267
            ACTW: F7P10_35310
            AGRA: AGRA3207_006488
            SRO: Sros_2273
            NOW: GBF35_11230
            NCX: Nocox_10560(comEA)
            NGN: LCN96_11960
            TBI: Tbis_1142
            FRA: Francci3_1257
            FRE: Franean1_2102
            FRI: FraEuI1c_2190
            FAL: FRAAL1997
            FSY: FsymDg_1609
            ACE: Acel_0773
            NML: Namu_1518
            NAK: EH165_10160
            GOB: Gobs_1611
            BSD: BLASA_1568
            BLAP: MVA48_08155
            MMAR: MODMU_1738
            KRA: Krad_3435
            SEN: SACE_1435
            SACG: FDZ84_18940
            SVI: Svir_12590
            SACC: EYD13_06880(comEA)
            AMD: AMED_6690(comE)
            AMN: RAM_34320
            AMM: AMES_6591(comE)
            AMZ: B737_6591(comE)
            AOI: AORI_2017(comE)
            AJA: AJAP_29445
            AMQ: AMETH_1788(comE)
            AMYC: CU254_26755
            AMYB: BKN51_02240
            AAB: A4R43_39370
            AMYY: YIM_38490(comEA)
            AORI: SD37_31085
            AACD: LWP59_09235
            APRT: MUY14_03500
            PDX: Psed_2009
            PSEA: WY02_25485
            PSEE: FRP1_05985
            PSEH: XF36_16870
            PSEQ: AD006_13610
            PECQ: AD017_21445
            PHH: AFB00_02815
            PAUT: Pdca_46980
            PBRO: HOP40_16430
            APRE: CNX65_06000
            AMI: Amir_1202
            SESP: BN6_14380
            SSYI: EKG83_07015
            KAL: KALB_1630
            KPHY: AOZ06_11760
            LED: BBK82_04340
            AHM: TL08_08250
            ACTI: UA75_08255
            ACAD: UA74_08275
            AHG: AHOG_07760(comEA)
            ACTA: C1701_18695
            ALO: CRK55496
            PMAD: BAY61_08915
            SACE: GIY23_06520
            ACTU: Actkin_01395(comEA)
            STP: Strop_3469
            SAQ: Sare_3848
            MAU: Micau_4869
            MIL: ML5_3430
            MICB: MicB006_3890
            MTUA: CSH63_00155
            MICH: FJK98_25765
            MTEM: GCE86_18970
            MCAB: HXZ27_24695
            MSAG: GCM10017556_11330
            VMA: VAB18032_28441
            MCRA: ID554_21960
            ASE: ACPL_1390
            AMS: AMIS_11580
            ACTN: L083_1537
            AFS: AFR_07755
            ACTS: ACWT_1269
            AIH: Aiant_55970
            ACTR: Asp14428_30640
            PLK: CIK06_22090
            PLAB: C6361_31725
            PLAT: C6W10_35155
            PFLA: Pflav_057890
            PSUU: Psuf_017820
            VER: HUT12_29270
            ATL: Athai_12800
            ASER: Asera_60910
            PRY: Prubr_08350
            CATI: CS0771_00580
            DVC: Dvina_47620
            NHY: JQS43_07220
            CCAZ: COUCH_31890
            CAI: Caci_7078
            SNA: Snas_5471
            NAV: JQS30_11905
            GLY: K3N28_22320
            AHE: Arch_0997
            ARCA: HC352_04860
            APHO: JTE88_05125
            MCU: HMPREF0573_11152
            TPY: CQ11_02830
            TPYO: X956_04845
            TBW: NCTC13354_01821(comEA)
            TPEC: HLG82_03960
            ACTT: DDD63_05440
            AMY: ADJ76_04365
            SOO: FBF35_03960
            STUC: G5S47_05145
            ACQ: AM609_05040
            AOS: AXE84_12200
            ARD: AXF14_12035
            ACTP: B6G06_03475
            ACTC: CHIBA101_1512
            ACTO: C3V41_04335
            AHW: NCTC11636_00169(comEA)
            ACTZ: CWT12_07325
            AIR: NCTC12972_01055(comEA)
            ASLA: NCTC11923_01628(comEA)
            AVC: NCTC10951_00476(comEA)
            AWE: JG540_06280
            AMAM: HPC72_06300
            AREP: ID810_07450
            AVU: BK816_06185
            FSL: EJO69_03720
            FLH: EJ997_04600
            WIK: H8R18_06100
            FVG: I6G91_01805
            BLO: BL1451
            BLJ: BLD_0329(comEA)
            BLN: Blon_1013
            BLON: BLIJ_1033
            BLF: BLIF_1139
            BLL: BLJ_1135
            BLB: BBMN68_356(comEA)
            BLM: BLLJ_1148
            BLK: BLNIAS_01201(comEA)
            BLG: BIL_08240
            BLZ: BLGT_06165
            BLX: GS08_05895
            BAD: BAD_0863
            BADL: BADO_0918
            BADO: BBMN23_0999
            BLA: BLA_1278
            BLC: Balac_0755
            BLT: Balat_0755
            BBB: BIF_00276
            BBC: BLC1_0722
            BNM: BALAC2494_00373
            BLV: BalV_0729
            BLW: W7Y_0758(comEA)
            BLS: W91_0780(comEA)
            BANI: Bl12_0706
            BANL: BLAC_03855
            BNI: BANAN_03730
            BANM: EN10_03835
            BDE: BDP_1218
            BDN: BBDE_1163
            BBP: BBPR_1084
            BBI: BBIF_1028(comEA)
            BBF: BBB_1012(comEA)
            BBV: HMPREF9228_0745
            BBRU: Bbr_1129
            BBRE: B12L_1026
            BBRV: B689b_1143
            BBRJ: B7017_1101
            BBRC: B7019_1198
            BBRN: B2258_1100
            BBRS: BS27_1144
            BBRD: BBBR_1084
            BAST: BAST_0706
            BTP: D805_1719
            BCOR: BCOR_0602
            BKA: AH68_05375
            BKS: BBKW_0928
            BCAT: BBCT_0900
            BPSP: AH67_04110
            BII: BINDI_0543
            BANG: BBAG_0790
            BPSC: BBPC_0901
            BSCA: BBSC_1552
            BACT: AB656_01910
            BCHO: BcFMB_06145
            BGX: ESN35_06250
            BLEM: BL8807_08920
            BEU: BE0216_02155
            BSUE: BS3272_05565
            GVG: HMPREF0421_20734
            GVA: HMPREF0424_0943
            GVH: HMPREF9231_0828
            SIJ: SCIP_0938
            PDO: PSDT_0560
            AEY: CDG81_05975
            PLAN: A1s21148_02215
            PLAK: A1s21155_02065
            PLIM: PHILAsVB114_05140
            PSUF: A1sIA56_01960
            PVS: A1sIA79_01820
            PVN: A7sIIA15_02330
            ABAM: B1s21122_04230
            NHI: B1s21160_04110
            EKE: EK0264_02960
            JTL: M6D93_14580
            ABAI: IMCC26256_111489
            RXY: Rxyl_1520
            RRD: RradSPS_1527
            RUB: GBA63_10955
            BSOL: FSW04_20185
            CWO: Cwoe_2830
            PARN: NBH00_13660
            SBAE: DSM104329_03935
            AYM: YM304_21000(comEA)
            ATQ: GH723_11530
            AQZ: KSP35_01450
            IAM: HC251_15650
            CCU: Ccur_07770
            SHI: Shel_10240
            ELE: Elen_1657
            EYY: EGYY_14490(ComEA_(BS))
            EGD: GS424_008190
            AEQ: AEQU_1092
            AHAT: ADCFC_12480
            DDT: AAY81_05980
            CBAC: JI75_03935
            RTS: CE91St31_17720
            APV: Apar_0805
            OLS: Olsu_0983
            OLO: ADJ70_13430
            PCAT: Pcatena_07440
            ATB: J4859_08520
            TIO: INP52_04505
            CGO: Corgl_0822
            CAER: CSV91_03335
            CSTC: LK434_02315
            ERZ: ER308_03095
            EUZ: DVS28_a1601
            PMI: PMT9312_0994
            PMB: A9601_10691
            PMC: P9515_10671
            PMG: P9301_10691
            PMH: P9215_10991
            PRC: EW14_1102
            LBO: LBWT_A0120
            GLJ: GKIL_0676
            NCN: BZZ01_04930
            DET: DET0025
            DEH: cbdbA31(comeA)
            DEB: DehaBAV1_0024
            DEV: DhcVS_24(comEA)
            DEG: DehalGT_0025
            DMC: btf_24
            DMD: dcmb_24
            DMG: GY50_0026(comEA)
            DMX: X792_00125
            DMY: X793_00125
            DMZ: X794_00125
            DUC: UCH007_00240(comEA)
            DLY: Dehly_0036
            DEW: DGWBC_0142
            DFO: Dform_00050
            DETH: HX448_01925
            RRS: RoseRS_1429
            RCA: Rcas_1691
            CAU: Caur_1057 Caur_3127
            CHL: Chy400_1155 Chy400_3374
            CAG: Cagg_0313 Cagg_2552
            HAU: Haur_1635
            TRO: trd_0671
            STI: Sthe_1701
            ATM: ANT_14360(comEA)
            ABAT: CFX1CAM_0666 CFX1CAM_1284
            ABAO: BEQ56_10180
            CAP: CLDAP_15010(comEA)
            PBF: CFX0092_A0700 CFX0092_A0892
            KBS: EPA93_21915
            THUG: KNN16_07150
            TTR: Tter_1668
            PMET: G4Y79_11665
            DRA: DR_1855
            DGE: Dgeo_3010
            DDR: Deide_03861
            DMR: Deima_0768
            DPT: Deipr_0260
            DGO: DGo_CA0904 DGo_CA1672
            DPD: Deipe_2108
            DSW: QR90_03860
            DCH: SY84_13905
            DAB: AUC44_05085
            DPU: SU48_02670
            DEZ: DKM44_01455
            DWU: DVJ83_02105
            DFC: DFI_02160
            DEIN: DAAJ005_07360 DAAJ005_10685
            DGA: DEGR_09800
            DPH: EHF33_08745
            DRD: LMT64_08085
            TRA: Trad_0549
            TTH: TT_C1602(comE)
            TTJ: TTHA1967(TTHA1967)
            TTS: Ththe16_1965
            TTL: TtJL18_2053
            TSC: TSC_c25010
            THC: TCCBUS3UF1_22560
            TOS: Theos_2201
            TAQ: TO73_2387
            TPAR: AV541_00945
            TBC: A0O31_01151
            TANT: KNN15_04100
            MRB: Mrub_1025 Mrub_3047
            MRE: K649_04770 K649_07255
            MSV: Mesil_3191 Mesil_3498
            MTAI: Mtai_v1c19230 Mtai_v1c27200(comEA) Mtai_v1c28600
            OPR: Ocepr_2242
            MHD: Marky_2246
            CCZ: CCALI_02201
            FGI: OP10G_1268
            NPY: NPRO_12400
            ROO: G5S37_29160
            LAMB: KBB96_12480
            RBA: RB11961
            PSL: Psta_4272
            PIR: VN12_03765(comEA)
            RUL: UC8_46000
            RML: FF011L_40410(comEA)
            MFF: MFFC18_06010(comEA)
            ROL: CA51_34130(comEA)
            AHEL: Q31a_10880(comEA)
            LCRE: Pla8534_69900(comEA)
            AAGG: ETAA8_08720
            BVO: Pan97_20970(polC)
            RLC: K227x_13190(comEA)
            TTF: THTE_2685
            LPAV: PLANPX_4393
            AMUC: Pan181_15810
            PND: Pla175_08730(comEA)
            AMOB: HG15A2_30740(comEA)
            PLM: Plim_2967
            PEH: Spb1_37260(comEA)
            PBS: Plabr_1355
            PLS: VT03_26000(comEA)
            PLH: VT85_24495
            FMR: Fuma_04107(comEA)
            GMR: GmarT_36220(comEA)
            GIM: F1728_28500
            GPN: Pan110_34220(comEA)
            MRI: Mal4_16160(comEA)
            SDYN: Mal52_10210(comEA)
            PLON: Pla110_38070(comEA)
            GES: VT84_09050(comEA)
            GOG: C1280_23735
            GMS: SOIL9_53500
            TIM: GMBLW1_31000
            LRS: PX52LOC_03482
            FTJ: FTUN_5709
            ULI: ETAA1_16170(comEA)
            TSPH: KIH39_03320
            IPA: Isop_0260
            SACI: Sinac_0386 Sinac_6782
            PBOR: BSF38_03765(polC_2)
            AGV: OJF2_46690
            KST: KSMBR1_1865 KSMBR1_1877(comEA) KSMBR1_2355
            BROC: IPI25_00780 IPI25_06120
            BPIT: BPIT_27480
            JET: L3J17_02690 L3J17_11630
            PHM: PSMK_28760
            PCOR: KS4_16800(comEA)
            MCAD: Pan265_18110(comEA)
            PBU: L21SP3_00685
            PBP: STSP1_00272
            PBAS: SMSP2_01155(comEA)
            ALUS: STSP2_01838(comEA)
            HBS: IPV69_18970
            UAM: UABAM_02482
            VAI: BU251_07600
            TRC: DYE49_02165
            ABA: Acid345_1758 Acid345_2514
            ACM: AciX9_0733
            GMA: AciX8_4572
            GRW: FTO74_12910
            TSA: AciPR4_1200 AciPR4_3060
            TRS: Terro_0115 Terro_3618
            TALB: FTW19_01490 FTW19_12055 FTW19_24770
            ABAS: ACPOL_2161
            EDA: GWR55_09520 GWR55_15945
            SUS: Acid_2050 Acid_2374 Acid_3098 Acid_6583 Acid_7821
            PFER: IRI77_12625 IRI77_24250 IRI77_28135
            ABAC: LuPra_01037(comEA_1) LuPra_03443(comEA_2)
            THYD: TTHT_0483 TTHT_0699
            SCOR: J3U87_12790
            FNC: HMPREF0946_01674
            FNT: HMPREF0405_01689
            FUS: HMPREF0409_01444
            FNE: FSDG_01914
            FHW: RN87_00610
            FPD: CTM68_05925
            FVA: FV113G1_29710
            FUL: C4N20_08990
            FMO: C4N19_06870
            FGO: C4N16_07745
            FNF: BSQ88_07335
            FPEI: C4N17_11475
            FCI: I6I83_02740
            IPO: Ilyop_0251
            LBA: Lebu_2229
            LEO: AMK43_10810
            LOT: AXF11_07350
            LEQ: BCB68_00790
            LHF: JCM16775_2161
            LSZ: JCM16776_1769
            LHG: JMUB5056_1925
            LTE: JMUB4039_2051
            LWD: JCM16777_1857
            STR: Sterm_4081
            TAI: Taci_1122
            ACO: Amico_1380
            TLI: Tlie_1259
            AMO: Anamo_1508
            SBR: SY1_22050
            CPOR: BED41_06815
            PPIO: CE91St28_15880
            FSU: Fisuc_2542
            FSC: FSU_3111
            GAU: GAU_2124
            GBA: J421_4159
            PGI: PG_1691
            PGN: PGN_0421
            PGT: PGTDC60_0610
            PAH: Poras_1067
            PCRE: NCTC12858_00778(comEA)
