ENTRY       K02493                      KO
SYMBOL      hemK, prmC, HEMK
NAME        release factor glutamine methyltransferase [EC:2.1.1.297]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03012 Translation factors
                K02493  hemK, prmC, HEMK; release factor glutamine methyltransferase
            Enzymes [BR:ko01000]
            YPJ: CH55_716(prmC)
            YPV: BZ15_1520(prmC)
            YPL: CH46_3094(prmC)
            YPS: YPTB2006
            YPO: BZ17_461(prmC)
            YPI: YpsIP31758_2065
            YPY: YPK_2178
            YPB: YPTS_2064
            YPQ: DJ40_305(prmC)
            YPU: BZ21_1284(prmC)
            YPR: BZ20_107(prmC)
            YPC: BZ23_1566(prmC)
            YPF: BZ19_1359(prmC)
            YEN: YE2430
            YEP: YE105_C1830
            YEY: Y11_12541
            YEL: LC20_02397(prmC)
            YEW: CH47_1781(prmC)
            YET: CH48_3452(prmC)
            YEF: FORC2_1837
            YEE: YE5303_16301
            YAL: AT01_619(prmC)
            YFR: AW19_1009(prmC)
            YIN: CH53_3765(prmC)
            YKR: CH54_654(prmC)
            YRO: CH64_373(prmC)
            YRU: BD65_148(prmC)
            YRB: UGYR_00805
            YMA: DA391_12360(prmC)
            YHI: D5F51_09835(prmC)
            YCA: F0T03_11930(prmC)
            YMO: HRD69_16745(prmC)
            SMAR: SM39_1468(hemK)
            SMAC: SMDB11_1267(hemK)
            SMW: SMWW4_v1c20120(prmC)
            SPE: Spro_1991
            SRR: SerAS9_1943
            SRL: SOD_c18240(prmC)
            SRY: M621_10055
            SPLY: Q5A_009995(prmC)
            SRS: SerAS12_1943
            SRA: SerAS13_1944
            SSZ: SCc_415(hemK)
            SMAF: D781_2554
            SLQ: M495_09745
            SERF: L085_18695
            SERS: SERRSCBI_09435
            SFW: WN53_22955
            SFG: AV650_18745
            SRZ: AXX16_2562
            SERA: Ser39006_013335(prmC)
            SERQ: CWC46_13330(prmC)
            SERM: CLM71_13270(prmC)
            SQU: E4343_06185(prmC)
            SFJ: SAMEA4384070_2062(prmC)
            SOF: NCTC11214_04049(prmC)
            SSUR: ATE40_006635
            SURI: J0X03_13905(prmC)
            SRHZ: FO014_20405(prmC)
            SENP: KHA73_10150(prmC)
            SFO: Z042_01170
            RAH: Rahaq_2275
            RACE: JHW33_05455(prmC)
            RAQ: Rahaq2_2377
            RAA: Q7S_11510
            ROX: BV494_05615
            RVC: J9880_18615(prmC)
            GQU: AWC35_00645
            FSM: CCS41_07720(prmC)
            EAME: GXP68_09455(prmC)
            RBAD: H2866_17325(prmC)
            ECA: ECA2191(hemK)
            PATR: EV46_10495
            PATO: GZ59_23720(hemK)
            PCT: PC1_2113
            PCC: PCC21_021550
            PCV: BCS7_10785
            PWA: Pecwa_2406
            PPAR: A8F97_06605
            PEC: W5S_2386
            PWS: A7983_19375
            PPOA: BJK05_05535
            PBRA: B5S52_11170
            PPUJ: E2566_11115(prmC)
            PARI: I2D83_11360(prmC)
            PAQU: DMB82_0010460(prmC)
            PVZ: OA04_21590(hemK)
            PPAV: LOZ86_09955(prmC)
            PQU: IG609_010440(prmC)
            DDD: Dda3937_00040(prmC)
            DZE: Dd1591_2073
            DDC: Dd586_2022
            DZC: W909_09950
            DSO: A4U42_19905
            CED: LH89_01190
            DFN: CVE23_11510(prmC)
            DDQ: DDI_2028
            DAQ: DAQ1742_02143(prmC)
            DIC: Dpoa569_001875(prmC)
            DDA: Dd703_1857
            BGJ: AWC36_07495
            BRB: EH207_08720(prmC)
            BNG: EH206_10510(prmC)
            BIZ: HC231_11145(prmC)
            LBQ: CKQ53_13920(prmC)
            LPOP: I6N93_07895(prmC)
            SGL: SG1875
            SOD: Sant_2111(hemK)
            PES: SOPEG_2479(prmC)
            SENY: HBA_0549(prmC)
            SLIG: GTU79_13965(prmC)
            EAM: EAMY_1608(hemK)
            EAY: EAM_1587(hemK)
            ETA: ETA_18780(hemK)
            EPY: EpC_19670(hemK)
            EPR: EPYR_02126(hemK)
            EBI: EbC_18290(hemK)
            ERJ: EJP617_27520(hemK)
            EGE: EM595_1607(hemK)
            EPE: CI789_09440(prmC)
            EHD: ERCIPSTX3056_407(prmC)
            ERWI: GN242_08760(prmC)
            ETP: LU633_14525(prmC)
            ERP: LJN55_10060(prmC)
            BUC: BU172(hemK)
            BAP: BUAP5A_169(hemK)
            BAU: BUAPTUC7_170(hemK)
            BAW: CWU_01120
            BAJC: CWS_00900
            BUA: CWO_00875
            BUP: CWQ_00915
            BAK: BAKON_172(prmC)
            BUH: BUAMB_160(prmC)
            BAPF: BUMPF009_CDS00423(hemk)
            BAPG: BUMPG002_CDS00424(hemk)
            BAPU: BUMPUSDA_CDS00422(hemk)
            BAPW: BUMPW106_CDS00423(hemk)
            BAS: BUsg_166(hemK)
            BAB: bbp_162(hemK)
            BCC: BCc_112(hemK)
            BAJ: BCTU_116(hemK)
            BAPH: IX46_00895
            WBR: hemK
            WGL: WIGMOR_0423(prmC)
            PAM: PANA_1643(hemK)
            PLF: PANA5342_2571(hemK)
            PAJ: PAJ_0993(hemK)
            PAQ: PAGR_g2464
            PVA: Pvag_1075(hemK)
            PAGG: AL522_12630(prmC)
            PAO: Pat9b_2345
            PANT: PSNIH1_14915
            PANP: PSNIH2_09185
            HHS: HHS_05890(hemK)
            PCK: BMSBPS_0218
            PAGC: BEE12_15050
            PSTW: DSJ_12580
            PALH: B1H58_18580
            PANS: FCN45_11300(prmC)
            PEY: EE896_10990(prmC)
            PDIS: D8B20_10025(prmC)
            PER: LAC65_08865(prmC)
            PGZ: C2E15_09370(prmC)
            PCD: C2E16_09470(prmC)
            MINT: C7M51_01093(prmC)
            MTHI: C7M52_01662(prmC)
            TCI: A7K98_08365
            TPTY: NCTC11468_01704(prmC_1)
            PLU: plu2071(hemK) plu3566
            PLUM: A4R40_10380 A4R40_17735
            PAY: PAU_01181 PAU_02524(hemK)
            PTT: VY86_14290 VY86_20630
            PAKH: B0X70_10650 B0X70_18050
            PLUI: CE143_10560(prmC) CE143_18075
            PMR: PMI1088(hemK)
            PMIB: BB2000_1125(hemK)
            PVL: AOB99_07450
            PVG: CRN77_12070(prmC)
            PHAU: PH4a_16345(prmC)
            PROT: BTA34_08505
            PCOL: F1325_10185(prmC)
            PCIB: F9282_10215(prmC)
            PPEE: I6G31_00210(prmC)
            XBO: XBJ1_2203(prmC)
            XBV: XBW1_0015 XBW1_1912(hemK)
            XNE: XNC1_2113(prmC)
            XNM: XNC2_2042(prmC)
            XDO: XDD1_2005(hemK) XDD1_3333
            XPO: XPG1_1887(hemK)
            XHO: A9255_04140 A9255_20075
            XBU: HGO23_10865(prmC) HGO23_19335
            PSI: S70_20075
            PSX: DR96_2915(prmC)
            PSTA: BGK56_02070
            PRG: RB151_020510(prmC)
            PALA: CO695_15410(prmC)
            PHEI: NCTC12003_02214(prmC)
            PRQ: CYG50_06890(prmC)
            PRJ: NCTC6933_01754(prmC)
            PVC: G3341_11240(prmC)
            PMAG: JI723_11175(prmC)
            MMK: MU9_1992
            ASY: AUT07_00525(prmC)
            AEN: ARADI_0237(prmC)
            ANS: ArsFIN_17090(prmC_2)
            AED: E3U36_03195(prmC)
            AET: LDL57_08830(prmC)
            MWI: MNY66_07485(prmC)
            EIC: NT01EI_1565
            ETR: ETAE_1407(hemK)
            ETD: ETAF_1303
            ETE: ETEE_3397
            ETC: ETAC_06600
            EDW: QY76_12925
            EDL: AAZ33_07290(prmC)
            EHO: A9798_09960
            HAV: AT03_09570
            HPAR: AL518_16170(prmC)
            OPO: DSM2777_09615
            LPV: HYN51_02455(prmC)
            PFQ: QQ39_10325
            PRAG: EKN56_09245(prmC)
            LRI: NCTC12151_02038(prmC)
            HIN: HI_1559
            HIT: NTHI1574(hemK)
            HIP: CGSHiEE_05375
            HIQ: CGSHiGG_00160
            HIF: HIBPF_09030
            HIL: HICON_16190
            HIU: HIB_17170
            HIE: R2846_1034(prmC)
            HIZ: R2866_1092(prmC)
            HIK: HifGL_001036(prmC)
            HIA: H733_1149
            HIH: NF38_07600
            HIW: NTHI477_00097(prmC)
            HIC: NTHIC486_01148(prmC)
            HIX: NTHI723_00016(prmC)
            HPR: PARA_14470
            HDU: HD_0855(hemK)
            HAY: C3V42_00725(prmC)
            HPIT: NCTC13334_01867(prmC)
            HHZ: NCTC10839_01304(prmC)
            HAEG: NCTC8502_01521(prmC)
            HPAA: E5Q53_02060(prmC)
            HSEM: L3077_07430(prmC)
            HAP: HAPS_0789(hemK)
            HPAZ: K756_02675
            HPAS: JL26_02175
            HPAK: JT17_11065
            GLE: CJD39_06470(prmC)
            HSO: HS_0948(hemK)
            HSM: HSM_1423
            PMU: PM0556(hemK)
            PMV: PMCN06_0586(hemK)
            PUL: NT08PM_0744
            PMP: Pmu_06220(hemK)
            PMUL: DR93_1334(prmC)
            PDAG: 4362423_00918(hemK)
            PSKY: A6B44_08550
            PATL: KGI96_05110(prmC)
            PCAI: K7G93_000637(prmC)
            MSU: MS1191(hemK)
            BSUN: A4G13_03650
            MHT: D648_20070(prmC)
            MHQ: D650_6140(prmC)
            MHAT: B824_20020(prmC)
            MHX: MHH_c28560(prmC)
            MHAE: F382_04965
            MHAM: J450_04300
            MHAO: J451_05205
            MHAL: N220_11105
            MHAQ: WC39_03115
            MHAY: VK67_03115
            MVR: X781_17180
            MVI: X808_16400
            MVG: X874_15360
            MVE: X875_4670
            MANN: GM695_04915(prmC)
            MGRA: A4G16_00690
            MBOS: ICJ55_10370(prmC)
            MPEG: HV560_05345(prmC)
            APL: APL_2042(hemK)
            APJ: APJL_2093(hemK)
            APA: APP7_2129(hemK)
            ASU: Asuc_1435
            ASI: ASU2_11320
            ASS: ASU1_11340
            AEU: ACEE_11510
            APOR: DDU33_04815(prmC)
            AIO: EXH44_03045(prmC)
            ADP: NCTC12871_01383(prmC)
            ALIG: NCTC10568_02442(hemK)
            AAP: NT05HA_1004
            AAZ: ADJ80_09045
            AAT: D11S_0928
            AAO: ANH9381_1253
            AAN: D7S_02236
            AAH: CF65_00647
            AACN: AANUM_2080
            AACT: ACT75_10345
            ASEG: NCTC10977_01248(prmC)
            GAN: UMN179_02219
            BTO: WQG_16320
            BTRE: F542_5750
            BTRH: F543_6920
            BTRA: F544_16740
            APAG: EIA51_05330(prmC)
            AVT: NCTC3438_01319(prmC)
            RHEY: FEE42_01185(prmC)
            RHAE: IHV77_00535(prmC)
            OOI: A6A10_07210
            FCL: A4G17_00020
            BHUD: A6A11_06275
            PAET: NCTC13378_00956(hemK)
            XFA: XF_1512
            XFT: PD_0728(hemK)
            XFM: Xfasm12_0851
            XFN: XfasM23_0765
            XFF: XFLM_09235
            XFL: P303_03570
            XFS: D934_10515
            XFH: XFHB_04410
            XTW: AB672_07915
            XCC: XCC0835(hemK)
            XCB: XC_3395
            XCA: xcc-b100_3516
            XCP: XCR_1022(hemK)
            XCV: XCV0944(hemK)
            XAX: XACM_0889(hemK)
            XAC: XAC0908(hemK)
            XCI: XCAW_03673(hemK)
            XCT: J151_01034
            XCJ: J158_01031
            XCU: J159_01031
            XCN: J169_01030
            XCW: J162_01030
            XCR: J163_01030
            XCM: J164_01030
            XCF: J172_01025
            XFU: XFF4834R_chr09140(prmC)
            XAO: XAC29_04620
            XOM: XOO3446(XOO3446)
            XOO: XOO3644(hemK)
            XOP: PXO_04588
            XOY: AZ54_05455
            XOR: XOC_0960(hemK)
            XOZ: BE73_19600
            XAL: XALC_0461(hemK)
            XSA: SB85_08530
            XTN: FD63_03590
            XFR: BER92_04890
            XVE: BJD12_17455
            XPE: BJD13_12235
            XHR: XJ27_10855
            XGA: BI317_05365
            XPH: XppCFBP6546_06955(prmC)
            XVA: C7V42_04915(prmC)
            XAN: AC801_04595
            XAR: XB05_21390
            XHY: FZ025_04885(prmC)
            XCZ: EBN15_03485(prmC)
            XTH: G4Q83_22065(prmC)
            XEU: XSP_000894(prmC)
            XHD: LMG31886_34330(prmC)
            XPR: MUG10_05535(prmC)
            SML: Smlt0842(hemK)
            SMT: Smal_0690
            BUJ: BurJV3_0702
            SMZ: SMD_0721(hemK)
            SACZ: AOT14_29220(hemK)
            STEK: AXG53_13840
            SRH: BAY15_0875
            SLM: BIZ42_12750
            STEN: CCR98_03775(prmC)
            STEM: CLM74_03745(prmC)
            STES: MG068_03460(prmC)
            SINC: DAIF1_07500(prmC)
            SPAQ: STNY_R07550(prmC)
            PSU: Psesu_2384
            PSUW: WQ53_04020
            PSD: DSC_13075
            PMEX: H4W19_17610(prmC)
            PJP: LAG73_12980(prmC)
            PDD: MNQ95_02865(prmC)
            LAB: LA76x_4009(prmC)
            LAQ: GLA29479_3601(hemK)
            LCP: LC55x_4063(prmC)
            LGU: LG3211_3863(prmC)
            LEZ: GLE_3882(hemK)
            LEM: LEN_1275
            LMB: C9I47_2408
            LYT: DWG18_10105(prmC)
            LUE: DCD74_01240(prmC)
            LYJ: FKV23_12150(prmC)
            LSOL: GOY17_04630(prmC)
            LSX: H8B22_10100(prmC)
            LARE: HIV01_009105(prmC)
            LHX: LYSHEL_05550(prmC)
            LCAS: LYSCAS_05550(prmC)
            LCIC: INQ41_10595(prmC)
            LAVI: INQ42_10085(prmC)
            LLZ: LYB30171_02118(prmC)
            LUM: CNR27_05920(prmC)
            LUS: E5843_11720(prmC)
            LUG: FPZ22_10475(prmC)
            THES: FHQ07_05140(prmC)
            THEH: G7079_11575(prmC)
            TCN: H9L16_08880(prmC)
            TBV: H9L17_11825(prmC)
            XBC: ELE36_15345(prmC)
            FAU: Fraau_2480
            RHD: R2APBS1_3235
            RGL: CS053_04665(prmC)
            RTH: LRK53_16095(prmC)
            DJI: CH75_01865
            DJA: HY57_07270
            DTX: ATSB10_04740 ATSB10_37800
            DYE: EO087_04600(prmC)
            DCS: ISN74_03480(prmC)
            DTL: H8F01_13925(prmC)
            DTA: DYST_04061
            DKO: I596_741
            LRZ: BJI69_03130
            LPY: FIV34_16860(prmC)
            LANH: KR767_11245(prmC)
            XBA: C7S18_15550(prmC)
            RBD: ALSL_0274
            VCH: VC_2178
            VCF: IR04_15975
            VCS: MS6_1928
            VCE: Vch1786_I1666(hemK)
            VCQ: EN18_13930
            VCJ: VCD_002200
            VCI: O3Y_10480
            VCO: VC0395_A1755(hemK)
            VCR: VC395_2292(hemK)
            VCM: VCM66_2101(hemK)
            VCL: VCLMA_A1905
            VCX: VAA049_714(prmC)
            VCZ: VAB027_2804(prmC)
            VVU: VV1_0252(hemK)
            VVY: VV0932
            VVM: VVMO6_02292
            VVL: VV93_v1c08630
            VPA: VP0744
            VPB: VPBB_0713
            VPK: M636_18020
            VPF: M634_05730
            VPH: VPUCM_2479
            VHA: VIBHAR_01251
            VCA: M892_06755
            VAG: N646_2896
            VEX: VEA_004202
            VDB: AL552_12120(prmC)
            VHR: AL538_13275(prmC)
            VNA: PN96_09715
            VOW: A9237_04590
            VRO: BSZ04_19700
            VSP: VS_0753
            VEJ: VEJY3_03420
            VFU: vfu_A01143
            VNI: VIBNI_A2679(hemK)
            VAN: VAA_03501
            LAG: N175_05140
            VAU: VANGNB10_cI1977c(hemK)
            VCY: IX92_11080
            VCT: JV59_27495
            VTU: IX91_11125
            VEU: IXK98_19880(prmC)
            VSI: MTO69_03900(prmC)
            VFL: AL536_09600(prmC)
            VMI: AL543_20150(prmC)
            VBR: A6E01_03480
            VSC: VSVS12_01009(hemK)
            VGA: BSQ33_04315
            VSH: BSZ05_10710
            VQI: CCZ37_09455(prmC)
            VTA: A1410(prmC)
            VAF: D1115_11455(prmC)
            VNL: D3H41_03825(prmC)
            VCC: FAZ90_11235(prmC)
            VAS: GT360_04210(prmC)
            VAQ: FIV01_04025(prmC)
            VSR: Vspart_02428(prmC)
