ENTRY       K03284                      KO
SYMBOL      corA
            PFK: PFAS1_20265 PFAS1_26620
            PANR: A7J50_2606 A7J50_4422
            PPSL: BJP27_15690
            PSET: THL1_2282 THL1_2425
            PSIL: PMA3_09725 PMA3_20680
            PYM: AK972_1419 AK972_2651
            PKE: DLD99_09545 DLD99_13760
            PUM: HGP31_23015
            POJ: PtoMrB4_29360 PtoMrB4_35300
            PGG: FX982_03183 FX982_03334
            PPSH: G5J76_10135
            PGY: AWU82_01670 AWU82_14110
            PLAL: FXN65_15870 FXN65_17055
            PVK: EPZ47_20250
            PEZ: HWQ56_21095
            PBZ: GN234_27120
            PATA: JWU58_15870 JWU58_18690
            PDW: BV82_1443 BV82_4126
            PZE: HU754_010285 HU754_015515
            PMOE: HV782_009790 HV782_015665
            PCAM: HNE05_00490 HNE05_09585
            PSEP: C4K39_1913 C4K39_5104
            PVW: HU752_017535 HU752_024235
            PTRT: HU722_0004410 HU722_0013505 HU722_0022220
            PXA: KSS93_10705
            PSAM: HU731_008400
            PTZ: HU718_009975 HU718_015760
            PQI: KH389_19590
            PSHH: HU773_014455 HU773_020240
            PXN: HU772_007160
            PHV: HU739_007810 HU739_008880
            PPRG: HU725_006605
            PNN: KEM63_08550(corA)
            PANH: HU763_007385
            PASG: KSS96_21530 KSS96_24995
            PFAK: KSS94_07365
            PMUY: KSS95_10055
            PMAM: KSS90_03350 KSS90_18895
            PAZE: KSS91_13745 KSS91_19970
            PALV: KSS97_09290
            PPHA: BVH74_13475
            PORY: EJA05_07770
            PTK: EXN22_12990 EXN22_20140
            PTW: TUM18999_23720 TUM18999_34930
            PZA: HU749_021100
            PIE: HU724_009430 HU724_012220
            PWY: HU734_008010
            PTAE: NCTC10697_01283(corA)
            PGF: J0G10_10080 J0G10_15525
            PCAV: D3880_13170
            PJU: L1P09_18840
            PSTT: CH92_02300
            AVN: Avin_47640(corA)
            AVL: AvCA_47640(corA)
            AVD: AvCA6_47640(corA)
            ACX: Achr_36980(corA)
            PAGR: E2H98_03795
            EMO: DM558_08550
            HPEG: EAO82_13295(corA)
            MBS: MRBBS_1576(corA)
            MPQ: ABA45_07475
            MLQ: ASQ50_11195
            MSQ: BKP64_15705
            PAR: Psyc_0674(corA)
            PCR: Pcryo_0642
            PRW: PsycPRwf_1813
            PSO: PSYCG_03510
            PUR: AOC03_02335
            PALI: A3K91_0735
            PSPG: AK823_04725 AK823_06880
            PSYG: AK825_04730 AK825_06950
            PSYC: DABAL43B_0746(corA)
            PSYA: AOT82_2626
            PSYY: DLE54_08495(corA)
            PSYP: E5677_09710(corA)
            ACB: A1S_3098
            ABM: ABSDF0398(corA)
            ABY: ABAYE0390(corA)
            ABC: ACICU_03298
            ABN: AB57_3548
            ABB: ABBFA_00415(corA_1)
            ABX: ABK1_3346
            ABZ: ABZJ_03479
            ABR: ABTJ_00393
            ABD: ABTW07_3510(corA)
            ABH: M3Q_3528
            ABAD: ABD1_29840(corA)
            ABJ: BJAB07104_03384
            ABAB: BJAB0715_03450
            ABAJ: BJAB0868_03342
            ABAZ: P795_1925
            ABK: LX00_16640
            ABAU: IX87_12225
            ABAA: IX88_00255
            ABW: BL01_03860
            ABAL: ABLAC_04080
            ACC: BDGL_002560(corA)
            ANO: RR32_02095
            ALC: OTEC02_02015 OTEC02_12165
            ACAL: BUM88_17470
            ASEI: I8T81_02150
            ACD: AOLE_01995
            ACI: ACIAD3239(corA)
            ATT: AMQ28_10100
            AEI: AOY20_02435
            AJO: RZ95_01885 RZ95_17760
            ACW: A0J50_01905
            ACV: AMD27_14170
            AHL: AHTJS_01965
            AJN: BVL33_03290
            ASOL: BEN76_11260
            ALA: BFG52_01965 BFG52_15260 BFG52_15265 BFG52_15270
            ASJ: AsACE_CH02368 AsACE_CH02521(corA)
            AID: CTZ23_01845
            ADV: DJ533_01030 DJ533_04825
            ARJ: DOM24_12815
            AWU: BEN71_16755
            ACUM: C9E88_002095
            AGU: AS4_39350(corA)
            AUG: URS_0608
            ALW: FOB21_07635
            ADS: FPL17_16365
            ABER: BSR55_02180
            ATN: FM020_00945
            ACHI: CDG60_16110
            ALJ: G8D99_01780
            AWG: GFH30_11395
            ASHA: G8E00_02000
            ATG: J4G44_01065
            AVB: RYU24_04310(corA)
            ABOU: ACBO_03710(corA_1)
            ACIU: A3K93_10630
            AVZ: HWI77_01815 HWI77_17515(corA)
            MCT: MCR_0804(corA)
            MCS: DR90_1069
            MCAT: MC25239_00815(corA)
            MOI: MOVS_06290
            MOS: AXE82_00780
            MBL: AAX09_05670
            MBOI: DQF64_08720(corA)
            MCUN: NCTC10297_01673(corA)
            MNN: I6G26_06280(corA)
            MBAH: HYN46_02690 HYN46_12555
            SON: SO_1941(corA)
            SDN: Sden_2334
            SFR: Sfri_0943 Sfri_2490
            SAZ: Sama_1537
            SBL: Sbal_2505
            SBM: Shew185_2498
            SBN: Sbal195_2618
            SBP: Sbal223_1846
            SBT: Sbal678_2621
            SBS: Sbal117_2642
            SBB: Sbal175_1873
            SLO: Shew_0789 Shew_2353
            SPC: Sputcn32_2259
            SHP: Sput200_2282
            SSE: Ssed_1786
            SPL: Spea_1722 Spea_2080
            SHE: Shewmr4_1645
            SHM: Shewmr7_1720
            SHN: Shewana3_1720
            SHW: Sputw3181_1749
            SHL: Shal_2053 Shal_2539
            SWD: Swoo_2809
            SWP: swp_2244
            SVO: SVI_1733(corA)
            SHF: CEQ32_06570(corA)
            SJA: SJ2017_1645
            SPSW: Sps_00415
            SBJ: CF168_12125(corA)
            SMAV: CFF01_07560(corA) CFF01_15555
            SHEW: CKQ84_21380(corA)
            SALG: BS332_20075
            SLJ: EGC82_06395 EGC82_08635(corA)
            SMAI: EXU30_01860(corA)
            SPOL: FH971_07330(corA) FH971_15325
            SBK: SHEWBE_2271(corA)
            SKH: STH12_01185(corA)
            SAES: HBH39_10270(corA)
            SLIT: JQC75_07580(corA)
            SDK: KHX94_00260(corA)
            SCAA: TUM17387_22810(corA)
            SPSH: FM037_11360(corA)
            SEUR: FM038_25655(corA)
            SYK: KDN34_07810(corA)
            SCYP: JYB88_10630(corA)
            SAVI: JYB87_07785(corA)
            SSEM: JYB85_10855(corA)
            SGLA: FJ709_11545(corA)
            SINV: K8B83_07345 K8B83_15675(corA)
            SXM: MKD32_12275(corA)
            SVM: KDH10_000440(corA) KDH10_002078
            COZ: A3Q34_16805
            COLW: A3Q33_18345 A3Q33_19840
            COLA: DBO93_08150 DBO93_09320(corA)
            COV: EKO29_11195
            CBER: B5D82_17505(corA) B5D82_19115
            PAT: Patl_2667
            PSM: PSM_A2507
            PIA: PI2015_2451
            PPIS: B1L02_22645(corA)
            PART: PARC_a1743(corA)
            PNG: PNIG_b0172(corA)
            PTD: PTET_a2857(corA)
            PSEN: PNC201_21645(corA)
            PDJ: D0907_11725(corA)
            PSYM: J1N51_14565
            GNI: GNIT_0913
            GPS: C427_1241
            LAL: AT746_01930 AT746_15465
            HMI: soil367_01170(corA)
            AGZ: M0C34_14775 M0C34_19425
            PIN: Ping_1732
            CJA: CJA_0771 CJA_2839(corA)
            CEB: B0D95_00905 B0D95_08090 B0D95_19525
            CELL: CBR65_00030 CBR65_18935 CBR65_21000
            CEK: D0B88_09085(corA) D0B88_16410(corA) D0B88_19075
            CEG: D0C16_00355(corA) D0C16_12230 D0C16_22215(corA)
            SAGA: M5M_10547
            GIL: NHM04_04540(corA) NHM04_15135
            SPOI: IMCC21906_00034
            STAW: NCG89_11995(corA)
            MTHD: A3224_12410
            MICC: AUP74_00274(corA)
            MAGA: Mag101_03285
            MHYD: GTQ55_03790(corA)
            MCEL: LPW13_00835(corA)
            HALC: EY643_05290
            KIM: G3T16_02580
            AFUS: EYZ66_02465
            ALG: AQULUS_14010(corA_1)
            ASIP: AQUSIP_09420(corA_1)
            LPN: lpg2878(corA)
            LPH: LPV_0359 LPV_3236(corA)
            LPO: LPO_0316 LPO_3183(corA)
            LPU: LPE509_00148
            LPM: LP6_2908(corA)
            LPF: lpl0319 lpl2791(corA)
            LPP: lpp0341 lpp2937(corA)
            LPC: LPC_0343 LPC_3164(corA)
            LPA: lpa_00466 lpa_04184(corA)
            LPE: lp12_2867
            LHA: LHA_0423 LHA_0740
            LOK: Loa_00731
            LCD: clem_13070(corA)
            LLG: 44548918_00313(corA)
            LIB: E4T55_05985(corA)
            LGT: E4T54_06510(corA)
            LJR: NCTC11533_00335(corA)
            LCJ: NCTC11976_00111(corA)
            LWA: SAMEA4504053_0582(corA_1) SAMEA4504053_3408(corA_2)
            LSS: NCTC12082_02136(corA)
            LANT: TUM19329_10370(corA)
            LLY: J2N86_15450(corA)
            TMC: LMI_0120(corA) LMI_0543
            MMT: Metme_1223 Metme_3930
            MDN: JT25_001610 JT25_018140
            MDH: AYM39_09265 AYM39_10735
            MKO: MKLM6_1964 MKLM6_2229
            METL: U737_09035(corA) U737_16200(corA)
            MPAD: KEF85_06915(corA) KEF85_09265(corA)
            MELL: IVG45_12970(corA) IVG45_20670(corA)
            MAH: MEALZ_3456(corA)
            MBUR: EQU24_18175(corA)
            MPSY: CEK71_10405(corA)
            MMAI: sS8_3263
            MMOB: F6R98_13845(corA)
            MEIN: methR_P1227
            MOZ: MoryE10_35010(corA-1)
            MISZ: MishRS11D_16010(corA)
            MESL: KKZ03_02460(corA) KKZ03_09070 KKZ03_11500(corA)
            HMAR: HVMH_0274(corA)
            MEJ: Q7A_150(corA)
            MPIN: LGT42_002075(corA)
            PSAL: PSLF89_1685
            TIG: THII_3574
            BLEP: AL038_15630
            THIS: HZT40_03125(corA) HZT40_16200(corA)
            TUN: J9260_03815(corA) J9260_04795(corA)
            TLO: J9253_01915(corA) J9253_09055(corA)
            TSB: HMY34_04920(corA) HMY34_15240(corA)
            TANI: J8380_16355(corA)
            TWN: L2Y54_09285(corA) L2Y54_19720(corA)
            NOC: Noc_1416
            NHL: Nhal_1648
            NWA: Nwat_1676
            NWR: E3U44_11535(corA) E3U44_14945(corA)
            ALV: Alvin_3238
            TVI: Thivi_3558
            TMB: Thimo_1158
            TEE: Tel_09830
            NTT: TAO_0757 TAO_1257
            TSY: THSYN_04095 THSYN_12255 THSYN_26485
            RHH: E0Z06_05425
            NTG: NSCAC_0448(corA) NSCAC_0600(corA)
            THIP: N838_14180
            CJAP: GWK36_00550(corA)
            THIM: KFB96_10105(corA)
            TBOG: LT988_17925(corA)
            TGR: Tgr7_1992
            TKM: TK90_2074
            TVR: TVD_02885
            APRS: BI364_09235
            HNA: Hneap_0137
            HAZ: A9404_06485
            WOC: BA177_11655 BA177_16205
            TTC: FOKN1_0553
            HCH: HCH_03073(corA)
            HAHE: ENC22_15875(corA)
            HEL: HELO_1429
            HCS: FF32_00815
            HAK: KO116_01418
            HAM: HALO1500 HALO1769
            HHU: AR456_08770
            HCO: LOKO_01988(corA)
            HSI: BOX17_05160 BOX17_08560
            HALO: BWR19_15610
            HHH: CLM76_00705
            HBE: BEI_0510(corA)
            HAG: BB497_15955
            HAF: C8233_08615(corA)
            HALK: CUU95_11365(corA)
            HVN: EI420_14770
            HOL: HORIV_48460(yfjQ)
            HSR: HSBAA_46310
            HMD: CTT34_13300
            HAXI: HAALTHF_25470n
            HTT: HZS52_12120(corA)
            HCAM: I4484_09285(corA)
            HPIZ: GYM47_12575
            HSX: HNO51_08995(corA)
            HSV: HNO53_11910(corA)
            HTX: EKK97_10035(corA)
            HPRO: LMS44_15870(corA)
            HAA: A5892_12795
            CMAI: BFX80_14650
            CAMH: LCW13_02580(corA)
            KUS: B9G99_10885
            KMA: B9H00_03915
            KUY: FY550_04090(corA)
            PAUR: FGL86_00735 FGL86_05285
            ABO: ABO_1335
            ADI: B5T_02270
            APAC: S7S_09200
            ALN: AS19_14080
            AXE: P40_10960
            KAK: Kalk_13575
            MMW: Mmwyl1_1997 Mmwyl1_4090
            MPRI: MP3633_1090
            MARD: IBG28_19250(corA)
            MFOI: JSY38_07800(corA)
            MPRF: J8N69_06460(corA)
            TOL: TOL_0839 TOL_2985
            TOR: R615_02705 R615_13210
            OAI: OLEAN_C27680(corA)
            MARS: A8C75_20435
            MGEO: CFI10_12515(corA)
            MSEC: LN244_09875(corA)
            NCU: F0U83_01605
            NIK: F5I99_02185(corA)
            ENW: MJO57_17885(corA)
            AHA: AHA_1973(corA)
            AHY: AHML_13075
            AHD: AI20_07095
            AHR: V428_13535
            AHP: V429_13555
            AHJ: V469_09565
            AHH: RY45_12800
            AHI: VU14_09500
            AAJ: BOQ57_12620
            ASA: ASA_1854(corA)
            AEO: O23A_p1143
            AVR: B565_2258
            AVO: AMS64_11045
            AMED: B224_1673
            ASR: WL1483_503(corA)
            ADH: CK627_13695(corA)
            AEM: CK911_05685(corA)
            AEA: C2U39_09170(corA) C2U39_22970
            ARV: C7N77_16020(corA)
            AES: C2U30_04640(corA) C2U30_14220
            AEL: NCTC12917_01773(corA)
            ASIM: FE240_09170(corA)
            AALL: I6G90_06890(corA)
            AJD: I6H43_20130(corA)
            ARIV: KYK33_10570(corA)
            TAU: Tola_1575
            OCE: GU3_11880
            OCM: CBP12_02115
            OPF: CBP31_01620
            ZDF: AN401_10940
            SUTR: L0B52_06770(corA)
            GAP: GAPWK_0930
            FPP: FPB0191_00907
            ORB: IPMB12_05740(corA)
            SDF: ACG33_14200
            SOK: D0B54_00395
            SINI: GT972_10105
            GBI: PG2T_07840
            SLIM: SCL_0418
            SVA: SVA_3757
            SALN: SALB1_0419 SALB1_1015
            SEDS: AAY24_18095
            PSPI: PS2015_1346 PS2015_329
            CDIZ: CEDIAZO_03669(corA)
            SADE: GFK82_00617(corA)
            BCI: BCI_0128(corA)
            BCIB: IM45_301
            BCIG: AB162_106(corA)
            IGN: MMG00_00180 MMG00_04465 MMG00_04470 MMG00_04475 MMG00_06935(corA)
            GPB: HDN1F_22250(corA)
            NEL: NELON_04905
            NSI: A6J88_12105(corA)
            NMJ: NM96_06385(corA)
            NEI: BG910_00490(corA)
            NFV: FAH67_03780(corA)
            NSF: FAH66_03875(corA)
            NBL: GJV52_11025(corA)
            NZO: SAMEA4504057_1726(corA)
            NCI: NCTC10296_02205(corA)
            NANI: NCTC12227_01038(corA)
            NWD: H3L96_11230(corA)
            NSC: J7445_02390(corA)
            NPF: LPB400_06845(corA)
            NDN: H3L92_04440(corA)
            NWX: CGZ65_07090(corA)
            NDU: LVJ88_06395(corA)
            NAW: LVJ86_06265(corA)
            NMB: MON40_05335(corA)
            SALV: SALWKB2_0776
            VFF: VITFI_CDS1029 VITFI_CDS1424
            VIT: ADP71_01720
            VST: LVJ81_03465(corA)
            SMUR: BWP33_07025
            NBA: CUN60_01895(corA)
            PTES: JQU52_12025(corA)
            MCER: MON37_06625(corA)
            USU: LVJ78_06355(corA)
            UTE: LVJ83_05865(corA)
            CVI: CV_1263(corA)
            CVC: BKX93_19235
            CHRI: DK842_13815(corA)
            CHRB: DK843_19375(corA)
            CRZ: D1345_17305(corA)
            CHRM: FYK34_01755(corA)
            CHAE: CH06BL_35050(corA-1)
            IOD: EJO50_10020(corA)
            IFL: C1H71_13250(corA)
            PSE: NH8B_1087(corA) NH8B_2676(corA)
            JEU: BJP62_09695 BJP62_14195
            AQL: BXU06_04815
            AMAH: DLM_0444
            AQS: DKK66_02775(corA)
            DEE: HQN60_04100(corA) HQN60_05600(corA)
            CHIZ: HQ393_11075(corA) HQ393_13220(corA)
            CFON: HZU75_08620(corA) HZU75_10270(corA)
            VOG: LCH97_01935(corA) LCH97_07265(corA)
            RSO: RSc2774(corA) RSp0665
            RSC: RCFBP_10687(corA)
            RSL: RPSI07_0736(corA) RPSI07_mp0563
            RSN: RSPO_c00736(corA) RSPO_m01002(corA)
            RSM: CMR15_10643(corA) CMR15_mp10633
            RSE: F504_2700(corA) F504_4556(corA)
