ENTRY       K00950                      KO
SYMBOL      folK
            VCC: FAZ90_02865(folK) FAZ90_12890(folK) FAZ90_17100(folK)
            VAS: GT360_12025(folK) GT360_12380(folK) GT360_15900(folK)
            VAQ: FIV01_12275(folK1) FIV01_12480(folK2)
            VSR: Vspart_00584(folK_1) Vspart_02726(folK_2)
            VKA: BTD91_04310(folK) BTD91_09165(folK)
            VZI: G5S32_02465(folK) G5S32_12290(folK)
            VNV: IF132_13120(folK) IF132_18430(folK)
            VGI: MID13_02110(folK) MID13_12755(folK)
            VSL: LTQ54_02135(folK) LTQ54_06685(folK) LTQ54_11530(folK)
            VPL: SA104470976_02133(folK) SA104470976_02202(folK-1)
            VFI: VF_2168(folK) VF_2246
            VFM: VFMJ11_2282(folK_1) VFMJ11_2357(folK_2)
            VSA: VSAL_I2608(folK) VSAL_I2691
            AWD: AWOD_I_0354(folK-1) AWOD_I_0428(folK)
            PPR: PBPRA0437(XAC0686) PBPRA3174(STY0208)
            PGB: H744_2c0744 H744_2c3338
            PDS: CAY62_01380 CAY62_12080
            PGH: FH974_02050(folK) FH974_13735(folK)
            GHO: AL542_07250(folK) AL542_11915(folK)
            PMAI: CF386_01975(folK)
            SALY: E8E00_11195(folK) E8E00_11850(folK)
            SKS: FCN78_01750(folK) FCN78_02375(folK)
            SCOT: HBA18_01675(folK) HBA18_02530(folK)
            PAE: PA0583 PA4728(folK)
            PAEV: N297_4892(folK) N297_599(folK)
            PAEI: N296_4892(folK) N296_599(folK)
            PAU: PA14_07600(folk) PA14_62570(folK)
            PAP: PSPA7_0727 PSPA7_5445(folK)
            PAG: PLES_05801 PLES_51131(folK)
            PAF: PAM18_0584 PAM18_4836(folK)
            PNC: NCGM2_0811(folK) NCGM2_5604(folk)
            PAEB: NCGM1900_0598(folk) NCGM1900_5458(folK)
            PDK: PADK2_02940 PADK2_25110
            PSG: G655_02950 G655_24920
            PRP: M062_02930 M062_24925
            PAEP: PA1S_02955 PA1S_25640
            PAER: PA1R_gp2644 PA1R_gp4094
            PAEM: U769_02985 U769_25970
            PAEL: T223_02955 T223_26165
            PAES: SCV20265_0614 SCV20265_5382
            PAEU: BN889_00675 BN889_05265(folK)
            PAEG: AI22_00950 AI22_08290
            PAEC: M802_4890(folK) M802_597(folK)
            PAEO: M801_4757(folK) M801_599(folK)
            PMY: Pmen_3591 Pmen_4022
            PMK: MDS_3895 MDS_4360
            PRE: PCA10_05310 PCA10_48880(folK)
            PPSE: BN5_0945(folK1) BN5_3780(folK3)
            PFUW: KF707C_48890 KF707C_4950
            PALC: A0T30_18010 A0T30_20135
            PCQ: PcP3B5_06630(folK_1) PcP3B5_53980(folK_2)
            PMUI: G4G71_07465(folK) G4G71_29815(folK)
            PPU: PP_0393 PP_4698(folK)
            PPF: Pput_0427 Pput_4563
            PPG: PputGB1_0424 PputGB1_4697
            PPW: PputW619_0735 PputW619_4809
            PPT: PPS_0389 PPS_4542
            PPB: PPUBIRD1_0431 PPUBIRD1_4399(folK)
            PPI: YSA_03356 YSA_05797
            PPX: T1E_0624(folK) T1E_2160
            PPUH: B479_02445 B479_22830
            PPUT: L483_02005 L483_28045
            PPUN: PP4_04260 PP4_46770(folK)
            PPUD: DW66_0402 DW66_4934
            PFV: Psefu_0956 Psefu_3954
            PMON: X969_00330 X969_22400
            PMOT: X970_00320 X970_22035
            PMOS: O165_019605 O165_025925
            PPJ: RK21_04624 RK21_05882
            POR: APT59_01885 APT59_02060
            PMOL: CLJ08_09425(folK) CLJ08_14965(folK)
            PST: PSPTO_0543(folK-1) PSPTO_0962(folK-2)
            PSB: Psyr_0829 Psyr_4635
            PSYR: N018_02565 N018_21545
            PSP: PSPPH_0625(folK1) PSPPH_0855(folK2)
            PSAV: PSA3335_02700 PSA3335_07715
            PAMG: BKM19_006665(folK) BKM19_026965(folK)
            PCI: PCH70_06070 PCH70_08040
            PAVL: BKM03_03055(folK) BKM03_05665(folK)
            PVD: CFBP1590_0651 CFBP1590__4480(folK)
            PCAB: JGS08_01895(folK) JGS08_04405(folK)
            PCOF: POR16_20030(folK) POR16_22785(folK)
            PTRE: I9H09_02070(folK) I9H09_03040(folK)
            PSYI: MME58_03945(folK) MME58_23675(folK)
            PFL: PFL_5276(folK_1) PFL_5657(folK_2)
            PPRC: PFLCHA0_c52480(folK1) PFLCHA0_c56100(folK2)
            PPRO: PPC_5253(folK_1) PPC_5603(folK_2)
            PFE: PSF113_4993(folK) PSF113_5365(folK2)
            PFN: HZ99_14785 HZ99_22320
            PFO: Pfl01_4810(folK) Pfl01_5143
            PFS: PFLU_5240 PFLU_5586
            PFC: PflA506_4533(folK_1) PflA506_4886(folK_2)
            PPZ: H045_16765 H045_18315
            PFB: VO64_2082 VO64_2473
            PMAN: OU5_4033 OU5_4377
            PTV: AA957_17090 AA957_18770
            PCG: AXG94_10895 AXG94_12745
            PVR: PverR02_26705 PverR02_28685
            PAZO: AYR47_02095 AYR47_04110
            POI: BOP93_22110 BOP93_23695
            PRX: HRH33_22855(folK) HRH33_24495(folK)
            PMED: E3Z27_23970(folK) E3Z27_25745(folK)
            PFW: PF1751_v1c46910(folK) PF1751_v1c50110(folK)
            PFF: PFLUOLIPICF710940 PFLUOLIPICF712545
            PFX: A7318_22950 A7318_24680
            PEN: PSEEN0420 PSEEN4734(folK-2)
            PLUL: FOB45_07105(folK) FOB45_22870(folK)
            PBA: PSEBR_a4815 PSEBR_a5146
            PBC: CD58_25210 CD58_27025
            PPUU: PputUW4_04630(folK1) PputUW4_04946(folK2)
            PDR: H681_02445 H681_20970
            PSV: PVLB_03595 PVLB_23240
            PSK: U771_27035 U771_28890
            PKC: PKB_0535 PKB_4946(folK)
            PCH: EY04_26735 EY04_32305
            PCZ: PCL1606_06370 PCL1606_09920
            PCP: JM49_03090 JM49_05010
            PFZ: AV641_02200 AV641_19475
            PLQ: AA042_07800
            PALK: PSAKL28_04300 PSAKL28_07470
            PRH: LT40_13075 LT40_18350
            PSW: LK03_02525 LK03_07425
            PPV: NJ69_00375 NJ69_16640
            PSES: PSCI_0981 PSCI_1247(folK-1)
            PSEM: TO66_26765 TO66_28490
            PSEC: CCOS191_0708(folK) CCOS191_4929
            PPSY: AOC04_16705 AOC04_22330
            PSOS: POS17_5243(folK) POS17_5589(folK_2)
            PKR: AYO71_25945 AYO71_27610
            PFK: PFAS1_13935 PFAS1_15745
            PANR: A7J50_4987 A7J50_5311
            PPSL: BJP27_16115 BJP27_16320
            PSET: THL1_4901 THL1_509
            PSIL: PMA3_03460 PMA3_27590
            PYM: AK972_0347 AK972_5134
            PADE: C3B55_00381(folK)
            PKE: DLD99_24475(folK) DLD99_26250(folK)
            PALL: UYA_18715 UYA_21175
            PUM: HGP31_26705(folK) HGP31_28540(folK)
            POJ: PtoMrB4_05940 PtoMrB4_48370(folK)
            PGG: FX982_00855 FX982_01113
            PPSH: G5J76_05140(folK) G5J76_23355(folK)
            PGY: AWU82_09165(folK) AWU82_16155(folK)
            PLAL: FXN65_02560(folK) FXN65_23625(folK)
            PSEJ: HNQ25_04535(folK) HNQ25_06750(folK)
            PVK: EPZ47_25235(folK) EPZ47_27140(folK)
            PEZ: HWQ56_03925(folK) HWQ56_26230(folK)
            PBZ: GN234_21040(folK) GN234_22840(folK)
            PKH: JLK41_19920(folK) JLK41_22025(folK)
            PTY: JWV26_04990(folK) JWV26_07200(folK)
            PMAO: PMYSY11_0642 PMYSY11_3647(folK)
            PATA: JWU58_03295(folK) JWU58_04980(folK)
            PDW: BV82_1901(folK) BV82_4834(folK)
            PZE: HU754_025535(folK) HU754_027475(folK)
            PMOE: HV782_024795(folK) HV782_026565(folK)
            PCAM: HNE05_14140(folK) HNE05_20195(folK)
            PSEP: C4K39_4016 C4K39_4376
            PVW: HU752_028600(folK) HU752_029730(folK)
            PTRT: HU722_0024985(folK) HU722_0026945(folK)
            PXA: KSS93_05385(folK) KSS93_07030(folK)
            PSAM: HU731_011385(folK) HU731_013050(folK)
            PTZ: HU718_025975(folK) HU718_027745(folK)
            PQI: KH389_23070(folK) KH389_24645(folK)
            PSHH: HU773_004745(folK) HU773_025490(folK)
            PXN: HU772_002120(folK) HU772_003585(folK)
            PHV: HU739_024755(folK) HU739_026455(folK)
            PPRG: HU725_001965(folK) HU725_003420(folK)
            PNN: KEM63_01885(folK) KEM63_14375(folK)
            PANH: HU763_001905(folK) HU763_020990(folK)
            PASG: KSS96_24285(folK) KSS96_26125(folK)
            PFAK: KSS94_02260(folK) KSS94_03850(folK)
            PMUY: KSS95_00935(folK) KSS95_06610(folK)
            PMAM: KSS90_02135(folK) KSS90_22220(folK)
            PAZE: KSS91_24660(folK) KSS91_26290(folK)
            PALV: KSS97_24665(folK) KSS97_26465(folK)
            PPHA: BVH74_01970 BVH74_06870
            PORY: EJA05_02190(folK) EJA05_03985(folK)
            PWZ: J7655_16495(folK) J7655_18755(folK)
            PTK: EXN22_23755(folK) EXN22_25215(folK)
            PTW: TUM18999_07410 TUM18999_52510(folK)
            PZA: HU749_025355(folK) HU749_027235(folK)
            PIE: HU724_024015(folK) HU724_025700(folK)
            PWY: HU734_022340(folK)
            PTAE: NCTC10697_00449(folK) NCTC10697_03784(folK1)
            PGF: J0G10_26350(folK) J0G10_28085(folK)
            PCAV: D3880_02450(folK) D3880_04370(folK)
            PJU: L1P09_01845(folK) L1P09_21595(folK)
            PSA: PST_0718(folK-1) PST_3295(folK)
            PSZ: PSTAB_0613(folK) PSTAB_3342(folK)
            PSR: PSTAA_0656(folK-1) PSTAA_3458(folK)
            PSC: A458_04210 A458_18425
            PSJ: PSJM300_02925 PSJM300_15240
            PSH: Psest_0997 Psest_3676
            PSTU: UIB01_16995 UIB01_18590
            PSTT: CH92_02745 CH92_04760
            PSED: DM292_02145(folK) DM292_15715(folK)
            PCHL: LLJ08_04110(folK) LLJ08_17635(folK)
            PBM: CL52_02790
            PKG: LW136_04775(folK) LW136_19140(folK)
            SDEG: GOM96_06960(folK) GOM96_12830(folK)
            AVN: Avin_42700(folK) Avin_46940(folK1)
            AVL: AvCA_42700(folK) AvCA_46940(folK1)
            AVD: AvCA6_42700(folK) AvCA6_46940(folK1)
            ACX: Achr_4700(folK1) Achr_7960(folK)
            PBB: AKN87_05845 AKN87_10365
            PAGR: E2H98_07055(folK) E2H98_13610(folK)
            EMO: DM558_01665(folK) DM558_11565(folK)
            HPEG: EAO82_04850(folK) EAO82_19635(folK)
            HAES: LO767_00995(folK) LO767_13370(folK)
            MAQ: Maqu_0664 Maqu_0668
            MHC: MARHY0519 MARHY0523(folK)
            MAD: HP15_321 HP15_325(folK)
            MBS: MRBBS_0567(folK) MRBBS_0571(folK)
            MSR: AU15_03770 AU15_03790
            MSX: AU14_11880
            MPQ: ABA45_02940 ABA45_02960
            MARI: ACP86_12740 ACP86_12760
            MLQ: ASQ50_14310 ASQ50_14330
            MSQ: BKP64_12725 BKP64_12745
            MARA: D0851_15340(folK) D0851_15360(folK)
            MARJ: MARI_23660(folK) MARI_23700
            PAR: Psyc_0115(folK) Psyc_1181
            PCR: Pcryo_0124 Pcryo_1209
            PRW: PsycPRwf_2132
            PSO: PSYCG_00825 PSYCG_06335
            PUR: AOC03_00810 AOC03_07030
            PALI: A3K91_0152 A3K91_1180
            PSPG: AK823_00745 AK823_06635
            PSYG: AK825_00705 AK825_06705
            PSYC: DABAL43B_0135(folK) DABAL43B_1615
            PSYA: AOT82_1670 AOT82_304
            PSYY: DLE54_10195(folK)
            PSYP: E5677_07515 E5677_12725(folK)
            PKY: PKHYL_01920
            ACB: A1S_0584 A1S_2143
            ABM: ABSDF1596 ABSDF2934(folK)
            ABY: ABAYE1418 ABAYE3176(folK)
            ABC: ACICU_00588 ACICU_02342
            ABN: AB57_0688 AB57_2475
            ABB: ABBFA_01305 ABBFA_02951(folK)
            ABX: ABK1_0624 ABK1_1347
            ABZ: ABZJ_00622(folK) ABZJ_02494
            ABR: ABTJ_01401 ABTJ_03197
            ABD: ABTW07_0617 ABTW07_2534
            ABH: M3Q_2590 M3Q_832
            ABAD: ABD1_05900(folK) ABD1_21410
            ABJ: BJAB07104_00634 BJAB07104_02499
            ABAB: BJAB0715_00627 BJAB0715_02527
            ABAJ: BJAB0868_00639 BJAB0868_02381
            ABAZ: P795_14500 P795_6245
            ABK: LX00_02885 LX00_11585
            ABAU: IX87_06700 IX87_17415
            ABAA: IX88_05125 IX88_13250
            ABW: BL01_16635 BL01_19420
            ABAL: ABLAC_13620 ABLAC_32010
            ACC: BDGL_001629 BDGL_003491(folK)
            ANO: RR32_07135 RR32_15140
            ALC: OTEC02_06645 OTEC02_15870
            ACAL: BUM88_02865 BUM88_12190
            ASEI: I8T81_07025 I8T81_15920(folK)
            ACD: AOLE_06440 AOLE_16540
            ACI: ACIAD2407 ACIAD3062(folK)
            ATT: AMQ28_05715
            AEI: AOY20_01440 AOY20_09970
            AJO: RZ95_06205 RZ95_13990
            ACW: A0J50_06415 A0J50_14355
            ACV: AMD27_02655
            AHL: AHTJS_09440 AHTJS_13205
            AJN: BVL33_04680 BVL33_10935
            ASOL: BEN76_02590 BEN76_10460
            ALA: BFG52_09610 BFG52_12960
            ASJ: AsACE_CH00529(folK) AsACE_CH01631
            AID: CTZ23_05995 CTZ23_12555(folK)
            ADV: DJ533_07930 DJ533_15765(folK)
            ARJ: DOM24_02465(folK) DOM24_05115
            AWU: BEN71_12095 BEN71_15975(folK)
            ACUM: C9E88_006895(folK) C9E88_013200
            AGU: AS4_18730 AS4_37850(folK)
            AUG: URS_0277
            ALW: FOB21_02690 FOB21_12455(folK)
            ADS: FPL17_03525 FPL17_11235(folK)
            ABER: BSR55_02995 BSR55_08920
            ATN: FM020_02060(folK) FM020_07075
            ACHI: CDG60_07440 CDG60_15105(folK)
            ALJ: G8D99_05815 G8D99_12730(folK)
            AWG: GFH30_02375(folK) GFH30_07305
            ASHA: G8E00_03175(folK) G8E00_09760
            ATG: J4G44_09650 J4G44_12520(folK)
            AVB: RYU24_13340 RYU24_25270(folK)
            ABOU: ACBO_18440 ACBO_26080(folK)
            AGYL: FPL18_03755(folK) FPL18_18245
            ACIU: A3K93_01905 A3K93_06650
            AVZ: HWI77_09330 HWI77_13965(folK)
            MCT: MCR_0891 MCR_1835(folK)
            MCS: DR90_139(folK)
            MCAT: MC25239_01743(folK)
            MOI: MOVS_04745 MOVS_10055
            MOS: AXE82_07570
            MBL: AAX09_09630
            MBOI: DQF64_00340(folK)
            MCUN: NCTC10297_00383(folK) NCTC10297_01606
            MNN: I6G26_01245(folK) I6G26_04655
            MNS: LU293_05230(folK)
            MBAH: HYN46_07555 HYN46_12070(folK)
            SON: SO_0871(folK) SO_1292
            SDN: Sden_2827 Sden_3173
            SFR: Sfri_2989 Sfri_3279
            SAZ: Sama_0777 Sama_0830
            SBL: Sbal_1151 Sbal_3493
            SBM: Shew185_0846 Shew185_1195
            SBN: Sbal195_0881 Sbal195_1228
            SBP: Sbal223_0869 Sbal223_3162
            SBT: Sbal678_0903 Sbal678_1258
            SBS: Sbal117_1251 Sbal117_3636
            SBB: Sbal175_0872 Sbal175_3132
            SLO: Shew_1003 Shew_3132
            SPC: Sputcn32_1111 Sputcn32_3131
            SHP: Sput200_1116 Sput200_3241
            SSE: Ssed_1079 Ssed_3902 Ssed_4224
            SPL: Spea_0695 Spea_0966
            SHE: Shewmr4_0727 Shewmr4_2901
            SHM: Shewmr7_2983 Shewmr7_3295
            SHN: Shewana3_3080 Shewana3_3407
            SHW: Sputw3181_0812 Sputw3181_3053
            SHL: Shal_0751 Shal_1012
            SWD: Swoo_1160 Swoo_3801
            SWP: swp_1119 swp_4389
            SVO: SVI_0885(folK-1) SVI_3623(folK-2)
            SHF: CEQ32_09490(folK) CEQ32_12115(folK)
            SJA: SJ2017_1188 SJ2017_3531
            SPSW: Sps_02546 Sps_04986
            SBJ: CF168_03770(folK) CF168_05450(folK)
            SMAV: CFF01_14395(folK) CFF01_15755(folK)
            SHEW: CKQ84_01815(folK) CKQ84_12360(folK)
            SALG: BS332_01385 BS332_12155
            SLJ: EGC82_17125(folK) EGC82_18710(folK)
            SMAI: EXU30_04430(folK)
            SPOL: FH971_04840(folK) FH971_17025(folK)
            SBK: SHEWBE_1249(folK) SHEWBE_1573
            SKH: STH12_00298(folK_1) STH12_00358(folK_2)
            SAES: HBH39_03265(folK) HBH39_12940(folK)
            SLIT: JQC75_03660(folK) JQC75_03920(folK)
            SDK: KHX94_02585(folK)
            SCAA: TUM17387_10830 TUM17387_30380(folK)
            SPSH: FM037_22195(folK) FM037_23735(folK)
            SEUR: FM038_003875(folK) FM038_005415(folK)
            SYK: KDN34_03525(folK) KDN34_12160(folK)
            SCYP: JYB88_03755(folK) JYB88_14245(folK)
            SAVI: JYB87_05375(folK) JYB87_15320(folK)
            SSEM: JYB85_03950(folK) JYB85_14615(folK)
            SGLA: FJ709_14560(folK) FJ709_16320(folK)
            SINV: K8B83_05885(folK) K8B83_18460(folK)
            SXM: MKD32_15090(folK) MKD32_17000(folK)
            SVM: KDH10_003790(folK) KDH10_004063(folK)
            ILO: IL1530(folK_1) IL1967(folK_2) IL2253(folK_3)
            ILI: K734_07695 K734_09905 K734_11345
