ENTRY       K05808                      KO
SYMBOL      yhbH
            RUFI: K0V07_14570(raiA)
            AMU: Amuc_0999
            AGL: PYTT_1399
            ROO: G5S37_11090(raiA) G5S37_14480(raiA)
            LUO: HHL09_04060(raiA)
            LAMB: KBB96_18055(raiA)
            SOA: G3M56_005510(raiA)
            XII: AMD24_00111(lrtA)
            MIN: Minf_1981
            MKC: kam1_335
            MEAP: MTHMO_2071
            VBA: IMCC26134_12045
            VBS: EGM51_03400(raiA)
            RBA: RB8580
            PIR: VN12_10765(hpf)
            RUL: UC8_34440
            RML: FF011L_35560
            MFF: MFFC18_04420(hpf)
            ROL: CA51_14220 CA51_26150
            AHEL: Q31a_23970(hpf)
            LCRE: Pla8534_12830(hpf)
            AAGG: ETAA8_57340(hpf)
            BVO: Pan97_49310(hpf)
            RLC: K227x_59620
            LPAV: PLANPX_5873
            AMUC: Pan181_04240(hpf)
            PND: Pla175_06160
            AMOB: HG15A2_47460
            PLM: Plim_0362
            PEH: Spb1_11330
            PBS: Plabr_4713
            PLS: VT03_07715
            PLH: VT85_24245
            FMR: Fuma_05187(hpf)
            GMR: GmarT_04530
            GIM: F1728_11900(raiA)
            GPN: Pan110_05100(hpf)
            MRI: Mal4_41630
            SDYN: Mal52_07130 Mal52_08960(lrtA)
            PLON: Pla110_11810
            GES: VT84_16965
            GMS: SOIL9_23400
            TIM: GMBLW1_10190
            LRS: PX52LOC_01781
            FTJ: FTUN_1221
            ULI: ETAA1_27180
            TSPH: KIH39_13470(raiA)
            AGV: OJF2_46420
            KST: KSMBR1_1885
            BROC: IPI25_12280(raiA)
            BPIT: BPIT_33190
            JET: L3J17_11905(raiA)
            PHM: PSMK_02380
            PCOR: KS4_09420(hpf) KS4_24920
            MCAD: Pan265_10170(hpf)
            PBU: L21SP3_01311
            PBP: STSP1_00858
            PBAS: SMSP2_02248(raiA)
            ALUS: STSP2_02052(hpf)
            HBS: IPV69_08425(raiA) IPV69_10635
            VBL: L21SP4_00791(hpf)
            TAER: GT409_12650(raiA)
            VBC: C5Q97_01585(raiA)
            VAI: BU251_02915
            BAF: BAPKO_0471
            BHR: BH0449
            BHI: L283_02225
            BMO: I871_02370
            BMIY: RJ61_02190
            BANE: N187_02180
            BTUR: DB313_02340
            TPI: TREPR_2729(raiA)
            TRM: JO41_01455
            TPHG: FUT81_00305
            TRZ: GWP43_04545
            TRC: DYE49_00165(raiA)
            SSM: Spirs_4049
            STA: STHERM_c21950
            STQ: Spith_2241
            SFC: Spiaf_2670
            SPER: EW093_08890(raiA)
            SLR: L21SP2_3296
            OCK: EXM22_14865(raiA)
            TAZ: TREAZ_1682(raiA)
            SCD: Spica_2730
            BHC: JFL75_00615(raiA)
            LIL: LA_1189
            LIE: LIF_A0964
            LIC: LIC_12502
            LIS: LIL_11119
            LBJ: LBJ_2215
            LBL: LBL_2208
            LBI: LEPBI_I2146
            LBF: LBF_2091
            LST: LSS_01302
            LAJ: A0128_12995
            LMAY: DPV73_17715(raiA)
            LKM: EFP84_04920(raiA)
            LWL: FHG68_14080(raiA)
            LKB: LPTSP3_g22970
            LNO: MAL08_05880(raiA)
            TPX: Turpa_0442
            BHY: BHWA1_00100
            BHD: BHYOB78_02485
            BRM: Bmur_0236
            BPO: BP951000_1603
            BPJ: B2904_orf2370
            BPIP: BPP43_07230
            BPW: WESB_0432
            BIP: Bint_1900
            BHP: BHAMNSH16_12595
            ABA: Acid345_1670
            ACA: ACP_0620(yfiA)
            ACM: AciX9_1165
            GMA: AciX8_1906
            GRW: FTO74_13425(raiA)
            TSA: AciPR4_1304
            TRS: Terro_2759
            ABAS: ACPOL_2442
            EDA: GWR55_01905(raiA)
            ADIN: H7849_10565(raiA)
            SUS: Acid_7396
            PFER: IRI77_25155
            CTM: Cabther_B0430
            CVL: J8C06_12040(raiA)
            CHLO: J8C02_14770(raiA)
            ABAC: LuPra_03525(yvyD)
            THYD: TTHT_0736
            SCOR: J3U87_09530(raiA)
            EMI: Emin_0123
            EPO: Epro_0085(yhbH)
            FNU: FN0461
            FNC: HMPREF0946_00018
            FNT: HMPREF0405_01245
            FUS: HMPREF0409_00169
            FNE: FSDG_01102
            FHW: RN87_05345
            FPD: CTM68_07890(raiA)
            FVA: FV113G1_09490
            FUL: C4N20_01355(raiA)
            FMO: C4N19_07685(raiA)
            FGO: C4N16_06715(raiA)
            FNF: BSQ88_05900(raiA)
            FPEI: C4N17_00830(raiA)
            FCI: I6I83_09415(raiA)
            IPO: Ilyop_0510 Ilyop_2334
            CSOM: MKD34_03490(raiA)
            LBA: Lebu_0732
            LEO: AMK43_04315
            LOT: AXF11_01720
            LEQ: BCB68_07470
            LHF: JCM16775_1675
            LSZ: JCM16776_1323
            LHG: JMUB5056_0732
            LTE: JMUB4039_0996
            LWD: JCM16777_1263(hpf)
            LGO: JCM16774_1594
            STR: Sterm_1565
            SMF: Smon_0830
            SNS: VC03_01850
            TAI: Taci_0747
            ACO: Amico_1182
            TLI: Tlie_1178
            AMO: Anamo_1415
            SBR: SY1_17390
            CPOR: BED41_10890
            PPIO: CE91St28_17110
            FSU: Fisuc_1238
            FSC: FSU_1699(yfiA)
            BTH: BT_2741
            BTHO: Btheta7330_00339(hpf)
            BFR: BF4200
            BFS: BF9343_3918
            BFG: BF638R_4060
            BFB: VU15_19380
            BHL: Bache_1041
            BXY: BXY_18670
            BOA: Bovatus_02806(hpf)
            BCEL: BcellWH2_03398(hpf)
            BCAC: CGC64_01900(raiA)
            BCAE: A4V03_16440
            BZG: C4H11_06100(raiA)
            BHF: C3V43_06470(raiA)
            BIS: DXK01_007700(raiA)
            BUN: Bun01g_11230
            BEG: INE88_02042(hpf)
            BSTE: K6V31_09475(raiA)
            BFE: K6V30_02640(raiA)
            BNO: K8P02_16010(raiA)
            BHUM: JXR92_005890(raiA)
            BVU: BVU_0825
            BSA: Bacsa_2510
            BDO: EL88_23390
            BDH: GV66_03875
            PCOP: I6J50_14175(raiA)
            PCAG: NCTC12856_01810
            PSOE: CE91St14_18520
            PBT: ING2E5B_1801
            PMUC: ING2E5A_2428(hpf)
            PET: PEIBARAKI_6400
            PSAC: PSM36_2925
            PROJ: KDN43_01765(raiA)
            DYS: G7050_04980(raiA)
            PPN: Palpr_1717
            PDI: BDI_2277
            PARC: CI960_17570(raiA)
            PMER: INE87_01928(hpf)
            PGOL: K6V26_28190(raiA)
            PJO: LK449_00845(raiA)
            TFO: BFO_1936(raiA)
            TOH: BCB71_00725(raiA)
            PARY: A4V02_00455
            DUN: FDZ78_06010(raiA)
            BVS: BARVI_11035
            COPR: Cop2CBH44_25860
            OSP: Odosp_1972
            BUY: D8S85_09780(raiA)
            BVIR: I6J59_05980(raiA)
            PRU: PRU_2148(yfiA)
            PMZ: HMPREF0659_A5287(raiA)
            PDN: HMPREF9137_0889(raiA)
            PIT: PIN17_A0952(raiA)
            PDT: Prede_0201
            PFUS: ADJ77_04940
            PEO: AS203_00730
            PJE: CRM71_01430(raiA)
            POC: NCTC13071_02507(yhbH)
            PNI: J5A59_12090(raiA)
            PMUF: J4864_03920(raiA)
            PHIS: J5A62_06795(raiA)
            PCOI: LK433_00605(raiA)
            PHER: prwr041_08590
            PVF: J5A55_06975(raiA)
            PBY: L6471_13095(raiA)
            PSCJ: J4856_06730(raiA)
            ALQ: C7Y71_009390(raiA)
            AFD: Alfi_1841
            ASH: AL1_19210
            ALD: GFH31_08815(raiA)
            AOK: A3BBH6_08050
            ACOU: A5CBH24_08870
            ADA: A5CPEGH6_15280
            AIT: AI2BBH_11960
            RBC: BN938_0792
            TTZ: FHG85_04380(raiA)
            BLQ: L21SP5_01116(hpf)
            BACC: BRDCF_p553
            DORI: FH5T_04225
            DRC: G0Q07_17550(raiA)
            MCOS: GM418_05305(raiA)
            ASX: CDL62_11890(raiA)
            ALKQ: M9189_08900(raiA)
            MBAS: ALGA_2591 ALGA_2729
            SRU: SRU_2093(yfiA)
            SRM: SRM_02312(yfiA)
            CPI: Cpin_1699
            CBAE: COR50_10130
            CHIT: FW415_22180
            CHIH: GWR21_23905
            COY: HF329_20360
            CFIL: MYF79_08555(raiA)
            CHF: KTO58_18180(raiA)
            NKO: Niako_3259 Niako_4944
            FLA: SY85_22260
            FGG: FSB75_08085 FSB75_21240(raiA)
            ARK: D6B99_03480(raiA)
            AGI: FSB73_04020(raiA)
            ARAC: E0W69_016000
            ATEE: K9M52_04980
            FLN: FLA_0679
            PSEG: D3H65_16215
            PGIN: FRZ67_00645
            PGO: FSB84_00385
            FLS: GLV81_05675(raiA)
            LACS: H4075_06400
            FEI: K9M53_07560
            FLP: LK994_10255
            FLC: KJS93_10710(raiA) KJS93_16195(raiA)
            FLV: KJS94_08095(raiA)
            HHY: Halhy_4566
            SGN: SGRA_2302(yhbH)
            PHE: Phep_0841
            PEP: AQ505_22790
            PCM: AY601_3432
            PSTY: BFS30_13700
            PGS: CPT03_22140(raiA)
            PEJ: FYC62_01425(raiA)
            PEK: FFJ24_002370(raiA)
            PROE: H9L23_03755(raiA)
            PEX: IZT61_19310(raiA)
            PMUO: LOK61_11445(raiA)
            PSN: Pedsa_2272
            SHG: Sph21_2398
            SHT: KO02_10995
            SPHN: BV902_22895
            SMIZ: 4412673_01877
            SPSC: E2P86_05895(raiA)
            SPHZ: E3D81_13415(raiA)
            SPHE: GFH32_06970(raiA)
            SPDR: G6053_06060(raiA)
            SDJ: NCTC13534_02630
            STHA: NCTC11429_00399
            SSPI: I6J01_18360(raiA)
            SMUI: I6J00_11470(raiA)
            SSIY: JVX97_08345(raiA)
            SCN: Solca_0410
            MUP: A0256_10005
            MUC: MuYL_1730
            MGOT: MgSA37_03625
            MUH: HYN43_018330(raiA)
            MGIN: FRZ54_21935(raiA)
            MGK: FSB76_19735(raiA)
            MRUB: DEO27_018925(raiA)
            MGOS: DIU38_000260(raiA)
            MMAB: HQ865_17645(raiA)
            MGIK: GO620_008745
            MDJ: LLH06_17145(raiA)
            AGD: FRZ59_08240
            OLI: FKG96_08995(raiA)
            SBX: CA265_02840
            CMR: Cycma_2929
            CAMU: CA2015_2891
            BBD: Belba_0536
            EVI: Echvi_0828
            EST: DN752_10370(raiA)
            ECHI: FKX85_03890(raiA)
            EMAI: KZP23_04415(raiA)
            ALM: AO498_03820
            MDA: IPZ59_06815(raiA)
            CHU: CHU_3399
            SLI: Slin_0450
            SRD: SD10_05635
            SMON: AWR27_00385
            SPIR: CWM47_09255
            SPIK: EXU85_07595
            SPIB: G8759_29340
            STAE: HNV11_03430
            SRHO: HH216_11350
            PSEZ: HME7025_01011
            AANH: G9X63_00840
            RHOZ: GXP67_17460
            DFE: Dfer_3255
            DSN: HWI92_21790
            LBY: Lbys_3203
            RSI: Runsl_2295
            RUN: DR864_19775(raiA)
            RUP: DTQ70_25360(raiA)
            EOL: Emtol_0973
            FAE: FAES_4440
            FIB: A6C57_16660
            ALS: DJ013_13405(raiA)
            FLI: Fleli_2486
            HSW: Hsw_3681
            HYM: N008_10975
            HYD: PK28_15975
            HYE: AM218_00505
            HYG: AUC43_05930
            HYP: A0257_15955
            HYZ: AXW84_18135
            HNV: DDQ68_13015(raiA)
            HYH: D3Y59_15780(raiA)
            HYJ: FHG12_11320(raiA)
            HQI: H9L05_09890(raiA)
            HRS: HER32_08210(raiA)
            HBN: GUY19_16455(raiA)
            HTS: HMJ29_04420(raiA)
            HMT: MTP16_04625(raiA)
            HTB: MTX78_20045(raiA)
            PKO: PKOR_08135
            PACT: CA264_19030
            RUF: TH63_00735
            RTI: DC20_11215
            RUD: TH61_09200
            NIB: GU926_14955(raiA)
            ADD: HUW48_26270(raiA)
            ASWU: HUW51_10600(raiA)
            MTT: Ftrac_2412
            FPF: DCC35_00835(raiA)
            FLM: MY04_2721(raiA)
            FLL: EI427_14760(raiA)
            FYA: KMW28_02540(raiA)
            FKA: KM029_14600(raiA)
            FBT: D770_17385
            CHK: D4L85_08015(raiA)
            FUV: JR347_02405(raiA)
            GFO: GFO_2385
            GRL: LPB144_03665 LPB144_06395
            GFL: GRFL_2437 GRFL_3279
            GRS: C7S20_11020(raiA) C7S20_14420(raiA)
            FPS: FP1188
            FPC: FPSM_02097
            FPY: FPG101_10515
            FPO: FPG3_03550
            FPQ: IB65_05560
            FPV: IA03_05665
            FPW: IA04_05570
            FPK: IA06_05605
            FPSZ: AMR72_06445
            FJO: Fjoh_1935
            FJG: BB050_00669(yvyD)
            FBR: FBFL15_0782
            FCO: FCOL_10445
            FIN: KQS_10800
            FGL: EM308_08000
            FCM: BIW12_10940
            FFA: FFWV33_00210
            FAT: DVK85_00785(raiA)
            FKI: FK004_00165
            FPAL: HYN49_06730(raiA)
            FMG: HYN48_06405(raiA)
            FALB: HYN59_08765(raiA)
            FCR: HYN56_10450(raiA)
            FSE: DI487_10795(raiA)
            FSN: GS03_00082
            FNK: E1750_14745(raiA)
            FAK: FUA48_00490(raiA)
            FFL: HYN86_09250(raiA)
            FEN: J0383_05880(raiA)
            FCV: AWN65_09230
            FOE: JJC03_08730(raiA)
            FSD: LXD69_09230(raiA)
            FLO: K1I41_00770(raiA)
            FCC: LOS86_03560(raiA)
            COC: Coch_1557
            CCM: Ccan_06370
            COL: AM608_00190
            CHG: AXF12_08320
            CAPN: CBG49_11545(raiA)
            CLK: CGC53_09405(raiA)
            CSPU: CGC55_02935(raiA)
            CCYN: CGC48_10005(raiA)
            CAPH: CGC49_02265(raiA)
            CSTO: CGC58_02160(raiA)
            CAPQ: CGC52_02215(raiA)
            CAPF: FOC45_03270(raiA)
            RBI: RB2501_02115
            ZPR: ZPR_1155 ZPR_2690
            CAT: CA2559_00065
            FBC: FB2170_16221
            MARM: YQ22_01590 YQ22_03260
            MART: BTR34_02230 BTR34_03365
            MARB: CJ263_14325(raiA) CJ263_18680(raiA)
            MARE: EJ994_01585(raiA) EJ994_04430(raiA)
            CAO: Celal_0447 Celal_3847
            CLY: Celly_0532 Celly_2480 Celly_2921
            CLH: IX49_02400 IX49_12445 IX49_14735
            CBAL: M667_15730 M667_19685
            CBAT: M666_15695 M666_19585
            KDI: Krodi_0372
            DOK: MED134_02380
            DDO: I597_2697
            DOD: DCS32_10220
            LAN: Lacal_1818
            LVN: BWR22_11475
            LACI: CW733_01190(raiA)
            ZGA: ZOBELLIA_656(rpoX)
            MRS: Murru_2156
            MLT: VC82_2247 VC82_2843
            MUT: GVT53_01635(raiA) GVT53_12945(raiA) GVT53_20375
            MAQI: LDL77_11500 LDL77_13390(raiA)
            SPON: HME9304_02474
            ASL: Aeqsu_1999 Aeqsu_2705
            AEV: EI546_00020(raiA) EI546_01645(raiA) EI546_03980(raiA)
            AIC: JK629_09365(raiA) JK629_10625(raiA) JK629_12775(raiA)
            PTQ: P700755_003023 P700755_003654
            NDO: DDD_0746 DDD_2071
            NOM: AAT17_09540
            NSD: BST91_09295
            NOB: CW736_01795(raiA)
            POM: MED152_02090 MED152_04855
            POB: LPB03_01090 LPB03_05200
            PRN: BW723_10135
            POLA: BXQ17_00880 BXQ17_03465
            POA: CW731_03125(raiA) CW731_06600(raiA)
            PHAL: H9I45_02715(raiA) H9I45_14855(raiA)
            PLIT: K8354_03085(raiA)
            PPEC: H9W90_02160(raiA) H9W90_04330(raiA)
            PBAT: JL193_14125(raiA)
            PCEA: J3359_16400(raiA)
            MYR: MYRA21_0698
            MPW: MPR_3222
            MOD: AS202_02895
            MYZ: BK054_03010
            MOA: I6I89_00655(raiA)
            WIN: WPG_2435
            WIJ: BWZ20_01700 BWZ20_04965
            SZE: AW14_00650 AW14_09725
            AHZ: APS56_05595
            SYI: SB49_00920 SB49_03795
            TDI: AUW17_09380
            TEN: LPB136_06185
            TJE: TJEJU_1260
            TMAR: MARIT_0972
            TMP: F9Y86_03955(raiA)
            LUT: Lupro_04450
            LUL: LPB138_05690
            WFU: AXE80_02230
            FOR: FORMB_21330
            FOH: FORMA_03450
            FOP: FNB79_00510(raiA) FNB79_10530(raiA)
            SALT: AO058_08135 AO058_12195
            SMIS: LDL76_01565(raiA) LDL76_01995 LDL76_14620(raiA)
            SEON: BWZ22_01915
            AALG: AREALGSMS7_00019 AREALGSMS7_04442(hpf)
            OLL: CW732_07615(raiA)
            OAQ: DZC78_02525(raiA) DZC78_14110(raiA)
            FEK: C1H87_05865(raiA)
            TAJ: C1A40_10655(raiA)
            AUE: C5O00_00430(raiA) C5O00_01475(raiA)
            KOS: KORDIASMS9_02354(yvyD) KORDIASMS9_03002
            KAN: IMCC3317_04530 IMCC3317_41440(yvyD)
            MARF: CJ739_2695
            AQB: D1818_08485(raiA)
            AQA: D1815_22590(raiA)
            AQD: D1816_10180(raiA)
            EMAR: D1013_06425(raiA)
            MUR: EQY75_02680(raiA) EQY75_03190(raiA)
            PSYN: E9099_02535(raiA)
            AFLA: FHG64_15365(raiA)
            ANP: FK178_07990(raiA)
            OCI: FEZ18_09465(raiA)
            MGEL: G5B37_02115 G5B37_05595(raiA)
            MESQ: C7H62_0272 C7H62_2444
            GAA: HX109_08935(raiA) HX109_13925(raiA)
            CAGG: HYG79_02425(raiA) HYG79_06150(raiA) HYG79_14445(raiA) HYG79_16840(raiA)
            ALTI: ALE3EI_1707 ALE3EI_2224
            MARX: INR76_08365(raiA) INR76_11020(raiA)
            LPAL: LDL79_03210(raiA) LDL79_15965(raiA)
            SINH: LS482_04190(raiA) LS482_13530
            ASAG: FGM00_02100(raiA) FGM00_03510(raiA) FGM00_07530 FGM00_18345(raiA)
            FLG: LV716_02135(raiA)
            SABU: MBM09_13765(raiA)
            ZSP: MQE36_01010(raiA) MQE36_09240
            BIA: GMA17_06700(raiA) GMA17_08740(raiA) GMA17_14365(raiA)
            FBE: FF125_15030(raiA) FF125_16320(raiA)
            FBM: MQE35_14120(raiA)
            FBA: FIC_00267
            FBU: UJ101_01691
            RAN: Riean_1505
            RAI: RA0C_1786
            RAR: RIA_0700
            RAG: B739_0365
            RAE: G148_0046
            RAT: M949_0810
            WVI: Weevi_0728
            ORH: Ornrh_1539
            ORI: Q785_07535
            EAO: BD94_0358
            EMN: M876_00745
            EEN: BBD30_04885
            ELB: VO54_02235
            EMG: BBD33_01525
            EGO: BBD34_11130
            EGM: AYC65_15420
            ELZ: FCS00_08930(raiA)
            ELT: FGE20_06985
            CHZ: CHSO_4450
            CGN: OK18_05030
            CIH: ATE47_13230
            CHH: A0O34_12035
            CIO: CEQ15_15630
            CHRY: CEY12_11775
            CPIP: CJF12_17080
            CHRS: EAG08_14060
            CHRZ: CO230_10330
            CARH: EGY05_18915
            CSHA: EG350_02575
            CNK: EG343_10970
            CJT: EG359_12040
            CIL: EG358_18675
            CCAU: EG346_09475
            CBEN: EG339_02535
            CGLE: NCTC11432_02749
            CTAI: NCTC12078_02874
            CLAC: EG342_02365
            CTAK: 4412677_01237
            CSAL: NBC122_01462(hpf)
            CBP: EB354_22605
            CNP: M0D58_08820
            CCAO: H5J24_00910
            CFAE: LL667_08600
            CRHI: KB553_12530
            CJG: NCTC13459_02563
            CCAS: EIB73_13035
            CANT: NCTC13489_01682
            KDA: EIB71_02955
            KHI: EG338_05810
            KBE: J4771_06950
            KFA: Q73A0000_10190
            EVA: EIB75_14720(raiA)
            EZE: KI430_16665(raiA)
            CNR: EB819_00980
            EBV: F0358_02575(raiA)
            EFAL: FH779_01530(raiA)
            ESTE: HNV03_00060(raiA)
            BCAD: DBX24_03860
            APIB: G8C43_04215(raiA)
            FBO: J9309_06765(raiA)
            FTE: Fluta_2152
            FLU: CHH17_01735(raiA)
            CRM: K6119_14915(raiA) K6119_19230
            OHO: Oweho_0602 Oweho_1483
            CHYD: H4K34_03060(raiA) H4K34_17560(raiA)
            ISE: JBKA6_1307
            PTAN: CRYO30217_02690(hpf)
            SHYR: LA303_05225(raiA)
            BBAU: AEM51_09735
            CPC: Cpar_0554
            CCH: Cag_1763
            CPH: Cpha266_0565
            CPB: Cphamn1_0583
            CLI: Clim_0612
            PVI: Cvib_1413
            PLT: Plut_1623
            PPH: Ppha_0689
            PAA: Paes_0518
            PROC: Ptc2401_00546
            PRS: B9H02_02410
            PROS: CHL67_09070(raiA)
            CTS: Ctha_0719
            IAL: IALB_1567
            MRO: MROS_2542
            CPRV: CYPRO_1946
            CACI: CLOAM1755
            HYA: HY04AAS1_1115
            HHO: HydHO_1111
            HYS: HydSN_1139
            HTH: HTH_1491
            HTE: Hydth_1479
            TAL: Thal_0363
            TRD: THERU_08425
            SUL: SYO3AOP1_1728
            SAF: SULAZ_0439
            PMX: PERMA_0428
            TTK: TST_0444(yhbH)
            TAM: Theam_1422
            DTE: Dester_0163
            TMA: TM1607
            TMM: Tmari_1615
            TMI: THEMA_06215
            TMW: THMA_1647
            TMQ: THMB_1647
            TMX: THMC_1647
            TPT: Tpet_1185
            TNP: Tnap_1200
            TRQ: TRQ2_1270
            TNA: CTN_0851
            THQ: T2812B_06370
            THZ: CELL2_06240
            THR: TRQ7_05685
            TLE: Tlet_0169
            TTA: Theth_0289
            PHY: AJ81_05640
            TME: Tmel_0286
            TAF: THA_575
            THP: BG95_02550
            THER: Y592_02560
            TFE: JYK00_05280
            FNO: Fnod_0320
            FPE: Ferpe_0644
            FIA: NA23_03510
            OCY: OSSY52_10930
            PMO: Pmob_1429
            MPZ: Marpi_1465
            MARN: LN42_07810
            DTN: DTL3_1690
            KOL: Kole_0545
            KPF: IX53_07805
            MPG: Theba_1913
            MINF: MESINF_1346
            ASAC: ATHSA_0628
            CPO: COPRO5265_0971
            CEX: CSE_10570
            DIN: Selin_0593
            DDF: DEFDS_1045
            DAP: Dacet_1310
            GTL: EP073_06400(raiA)
            CNI: Calni_1429
            FSI: Flexsi_0985
            MSCH: N508_000185(hpf)
            CABY: Cabys_68
            DTH: DICTH_1305
            DTU: Dtur_1411
            TYE: THEYE_A0234
            DTP: JZK55_18800
            NDE: NIDE1345
            NMV: NITMOv2_1239
            NIO: NITINOP_1766(yhbH)
            NJA: NSJP_2371
            NKF: Nkreftii_000906
            LFC: LFE_1490
            LFI: LFML04_1139
            LFP: Y981_05255
            LEG: ABH19_07965
            TID: Thein_1403
            TOP: TOPB45_1389
            THET: F1847_04110(raiA)
            CTHI: THC_0547
            TAV: G4V39_08265(raiA)
            TMAI: FVE67_09120(raiA)
            NLI: G3M70_17420(raiA)
            ALAM: RT761_00565(hpf)
            SAAL: L336_0762
            SOX: TM7x_01005
            NFT: FBF37_00995(raiA)
            MVL: KOY49_01305
            MND: KOY48_01485 KOY48_01490
            SBE: RAAC3_TM7C01G0578
            SBAG: UW38_C0001G1025
            PRF: PeribacterA2_0796
            BANA: BARAN1_0644
            BIH: BIP78_0660
            MOX: DAMO_1191
            VPM: KG892_01010
            PWO: UX70_C0001G0661
            CGW: UR58_C0001G0641
REFERENCE   PMID:16324148
  AUTHORS   Ueta M, Yoshida H, Wada C, Baba T, Mori H, Wada A
  TITLE     Ribosome binding proteins YhbH and YfiA have opposite functions during 100S formation in the stationary phase of Escherichia coli.
  JOURNAL   Genes Cells 10:1103-12 (2005)
            DOI:10.1111/j.1365-2443.2005.00903.x
  SEQUENCE  [eco:b3203]
///
