ENTRY       K11741                      KO
SYMBOL      sugE
            MOD: AS202_16615
            MYZ: BK054_17365
            MOA: I6I89_05785 I6I89_10470
            AHZ: APS56_02360
            TMP: F9Y86_02515
            FOP: FNB79_14175
            SALT: AO058_11650
            SMIS: LDL76_15165
            SEON: BWZ22_07570
            AALG: AREALGSMS7_03181(sugE)
            OLL: CW732_08365
            TAJ: C1A40_10245
            EMAR: D1013_16880
            PSYN: E9099_00975
            AFLA: FHG64_01970
            ANP: FK178_03490
            GAA: HX109_01645
            MARX: INR76_10890
            SINH: LS482_20140
            ZSP: MQE36_01715 MQE36_08230
            BIA: GMA17_14095
            FBE: FF125_06840
            FBA: FIC_02355
            RAN: Riean_0473
            RAI: RA0C_0695
            RAR: RIA_1800
            RAG: B739_1543
            RAT: M949_1969
            WVI: Weevi_1919
            EAO: BD94_1772 BD94_2603
            EMN: M876_05940 M876_10065
            EEN: BBD30_13800 BBD30_17940
            ELB: VO54_00110(sugE_1) VO54_00960(sugE_2)
            EMG: BBD33_09920
            EGO: BBD34_02125 BBD34_17045
            EGM: AYC65_04985 AYC65_09475
            ELZ: FCS00_02195 FCS00_18130
            ELT: FGE20_00225
            CHZ: CHSO_2310
            CGN: OK18_16815
            CIH: ATE47_06530
            CHH: A0O34_20295
            CIO: CEQ15_05070 CEQ15_07055
            CHRY: CEY12_02255 CEY12_04055
            CPIP: CJF12_03860 CJF12_05595
            CHRS: EAG08_20770
            CHRZ: CO230_10930
            CARH: EGY05_07375
            CSHA: EG350_10910
            CNK: EG343_00120 EG343_01675
            CJT: EG359_01580 EG359_03355
            CIL: EG358_11590
            CCAU: EG346_20620
            CBEN: EG339_16695
            CGLE: NCTC11432_00352(ykkD)
            CTAI: NCTC12078_00378(sugE)
            CLAC: EG342_16510
            CTAK: 4412677_01799(ykkD)
            CSAL: NBC122_01132(ykkD)
            CBP: EB354_08325
            CNP: M0D58_02080
            CCAO: H5J24_09755 H5J24_11190
            CFAE: LL667_05875
            CRHI: KB553_02275
            CJG: NCTC13459_01838(sugE)
            CCAS: EIB73_09275
            CANT: NCTC13489_01912(ykkD)
            KDA: EIB71_03570
            KHI: EG338_02510
            KBE: J4771_07920
            KFA: Q73A0000_11340
            EVA: EIB75_02030 EIB75_11315
            EZE: KI430_13515
            CNR: EB819_12140
            EBV: F0358_09070 F0358_13620
            EFAL: FH779_09080 FH779_12315
            ESTE: HNV03_02565 HNV03_05245
            BCAD: DBX24_05495
            APIB: G8C43_05470
            CIV: IMZ16_07395
            FBO: J9309_00375
            FTE: Fluta_3825
            FLU: CHH17_08410
            OHO: Oweho_3430
            BBAU: AEM51_08645
            CTE: CT0374(sugE)
            CPC: Cpar_1503
            CLZ: BIU88_09815
            CCH: Cag_0283
            CPH: Cpha266_0616
            CLI: Clim_1950
            PPH: Ppha_0763
            PAA: Paes_0600
            PRS: B9H02_02800
            PROS: CHL67_10025
            CTS: Ctha_2266
            IAL: IALB_2628
            MRO: MROS_0427
            MPG: Theba_2054
            DIN: Selin_0267
            DAP: Dacet_2040
            GTL: EP073_00310
            MSCH: N508_000937(gdx)
            NDE: NIDE3252(sugE)
            NJA: NSJP_2054(sugE)
            NIF: W02_20760(sugE) W02_32900
            LFC: LFE_1483
            NLI: G3M70_11435
            SBAG: UW38_C0001G1016
            MEB: Abm4_1365
            MMIL: sm9_2097
            MARO: MarbSA_01910 MarbSA_17360(sugE)
            METV: K4897_06075
            MBA: Mbar_A3601
            MBY: MSBRM_0930
            MBW: MSBRW_1133
            MBAR: MSBR2_1465
            MBAK: MSBR3_0475
            MMJ: MSMAS_1151
            MEK: MSKOL_1888
            METM: MSMTP_1893
            MEF: MSWH1_2867
            MEQ: MSWHS_2125
            MTHR: MSTHT_0671
            MTHE: MSTHC_0049
            MHOR: MSHOH_1366
            MFZ: AOB57_014200(sugE)
            MMET: MCMEM_1223
            MELO: J7W08_04700
            MEV: Metev_1863
            MPY: Mpsy_2645
            MHZ: Metho_1331
            MEM: Memar_1502
            MBG: BN140_1173
            MEMA: MMAB1_1489(sugE)
            MCHK: MchiMG62_16700(sugE)
            MFO: Metfor_2212
            MPL: Mpal_2705
            HDL: HALDL1_13625
            HHB: Hhub_3103
            HNO: LT974_12160
            HLU: LT972_02730(sugE)
            HJE: HacjB3_18923
            HAAD: MW046_13515(sugE)
            HALX: M0R89_19545(sugE)
            NHO: HWV23_12985 HWV23_16295
            HUT: Huta_2430
            HTI: HTIA_2160(sugE)
            HALA: Hrd1104_01905
            HALL: LC1Hm_3029(emrE2)
            HSN: DV733_10185
            HDS: HSR122_2670(emrE)
            HRR: HZS55_13310
            HPEL: HZS54_10780 HZS54_10950 HZS54_17280
            HLT: I7X12_00465(sugE)
            HDO: MUK72_13110 MUK72_18405
            HWA: HQ_2230A
            HWC: Hqrw_2467
            HLM: DV707_09600
            HALM: FCF25_03805
            HLA: Hlac_0979
            HALQ: Hrr1229_016725 Hrr1229_017870
            HALN: B4589_000155 B4589_004830
            HALG: HUG10_15690
            HALU: HUG12_07155
            HAH: Halar_2451
            HTU: Htur_1574 Htur_4068
            HSAL: JMJ58_00795 JMJ58_21500(sugE)
            HAKZ: J0X25_10655
            NMG: Nmag_3551
            HXA: Halxa_0590
            NPE: Natpe_1400
            NVR: FEJ81_02040
            NAY: HYG81_07250(sugE) HYG81_20855 HYG81_25095(sugE)
            HALY: HYG82_07570(sugE)
            HJT: DVR14_16175 DVR14_20295
            HRU: Halru_2241
            HLR: HALLA_21210
            TAR: TALC_00498 TALC_00499 TALC_01024 TALC_01025 TALC_01096 TALC_01097
            MAX: MMALV_04290 MMALV_04300 MMALV_04310 MMALV_16030 MMALV_16040
            MER: MMINT_09080 MMINT_09090
            MEUZ: KRP56_04340 KRP56_04345
            MARC: AR505_1081 AR505_1082 AR505_1310 AR505_1311 AR505_1378 AR505_1379
            POG: Pogu_1847
            THEL: IG193_00395
            FLT: Sv326_0577
REFERENCE   PMID:19549332
  AUTHORS   Bay DC, Turner RJ
  TITLE     Diversity and evolution of the small multidrug resistance protein family.
  JOURNAL   BMC Evol Biol 9:140 (2009)
            DOI:10.1186/1471-2148-9-140
REFERENCE   PMID:11948170
  AUTHORS   Chung YJ, Saier MH Jr
  TITLE     Overexpression of the Escherichia coli sugE gene confers resistance to a narrow range of quaternary ammonium compounds.
  JOURNAL   J Bacteriol 184:2543-5 (2002)
            DOI:10.1128/JB.184.9.2543-2545.2002
  SEQUENCE  [eco:b4148]
REFERENCE   PMID:21576447
  AUTHORS   He GX, Zhang C, Crow RR, Thorpe C, Chen H, Kumar S, Tsuchiya T, Varela MF
  TITLE     SugE, a new member of the SMR family of transporters, contributes to antimicrobial resistance in Enterobacter cloacae.
  JOURNAL   Antimicrob Agents Chemother 55:3954-7 (2011)
            DOI:10.1128/AAC.00094-11
  SEQUENCE  [enc:ECL_00551]
///
