ENTRY       K06997                      KO
SYMBOL      yggS, PROSC
NAME        PLP dependent protein
DISEASE     H02250  Early-onset vitamin B6-dependent epilepsy
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99985 Amino acid metabolism
                K06997  yggS, PROSC; PLP dependent protein
DBLINKS     COG: COG0325
GENES       HSA: 11212(PLPBP)
            PTR: 472738(PLPBP)
            SDY: SDY_3122(yggS)
            SDZ: Asd1617_04167
            SHQ: A0259_18315
            ENC: ECL_04280
            ENL: A3UG_18940
            ECLG: EC036_36750
            ECLE: ECNIH2_19085
            ECLN: ECNIH4_04145
            ECLI: ECNIH5_17990
            ECLX: LI66_18765
            ECLY: LI62_20225
            ECLZ: LI64_17690
            ECLO: ENC_32010
            EHM: AB284_07020
            EXF: BFV63_18430
            ECLA: ECNIH3_18070
            ECLC: ECR091_18005
            EAU: DI57_00675
            EKB: BFV64_19310
            ENO: ECENHK_18585
            EEC: EcWSU1_03750(yggS)
            ELG: BH714_21015
            ECAN: CWI88_03750
            ERN: BFV67_18260
            ECLS: LI67_019765
            ECHG: FY206_20520
            ESH: C1N69_18990
            ENT: Ent638_3357 Ent638_4212
            EAS: Entas_3622
            ENR: H650_11005
            ENX: NI40_018345
            ENF: AKI40_0809
            LNI: CWR52_16470
            EBG: FAI37_10575
            END: A4308_03260
            ENZ: G0034_19000
            ENS: HWQ15_04155
            ENK: LOC22_06915
            EHU: D5067_0003915
            EMOR: L6Y89_18135
            ENB: ELK40_19035
            ESA: ESA_00389
            CSK: ES15_0663
            CSZ: CSSP291_02000
            CSJ: CSK29544_01653
            CCON: AFK62_16350
            CDM: AFK67_17120
            CSI: P262_00986
            CMJ: AFK66_003160
            CUI: AFK65_16140
            CMW: AFK63_02135
            CTU: CTU_34880(yggS)
            KPN: KPN_03385(yggS)
            KPU: KP1_4661(yggS)
            KPM: KPHS_44550
            KPP: A79E_0733
            KPH: KPNIH24_06610
            KPZ: KPNIH27_21525
            KPV: KPNIH29_22430
            KPW: KPNIH30_22435
            KPY: KPNIH31_21690
            KPG: KPNIH32_23290
            KPC: KPNIH10_22185
            KPQ: KPR0928_21695
            KPT: VK055_4093
            KPO: KPN2242_20000
            KPR: KPR_4655(yggS)
            KPJ: N559_0848
            KPI: D364_17430
            KPA: KPNJ1_00843
            KPS: KPNJ2_00878
            KPX: PMK1_00856
            KPB: FH42_12910
            KPNE: KU54_004145
            KPNU: LI86_04150
            KPNK: BN49_0717(yggS)
            KVA: Kvar_0696
            KPE: KPK_0724
            KPK: A593_07035
            KVD: KR75_04480
            KVQ: SP68_11015
            KOX: KOX_02700
            KOE: A225_4980
            KOY: J415_07065
            KOM: HR38_01065
            KMI: VW41_20115
            KOK: KONIH1_25030
            KOC: AB185_11360
            KQU: AVR78_00820
            EAE: EAE_03140
            EAR: CCG33353
            KQV: B8P98_03915
            KLL: BJF97_24880
            KLW: DA718_04425 DA718_13675
            KAR: LGL98_03745
            KGR: JJJ10_04475
            ROR: RORB6_22565
            RON: TE10_23835
            RPLN: B1209_03790
            RAO: DSD31_04020
            RTG: NCTC13098_01005(yggS)
            REE: electrica_00742
            CRO: ROD_50351
            CKO: CKO_04327
            CFD: CFNIH1_01730
            CBRA: A6J81_21285
            CWE: CO701_02425
            CYO: CD187_04045
            CPOT: FOB25_15505
            CFQ: C2U38_20985
            CSED: JY391_18600
            CAMA: F384_25865
            CAF: AL524_22725
            CIF: AL515_19310
            CFAR: CI104_04195
            CIR: C2U53_05140
            CIE: AN232_08575
            CPAR: CUC49_15170
            CTEL: GBC03_26105
            CITZ: E4Z61_20820
            CARS: E1B03_22010
            BVA: BVAF_251(yggS)
            BEN: BOBLI757_249(yggS)
            BED: BTURN675_239(yggS)
            BEC: GN160_00965
            HDE: HDEF_0482
            SEHC: A35E_00164
            RIG: AOQ88_00125
            EBT: EBL_c05680(yggS)
            CNT: JT31_15775
            CEM: LH23_01920
            CEN: LH86_01915
            CLAP: NCTC11466_00587(yggS)
            PGE: LG71_08590
            ESC: Entcl_0804
            KLE: AO703_17515
            KSA: C813_19440
            KOR: AWR26_03935
            KRD: A3780_20130
            KCO: BWI95_06320
            KOT: EH164_03465
            KPSE: IP581_19240
            KGO: CEW81_04100
            KIE: NCTC12125_04687(yggS)
            KAS: KATP_07410
            ICP: ICMP_563(yggS)
            LAX: APT61_03975
            LEI: C2U54_00535
            LEH: C3F35_15735
            LEE: DVA44_03895
            LER: GNG29_19065
            LEA: GNG26_18460
            LPNU: KQ929_03170
            LAZ: A8A57_17515
            LEF: LJPFL01_3432
            LEW: DAI21_08710
            BUF: D8682_19275
            BAGE: BADSM9389_06980
            BFT: MNO13_03580
            SBW: TGUWTKB_6130(yggS)
            SYM: K6K13_17355 K6K13_20855
            METY: MRY16398_08710 MRY16398_31430
            AHN: NCTC12129_04145(yggS_1) NCTC12129_04146(yggS_2)
            ASUB: NLZ15_03515
            YRE: HEC60_14330
            SGOE: A8O29_004275
            KIN: AB182_03580
            PDZ: HHA33_06480
            IZH: FEM41_01130
            SNY: KEC38_01895
            PSHI: SAMEA2665130_2512(yggS)
            PSGC: G163CM_43680(yggS)
            EBF: D782_0750
            EBC: C2U52_13490
            EBU: CUC76_19340
            PSTS: E05_39370
            YPE: YPO0941
            YPK: y3327
            YPH: YPC_0859(yggS)
            YPA: YPA_0324
            YPN: YPN_3138
            YPM: YP_3501
            YPP: YPDSF_0574
            YPG: YpAngola_A0138
            YPZ: YPZ3_0786
            YPT: A1122_00300
            YPD: YPD4_0743
            YPX: YPD8_0738
            YPW: CH59_925
            YPJ: CH55_3601
            YPV: BZ15_2634
            YPL: CH46_4206
            YPS: YPTB3213
            YPO: BZ17_3397
            YPI: YpsIP31758_0830
            YPY: YPK_0832
            YPB: YPTS_3346
            YPQ: DJ40_3298
            YPU: BZ21_2498
            YPR: BZ20_2983
            YPC: BZ23_2778
            YPF: BZ19_2559
            YEN: YE3433
            YEP: YE105_C3191
            YEY: Y11_23351
            YEL: LC20_01018
            YEW: CH47_119
            YET: CH48_2422
            YEF: FORC2_0709
            YEE: YE5303_04361
            YSI: BF17_02365
            YAL: AT01_1754
            YFR: AW19_2415
            YIN: CH53_2587
            YKR: CH54_3371
            YRO: CH64_1822
            YRU: BD65_1311
            YRB: UGYR_07265
            YAK: ACZ76_05310
            YMA: DA391_04210
            YHI: D5F51_17865
            YCA: F0T03_17745
            YMO: HRD69_00990
            SMAR: SM39_3623
            SMAC: SMDB11_3437
            SMW: SMWW4_v1c41330
            SPE: Spro_4030
            SRR: SerAS9_4233
            SRL: SOD_c39800(yggS)
            SRY: M621_21360
            SPLY: Q5A_021310
            SRS: SerAS12_4234
            SRA: SerAS13_4234
            SMAF: D781_3771
            SLQ: M495_20995
            SERF: L085_07840
            SERS: SERRSCBI_20100
            SFW: WN53_03015
            SFG: AV650_25810
            SRZ: AXX16_1318
            SERA: Ser39006_006960
            SERQ: CWC46_06955
            SERM: CLM71_19665
            SQU: E4343_20215
            SFJ: SAMEA4384070_4147(yggS)
            SOF: NCTC11214_02582(yggS)
            SSUR: ATE40_017395
            SURI: J0X03_03240
            SRHZ: FO014_14485
            SENP: KHA73_20225
            SFO: Z042_07315
            RAH: Rahaq_3546
            RACE: JHW33_11975
            RAQ: Rahaq2_3627
            RAA: Q7S_17870
            ROX: BV494_12735
            RVC: J9880_03380
            GQU: AWC35_15805
            FSM: CCS41_11210
            EAME: GXP68_02760
            RBAD: H2866_04795
            ECA: ECA3627 ECA4047
            PATR: EV46_18005 EV46_20135
            PATO: GZ59_36540 GZ59_41030
            PCT: PC1_3450 PC1_3839
            PCC: PCC21_034540 PCC21_038270
            PCV: BCS7_17380 BCS7_19135
            PWA: Pecwa_3607 Pecwa_4019
            PPAR: A8F97_00610 A8F97_21400
            PEC: W5S_3743 W5S_4176
            PWS: A7983_03130
            PPOA: BJK05_12240 BJK05_14185
            PBRA: B5S52_02305 B5S52_04410
            PPUJ: E2566_17350 E2566_19485
            PARI: I2D83_02170 I2D83_04455
            PAQU: DMB82_0004230
            PVZ: OA04_37180 OA04_41020
            PPAV: LOZ86_04575
            PQU: IG609_003625
            DDD: Dda3937_02601(yggS)
            DZE: Dd1591_0760
            DDC: Dd586_3391
            DZC: W909_16295
            DSO: A4U42_04865
            CED: LH89_16790
            DFN: CVE23_18050
            DDQ: DDI_0473 DDI_3352
            DAQ: DAQ1742_03621(yggS)
            DIC: Dpoa569_000712
            DDA: Dd703_0775 Dd703_2164
            BGJ: AWC36_00235
            BRB: EH207_13845
            BNG: EH206_03995
            BIZ: HC231_04095
            LBQ: CKQ53_02090
            LPOP: I6N93_02760
            SGL: SG2027
            SOD: Sant_0743(yggS)
            PES: SOPEG_3865(yggS)
            EAM: EAMY_0591(yggS)
            EAY: EAM_2839
            ETA: ETA_28390(yggS)
            EPY: EpC_29900
            EPR: EPYR_03229(yggS)
            EBI: EbC_36720
            ERJ: EJP617_17480(yggS)
            EPE: CI789_22525
            EHD: ERCIPSTX3056_649(yggS)
            ERWI: GN242_03640
            ETP: LU633_19030
            ERP: LJN55_04205
            BUC: BU549(yggS)
            BAP: BUAP5A_542(yggS)
            BAU: BUAPTUC7_543(yggS)
            BAW: CWU_03555
            BAJC: CWS_02830
            BUA: CWO_02885
            BUP: CWQ_02920
            BAK: BAKON_557(yggS)
            BAS: BUsg_531(yggS)
            BAB: bbp_497(yggS)
            BAPH: IX46_02840
            WBR: yggS
            WGL: WIGMOR_0084(yggS)
            PAM: PANA_3220(yggS)
            PLF: PANA5342_0853(yggS)
            PAJ: PAJ_2448(yggS)
            PAQ: PAGR_g0862
            PVA: Pvag_2565(yggS)
            PAGG: AL522_19975
            PAO: Pat9b_3224
            KLN: LH22_06140
            PANT: PSNIH1_02620
            PANP: PSNIH2_01675
            HHS: HHS_03190
            PCK: BMSBPS_0790
            PAGC: BEE12_03390
            PSTW: DSJ_04625
            PALH: B1H58_10910
            PANS: FCN45_15680
            PEY: EE896_03685
            PDIS: D8B20_14220
            PER: LAC65_13165
            PGZ: C2E15_17400
            PCD: C2E16_17400
            MINT: C7M51_02665
            MTHI: C7M52_00192
            TCI: A7K98_03920
            TPTY: NCTC11468_00724(yggS)
            PLU: plu1180
            PLUM: A4R40_05830
            PAY: PAU_03280
            PTT: VY86_12025
            PAKH: B0X70_05950
            PLUI: CE143_05875
            PMR: PMI0336
            PMIB: BB2000_0468
            PVL: AOB99_04405
            PVG: CRN77_17885
            PHAU: PH4a_11390
            PROT: BTA34_03200
            PCOL: F1325_04430
            PCIB: F9282_04195
            PPEE: I6G31_05095
            XBO: XBJ1_3342(yggS)
            XBV: XBW1_3695
            XNE: XNC1_3109(yggS)
            XNM: XNC2_2989(yggS)
            XDO: XDD1_1154
            XPO: XPG1_2535
            XHO: A9255_10495
            XBU: HGO23_14290
            PSI: S70_06055
            PSX: DR96_2033
            PSTA: BGK56_08895
            PRG: RB151_009560
            PALA: CO695_00475
            PHEI: NCTC12003_00865(yggS)
            PRQ: CYG50_11075
            PRJ: NCTC6933_00948(yggS)
            PVC: G3341_04175
            PMAG: JI723_04605
            MMK: MU9_1250
            AEN: ARADI_0409
            ANS: ArsFIN_09430
            AET: LDL57_02640
            MWI: MNY66_03195
            EIC: NT01EI_0283
            ETR: ETAE_0275
            ETD: ETAF_0238
            ETE: ETEE_2029
            ETC: ETAC_01165
            EDW: QY76_01510
            EDL: AAZ33_01235
            EHO: A9798_15250
            HAV: AT03_03045
            HPAR: AL518_02420
            OPO: DSM2777_23295
            LPV: HYN51_12745
            PFQ: QQ39_03055
            PRAG: EKN56_02725
            LRI: NCTC12151_00518(yggS)
            HIN: HI_0090
            HIT: NTHI0168
            HIP: CGSHiEE_02835
            HIQ: CGSHiGG_03010
            HIF: HIBPF_01320
            HIL: HICON_03630
            HIU: HIB_01480
            HIE: R2846_0553(yggS)
            HIZ: R2866_0511(yggS)
            HIK: HifGL_000852
            HIA: H733_0645(yggS)
            HIH: NF38_05020
            HIW: NTHI477_01120
            HIC: NTHIC486_00947
            HIX: NTHI723_01622
            HPR: PARA_11320
            HDU: HD_0298(fkuA)
            HAY: C3V42_01985
            HPIT: NCTC13334_02008
            HHZ: NCTC10839_01812
            HAEG: NCTC8502_02022
            HPAA: E5Q53_07550
            HSEM: L3077_08770
            HAP: HAPS_2199(dapE)
            HPAZ: K756_07710
            HPAS: JL26_06625
            HPAK: JT17_04160
            GLE: CJD39_06535
            HSO: HS_1215
            HSM: HSM_0348
            PMU: PM0112
            PMV: PMCN06_1191
            PUL: NT08PM_1224
            PMP: Pmu_12010
            PMUL: DR93_1955
            PDAG: 4362423_00419
            PSKY: A6B44_10095
            PATL: KGI96_08880
            PCAI: K7G93_001184
            MSU: MS1705
            BSUN: A4G13_05850
            MHT: D648_21690
            MHQ: D650_4530
            MHAT: B824_4580
            MHX: MHH_c01360(yggS)
            MHAE: F382_05810
            MHAM: J450_05340
            MHAO: J451_06050
            MHAL: N220_11960
            MHAQ: WC39_02270
            MHAY: VK67_02275
            MVR: X781_3650
            MVI: X808_17830
            MVG: X874_16820
            MVE: X875_3210
            MANN: GM695_03740
            MGRA: A4G16_07425
            MBOS: ICJ55_01120
            MPEG: HV560_04125
            APL: APL_0052
            APJ: APJL_0052
            APA: APP7_0051
            ASU: Asuc_0799
            ASI: ASU2_06930
            ASS: ASU1_07005
            AEU: ACEE_07220
            APOR: DDU33_05185
            AIO: EXH44_03110
            ADP: NCTC12871_01041
            ALIG: NCTC10568_00053
            AAP: NT05HA_0146
            AAZ: ADJ80_05240
            AAT: D11S_1494
            AAO: ANH9381_1857
            AAN: D7S_03535
            AAH: CF65_02354
            AACN: AANUM_2318
            AACT: ACT75_02875
            ASEG: NCTC10977_00917
            GAN: UMN179_01887
            BTO: WQG_5780
            BTRE: F542_16270
            BTRH: F543_17960
            BTRA: F544_6090
            AVT: NCTC3438_01068
            RPNE: NCTC8284_03344
            RHEY: FEE42_05385
            RHAE: IHV77_02945
            OOI: A6A10_02725
            FCL: A4G17_04075
            BHUD: A6A11_06820
            PAET: NCTC13378_00303
            XFA: XF_1717
            XFT: PD_1080
            XFM: Xfasm12_1237
