ENTRY       K00241                      KO
SYMBOL      sdhC, frdC
NAME        succinate dehydrogenase cytochrome b subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Carbon fixation pathways in prokaryotes
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00374  Dicarboxylate-hydroxybutyrate cycle
            M00376  3-Hydroxypropionate bi-cycle
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            PVD: CFBP1590__2053
            PCAB: JGS08_16850(sdhC)
            PCOF: POR16_09145(sdhC)
            PTRE: I9H09_15620(sdhC)
            PSYI: MME58_10290(sdhC)
            PFL: PFL_1714(sdhC)
            PPRC: PFLCHA0_c17520(sdhC)
            PPRO: PPC_1768
            PFE: PSF113_4244
            PFN: HZ99_26210
            PFO: Pfl01_1610
            PFS: PFLU_1816(sdhC)
            PFC: PflA506_1837(sdhC)
            PPZ: H045_05295
            PFB: VO64_1471
            PMAN: OU5_5227(sdhC)
            PTV: AA957_05145
            PCG: AXG94_07580
            PVR: PverR02_09265
            PAZO: AYR47_16235
            POI: BOP93_08495
            PRX: HRH33_09860(sdhC)
            PMED: E3Z27_20145(sdhC)
            PFW: PF1751_v1c17620(sdhC)
            PFF: PFLUOLIPICF727985
            PFX: A7318_08055
            PEN: PSEEN3644(sdhC)
            PLUL: FOB45_17985(sdhC)
            PBA: PSEBR_a4144
            PBC: CD58_21865
            PPUU: PputUW4_03805(sdhC)
            PDR: H681_13985
            PSV: PVLB_16315
            PSK: U771_10055
            PKC: PKB_2038(sdhC)
            PCH: EY04_08135
            PCZ: PCL1606_43830
            PCP: JM49_21730
            PFZ: AV641_07740
            PLQ: AA042_02310
            PALK: PSAKL28_36140
            PRH: LT40_12845
            PSW: LK03_14050
            PPV: NJ69_10150
            PSES: PSCI_3833
            PSEM: TO66_08530
            PSEC: CCOS191_1613
            PPSY: AOC04_04440
            PSOS: POS17_1735
            PKR: AYO71_10945
            PFK: PFAS1_19560
            PANR: A7J50_1950
            PPSL: BJP27_21760
            PSET: THL1_2173
            PSIL: PMA3_21260
            PYM: AK972_1575
            PADE: C3B55_00665(sdhC)
            PKE: DLD99_08835(sdhC)
            PALL: UYA_13185
            PUM: HGP31_08580(sdhC)
            POJ: PtoMrB4_35430(sdhC)
            PGG: FX982_03504
            PPSH: G5J76_11105(sdhC)
            PGY: AWU82_01010(sdhC)
            PLAL: FXN65_10055(sdhC)
            PSEJ: HNQ25_12210(sdhC)
            PVK: EPZ47_21000(sdhC)
            PEZ: HWQ56_08675(sdhC)
            PBZ: GN234_26360(sdhC)
            PKH: JLK41_11320(sdhC)
            PTY: JWV26_23065(sdhC)
            PMAO: PMYSY11_2469(sdhC)
            PATA: JWU58_19620(sdhC)
            PDW: BV82_1036(sdhC)
            PZE: HU754_009600(sdhC)
            PMOE: HV782_009075(sdhC)
            PCAM: HNE05_07235(sdhC)
            PSEP: C4K39_1786
            PVW: HU752_025315(sdhC)
            PTRT: HU722_0009935(sdhC)
            PXA: KSS93_20820(sdhC)
            PSAM: HU731_024930(sdhC)
            PTZ: HU718_009280(sdhC)
            PQI: KH389_09305(sdhC)
            PSHH: HU773_008810(sdhC)
            PXN: HU772_016390(sdhC)
            PHV: HU739_009555(sdhC)
            PPRG: HU725_015135(sdhC)
            PNN: KEM63_06055(sdhC)
            PANH: HU763_016285(sdhC)
            PASG: KSS96_09430(sdhC)
            PFAK: KSS94_18275(sdhC)
            PMUY: KSS95_19455(sdhC)
            PMAM: KSS90_08760(sdhC)
            PAZE: KSS91_20610(sdhC)
            PALV: KSS97_08595(sdhC)
            PPHA: BVH74_15805
            PORY: EJA05_19420(sdhC)
            PWZ: J7655_11660(sdhC)
            PTK: EXN22_09960(sdhC)
            PTW: TUM18999_22410
            PZA: HU749_021845(sdhC)
            PIE: HU724_008735(sdhC)
            PWY: HU734_009315(sdhC)
            PTAE: NCTC10697_01470(sdhC)
            PGF: J0G10_09390(sdhC)
            PCAV: D3880_13690(sdhC)
            PJU: L1P09_16555(sdhC)
            PSA: PST_1871(sdhC)
            PSZ: PSTAB_1768(sdhC)
            PSR: PSTAA_1897(sdhC)
            PSC: A458_11490
            PSJ: PSJM300_13450
            PSH: Psest_2498
            PSTU: UIB01_12680
            PSTT: CH92_08770
            PSED: DM292_10125(sdhC)
            PCHL: LLJ08_11960(sdhC)
            PBM: CL52_08260
            PKG: LW136_10535(sdhC)
            SDEG: GOM96_00510(sdhC)
            AVN: Avin_29810(sdhC)
            AVL: AvCA_29810(sdhC)
            AVD: AvCA6_29810(sdhC)
            ACX: Achr_18040(sdhC)
            PBB: AKN87_04750
            PAGR: E2H98_01630(sdhC)
            EMO: DM558_08325(sdhC)
            HPEG: EAO82_10750(sdhC)
            HAES: LO767_08290(sdhC)
            MAQ: Maqu_1150
            MHC: MARHY2128(sdhC)
            MAD: HP15_1517
            MBS: MRBBS_1704(sdhC)
            MSR: AU15_07065
            MPQ: ABA45_08150
            MARI: ACP86_18595
            MLQ: ASQ50_02255
            MSQ: BKP64_06735
            MARA: D0851_00940(sdhC)
            MARJ: MARI_09030(sdhC)
            PAR: Psyc_0098(sdhC)
            PCR: Pcryo_0107
            PRW: PsycPRwf_0261
            PSO: PSYCG_00740
            PUR: AOC03_06945
            PALI: A3K91_0127
            PSPG: AK823_00595
            PSYG: AK825_00580
            PSYC: DABAL43B_0118(sdhC)
            PSYA: AOT82_1688
            PSYY: DLE54_01305(sdhC)
            PSYP: E5677_12850(sdhC)
            PKY: PKHYL_01680(sdhC)
            ACB: A1S_2711
            ABM: ABSDF0771(sdhC)
            ABY: ABAYE0774(sdhC)
            ABC: ACICU_02960
            ABN: AB57_3131
            ABB: ABBFA_00756(sdhC)
            ABX: ABK1_3013
            ABZ: ABZJ_03140(sdhC)
            ABR: ABTJ_00752
            ABD: ABTW07_3182(sdhC)
            ABH: M3Q_3192
            ABAD: ABD1_26570(sdhC)
            ABJ: BJAB07104_03044
            ABAB: BJAB0715_03088
            ABAJ: BJAB0868_02928
            ABAZ: P795_3590
            ABK: LX00_14545
            ABAU: IX87_10120
            ABAA: IX88_16715
            ABW: BL01_05110
            ABAL: ABLAC_07840
            ACC: BDGL_002155(sdhC)
            ANO: RR32_03945
            ALC: OTEC02_03935
            ACAL: BUM88_15605
            ASEI: I8T81_04010(sdhC)
            ACD: AOLE_03685
            ACI: ACIAD2882(sdhC)
            ATT: AMQ28_12225
            AEI: AOY20_00590
            AJO: RZ95_04270 RZ95_17700
            ACW: A0J50_03770
            ACV: AMD27_04640
            AHL: AHTJS_04005
            AJN: BVL33_13600
            ASOL: BEN76_00635
            ALA: BFG52_05105
            ASJ: AsACE_CH00816(sdhC-1) AsACE_CH02379(sdhC-2)
            AID: CTZ23_10890(sdhC)
            ADV: DJ533_00965(sdhC) DJ533_06695(sdhC)
            ARJ: DOM24_03470(sdhC)
            AWU: BEN71_13660(sdhC)
            ACUM: C9E88_008290(sdhC)
            AGU: AS4_32150(sdhC)
            AUG: URS_1886
            ALW: FOB21_14425(sdhC)
            ADS: FPL17_18820(sdhC)
            ABER: BSR55_15500
            ATN: FM020_11680(sdhC)
            ACHI: CDG60_05580(sdhC)
            ALJ: G8D99_11055(sdhC)
            AWG: GFH30_03860(sdhC)
            ASHA: G8E00_05035(sdhC)
            ATG: J4G44_05890(sdhC)
            AVB: RYU24_21930(sdhC)
            ABOU: ACBO_23070(sdhC)
            AGYL: FPL18_11410(sdhC)
            ACIU: A3K93_03485
            AVZ: HWI77_03990(sdhC)
            MCT: MCR_0066(sdhC)
            MCS: DR90_16(sdhC)
            MCAT: MC25239_00108(sdhC)
            MOI: MOVS_00280
            MOS: AXE82_05645
            MBL: AAX09_00270
            MBOI: DQF64_00595(sdhC)
            MCUN: NCTC10297_00466(sdhC)
            MNN: I6G26_01005(sdhC)
            MNS: LU293_04550(sdhC)
            MBAH: HYN46_04315(sdhC)
            SON: SO_1927(sdhC)
            SDN: Sden_2187
            SFR: Sfri_2347
            SAZ: Sama_1423
            SBL: Sbal_2519
            SBM: Shew185_2512
            SBN: Sbal195_2632
            SBP: Sbal223_1832
            SBT: Sbal678_2635
            SBS: Sbal117_2656
            SBB: Sbal175_1859
            SLO: Shew_1651
            SPC: Sputcn32_2273
            SHP: Sput200_2298
            SSE: Ssed_2818
            SPL: Spea_1784
            SHE: Shewmr4_1631
            SHM: Shewmr7_1706
            SHN: Shewana3_1706
            SHW: Sputw3181_1735
            SHL: Shal_2493
            SWD: Swoo_1833
            SWP: swp_2955
            SVO: SVI_2739(sdhC)
            SHF: CEQ32_06640(sdhC)
            SJA: SJ2017_2436
            SPSW: Sps_01632
            SBJ: CF168_12195
            SMAV: CFF01_11090
            SHEW: CKQ84_21450(sdhC)
            SALG: BS332_20935
            SLJ: EGC82_09415
            SMAI: EXU30_00830
            SPOL: FH971_11735(sdhC)
            SBK: SHEWBE_3176(sdhC)
            SKH: STH12_01054(sdhC)
            SAES: HBH39_10065(sdhC)
            SLIT: JQC75_06985(sdhC)
            SDK: KHX94_01800(sdhC)
            SCAA: TUM17387_15550(sdhC)
            SPSH: FM037_17805(sdhC)
            SEUR: FM038_009165(sdhC)
            SYK: KDN34_06445(sdhC)
            SCYP: JYB88_06845(sdhC)
            SAVI: JYB87_11485(sdhC)
            SSEM: JYB85_07160(sdhC)
            SGLA: FJ709_08085(sdhC)
            SINV: K8B83_11260(sdhC)
            SXM: MKD32_12345(sdhC)
            SVM: KDH10_000609(sdhC)
            ILO: IL1507(sdhC)
            ILI: K734_07580
            IPI: CEW91_05185(sdhC)
            IDI: CWC33_10725(sdhC)
            IDT: C5610_07525(sdhC)
            IAB: K5X84_05090(sdhC)
            CPS: CPS_2215(sdhC)
            COM: CMT41_10105
            COZ: A3Q34_15635
            COLW: A3Q33_16330
            COLA: DBO93_07320(sdhC)
            COV: EKO29_08990(sdhC)
            CBER: B5D82_16610(sdhC)
            LSD: EMK97_03945(sdhC)
            THT: E2K93_15165(sdhC)
            THAP: FNC98_09285(sdhC)
            THAB: LP316_08005(sdhC)
            PHA: PSHAa1651(sdhC)
            PAT: Patl_1795
            PSM: PSM_A1624(sdhC)
            PSEO: OM33_10965(sdhC)
            PIA: PI2015_1569
            PPHE: PP2015_1762 PP2015_671
            PBW: D172_008330
            PRR: AT705_04190
            PLZ: S4054249_02865 S4054249_12100
            PALN: B0W48_17450
            PPIS: B1L02_07650(sdhC)
            PEA: PESP_a2067(sdhC)
            PSPO: PSPO_a1708(sdhC) PSPO_b1374(sdhC)
            PART: PARC_a1866(sdhC)
            PTU: PTUN_a1999(sdhC)
            PNG: PNIG_a2160(sdhC)
            PTD: PTET_a1874(sdhC)
            PSEN: PNC201_07990(sdhC)
            PDJ: D0907_07665(sdhC)
            PAGA: PAGA_a1847(sdhC)
            PCAR: PC2016_1724
            PMAA: CPA52_08720(sdhC)
            PXI: J5O05_00565(sdhC)
            PVB: J5X90_16065(sdhC)
            PSAZ: PA25_17700(sdhC)
            PDV: FFU37_07265(sdhC)
            PSYM: J1N51_00890(sdhC)
            AMC: MADE_1009475
            AMH: I633_10235
            AMAA: amad1_10280
            AMAL: I607_09125
            AMAE: I876_09485
            AMAO: I634_09565
            AMAD: I636_09880
            AMAI: I635_10275
            AMAG: I533_09445
            AMAC: MASE_09085
            AMB: AMBAS45_09640
            AMG: AMEC673_09415
            AMK: AMBLS11_08890
            ALT: ambt_07555
            AAL: EP13_09545
            AAUS: EP12_09710
            ASP: AOR13_1403
            ASQ: AVL57_11625
            AAW: AVL56_10775
            ALR: DS731_10415(sdhC) DS731_16490(sdhC)
            ALE: AV939_10645
            ALZ: AV940_10415
            APEL: CA267_018045(sdhC)
            SALM: D0Y50_08940(sdhC)
            SALK: FBQ74_08805(sdhC)
            SMAA: IT774_08665(sdhC)
            GAG: Glaag_1778
            GNI: GNIT_2033(sdhC)
            GPS: C427_2223
            PMES: FX988_00080
            LAL: AT746_08570
            CATE: C2869_02260
            SALH: HMF8227_01278
            HMI: soil367_08170(sdhC)
            PAEW: KIH87_09580(sdhC)
            AGZ: M0C34_11305(sdhC)
            PIN: Ping_2256
            PSY: PCNPT3_05020
            FBL: Fbal_2491
            FES: HER31_03320(sdhC)
            MVS: MVIS_1971(sdhC)
            MYA: MORIYA_1036(sdhC)
            MMAA: FR932_07675(sdhC)
            CJA: CJA_1501
            CEB: B0D95_03595
            CELL: CBR65_06365
            CEK: D0B88_12010(sdhC)
            CEG: D0C16_01800(sdhC)
            SDE: Sde_2110
            TTU: TERTU_2526(sdhC)
            SAGA: M5M_00210
            MARQ: MARGE09_P2506
            GIL: NHM04_00645(sdhC)
            SPOI: IMCC21906_02220
            SNAN: I6N98_08310(sdhC)
            STAW: NCG89_00410(sdhC)
            ZAL: AZF00_09845
            OSG: BST96_19715
            MTHD: A3224_05385
            MICC: AUP74_03338(sdhC)
            MAGA: Mag101_05100
            MII: BTJ40_16740(sdhC)
            MICT: FIU95_15290(sdhC)
            MHYD: GTQ55_05345(sdhC)
            MCEL: LPW13_03375(sdhC)
            MICZ: GL2_24330
            HJA: BST95_00900
            HALC: EY643_10530(sdhC)
            KIM: G3T16_02185(sdhC)
            AFUS: EYZ66_07315(sdhC)
            CBU: CBU_1403(sdhC)
            CBS: COXBURSA331_A1563(sdhC)
            CBD: CBUD_0590(sdhC)
            CBG: CbuG_0610(sdhC)
            CBC: CbuK_1475(sdhC)
            CEY: CleRT_03960(sdhC)
            CEA: Z664_00815
            CEND: EGQ50_00805(sdhC)
            CENO: CEAn_00146
            ALG: AQULUS_11580(sdhC)
            ASIP: AQUSIP_12460(sdhC)
            CEQ: B1F76_00805
            LPN: lpg0528(sdhC)
            LPH: LPV_0637(sdhC)
            LPO: LPO_0603(sdhC)
            LPU: LPE509_02686
            LPM: LP6_0521(sdhC)
            LPF: lpl0574(sdhC)
            LPP: lpp0593(sdhC)
            LPC: LPC_2774(sdhC)
            LPA: lpa_00845
            LPE: lp12_0533
            LLO: LLO_0393(sdhC) LLO_0662(sdhC-2)
            LFA: LFA_0423(sdhC)
            LHA: LHA_2944(sdhC)
            LOK: Loa_00532(sdhC)
            LCD: clem_01685(sdhC)
            LES: CCU22_01690(sdhC)
            LSH: CAB17_06075(sdhC)
            LLG: 44548918_02450(sdhC)
            LIB: E4T55_09785(sdhC)
            LGT: E4T54_05080(sdhC)
            LJR: NCTC11533_02615(sdhC)
            LCJ: NCTC11976_00218(sdhC)
            LWA: SAMEA4504053_0858(sdhC)
            LSS: NCTC12082_01801(sdhC)
            LADL: NCTC12735_01897(sdhC)
            LANT: TUM19329_31080(sdhC)
            LLY: J2N86_03245(sdhC)
            TMC: LMI_0280(sdhC)
            MCA: MCA1548
            METU: GNH96_07595(sdhC)
            MMT: Metme_2139
            MDN: JT25_017575
            MDH: AYM39_09360
            MKO: MKLM6_1983
            METL: U737_08440(sdhC)
            MPAD: KEF85_06835(sdhC)
            MELL: IVG45_04870(sdhC)
            MAH: MEALZ_2682(sdhC)
            MBUR: EQU24_06965(sdhC)
            MPSY: CEK71_07590(sdhC)
            MMAI: sS8_4831
            MMOB: F6R98_12130(sdhC)
            MEIN: methR_P0806
            MOZ: MoryE10_18160
            MISZ: MishRS11D_24170
            MESL: KKZ03_14480(sdhC)
            FTU: FTT_0072(sdhC)
            FTQ: RO31_0077(sdhC)
            FTF: FTF0072(sdhC)
            FTW: FTW_0148(sdhC)
            FTR: NE061598_00395
            FTT: FTV_0068(sdhC)
            FTG: FTU_0068(sdhC)
            FTL: FTL_1788
            FTH: FTH_1724(sdhC)
            FTA: FTA_1894
            FTS: F92_09905
            FTI: FTS_1743(sdhC)
            FTO: X557_09220
            FTC: DA46_937(sdhC)
            FTV: CH67_57(sdhC)
            FTZ: CH68_1941(sdhC)
            FTM: FTM_0136(sdhC)
            FTN: FTN_1639(sdhC)
            FTX: AW25_350(sdhC)
            FTD: AS84_851(sdhC)
            FTY: CH70_272(sdhC)
            FCF: FNFX1_1679
            FCN: FN3523_1698
            FHI: FSC454_08450
            FPH: Fphi_0969
            FPT: BZ13_1060(sdhC)
            FPI: BF30_1200(sdhC)
            FPM: LA56_1207(sdhC)
            FPX: KU46_357(sdhC)
            FPZ: LA55_1912(sdhC)
            FPJ: LA02_282(sdhC)
            FRT: F7308_0571
            FNA: OOM_0567
            FNL: M973_09585
            FRF: LO80_05475
            FPER: ACH24_06710
            FHA: CDV26_10750(sdhC)
            FRX: F7310_09360
            FRM: BBG19_1600
            FRC: KX01_368(sdhC)
            FAD: CDH04_09015(sdhC)
            FMI: F0R74_07550(sdhC)
            FOO: CGC45_08115(sdhC)
            FNN: FSC774_00575(sdhC)
            FSR: KQR59_08605(sdhC)
            FGU: SD28_00875
            AFRI: E3E15_07615(sdhC)
            AII: E4K63_07845(sdhC)
            TCX: Tcr_2031
            HTR: EPV75_11275(sdhC)
            HMAR: HVMH_2204(sdhC)
            TCY: Thicy_0875
            TAO: THIAE_04535
            THIO: AYJ59_01850
            TMH: JX580_06845(sdhC)
            MEJ: Q7A_1559
            MEC: Q7C_251
            MPIN: LGT42_010385
            CYQ: Q91_1062
            CZA: CYCME_1537
            CYY: CPC19_07395(sdhC)
            PSAL: PSLF89_894
            THIG: FE785_06415(sdhC)
            TXA: HQN79_05645
            TSE: THMIRHAS_14110
            TIG: THII_0433
            BLEP: AL038_05510(sdhC)
            THIS: HZT40_05680(sdhC)
            TUN: J9260_03850(sdhC)
            TLO: J9253_08015(sdhC)
            TSB: HMY34_01080(sdhC)
            TANI: J8380_10125(sdhC)
            TWN: L2Y54_12480(sdhC)
            NOC: Noc_2473
            NHL: Nhal_0706
            NWA: Nwat_0661
            NWR: E3U44_00765(sdhC)
            ALV: Alvin_1963
            ATEP: Atep_14570(sdhC)
            TVI: Thivi_2778 Thivi_4351
            TMB: Thimo_0464
            MPUR: MARPU_00750 MARPU_02465
            TEE: Tel_07500
            NTT: TAO_1495
            TSY: THSYN_07530
            RHH: E0Z06_08350(sdhC)
            TTP: E6P07_05780(sdhC)
            THIP: N838_18905(sdhC) N838_25390 N838_25675
            CJAP: GWK36_09600(sdhC)
            THIM: KFB96_09225(sdhC) KFB96_14920
            TBOG: LT988_04635(sdhC) LT988_09970
            AEH: Mlg_1332
            HHA: Hhal_0046
            HHK: HH1059_05490 HH1059_16130
            HHC: M911_10685
            EBS: ECTOBSL9_3171
            TGR: Tgr7_1465
            TKM: TK90_1880
            TNI: TVNIR_1443(sdhC_[H])
            TTI: THITH_09445
            TVR: TVD_08060
            SSAL: SPISAL_05550
            SPIU: SPICUR_06255
            SROS: BBH56_05455
            SPIZ: GJ672_06405(sdhC)
            APRS: BI364_09350
            NAX: HC341_09675(sdhC)
            HNA: Hneap_2364
            HAZ: A9404_08860
            WMA: WM2015_1813
            WEZ: IC757_08485(sdhC)
            WOC: BA177_07725
            GAI: IMCC3135_11440(sdhC)
            TTC: FOKN1_2140
            THIC: TspCOW1_05080
            HCH: HCH_04749(sdhC)
            HAHE: ENC22_09105(sdhC)
            CSA: Csal_1213
            HEL: HELO_3116(sdhC)
            HCS: FF32_11165
            HAK: KO116_03170
            HAM: HALO3402
            HHU: AR456_05740
            HCO: LOKO_03058(sdhC)
            HSI: BOX17_12550
            HALO: BWR19_14225
            HHH: CLM76_11605(sdhC)
            HBE: BEI_2506(sdhC)
            HAG: BB497_08455
            HAF: C8233_08565(sdhC)
            HALK: CUU95_00960(sdhC)
            HVN: EI420_05485(sdhC)
            HMD: CTT34_05440(sdhC)
            HAXI: HAALTHF_48040n
            HTT: HZS52_21990(sdhC)
            HCAM: I4484_07050(sdhC)
            HPIZ: GYM47_05100(sdhC)
            HSX: HNO51_06500(sdhC)
            HSV: HNO53_07165(sdhC)
            HTX: EKK97_07615(sdhC)
            HPRO: LMS44_06360(sdhC)
            EME: CEM_123(sdhC)
            HAA: A5892_14315
            CMAI: BFX80_14600
            CAMH: LCW13_02630(sdhC)
            KUS: B9G99_12855
            KMA: B9H00_02140
            KUY: FY550_05930(sdhC)
            PAUR: FGL86_10125(sdhC)
            ABO: ABO_1500(sdhC)
            ADI: B5T_02687(sdhC)
