ENTRY       K03596                      KO
SYMBOL      lepA
            PAG: PLES_45761(lepA)
            PAF: PAM18_4271(lepA)
            PNC: NCGM2_1494(lepA)
            PAEB: NCGM1900_2011(lepA)
            PDK: PADK2_21855
            PSG: G655_21530
            PRP: M062_03725
            PAEP: PA1S_22820
            PAER: PA1R_gp4260
            PAEM: U769_22330
            PAEL: T223_23345
            PAES: SCV20265_4758
            PAEU: BN889_00791(lepA_1)
            PAEG: AI22_11335
            PAEC: M802_790(lepA)
            PAEO: M801_793(lepA)
            PMY: Pmen_1472
            PMK: MDS_1528
            PRE: PCA10_42660(lepA)
            PPSE: BN5_2902(lepA)
            PFUW: KF707C_13490
            PALC: A0T30_08220
            PCQ: PcP3B5_49030(lepA)
            PMUI: G4G71_26040(lepA)
            PPU: PP_1431(lepA)
            PPF: Pput_4290
            PPG: PputGB1_4376
            PPW: PputW619_1071
            PPT: PPS_4217
            PPB: PPUBIRD1_4125(lepA)
            PPI: YSA_02785
            PPX: T1E_0290(lepA)
            PPUH: B479_21140
            PPUT: L483_26285
            PPUN: PP4_09810(lepA)
            PPUD: DW66_4608
            PFV: Psefu_3238
            PMON: X969_20765
            PMOT: X970_20400
            PMOS: O165_000705
            PPJ: RK21_00309
            POR: APT59_04455
            PMOL: CLJ08_07110
            PST: PSPTO_4220(lepA)
            PSB: Psyr_3954
            PSYR: N018_05725
            PSP: PSPPH_3951(lepA)
            PSAV: PSA3335_06140
            PAMG: BKM19_023410
            PCI: PCH70_40610
            PAVL: BKM03_22895
            PVD: CFBP1590__1336(lepA)
            PCAB: JGS08_20445(lepA)
            PCOF: POR16_05555(lepA)
            PTRE: I9H09_18535(lepA)
            PSYI: MME58_20250(lepA)
            PFL: PFL_1069(lepA)
            PPRC: PFLCHA0_c10880(lepA)
            PPRO: PPC_1106
            PFE: PSF113_4719(lepA)
            PFN: HZ99_11720
            PFO: Pfl01_0992
            PFS: PFLU_1058(lepA)
            PFC: PflA506_1041(lepA)
            PPZ: H045_02235
            PFB: VO64_4185
            PMAN: OU5_2404(lepA)
            PTV: AA957_08700
            PCG: AXG94_09800
            PVR: PverR02_05555
            PAZO: AYR47_12585
            POI: BOP93_05090
            PRX: HRH33_06130(lepA)
            PMED: E3Z27_22940(lepA)
            PFW: PF1751_v1c10160(lepA)
            PFF: PFLUOLIPICF703055
            PFX: A7318_04620
            PEN: PSEEN4292(lepA)
            PLUL: FOB45_18825(lepA)
            PBA: PSEBR_a4556
            PBC: CD58_24130
            PPUU: PputUW4_00956(lepA)
            PDR: H681_06725
            PSV: PVLB_05175
            PSK: U771_06445
            PKC: PKB_1418(lepA)
            PCH: EY04_04695
            PCZ: PCL1606_50330
            PCP: JM49_24950
            PFZ: AV641_18360
            PLQ: AA042_15380
            PALK: PSAKL28_10850
            PRH: LT40_04670
            PSW: LK03_10795
            PPV: NJ69_02125
            PSES: PSCI_3037
            PSEM: TO66_05385
            PSEC: CCOS191_4170(lepA)
            PPSY: AOC04_15575
            PSOS: POS17_1066
            PKR: AYO71_07710
            PFK: PFAS1_16870
            PANR: A7J50_1065
            PPSL: BJP27_19170
            PSET: THL1_4311
            PSIL: PMA3_04360
            PYM: AK972_4933
            PADE: C3B55_00559(lepA)
            PKE: DLD99_05330
            PALL: UYA_07705
            PUM: HGP31_25320(lepA)
            POJ: PtoMrB4_16020(lepA)
            PGG: FX982_00427
            PPSH: G5J76_22070(lepA)
            PGY: AWU82_18910 AWU82_29185
            PLAL: FXN65_07340(lepA)
            PSEJ: HNQ25_17065(lepA)
            PVK: EPZ47_24145
            PEZ: HWQ56_23280(lepA)
            PBZ: GN234_24190(lepA)
            PKH: JLK41_07620(lepA)
            PTY: JWV26_18015(lepA)
            PMAO: PMYSY11_3180(lepA)
            PATA: JWU58_22580(lepA)
            PDW: BV82_4478(lepA)
            PZE: HU754_006470(lepA)
            PMOE: HV782_006020(lepA)
            PCAM: HNE05_11500(lepA)
            PSEP: C4K39_1073
            PVW: HU752_006415(lepA)
            PTRT: HU722_0006505(lepA)
            PXA: KSS93_08845(lepA)
            PSAM: HU731_021400(lepA)
            PTZ: HU718_006080(lepA)
            PQI: KH389_21245(lepA)
            PSHH: HU773_022625(lepA)
            PXN: HU772_005440(lepA)
            PHV: HU739_012530(lepA)
            PPRG: HU725_004955(lepA)
            PNN: KEM63_13040(lepA)
            PANH: HU763_019325(lepA)
            PASG: KSS96_05975(lepA)
            PFAK: KSS94_05615(lepA)
            PMUY: KSS95_08495(lepA)
            PMAM: KSS90_19925(lepA)
            PAZE: KSS91_05630(lepA)
            PALV: KSS97_06465(lepA)
            PPHA: BVH74_00420
            PORY: EJA05_05640
            PWZ: J7655_14335(lepA)
            PTK: EXN22_21865
            PTW: TUM18999_43910(lepA)
            PZA: HU749_023970(lepA)
            PIE: HU724_005850(lepA)
            PWY: HU734_020005(lepA)
            PTAE: NCTC10697_03542(lepA)
            PGF: J0G10_06265(lepA)
            PCAV: D3880_16810
            PJU: L1P09_19940(lepA)
            PSA: PST_1228(lepA)
            PSZ: PSTAB_1136(lepA)
            PSR: PSTAA_1191(lepA)
            PSC: A458_05775
            PSJ: PSJM300_04790
            PSH: Psest_3095
            PSTU: UIB01_16010
            PSTT: CH92_05555
            PSED: DM292_13135
            PCHL: LLJ08_15035(lepA)
            PBM: CL52_15270
            PKG: LW136_06955(lepA)
            SDEG: GOM96_15470(lepA)
            AVN: Avin_13740(lepA)
            AVL: AvCA_13740(lepA)
            AVD: AvCA6_13740(lepA)
            ACX: Achr_28970(lepA)
            PBB: AKN87_02600
            PAGR: E2H98_17050(lepA)
            EMO: DM558_08775
            HPEG: EAO82_06330
            HAES: LO767_12080(lepA)
            MAQ: Maqu_2248
            MHC: MARHY0979(lepA)
            MAD: HP15_781(lepA)
            MBS: MRBBS_2654(lepA)
            MPQ: ABA45_12530
            MARI: ACP86_15025
            MLQ: ASQ50_16615
            MSQ: BKP64_10295
            MARA: D0851_17670
            MARJ: MARI_19810(lepA)
            PAR: Psyc_0330(lepA)
            PCR: Pcryo_0364
            PRW: PsycPRwf_0372
            PSO: PSYCG_02080
            PUR: AOC03_08270
            PALI: A3K91_0422
            PSPG: AK823_02160
            PSYG: AK825_02105
            PSYC: DABAL43B_0426(lepA)
            PSYA: AOT82_1380
            PSYY: DLE54_01900
            PSYP: E5677_11325(lepA)
            PKY: PKHYL_05980(lepA)
            ACB: A1S_2522
            ABM: ABSDF0949(lepA)
            ABY: ABAYE0938(lepA)
            ABC: ACICU_02799
            ABN: AB57_2964
            ABB: ABBFA_00914(lepA)
            ABX: ABK1_2853
            ABZ: ABZJ_02982
            ABR: ABTJ_00915
            ABD: ABTW07_2973(lepA)
            ABH: M3Q_3033
            ABAD: ABD1_25090(lepA)
            ABJ: BJAB07104_02888
            ABAB: BJAB0715_02928
            ABAJ: BJAB0868_02768
            ABAZ: P795_4345
            ABK: LX00_13740
            ABAU: IX87_09285
            ABAA: IX88_15815
            ABW: BL01_06200
            ABAL: ABLAC_09480
            ACC: BDGL_001992(lepA)
            ANO: RR32_05015
            ALC: OTEC02_04765
            ACAL: BUM88_14775
            ASEI: I8T81_04945(lepA)
            ACD: AOLE_04550
            ACI: ACIAD2584(lepA)
            ATT: AMQ28_02950
            AEI: AOY20_13645
            AJO: RZ95_10720
            ACW: A0J50_04585
            ACV: AMD27_05895
            AHL: AHTJS_04885
            AJN: BVL33_07070
            ASOL: BEN76_01605
            ALA: BFG52_12200
            ASJ: AsACE_CH01902(lepA)
            AID: CTZ23_09805
            ADV: DJ533_06825(lepA)
            ARJ: DOM24_09345
            AWU: BEN71_13275
            ACUM: C9E88_014895(lepA)
            AGU: AS4_31140(lepA)
            AUG: URS_2285
            ALW: FOB21_04690(lepA)
            ADS: FPL17_08115(lepA)
            ABER: BSR55_15060
            ATN: FM020_04675(lepA)
            ACHI: CDG60_06920
            AWG: GFH30_08725(lepA)
            ASHA: G8E00_06200(lepA)
            ATG: J4G44_06925(lepA)
            AVB: RYU24_10200(lepA)
            ABOU: ACBO_20610(lepA)
            AGYL: FPL18_00570(lepA)
            ACIU: A3K93_07925
            AVZ: HWI77_05420(lepA)
            MCT: MCR_1704(lepA)
            MCS: DR90_257(lepA)
            MCAT: MC25239_01618(lepA)
            MOI: MOVS_00720
            MOS: AXE82_08325
            MBL: AAX09_00665
            MBOI: DQF64_00885
            MCUN: NCTC10297_00759(lepA)
            MNN: I6G26_01845(lepA)
            MNS: LU293_04475(lepA)
            MBAH: HYN46_07820
            SON: SO_1346(lepA)
            SDN: Sden_2768
            SFR: Sfri_2931
            SAZ: Sama_0878
            SBL: Sbal_1199
            SBM: Shew185_1243
            SBN: Sbal195_1276
            SBP: Sbal223_3114
            SBT: Sbal678_1306
            SBS: Sbal117_1300
            SBB: Sbal175_3084
            SLO: Shew_1052
            SPC: Sputcn32_1157
            SHP: Sput200_1162
            SSE: Ssed_1146
            SPL: Spea_1035
            SHE: Shewmr4_2850
            SHM: Shewmr7_2932
            SHN: Shewana3_3028
            SHW: Sputw3181_3007
            SHL: Shal_1081
            SWD: Swoo_1241
            SWP: swp_3782
            SVO: SVI_0936(lepA)
            SHF: CEQ32_09235
            SJA: SJ2017_1233
            SPSW: Sps_02437
            SBJ: CF168_05710
            SMAV: CFF01_14155
            SHEW: CKQ84_01575
            SALG: BS332_01145
            SLJ: EGC82_16835
            SMAI: EXU30_15430
            SPOL: FH971_05125(lepA)
            SBK: SHEWBE_1629(lepA)
            SKH: STH12_00408(lepA)
            SAES: HBH39_12710(lepA)
            SLIT: JQC75_04160(lepA)
            SDK: KHX94_15135(lepA)
            SCAA: TUM17387_11290(lepA)
            SPSH: FM037_21670(lepA)
            SEUR: FM038_005750(lepA)
            SYK: KDN34_11935(lepA)
            SCYP: JYB88_03975(lepA)
            SAVI: JYB87_05595(lepA)
            SSEM: JYB85_04170(lepA)
            SGLA: FJ709_14275(lepA)
            SINV: K8B83_18185(lepA)
            SXM: MKD32_14850(lepA)
            SVM: KDH10_004118(lepA)
            ILO: IL0812(lepA)
            ILI: K734_04080
            IPI: CEW91_07390
            IDI: CWC33_00230
            IDT: C5610_04925
            IAB: K5X84_07230(lepA)
            CPS: CPS_4124(lepA)
            COM: CMT41_14075
            COZ: A3Q34_07140
            COLW: A3Q33_12000
            COLA: DBO93_15015
            COV: EKO29_04305
            CBER: B5D82_11965
            LSD: EMK97_15850
            THT: E2K93_12050(lepA)
            THAP: FNC98_12090(lepA)
            THAB: LP316_15010(lepA)
            PHA: PSHAa0730(lepA)
            PTN: PTRA_a0827(lepA)
            PAT: Patl_3151
            PSM: PSM_A2337(lepA)
            PSEO: OM33_06890
            PIA: PI2015_2275
            PPHE: PP2015_1955
            PBW: D172_013745
            PRR: AT705_05970
            PLZ: S4054249_15640
            PALN: B0W48_12110
            PPIS: B1L02_05440
            PEA: PESP_a2947(lepA)
            PSPO: PSPO_a0840(lepA)
            PART: PARC_a0997(lepA)
            PTU: PTUN_a3243(lepA)
            PNG: PNIG_a0885(lepA)
            PTD: PTET_a2642(lepA)
            PSEN: PNC201_11325(lepA)
            PDJ: D0907_12115
            PAGA: PAGA_a0941(lepA)
            PCAR: PC2016_2424
            PMAA: CPA52_12055
            PXI: J5O05_14120(lepA)
            PVB: J5X90_17570(lepA)
            PSAZ: PA25_21350(lepA)
            PDV: FFU37_02820(lepA)
            PSYM: J1N51_06700(lepA)
            AMC: MADE_1012525
            AMAA: amad1_13430
            AMAL: I607_12655
            AMAE: I876_13035
            AMAO: I634_12895
            AMAD: I636_13045
            AMAI: I635_13405
            AMAG: I533_12645
            AMAC: MASE_12500
            AMB: AMBAS45_13040
            AMG: AMEC673_12820
            AMK: AMBLS11_12270
            ALT: ambt_04280
            AAL: EP13_12635
            AAUS: EP12_13260
            ASP: AOR13_858
            ASQ: AVL57_14305
            AAW: AVL56_13330
            ALR: DS731_14240(lepA)
            ALE: AV939_13170
            ALZ: AV940_12930
            APEL: CA267_015730(lepA)
            SALM: D0Y50_13100
            SALK: FBQ74_05790(lepA)
            SMAA: IT774_05225(lepA)
            GAG: Glaag_1181
            GNI: GNIT_1085(lepA)
            GPS: C427_3820
            PMES: FX988_03758
            LAL: AT746_04985
            CATE: C2869_11735
            SALH: HMF8227_00905
            HMI: soil367_04740
            PAEW: KIH87_06900(lepA)
            AGZ: M0C34_14460(lepA)
            PIN: Ping_0638
            PSY: PCNPT3_02915
            FBL: Fbal_0728
            FES: HER31_11745(lepA)
            MVS: MVIS_0424(lepA)
            MYA: MORIYA_2542(lepA)
            MMAA: FR932_15570(lepA)
            CJA: CJA_2584(lepA)
            CEB: B0D95_08480
            CELL: CBR65_21195
            CEK: D0B88_16825
            CEG: D0C16_23615
            SDE: Sde_2246
            TTU: TERTU_1185(lepA)
            SAGA: M5M_03337
            MARQ: MARGE09_P0912
            GIL: NHM04_04405(lepA)
            SPOI: IMCC21906_01831
            SNAN: I6N98_05005(lepA)
            STAW: NCG89_02510(lepA)
            ZAL: AZF00_07185
            OSG: BST96_15280
            MTHD: A3224_06425
            MICC: AUP74_03099(lepA)
            MAGA: Mag101_10555
            MII: BTJ40_15455
            MICT: FIU95_06695(lepA)
            MHYD: GTQ55_11140(lepA)
            MCEL: LPW13_05240(lepA)
            MICZ: GL2_00350(lepA)
            HJA: BST95_09725
            HALC: EY643_13085
            KIM: G3T16_02795(lepA)
            AFUS: EYZ66_07665
            CBU: CBU_1505(lepA)
            CBS: COXBURSA331_A1688(lepA)
            CBD: CBUD_0479(lepA)
            CBG: CbuG_0504(lepA)
            CBC: CbuK_1733(lepA)
            CEY: CleRT_03240(lepA)
            CEA: Z664_00585
            CEND: EGQ50_00590
            CENO: CEAn_00099
            RVI: RVIR1_05830(lepA)
            ALG: AQULUS_11910(lepA)
            ASIP: AQUSIP_11090(lepA)
            CEQ: B1F76_00585
            LPN: lpg1872(lepA)
            LPH: LPV_2145(lepA)
            LPO: LPO_1933(lepA)
            LPU: LPE509_01318
            LPM: LP6_1851(lepA1)
            LPF: lpl1834
            LPP: lpp1837
            LPC: LPC_1317
            LPA: lpa_02696(lepA)
            LPE: lp12_1811
            LLO: LLO_1276(lepA)
            LFA: LFA_2036(lepA)
            LHA: LHA_0977(lepA)
            LOK: Loa_00943(lepA)
            LCD: clem_10220(lepA)
            LES: CCU22_02505
            LSH: CAB17_10555
            LLG: 44548918_01917(lepA_1)
            LIB: E4T55_02810(lepA)
            LGT: E4T54_10995(lepA)
            LJR: NCTC11533_02079(lepA)
            LCJ: NCTC11976_02596(lepA)
            LWA: SAMEA4504053_2074(lepA)
            LSS: NCTC12082_01066(lepA)
            LADL: NCTC12735_00301(lepA)
            LANT: TUM19329_25820(lepA_1)
            LLY: J2N86_10220(lepA)
            TMC: LMI_2336(lepA)
            MCA: MCA1466(lepA)
            METU: GNH96_09320(lepA)
            MMT: Metme_3765
            MDN: JT25_004375
            MDH: AYM39_06940
            MKO: MKLM6_1404
            METL: U737_17540
            MPAD: KEF85_09370(lepA)
            MELL: IVG45_11635(lepA)
            MAH: MEALZ_0575(lepA)
            MBUR: EQU24_02850
            MPSY: CEK71_00300
            MMAI: sS8_5597
            MMOB: F6R98_09930(lepA)
            MEIN: methR_P1083
            MOZ: MoryE10_06630(lepA)
            MISZ: MishRS11D_31500(lepA)
            MESL: KKZ03_00170(lepA)
            FTU: FTT_1678c(lepA)
            FTQ: RO31_1977(lepA)
            FTF: FTF1678c(lepA)
            FTW: FTW_1939(lepA)
            FTR: NE061598_09455
            FTT: FTV_1597(lepA)
            FTG: FTU_1682(lepA)
            FTL: FTL_0071
            FTH: FTH_0067(lepA)
            FTA: FTA_0079(lepA)
            FTS: F92_00405
            FTI: FTS_0063(lepA)
            FTO: X557_00365
            FTC: DA46_666(lepA)
            FTV: CH67_327(lepA)
            FTZ: CH68_64(lepA)
            FTM: FTM_0042(lepA)
            FTN: FTN_0107(lepA)
            FTX: AW25_93(lepA)
            FTD: AS84_607(lepA)
