ENTRY       K09710                      KO
SYMBOL      ybeB
            PPSH: G5J76_05875(rsfS)
            PGY: AWU82_16995(rsfS)
            PLAL: FXN65_03615(rsfS)
            PSEJ: HNQ25_05620(rsfS)
            PVK: EPZ47_26120(rsfS)
            PEZ: HWQ56_25425(rsfS)
            PBZ: GN234_22055(rsfS)
            PKH: JLK41_21060(rsfS)
            PTY: JWV26_06055(rsfS)
            PMAO: PMYSY11_3539(rsfS)
            PATA: JWU58_04220(rsfS)
            PDW: BV82_4937(rsfS)
            PZE: HU754_026560(rsfS)
            PMOE: HV782_025650(rsfS)
            PCAM: HNE05_14945(rsfS)
            PSEP: C4K39_4195
            PVW: HU752_004555(rsfS)
            PTRT: HU722_0026045(rsfS)
            PXA: KSS93_06310(rsfS)
            PSAM: HU731_012190(rsfS)
            PTZ: HU718_026840(rsfS)
            PQI: KH389_23635(rsfS)
            PSHH: HU773_024565(rsfS)
            PXN: HU772_003010(rsfS)
            PHV: HU739_025525(rsfS)
            PPRG: HU725_002790(rsfS)
            PNN: KEM63_04120(rsfS)
            PANH: HU763_021515(rsfS)
            PASG: KSS96_25290(rsfS)
            PFAK: KSS94_03175(rsfS)
            PMUY: KSS95_00055(rsfS)
            PMAM: KSS90_03065(rsfS)
            PAZE: KSS91_25435(rsfS)
            PALV: KSS97_25430(rsfS)
            PPHA: BVH74_09140
            PORY: EJA05_03290(rsfS)
            PWZ: J7655_17575(rsfS)
            PTK: EXN22_24300(rsfS)
            PTW: TUM18999_09640(rsfS)
            PZA: HU749_026205(rsfS)
            PIE: HU724_024790(rsfS)
            PWY: HU734_023005(rsfS)
            PTAE: NCTC10697_00617(ybeB)
            PGF: J0G10_27170(rsfS)
            PCAV: D3880_19545(rsfS)
            PJU: L1P09_22205(rsfS)
            PSA: PST_3783
            PSZ: PSTAB_3738
            PSR: PSTAA_3866
            PSC: A458_02600
            PSJ: PSJM300_17215
            PSH: Psest_0510
            PSTU: UIB01_02305
            PSTT: CH92_18795
            PSED: DM292_00375(rsfS)
            PCHL: LLJ08_02475(rsfS)
            PBM: CL52_18210
            PKG: LW136_02470(rsfS)
            SDEG: GOM96_08140(rsfS)
            AVN: Avin_08370
            AVL: AvCA_08370
            AVD: AvCA6_08370
            ACX: Achr_33040
            PBB: AKN87_01020
            PAGR: E2H98_06360(rsfS)
            EMO: DM558_10975(rsfS)
            HPEG: EAO82_17235(rsfS)
            HAES: LO767_11365(rsfS)
            MAQ: Maqu_2415
            MHC: MARHY0831
            MAD: HP15_603
            MBS: MRBBS_0803(ybeB)
            MSR: AU15_08480
            MSX: AU14_08960
            MPQ: ABA45_04210
            MARI: ACP86_14425
            MLQ: ASQ50_15820
            MSQ: BKP64_11330
            MARA: D0851_17080(rsfS)
            MARJ: MARI_21070(rsfS)
            PAR: Psyc_0194
            PCR: Pcryo_0214
            PRW: PsycPRwf_0343
            PSO: PSYCG_01295
            PUR: AOC03_07510
            PALI: A3K91_0249
            PSPG: AK823_01300
            PSYG: AK825_01280
            PSYC: DABAL43B_0262
            PSYA: AOT82_1554
            PSYY: DLE54_01740(rsfS)
            PSYP: E5677_12215(rsfS)
            PKY: PKHYL_03510(rsfS)
            ACB: A1S_0570
            ABM: ABSDF2949
            ABY: ABAYE3189
            ABC: ACICU_00575
            ABN: AB57_0674
            ABB: ABBFA_02964(rsfS)
            ABX: ABK1_0611
            ABZ: ABZJ_00609(rsfS)
            ABR: ABTJ_03210
            ABD: ABTW07_0604
            ABH: M3Q_819
            ABAD: ABD1_05770
            ABJ: BJAB07104_00621
            ABAB: BJAB0715_00614
            ABAJ: BJAB0868_00626
            ABAZ: P795_14565
            ABK: LX00_02820
            ABAU: IX87_17350
            ABAA: IX88_05060
            ABW: BL01_16700
            ABAL: ABLAC_32140
            ACC: BDGL_003478
            ANO: RR32_15205
            ALC: OTEC02_15935
            ACAL: BUM88_02800
            ASEI: I8T81_15985(rsfS)
            ACD: AOLE_16605
            ACI: ACIAD3076
            ATT: AMQ28_10805
            AEI: AOY20_06255
            AJO: RZ95_14055
            ACW: A0J50_14420
            ACV: AMD27_02590
            AHL: AHTJS_13275
            AJN: BVL33_04615
            ASOL: BEN76_10525
            ALA: BFG52_13025
            ASJ: AsACE_CH02335
            AID: CTZ23_02880(rsfS)
            ADV: DJ533_15830(rsfS)
            ARJ: DOM24_02400(rsfS)
            AWU: BEN71_16045(rsfS)
            ACUM: C9E88_001305(rsfS)
            AGU: AS4_37990
            AUG: URS_1581
            ALW: FOB21_06980(rsfS)
            ADS: FPL17_11305(rsfS)
            ABER: BSR55_02920
            ATN: FM020_02000(rsfS)
            ACHI: CDG60_03660(rsfS)
            ALJ: G8D99_12795(rsfS)
            AWG: GFH30_10815(rsfS)
            ASHA: G8E00_03105(rsfS)
            ATG: J4G44_00475(rsfS)
            AVB: RYU24_05880(rsfS)
            ABOU: ACBO_05210(rsfS)
            AGYL: FPL18_03825(rsfS)
            ACIU: A3K93_10030
            AVZ: HWI77_14030(rsfS)
            MCT: MCR_0167
            MCS: DR90_1735
            MCAT: MC25239_00196
            MOI: MOVS_08670
            MOS: AXE82_03785
            MBL: AAX09_08435
            MBOI: DQF64_13235(rsfS)
            MCUN: NCTC10297_00329(ybeB)
            MNN: I6G26_02685(rsfS)
            MNS: LU293_03710(rsfS)
            MBAH: HYN46_09990(rsfS)
            SON: SO_1170
            SDN: Sden_0857
            SFR: Sfri_0701
            SAZ: Sama_2586
            SBL: Sbal_3273
            SBM: Shew185_3315
            SBN: Sbal195_3451
            SBP: Sbal223_1094
            SBT: Sbal678_3466
            SBS: Sbal117_3410
            SBB: Sbal175_1092
            SLO: Shew_2933
            SPC: Sputcn32_2867
            SHP: Sput200_3011
            SSE: Ssed_3483
            SPL: Spea_3147
            SHE: Shewmr4_0993
            SHM: Shewmr7_1058
            SHN: Shewana3_0997
            SHW: Sputw3181_1036
            SHL: Shal_3232
            SWD: Swoo_3706
            SWP: swp_3920
            SVO: SVI_3404
            SHF: CEQ32_10735(rsfS)
            SJA: SJ2017_1006
            SPSW: Sps_04373
            SBJ: CF168_15800(rsfS)
            SMAV: CFF01_04755(rsfS)
            SHEW: CKQ84_13465(rsfS)
            SALG: BS332_01960
            SLJ: EGC82_17860(rsfS)
            SMAI: EXU30_06195(rsfS)
            SPOL: FH971_03815(rsfS)
            SBK: SHEWBE_4033(ybeB)
            SKH: STH12_02389(rsfS)
            SAES: HBH39_14030(rsfS)
            SLIT: JQC75_13440(rsfS)
            SDK: KHX94_14610(rsfS)
            SCAA: TUM17387_09820(rsfS)
            SPSH: FM037_06250(rsfS)
            SEUR: FM038_018980(rsfS)
            SYK: KDN34_12590(rsfS)
            SCYP: JYB88_13220(rsfS)
            SAVI: JYB87_04970(rsfS)
            SSEM: JYB85_13550(rsfS)
            SGLA: FJ709_04165(rsfS)
            SINV: K8B83_19405(rsfS)
            SXM: MKD32_15640(rsfS)
            SVM: KDH10_003909(rsfS)
            ILO: IL0951
            ILI: K734_04780
            IPI: CEW91_08120(rsfS)
            IDI: CWC33_00990(rsfS)
            IDT: C5610_04120(rsfS)
            IAB: K5X84_04430(rsfS)
            CPS: CPS_1717
            COM: CMT41_11215
            COZ: A3Q34_15135
            COLW: A3Q33_03725
            COLA: DBO93_03995(rsfS)
            COV: EKO29_16315(rsfS)
            CBER: B5D82_02295(rsfS)
            LSD: EMK97_04940(rsfS)
            THT: E2K93_14425(rsfS)
            THAP: FNC98_05455(rsfS)
            THAB: LP316_08775(rsfS)
            PHA: PSHAa1027
            PTN: PTRA_a1181(ybeB)
            PAT: Patl_1562
            PSM: PSM_A1998
            PSEO: OM33_09065
            PIA: PI2015_1949
            PPHE: PP2015_2660
            PBW: D172_012160
            PRR: AT705_06875
            PLZ: S4054249_05645
            PALN: B0W48_19380
            PPIS: B1L02_03685(rsfS)
            PEA: PESP_a1335(ybeB)
            PSPO: PSPO_a1263(ybeB)
            PART: PARC_a2703(ybeB)
            PTU: PTUN_a1464(ybeB)
            PNG: PNIG_a1244(ybeB)
            PTD: PTET_a2280(ybeB)
            PSEN: PNC201_13230(rsfS)
            PDJ: D0907_10570(rsfS)
            PAGA: PAGA_a2565(ybeB)
            PCAR: PC2016_1046
            PMAA: CPA52_10930(rsfS)
            PXI: J5O05_04135(rsfS)
            PVB: J5X90_18535(rsfS)
            PSAZ: PA25_24020(rsfS)
            PDV: FFU37_09960(rsfS)
            PSYM: J1N51_00150(rsfS)
            AMC: MADE_000001021825
            AMH: I633_09770
            AMAA: amad1_09765
            AMAL: I607_08640
            AMAE: I876_08940
            AMAO: I634_09020
            AMAD: I636_09450
            AMAI: I635_09750
            AMAG: I533_09020
            AMAC: MASE_08620
            AMB: AMBAS45_09205
            AMG: AMEC673_08685
            AMK: AMBLS11_08475
            ALT: ambt_09535
            AAL: EP13_09150
            AAUS: EP12_09340
            ASP: AOR13_1765
            ASQ: AVL57_07570
            AAW: AVL56_06450
            ALR: DS731_09730(rsfS)
            ALE: AV939_06580
            ALZ: AV940_06425
            APEL: CA267_017740(rsfS)
            SALM: D0Y50_08610(rsfS)
            SALK: FBQ74_09105(rsfS)
            SMAA: IT774_08960(rsfS)
            GAG: Glaag_2768
            GNI: GNIT_2080
            GPS: C427_3477
            PMES: FX988_01071
            LAL: AT746_06415
            CATE: C2869_18530(rsfS)
            SALH: HMF8227_00957
            HMI: soil367_04075(rsfS)
            PAEW: KIH87_06190(rsfS)
            AGZ: M0C34_06395(rsfS)
            PIN: Ping_1137
            PSY: PCNPT3_03445
            FBL: Fbal_0821
            FES: HER31_12190(rsfS)
            MVS: MVIS_0584
            MYA: MORIYA_2389(ybeB)
            MMAA: FR932_14670(rsfS)
            CJA: CJA_0787
            CEB: B0D95_19600
            CELL: CBR65_19010
            CEK: D0B88_19005(rsfS)
            CEG: D0C16_12155(rsfS)
            SDE: Sde_3343
            TTU: TERTU_0601
            SAGA: M5M_07120
            MARQ: MARGE09_P2804
            GIL: NHM04_15180(rsfS)
            SPOI: IMCC21906_03209
            SNAN: I6N98_03245(rsfS)
            STAW: NCG89_06270(rsfS)
            ZAL: AZF00_15055
            OSG: BST96_11460
            MTHD: A3224_04270
            MICC: AUP74_01703(rsfS)
            MAGA: Mag101_04705
            MII: BTJ40_17700(rsfS)
            MICT: FIU95_16500(rsfS)
            MHYD: GTQ55_05140(rsfS)
            MCEL: LPW13_10455(rsfS)
            MICZ: GL2_22170(rsfS)
            HJA: BST95_06895
            HALC: EY643_15440(rsfS)
            KIM: G3T16_07120(rsfS)
            AFUS: EYZ66_02165(rsfS)
            CBU: CBU_0552
            CBS: COXBURSA331_A0666
            CBD: CBUD_1511
            CBG: CbuG_1444
            CBC: CbuK_1286
            CEY: CleRT_07700
            CEA: Z664_02870
            CENO: CEAn_00362
            RVI: RVIR1_04210(rsfS)
            ALG: AQULUS_08010(rsfS)
            ASIP: AQUSIP_15430(rsfS)
            CEQ: B1F76_02845
            LPN: lpg1377
            LPH: LPV_1493
            LPO: LPO_1367(ybeB)
            LPU: LPE509_01826
            LPM: LP6_1358
            LPF: lpl1328
            LPP: lpp1332
            LPC: LPC_0793
            LPA: lpa_02028
            LPE: lp12_1315
            LLO: LLO_1467
            LFA: LFA_1302
            LHA: LHA_1801(ybeB)
            LOK: Loa_01110
            LCD: clem_06225(rsfS)
            LSH: CAB17_14845(rsfS)
            LLG: 44548918_01140(ybeB)
            LIB: E4T55_00130(rsfS)
            LGT: E4T54_01785(rsfS)
            LJR: NCTC11533_01301(ybeB)
            LCJ: NCTC11976_02463(ybeB)
            LWA: SAMEA4504053_1550(ybeB)
            LSS: NCTC12082_00506(ybeB)
            LANT: TUM19329_16830(rsfS)
            LLY: J2N86_09420(rsfS)
            TMC: LMI_1753
            MCA: MCA2027
            METU: GNH96_07010(rsfS)
            MMT: Metme_1614
            MDN: JT25_015765
            MDH: AYM39_14270
            MKO: MKLM6_2938
            METL: U737_05565(rsfS)
            MPAD: KEF85_15755(rsfS)
            MELL: IVG45_04090(rsfS)
            MAH: MEALZ_1847
            MBUR: EQU24_13745(rsfS)
            MPSY: CEK71_10635(rsfS)
            MMAI: sS8_5286
            MMOB: F6R98_09700(rsfS)
            MEIN: methR_P1420
            MOZ: MoryE10_33390
            MISZ: MishRS11D_07160(rsfS)
            MESL: KKZ03_17740(rsfS)
            FTU: FTT_1100
            FTQ: RO31_1276
            FTF: FTF1100
            FTW: FTW_1407
            FTR: NE061598_06345
            FTT: FTV_1052
            FTG: FTU_1136
            FTL: FTL_1100
            FTH: FTH_1074
            FTA: FTA_1160
            FTS: F92_06065
            FTI: FTS_1070
            FTO: X557_05695
            FTC: DA46_1693(rsfS)
            FTV: CH67_1451(rsfS)
            FTZ: CH68_1182(rsfS)
            FTM: FTM_1244
            FTN: FTN_0774
            FTX: AW25_1247(rsfS)
            FTD: AS84_1765
            FTY: CH70_1268(rsfS)
            FCF: FNFX1_0777
            FCN: FN3523_1102
            FHI: FSC454_04810
            FPH: Fphi_1671
            FPT: BZ13_325(rsfS)
            FPI: BF30_1949
            FPM: LA56_500(rsfS)
            FPX: KU46_1626(rsfS)
            FPZ: LA55_1118(rsfS)
            FPJ: LA02_1368(rsfS)
            FRT: F7308_1456
            FNA: OOM_0996
            FNL: M973_05865
            FRF: LO80_01790
            FPER: ACH24_02215
            FHA: CDV26_04700(rsfS)
            FRX: F7310_05965
            FRM: BBG19_0907
            FRC: KX01_1410(rsfS)
            FAD: CDH04_02900(rsfS)
            FMI: F0R74_02835(rsfS)
            FOO: CGC45_04600(rsfS)
            FNN: FSC774_03560(rsfS)
            FSR: KQR59_04445(rsfS)
            FGU: SD28_05045
            AFRI: E3E15_03275(rsfS)
            AII: E4K63_03550(rsfS)
            TCX: Tcr_0485
            HTR: EPV75_03030(rsfS)
            HMAR: HVMH_1904(ybeB)
            TCY: Thicy_1381
            TAO: THIAE_08820
            THIO: AYJ59_10775
            TMH: JX580_07565(rsfS)
            MEJ: Q7A_1281(rsfS)
            MEC: Q7C_593
            MPIN: LGT42_012045(rsfS)
            CYQ: Q91_1659
            CZA: CYCME_0802
            CYY: CPC19_04560(rsfS)
            PSAL: PSLF89_409
            THIG: FE785_09060(rsfS)
            TXA: HQN79_02720(rsfS)
            TIB: THMIRHAM_18020(rsfS)
            TSE: THMIRHAS_20850(rsfS)
            TZO: THMIRHAT_18320(rsfS)
            TIG: THII_3907
            BLEP: AL038_00925(rsfS)
            TUN: J9260_08400(rsfS)
            TLO: J9253_09710(rsfS)
            TSB: HMY34_17550(rsfS)
            TANI: J8380_13985(rsfS)
            TWN: L2Y54_17695(rsfS)
            NOC: Noc_2660
            NHL: Nhal_0542
            NWA: Nwat_0456
            NWR: E3U44_01495(rsfS)
            ALV: Alvin_2148
            ATEP: Atep_17520(rsfS)
            TVI: Thivi_0962
            TMB: Thimo_1079
            MPUR: MARPU_00915
            TEE: Tel_02165
            NTT: TAO_0535
            TSY: THSYN_03245
            RHH: E0Z06_03345(rsfS)
            TTP: E6P07_00875(rsfS)
            NTG: NSCAC_1513(ybeB)
            THIP: N838_30195(rsfS)
            CJAP: GWK36_08425(rsfS)
            THIM: KFB96_19805(rsfS)
            TBOG: LT988_14910(rsfS)
            AEH: Mlg_0405
            HHA: Hhal_2140
            HHK: HH1059_18720(rsfS)
            HHC: M911_11555
            EBS: ECTOBSL9_1792
            TGR: Tgr7_2274
            TKM: TK90_2127
            TNI: TVNIR_2519(ybeB_[H])
            TTI: THITH_14035
            TVR: TVD_02565
            SSAL: SPISAL_07235
            SPIU: SPICUR_08050
            SROS: BBH56_07265
            SPIZ: GJ672_08110(rsfS)
            APRS: BI364_12230
            NAX: HC341_14640(rsfS)
            HNA: Hneap_1739
            HAZ: A9404_03460
            WMA: WM2015_586
            WEZ: IC757_13900(rsfS)
            WOC: BA177_12965
            GAI: IMCC3135_30395(rsfS)
            GHL: GM160_07760(rsfS)
            TTC: FOKN1_0994
            THIC: TspCOW1_16670(rsfS)
            HCH: HCH_05845
            HAHE: ENC22_04745(rsfS)
            CSA: Csal_1543
            HEL: HELO_2195(rsfS)
            HCS: FF32_13635
            HAK: KO116_01910
            HAM: HALO2130
            HHU: AR456_11815
            HCO: LOKO_01255(rsfS)
            HSI: BOX17_13845
            HALO: BWR19_07680
            HHH: CLM76_13890(rsfS)
            HBE: BEI_2206(ybeB)
