ENTRY       K00852                      KO
SYMBOL      rbsK, RBKS
NAME        ribokinase [EC:2.7.1.15]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SENE: IA1_18440 IA1_18895
            SENC: SEET0819_02790 SEET0819_03285
            SES: SARI_03764 SARI_03856
            SBG: SBG_1519 SBG_3438(rbsK)
            SBZ: A464_1738 A464_3952
            SBV: N643_07315 N643_17155
            SALZ: EOS98_00230(rbsK) EOS98_22915
            SFL: SF3835(rbsK)
            SFX: S3932(rbsK)
            SFV: SFV_3747(rbsK)
            SFE: SFxv_4180
            SFN: SFy_5477
            SFS: SFyv_5546
            SFT: NCTC1_04141(rbsK)
            SSN: SSON_3922(rbsK)
            SBO: SBO_3766(rbsK)
            SBC: SbBS512_E4167(rbsK)
            SDY: SDY_3995(rbsK)
            SDZ: Asd1617_05225
            SHQ: A0259_00225
            ENC: ECL_05129
            ENL: A3UG_22785
            ECLG: EC036_44310
            ECLE: ECNIH2_00020
            ECLN: ECNIH4_00020
            ECLI: ECNIH5_00020
            ECLX: LI66_22655
            ECLY: LI62_18470 LI62_24740
            ECLZ: LI64_21770
            ECLO: ENC_04380 ENC_28190
            EHM: AB284_02690
            EXF: BFV63_22030
            ECLA: ECNIH3_00020
            ECLC: ECR091_00020
            EAU: DI57_18670
            EKB: BFV64_23395
            ENO: ECENHK_00020
            EEC: EcWSU1_04507(rbsK)
            ELG: BH714_15010 BH714_22705
            ECAN: CWI88_22650
            ERN: BFV67_16245 BFV67_22015
            ECLS: LI67_024415
            ECHG: FY206_24425(rbsK)
            ESH: C1N69_22850
            ENT: Ent638_4112
            EAS: Entas_4419
            ENR: H650_15245
            ENX: NI40_022085
            ENF: AKI40_0026 AKI40_4931
            LNI: CWR52_12690
            EBG: FAI37_06875(rbsK)
            END: A4308_07035
            ENZ: G0034_22985(rbsK)
            ENS: HWQ15_07980(rbsK)
            ENK: LOC22_05400(rbsK) LOC22_10560(rbsK)
            EHU: D5067_0023255(rbsK)
            EMOR: L6Y89_22155(rbsK)
            ENB: ELK40_22445
            ESA: ESA_04026
            CSK: ES15_0011(rbsK)
            CSZ: CSSP291_18665
            CSJ: CSK29544_00959
            CCON: AFK62_19950
            CDM: AFK67_20510
            CSI: P262_05749
            CMJ: AFK66_000055
            CUI: AFK65_19740
            CMW: AFK63_18610
            CTU: CTU_42020(rbsK)
            KPN: KPN_01699 KPN_01729 KPN_04157(rbsK)
            KPU: KP1_0011(rbsK) KP1_2751 KP1_2772
            KPM: KPHS_00110 KPHS_26410 KPHS_26730
            KPP: A79E_2506 A79E_2522 A79E_5033
            KPH: KPNIH24_00055 KPNIH24_14955 KPNIH24_15105
            KPZ: KPNIH27_00055 KPNIH27_12800
            KPV: KPNIH29_00055 KPNIH29_13280 KPNIH29_13435
            KPW: KPNIH30_00055 KPNIH30_13610 KPNIH30_13760
            KPY: KPNIH31_00055 KPNIH31_12685
            KPG: KPNIH32_00055 KPNIH32_13460 KPNIH32_13605
            KPC: KPNIH10_00055 KPNIH10_13130 KPNIH10_13280
            KPQ: KPR0928_00055 KPR0928_13150 KPR0928_13300
            KPT: VK055_0446 VK055_0768 VK055_3316(rbsK)
            KPO: KPN2242_11520 KPN2242_23845
            KPR: KPR_0119(rbsK) KPR_2603
            KPJ: N559_2575 N559_2605 N559_5121
            KPI: D364_08705 D364_08855 D364_21215
            KPA: KPNJ1_02786 KPNJ1_05448
            KPS: KPNJ2_02723 KPNJ2_02756 KPNJ2_05405
            KPX: PMK1_01656(rbsK_1) PMK1_04067(rbsK_4) PMK1_04376(rbsK_5)
            KPB: FH42_04515 FH42_04665 FH42_17135
            KPNE: KU54_012900 KU54_013050 KU54_026740
            KPNU: LI86_12835 LI86_12985 LI86_26515
            KPNK: BN49_2809 BN49_2822 BN49_5050(rbsK)
            KVA: Kvar_2606 Kvar_5062
            KPE: KPK_2652 KPK_5524(rbsK)
            KPK: A593_10920 A593_23335
            KVD: KR75_08305 KR75_21300
            KVQ: SP68_02085 SP68_14900 SP68_15130
            KOX: KOX_01985 KOX_06810 KOX_20705
            KOE: A225_3002 A225_4868 A225_5835
            KOY: J415_02935 J415_07715 J415_16910
            KOM: HR38_00455 HR38_05300 HR38_19000
            KMI: VW41_10970 VW41_22675 VW41_23635
            KOK: KONIH1_14745 KONIH1_24430 KONIH1_29400
            KOC: AB185_07030 AB185_11915 AB185_22900
            KQU: AVR78_04635
            EAE: EAE_07265 EAE_07450
            EAR: CCG32516 CCG32553
            KQV: B8P98_27605
            KLL: BJF97_00030 BJF97_14925 BJF97_24255
            KLW: DA718_14830 DA718_21080 DA718_23965 DA718_29325
            KAR: LGL98_12680 LGL98_24935(rbsK)
            KGR: JJJ10_04930 JJJ10_14085 JJJ10_27265 JJJ10_27580(rbsK)
            ROR: RORB6_02575 RORB6_05900 RORB6_18525 RORB6_18890
            RON: TE10_02060 TE10_02420 TE10_11930
            RPLN: B1209_00140 B1209_08915 B1209_12960 B1209_26560 B1209_26800
            RAO: DSD31_00170(rbsK) DSD31_08975 DSD31_12470 DSD31_25610
            RTG: NCTC13098_00038(rbsK_1) NCTC13098_04304(rbsK_2) NCTC13098_07183(rbsK_4)
            REE: electrica_00029(rbsK_1) electrica_02451(rbsK_2) electrica_04973(rbsK_3) electrica_05023(rbsK_4)
            CRO: ROD_39871(rbsK)
            CKO: CKO_00092
            CFD: CFNIH1_06480 CFNIH1_06805
            CBRA: A6J81_17040 A6J81_24375
            CWE: CO701_05890 CO701_21965
            CYO: CD187_00150(rbsK) CD187_23985
            CPOT: FOB25_11215(rbsK) FOB25_11555(rbsK)
            CFQ: C2U38_13425 C2U38_25800 C2U38_26165(rbsK)
            CSED: JY391_22290(rbsK)
            CAMA: F384_04845 F384_20055 F384_20415
            CAF: AL524_02860(rbsK) AL524_03230
            CIF: AL515_01460 AL515_16245
            CFAR: CI104_00180(rbsK) CI104_09940 CI104_25085
            CIR: C2U53_09520(rbsK) C2U53_09925
            CIE: AN232_04245 AN232_04595(rbsK)
            CPAR: CUC49_12315 CUC49_19385
            CTEL: GBC03_04185(rbsK) GBC03_04560(rbsK) GBC03_20330
            CITZ: E4Z61_16905(rbsK) E4Z61_17285(rbsK)
            CARS: E1B03_01160(rbsK)
            EBT: EBL_c39560(rbsK)
            CNT: JT31_12425
            CEM: LH23_05330 LH23_17385
            CEN: LH86_05260 LH86_16345
            CLAP: NCTC11466_00043(rbsK_1) NCTC11466_04616(rbsK_2)
            PGE: LG71_04365
            ESC: Entcl_0031 Entcl_4401
            KLE: AO703_21320 AO703_21665
            KSA: C813_15315
            KOR: AWR26_20140 AWR26_24440(rbsK)
            KRD: A3780_03710 A3780_24870
            KCO: BWI95_07755
            KOT: EH164_22195
            KPSE: IP581_00055(rbsK)
            KIE: NCTC12125_03748(rbsK)
            KAS: KATP_44920(rbsK)
            LAX: APT61_00075 APT61_21940
            LEI: C2U54_04645 C2U54_05030(rbsK)
            LEH: C3F35_11425(rbsK) C3F35_11850
            LEE: DVA44_23550
            LER: GNG29_00140(rbsK) GNG29_22905(rbsK)
            LEA: GNG26_22245(rbsK)
            LPNU: KQ929_20745(rbsK)
            LAZ: A8A57_00020
            LEF: LJPFL01_4245
            LEW: DAI21_04560
            BUF: D8682_15445
            BAGE: BADSM9389_41710
            BFT: MNO13_24250(rbsK)
            SYM: K6K13_21785 K6K13_22635(rbsK)
            METY: MRY16398_00310(rbsK) MRY16398_55620(rbsK) MRY16398_56150(rbsK)
            AHN: NCTC12129_04985(rbsK_2)
            ASUB: NLZ15_04795 NLZ15_17620 NLZ15_22140(rbsK)
            YRE: HEC60_18050(rbsK)
            SGOE: A8O29_022370(rbsK)
            KIN: AB182_24780 AB182_25080 AB182_25445
            PDZ: HHA33_01805 HHA33_02050(rbsK) HHA33_02420(rbsK)
            IZH: FEM41_05465(rbsK)
            PSHI: SAMEA2665130_0060(rbsK)
            PSGC: G163CM_35180(rbsK_1) G163CM_35890(rbsK_2)
            EBF: D782_4507
            EBC: C2U52_07780 C2U52_08085 C2U52_08460(rbsK)
            EBU: CUC76_15385
            PSTS: E05_25840
            YPE: YPO0008(rbsK) YPO3621
            YPK: y0008(rbsK) y0248
            YPH: YPC_0008(rbsK) YPC_4395
            YPA: YPA_0011 YPA_3634
            YPN: YPN_0008 YPN_3549
            YPM: YP_0008(rbsK1) YP_3926(rbsK5)
            YPP: YPDSF_0228
            YPG: YpAngola_A0008(rbsK)
            YPZ: YPZ3_0008(rbsK) YPZ3_3111
            YPT: A1122_05120 A1122_07515
            YPD: YPD4_0008(rbsK) YPD4_3099
            YPX: YPD8_0008(rbsK) YPD8_3226
            YPW: CH59_2098(rbsK) CH59_2376
            YPJ: CH55_2580 CH55_2820(rbsK)
            YPV: BZ15_3564(rbsK) BZ15_4065
            YPL: CH46_1416 CH46_910(rbsK)
            YPS: YPTB0008 YPTB3608
            YPO: BZ17_2591(rbsK) BZ17_2992
            YPI: YpsIP31758_0008(rbsK) YpsIP31758_0349
            YPY: YPK_0417 YPK_4209
            YPB: YPTS_3798 YPTS_4163
            YPQ: DJ40_2419(rbsK) DJ40_2805
            YPU: BZ21_2936 BZ21_3347(rbsK)
            YPR: BZ20_2117(rbsK) BZ20_2506
            YPC: BZ23_3208 BZ23_3620(rbsK)
            YPF: BZ19_3073 BZ19_3454(rbsK)
            YEN: YE0012(rbsK) YE2067
            YEP: YE105_C0012 YE105_C2115
            YEY: Y11_09201 Y11_29531
            YEL: LC20_02777(rbsK) LC20_05260
            YEW: CH47_1502(rbsK) CH47_3499(rbsK)
            YET: CH48_1686(rbsK) CH48_3753(rbsK)
            YEF: FORC2_2088 FORC2_4082
            YEE: YE5303_19141 YE5303_40781(rbsK)
            YSI: BF17_07865
            YAL: AT01_2471(rbsK)
            YFR: AW19_3243(rbsK)
            YIN: CH53_1790(rbsK) CH53_4015(rbsK)
            YKR: CH54_2547(rbsK)
            YRO: CH64_2604(rbsK) CH64_610(rbsK)
            YRU: BD65_1968(rbsK)
            YRB: UGYR_10145
            YAK: ACZ76_09095
            YMA: DA391_22885
            YHI: D5F51_00065 D5F51_08550(rbsK)
            YCA: F0T03_00065(rbsK) F0T03_10715(rbsK)
            YMO: HRD69_05350(rbsK)
            SMAR: SM39_4495(rbsK)
            SMAC: SMDB11_3290 SMDB11_4109(rbsK)
            SMW: SMWW4_v1c40100 SMWW4_v1c48150(rbsK)
            SPE: Spro_4897
            SRR: SerAS9_4731 SerAS9_4983
            SRL: SOD_c44370(rbsK1) SOD_c47000(rbsK)
            SRY: M621_24175 M621_25460
            SPLY: Q5A_024140(rbsK_2) Q5A_025390(rbsK_3)
            SRS: SerAS12_4732 SerAS12_4984
            SRA: SerAS13_4732 SerAS13_4984
            SMAF: D781_4567
            SLQ: M495_09630 M495_24520
            SERF: L085_04360 L085_08450
            SERS: SERRSCBI_19495 SERRSCBI_23360
            SFW: WN53_07665 WN53_15245
            SFG: AV650_03125
            SRZ: AXX16_0570
            SERA: Ser39006_000710 Ser39006_001455 Ser39006_002455
            SERQ: CWC46_00710 CWC46_01455 CWC46_02455
            SERM: CLM71_23510
            SQU: E4343_16335(rbsK)
            SFJ: SAMEA4384070_1677(rbsK_1) SAMEA4384070_4822(rbsK_2)
            SOF: NCTC11214_00517(rbsK_1) NCTC11214_01701(rbsK_2) NCTC11214_03602(rbsK_3) NCTC11214_04388(rbsK_4) NCTC11214_05279(rbsK_5)
            SSUR: ATE40_016760 ATE40_020690
            SURI: J0X03_03855(rbsK) J0X03_24045(rbsK)
            SRHZ: FO014_10185(rbsK)
            SENP: KHA73_08375(rbsK) KHA73_19615 KHA73_23255(rbsK)
            SFO: Z042_07785 Z042_11775
            RAH: Rahaq_0990 Rahaq_3488 Rahaq_3574 Rahaq_4397
            RACE: JHW33_11680(rbsK) JHW33_12120(rbsK) JHW33_16420(rbsK) JHW33_21675
            RAQ: Rahaq2_3565 Rahaq2_4522
            RAA: Q7S_04700 Q7S_17560 Q7S_18010 Q7S_22340
            ROX: BV494_00265 BV494_12505 BV494_16875 BV494_20890
            RVC: J9880_07565(rbsK)
            GQU: AWC35_02885 AWC35_03220 AWC35_11555 AWC35_12475 AWC35_14220
            EAME: GXP68_03040(rbsK) GXP68_10175 GXP68_21080(rbsK)
            RBAD: H2866_00560 H2866_04530(rbsK) H2866_04985 H2866_06965(rbsK) H2866_08100(rbsK) H2866_20105
            ECA: ECA0014(rbsK)
            PATR: EV46_00070
            PATO: GZ59_00140(rbsK)
            PCT: PC1_4234
            PCC: PCC21_042620
            PCV: BCS7_21505
            PWA: Pecwa_3718 Pecwa_4124 Pecwa_4524
            PPAR: A8F97_00075 A8F97_18815 A8F97_20865
            PEC: W5S_3859 W5S_4283 W5S_4711
            PWS: A7983_03640 A7983_05755 A7983_07835
            PPOA: BJK05_16570
            PBRA: B5S52_21955
            PPUJ: E2566_17925 E2566_19975(rbsK) E2566_21520(rbsK)
            PARI: I2D83_21950(rbsK)
            PAQU: DMB82_0020415(rbsK)
            PVZ: OA04_00140(rbsK)
            PPAV: LOZ86_00770(rbsK)
            PQU: IG609_020100(rbsK)
            DDD: Dda3937_02359(rbsK)
            DZE: Dd1591_4171
            DDC: Dd586_3831 Dd586_4140
            DZC: W909_02235 W909_18640 W909_20090
            DSO: A4U42_08745
            CED: LH89_10060 LH89_12690 LH89_14245
            DFN: CVE23_02305 CVE23_20655(rbsK) CVE23_22195
            DDQ: DDI_4221
            DAQ: DAQ1742_00010(rbsK)
            DIC: Dpoa569_000011(rbsK) Dpoa569_000325(rbsK) Dpoa569_003495
            DDA: Dd703_3974
            BGJ: AWC36_09455 AWC36_18305
            BRB: EH207_17690
            BNG: EH206_01825(rbsK) EH206_22405
            BIZ: HC231_09005(rbsK) HC231_23340(rbsK)
            LBQ: CKQ53_05000
            LPOP: I6N93_16755(rbsK)
            SOD: Sant_2358
            PES: SOPEG_3921(rbsK)
            SLIG: GTU79_28680(rbsK) GTU79_29390(rbsK)
            EAM: EAMY_0022(rbsK)
            EAY: EAM_0019(rbsK)
            ETA: ETA_00170(rbsK)
            EPY: EpC_00170(rbsK)
            EPR: EPYR_00017(rbsK)
            EBI: EbC_00190(rbsK) EbC_03290 EbC_06230 EbC_21650(rbsK)
            ERJ: EJP617_11920(rbsK)
            EGE: EM595_0015(rbsK1) EM595_0647(rbsK2) EM595_p0458
            EPE: CI789_04345 CI789_17010 CI789_18575 CI789_18850
            ERWI: GN242_00030 GN242_21090(rbsK)
            ERP: LJN55_00025(rbsK) LJN55_14820 LJN55_23130(rbsK)
            PAM: PANA_0003(rbsK) PANA_0510(rbsK) PANA_0543(rbsK) PANA_0632(rbkS) PANA_1877(rbsK) PANA_2792(rbsK)
            PLF: PANA5342_0088(rbsK1) PANA5342_1252(rbsK3) PANA5342_2318(rbsK7) PANA5342_3683(rbkS) PANA5342_3751(rbsK9) PANA5342_3791(rbsK11)
            PAJ: PAJ_1207(rbsK) PAJ_2080(rbsK) PAJ_3167(rbsK) PAJ_3654(rbsK) PAJ_3690(rbsK) PAJ_3767(rbkS)
            PAQ: PAGR_g0086 PAGR_g1231 PAGR_g2230 PAGR_g3566 PAGR_g3628 PAGR_g3670
            PVA: Pvag_0043(rbsk1) Pvag_3240(rbsk3) Pvag_3732(rbsk5)
            PAGG: AL522_04345 AL522_06780
            PAO: Pat9b_0005 Pat9b_3956 Pat9b_4200 Pat9b_4255 Pat9b_5572
            KLN: LH22_02465 LH22_08230 LH22_19255
            PANT: PSNIH1_01110 PSNIH1_05695
            PANP: PSNIH2_03545 PSNIH2_17330
            PAGC: BEE12_06680 BEE12_09960
            PSTW: DSJ_02060 DSJ_04315
            PALH: B1H58_07780
            PANS: FCN45_03010(rbsK) FCN45_11365 FCN45_13910 FCN45_19385(rbsK)
            PEY: EE896_00370(rbsK) EE896_04710 EE896_09690 EE896_16360(rbsK) EE896_16770
            PDIS: D8B20_12420 D8B20_17280
            PER: LAC65_11640 LAC65_15900(rbsK)
            PGZ: C2E15_15555 C2E15_21100
            PCD: C2E16_00060 C2E16_15300
            MINT: C7M51_03454(rbsK)
            MTHI: C7M52_03595(rbsK)
            TCI: A7K98_02285 A7K98_20230
            PLU: plu0059(rbsK)
            PLUM: A4R40_00275
            PAY: PAU_00055(rbsK)
            PTT: VY86_08180
            PAKH: B0X70_00280
            PLUI: CE143_00280
            PMR: PMI0089(rbsK) PMI1528 PMI3049(rbsK) PMI3513(deoK)
            PMIB: BB2000_0248(rbsK) BB2000_1246 BB2000_1570 BB2000_3064(rbsK) BB2000_3517(deoK)
            PVL: AOB99_01835 AOB99_03270 AOB99_08105 AOB99_09590 AOB99_16745
            PVG: CRN77_00790 CRN77_02250(rbsK) CRN77_04380 CRN77_11395 CRN77_12695 CRN77_15620
            PHAU: PH4a_06780 PH4a_08935(rbsK) PH4a_10435 PH4a_17015
            PROT: BTA34_00550 BTA34_02125 BTA34_07815 BTA34_09170 BTA34_16555
            PCOL: F1325_01865(rbsK) F1325_03365(rbsK) F1325_09580 F1325_10825 F1325_18805(rbsK)
            PCIB: F9282_01730(rbsK) F9282_03210(rbsK) F9282_06415 F9282_09580 F9282_10935 F9282_19345(rbsK)
            PPEE: I6G31_00805 I6G31_06080(rbsK) I6G31_07535(rbsK) I6G31_09920(rbsK) I6G31_17220
            XBO: XBJ1_0041(rbsK)
            XBV: XBW1_0044(rbsK)
            XNE: XNC1_0042(rbsK)
            XNM: XNC2_0042(rbsK)
            XDO: XDD1_0052(rbsK)
            XPO: XPG1_0030(rbsK)
            XHO: A9255_15415
            XBU: HGO23_00230(rbsK)
