ENTRY       K00567                      KO
SYMBOL      ogt, MGMT
NAME        methylated-DNA-[protein]-cysteine S-methyltransferase [EC:2.1.1.63]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K00567  ogt, MGMT; methylated-DNA-[protein]-cysteine S-methyltransferase
            Enzymes [BR:ko01000]
            PVA: Pvag_0568(ogt)
            PAGG: AL522_10160
            PAO: Pat9b_1132
            KLN: LH22_16505
            PANT: PSNIH1_10435
            PANP: PSNIH2_11905
            PAGC: BEE12_12625
            PSTW: DSJ_08415
            PALH: B1H58_00980
            PANS: FCN45_05950
            PEY: EE896_13700
            PDIS: D8B20_05440
            PER: LAC65_04710
            PGZ: C2E15_06810
            PCD: C2E16_06650
            MINT: C7M51_00589(ogt)
            MTHI: C7M52_02156(ogt)
            TCI: A7K98_06330
            TPTY: NCTC11468_01236(ogt_2)
            PLU: plu1288(ogt)
            PLUM: A4R40_06410
            PAY: PAU_03171(ogt)
            PTT: VY86_01360
            PAKH: B0X70_06560
            PLUI: CE143_06480
            PMR: PMI0417(ogt)
            PMIB: BB2000_0562(ogt)
            PVL: AOB99_04850
            PVG: CRN77_17430
            PHAU: PH4a_11840
            PROT: BTA34_03655
            PCOL: F1325_04885
            PCIB: F9282_04655
            PPEE: I6G31_04640
            XBO: XBJ1_3222(ogt)
            XBV: XBW1_3590(ogt)
            XNE: XNC1_1320(ogt)
            XNM: XNC2_1287(ogt)
            XDO: XDD1_1259(ogt)
            XPO: XPG1_2438(ogt)
            XHO: A9255_10020
            XBU: HGO23_13815
            PSI: S70_15310
            PSX: DR96_2123
            PSTA: BGK56_18110
            PRG: RB151_010490(ogt)
            PALA: CO695_00070
            PHEI: NCTC12003_03001(ogt)
            PRQ: CYG50_10635
            PRJ: NCTC6933_01037(ogt)
            PVC: G3341_15320
            PMAG: JI723_15475
            MMK: MU9_1331 MU9_1950
            ANS: ArsFIN_10260(ogt)
            AED: E3U36_00290
            AET: LDL57_10910
            MWI: MNY66_03610
            EIC: NT01EI_2523
            ETR: ETAE_2235
            ETD: ETAF_2026
            ETE: ETEE_0228
            ETC: ETAC_10610
            EDW: QY76_09170
            EDL: AAZ33_11705
            EHO: A9798_05880
            HAV: AT03_08045 AT03_16830
            HPAR: AL518_09820 AL518_17640
            OPO: DSM2777_08395 DSM2777_13295
            LPV: HYN51_02180 HYN51_14995
            PFQ: QQ39_10060 QQ39_12480
            PRAG: EKN56_04410 EKN56_08940
            LRI: NCTC12151_00086(ogt_1) NCTC12151_01997(ogt_3) NCTC12151_02394(adaB)
            HIN: HI_0402
            HIT: NTHI0523(ogt)
            HIP: CGSHiEE_00985
            HIQ: CGSHiGG_05185
            HIF: HIBPF_19330
            HIL: HICON_10110
            HIU: HIB_05130
            HIE: R2846_0176(ogt)
            HIZ: R2866_0171(ogt)
            HIK: HifGL_001732(ogt)
            HIA: H733_0296
            HIH: NF38_03045
            HIW: NTHI477_01516(ogt)
            HIC: NTHIC486_00584(ogt)
            HIX: NTHI723_01285(ogt)
            HPR: PARA_10580
            HDU: HD_1077(ogt)
            HAY: C3V42_06050
            HPIT: NCTC13334_01377(dat1)
            HHZ: NCTC10839_00068(ogt)
            HAEG: NCTC8502_00739(ogt)
            HPAA: E5Q53_03000
            HSEM: L3077_03885
            HAP: HAPS_0036(ogt)
            HPAZ: K756_06960
            HPAS: JL26_05930
            HPAK: JT17_03440
            GLE: CJD39_05370
            HSO: HS_1549(dat1)
            HSM: HSM_0475
            PMU: PM1068(dat1)
            PMV: PMCN06_0160(ogt)
            PUL: NT08PM_0153
            PMP: Pmu_00870(ogt)
            PMUL: DR93_896
            PDAG: 4362423_00176(ogt)
            PSKY: A6B44_04465
            PATL: KGI96_01920
            PCAI: K7G93_000080
            MSU: MS0637(ada)
            BSUN: A4G13_01045
            MHT: D648_9550
            MHQ: D650_18020
            MHAT: B824_10010
            MHX: MHH_c15600(ogt)
            MHAE: F382_12825
            MHAM: J450_11435
            MHAO: J451_13060
            MHAL: N220_05015
            MHAQ: WC39_08940
            MHAY: VK67_08940
            MVR: X781_14760
            MVI: X808_13500
            MVG: X874_12490
            MVE: X875_7500
            MANN: GM695_03810 GM695_05935
            MGRA: A4G16_05275
            MBOS: ICJ55_08975
            MPEG: HV560_06545
            APL: APL_0934(ogt)
            APJ: APJL_0944(ogt)
            APA: APP7_0992(ogt)
            ASU: Asuc_1904
            ASI: ASU2_01960
            ASS: ASU1_01970
            AEU: ACEE_02020
            APOR: DDU33_09440
            AIO: EXH44_01615
            ADP: NCTC12871_00642(ogt)
            ALIG: NCTC10568_00358(ogt)
            AAP: NT05HA_0158
            AAZ: ADJ80_05285
            AAT: D11S_1482
            AAO: ANH9381_1837
            AAN: D7S_02018
            AAH: CF65_02335
            AACN: AANUM_2306
            AACT: ACT75_02820
            ASEG: NCTC10977_00931(ogt)
            GAN: UMN179_02269
            BTO: WQG_13590
            BTRE: F542_8450
            BTRH: F543_9740
            BTRA: F544_13980
            APAG: EIA51_03740
            AVT: NCTC3438_01975(ogt_2)
            RPNE: NCTC8284_01257(ogt)
            RHEY: FEE42_04775
            RHAE: IHV77_08955
            OOI: A6A10_07270
            FCL: A4G17_05690
            BHUD: A6A11_00940
            PAET: NCTC13378_00141(ogt)
            XFA: XF_2598
            XFT: PD_1975(ogt)
            XFM: Xfasm12_2168
            XFN: XfasM23_2079
            XFF: XFLM_04375
            XFL: P303_12660
            XFS: D934_00060
            XFH: XFHB_12135
            XTW: AB672_10260
            XCC: XCC2653(ogt)
            XCB: XC_1464
            XCA: xcc-b100_1508
            XCP: XCR_3005
            XCV: XCV2984(ogt)
            XAX: XACM_2767(ogt)
            XAC: XAC2823(ogt)
            XCI: XCAW_01350(ada)
            XCT: J151_03005
            XCJ: J158_02992
            XCU: J159_02988
            XCN: J169_03003
            XCW: J162_02991
            XCR: J163_02988
            XCM: J164_02988
            XCF: J172_02996
            XFU: XFF4834R_chr18040
            XAO: XAC29_14390
            XOM: XOO1428(XOO1428)
            XOO: XOO1538(ogt)
            XOP: PXO_04781
            XOY: AZ54_16715
            XOZ: BE73_15260
            XAL: XALC_2057(ogt)
            XSA: SB85_18830
            XTN: FD63_12530
            XFR: BER92_13120
            XVE: BJD12_05015
            XPE: BJD13_02495
            XHR: XJ27_00640
            XGA: BI317_16285
            XPH: XppCFBP6546_21750(XppCFBP6546P_21750)
            XVA: C7V42_14440
            XAN: AC801_14080
            XAR: XB05_08940
            XHY: FZ025_20945
            XCZ: EBN15_12095
            XTH: G4Q83_13655
            XEU: XSP_002761
            XHD: LMG31886_15230(ogt)
            XPR: MUG10_17720
            SML: Smlt1451(ogt)
            SMT: Smal_1218
            BUJ: BurJV3_1207
            SMZ: SMD_1288(ogt)
            SACZ: AOT14_25330(ogt)
            STEK: AXG53_03535
            SRH: BAY15_1340
            SLM: BIZ42_15195
            STEN: CCR98_06485
            STEM: CLM74_06995
            STES: MG068_06080
            SINC: DAIF1_12990(ogt)
            SPAQ: STNY_R13370
            PSU: Psesu_1933
            PSUW: WQ53_01660
            PSD: DSC_12500
            PMEX: H4W19_00020
            PJP: LAG73_12190
            PDD: MNQ95_00650
            LAB: LA76x_3819
            LAQ: GLA29479_975
            LCP: LC55x_3826
            LGU: LG3211_1393
            LEZ: GLE_1361(ada)
            LEM: LEN_3586(ogt)
            LMB: C9I47_2249
            LUE: DCD74_01875
            LYJ: FKV23_05160
            LSOL: GOY17_05405
            LSX: H8B22_10775
            LCIC: INQ41_03700
            LAVI: INQ42_03510
            LLZ: LYB30171_02002(ogt_2)
            LUM: CNR27_13160
            LUS: E5843_11085
            LUG: FPZ22_11060
            THES: FHQ07_04500
            THEH: G7079_10930
            TCN: H9L16_09475
            TBV: H9L17_12455
            XBC: ELE36_01685
            RHD: R2APBS1_2352
            RGL: CS053_12150
            RTH: LRK53_12525
            DJI: CH75_11715
            DJA: HY57_15450
            DTX: ATSB10_03700
            DYE: EO087_04225
            DCS: ISN74_11565
            DTL: H8F01_01505
            DTA: DYST_01167
            DKO: I596_105
            LPY: FIV34_09785
            XBA: C7S18_11815
            VCH: VC_A1017
            VCF: IR04_04475
            VCS: MS6_A1047
            VCE: Vch1786_II0705(ogt)
            VCQ: EN18_03330
            VCJ: VCD_000323
            VCI: O3Y_18248
            VCO: VC0395_0223(ogt)
            VCR: VC395_A1041(ogt)
            VCM: VCM66_A0976(ogt)
            VCL: VCLMA_B0770
            VCX: VAA049_1983
            VCZ: VAB027_1113
            VVU: VV2_1209
            VVY: VVA0037
            VVM: VVMO6_03016
            VVL: VV93_v1c30440
            VPA: VPA0046
            VPB: VPBB_A0039
            VPK: M636_07715
            VPF: M634_18390
            VPH: VPUCM_20040
            VAG: N646_3501
            VEX: VEA_000954
            VDB: AL552_02990
            VHR: AL538_19020
            VNA: PN96_16420
            VOW: A9237_26520
            VRO: BSZ04_04380
            VSP: VS_II1430
            VEJ: VEJY3_15921
            VFU: vfu_B00862
            VNI: VIBNI_B0941(ogt)
            VAN: VAA_00253
            LAG: N175_17065
            VAU: VANGNB10_cII0020c(ogt)
            VCY: IX92_24175
            VCT: JV59_23695
            VTU: IX91_22465
            VEU: IXK98_05390
            VSI: MTO69_16300
            VFL: AL536_00420
            VMI: AL543_01940
            VSC: VSVS12_03072(mgmT)
            VSH: BSZ05_18530
            VQI: CCZ37_13525
            VTA: B1442(ogt)
            VAF: D1115_15700
            VNL: D3H41_22325
            VCC: FAZ90_13820 FAZ90_17730
            VAS: GT360_09080
            VAQ: FIV01_18830(ogt2)
            VKA: BTD91_16860
            VZI: G5S32_16590
            VNV: IF132_01025
            VGI: MID13_01125 MID13_23250
            VSL: LTQ54_07595 LTQ54_17265
            VPL: SA104470976_02959(ogt_2)
            VFI: VF_A0177(ogt)
            VFM: VFMJ11_A0211
            VSA: VSAL_II0200(ogt)
            AWD: AWOD_II_0721 AWOD_II_1092(ogt)
            PPR: PBPRA2433(BH1021) PBPRB0210(DAT)
            PGB: H744_1c1595 H744_2c2660
            PDS: CAY62_02635 CAY62_08125
            PGH: FH974_05590 FH974_24645
            GHO: AL542_14840
            PMAI: CF386_11680
            SALY: E8E00_05405 E8E00_08300 E8E00_16810
            SKS: FCN78_07890 FCN78_15735
            SCOT: HBA18_08270 HBA18_13490
            PAE: PA0995(ogt)
            PAEV: N297_1028
            PAEI: N296_1028
            PAU: PA14_51440(ogt)
            PAP: PSPA7_4403
            PAG: PLES_43301(ogt)
            PAF: PAM18_4053(ogt)
            PNC: NCGM2_1849(ogt)
            PAEB: NCGM1900_1673(ogt)
            PDK: PADK2_20770
            PSG: G655_20325
            PRP: M062_05425
            PAEP: PA1S_20995
            PAER: PA1R_gp4592
            PAEM: U769_20840
            PAEL: T223_22120
            PAES: SCV20265_4447
            PAEU: BN889_01047(ogt)
            PAEG: AI22_12945
            PAEC: M802_1025
            PAEO: M801_1028
            PMY: Pmen_1887
            PMK: MDS_1945
            PRE: PCA10_37300
            PFUW: KF707C_19630
            PALC: A0T30_18275
            PCQ: PcP3B5_39720(ogt)
            PMUI: G4G71_22865 G4G71_22870
            PPU: PP_3017(ogt)
            PPF: Pput_2662
            PPG: PputGB1_2805
            PPW: PputW619_2728
            PPT: PPS_2617
            PPB: PPUBIRD1_2659
            PPI: YSA_10299
            PPX: T1E_2210(ogt)
            PPUH: B479_12665
            PPUT: L483_18075
            PPUN: PP4_24140(ogt)
            PPUD: DW66_2875
            PFV: Psefu_2084
            PMON: X969_01940 X969_12145
            PMOT: X970_01930 X970_11800
            PMOS: O165_010445
            PPJ: RK21_02156
            POR: APT59_20380
            PMOL: CLJ08_24945
            PCI: PCH70_44520
            PVD: CFBP1590__4684
            PFL: PFL_5108(ogt)
            PPRC: PFLCHA0_c50670(ogt)
            PPRO: PPC_5091(ogt)
            PFE: PSF113_0968
            PFN: HZ99_24845
            PFO: Pfl01_3566(ogt)
            PFS: PFLU_1425(ogt)
            PFC: PflA506_1380(ogt)
            PPZ: H045_03815
            PFB: VO64_4575
            PMAN: OU5_0174 OU5_1146
            PTV: AA957_07000
            PCG: AXG94_10285
            PVR: PverR02_07245
            PAZO: AYR47_14375
            POI: BOP93_06730
            PRX: HRH33_07890
            PMED: E3Z27_23440
            PFW: PF1751_v1c13660(ogt)
            PFF: PFLUOLIPICF701240
            PFX: A7318_06290
            PEN: PSEEN3169(ogt)
            PBA: PSEBR_a872
            PPUU: PputUW4_01849
            PDR: H681_10340 H681_10345
            PSV: PVLB_13365
            PSK: U771_08240
            PKC: PKB_1891 PKB_1892
            PCH: EY04_25880
            PCZ: PCL1606_11620
            PCP: JM49_05800
            PFZ: AV641_03780
            PLQ: AA042_06060
            PALK: PSAKL28_14280
            PSW: LK03_16635
            PPV: NJ69_07645
            PSES: PSCI_2598
            PSEM: TO66_25930
            PSEC: CCOS191_2504
            PPSY: AOC04_00590
            PSOS: POS17_5072(ogt)
            PFK: PFAS1_01020
            PANR: A7J50_1554
            PPSL: BJP27_12350
            PSET: THL1_3688
            PSIL: PMA3_19470
            PYM: AK972_4555
            PKE: DLD99_17800
            PALL: UYA_14515
            PUM: HGP31_20085
            POJ: PtoMrB4_11140(ogt) PtoMrB4_32340
            PGG: FX982_03699
            PPSH: G5J76_06600
            PGY: AWU82_10265
            PLAL: FXN65_18270
            PSEJ: HNQ25_10970
            PVK: EPZ47_24640
            PEZ: HWQ56_12720
            PBZ: GN234_13460
            PKH: JLK41_15715
            PTY: JWV26_00580
            PMAO: PMYSY11_2664(ogt)
            PDW: BV82_3426 BV82_4136
            PZE: HU754_011690
            PMOE: HV782_018240
            PCAM: HNE05_05440
            PSEP: C4K39_4538
            PVW: HU752_005380
            PTRT: HU722_0008135
            PXA: KSS93_15550
            PSAM: HU731_023050
            PTZ: HU718_019045
            PQI: KH389_19630
            PSHH: HU773_007395
            PXN: HU772_011635
            PHV: HU739_001635
            PPRG: HU725_011450
            PANH: HU763_011925
            PASG: KSS96_07880
            PFAK: KSS94_15300
            PMUY: KSS95_15970
            PMAM: KSS90_13455
            PAZE: KSS91_18375
            PALV: KSS97_24105
            PPHA: BVH74_07245
            PORY: EJA05_13945
            PWZ: J7655_09150
            PTK: EXN22_12170 EXN22_20190
            PTW: TUM18999_12110(ogt) TUM18999_23340
            PZA: HU749_005675
            PWY: HU734_013345
            PTAE: NCTC10697_00782(ogt)
            PGF: J0G10_19020
            PCAV: D3880_13280
            PJU: L1P09_14045
            PSJ: PSJM300_07755
            AVN: Avin_40730
            AVL: AvCA_40730
            AVD: AvCA6_40730
            PAGR: E2H98_16940
            EMO: DM558_15040
            HPEG: EAO82_11250
            MSR: AU15_19010
            PAR: Psyc_0935
            PCR: Pcryo_1480
            PRW: PsycPRwf_1002
            PSO: PSYCG_07750
            PUR: AOC03_00200
            PALI: A3K91_1488
            PSPG: AK823_05960
            PSYG: AK825_06035
            PSYC: DABAL43B_1334(ada)
            PSYA: AOT82_551
            PSYY: DLE54_05100
            PSYP: E5677_05940
            PKY: PKHYL_17900
            ACB: A1S_0711
            ABM: ABSDF2809(ogt)
            ABY: ABAYE3106(ogt)
            ABC: ACICU_00656
            ABN: AB57_0760
            ABB: ABBFA_02881(ogt_2)
            ABX: ABK1_0693
            ABZ: ABZJ_00690
            ABR: ABTJ_03121
            ABD: ABTW07_0688
            ABH: M3Q_901
            ABAD: ABD1_06600(ogt)
            ABJ: BJAB07104_00706
            ABAB: BJAB0715_00701
            ABAJ: BJAB0868_00713
            ABAZ: P795_14155
            ABK: LX00_03250
            ABAU: IX87_17790
            ABW: BL01_11065
            ABAL: ABLAC_31350
            ACC: BDGL_003561(ogt)
            ANO: RR32_14770
            ALC: OTEC02_15485
            ACAL: BUM88_03245
            ASEI: I8T81_15545
            ACD: AOLE_16195
            ACI: ACIAD0692(ogt)
            ATT: AMQ28_05020
            AEI: AOY20_01070
            AJO: RZ95_13560
            ACW: A0J50_13985
            ACV: AMD27_03455
            AHL: AHTJS_12780
            AJN: BVL33_05060
            ASJ: AsACE_CH00628(ogt)
            AID: CTZ23_12155
            ADV: DJ533_15075
            ARJ: DOM24_11970
            AWU: BEN71_04810
            AGU: AS4_35460(ogt)
