ENTRY       K05837                      KO
SYMBOL      rodA, mrdB
NAME        rod shape determining protein RodA
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K05837  rodA, mrdB; rod shape determining protein RodA
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
            SOB: CSE16_19680
            PLN: Plano_0422
            PKU: AUO94_14480
            PRT: AUC31_07550
            PLL: I858_005275
            PANA: BBH88_00275
            PDG: BCM40_13610
            PHC: BBI08_15110
            PMAR: B0X71_02650
            PPLA: BBI15_14470
            PFAE: AJGP001_02625
            PLX: CW734_03815
            PMAT: BBI11_03565
            PDEC: H1Q58_02715
            PGQ: FK545_10180
            JEO: JMA_08040
            KUR: ASO14_294
            KZO: NCTC404_01166(rodA)
            SPSY: AZE41_02525 AZE41_02530 AZE41_10960
            SPOR: SporoP33_07175
            SPOP: SporoP37_07605
            SURE: SporoP32a_07610
            SPOS: DV702_11555
            SPAE: E2C16_15080
            SPOO: J3U78_12055 J3U78_12060
            RST: ATY39_12635
            PAEK: D3873_11220
            PANC: E2636_02130
            PLAY: DNR44_000825
            VIJ: JNUCC6_08065 JNUCC6_12810
            NTR: B0W44_06265
            KPUL: GXN76_10805(rodA)
            KEB: GXN75_12145(rodA)
            PABS: JIR001_21550
            LLA: L115706(rodA)
            LLK: LLKF_0923(rodA)
            LLT: CVCAS_0857(rodA)
            LLS: lilo_0846(rodA)
            LLD: P620_04845
            LLX: NCDO2118_0915(rodA)
            LLJ: LG36_1430(rodA)
            LLM: llmg_1643(rodA)
            LLC: LACR_0972
            LLR: llh_8175
            LLN: LLNZ_08455
            LLI: uc509_0935(rodA)
            LLW: kw2_0869
            LGR: LCGT_1352
            LGV: LCGL_1373
            LPK: LACPI_1427(rodA)
            LRN: CMV25_08790
            LACT: D7I46_05190
            LACK: FLP15_10410
            LTI: JW886_04805
            LCAR: BHS00_03985
            LPAA: BHS01_04205
            SPN: SP_0803
            SPD: SPD_0706
            SPR: spr0712(rodA)
            SPW: SPCG_0752(rodA)
            SJJ: SPJ_0749
            SNV: SPNINV200_07120
            SPX: SPG_0733
            SNT: SPT_1396
            SND: MYY_1388
            SPNN: T308_06585
            SNE: SPN23F07320
            SPV: SPH_0905
            SNC: HMPREF0837_11689
            SNM: SP70585_0848
            SPP: SPP_0812
            SNI: INV104_06730
            SPNG: HMPREF1038_00813
            SNB: SP670_1520
            SNP: SPAP_0779
            SNX: SPNOXC07300
            SNU: SPNA45_01126
            SPNE: SPN034156_17780
            SPNU: SPN034183_07300
            SPNM: SPN994038_07190
            SPNO: SPN994039_07200
            SAG: SAG0621(rodA)
            SAN: gbs0601
            SAK: SAK_0706
            SGC: A964_0590(rodA)
            SAGS: SaSA20_0527
            SAGL: GBS222_0519
            SAGM: BSA_6430
            SAGI: MSA_6890
            SAGR: SAIL_6650
            SAGP: V193_03005
            SAGC: DN94_03005
            SAGT: GBSCOH1_0542
            SAGE: EN72_03525
            SAGG: EN73_03640
            SAGN: W903_0733
            SMU: SMU_1279c
            SMC: SmuNN2025_0777
            SMUT: SMUGS5_05725
            SMJ: SMULJ23_0773(rodA)
            SMUA: SMUFR_1120
            STC: str1229(rodA)
            STL: stu1229(rodA)
            STE: STER_1197
            STN: STND_1166
            STU: STH8232_1438
            STW: Y1U_C1132
            STHE: T303_07015
            STHS: AVT04_08695
            SSA: SSA_0875(rodA)
            SSB: SSUBM407_1406
            SSU: SSU05_1512
            SSV: SSU98_1523
            SSI: SSU1329
            SSS: SSUSC84_1359
            SSF: SSUA7_1346
            SSW: SSGZ1_1347
            SUP: YYK_06400
            SSUS: NJAUSS_1399
            SST: SSUST3_1371
            SSUY: YB51_6755
            SSK: SSUD12_1485
            SSQ: SSUD9_1520
            SUI: SSUJS14_1481
            SUO: SSU12_1398
            SRP: SSUST1_1411
            SSUT: TL13_1338(ftsW)
            SSUI: T15_1531(rodA)
            SGO: SGO_1435(mreB)
            SEZ: Sez_0767(ftsW)
            SEQ: SZO_11890
            SEZO: SeseC_01039(rodA)
            SEQU: Q426_05315
            SEU: SEQ_0892
            SUB: SUB0647
            SDS: SDEG_0698(ftsW)
            SDG: SDE12394_03755
            SDA: GGS_0672(ftsW)
            SDC: SDSE_0739(ftsW)
            SDQ: SDSE167_0758(ftsW)
            SGA: GALLO_1478
            SGG: SGGBAA2069_c15010(ftsW)
            SGT: SGGB_1474(rodA)
            SMB: smi_0856(rodA)
            SOR: SOR_1350(rodA)
            STK: STP_0460
            STB: SGPB_1378(rodA)
            SCP: HMPREF0833_10843
            SCF: Spaf_1423(rodA)
            SSR: SALIVB_1224(rodA)
            STF: Ssal_01306(rodA)
            STJ: SALIVA_0858(rodA)
            STRS: SSAL8618_04555
            SSAH: HSISS4_00759(rodA)
            STD: SPPN_04115
            SMN: SMA_1482
            SIF: Sinf_1286(rodA)
            SIE: SCIM_0541(rodA)
            SIB: SIR_1099(rodA)
            SIU: SII_1121(rodA)
            SANG: SAIN_0601(rodA)
            SANC: SANR_0613(rodA)
            SANS: DK43_07160
            SCG: SCI_0635(rodA)
            SCON: SCRE_0615(rodA)
            SCOS: SCR2_0615(rodA)
            SOI: I872_02820
            SIK: K710_1299
            SIQ: DQ08_06000
            SIO: DW64_05995
            SIZ: SI82_06150
            SLU: KE3_1367
            SIG: N596_04200
            SIP: N597_06040
            STV: V470_06530
            SPAT: A0O21_03090
            STRA: ATM98_03865
            STRN: SNAG_1327(rodA)
            SSOB: DK181_03740
            SRQ: SR187_6655
            SEQI: A6J79_07175
            SKI: D7D50_06475
            SPEI: EHW89_02830
            SRAT: FY406_07275
            SGW: D7D53_05800
            SPLR: C0J00_03085
            STRG: SRT_07780
            SVB: NCTC12167_01154(rodA)
            SMEN: SAMEA4412692_0150(rodA)
            SFER: NCTC12278_01250(rodA)
            SCAI: NCTC12191_01942(ftsW_2)
            SPSU: NCTC13786_01966(rodA)
            SCHJ: DDV21_007735
            SPOC: NCTC10925_01193(rodA)
            SPAB: KQ224_03120
            SLAT: J4854_07375
            SAUP: NCTC3168_01383(rodA)
            SURN: NCTC13766_00863(rodA)
            SACO: SAME_00830(rodA)
            SVF: NCTC3166_01365(rodA)
            SOS: INT76_00175
            FPEN: KIW23_07445
            LJO: LJ_0946
            LJF: FI9785_1261(rodA)
            LJH: LJP_1208c
            LJN: T285_06020
            LAC: LBA0782(rodA)
            LAD: LA14_0807
            LAF: SD55_0803(rodA)
            LDB: Ldb0717(rodA)
            LBU: LBUL_0649
            LDE: LDBND_0648(rodA)
            LDL: LBU_0610
            LGA: LGAS_1232
            LHE: lhv_0816
            LHL: LBHH_1345
            LHR: R0052_07855
            LHV: lhe_0788
            LHH: LBH_0669
            LHD: HUO_08105
            LCR: LCRIS_00777(rodA)
            LAM: LA2_04090
            LAI: LAC30SC_03875
            LAY: LAB52_03875
            LKE: WANG_0894
            LAW: LACWKB8_0809
            LAE: LBAT_1049
            LGL: AO203_06690
            LJE: BUE77_06010
            LAMY: B1745_04210
            LPW: LpgJCM5343_12330(rodA)
            LKL: DKL58_04050
            LAPI: DKL56_03255
            LHS: DLD54_03775
            LTA: H1A07_05915
            LUU: H4B44_07260
            LPAI: GYM71_04375
            LID: GYK47_01015
            LIQ: KBW87_05075
            LCA: LSEI_1173
            LCZ: LCAZH_1162
            LCS: LCBD_1373(ftsW)
            LCE: LC2W_1341(ftsW)
            LCW: BN194_13690(rodA)
            LCL: LOCK919_1353
            LPQ: AF91_08020
            LPI: LBPG_00645
            LPAP: LBPC_1098
            LCB: LCABL_13950(rodA2)
            LCX: LCA12A_1389
            LRH: LGG_01192(rodA)
            LRG: LRHM_1138
            LRL: LC705_01211(rodA)
            LRA: LRHK_1183
            LRO: LOCK900_1156
            LRC: LOCK908_1241
            LCHI: KG086_05000
            LZE: KG087_05675
            LPL: lp_2078(rodA1) lp_2354(rodA2)
            LPJ: JDM1_1969(rodA2)
            LPT: zj316_2034(rodA1) zj316_2327(rodA2)
            LPS: LPST_C1663(rodA1) LPST_C1957(rodA2)
            LPR: LBP_cg1632 LBP_cg1932
            LPZ: Lp16_1616 Lp16_1852
            LPB: SH83_08565 SH83_10095
            LPX: ASU28_10185
            LPG: BB562_05740
            LARG: LPA65_09580
            LRE: Lreu_0474
            LRF: LAR_0462
            LRU: HMPREF0538_21694
            LRT: LRI_1445
            LRR: N134_02540
            LFE: LAF_0448
            LFR: LC40_0315
            LFF: LBFF_0488
            LMU: LBLM1_08565
            LOR: AYI71_06930 AYI71_15780
            LVA: LV515_02330
            LFN: LF145_02550
            LPON: LP475_02555
            LGAS: LG045_07105
            LPAS: KZE55_03415
            LNG: BSQ50_03900
            LHW: BSQ49_06995
            LMAL: LM596_06915
            LSN: LSA_09340
            LLE: AYR59_06515
            LFV: LF543_04785
            FIX: M8332_02470
            LBH: Lbuc_0873
            LBN: LBUCD034_1005(ftsw3)
            LPAR: FAM21731_00020
            LCU: PL11_010060
            LKF: DNL43_08835
            LHIL: G8J22_01159(rodA)
            LLAO: LHL71_04160
            LBR: LVIS_1272 LVIS_2158
            LBK: LVISKB_0795 LVISKB_2217
            LKO: ABN16_00890
            LZY: LZ3411_1623
            LSUA: H3M12_10965
            LJI: ELX58_06570
            LSL: LSL_0607(ftsW)
            LSI: HN6_00539(rodA)
            LSJ: LSJ_0654(ftsW)
            LRM: LRC_13510
            LAGL: BEN83_02580
            LACA: LAC1533_1464
            LANI: FAX13_03535
            LMUR: CPS94_05145
            LSW: GTO87_06045
            LBT: AYR52_06070
            LCY: LC20004_06135
            LHO: LOOC260_115870(rodA)
            LOL: LACOL_1296(rodA)
            LNN: F0161_08450
            LKU: APS55_00035 APS55_07610
            ABOM: D7I45_04600
            LPD: AYR62_03880
            LMAE: FGL90_08190
            PPE: PEPE_1312
            PPEN: T256_06475
            PCE: PECL_672
            PDM: ADU72_1746
            PACI: A4V11_03505
            PIO: PI20285_06450
            LROS: LROSL1_1803
            LGN: ABM34_01705
            LHI: JP39_04500
            LCT: BI355_1317
            LALW: BTM29_11180
            LALI: LA20249_01515
            LFM: LF20184_08010
            LZH: D1B17_04735
            LFT: FG051_07670
            CPAB: G6534_03790
            LSA: LCA_1118
            LCV: FBA2_05705
            LGM: LG542_04160
            LAH: LA20533_07380
            LBM: DS830_03975
            BOG: MOO47_01125
            LHB: D1010_07730
            LDX: LH506_02290
            OOE: OEOE_0670
            OEN: DSM07_02575
            OSI: DLJ48_06000
            LME: LEUM_0262
            LMM: MI1_01060
            LMK: LMES_0207
            LCI: LCK_00210
            LKI: LKI_04725
            LEC: LGMK_07700
            LCN: C270_06960
            LGS: LEGAS_0342(rodA)
            LGE: C269_01625
            LLF: BCR17_03125
            LGC: A9176_01615
            LSU: A6B45_01200
            LPSE: FGL85_00855
            WKO: WKK_02245
            WCE: WS08_0107
            WCT: WS74_0106
            WCI: WS105_0106
            WCB: AO080_00280
            WJO: FOL01_0364
            WPA: CO680_06420
            WCF: C6P13_08940
            WSO: WSWS_01329
            WHE: EFA59_01670
            WDI: H9L19_02280
            WVR: IE337_06900
            WCO: G7084_02505
            WEI: EQG49_09825
            FRU: M3M36_05130
            LBE: MOO44_08165
            EFA: EF1301 EF2502
            EFL: EF62_1743(rodA_1) EF62_2710(rodA_2)
            EFI: OG1RF_11071 OG1RF_11921(ftsW2)
            EFD: EFD32_1103 EFD32_2109
            EFS: EFS1_1119 EFS1_2017
            EFN: DENG_01452(rodA) DENG_02472(rodA)
            EFQ: DR75_1248 DR75_365
            ENE: ENT_07400 ENT_17140
            EFC: EFAU004_00554
            EFAU: EFAU085_00492
            EFU: HMPREF0351_10568(ftsW)
            EFM: M7W_731
            EFT: M395_02720
            EHR: EHR_01910 EHR_13730
            ECAS: ECBG_01099 ECBG_02369
            EMU: EMQU_1048 EMQU_2319(ftsW)
            EDU: LIU_04235
            EGA: AL523_02755 AL523_12665
            ESS: ATZ33_02725 ATZ33_06795
            ETH: CK496_05900 CK496_10410
            EGV: EGCR1_08590 EGCR1_14230
            EAV: EH197_07080 EH197_19465
            ESG: EsVE80_04420(ftsW)
            ELAC: I4Q40_02895
            ECEC: NCTC12421_00309(rodA)
            ERAF: J9537_10665 J9537_20215
            EIE: ENLAB_00190(rodA_1) ENLAB_13260(rodA_2)
            MPS: MPTP_1089
            MPX: MPD5_0858
            THL: TEH_01690(rodA)
            TEY: GLW17_06040
            TOO: C7K38_03680
            TKR: C7K43_09770
            VTE: BHY08_04545 BHY08_07335
            VPI: BW732_03785 BW732_09105
            VAC: E4Z98_03635
            VAO: FA707_03645
            VAH: G7081_04025
            VCP: H9L18_09245 H9L18_10420
            VHY: G7082_10385 G7082_11515
            VFV: K5K99_07205 K5K99_08440
            VLU: M2919_01095
            AUR: HMPREF9243_0904
            AUN: AWM73_05215
            AUI: APT62_04375
            ASAN: AWM72_00520
            ACG: AWM71_00710
            AVS: AWM76_05945
            AUH: AWM75_08240
            ADC: FOC79_00600
            ABAE: CL176_06310
            IRU: M0R79_06990
            CRN: CAR_c04270(rodA)
            CML: BN424_880(mrdB) BN424_948(ftsW)
            CAW: Q783_01690
            CARC: NY10_2197
            CDJ: BFC22_05575 BFC22_10770
            CARN: FPV25_00355
            CVD: LHA31_04915
            MARR: BKP56_01910
            JEP: BW721_02100
            JDA: BW727_101033(rodA)
            JEH: EJN90_00255
            JAR: G7057_00335
            JPO: G7058_01645
            DPM: FNV33_08770
            GAD: K8O88_07775
            CAC: CA_C1251(rodA)
            CAE: SMB_G1272(rodA)
            CAY: CEA_G1264(rodA)
            CPE: CPE2136
            CPF: CPF_2391(rodA)
            CPR: CPR_2103
            CTC: CTC_02067(rodA)
            CTET: BN906_02267(rodA)
            CNO: NT01CX_1695(rodA)
            CBO: CBO0615 CBO2995(spoVE)
            CBA: CLB_0655(rodA-1) CLB_3020(rodA-2)
            CBH: CLC_0670(rodA-1) CLC_2892(rodA-2)
            CBY: CLM_0723(rodA) CLM_3391(rodA)
            CBL: CLK_0013(rodA) CLK_2379(rodA)
            CBK: CLL_A0570
            CBB: CLD_0141(rodA) CLD_1549(rodA)
            CBI: CLJ_B0697(rodA_1) CLJ_B3253(rodA_2)
            CBN: CbC4_0881(rodA)
            CBT: CLH_0555 CLH_2404
            CBF: CLI_0695(rodA-1) CLI_3049(rodA-2)
            CBM: CBF_0664 CBF_3040
            CBJ: H04402_00682 H04402_03089
            CBE: Cbei_0499 Cbei_3365
            CBZ: Cbs_0499 Cbs_3365
            CBEI: LF65_00570 LF65_02767 LF65_03851
            CKL: CKL_0873(rodA)
            CKR: CKR_0786
            CLJ: CLJU_c07290(rodA) CLJU_c17020(ftsW2)
            CCB: Clocel_2758
            CLB: Clo1100_1472
            CSR: Cspa_c37900(mrdB) Cspa_c52300(spoVE)
            CPAS: Clopa_1651 Clopa_1652
            CPAT: CLPA_c26600(mrdB) CLPA_c26610(ftsW)
            CPAE: CPAST_c26600(mrdB) CPAST_c26610(ftsW)
            CSB: CLSA_c06200(spoVE1) CLSA_c44200(mrdB)
            CAH: CAETHG_2821(rodA) CAETHG_3814(rodA)
            CLT: CM240_1505 CM240_3243(rodA)
            CBV: U729_1713(mrdB)
            CSQ: CSCA_3555 CSCA_4968
            CLD: CLSPO_c30870(spoVE)
            CACE: CACET_c07450
            CCK: Ccar_15960 Ccar_23510
            CBUT: ATN24_04155 ATN24_04270
            CTYK: CTK_C24510(rodA)
            CEU: A7L45_15265 A7L45_18220
            CTAE: BGI42_02675
            CFM: BJL90_09880
            CCHV: BTM20_11715
            CARG: RSJ17_02800 RSJ17_14200
            CDRK: B9W14_01900 B9W14_19975
            CIA: BEN51_11040
            CSEP: CP523_10615
            CDY: F3K33_02985 F3K33_17090(rodA)
            CCOH: SAMEA4530647_1832(rodA)
            CFER: D4Z93_04890(rodA)
            CGAS: J1C67_03130(rodA)
            CLOS: DMR38_03485(rodA)
            CCAA: KQH81_11205(rodA)
            CMAH: C1I91_02230 C1I91_06370 C1I91_07585
            CRW: CROST_018140(mrdB)
            CFB: CLFE_017720(mrdB)
            CAUN: CLAUR_011730(mrdB)
            CNN: CNEO_0715(rodA)
            CGEL: psyc5s11_07680(mrdB)
            AMT: Amet_1365
            AOE: Clos_2074
            ASF: SFBM_0420
            ASM: MOUSESFB_0392(ftsW)
            ASO: SFBmNL_00456(rodA)
            ASB: RATSFB_0334(ftsW)
            GFE: Gferi_05050 Gferi_26955
            HHW: NCTC503_01685(rodA)
            CALE: FDN13_01555(rodA)
            CRS: FQB35_07870(rodA)
            CPRF: K7H06_06725(rodA)
            PBIF: KXZ80_03160(rodA) KXZ80_05175
            CTH: Cthe_0983
            CTX: Clo1313_1235
            CCL: Clocl_2429
            HSC: HVS_08890(mrdB)
            RUK: A4V00_17910
            RBP: B6259_03490
            CCE: Ccel_0474
            RHER: EHE19_012435(rodA)
            CSS: Cst_c21870(rodA)
            CSD: Clst_2091(rodA)
            CTHD: CDO33_06525
            ESR: ES1_08750
            ESU: EUS_21860
            CCEL: CCDG5_1274
            FPLA: A4U99_08600
            EHA: Ethha_1705
            RCH: RUM_12080
            RUM: CK1_10690
            RUJ: E5Z56_09570
            FPR: FP2_25780
            FPA: FPR_05990
            FPRA: CG447_12525
            FDU: GXM22_11430
            CAPR: EQM14_08475
            OVA: OBV_29500
            OBJ: EIO64_16175 EIO64_17065
            CAML: H6X83_09105
            CLF: GJQ69_06690
            SMAN: C12CBH8_08710
            PFAA: MM59RIKEN_23920
            VFA: MM35RIKEN_11870
            VCOP: MM50RIKEN_07730
            CFEM: HCR03_01880
            ACOL: K5I23_08995
            BPB: bpr_I1482(rodA1)
            BFI: CIY_19490
            BHU: bhn_I1327
            CLE: Clole_2101
            CEW: EKH84_12695(rodA)
            RHO: RHOM_07665
            RIX: RO1_14530
            RIM: ROI_22970
            COO: CCU_26470
            CCT: CC1_18100
            CCOM: I6K69_02100
            CEV: LK421_00385
            ROB: CK5_26670
            BYL: A4V09_06885
            BHAN: CGC63_07205
            BLAU: DQQ01_09040
            BPRO: PMF13cell1_03842(mrdB)
            BLAB: EYS05_15995
            BLIQ: INP51_07200
            CPY: Cphy_2368
            LACY: A4V08_00715
            CSCI: HDCHBGLK_03029(mrdB)
            CSH: Closa_2038
            CSO: CLS_26110
            BPRL: CL2_07640
            ARF: AR1Y2_2297
            ACAC: EYQ97_06530
            HSD: SD1D_1150
            CPRO: CPRO_00970(ftsW_1)
            LUA: D4A81_05345
            EHL: EHLA_2134
            PXV: FXF36_12335
            ANR: Ana3638_16855
            ACEL: acsn021_26020
            ACHT: bsdcttw_27850
            EEL: EUBELI_01003
            RTO: RTO_06900
            RGN: RGna_03020
            CBOL: CGC65_15275
            DLO: K5I24_01545
            SINT: K5I26_11960
            WCP: H9Q76_06735
            SSUN: H9Q77_08435
            QDO: H9Q78_01205
            WHJ: H9Q79_04595
            ERE: EUBREC_1739
            ERT: EUR_13240
            ERA: ERE_27420
            LBW: C3V36_08850
            CDF: CD630_11520(mrdB)
            PDC: CDIF630_01299(mrdB)
            CDC: CD196_1011(mrdB)
            CDL: CDR20291_0989(mrdB)
            PDF: CD630DERM_11520(mrdB)
            EAC: EAL2_c11570(spoVE2)
            CST: CLOST_1387(mrdB)
            FAA: HMPREF0389_00551
            PSOR: RSJ16_03110
            ROC: HF520_02920(rodA)
            PHX: KGNDJEFE_01935(mrdB)
            TEM: JW646_12850(rodA)
            TGC: L0P85_14825(rodA)
            TEB: T8CH_2409(rodA)
            IBR: NQ514_05840
            PBQ: C3V37_00545
            STH: STH3172(ftsW)
            SWO: Swol_1634
            SLP: Slip_0697
            SALQ: SYNTR_1448
            CALK: HUE98_01815(rodA)
            DSY: DSY3172 DSY4370
            DHD: Dhaf_0962 Dhaf_4344
            DDH: Desde_0888 Desde_3718
            DDL: Desdi_3057
            DMT: DESME_13465
            SGY: Sgly_2466
            DOR: Desor_5206
            DAI: Desaci_4300
            DMI: Desmer_4185
            DED: DHBDCA_p2599
            DEC: DCF50_p2610
            DRS: DEHRE_12705
            DCA: Desca_0714
            PTH: PTH_0824(FtsW)
            DRM: Dred_2541
            DRU: Desru_1026
            DFG: B0537_13240
            DAE: Dtox_3332
            DKU: Desku_0419
            DAU: Daud_1459
            TFR: BR63_15690(rodA)
            FWA: DCMF_12520
            AACX: DEACI_0053
            TJR: TherJR_2539
            DGI: Desgi_0427 Desgi_3297
            HMO: HM1_2723(rodA)
            HCV: FTV88_1108(mrdB)
            ELM: ELI_1600
            EMT: CPZ25_001290
            ELIM: B2M23_15165
            ALKA: J0B03_10905(rodA)
            CMIU: B1H56_08360
            CBAR: PATL70BA_0126
            VGU: HYG85_22560(rodA)
            VPY: HZI73_11310 HZI73_14040(rodA)
            ACAE: HYG86_01875(rodA)
            TMR: Tmar_2210
            THEF: E1B22_02750
            THEP: DYI95_011015
            SAY: TPY_0610(rodA)
            SAP: Sulac_3027
            STHR: BXT84_03695
            CTHM: CFE_1963
            IBU: IB211_01791
            LASA: L9O85_10235
            FMS: M1R53_04550(rodA)
            AMIJ: EQM06_04935 EQM06_07300(rodA)
            AMIC: Ami3637_01275 Ami3637_13915(rodA)
            ABUT: Ami103574_11285(rodA)
            ETM: CE91St48_14960(mrdB)
            EUU: ADJ67_05595
            BPRS: CK3_25410
            TTE: TTE0905(FtsW)
            TEX: Teth514_2127
            THX: Thet_0808
            TPD: Teth39_1445
            TIT: Thit_0841
            TMT: Tmath_0880
            TBO: Thebr_1480
            TWI: Thewi_0991
            TKI: TKV_c09160(spoVE1)
            CHY: CHY_0358
            MTA: Moth_0544
            MTHO: MOTHE_c04910(mrdB)
            MTHZ: MOTHA_c05810(mrdB)
            ADG: Adeg_1611
            TPZ: Tph_c06040(spoVE1)
            GEK: kuro4_25500
            CSC: Csac_1873
            ATE: Athe_1308
            COB: COB47_1249
            CHD: Calhy_1418
            COW: Calow_1099
            CKI: Calkr_1293
            CLC: Calla_0696
            CKN: Calkro_1393
            CCHA: ELD05_06935(rodA)
            CDIA: CaldiYA01_11990
            TTM: Tthe_1131
            TTO: Thethe_01075
            TXY: Thexy_0872 Thexy_1569
            TSH: Tsac_2115 Tsac_2373
            TNR: Thena_0687
            TACI: TDSAC_0654
            MAS: Mahau_1014
            TEP: TepRe1_1531
            TAE: TepiRe1_1645(mrdB)
            TOC: Toce_0747
            NTH: Nther_0522
            NCD: ACONDI_00412(mrdB)
            HOR: Hore_14170
            HAS: Halsa_1133
            HPK: Hprae_1228
            HALS: D7D81_06720(rodA)
            IFN: GM661_04340(rodA)
            AAR: Acear_0563
            HHL: Halha_1988
            AFT: BBF96_07715
            KME: H0A61_01908(mrdB)
            FMA: FMG_0717
            APR: Apre_0760
            AVG: I6H45_05210(rodA)
            AOB: I6H46_08515(rodA)
            PMIC: NW74_04325
            PIV: NCTC13079_00429(mrdB)
            MHAP: JFY71_10270(rodA)
            CAD: Curi_c10720(rodA1)
            SPOA: EQM13_13150(rodA)
            KPAR: JL105_02615(rodA)
            CAZO: G3A45_00800(rodA)
            SEDZ: JYG23_02500(rodA)
            ECOU: M1R54_08855
            VPR: Vpar_1222
            VAT: B7L28_06155
            VRM: 44547418_01304(mrdB)
            VDN: NCTC11831_00654(mrdB)
            VNK: VEIT17_06000
            MED: MELS_1538
            MHW: ACT01_07930
            MEG: DKB62_11685
            MMAX: LCQ47_00855(rodA)
            DPN: BCB69_03155
            DHO: Dia5BBH33_07780
            SSG: Selsp_0424
            SRI: SELR_23970(rodA)
            SELE: ADJ74_08820
            SELO: AXE86_00775
            SELT: BCS37_07170
            MFUN: GXM21_03055(rodA)
            PUF: UFO1_2937
            PFT: JBW_01736
            MANA: MAMMFC1_00382(mrdB)
            STED: SPTER_14440(mrdB)
            AFN: Acfer_1824
            AIN: Acin_0310
            PFAC: PFJ30894_00929(mrdB)
            ERH: ERH_0019
            ERS: K210_07160
            ERL: AOC36_00095
            ERI: EEI45_01480
            ERD: G7062_01825
            EIO: H9L01_03010
            FRO: AALO17_00190
            AARG: Aargi30884_21350(ftsW)
            ABSI: A9CBEGH2_19140(ftsW)
            CIU: G4D55_00160
            ERM: EYR00_03630
            FIT: Fi14EGH31_05410(ftsW_1)
            EBM: SG0102_07610(ftsW)
            LCG: L3BBH23_00200(ftsW)
            ERB: A4V01_01800
            TUR: AT726_01620
            TSG: HLK68_14400
            TBB: J0J69_04335
            LPIL: LIP_2783
            ETT: AZF37_05825
            SCO: SCO2607(SCC88.18c)
            SALB: XNR_4338
            SGR: SGR_4935
            SGB: WQO_10795
            SCB: SCAB_60061(sfr)
            SSX: SACTE_2028
            SVL: Strvi_7896
            SHY: SHJG_4099
            SHO: SHJGH_3864
            SRC: M271_32220
            SMAL: SMALA_2606
            SSOI: I1A49_16915(rodA)
            SCT: SCAT_1729
            SCY: SCATT_17230
            SFA: Sfla_4276
            SBH: SBI_07120
            SVE: SVEN_2385
            SDV: BN159_5685
            SALS: SLNWT_5278
            STRP: F750_2433(ftsW)
            SFI: SFUL_2176
            SCI: B446_13815
            SALU: DC74_1428 DC74_3127
            SALL: SAZ_07675 SAZ_16685
            SLV: SLIV_24640
            SGU: SGLAU_11880
            SVT: SVTN_12900
            STRE: GZL_05805 GZL_07786
            SCW: TU94_11270
            SLD: T261_5466
            SLC: SL103_06065
            SXI: SXIM_15420 SXIM_39030
            STRM: M444_12735
            STRC: AA958_09590
            SAMB: SAM23877_2653
            SPRI: SPRI_4912
            SCZ: ABE83_25095
            SCX: AS200_29420
            SRW: TUE45_03211(mrdB)
            STRF: ASR50_12580
            SLE: sle_46320(sle_46320)
            SRN: A4G23_01685(ftsW_2)
            SPAV: Spa2297_11015
            STRT: A8713_10220
            SCLF: BB341_19440
            SGS: AVL59_40475
            STSI: A4E84_13655
            SKY: D0C37_23420(rodA)
            SALW: CP975_11790(rodA)
            SCAD: DN051_25410
            SLS: SLINC_3013
            SNR: SNOUR_27310 SNOUR_35585
            SPLU: LK06_009825
            STRD: NI25_26015
            SNW: BBN63_23570
            SAUO: BV401_16540
            SSIA: A7J05_24050
            SVU: B1H20_10035
            SPUN: BFF78_07665 BFF78_27860
            SGV: B1H19_14970
            SLAU: SLA_2281
            SALF: SMD44_02890(rodA)
            SALJ: SMD11_4538(rodA)
            SLX: SLAV_24550(mrdB)
            STRO: STRMOE7_13825
            SFK: KY5_2721c
            SNZ: DC008_11255
            SGE: DWG14_05554(ftsW_1)
            SRJ: SRO_4852
            SLK: SLUN_13235
            SDX: C4B68_26715
            SGD: ELQ87_26315(rodA)
            SQZ: FQU76_09440(rodA)
            SCYA: EJ357_15625(rodA)
            SAST: CD934_22265
            SNQ: CP978_03785(rodA) CP978_12215(rodA)
            STIR: DDW44_08335
            SKA: CP970_28980(rodA)
            SGZ: C0216_25505
            SVN: CP980_22240(rodA)
            SNK: CP967_23225(rodA)
            SHAW: CEB94_14050
            SRK: FGW37_10925(rodA)
            SFIC: EIZ62_22210(rodA)
            SGAL: CP966_12090(rodA)
            SSPO: DDQ41_06685
            SVR: CP971_22590(rodA)
            SPAD: DVK44_09125
            SFY: GFH48_26645(rodA)
            SAQU: EJC51_17190(rodA)
            SGF: HEP81_05178(rodA)
            SCAV: CVT27_09595
            SSEO: D0Z67_09455(rodA)
            SBY: H7H31_24460(rodA)
            SRIM: CP984_27035(rodA)
            SSUB: CP968_22145(rodA)
            SPHV: F9278_14215(rodA)
            SCIN: CP977_11650(rodA)
            SFUG: CNQ36_11860
            SPAC: B1H29_24455
            STSU: B7R87_09330
            SCHA: CP983_28545(rodA)
            SGX: H4W23_14070(rodA)
            SCOE: CP976_15175(rodA)
            SBAT: G4Z16_23415(rodA)
            SSPB: CP982_15735(rodA)
            SNF: JYK04_03236(ftsW_2)
            SPLA: CP981_13360(rodA)
