ENTRY       K01613                      KO
SYMBOL      psd, PISD
NAME        phosphatidylserine decarboxylase [EC:4.1.1.65]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00093  Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            PSQ: PUNSTDRAFT_102181 PUNSTDRAFT_103509 PUNSTDRAFT_136447 PUNSTDRAFT_19800 PUNSTDRAFT_48233 PUNSTDRAFT_70671 PUNSTDRAFT_93994
            ADL: AURDEDRAFT_113883 AURDEDRAFT_187226 AURDEDRAFT_86696 AURDEDRAFT_88100 AURDEDRAFT_93603
            FME: FOMMEDRAFT_103160 FOMMEDRAFT_105365 FOMMEDRAFT_146427 FOMMEDRAFT_20446
            GTR: GLOTRDRAFT_102911 GLOTRDRAFT_116262 GLOTRDRAFT_140216 GLOTRDRAFT_78900
            LBC: LACBIDRAFT_192443 LACBIDRAFT_229956 LACBIDRAFT_234968
            CCI: CC1G_02871 CC1G_06249 CC1G_09044 CC1G_09208 CC1G_09235 CC1G_09237 CC1G_09238 CC1G_09240 CC1G_09241
            ABP: AGABI1DRAFT108406(AGABI1DRAFT_108406) AGABI1DRAFT60222(AGABI1DRAFT_60222)
            ABV: AGABI2DRAFT182862(AGABI2DRAFT_182862) AGABI2DRAFT219039(AGABI2DRAFT_219039)
            PCUB: JR316_0001429 JR316_0001518 JR316_0001519 JR316_0008075 JR316_0010177
            MPR: MPER_08326 MPER_10222 MPER_11219
            MRR: Moror_12246 Moror_14140 Moror_16063 Moror_16509 Moror_16510 Moror_16511 Moror_1836 Moror_2730 Moror_3305 Moror_5487 Moror_5488 Moror_5489 Moror_7890 Moror_9301 Moror_9302 Moror_9304
            MORE: E1B28_001920 E1B28_003550 E1B28_005554 E1B28_007162 E1B28_009129 E1B28_009131 E1B28_009238 E1B28_010722 E1B28_013220
            SCM: SCHCO_02645057(SCHCODRAFT_02645057)
            CPUT: CONPUDRAFT_100554 CONPUDRAFT_138287 CONPUDRAFT_168662 CONPUDRAFT_57480 CONPUDRAFT_94328
            SLA: SERLADRAFT_361384 SERLADRAFT_362309 SERLADRAFT_409365 SERLADRAFT_418392 SERLADRAFT_441748 SERLADRAFT_445087 SERLADRAFT_476857
            WSE: WALSEDRAFT_33769 WALSEDRAFT_39722
            WIC: J056_000403 J056_000889
            UMA: UMAG_02799 UMAG_10131 UMAG_11468
            PFP: PFL1_01815 PFL1_03621 PFL1_03979
            MGL: MGL_0226 MGL_3742
            MRT: MRET_1089 MRET_1707
            MSYM: MSY001_0590
            PGR: PGTG_00511 PGTG_13121 PGTG_17443
            MLR: MELLADRAFT_32463 MELLADRAFT_46768
            SRE: PTSG_00330
            DDI: DDB_G0276503 DDB_G0282337 DDB_G0292748
            DPP: DICPUDRAFT_147678 DICPUDRAFT_55778 DICPUDRAFT_77743
            DFA: DFA_08606 DFA_08902 DFA_08963 DFA_10819
            ACAN: ACA1_295150 ACA1_396170
            PFA: PF3D7_0927900
            PFD: PFDG_03563
            PFH: PFHG_04200
            PREI: PRSY57_0925900
            PGAB: PGSY75_0927900
            PYO: PY17X_0832000
            PCB: PCHAS_082900(PC000153.02.0)
            PBE: PBANKA_0828700
            PVV: PVVCY_0802630
            PKN: PKNH_0726300
            PVX: PVX_099840
            PCY: PCYB_073550
            BMIC: BmR1_04g07045
            CPV: cgd3_2100
            CHO: Chro.30247
            TGO: TGME49_225550
            TET: TTHERM_000859349 TTHERM_00859320
            PTM: GSPATT00020113001 GSPATT00022345001 GSPATT00025396001 GSPATT00031576001
            SMIN: v1.2.032937.t1(symbB.v1.2.032937.t1)
            TPS: THAPS_6819
            PIF: PITG_19547 PITG_19550
            PSOJ: PHYSODRAFT_529613
            SPAR: SPRG_02934
            TBR: Tb09.211.1610
            TBG: TbgDal_IX5840
            TCR: 407335.9
            LMA: LMJF_35_4590
            LIF: LINJ_35_4660
            LDO: LDBPK_354660
            LMI: LMXM_34_4590
            LBZ: LBRM_34_4570
            LPAN: LPMP_344450
            NGR: NAEGRDRAFT_79922
            GLA: GL50803_0016495
            ECO: b4160(psd)
            ECJ: JW4121(psd)
            ECD: ECDH10B_4355(psd)
            EBW: BWG_3875(psd)
            ECOK: ECMDS42_3602(psd)
            ECE: Z5766
            ECS: ECs_5139(psd)
            ECF: ECH74115_5676(psd)
            ETW: ECSP_5260(psd)
            ELX: CDCO157_4825(psd)
            EOI: ECO111_5051(psd)
            EOJ: ECO26_5329(psd)
            EOH: ECO103_4956(psd)
            ECOO: ECRM13514_5424(psd)
            ECOH: ECRM13516_5187(psd)
            ESL: O3K_22830(psd)
            ESO: O3O_02555(psd)
            ESM: O3M_22735(psd)
            ECK: EC55989_4717(psd)
            ECG: E2348C_4486(psd)
            EOK: G2583_4987(psd)
            ELR: ECO55CA74_23920(psd)
            ELH: ETEC_4509
            ECW: EcE24377A_4717(psd)
            EUN: UMNK88_5098(psd)
            ECP: ECP_4404
            ENA: ECNA114_4379(psd)
            ECOS: EC958_4650
            ECOA: APECO78_01745
            ECX: EcHS_A4402(psd)
            ECM: EcSMS35_4631(psd)
            ECY: ECSE_4460
            ECR: ECIAI1_4395(psd)
            ECQ: ECED1_4947(psd)
            EUM: ECUMN_4694(psd)
            ECT: ECIAI39_4625(psd)
            EOC: CE10_4899(psd)
            EBR: ECB_04030(psd)
            EBL: ECD_04030(psd)
            EBE: B21_03992(psd)
            EBD: ECBD_3871
            ECI: UTI89_C4760(psd)
            EIH: ECOK1_4674(psd)
            ECZ: ECS88_4748(psd)
            ECC: c5247(psd)
            ELO: EC042_4635(psd)
            ELN: NRG857_21160(psd)
            ESE: ECSF_4049
            ECL: EcolC_3850
            EKO: EKO11_4149
            EKF: KO11_22440(psd)
            EDH: EcDH1_3830
            EDJ: ECDH1ME8569_4020(psd)
            ELU: UM146_21050(psd)
            ELW: ECW_m4522(psd)
            ELL: WFL_22005(psd)
            ELC: i14_4755(psd)
            ELD: i02_4755(psd)
            ELP: P12B_c4257
            ELF: LF82_1745(psd)
            ECOL: LY180_21860(psd)
            ECOI: ECOPMV1_04623(psd)
            ECOJ: P423_23175(psd)
            EFE: EFER_4214(psd)
            EAL: EAKF1_ch1666(psd)
            EMA: C1192_19180(psd)
            ESZ: FEM44_13460(psd)
            STY: STY4708(psd)
            STT: t4400(psd)
            SEX: STBHUCCB_46540
            SENT: TY21A_22400(psd)
            STM: STM4348(psd)
            SEO: STM14_5229(psd)
            SEV: STMMW_42961
            SEY: SL1344_4285(psd)
            SEM: STMDT12_C44800(psd)
            SEJ: STMUK_4333(psd)
            SEB: STM474_4545(psd)
            SEF: UMN798_4710(psd)
            SETU: STU288_21835(psd)
            SETC: CFSAN001921_18675(psd)
            SENR: STMDT2_41991(psd)
            SEND: DT104_43401(psd)
            SENI: CY43_22675(psd)
            SEEN: SE451236_04775(psd)
            SPT: SPA4165(psd)
            SEK: SSPA3868
            SPQ: SPAB_05481
            SEI: SPC_4498(psd)
            SEC: SCH_4227(psd)
            SEH: SeHA_C4766(psd)
            SHB: SU5_0421
            SENH: CFSAN002069_10345(psd)
            SEEH: SEEH1578_07925(psd)
            SEE: SNSL254_A4709(psd)
            SENN: SN31241_7370
            SEW: SeSA_A4617(psd)
            SEA: SeAg_B4626(psd)
            SENS: Q786_21405(psd)
            SED: SeD_A4745(psd)
            SEG: SG4191(psd)
            SEL: SPUL_4341(psd)
            SEGA: SPUCDC_4327(psd)
            SET: SEN4118(psd)
            SENA: AU38_21265(psd)
            SENO: AU37_21280(psd)
            SENV: AU39_21300(psd)
            SENQ: AU40_23800(psd)
            SENL: IY59_21815(psd)
            SENJ: CFSAN001992_12120(psd)
            SEEC: CFSAN002050_05150(psd)
            SEEB: SEEB0189_020630(psd)
            SEEP: I137_20770(psd)
            SENB: BN855_44230(psd)
            SENE: IA1_21195(psd)
            SENC: SEET0819_05615(psd)
            SES: SARI_03283
            SBG: SBG_3796(psd)
            SBZ: A464_4357
            SBV: N643_19200(psd)
            SALZ: EOS98_20505(psd)
            SFL: SF4318(psd)
            SFX: S4582(psd)
            SFV: SFV_4317(psd)
            SFE: SFxv_4707(psd)
            SFN: SFy_6196
            SFS: SFyv_6269
            SFT: NCTC1_04689(psd)
            SSN: SSON_4345(psd)
            SBO: SBO_4297(psd)
            SBC: SbBS512_E4692(psd)
            SDY: SDY_4432(psd)
            SDZ: Asd1617_05816
            SHQ: A0259_02440(psd)
            ENC: ECL_00561
            ENL: A3UG_02045
            ECLG: EC036_03860
            ECLE: ECNIH2_02985(psd)
            ECLN: ECNIH4_20830(psd)
            ECLI: ECNIH5_02205(psd)
            ECLX: LI66_02045(psd)
            ECLY: LI62_02500(psd)
            ECLZ: LI64_02180(psd)
            ECLO: ENC_42620
            EHM: AB284_23035(psd)
            EXF: BFV63_02020
            ECLA: ECNIH3_02205(psd)
            ECLC: ECR091_02195(psd)
            EAU: DI57_16515(psd)
            EKB: BFV64_01675
            ENO: ECENHK_02025
            EEC: EcWSU1_00363(psd)
            ELG: BH714_16480
            ECAN: CWI88_12035 CWI88_20230(psd)
            ERN: BFV67_01995
            ECLS: LI67_003065(psd)
            ECHG: FY206_02540(psd)
            ESH: C1N69_01990(psd)
            ENT: Ent638_0346
            EAS: Entas_0382
            ENR: H650_17465(psd)
            ENX: NI40_002110(psd)
            ENF: AKI40_4540(psd)
            LNI: CWR52_10475(psd)
            EBG: FAI37_04585(psd)
            END: A4308_00840(psd)
            ENZ: G0034_01855(psd)
            ENS: HWQ15_10500(psd)
            ENK: LOC22_12860(asd)
            EHU: D5067_0021085(psd)
            EMOR: L6Y89_01825(asd)
            ENB: ELK40_02745(psd)
            ESA: ESA_00168
            CSK: ES15_0474(psd)
            CSZ: CSSP291_00760
            CSJ: CSK29544_01444
            CCON: AFK62_17550(psd)
            CDM: AFK67_18115(psd)
            CSI: P262_00687
            CMJ: AFK66_002405(psd)
            CUI: AFK65_17280(psd)
            CMW: AFK63_01125(psd)
            CTU: CTU_36980(psd)
            KPN: KPN_04557(psd)
            KPU: KP1_0429(psd)
            KPM: KPHS_04040
            KPP: A79E_4635
            KPH: KPNIH24_02105(psd)
            KPZ: KPNIH27_02055(psd)
            KPV: KPNIH29_02170(psd)
            KPW: KPNIH30_02205(psd)
            KPY: KPNIH31_02230(psd)
            KPG: KPNIH32_02215(psd)
            KPC: KPNIH10_02090(psd)
            KPQ: KPR0928_02095(psd)
            KPT: VK055_2908(psd)
            KPO: KPN2242_00855(psd)
            KPR: KPR_0536(psd)
            KPJ: N559_4736
            KPI: D364_23185(psd)
            KPA: KPNJ1_05072
            KPS: KPNJ2_05018
            KPX: PMK1_02027(psd)
            KPB: FH42_19155(psd)
            KPNE: KU54_024525(psd)
            KPNU: LI86_24365(psd)
            KPNK: BN49_4873(psd)
            KVA: Kvar_4694
            KPE: KPK_5111(psd)
            KPK: A593_12855(psd)
            KVD: KR75_10300
            KVQ: SP68_16890
            KOX: KOX_08795(psd)
            KOE: A225_0428
            KOY: J415_00955(psd)
            KOM: HR38_07490(psd)
            KMI: VW41_01615(psd)
            KOK: KONIH1_02420(psd)
            KOC: AB185_33790(psd)
            KQU: AVR78_06690
            EAE: EAE_09260(psd)
            EAR: CCG32187
            KQV: B8P98_25395(psd)
            KLL: BJF97_03190
            KLW: DA718_18055(psd) DA718_26450(psd)
            KAR: LGL98_22900(asd)
            KGR: JJJ10_25395(psd)
            ROR: RORB6_16770(psd)
            RON: TE10_04315(psd)
            RPLN: B1209_24760
            RAO: DSD31_23615(psd)
            RTG: NCTC13098_06725(psd)
            REE: electrica_04654(psd)
            CRO: ROD_32221(psd)
            CKO: CKO_03674
            CFD: CFNIH1_08460(psd)
            CBRA: A6J81_14705(psd)
            CWE: CO701_19680(psd)
            CYO: CD187_21700(psd)
            CPOT: FOB25_08985(psd)
            CFQ: C2U38_01860(psd)
            CSED: JY391_19985(psd)
            CAMA: F384_23935(psd)
            CAF: AL524_05820(psd)
            CIF: AL515_03690(psd)
            CFAR: CI104_22595(psd)
            CIR: C2U53_12600(psd)
            CIE: AN232_01725(psd)
            CPAR: CUC49_21650(psd)
            CTEL: GBC03_07270(psd)
            CITZ: E4Z61_14755(psd)
            CARS: E1B03_03330(psd)
            BFL: Bfl074(psd)
            BPN: BPEN_076(psd)
            BVA: BVAF_074(psd)
            BCHR: BCHRO640_075(psd)
            BHB: M9394_01960(asd)
            BEN: BOBLI757_075(psd)
            BED: BTURN675_070(psd)
            BEC: GN160_01840(psd)
            BEM: M9396_02090(asd)
            HDE: HDEF_0478(psd)
            SECT: A359_02990
            SEHC: A35E_00143
            RIP: RIEPE_0249(psd)
            RIG: AOQ88_00810
            EBT: EBL_c35870(psd)
            CNT: JT31_10175(psd)
            CEM: LH23_07600(psd)
            CEN: LH86_07485(psd)
            CLAP: NCTC11466_04105(psd)
            PGE: LG71_06385(psd)
            ESC: Entcl_3995
            KLE: AO703_01960(psd)
            KSA: C813_13005
            KOR: AWR26_22960(psd)
            KRD: A3780_00780(psd)
            KCO: BWI95_03430
            KOT: EH164_20220(psd)
            KPSE: IP581_02070(psd)
            KIE: NCTC12125_03316(psd)
            KAS: KATP_41200(psd)
            LAX: APT61_20400(psd)
            LEI: C2U54_06800(psd)
            LEH: C3F35_09800(psd)
            LEE: DVA44_21775(psd)
            LER: GNG29_02220(psd)
            LEA: GNG26_01770(psd)
            LPNU: KQ929_18705(psd)
            LAZ: A8A57_02005
            LEF: LJPFL01_0395
            LEW: DAI21_02270(psd)
            BUF: D8682_13340(psd)
            BAGE: BADSM9389_37390
            SBW: TGUWTKB_0330(psd)
            DEN: MHIR_DE00457(psd)
            HED: TPER_HE00561(psd)
            GED: FVIR_GE00271(psd)
            PPET: C9I82_265
            SYM: K6K13_05035(asd)
            METY: MRY16398_50980(psd)
            AHN: NCTC12129_04465(psd)
            ASUB: NLZ15_20090(asd)
            YRE: HEC60_02945 HEC60_19785(psd)
            SGOE: A8O29_020535(psd)
            KIN: AB182_22950(psd)
            PDZ: HHA33_00020(psd)
            IZH: FEM41_07810(psd)
            PTF: PROFFT_A_04420(psd)
            PLAR: GII40_00419(psd)
            SNY: KEC38_01730(psd)
            PSHI: SAMEA2665130_2751(psd)
            PSGC: G163CM_31350(psd)
            EBF: D782_4100
            EBC: C2U52_05005(psd)
            EBU: CUC76_13285(psd)
            PSTS: E05_29650
            YPE: YPO0364(psd)
            YPK: y0620(psd)
            YPH: YPC_0638(psd)
            YPA: YPA_3920
            YPN: YPN_3307
            YPM: YP_0519(psd)
            YPP: YPDSF_3611
            YPG: YpAngola_A0710(psd)
            YPZ: YPZ3_0363(psd)
            YPT: A1122_03310(psd)
            YPD: YPD4_0315(psd)
            YPX: YPD8_0317(psd)
            YPW: CH59_1499(psd)
            YPJ: CH55_3402(psd)
            YPV: BZ15_3209(psd)
            YPL: CH46_552(psd)
            YPS: YPTB0416(psd)
            YPO: BZ17_2153(psd)
            YPI: YpsIP31758_3663(psd)
            YPY: YPK_3810
            YPB: YPTS_0442
            YPQ: DJ40_1991(psd)
            YPU: BZ21_3786(psd)
            YPR: BZ20_1695(psd)
            YPC: BZ23_4056(psd)
            YPF: BZ19_3887(psd)
            YEN: YE0367(psd)
            YEP: YE105_C0389
            YEY: Y11_36021
            YEL: LC20_04815(psd)
            YEW: CH47_3107(psd)
            YET: CH48_1228(psd)
            YEF: FORC2_3717
            YEE: YE5303_29661(psd)
            YSI: BF17_10280
            YAL: AT01_2902(psd)
            YFR: AW19_3741(psd)
            YIN: CH53_1350(psd)
            YKR: CH54_2050(psd)
            YRO: CH64_2994(psd)
            YRU: BD65_2282(psd)
            YRB: UGYR_11695
            YAK: ACZ76_11080
            YMA: DA391_20450(psd)
            YHI: D5F51_02090(psd)
            YCA: F0T03_02390(psd)
            YMO: HRD69_07695(psd)
            SMAR: SM39_4701(psd)
            SMAC: SMDB11_4472(psd)
            SMW: SMWW4_v1c03640(psd)
            SPE: Spro_0422
            SRR: SerAS9_0361
            SRL: SOD_c02920(psd)
            SRY: M621_01495(psd)
            SPLY: Q5A_001650(psd)
            SRS: SerAS12_0361
            SRA: SerAS13_0361
            SSZ: SCc_078(psd)
            SMAF: D781_0322
            SLQ: M495_01420(psd) M495_04785
            SERF: L085_02270(psd)
            SERS: SERRSCBI_01650(psd)
            SFW: WN53_10235
            SFG: AV650_05560
            SRZ: AXX16_0206
            SERA: Ser39006_005245(psd) Ser39006_008220
            SERQ: CWC46_05240(psd) CWC46_08215
            SERM: CLM71_01660(psd)
            SQU: E4343_14570(psd)
            SFJ: SAMEA4384070_0439(psd)
            SOF: NCTC11214_01185(psd)
            SSUR: ATE40_022490
            SURI: J0X03_22185(psd)
            SRHZ: FO014_08315(psd)
            SENP: KHA73_01525(asd)
            SFO: Z042_14505
            RAH: Rahaq_0418
            RACE: JHW33_18730(psd)
            RAQ: Rahaq2_0443
            RAA: Q7S_02085(psd)
            ROX: BV494_14665
            RVC: J9880_09855(asd)
