ENTRY       K03529                      KO
SYMBOL      smc
            MSEN: K3U95_18120(smc)
            MPAE: K0O64_10295(smc)
            MSPG: F6B93_07210(smc)
            MOT: LTS72_15885(smc)
            MLM: MLPF_1700(smc)
            MVM: MJO54_15130(smc)
            MRF: MJO55_09800(smc)
            MPAA: MKK62_16280(smc)
            MCRO: MI149_11170(smc)
            MSM: MSMEG_2423(smc)
            MSG: MSMEI_2362(smc)
            MSB: LJ00_12050
            MSN: LI99_12050
            MSH: LI98_12055
            MVA: Mvan_2175
            MGI: Mflv_4188
            MSP: Mspyr1_35310
            MCB: Mycch_1901
            MNE: D174_10945
            MYN: MyAD_10735
            MFT: XA26_24010
            MPHL: MPHLCCUG_02095(smc_2)
            MVQ: MYVA_2059
            MLL: B1R94_18515
            MRH: MycrhN_5864
            MTHN: 4412656_01590(smc)
            MHAS: MHAS_00981(smc_1)
            MDU: MDUV_23550(smc)
            MCHT: MCHIJ_45530(smc)
            MDR: MDOR_13410(smc)
            MAUU: NCTC10437_02020(smc)
            MMAG: MMAD_21340(smc)
            MMOR: MMOR_43160(smc)
            MFX: MFAL_02470(smc)
            MAIC: MAIC_18340(smc)
            MIJ: MINS_20280(smc)
            MALV: MALV_15360(smc)
            MTY: MTOK_39880(smc)
            MPSC: MPSYJ_44950(smc)
            MARZ: MARA_18890(smc)
            MGAD: MGAD_17910(smc)
            MHEV: MHEL_42960(smc)
            MSAR: MSAR_48320(smc)
            MANY: MANY_04290(smc)
            MAUB: MAUB_54390(smc)
            MPOF: MPOR_25060(smc)
            MPHU: MPHO_14790(smc)
            MMUC: C1S78_010895(smc)
            MMAT: MMAGJ_54060(smc)
            MBOK: MBOE_51180(smc)
            MFG: K6L26_20680(smc)
            MSEI: MSEDJ_33800(smc)
            MFLV: NCTC10271_03370(smc)
            MCEE: MCEL_16030(smc)
            MAB: MAB_3246c
            MMV: MYCMA_1780
            MABB: MASS_3189
            MABL: MMASJCM_3251
            MIZ: BAB75_17350
            MSTE: MSTE_03224(smc)
            MSAO: MYCSP_14790
            MSAL: DSM43276_03037(smc_2)
            MJD: JDM601_2648(smc)
            MTER: 4434518_02596(smc)
            MMIN: MMIN_03530(smc)
            MHIB: MHIB_20860(smc)
            ASD: AS9A_3145
            MPAK: MIU77_12565(smc)
            CGL: Cgl2065(Cgl2065)
            CGB: cg2265(smc)
            CGU: WA5_1986(Smc)
            CGT: cgR_1952
            CGS: C624_10005
            CGG: C629_10015
            CGM: cgp_2265
            CGJ: AR0_09745
            CGQ: CGLAR1_09595
            CGX: SB89_09440
            CEF: CE1972
            CDI: DIP1540
            CDP: CD241_1477(smc)
            CDH: CDB402_1438(smc)
            CDT: CDHC01_1477(smc)
            CDE: CDHC02_1426(smc)
            CDR: CDHC03_1453(smc)
            CDA: CDHC04_1453(smc)
            CDZ: CD31A_1547(smc)
            CDB: CDBH8_1527(smc)
            CDS: CDC7B_1531(smc)
            CDD: CDCE8392_1448(smc)
            CDW: CDPW8_1519(smc)
            CDV: CDVA01_1415(smc)
            CDIP: ERS451417_01554(smc)
            CJK: jk1202(smc)
            CUR: cu0792
            CUA: CU7111_0779(smc)
            CAR: cauri_1599(smc)
            CKP: ckrop_1193
            CPU: CPFRC_06720(smc)
            CPL: Cp3995_1368(smc)
            CPG: CP316_06885(smc)
            CPP: CpP54B96_1353(smc)
            CPK: CP1002_06425(smc)
            CPQ: CPC231_06725(smc)
            CPX: CPI19_04795(smc)
            COR: Cp267_1388(smc)
            COP: CP31_07115(smc)
            COS: Cp4202_1320(smc)
            COI: CPCIP5297_06900(smc)
            COE: CP258_06900(smc)
            COU: CP162_04400(smc)
            CPSE: CPTA_01914
            CPSU: CPTB_01847
            CPSF: CPTC_01910
            CRD: CRES_1291(smc)
            CUL: CULC22_01450(smc)
            CUC: CULC809_01436(smc)
            CUE: CULC0102_1568(smc)
            CUN: Cul210932_1520(smc)
            CUS: CulFRC11_1423(smc)
            CUQ: Cul210931_1407(smc)
            CUZ: Cul05146_1490(smc)
            CUJ: CUL131002_1442c(smc)
            CVA: CVAR_1724(smc)
            CHN: A605_09065
            CCN: H924_08710
            CTER: A606_06955
            CMD: B841_08350
            CAZ: CARG_06140
            CFN: CFAL_06675
            CCG: CCASEI_05865
            CVT: B843_08595
            CGY: CGLY_07235(smc)
            CAX: CATYP_03895
            CII: CIMIT_07825
            CUV: CUREI_07590
            COA: DR71_1978(smc)
            CDO: CDOO_09010
            CHM: B842_08380
            CSX: CSING_08680(smc)
            CMQ: B840_07975(smc)
            CKU: UL82_06655(smc)
            CCJ: UL81_07480(smc)
            CMV: CMUST_10185(smc)
            CEI: CEPID_07980(smc)
            CTED: CTEST_08570(smc)
            CUT: CUTER_07015
            CLW: CLAC_05075
            CDX: CDES_09310
            CSP: WM42_2351(smc)
            CSTA: CSTAT_05165
            CCJZ: ccrud_09005
            CPHO: CPHO_04600
            CFC: CFLV_07895
            CGV: CGLAU_08005(smc2)
            CSTR: CBE89_05425
            CAQU: CAQU_08030
            CSPH: CSPHI_05165
            CAMG: CAMM_05400
            CMIN: NCTC10288_00882(smc)
            CPEG: CPELA_04110(smc3)
            CXE: FOB82_10675(smc)
            CEE: CENDO_07290(smc2)
            CSAN: E3227_07995(smc)
            CGK: CGERO_07030(smc3)
            CRF: FRC0190_01565
            CRL: NCTC7448_02169(smc)
            CCHO: CCHOA_07530(smc2)
            CPRE: Csp1_11320(smc_3)
            CPSO: CPPEL_04305(smc5)
            CSUR: N24_2137(smc)
            CCYS: SAMEA4530656_0804(smc)
            CMAT: HBA49_01965(smc)
            CYZ: C3B44_04100(smc)
            CKF: I6I12_05080(smc)
            CANS: GP473_05565(smc)
            CLIA: C3E79_07050(smc)
            CPRP: I6I69_01240(smc)
            CAMC: I6I65_01305(smc)
            CGLU: I6J20_02085(smc)
            CUO: CUROG_06185(smc)
            CLIZ: G7Y31_07675(smc)
            CSIL: CBE74_07895
            CTUB: I6I74_00985(smc)
            CLUJ: IAU68_07640(smc)
            CQN: G7Y29_06940(smc)
            CKW: CKALI_07260(smc2)
            CCOE: CETAM_08405(smc2)
            CZO: IAU67_05500(smc)
            CCYC: SCMU_23890(smc)
            CORY: FQV43_06490(smc)
            CMF: GWO64_004600(smc)
            CUW: LH390_07225(smc)
            CPOY: GP475_07480(smc)
            CACC: CACC_07875(smc3)
            BFV: C628_09965
            NFA: NFA_41670
            NFR: ERS450000_05747(smc)
            NCY: NOCYR_3881(smc)
            NBR: O3I_031310
            NNO: NONO_c56210(smc)
            NSL: BOX37_21705
            NSR: NS506_06471
            NTP: CRH09_28060
            NOZ: DMB37_10230(smc)
            NOD: FOH10_21360(smc)
            NAH: F5544_33920(smc)
            NAD: NCTC11293_05382(smc)
            NWL: NWFMUON74_21460(smc)
            NIE: KV110_30250(smc)
            NTC: KHQ06_33630(smc)
            NHU: H0264_32500(smc)
            NYA: LTV02_01315
            NGP: LTT66_23175(smc)
            RHA: RHA1_ro06528
            RER: RER_24370(smc)
            REY: O5Y_11445
            REB: XU06_11645
            RQI: C1M55_12710(smc)
            ROP: ROP_65800(smc)
            ROA: Pd630_LPD03200 Pd630_LPD03201
            RPY: Y013_00975
            RBY: CEJ39_11565(smc)
            RHB: NY08_1463
            RAV: AAT18_11350
            RFA: A3L23_04692(smc_2)
            RHS: A3Q41_03578(smc)
            RHW: BFN03_05550
            RRZ: CS378_01100(smc)
            RHU: A3Q40_01341(smc_2)
            RHQ: IM25_14925
            RHOD: AOT96_22910
            RRT: 4535765_01900(smc)
            RCR: NCTC10994_01007(smc)
            RTM: G4H71_19005(smc)
            RKO: JWS14_35390(smc)
            RGO: KYT97_00130(smc)
            ROZ: CBI38_18135
            REQ: REQ_30960(smc)
            GBR: Gbro_2076
            GPO: GPOL_c19800(smc)
            GOR: KTR9_2007
            GOQ: ACH46_08395
            GTA: BCM27_10785
            GOC: CXX93_14435(smc)
            GIT: C6V83_08875(smc)
            GRU: GCWB2_14945(smc1)
            GOM: D7316_00589(smc_1)
            GAV: C5O27_13185(smc)
            GOD: GKZ92_13760(smc)
            GAM: GII34_09530(smc)
            GPD: GII33_09160(smc)
            GJI: H1R19_09985(smc)
            GOI: LK459_00355(smc)
            GHN: MVF96_10185(smc)
            GAMI: IHQ52_17555(smc)
            SPIN: KV203_12230(smc)
            TPR: Tpau_1587
            TSM: ASU32_08550
            TPUL: TPB0596_30180(smc)
            SRT: Srot_1840
            DTM: BJL86_1869
            DIT: C3V38_15095(smc)
            DIZ: CT688_09215(smc)
            DPC: A6048_09440
            DLU: A6035_08970
            DKN: NHB83_08800(smc)
            CBQ: AL705_01240
            TOY: FO059_10705(smc)
            SCO: SCO5577(SC7A1.21)
            SALB: XNR_1229
            SMA: SAVERM_2658(smc)
            SGR: SGR_1901
            SGB: WQO_26030
            SCB: SCAB_26331(smc)
            SSX: SACTE_4798
            SVL: Strvi_1930
            SHY: SHJG_6696
            SHO: SHJGH_6456
            SRC: M271_15860
            SMAL: SMALA_5543
            SCT: SCAT_4414(smc)
            SCY: SCATT_44060
            SFA: Sfla_1721
            SBH: SBI_03484(smc)
            SVE: SVEN_5272
            SDV: BN159_2815(smc)
            SALS: SLNWT_1655
            STRP: F750_5127(smc)
            SFI: SFUL_5474
            SCI: B446_26230
            SALL: SAZ_30195
            SLV: SLIV_10585(smc)
            SGU: SGLAU_24100
            SVT: SVTN_27105
            STRE: GZL_03158
            SCW: TU94_23610
            SLD: T261_2466
            SLC: SL103_27945
            SXI: SXIM_43960
            STRM: M444_24645
            STRC: AA958_25870
            SAMB: SAM23877_5332(smc)
            SPRI: SPRI_2276
            SCZ: ABE83_09345
            SCX: AS200_15455
            SRW: TUE45_06102(smc_3)
            STRF: ASR50_25330
            SLE: sle_20690(sle_20690)
            SRN: A4G23_04140(smc_3)
            SPAV: Spa2297_23670
            STRT: A8713_22785
            SCLF: BB341_06275
            STSI: A4E84_28595
            SKY: D0C37_07715
            SALW: CP975_25760(smc)
            SGM: GCM10017557_22820(smc)
            SCAD: DN051_12335(smc)
            SLS: SLINC_6022
            SNR: SNOUR_13715
            SPLU: LK06_024260
            STRD: NI25_11260
            SNW: BBN63_08780
            SAUO: BV401_31595
            SSIA: A7J05_10895
            SVU: B1H20_26550
            SPUN: BFF78_13120
            SGV: B1H19_28565
            SLAU: SLA_5483
            SALF: SMD44_06222(smc)
            SALJ: SMD11_1980(smc)
            SLX: SLAV_11795(smc2)
            SFK: KY5_5760
            SNZ: DC008_25125(smc)
            SGE: DWG14_02476(smc_2)
            SRJ: SRO_2238
            SLK: SLUN_28325(smc)
            SDX: C4B68_11300 C4B68_28580
            SQZ: FQU76_24965(smc)
            SCYA: EJ357_32945(smc)
            SAST: CD934_09090(smc)
            SNQ: CP978_24065(smc)
            STIR: DDW44_22130
            SKA: CP970_12265(smc)
            SGZ: C0216_06675
            SVN: CP980_09550
            SNK: CP967_08860(smc)
            SHAW: CEB94_29230(smc)
            SRK: FGW37_23615(smc)
            SFIC: EIZ62_08485(smc)
            SGAL: CP966_26050(smc)
            SVR: CP971_11095(smc)
            SPAD: DVK44_25870
            SFY: GFH48_12970
            SAQU: EJC51_34175(smc)
            SGF: HEP81_02449
            SCAV: CVT27_25385
            SSEO: D0Z67_21030
            SBY: H7H31_08020
            SRIM: CP984_11145(smc)
            SSUB: CP968_09840
            SPHV: F9278_35325(smc)
            SCIN: CP977_24830(smc)
            SFUG: CNQ36_28110(smc)
            SPAC: B1H29_10670
            STSU: B7R87_24975
            SCHA: CP983_12680(smc)
            SGX: H4W23_28585(smc)
            SCOE: CP976_30845(smc)
            SBAT: G4Z16_07995(smc)
            SSPB: CP982_29820(smc)
            SNF: JYK04_05983(smc_2)
            SPLA: CP981_27785
            SBRO: GQF42_30695(smc)
            STUI: GCM10017668_50930(smc)
            SATA: C5746_29770(smc)
            SCHF: IPT68_26575(smc)
            SHUN: DWB77_02302(smc_2)
            SHAR: HUT13_21915
            SCYG: S1361_27800(smc4)
            SFEU: IM697_35260(smc)
            SLIA: HA039_09130
            SDW: K7C20_26460
            SVD: CP969_26980(smc)
            SCAL: I6J39_26230
            SAUH: SU9_025185
            SFB: CP974_22345
            SMOB: J7W19_23460(smc)
            SPRA: CP972_25365(smc)
            SPEU: CGZ69_25990(smc)
            SROI: IAG44_11110(smc)
            SXN: IAG42_09725(smc)
            SGJ: IAG43_23100(smc)
            SHK: J2N69_26750(smc)
            SANU: K7396_10380
            SDD: D9753_10095
            SACT: DMT42_27910(smc)
            SMAO: CAG99_04840
            SGOB: test1122_20270(smc)
            SINE: KI385_31685
            SLF: JEQ17_14480(smc)
            SDEC: L3078_32425(smc)
            SAOV: G3H79_09785
            KSK: KSE_51750(smc)
            KAB: B7C62_27300
            KAU: B6264_06165
            KIT: CFP65_5140
            YIA: LO772_11340(smc)
            LXL: KDY119_01363
            PSIC: J4E96_06055(smc)
            LXX: Lxx14990(smc)
            LXY: O159_10180
            LEIF: HF024_08435(smc)
            LSE: F1C12_04735(smc)
            CMI: CMM_1361(smcA)
            CMS: CMS0749
            CMC: CMN_01333(smcA)
            CMH: VO01_05825
            CCAP: AES38_06425
            CZH: H9X71_06460(smc)
            CPHA: FGI33_06445
            MTS: MTES_3248(smc)
            MIM: AKG07_03045
            MIO: AOA12_09570
            MIX: AB663_002372
            MIP: AXH82_14105
            MCW: A8L33_11440
            MPAL: BO218_03680
            MIH: BJP65_00005
            MICR: BMW26_07660
            MAUR: BOH66_08725
            MHOS: CXR34_09455(smc)
            MFOL: DXT68_07510(smc)
            MOO: BWL13_01541(smc_2)
            MLV: CVS47_01661(smc)
            MWA: E4K62_10325(smc)
            MPRT: ET475_14845(smc)
            MSED: E3O41_07805(smc)
            MOY: CVS54_02031(smc_1)
            MSF: IT882_09205(smc)
            MCAW: F6J84_06730(smc)
            MLZ: F6J85_10025(smc)
            MCHN: HCR76_07115(smc)
            MRN: K8F61_05995(smc)
            MICS: C1N74_07490(smc)
            MBIN: LXM64_07525(smc)
            RLA: Rhola_00009050
            RPLA: A4Z71_02325
            AQG: HRU87_02320(smc)
            RTX: TI83_05560
            RTC: APU90_00915
            RTN: A6122_1505
            RRY: C1O28_06860(smc)
            RIA: C7V51_05310(smc)
            RFS: C1I64_04530(smc)
            RTE: GSU10_08380(smc)
            CUM: NI26_09770
            CUB: BJK06_01460
            CUG: C1N91_09905
            MVD: AWU67_04140
            FRP: AX769_15480
            AGY: ATC03_08350
            AGM: DCE93_09020(smc)
            AGF: ET445_10940(smc)
            AARC: G127AT_14530(smc)
            AMAU: DSM26151_17980(smc)
            ASOI: MTP13_12760(smc)
            CART: PA27867_2121
            CRY: B7495_10345(smc)
            CPHY: B5808_11645
            AMIN: AUMI_12330
            AUM: AURMO_01153
            AUW: AURUGA1_01169(smc)
            PSAI: C3B54_11585
            MALK: MalAC0309_0974(smcA)
            MYL: C3E77_09045(smc)
            MSPO: KXZ72_00160(smc)
            SALC: C2138_08800(smc)
            SALA: ESZ53_04995(smc)
            SALD: FVA74_04805(smc)
            HUM: DVJ78_09320
            HUW: FPZ11_04295(smc)
            GRY: D7I44_00445(smc)
            LYD: D7I47_10080(smc)
            LYK: FLP23_11645(smc)
            PLAP: EAO79_11855
            LEU: Leucomu_06975
            LTR: EVS81_15445
            LEB: G7066_08105(smc)
            LDN: H9L06_01430(smc)
            LVI: G7068_02150(smc)
            AGG: C1N71_05475(smc)
            MANT: BHD05_14550
            HEA: HL652_10525
            FRN: F1C15_14630(smc)
            GLN: F1C58_11155(smc)
            CHRE: IE160_09500
            AGX: AGREI_1082(smc)
            SUBT: KPL76_08470
            SUBA: LQ955_09865
            PSEV: USB125703_01213(smc)
            GSD: M3M28_02510(smc)
            ART: Arth_2495
            ARR: ARUE_c26190(smc)
            ARM: ART_1187
            ARL: AFL94_07435
            ARE: AL755_14770
            AAQ: AOC05_09345
            ARW: MB46_09730
            ARY: ATC04_10525
            ARZ: AUT26_12170
            ARU: ASPU41_18325
            ARQ: BWQ92_19050
            ARN: CGK93_14465(smc)
            ARX: ARZXY2_1448(smc)
            ACRY: AC20117_20150
            ARTH: C3B78_12065(smc)
            ARTP: E5206_10080(smc)
            ACIT: HPK19_09640(smc)
            AAGI: NCTC2676_1_01686(smc)
            AJG: KKR91_11265(smc)
            ASUN: KG104_12070(smc)
            ASUF: MNQ99_08610
            ARI: UM93_06330
            AAU: AAur_2464(smc)
            PUE: FV140_12880(smc)
            PNV: JMY29_11725(smc)
            ACH: Achl_2235
            APN: Asphe3_23630
            PSUL: AU252_19325
            PSNI: NIBR502771_13180(smc)
            AAI: AARI_14660(smc)
            GAR: AOZ07_07620
            GCR: GcLGCM259_1249(smc)
            GLU: F0M17_07425(smc)
            GPR: JQN66_07605(smc)
            GMI: NMP99_07670(smc)
            GMY: XH9_01385(smc)
            RSA: RSal33209_1773(smc.2)
            KRH: KRH_10530(smc)
            KPL: KPaMU14_04565
            KFV: AS188_12295
            KII: KocCE7_05300(smc)
            KRS: EQG70_07625(smc)
            KOD: HBK84_05460(smc)
            KVR: CIB50_0002121(smc)
            RMU: RMDY18_08270
            RDN: HMPREF0733_12126
            RAJ: RA11412_2074
            RTER: IDM49_05055(smc)
            RAMA: IDM48_05230(smc)
            RKR: I6G21_10195(smc)
            SATK: SA2016_2404
            NAE: BHE16_01735
            AUL: DCC27_002120(smc)
            PAEY: KUF55_10335(smc)
            BCV: Bcav_2550
            JDE: Jden_0977
            KSE: Ksed_10940
            DAY: FV141_08865(smc)
            DERM: H7F30_08575(smc)
            YIM: J5M86_04930(smc)
            ALX: LVQ62_15690(smc)
            XCE: Xcel_1159
            XYA: ET471_11260(smc)
            IDO: I598_1086(smc_3)
            CET: B8281_15110
            CCEU: CBR64_16270
            SKE: Sked_23830
            SANW: G7063_05920(smc)
            CFL: Cfla_1462
            CFI: Celf_1492
            CGA: Celgi_2120
            CEZ: CBP52_02700
            CELZ: E5225_10860(smc)
            CEJ: GC089_11180(smc)
            CELH: GXP71_04245(smc)
            CIRA: LFM56_10935(smc)
            CPAL: F1D97_09505(smc)
            OEK: FFI11_011070(smc)
            PSEI: GCE65_10670(smc)
            ICA: Intca_2301
            ARS: ADJ73_15030
            JTE: ASJ30_04900
            JLI: EXU32_09900(smc)
            JME: EEW87_010020(smc)
            TEH: GKE56_08070(smc)
            PEI: H9L10_08135(smc)
            SERJ: SGUI_3256
            SERW: FY030_09945(smc)
            ORN: DV701_00530(smc)
            ORZ: FNH13_13150(smc)
            BLY: A2T55_11920
            BLIN: BLSMQ_2590
            BLUT: EW640_00750(smc)
            BCAU: I6G59_15315(smc)
            DCO: SAMEA4475696_1064(smc)
            AUS: IPK37_01030(smc)
            GEZ: FE251_04795(smc)
            GYU: FE374_06015(smc)
            HALT: IM660_07380(smc)
            RHAL: LQF10_12205(smc)
            RSUA: LQF12_05990(smc)
            DEM: LGT36_007095(smc)
            PFR: PFREUD_14420(smc)
            PFRE: RM25_1363
            PACD: EGX94_02195(smc)
            PAUS: NCTC13651_02275(smc)
            PPC: HMPREF9154_1305(smc)
            ARUB: J5A65_08885(smc)
            MPH: MLP_16200(smc)
            MIK: FOE78_10785(smc)
            MICG: GJV80_03825(smc)
            TFL: RPIT_08670
            TFA: BW733_14355
            TEZ: BKM78_03250
            TDF: H9L22_07550(smc)
            TLA: TLA_TLA_00662(smc_1)
            PRV: G7070_13805(smc)
            BRT: J4N02_10065(smc)
            NCA: Noca_3273
            NDK: I601_2518(smc_1)
            NOY: EXE57_18550(smc)
            NOI: FCL41_05480(smc)
            NOO: FE634_14820(smc)
            NBE: Back2_24860(smc)
            NANO: G5V58_05740(smc)
            NMES: H9L09_16675(smc)
            NARO: CFH99_17175(smc)
            NPI: G7071_17675(smc)
            NAQU: ENKNEFLB_01365(smc_3)
            NRO: K8W59_13590(smc)
            NOQ: LN652_05925(smc)
            NCQ: K6T13_11750(smc)
            NPC: KUV85_02475(smc)
            PSIM: KR76_18335
            AER: AERYTH_07255
            AEZ: C3E78_11795(smc)
            AEB: C6I20_09835(smc)
            AEF: GEV26_11875(smc)
            MGG: MPLG2_1900(smc)
            MUZ: H4N58_12990(smc)
            KFL: Kfla_4681 Kfla_4800
            KQI: F1D05_13190
            TFU: Tfu_0655
            THAO: NI17_000210(smc)
            TALX: FOF52_21225(smc)
            NDA: Ndas_0216
            NAL: B005_3064(smc)
            NGV: CDO52_08825(smc)
            NEX: NE857_07205(smc)
            STRR: EKD16_19600(smc5)
            SAIU: J4H86_23305(smc)
            TCU: Tcur_3429
            ACTW: F7P10_33795(smc)
            AGRA: AGRA3207_006275(smc)
            SRO: Sros_6448 Sros_7990
            NOA: BKM31_02160 BKM31_53790
            NOW: GBF35_15700 GBF35_35830 GBF35_42405
            NCX: Nocox_34875(smc8)
            NGN: LCN96_47530(smc)
            TBI: Tbis_2776
            FRA: Francci3_3597
            FRE: Franean1_1145
            FRI: FraEuI1c_1064
            FAL: FRAAL5796(smc)
            FSY: FsymDg_3679
            ACE: Acel_1570
            NML: Namu_1889
            NAK: EH165_09020(smc)
            GOB: Gobs_4025
            BSD: BLASA_3804(smc)
            MMAR: MODMU_4434(smc)
            KRA: Krad_1390
            SEN: SACE_6071(smc)
            SACG: FDZ84_23390
            SVI: Svir_09570
            SACC: EYD13_05195(smc3)
            AMD: AMED_1903(smc)
            AMN: RAM_09655
            AMM: AMES_1888(smc)
            AMZ: B737_1889(smc)
            AOI: AORI_5973(smc)
            AJA: AJAP_09570(smc)
            AMQ: AMETH_1579(smc)
            AMYC: CU254_07740(smc)
            AMYB: BKN51_23390
            AMYY: YIM_11115(smc4)
            AORI: SD37_29280
            AACD: LWP59_07955(smc)
            APRT: MUY14_26965(smc)
            PDX: Psed_4757
            PSEE: FRP1_18830
            PSEH: XF36_07085
            PSEQ: AD006_26280
            PECQ: AD017_05875
            PHH: AFB00_20450
            PAUT: Pdca_18650(smc)
            PBRO: HOP40_34240(smc)
            APRE: CNX65_29230(smc)
            AMI: Amir_5952
            SESP: BN6_71400(smc)
            SSYI: EKG83_39970(smc)
            KAL: KALB_5234 KALB_7333
            KPHY: AOZ06_44960
            LED: BBK82_21830
            AHM: TL08_22320
            ACTI: UA75_26110
            ACAD: UA74_25530
            AHG: AHOG_23435(smc4)
            ACTA: C1701_06165(smc)
            ALO: CRK58651
            SACE: GIY23_17370(smc)
            ACTU: Actkin_04909(smc)
            STP: Strop_1291
            SAQ: Sare_1181
            MAU: Micau_1366
            MIL: ML5_1612
            MICB: MicB006_1390
            MTUA: CSH63_17385(smc)
            MICH: FJK98_07310(smc)
            MTEM: GCE86_00985(smc)
            MSAG: GCM10017556_39450(smc)
            VMA: VAB18032_11500
            MCRA: ID554_05110(smc)
            ASE: ACPL_7311(smc)
            AMS: AMIS_70590
            ACTN: L083_6900(smc)
            AFS: AFR_36485
            ACTS: ACWT_7181
            AIH: Aiant_31500(smc)
            ACTR: Asp14428_61580(smc)
            PLK: CIK06_07065(smc)
            PLAB: C6361_16470(smc)
            PLAT: C6W10_13825(smc)
            PFLA: Pflav_085880(smc)
            PSUU: Psuf_048790(smc)
            VER: HUT12_07850(smc)
            ATL: Athai_22610(smc)
            ASER: Asera_52350(smc)
            PRY: Prubr_39730(smc)
            CATI: CS0771_23360(smc)
            DVC: Dvina_08235(smc)
            NHY: JQS43_18440(smc)
            CCAZ: COUCH_08000(smc)
            CAI: Caci_8008
            SNA: Snas_2124
            NAV: JQS30_04595(smc)
            GLY: K3N28_17830(smc)
            AHE: Arch_0557
            ARCA: HC352_02770(smc)
            APHO: JTE88_02765(smc)
            APII: NG665_02775(smc)
            MCU: HMPREF0573_10181(smc)
            TPY: CQ11_02130
            TPYO: X956_07170
            TBW: NCTC13354_00391(smc)
            TPEC: HLG82_06395(smc)
            ASG: FB03_00510
            ACTT: DDD63_08160(smc)
            AMY: ADJ76_02435
            SOO: FBF35_06160(smc)
            STUC: G5S47_03155(smc)
            AOS: AXE84_09160
            ARD: AXF14_08605
            ACTP: B6G06_06040
            ACTC: CHIBA101_0889
            ACTO: C3V41_12350
            ANE: ATCC27039_13250(smc)
            AHW: NCTC11636_00812(smc)
            ACTZ: CWT12_08145(smc)
            AIR: NCTC12972_01195(smc)
            ASLA: NCTC11923_02313(smc)
            AVC: NCTC10951_01183(smc)
            AWE: JG540_06970(smc)
            AMAM: HPC72_03700
            AREP: ID810_04595(smc)
            FSL: EJO69_04990(smc)
            FLH: EJ997_06090(smc)
            FVG: I6G91_02555(smc)
            BLO: BL1354(smc)
            BLJ: BLD_0219(smc)
            BLN: Blon_0891
            BLON: BLIJ_0907
            BLF: BLIF_1289
            BLL: BLJ_1261
            BLB: BBMN68_244(smc)
            BLM: BLLJ_1250
            BLK: BLNIAS_01038
            BLG: BIL_07190
            BLZ: BLGT_06690
            BLX: GS08_06560
            BBP: BBPR_0576(smc)
            BBI: BBIF_0600(smc)
            BBF: BBB_0556(smc)
            BBV: HMPREF9228_0627(smc)
            BBRU: Bbr_1243(smc)
            BBRE: B12L_1189
            BBRV: B689b_1272
            BBRJ: B7017_1214
            BBRC: B7019_1425
            BBRN: B2258_1219
            BBRS: BS27_1266(smc)
            BBRD: BBBR_1242
            BAST: BAST_0573
            BTP: D805_0659
            BCOR: BCOR_0475
            BII: BINDI_0414
            BSCA: BBSC_1768
            BACT: AB656_03080
            BGX: ESN35_03530(smc)
            BLEM: BL8807_00150
            BEU: BE0216_11425(smc)
            BSUE: BS3272_03740
            SIJ: SCIP_0868
            PDO: PSDT_0644
            AEY: CDG81_07120(smc)
            PLAN: A1s21148_04420
            PLAK: A1s21155_04300
            PLIM: PHILAsVB114_02625
            PSUF: A1sIA56_04215
            PVS: A1sIA79_04085
            PVN: A7sIIA15_02755
            ABAM: B1s21122_04055
            NHI: B1s21160_03925
            NAB: B1sIIB91_03750
            EKE: EK0264_17100(smc)
            JTL: M6D93_08215(smc)
            ABAI: IMCC26256_11773
            RXY: Rxyl_1385
            RRD: RradSPS_1391
            RUB: GBA63_10020(smc)
            RMAR: GBA65_10905(smc)
            BSOL: FSW04_14545
            CWO: Cwoe_3688
            PARN: NBH00_17230
            AFO: Afer_1507
            AYM: YM304_18690(smc)
            ATQ: GH723_06825(smc)
            AQZ: KSP35_07540(smc)
            IAM: HC251_18025(smc)
            CCU: Ccur_05690
            SHI: Shel_10080
            ELE: Elen_1367
            EYY: EGYY_17300(Smc_(BS))
            EGD: GS424_007280(smc)
            AEQ: AEQU_0843
            AHAT: ADCFC_14900(smc)
            DDT: AAY81_04245
            CBAC: JI75_03310
            RTS: CE91St31_15770(smc)
            APV: Apar_0851
            OLS: Olsu_1048
            OLO: ADJ70_13630
            PCAT: Pcatena_09040(smc)
            ATB: J4859_07460(smc)
            TIO: INP52_04320(smc)
            CGO: Corgl_1051
            CAER: CSV91_02340(smc)
            CSTC: LK434_03160(smc)
            ERZ: ER308_05090
            EUZ: DVS28_a3447
            SYN: sll1120
            SYZ: MYO_18020
            SYY: SYNGTS_0797(sll1120)
            SYT: SYNGTI_0797(sll1120)
            SYS: SYNPCCN_0796(sll1120)
            SYQ: SYNPCCP_0796(sll1120)
            SYJ: D082_24180
            SYO: C7I86_04100(smc)
            SYC: syc2048_d
            SYU: M744_06175
            SYF: Synpcc7942_2045
            SYD: Syncc9605_2255
            SYE: Syncc9902_0425
            SYG: sync_2454(smc)
            SYR: SynRCC307_0337
            SYX: SynWH7803_2124(smc)
            SYP: SYNPCC7002_A1118(smc)
            CYA: CYA_2903(smc)
            CYB: CYB_2940
            SYNE: Syn6312_1598
            SYNP: Syn7502_01008
            SYNK: KR100_13980
            SYNR: KR49_06755
            SYND: KR52_04870
            SYH: Syncc8109_2341
            SYNW: SynWH8103_00375(smc)
            SYV: AWQ23_05750
            SYL: AWQ21_05545
            SYNY: BM449_09570
