ENTRY       K06959                      KO
SYMBOL      tex
            SSIA: A7J05_05220
            SVU: B1H20_31485
            SPUN: BFF78_06520
            SGV: B1H19_34315
            SLAU: SLA_6387
            SALF: SMD44_07285
            SALJ: SMD11_1122
            SLX: SLAV_07505(rps1)
            SFK: KY5_7113c
            SNZ: DC008_29565
            SGE: DWG14_01424(rpsA_1)
            SRJ: SRO_1222
            SLK: SLUN_34070
            SDX: C4B68_04915
            SGD: ELQ87_05425
            SQZ: FQU76_29215
            SCYA: EJ357_40460
            SAST: CD934_03360
            SNQ: CP978_28870
            STIR: DDW44_27145
            SKA: CP970_04500
            SGZ: C0216_10630
            SVN: CP980_05965
            SNK: CP967_02320
            SHAW: CEB94_35495
            SRK: FGW37_26990
            SFIC: EIZ62_04455
            SGAL: CP966_31025
            SSPO: DDQ41_28425
            SVR: CP971_25785
            SPAD: DVK44_30765
            SFY: GFH48_08200
            SAQU: EJC51_39385
            SGF: HEP81_01190
            SCAV: CVT27_29925
            SSEO: D0Z67_24720
            SBY: H7H31_30010
            SRIM: CP984_05850
            SSUB: CP968_06460
            SPHV: F9278_40690
            SCIN: CP977_28805
            SFUG: CNQ36_30920
            SPAC: B1H29_05535
            STSU: B7R87_29340
            SCHA: CP983_06520
            SGX: H4W23_32635
            SCOE: CP976_37020
            SBAT: G4Z16_03580
            SSPB: CP982_34090
            SNF: JYK04_06868(yhgF)
            SPLA: CP981_32345
            SBRO: GQF42_37530
            STUI: GCM10017668_61000
            SATA: C5746_35750
            SCHF: IPT68_31615
            SHUN: DWB77_01425(rpsA_2)
            SHAR: HUT13_25420
            SCYG: S1361_33200(yhgF)
            SFEU: IM697_28565
            SLIA: HA039_04390
            SDW: K7C20_30895
            SVD: CP969_32215
            SCAL: I6J39_31295
            SAUH: SU9_029315
            SFB: CP974_26845
            SMOB: J7W19_27145
            SPRA: CP972_30880
            SPEU: CGZ69_31790
            SROI: IAG44_06280
            SXN: IAG42_05430
            SGJ: IAG43_28330
            SHK: J2N69_32735
            SANU: K7396_06315
            SDD: D9753_05210
            SACT: DMT42_32375
            SMAO: CAG99_01645
            SGOB: test1122_24090
            SINE: KI385_36655
            SLF: JEQ17_08800
            SAOV: G3H79_04705
            KSK: KSE_19150
            KAB: B7C62_32610
            KAU: B6264_20345
            KIT: CFP65_1550
            STRI: C7M71_027400
            YIA: LO772_26395
            MSPO: KXZ72_05890
            LVI: G7068_11585
            LINS: G7067_01220
            ART: Arth_0895
            ARR: ARUE_c10650(tex)
            ARM: ART_4171
            ARL: AFL94_13675
            ARE: AL755_06780
            AAQ: AOC05_03355
            ARW: MB46_03190
            ARH: AHiyo8_20490
            ARY: ATC04_04285
            ARZ: AUT26_04940
            ARU: ASPU41_09880
            ARQ: BWQ92_05615
            ARN: CGK93_05790
            ARX: ARZXY2_2890
            ACRY: AC20117_15970
            ARTH: C3B78_04195
            ARTP: E5206_18355
            ACIT: HPK19_19070
            AJG: KKR91_03105
            ASUN: KG104_02820
            ASUF: MNQ99_13340
            ARTY: AHiyo4_10000
            AAU: AAur_1113
            PNV: JMY29_05240
            ACH: Achl_0990
            APN: Asphe3_09080
            PSUL: AU252_05770
            PSNI: NIBR502771_00340
            PSEY: GU243_20785
            AAI: AARI_26610
            GAR: AOZ07_13705
            GCR: GcLGCM259_2707
            GLU: F0M17_13055
            GPR: JQN66_13635
            GMI: NMP99_13705
            GMY: XH9_12350
            RMU: RMDY18_16700
            RDN: HMPREF0733_11337
            RAJ: RA11412_1001
            RTER: IDM49_09370
            RAMA: IDM48_09205
            SATK: SA2016_1056
            PAEY: KUF55_14340
            SKE: Sked_34820
            ICA: Intca_1472
            MIK: FOE78_06875
            KFL: Kfla_0361
            KQI: F1D05_22475
            TFU: Tfu_0100
            THAO: NI17_020605
            TALX: FOF52_17630
            NDA: Ndas_2912
            NAL: B005_5457
            NGV: CDO52_18435
            NEX: NE857_20830
            STRR: EKD16_14960
            SAIU: J4H86_00415
            TCU: Tcur_2650
            ACTW: F7P10_07990
            AGRA: AGRA3207_001730
            SRO: Sros_7595
            NOA: BKM31_55165
            NOW: GBF35_41300
            NCX: Nocox_33775
            NGN: LCN96_46320
            TBI: Tbis_1680
            FRA: Francci3_0217
            FRE: Franean1_6672
            FRI: FraEuI1c_1945
            FAL: FRAAL0492
            FSY: FsymDg_2722
            NML: Namu_2288
            NAK: EH165_07755
            SEN: SACE_5346
            SACG: FDZ84_22695
            SVI: Svir_08480
            SACC: EYD13_04630
            AMD: AMED_1551
            AMN: RAM_07875
            AMM: AMES_1541
            AMZ: B737_1542
            AOI: AORI_1636
            AJA: AJAP_31300
            AMQ: AMETH_5503
            AMYC: CU254_06185
            AMYB: BKN51_00430
            AAB: A4R43_27720
            AMYY: YIM_01655
            AORI: SD37_32940
            AACD: LWP59_31990
            APRT: MUY14_28775
            PDX: Psed_3067
            PSEA: WY02_04680
            PSEE: FRP1_08615
            PSEH: XF36_12035
            PSEQ: AD006_16180
            PECQ: AD017_24015
            PHH: AFB00_29045
            PAUT: Pdca_30100
            PBRO: HOP40_28670
            APRE: CNX65_08785
            AMI: Amir_1762
            SESP: BN6_25560
            SSYI: EKG83_11530
            KAL: KALB_6893
            KPHY: AOZ06_03700
            LED: BBK82_25965
            AHM: TL08_20180
            ACTI: UA75_23735
            ACAD: UA74_23225
            AHG: AHOG_21075(rps1)
            ACTA: C1701_15350
            ALO: CRK62151
            PMAD: BAY61_06040
            SACE: GIY23_14815
            ACTU: Actkin_01122(ypfD_1)
            STP: Strop_1706
            SAQ: Sare_1703
            MAU: Micau_2127
            MIL: ML5_2231
            MICB: MicB006_5189
            MTUA: CSH63_14150
            MICH: FJK98_10000
            MTEM: GCE86_04100
            MCAB: HXZ27_11100
            MSAG: GCM10017556_44150
            VMA: VAB18032_14005
            MCRA: ID554_02975
            ASE: ACPL_5336(tex)
            AMS: AMIS_54620
            ACTN: L083_5225(tex)
            AFS: AFR_27160
            ACTS: ACWT_5206
            AIH: Aiant_11260
            ACTR: Asp14428_77970
            PLK: CIK06_10405
            PLAB: C6361_29245
            PLAT: C6W10_06195
            PFLA: Pflav_072110
            PSUU: Psuf_034870
            VER: HUT12_10165
            ATL: Athai_20600
            ASER: Asera_54100
            PRY: Prubr_47030
            CATI: CS0771_30280
            DVC: Dvina_02550
            NHY: JQS43_06470
            CCAZ: COUCH_17780
            CAI: Caci_2332
            SNA: Snas_2668
            NAV: JQS30_09765
            GLY: K3N28_02235
            AEY: CDG81_09410
            ELE: Elen_1469
            EYY: EGYY_16210
            EGD: GS424_009210
            GPA: GPA_30510
            RTS: CE91St31_24880
            CAER: CSV91_07125
            CSTC: LK434_05615
            CMP: Cha6605_4039
            AMR: AM1_4121
            LEN: LEP3755_11580
            LET: O77CONTIG1_01432
            LBO: LBWT_19150
            LSC: KIK02_24755
            LSK: J5X98_21010
            HHG: XM38_025810
            PSER: ABRG53_d054
            THEU: HPC62_01075
            GLP: Glo7428_0556
            GEN: GM3709_955
            GEE: GM3708_355
            CHON: NIES4102_31790
            CAN: Cyan10605_1917
            CSN: Cyast_1565
            CYL: AA637_01415
            CYT: cce_3461
            CWA: CwatDRAFT_1182
            CYP: PCC8801_2849
            CYH: Cyan8802_3247
            CYC: PCC7424_4944
            CYJ: Cyan7822_0229
            CYN: Cyan7425_5424
            ARP: NIES39_O05010
            PAGH: NIES204_42520
            PPSU: NO713_00056
            OXY: HCG48_12015
            MVAG: D0A34_08755
            LFS: HFV01_10430
            MIC: Mic7113_0057
            GEI: GEI7407_3703
            OAC: Oscil6304_5278
            ONI: Osc7112_1235
            MPRO: BJP34_27095
            PHOR: JWS08_07165
            PYH: NEA10_03600
            CEP: Cri9333_2790
            GVI: glr4144
            GML: ISF26_22055
            ANA: alr5249
            NPU: Npun_R5425
            NOS: Nos7107_0130
            NOP: Nos7524_1931
            NON: NOS3756_45420
            NFL: COO91_02614
            NOE: CLI64_17460
            NSH: GXM_00205
            NED: HUN01_16570
            AVA: Ava_1534
            NAZ: Aazo_1875
            ANB: ANA_C10844
            ACY: Anacy_2397
            AWA: AA650_07220
            ANN: EH233_05495
            CSG: Cylst_2340
            RSIN: B6N60_02485
            CALO: Cal7507_3854
            CALT: Cal6303_3540
            CALH: IJ00_21745
            CALN: NIES2098_48440
            RIV: Riv7116_2324
            FIS: FIS3754_38740
            NSPH: BDGGKGIB_04349(yhgF)
            DOU: BMF77_01465(rpsA_2)
            DFS: HGD76_10605
            CCUR: IAR63_13085
            CRK: L3I90_11125
            TOQ: HCG51_01625
            NCN: BZZ01_24015
            CTHE: Chro_3164
            PLP: Ple7327_2058
            SCS: Sta7437_4157
            STAN: STA3757_25140
            HAU: Haur_3345
            ABAT: CFX1CAM_1274
            LEK: hrd7_27910
            CAP: CLDAP_27450
            PBF: CFX0092_B0662
            KBS: EPA93_42020
            PCU: PC_RS04695
            PNL: PNK_1057
            PUV: PUV_14330
            NEY: NCS13_1_0909
            WCH: wcw_0172
            OTE: Oter_1507
            OBG: Verru16b_01478(rpsA_1)
            VBH: CMV30_06290
            OLE: K0B96_15290
            OBT: OPIT5_15680
            CAA: Caka_1165
            RUFI: K0V07_09530
            ROO: G5S37_23850
            LUO: HHL09_01320
            LAMB: KBB96_11995
            SOA: G3M56_004255
            VBA: IMCC26134_11995
            VBS: EGM51_11330
            RBA: RB10524 RB3313
            PSL: Psta_0051
            PIR: VN12_19430(yugI) VN12_21890(rpsA_2)
            RUL: UC8_09580(yugI) UC8_47310(rpsA_3)
            RML: FF011L_18200(yugI) FF011L_38510(rpsA_2)
            MFF: MFFC18_05030(rpsA_1) MFFC18_22440
            ROL: CA51_16460 CA51_32940
            AHEL: Q31a_26410 Q31a_29940(yugI)
            LCRE: Pla8534_20210(rpsA_2) Pla8534_22380(rpsA_3)
            AAGG: ETAA8_34810 ETAA8_38330(rpsA_3)
            BVO: Pan97_50840(rpsA_2)
            RLC: K227x_48650(yugI) K227x_52140
            TTF: THTE_0721
            LPAV: PLANPX_0373
            AMUC: Pan181_04350(rps1)
            PND: Pla175_04570(rpsA_1)
            AMOB: HG15A2_08490
            PLM: Plim_2413
            PEH: Spb1_31970(rpsA_3)
            PLS: VT03_01115
            PLH: VT85_01725(rpsA_1)
            FMR: Fuma_00996(rpsA_1)
            GMR: GmarT_10640(rpsA_1)
            GIM: F1728_09425
            GPN: Pan110_10480(rpsA_1)
            MRI: Mal4_08690(rpsA_1)
            SDYN: Mal52_42990(rpsA_2)
            PLON: Pla110_12840(rpsA_1)
            GES: VT84_23220(rps1)
            GOG: C1280_16665
            GMS: SOIL9_38830
            TIM: GMBLW1_04880
            LRS: PX52LOC_03231
            FTJ: FTUN_6402
            ULI: ETAA1_40070(rps1)
            TSPH: KIH39_10620
            IPA: Isop_3181
            SACI: Sinac_0680
            PBOR: BSF38_02614(rpsA_2)
            AGV: OJF2_10280(rpsA_1)
            KST: KSMBR1_0178
            BROC: IPI25_01475
            BPIT: BPIT_03170
            JET: L3J17_00830
            PBU: L21SP3_01741(rpsA_2)
            PBP: STSP1_01860(rpsA_2)
            PBAS: SMSP2_00540(ypfD)
            ALUS: STSP2_02601(yugI)
            HBS: IPV69_21005
            UAM: UABAM_01961
            TAER: GT409_02440
            VAI: BU251_05975
            TPA: TP_0924
            TPW: TPANIC_0924(tex)
            TPP: TPASS_0924(tex)
            TPU: TPADAL_0924(tex)
            TPO: TPAMA_0924(tex)
            TPC: TPECDC2_0924(tex)
            TPG: TPEGAU_0924(tex)
            TPM: TPESAMD_0924(tex)
            TPB: TPFB_0924(tex)
            TDE: TDE_1012
            TSU: Tresu_0192
            TBE: Trebr_2400
            TPI: TREPR_3795
            TPL: TPCCA_0924(tex)
            TPED: TPE_1888
            TPK: JO40_00680
            TRM: JO41_05045
            TPHG: FUT81_00325
            TRZ: GWP43_00225
            TRC: DYE49_04185
            TPAV: HRQ91_10865
            TMED: DWB79_04325
            TPER: IWA51_12465
            TSK: HRI97_01965
            SSM: Spirs_3661
            SFC: Spiaf_1756
            SPER: EW093_15590
            SLR: L21SP2_2446
            OCK: EXM22_06125
            TAZ: TREAZ_2592
            SCD: Spica_2405
            BHC: JFL75_06680
            ACA: ACP_0863
            ACM: AciX9_1197
            GMA: AciX8_2711
            GRW: FTO74_03610
            TSA: AciPR4_2078
            TRS: Terro_1216
            TALB: FTW19_07040
            EDA: GWR55_00815
            ADIN: H7849_17575
            SUS: Acid_6992
            PFER: IRI77_01305
            ABAC: LuPra_04614(rpsA_2)
            THYD: TTHT_0689
            SCOR: J3U87_13960
            EPO: Epro_0235(tex)
            FNU: FN0065
            FNC: HMPREF0946_01817
            FNT: HMPREF0405_01550
            FUS: HMPREF0409_01887
            FNE: FSDG_02289
            FHW: RN87_01640
            FPD: CTM68_02925
            FVA: FV113G1_28680(rpsA_2)
            FUL: C4N20_09465
            FMO: C4N19_01040
            FGO: C4N16_04030
            FNF: BSQ88_06710
            FPEI: C4N17_07515
            FCI: I6I83_01460
            IPO: Ilyop_0659
            CSOM: MKD34_07000
            LBA: Lebu_0358
            LEO: AMK43_01200
            LOT: AXF11_05005
            LEQ: BCB68_04005
            LHF: JCM16775_0318
            LSZ: JCM16776_1666
            LHG: JMUB5056_0265
            LTE: JMUB4039_0297
            LWD: JCM16777_0366
            LGO: JCM16774_2053
            STR: Sterm_3940
            SMF: Smon_1095
            SNS: VC03_05865
            ACO: Amico_0535
            PPIO: CE91St28_17520
            FSU: Fisuc_2202
            FSC: FSU_2742
            GAU: GAU_0016(tex)
            GPH: GEMMAAP_00095
            GGR: HKW67_15635
            GBA: J421_3694
            BTH: BT_1238
            BTHO: Btheta7330_02871(rpsA_1)
            BFR: BF1806
            BFS: BF9343_1789
            BFG: BF638R_1841
            BFB: VU15_07675
            BHL: Bache_2764
            BXY: BXY_09130
            BOA: Bovatus_00337(rpsA_1)
            BCEL: BcellWH2_00716(rpsA_1)
            BCAC: CGC64_11235
            BCAE: A4V03_06950
            BZG: C4H11_00060
            BHF: C3V43_01575
            BIS: DXK01_018875
            BUN: Bun01g_22800
            BEG: INE88_03345(yhgF)
            BSTE: K6V31_00650
            BFE: K6V30_18160
            BNO: K8P02_09765
            BHUM: JXR92_010430
            BVU: BVU_2904
            BSA: Bacsa_0851
            BDO: EL88_07580
            BDH: GV66_15505
            PCOP: I6J50_04625
            PBT: ING2E5B_0006
            PMUC: ING2E5A_0005
            PET: PEIBARAKI_4266
            PSAC: PSM36_0388
            PROJ: KDN43_06165
            DYS: G7050_03550
            PPN: Palpr_0728
            PDI: BDI_1372
            PARC: CI960_11050
            PMER: INE87_00672(yhgF)
            PGOL: K6V26_09930
            PJO: LK449_07315
            TFO: BFO_2036
            PARY: A4V02_10065
            DUN: FDZ78_11885
            BVS: BARVI_11580
            COPR: Cop2CBH44_12330
            OSP: Odosp_3442
            BUY: D8S85_05125
            BVIR: I6J59_15410
            PRU: PRU_0600
            PMZ: HMPREF0659_A6576
            PIT: PIN17_A1580
            PRO: HMPREF0669_00283
            PJE: CRM71_14925
            POC: NCTC13071_01519(yhgF)
            PNI: J5A59_09545
            PMUF: J4864_09335
            PCOI: LK433_03685
            PHER: prwr041_01320
            PBY: L6471_11205
            PSCJ: J4856_03315
            AFD: Alfi_1524
            AOK: A3BBH6_12430
            AIT: AI2BBH_09240
            ASEN: NQ519_06440
            RBC: BN938_3023
            TTZ: FHG85_09190
            BLQ: L21SP5_01603(rpsA_1)
            BACC: BRDCF_p967
            DORI: FH5T_01120
            DRC: G0Q07_14640
            MCOS: GM418_04460
            ASX: CDL62_00850
            ALKQ: M9189_04425
            MBAS: ALGA_0798
            CPI: Cpin_6302
            CBAE: COR50_11945
            CHIT: FW415_12560
            CHIH: GWR21_11240
            COY: HF329_16470
            CFIL: MYF79_27350
            CHF: KTO58_03810
            NKO: Niako_4521
            NSO: NIASO_05550
            NIA: A8C56_10805
            FLA: SY85_00070
            FGG: FSB75_03060
            ARB: A9P82_00815
            ARK: D6B99_08790
            AGI: FSB73_15200
            ARAC: E0W69_004490
            ATEE: K9M52_14460
            FLN: FLA_1721
            PSEG: D3H65_30900
            PGIN: FRZ67_01395
            PGO: FSB84_28855
            LACS: H4075_10200
            FLP: LK994_14490
            FLC: KJS93_01555
            FLV: KJS94_00895
            HHY: Halhy_5496
            SGN: SGRA_2737
            PHE: Phep_4177
            PEP: AQ505_01090
            PCM: AY601_4342
            PSTY: BFS30_05930
            PGS: CPT03_17860
            PEJ: FYC62_12765
            PEK: FFJ24_019305
            PROE: H9L23_20060
            PEX: IZT61_15190
            PMUO: LOK61_15635
            PSN: Pedsa_3527
            SHG: Sph21_2541
            SHT: KO02_04395
            SPHN: BV902_06685
            SMIZ: 4412673_03111(yhgF)
            SPSC: E2P86_05080
            SPHZ: E3D81_07830
            SPHE: GFH32_04170
            SPDR: G6053_24275
            SDJ: NCTC13534_04423(yhgF)
            STHA: NCTC11429_02649(yhgF)
            SSPI: I6J01_12035
            SMUI: I6J00_22110
            SSIY: JVX97_26585
            SCN: Solca_2616
            MUP: A0256_05430
            MUC: MuYL_0721
            MUH: HYN43_025775
            MGIN: FRZ54_01620
            MGK: FSB76_13310
            MRUB: DEO27_028585
            MGOS: DIU38_029265
            MMAB: HQ865_18755
            MDJ: LLH06_20085
            AGD: FRZ59_09815
            OLI: FKG96_09750
            SBX: CA265_18880
            CMR: Cycma_3396
            CAMU: CA2015_3262
            BBD: Belba_2318
            EVI: Echvi_3978
            EST: DN752_03480
            ECHI: FKX85_18655
            EMAI: KZP23_21240
            ALM: AO498_08965
            MDA: IPZ59_12305
            CHU: CHU_2338
            SLI: Slin_0669
            SRD: SD10_06590
            SMON: AWR27_12260
            SPIR: CWM47_02260
            SPIK: EXU85_09360
            SPIB: G8759_29455
            STAE: HNV11_15640
            SRHO: HH216_12460
            PSEZ: HME7025_01026
            AANH: G9X63_00765
            RHOZ: GXP67_29690
            DFE: Dfer_1085
            DSN: HWI92_05600
            LBY: Lbys_1252
            RSI: Runsl_5011
            RUN: DR864_05995
            RUP: DTQ70_10025
            EOL: Emtol_3892
            FAE: FAES_1734
            FIB: A6C57_16575
            ALS: DJ013_01945
            FLI: Fleli_2894
            PKO: PKOR_13120
            PACT: CA264_02750
            RUF: TH63_02955
            RTI: DC20_13395
            RUD: TH61_11570
            NIB: GU926_17220
            ADD: HUW48_25205
            ASWU: HUW51_07800
            MTT: Ftrac_0657
            FLM: MY04_2310
            FLL: EI427_13225
            FYA: KMW28_04710
            FKA: KM029_16270
            FBT: D770_01745
            CHK: D4L85_25960
            FUV: JR347_11755
            FPS: FP2485
            FPC: FPSM_02621
            FPY: FPG101_13100
            FPO: FPG3_12485
            FPQ: IB65_12565
            FPV: IA03_12340
            FPW: IA04_12225
            FPK: IA06_12300
            FPSZ: AMR72_10135
            FJO: Fjoh_1021
            FJG: BB050_01587
            FBR: FBFL15_3067
            FCO: FCOL_08695
            FIN: KQS_13920
            FGL: EM308_04180
            FCM: BIW12_06505
            FFA: FFWV33_04545
            FAT: DVK85_05290
            FKI: FK004_04590
            FPAL: HYN49_03815
            FMG: HYN48_03740
            FALB: HYN59_04565
            FCR: HYN56_05160
            FSE: DI487_07095
            FSN: GS03_00596(yhgF)
            FNK: E1750_10895
            FAK: FUA48_04050
            FFL: HYN86_04610
            FEN: J0383_11115
            FCV: AWN65_14315
            FSD: LXD69_05270
            FLO: K1I41_03935
            FCC: LOS86_00280
            COC: Coch_2028
            CCM: Ccan_07610
            COL: AM608_02670
            CHG: AXF12_08140
            CAPN: CBG49_09440
            CGH: CGC50_01480
            CLK: CGC53_00860
            CSPU: CGC55_01460
            CCYN: CGC48_00630
            CAPH: CGC49_10855
            CSTO: CGC58_00645
            CAPQ: CGC52_10855
            CAPF: FOC45_06415
            ZPR: ZPR_2452
            FBC: FB2170_04335
            MARM: YQ22_09950
            MART: BTR34_10020
            MARB: CJ263_05990
            MARE: EJ994_11550
            CAO: Celal_1867
            CLY: Celly_1727
            CLH: IX49_08500
            CBAL: M667_06680
            CBAT: M666_06700
            KDI: Krodi_1008
            DOK: MED134_08586(tex)
            DDO: I597_0481(rpsA_1)
            DOD: DCS32_06950
            LAN: Lacal_0798
            LVN: BWR22_01710
            LACI: CW733_13840
            ZGA: ZOBELLIA_2096(texA)
            MRS: Murru_1638
            MUT: GVT53_18910
            MAQI: LDL77_10520
            SPON: HME9304_01871
            ASL: Aeqsu_1146
            AEV: EI546_11870
            AIC: JK629_04590
            POM: MED152_01565
            POB: LPB03_02500
            PRN: BW723_13290
            POLA: BXQ17_02155
            POA: CW731_01385
            PHAL: H9I45_02155
            PLIT: K8354_06635
            PPEC: H9W90_05065
            PBAT: JL193_16405
            PCEA: J3359_02820
            MYR: MYRA21_1125
            MPW: MPR_3650
            MOD: AS202_05270
            MYZ: BK054_05155
            MOA: I6I89_16920
            SZE: AW14_03115
            AHZ: APS56_10270
            SYI: SB49_10520
            TDI: AUW17_11245
            TEN: LPB136_02550
            TJE: TJEJU_3783
            TMAR: MARIT_2810(tex)
            TMP: F9Y86_06580
            LUT: Lupro_09205
            LUL: LPB138_11825
            WFU: AXE80_02195
            FOP: FNB79_04755
            SALT: AO058_14820
            SMIS: LDL76_11670
            SEON: BWZ22_07565
            AALG: AREALGSMS7_01821(yugI)
            OLL: CW732_01575
            OAQ: DZC78_08910
            FEK: C1H87_11350
            TAJ: C1A40_05920
            KOS: KORDIASMS9_01162(rpsA)
            KAN: IMCC3317_28700(rpsA_2)
            MARF: CJ739_1363
            AQB: D1818_14480
            AQA: D1815_16775
            AQD: D1816_16290
            EMAR: D1013_18915
            PSYN: E9099_08490
            AFLA: FHG64_18485
            ANP: FK178_05925
            OCI: FEZ18_04740
            MESQ: C7H62_1310
            GAA: HX109_03965
            MARX: INR76_04825
            LPAL: LDL79_06260
            SINH: LS482_09175
            ASAG: FGM00_15485
            FLG: LV716_05805
            SABU: MBM09_02420
            ZSP: MQE36_12080
            BIA: GMA17_14115
            FBE: FF125_00965
            FBM: MQE35_10335
            FBA: FIC_00898
            RAN: Riean_0588
            RAI: RA0C_0821
            RAR: RIA_1664
            RAG: B739_1351
            RAE: G148_1030
            RAT: M949_1780
            WVI: Weevi_1624
            EAO: BD94_2525
            EMN: M876_09670
            EEN: BBD30_14170
            ELB: VO54_00191(yugI)
            EMG: BBD33_10370
            EGO: BBD34_01715
            EGM: AYC65_05380
            ELZ: FCS00_18535
            ELT: FGE20_10930
            CHZ: CHSO_3031
            CGN: OK18_19605
            CIH: ATE47_08695
            CHH: A0O34_17935
            CIO: CEQ15_08405
            CHRY: CEY12_05670
            CPIP: CJF12_02430
            CHRZ: CO230_02485
            CARH: EGY05_11135
            CSHA: EG350_08875
            CNK: EG343_03490
            CJT: EG359_04815
            CIL: EG358_10305
            CCAU: EG346_17480
            CBEN: EG339_19880
            CGLE: NCTC11432_01096(yhgF)
            CTAI: NCTC12078_00741(yhgF)
            CLAC: EG342_19895
            CSAL: NBC122_01969(yugI)
            CBP: EB354_10170
            CNP: M0D58_04235
            CCAO: H5J24_07595
            CFAE: LL667_02610
            CRHI: KB553_05435
            CJG: NCTC13459_01052(yhgF)
            CCAS: EIB73_04800
            CANT: NCTC13489_01064(yhgF)
            KDA: EIB71_08600
            KHI: EG338_11950
            KFA: Q73A0000_01095
            EVA: EIB75_04840
            EZE: KI430_08540
            CNR: EB819_03790
            EBV: F0358_00985
            EFAL: FH779_03075
            ESTE: HNV03_01400
            APIB: G8C43_07955
            FBO: J9309_08020
            FTE: Fluta_2354
            FLU: CHH17_03655
            CRM: K6119_03255
            OHO: Oweho_0663
            CHYD: H4K34_03430
            PTAN: CRYO30217_00546(yhgF)
            BBAU: AEM51_04960
            CTS: Ctha_2025
            MRO: MROS_1286
            CPRV: CYPRO_0256
            TME: Tmel_0274
            TAF: THA_514
            THP: BG95_02490
            THER: Y592_02500
            OCY: OSSY52_14700
            PMO: Pmob_1181
            MPZ: Marpi_1601
            MARN: LN42_08515
            DTN: DTL3_0773(ydcI)
            KOL: Kole_0917
            KPF: IX53_08050
            MPG: Theba_1838
            MINF: MESINF_1603
            DIN: Selin_0640
            DDF: DEFDS_0638
            DAP: Dacet_1817
            GTL: EP073_05605
            CNI: Calni_2016
            FSI: Flexsi_2208
            MSCH: N508_000233(yhgF)
            CABY: Cabys_611
            NDE: NIDE3165(tex)
            NJA: NSJP_3271(yhgF)
            NKF: Nkreftii_002525
            ALAM: RT761_01674(ypfD)
            APRD: HLG78_04740
            SRB: P148_SR1C001G0785
            SRG: XF24_00478
            MOX: DAMO_1126
            MMP: MMP1127
            MMQ: MmarC5_0457
            MMX: MmarC6_1540
            MMZ: MmarC7_0379
            MMD: GYY_06460
            MMAK: MMKA1_13010
            MMAO: MMOS7_12360
            MMAD: MMJJ_17180(rpsA)
            MVN: Mevan_0450
            MST: Msp_0920
            METB: AW729_02795
            MRU: mru_2179
            MSI: Msm_1292
            MEB: Abm4_0644
            MMIL: sm9_2295
            MOL: YLM1_1645
            MARO: MarbSA_07230
            METV: K4897_04865
            MCJ: MCON_2464
            MHI: Mhar_1819
            PSYT: DSAG12_01922
///
