ENTRY       K01719                      KO
SYMBOL      hemD, UROS
NAME        uroporphyrinogen-III synthase [EC:4.2.1.75]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00201  Erythropoietic porphyria
            H01763  Porphyria
            KPP: A79E_4884
            KPH: KPNIH24_00805(hemD)
            KPZ: KPNIH27_00820(hemD)
            KPV: KPNIH29_00775(hemD)
            KPW: KPNIH30_00810(hemD)
            KPY: KPNIH31_00810(hemD)
            KPG: KPNIH32_00815(hemD)
            KPC: KPNIH10_00800(hemD)
            KPQ: KPR0928_00805(hemD)
            KPT: VK055_3172
            KPO: KPN2242_24515(hemD)
            KPR: KPR_0253(hemD)
            KPJ: N559_4986
            KPI: D364_21925(hemD)
            KPA: KPNJ1_05293
            KPS: KPNJ2_05249
            KPX: PMK1_01790(hemD)
            KPB: FH42_17880(hemD)
            KPNE: KU54_025970(hemD)
            KPNU: LI86_25760(hemD)
            KPNK: BN49_4560(hemD)
            KVA: Kvar_4929
            KPE: KPK_5375(hemD)
            KPK: A593_11625(hemD)
            KVD: KR75_09050
            KVQ: SP68_15640
            KOX: KOX_07620(hemD)
            KOE: A225_0171
            KOY: J415_02130(hemD)
            KOM: HR38_06225(hemD)
            KMI: VW41_17875(hemD)
            KOK: KONIH1_01090(hemD)
            KOC: AB185_06130(hemD)
            KQU: AVR78_05360
            EAE: EAE_07860(hemD)
            EAR: CCG32427
            KQV: B8P98_26770
            KLL: BJF97_00940
            KLW: DA718_28335
            KAR: LGL98_24150(hemD)
            KGR: JJJ10_26655(hemD)
            ROR: RORB6_17875(hemD)
            RON: TE10_03115(hemD)
            RPLN: B1209_26030
            RAO: DSD31_24865
            RTG: NCTC13098_07017
            REE: electrica_04885(hemD)
            CRO: ROD_39471(hemD)
            CKO: CKO_00146
            CFD: CFNIH1_03830(hemD)
            CBRA: A6J81_16770
            CWE: CO701_21725
            CYO: CD187_23715
            CPOT: FOB25_10975(hemD)
            CFQ: C2U38_25555
            CSED: JY391_22035(hemD)
            CAMA: F384_20645(hemD)
            CAF: AL524_03500
            CIF: AL515_01685
            CFAR: CI104_24830
            CIR: C2U53_10225
            CIE: AN232_03995
            CPAR: CUC49_19620
            CTEL: GBC03_04870(hemD)
            CITZ: E4Z61_16675(hemD)
            CARS: E1B03_01400(hemD)
            BFL: Bfl581(hemD)
            BPN: BPEN_602(hemD)
            BVA: BVAF_583(hemD)
            BCHR: BCHRO640_624(hemD)
            BHB: M9394_01305(hemD)
            BEN: BOBLI757_590(hemD)
            BED: BTURN675_580(hemD)
            BEC: GN160_02500(hemD) GN160_02575(hemD)
            BEM: M9396_02740(hemD)
            HDE: HDEF_0704(hemD)
            SECT: A359_04170
            MEN: MEPCIT_026(hemD)
            MEO: MPC_333(hemD)
            EBT: EBL_c37810(hemD)
            CNT: JT31_11610(hemD)
            CEM: LH23_06100(hemD)
            CEN: LH86_06035(hemD)
            CLAP: NCTC11466_04422
            PGE: LG71_05000(hemD)
            ESC: Entcl_4231
            KLE: AO703_00735(hemD)
            KSA: C813_14510
            KOR: AWR26_24170(hemD)
            KRD: A3780_25605(hemD)
            KCO: BWI95_22805
            KOT: EH164_21470
            KPSE: IP581_00820(hemD)
            KIE: NCTC12125_03589
            KAS: KATP_43420(hemD)
            ICP: ICMP_632(hemD)
            LAX: APT61_00945(hemD)
            LEI: C2U54_03770
            LEH: C3F35_12725
            LEE: DVA44_22755
            LER: GNG29_22090(hemD)
            LEA: GNG26_21295(hemD)
            LPNU: KQ929_00245(hemD)
            LAZ: A8A57_20750
            LEF: LJPFL01_4107
            LEW: DAI21_05305
            BUF: D8682_14625
            BAGE: BADSM9389_39950
            BFT: MNO13_23445(hemD)
            SBW: TGUWTKB_1270(hemD)
            PPET: C9I82_313
            SYM: K6K13_22115(hemD)
            METY: MRY16398_54430
            AHN: NCTC12129_04748(hemD)
            ASUB: NLZ15_21250(hemD)
            YRE: HEC60_18765(hemD)
            SGOE: A8O29_021690(hemD)
            KIN: AB182_24165(hemD)
            PDZ: HHA33_01170(hemD)
            IZH: FEM41_06655(hemD)
            PTF: PROFFT_A_06950(hemD)
            PSHI: SAMEA2665130_2973
            PSGC: G163CM_34060(hemD)
            EBF: D782_4347
            EBC: C2U52_07125
            EBU: CUC76_14595
            PSTS: E05_20620
            YPE: YPO3850(hemD)
            YPK: y0380(hemD)
            YPH: YPC_0378(hemD)
            YPA: YPA_0171
            YPN: YPN_0113
            YPM: YP_3196(hemD)
            YPP: YPDSF_3468
            YPG: YpAngola_A0535(hemD)
            YPZ: YPZ3_3404(hemD)
            YPT: A1122_06580(hemD)
            YPD: YPD4_3396(hemD)
            YPX: YPD8_3396(hemD)
            YPW: CH59_1785
            YPJ: CH55_3165
            YPV: BZ15_3863
            YPL: CH46_1216
            YPS: YPTB0183(hemD)
            YPO: BZ17_2401
            YPI: YpsIP31758_0197(hemD)
            YPY: YPK_4017
            YPB: YPTS_0195
            YPQ: DJ40_2236
            YPU: BZ21_3539
            YPR: BZ20_1938
            YPC: BZ23_3811
            YPF: BZ19_3645
            YEN: YE0186(hemD)
            YEP: YE105_C0187
            YEY: Y11_33851
            YEL: LC20_05056
            YEW: CH47_3296
            YET: CH48_1883
            YEF: FORC2_3914
            YEE: YE5303_41281(hemD)
            YSI: BF17_08935(hemD)
            YAL: AT01_2283
            YFR: AW19_3017
            YIN: CH53_1991
            YKR: CH54_2771
            YRO: CH64_2777
            YRU: BD65_1758
            YRB: UGYR_09315(hemD)
            YAK: ACZ76_10155(hemD)
            YMA: DA391_21910
            YHI: D5F51_01000
            YCA: F0T03_00965(hemD)
            YMO: HRD69_04245(hemD)
            SMAR: SM39_4324(hemD)
            SMAC: SMDB11_4281(hemD)
            SMW: SMWW4_v1c01860(hemD)
            SPE: Spro_0177
            SRR: SerAS9_0138
            SRL: SOD_c01360(hemD)
            SRY: M621_00685(hemD)
            SPLY: Q5A_000775(hemD)
            SRS: SerAS12_0138
            SRA: SerAS13_0137
            SSZ: SCc_680(hemD)
            SMAF: D781_0151
            SLQ: M495_00720(hemD)
            SERF: L085_05300(hemD)
            SERS: SERRSCBI_00780(hemD)
            SFW: WN53_09305(hemD)
            SFG: AV650_01680(hemD)
            SRZ: AXX16_0379
            SERA: Ser39006_004060
            SERQ: CWC46_04060
            SERM: CLM71_00810
            SQU: E4343_15385(hemD)
            SFJ: SAMEA4384070_0146
            SOF: NCTC11214_01936
            SSUR: ATE40_021630
            SURI: J0X03_23135(hemD)
            SRHZ: FO014_09200(hemD)
            SENP: KHA73_22435(hemD)
            SFO: Z042_12890(hemD)
            RAH: Rahaq_4249
            RACE: JHW33_15610(hemD)
            RAQ: Rahaq2_4356
            RAA: Q7S_21600(hemD)
            ROX: BV494_17820
            RVC: J9880_06730(hemD)
            GQU: AWC35_10695(hemD)
            FSM: CCS41_09130
            EAME: GXP68_20295(hemD)
            RBAD: H2866_08990(hemD)
            ECA: ECA4189(hemD)
            PATR: EV46_20870(hemD)
            PATO: GZ59_42460(hemD)
            PCT: PC1_3981
            PCC: PCC21_039670
            PCV: BCS7_19895(hemD)
            PWA: Pecwa_4172
            PPAR: A8F97_20645
            PEC: W5S_4330
            PWS: A7983_05980
            PPOA: BJK05_14915
            PBRA: B5S52_01280
            PPUJ: E2566_20260(hemD)
            PARI: I2D83_01390(hemD)
            PAQU: DMB82_0019130(hemD)
            PVZ: OA04_42450(hemD)
            PPAV: LOZ86_02380(hemD)
            PQU: IG609_018860(hemD)
            DDD: Dda3937_00292(hemD)
            DZE: Dd1591_0178
            DDC: Dd586_3877
            DZC: W909_18870(hemD)
            DSO: A4U42_07505(hemD)
            CED: LH89_14010(hemD)
            DFN: CVE23_20900
            DDQ: DDI_3980
            DAQ: DAQ1742_04208(hemD)
            DIC: Dpoa569_000281(hemD)
            DDA: Dd703_0227
            BGJ: AWC36_20155(hemD)
            BRB: EH207_16055
            BNG: EH206_01440
            BIZ: HC231_01420(hemD)
            LBQ: CKQ53_03985
            LPOP: I6N93_01020(hemD)
            SGL: SG2367
            SOD: Sant_0326(hemD)
            PES: SOPEG_0334(hemD)
            SLIG: GTU79_01690(hemD)
            EAM: EAMY_0186(hemD)
            EAY: EAM_0179(hemD)
            ETA: ETA_02110(hemD)
            EPY: EpC_01990(hemD)
            EPR: EPYR_00209(hemD)
            EBI: EbC_02080(hemD)
            ERJ: EJP617_13970(hemD)
            EGE: EM595_3322(hemD)
            EPE: CI789_17645
            EHD: ERCIPSTX3056_311(hemD)
            ERWI: GN242_20100(hemD)
            ETP: LU633_24895(hemD)
            ERP: LJN55_22065(hemD)
            BAW: CWU_03820
            BAJC: CWS_03055
            BUA: CWO_03110
            BUP: CWQ_03150
            BAPF: BUMPF009_CDS00013(hemd)
            BAPG: BUMPG002_CDS00013(hemd)
            BAPU: BUMPUSDA_CDS00013(hemd)
            BAPW: BUMPW106_CDS00013(hemd)
            BAPH: IX46_03060
            WBR: hemD
            WGL: WIGMOR_0541(hemD)
            PAM: PANA_0161(hemD)
            PLF: PANA5342_4266(hemD)
            PAJ: PAJ_3321(hemD)
            PAQ: PAGR_g4117
            PVA: Pvag_3400(hemD)
            PAGG: AL522_05135
            PAO: Pat9b_0154
            KLN: LH22_01470(hemD)
            PANT: PSNIH1_06360(hemD)
            PANP: PSNIH2_16530(hemD)
            HHS: HHS_00130(hemD)
            PCK: BMSBPS_0476
            PAGC: BEE12_07520
            PSTW: DSJ_22105
            PALH: B1H58_08610
            PANS: FCN45_00815(hemD)
            PEY: EE896_18310(hemD)
            PDIS: D8B20_00670
            PER: LAC65_00465(hemD)
            PGZ: C2E15_20280
            PCD: C2E16_19700
            MINT: C7M51_03200(hemD)
            MTHI: C7M52_03799(hemD)
            TCI: A7K98_18720
            TPTY: NCTC11468_03516
            PLU: plu4645(hemD)
            PLUM: A4R40_23020
            PAY: PAU_04126(hemD)
            PTT: VY86_06500
            PAKH: B0X70_23465
            PLUI: CE143_23505
            PMR: PMI3331(hemD)
            PMIB: BB2000_3367(hemD)
            PVL: AOB99_01095
            PVG: CRN77_02975
            PHAU: PH4a_08125
            PROT: BTA34_17900
            PCOL: F1325_01055(hemD)
            PCIB: F9282_01055(hemD)
            PPEE: I6G31_08320(hemD)
            XBO: XBJ1_4161(hemD)
            XBV: XBW1_4517(hemD)
            XNE: XNC1_0404(hemD)
            XNM: XNC2_0397(hemD)
            XDO: XDD1_0362(hemD)
            XPO: XPG1_3467(hemD)
            XHO: A9255_14135
            XBU: HGO23_18180(hemD)
            PSI: S70_11725
            PSX: DR96_832
            PSTA: BGK56_14670
            PRG: RB151_041990(hemD)
            PALA: CO695_05815
            PHEI: NCTC12003_03717
            PRQ: CYG50_17735
            PRJ: NCTC6933_03731
            PVC: G3341_18265
            PMAG: JI723_18635
            MMK: MU9_241
            ANS: ArsFIN_02320(hemD)
            AED: E3U36_04240(hemD)
            AET: LDL57_01035(hemD)
            MWI: MNY66_14735(hemD)
            EIC: NT01EI_0109
            ETR: ETAE_0117(hemD)
            ETD: ETAF_0089
            ETE: ETEE_1877(hemD)
            ETC: ETAC_00435
            EDW: QY76_02260(hemD)
            EDL: AAZ33_00465(hemD)
            EHO: A9798_16235
            HAV: AT03_01790(hemD)
            HPAR: AL518_03815
            OPO: DSM2777_02210(hemD)
            LPV: HYN51_09650
            PFQ: QQ39_17635(hemD)
            PRAG: EKN56_01020
            LRI: NCTC12151_03571
            HPR: PARA_04970
            HDU: HD_1742(hemD)
            HAY: C3V42_04230
            HPIT: NCTC13334_00784
            HPAA: E5Q53_08045
            HSEM: L3077_02060
            HAP: HAPS_1005(hemD)
            HPAZ: K756_02345
            HPAS: JL26_01865
            HPAK: JT17_10745
            GLE: CJD39_01490
            HSO: HS_0045(hemD)
            HSM: HSM_1938
            PMU: PM1813(hemX)
            PMV: PMCN06_1558(hemD)
            PUL: NT08PM_1582
            PMP: Pmu_15210(hemD)
            PMUL: DR93_123
            PDAG: 4362423_01976(hemD)
            PATL: KGI96_05980
            PCAI: K7G93_001473
            MSU: MS0275(hemD)
            BSUN: A4G13_09815
            MHT: D648_17600
            MHQ: D650_8540
            MHAT: B824_17600
            MHX: MHH_c26160(hemD)
            MHAE: F382_03835
            MHAM: J450_02870
            MHAO: J451_04080
            MHAL: N220_09935
            MHAQ: WC39_04260
            MHAY: VK67_04260
            MVR: X781_7390
            MVI: X808_15060
            MVG: X874_13990
            MVE: X875_6010
            MANN: GM695_05530
            MGRA: A4G16_06135
            MBOS: ICJ55_05860
            MPEG: HV560_06035
            APL: APL_1009(hemD)
            APJ: APJL_1027(hemD)
            APA: APP7_1066(hemD)
            ASU: Asuc_0355
            ASI: ASU2_01525
            ASS: ASU1_01535
            AEU: ACEE_01490
            APOR: DDU33_06820
            AIO: EXH44_02220
            ALIG: NCTC10568_00292(hemD)
            AAP: NT05HA_1599
            AAZ: ADJ80_00705
            AAT: D11S_0696
            AAO: ANH9381_1027
            AAN: D7S_00976
            AAH: CF65_00954
            AACN: AANUM_0709
            AACT: ACT75_04920
            ASEG: NCTC10977_00162
            GAN: UMN179_02212
            BTO: WQG_8420
            BTRE: F542_13610
            BTRH: F543_15240
            BTRA: F544_8690
            APAG: EIA51_11185
            AVT: NCTC3438_00187
            RPNE: NCTC8284_00481(hemD_1)
            RHEY: FEE42_08630
            RHAE: IHV77_05915
            OOI: A6A10_04035
            FCL: A4G17_05990
            BHUD: A6A11_00465
            PAET: NCTC13378_00299(hemD)
            XFA: XF_1799
            XFT: PD_1068(hemD)
            XFM: Xfasm12_1226
            XFN: XfasM23_1133
            XFF: XFLM_11110
            XFL: P303_09270
            XFS: D934_07290
            XFH: XFHB_06330 XFHB_07045
            XTW: AB672_05820
            XCC: XCC0198(hemD)
            XCB: XC_0208
            XCA: xcc-b100_0219(hemD)
            XCP: XCR_4329(hemD)
            XCV: XCV0201(hemD)
            XAX: XACM_0201(hemD)
            XAC: XAC0216(hemD)
            XCI: XCAW_00613(hemD)
            XCT: J151_00333
            XCJ: J158_00331
            XCU: J159_00331
            XCN: J169_00329
            XCW: J162_00330
            XCR: J163_00330
            XCM: J164_00330
            XCF: J172_00324
            XFU: XFF4834R_chr01870(hemD)
            XAO: XAC29_01115
            XOM: XOO3862(XOO3862)
            XOO: XOO4088(hemD)
            XOP: PXO_04233(hemD)
            XOY: AZ54_03380
            XOR: XOC_0312(hemD)
            XOZ: BE73_22860
            XAL: XALC_3083
            XSA: SB85_13725
            XTN: FD63_01040
            XFR: BER92_02065
            XVE: BJD12_13655
            XPE: BJD13_15975
            XHR: XJ27_16765
            XGA: BI317_23700
            XPH: XppCFBP6546_10850(XppCFBP6546P_10850)
            XVA: C7V42_00905
            XAN: AC801_00890
            XAR: XB05_17765
            XHY: FZ025_09060
            XCZ: EBN15_19170
            XTH: G4Q83_18855
            XEU: XSP_000218
            XHD: LMG31886_02340(hemD)
            XPR: MUG10_09240
            SML: Smlt0167(hemD)
            SMT: Smal_0131
            BUJ: BurJV3_0120
            SMZ: SMD_0121(hemD)
            SACZ: AOT14_04170(hemD)
            STEK: AXG53_18640
            SRH: BAY15_0260
            SLM: BIZ42_10205
            STEN: CCR98_00700
            STEM: CLM74_00695
            STES: MG068_00600
            SINC: DAIF1_01360(hemD)
            SPAQ: STNY_R01420
            PSU: Psesu_0101
            PSUW: WQ53_07370
            PSD: DSC_02105
            PMEX: H4W19_13775
