ENTRY       K04075                      KO
SYMBOL      tilS, mesJ
NAME        tRNA(Ile)-lysidine synthase [EC:6.3.4.19]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K04075  tilS, mesJ; tRNA(Ile)-lysidine synthase
            Enzymes [BR:ko01000]
            PMEX: H4W19_07875(tilS)
            PJP: LAG73_03965(tilS)
            PDD: MNQ95_02035(tilS)
            LAB: LA76x_1900(tilS)
            LAQ: GLA29479_4534(tilS)
            LCP: LC55x_1843
            LGU: LG3211_3339
            LEZ: GLE_3394(tilS)
            LEM: LEN_1722(tilS)
            LMB: C9I47_1096
            LYT: DWG18_04185(tilS)
            LUE: DCD74_06415(tilS)
            LYJ: FKV23_11575(tilS)
            LSOL: GOY17_05990(tilS)
            LSX: H8B22_12205(tilS)
            LHX: LYSHEL_21140(tilS)
            LCAS: LYSCAS_21150(tilS)
            LCIC: INQ41_09440(tilS)
            LAVI: INQ42_08885(tilS)
            LLZ: LYB30171_01776(tilS)
            LUM: CNR27_11930(tilS)
            LUS: E5843_06090(tilS)
            LUG: FPZ22_01675(tilS)
            THES: FHQ07_12960(tilS)
            THEH: G7079_05615(tilS)
            TCN: H9L16_00280(tilS)
            TBV: H9L17_13010(tilS)
            XBC: ELE36_14325(tilS)
            FAU: Fraau_0703
            RHD: R2APBS1_1022
            RGL: CS053_13355(tilS)
            RTH: LRK53_06610(tilS)
            DJI: CH75_14270
            DJA: HY57_18305
            DTX: ATSB10_18860
            DYE: EO087_05675(tilS)
            DCS: ISN74_14195(tilS)
            DTL: H8F01_04640(tilS)
            DTA: DYST_04469
            DKO: I596_1968
            LRZ: BJI69_12605
            LPY: FIV34_05700(tilS)
            LANH: KR767_01870(tilS)
            XBA: C7S18_14250(tilS)
            RBD: ALSL_1291
            VCH: VC_2242
            VCF: IR04_16355
            VCS: MS6_1989
            VCE: Vch1786_I1736
            VCQ: EN18_14310
            VCJ: VCD_002098
            VCI: O3Y_10790
            VCO: VC0395_A1834(tilS)
            VCR: VC395_2358(tilS)
            VCM: VCM66_2165(tilS)
            VCL: VCLMA_A1966
            VCX: VAA049_635(tilS)
            VCZ: VAB027_2884(tilS)
            VVU: VV1_1877
            VVY: VV2539
            VVM: VVMO6_00763
            VVL: VV93_v1c22590(mesJ)
            VPA: VP2301
            VPB: VPBB_2117
            VPK: M636_10420
            VPF: M634_13900
            VPH: VPUCM_0936
            VHA: VIBHAR_03220
            VCA: M892_14975
            VAG: N646_1410
            VEX: VEA_002764
            VDB: AL552_20095(tilS)
            VHR: AL538_05390(tilS)
            VNA: PN96_02345
            VOW: A9237_12535
            VRO: BSZ04_12005
            VSP: VS_2335
            VEJ: VEJY3_11990
            VFU: vfu_A01086
            VNI: VIBNI_A2487(tilS)
            VAN: VAA_03559
            LAG: N175_04780
            VAU: VANGNB10_cI2030c(tilS)
            VCY: IX92_11820
            VCT: JV59_02535
            VTU: IX91_11845
            VEU: IXK98_20600(tilS)
            VSI: MTO69_03200(tilS)
            VFL: AL536_09215(tilS)
            VMI: AL543_20560(tilS)
            VBR: A6E01_09640
            VSC: VSVS12_00882(tilS)
            VGA: BSQ33_04680
            VSH: BSZ05_02770
            VQI: CCZ37_09825(tilS)
            VTA: A2327(tilS)
            VAF: D1115_04110(tilS)
            VNL: D3H41_12505(tilS)
            VCC: FAZ90_03915(tilS)
            VAS: GT360_10825(tilS)
            VAQ: FIV01_11155(tilS)
            VSR: Vspart_02501(tilS)
            VKA: BTD91_02725(tilS)
            VZI: G5S32_11170(tilS)
            VNV: IF132_19320(tilS)
            VGI: MID13_11730(tilS)
            VSL: LTQ54_12625(tilS)
            VPL: SA104470976_00569(tilS)
            VFI: VF_1945(tilS)
            VFM: VFMJ11_2079
            VSA: VSAL_I2410(tilS)
            AWD: AWOD_I_2063(tilS)
            PPR: PBPRA2951(SF0178)
            PGB: H744_2c0940
            PDS: CAY62_11015
            PGH: FH974_03155(tilS)
            GHO: AL542_06020(tilS)
            PMAI: CF386_01340(tilS)
            SALY: E8E00_10165(tilS)
            SKS: FCN78_03335(tilS)
            SCOT: HBA18_03510(tilS)
            PAE: PA3638
            PAEV: N297_3762(tilS)
            PAEI: N296_3762(tilS)
            PAU: PA14_17280(mesJ)
            PAP: PSPA7_1501
            PAG: PLES_13971
            PAF: PAM18_1308
            PNC: NCGM2_4769(mesJ)
            PAEB: NCGM1900_2638(mesJ)
            PDK: PADK2_06150
            PSG: G655_06605
            PRP: M062_19250
            PAEP: PA1S_07220
            PAER: PA1R_gp1455
            PAEM: U769_06700
            PAEL: T223_06935
            PAES: SCV20265_1417
            PAEU: BN889_04028
            PAEG: AI22_26685
            PAEC: M802_3759(tilS)
            PAEO: M801_3627(tilS)
            PMY: Pmen_3036
            PMK: MDS_3313
            PRE: PCA10_45170(tilS)
            PPSE: BN5_2817(tilS)
            PFUW: KF707C_45160
            PALC: A0T30_07415
            PCQ: PcP3B5_47550(tilS)
            PMUI: G4G71_24610(tilS)
            PPU: PP_1608(tilS)
            PPF: Pput_4169
            PPG: PputGB1_1163
            PPW: PputW619_4065
            PPT: PPS_1203
            PPB: PPUBIRD1_4007
            PPI: YSA_02553
            PPX: T1E_4959
            PPUH: B479_06095
            PPUT: L483_05625
            PPUN: PP4_41590(tilS)
            PPUD: DW66_1154 DW66_1488
            PFV: Psefu_3415
            PMON: X969_04190
            PMOT: X970_04165
            PMOS: O165_017280
            PPJ: RK21_03794
            POR: APT59_06205
            PMOL: CLJ08_18785(tilS)
            PST: PSPTO_1551
            PSB: Psyr_1360
            PSYR: N018_18905
            PSP: PSPPH_3823(tilS)
            PSAV: PSA3335_11005
            PAMG: BKM19_009765(tilS)
            PCI: PCH70_12650
            PAVL: BKM03_08680(tilS)
            PVD: CFBP1590__4028(tilS)
            PCAB: JGS08_07710(tilS)
            PCOF: POR16_17430(tilS)
            PTRE: I9H09_06680(tilS)
            PSYI: MME58_06805(tilS)
            PFL: PFL_1193(tilS)
            PPRC: PFLCHA0_c12130(tilS)
            PPRO: PPC_1232(tilS)
            PFE: PSF113_1150
            PFN: HZ99_24230
            PFO: Pfl01_1118(tilS)
            PFS: PFLU_1287
            PFC: PflA506_1249(tilS)
            PPZ: H045_03245
            PFB: VO64_4446
            PMAN: OU5_2281
            PTV: AA957_07670
            PCG: AXG94_21265
            PVR: PverR02_06665
            PAZO: AYR47_13640
            POI: BOP93_06170
            PRX: HRH33_07245(tilS)
            PMED: E3Z27_05655(tilS)
            PFW: PF1751_v1c12340(tilS)
            PFF: PFLUOLIPICF701940
            PFX: A7318_05660
            PEN: PSEEN4203
            PLUL: FOB45_20020(tilS)
            PBA: PSEBR_a1082
            PPUU: PputUW4_01105(tilS)
            PDR: H681_07645
            PSV: PVLB_19400
            PSK: U771_07590
            PKC: PKB_1235(tilS)
            PCH: EY04_05300
            PCZ: PCL1606_49080
            PCP: JM49_24340
            PFZ: AV641_17855
            PLQ: AA042_15875
            PALK: PSAKL28_40930
            PRH: LT40_00495
            PSW: LK03_11015
            PPV: NJ69_12785
            PSES: PSCI_3169
            PSEM: TO66_05980
            PSEC: CCOS191_1133(tilS)
            PPSY: AOC04_15070
            PSOS: POS17_1198(tilS)
            PKR: AYO71_08330
            PFK: PFAS1_17455
            PANR: A7J50_1424
            PPSL: BJP27_20950
            PSET: THL1_4553
            PYM: AK972_4705
            PADE: C3B55_00755(tilS)
            PKE: DLD99_06350(tilS)
            PALL: UYA_16080
            PUM: HGP31_06015(tilS)
            POJ: PtoMrB4_43450(tilS)
            PGG: FX982_02574
            PPSH: G5J76_21570(tilS)
            PGY: AWU82_03735(tilS)
            PLAL: FXN65_21860(tilS)
            PSEJ: HNQ25_09495(tilS)
            PVK: EPZ47_05845(tilS)
            PEZ: HWQ56_22055(tilS)
            PKH: JLK41_17225(tilS)
            PTY: JWV26_02125(tilS)
            PMAO: PMYSY11_3253(tilS)
            PATA: JWU58_21980(tilS)
            PDW: BV82_0547(tilS)
            PZE: HU754_007115(tilS)
            PMOE: HV782_006660(tilS)
            PCAM: HNE05_03320(tilS)
            PSEP: C4K39_1197
            PVW: HU752_007005(tilS)
            PTRT: HU722_0007495(tilS)
            PXA: KSS93_23420(tilS)
            PSAM: HU731_022405(tilS)
            PTZ: HU718_006710(tilS)
            PQI: KH389_06025(tilS)
            PSHH: HU773_006780(tilS)
            PXN: HU772_018905(tilS)
            PHV: HU739_011925(tilS)
            PPRG: HU725_017515(tilS)
            PNN: KEM63_12770(tilS)
            PANH: HU763_005915(tilS)
            PASG: KSS96_07245(tilS)
            PFAK: KSS94_20875(tilS)
            PMUY: KSS95_21760(tilS)
            PMAM: KSS90_06115(tilS)
            PAZE: KSS91_06390(tilS)
            PALV: KSS97_23195(tilS)
            PPHA: BVH74_00155
            PORY: EJA05_21960(tilS)
            PWZ: J7655_07365(tilS)
            PTK: EXN22_07495(tilS)
            PTW: TUM18999_46100(tilS)
            PZA: HU749_006645(tilS)
            PIE: HU724_006430(tilS)
            PWY: HU734_006495(tilS)
            PTAE: NCTC10697_03440(tilS)
            PGF: J0G10_06865(tilS)
            PCAV: D3880_06720(tilS)
            PJU: L1P09_05330(tilS)
            PSA: PST_1554
            PSZ: PSTAB_1458
            PSR: PSTAA_1577
            PSC: A458_08340
            PSJ: PSJM300_13910
            PSH: Psest_2825
            PSTU: UIB01_14285
            PSTT: CH92_06435
            PSED: DM292_11780(tilS)
            PCHL: LLJ08_13795(tilS)
            PBM: CL52_12915
            PKG: LW136_08685(tilS)
            SDEG: GOM96_17755(tilS)
            AVN: Avin_38820(metJ)
            AVL: AvCA_38820(metJ)
            AVD: AvCA6_38820(metJ)
            ACX: Achr_11550(metJ)
            PBB: AKN87_03220
            PAGR: E2H98_03230(tilS)
            EMO: DM558_10960(tilS)
            HPEG: EAO82_06595(tilS)
            HAES: LO767_11785(tilS)
            MAQ: Maqu_0918
            MHC: MARHY2370(tilS)
            MAD: HP15_1271
            MBS: MRBBS_1428(tilS)
            MPQ: ABA45_06665
            MARI: ACP86_17365
            MLQ: ASQ50_03495
            MSQ: BKP64_08100
            MARA: D0851_19790(tilS)
            MARJ: MARI_07030(tilS)
            PAR: Psyc_0164
            PCR: Pcryo_0175
            PRW: PsycPRwf_0336
            PSO: PSYCG_01080
            PUR: AOC03_07285
            PALI: A3K91_0207
            PSPG: AK823_01020
            PSYG: AK825_00990
            PSYC: DABAL43B_0199(tilS)
            PSYA: AOT82_1607
            PSYY: DLE54_01695(tilS)
            PSYP: E5677_12450(tilS)
            PKY: PKHYL_02710
            ACB: A1S_0609
            ABM: ABSDF2900(tilS)
            ABY: ABAYE3152(tilS)
            ABC: ACICU_00613
            ABN: AB57_0712
            ABB: ABBFA_02927(tilS)
            ABX: ABK1_0649
            ABZ: ABZJ_04490(tilS)
            ABR: ABTJ_03172
            ABD: ABTW07_0642(tilS)
            ABH: M3Q_857
            ABAD: ABD1_06150(tilS)
            ABJ: BJAB07104_00660
            ABAB: BJAB0715_00653
            ABAJ: BJAB0868_00666
            ABAZ: P795_14375
            ABK: LX00_03005
            ABAU: IX87_17545
            ABAA: IX88_05250
            ABW: BL01_16510
            ABAL: ABLAC_31760
            ACC: BDGL_003516(mesJ)
            ANO: RR32_15015
            ALC: OTEC02_15730
            ACAL: BUM88_03000
            ASEI: I8T81_15790(tilS)
            ACD: AOLE_16415
            ACI: ACIAD3034(tilS)
            ATT: AMQ28_05250
            AEI: AOY20_01280
            AJO: RZ95_13845
            ACW: A0J50_14230
            ACV: AMD27_02815
            AHL: AHTJS_13040
            AJN: BVL33_04815
            ASOL: BEN76_10330
            ALA: BFG52_12840
            ASJ: AsACE_CH00581(tilS)
            AID: CTZ23_12425(tilS)
            ADV: DJ533_16020(tilS)
            ARJ: DOM24_02605(tilS)
            AWU: BEN71_04110(tilS)
            ACUM: C9E88_007070(tilS)
            AGU: AS4_07270(tilS)
            AUG: URS_0248
            ALW: FOB21_12765(tilS)
            ADS: FPL17_11090(tilS)
            ABER: BSR55_04095
            ATN: FM020_02190(tilS)
            ACHI: CDG60_14940(tilS)
            ALJ: G8D99_12590(tilS)
            AWG: GFH30_02635(tilS)
            ASHA: G8E00_03335(tilS)
            ATG: J4G44_12380(tilS)
            AVB: RYU24_06320(mesJ)
            ABOU: ACBO_25750(mesJ)
            AGYL: FPL18_03605(tilS)
            ACIU: A3K93_09805
            AVZ: HWI77_13835(tilS)
            MCT: MCR_1611(tilS)
            MCS: DR90_333(tilS)
            MCAT: MC25239_01542(tilS)
            MOS: AXE82_05130
            MBOI: DQF64_02670(tilS)
            MCUN: NCTC10297_00206(tilS)
            MNN: I6G26_09850(tilS)
            MBAH: HYN46_12230(tilS)
            SON: SO_1645(tilS)
            SDN: Sden_1570
            SFR: Sfri_1286
            SAZ: Sama_1155
            SBL: Sbal_1466
            SBM: Shew185_1461
            SBN: Sbal195_1497
            SBP: Sbal223_2886
            SBT: Sbal678_1533
            SBS: Sbal117_1575
            SBB: Sbal175_2867
            SLO: Shew_2619
            SPC: Sputcn32_1364
            SHP: Sput200_1374
            SSE: Ssed_3145
            SPL: Spea_2869
            SHE: Shewmr4_2625
            SHM: Shewmr7_2692
            SHN: Shewana3_2799
            SHW: Sputw3181_2739
            SHL: Shal_2965
            SWD: Swoo_3265
            SWP: swp_3505
            SVO: SVI_1249(tilS)
            SHF: CEQ32_07960(tilS)
            SJA: SJ2017_1417
            SPSW: Sps_02116
            SBJ: CF168_06905(tilS)
            SMAV: CFF01_06220(tilS)
            SHEW: CKQ84_00430(tilS)
            SALG: BS332_00535
            SLJ: EGC82_14900(tilS)
            SMAI: EXU30_17190(tilS)
            SPOL: FH971_13235(tilS)
            SBK: SHEWBE_1945(tilS)
            SKH: STH12_00713(tilS)
            SAES: HBH39_10940(tilS)
            SLIT: JQC75_05665(tilS)
            SDK: KHX94_15525(tilS)
            SCAA: TUM17387_27300(tilS)
            SEUR: FM038_016790(tilS)
            SYK: KDN34_11545(tilS)
            SCYP: JYB88_05490(tilS)
            SAVI: JYB87_11765(tilS)
            SSEM: JYB85_05700(tilS)
            SGLA: FJ709_11975(tilS)
            SINV: K8B83_09625(tilS)
            SXM: MKD32_13640(tilS)
            SVM: KDH10_001632(tilS)
            ILO: IL1687(mesJ)
            ILI: K734_08500
            IPI: CEW91_04630(tilS)
            IDI: CWC33_10130(tilS)
            IDT: C5610_08355(tilS)
            IAB: K5X84_07845(tilS)
            CPS: CPS_1572(tilS)
            COM: CMT41_06035
            COZ: A3Q34_03245
            COLW: A3Q33_16160
            COLA: DBO93_07100(tilS)
            COV: EKO29_08755(tilS)
            CBER: B5D82_16380(tilS)
            LSD: EMK97_05035(tilS)
            THT: E2K93_14710(tilS)
            THAP: FNC98_10475(tilS)
            PHA: PSHAa2013(tilS)
            PTN: PTRA_a2473(tilS)
            PAT: Patl_1266
            PSM: PSM_A2076
            PSEO: OM33_12740
            PIA: PI2015_2029
            PPHE: PP2015_2303
            PBW: D172_012560
            PRR: AT705_19135
            PLZ: S4054249_06700
            PALN: B0W48_13615
            PPIS: B1L02_05575(tilS)
            PEA: PESP_a2626(tilS)
            PSPO: PSPO_a2106(tilS)
            PART: PARC_a1266(tilS)
            PTU: PTUN_a2964(tilS)
            PNG: PNIG_a2669(tilS)
            PTD: PTET_a2352(tilS)
            PSEN: PNC201_11180(tilS)
            PDJ: D0907_05695(tilS)
            PAGA: PAGA_a1300(tilS)
            PCAR: PC2016_2133
            PMAA: CPA52_05205(tilS)
            PXI: J5O05_15525(tilS)
            PVB: J5X90_12105(tilS)
            PSAZ: PA25_22570(tilS)
            PDV: FFU37_03995(tilS)
            PSYM: J1N51_04810(tilS)
            AMC: MADE_1005400
            AMH: I633_05215
            AMAA: amad1_04910
            AMAL: I607_04675
            AMAE: I876_04885
            AMAO: I634_05060
            AMAD: I636_04905
            AMAI: I635_04880
            AMAG: I533_04640
            AMAC: MASE_04520
            AMB: AMBAS45_04785
            AMG: AMEC673_04640
            AMK: AMBLS11_04635
            ALT: ambt_13625
            ASP: AOR13_2531
            ASQ: AVL57_06080
            AAW: AVL56_04920
            ALR: DS731_06190(tilS)
            ALE: AV939_05120
            ALZ: AV940_04965
            APEL: CA267_013975(tilS)
            SALM: D0Y50_04435(tilS)
            SALK: FBQ74_12860
            SMAA: IT774_12660(tilS)
            GAG: Glaag_3137
            GNI: GNIT_2441(tilS)
            GPS: C427_4086
            PMES: FX988_01436
            LAL: AT746_05455
            CATE: C2869_17685(tilS)
            SALH: HMF8227_02137(tilS)
            HMI: soil367_10780(tilS)
            PAEW: KIH87_05015(tilS)
            AGZ: M0C34_12875(tilS)
            PIN: Ping_2960
            PSY: PCNPT3_10165
            FBL: Fbal_0969
            FES: HER31_11100(tilS)
            MVS: MVIS_3834(tilS)
            MYA: MORIYA_3607(tilS)
            MMAA: FR932_20860(tilS)
            CJA: CJA_1016(mesJ)
            CELL: CBR65_21265
            CEK: D0B88_09315(tilS)
            CEG: D0C16_22495(tilS)
            SDE: Sde_1237
            TTU: TERTU_2852
            SAGA: M5M_04955
            MARQ: MARGE09_P3679
            GIL: NHM04_16855(tilS)
            SPOI: IMCC21906_02626
            SNAN: I6N98_12225(tilS)
            STAW: NCG89_15820(tilS)
            ZAL: AZF00_12410
            OSG: BST96_13295
            MTHD: A3224_10565
