ENTRY       K11065                      KO
SYMBOL      tpx
            CHRY: CEY12_06685 CEY12_06805
            CPIP: CJF12_02055
            CHRS: EAG08_18405
            CHRZ: CO230_06875
            CARH: EGY05_12090 EGY05_12175
            CSHA: EG350_13055
            CNK: EG343_04465 EG343_04530
            CJT: EG359_05285 EG359_05355
            CIL: EG358_09800
            CCAU: EG346_16400 EG346_16485
            CBEN: EG339_20370 EG339_20435
            CGLE: NCTC11432_01622(tpx_1) NCTC11432_01643(tpx_2)
            CTAI: NCTC12078_00077(tpx)
            CLAC: EG342_21045 EG342_21150
            CTAK: 4412677_00742(tpx)
            CSAL: NBC122_00151(tpx)
            CBP: EB354_11935
            CNP: M0D58_17665(tpx)
            CCAO: H5J24_07015(tpx) H5J24_07085(tpx)
            CFAE: LL667_11810(tpx)
            CRHI: KB553_05910(tpx) KB553_05965(tpx)
            CJG: NCTC13459_00385(tpx_1) NCTC13459_00757(tpx_2)
            CCAS: EIB73_02330 EIB73_04635
            CANT: NCTC13489_00167(tpx)
            KDA: EIB71_08715
            KHI: EG338_10745
            KBE: J4771_00630(tpx)
            KFA: Q73A0000_02850 Q73A0000_07600
            EVA: EIB75_09035
            EZE: KI430_03840(tpx)
            CNR: EB819_03675
            EBV: F0358_06995
            EFAL: FH779_14650
            ESTE: HNV03_09765(tpx)
            BCAD: DBX24_06425
            APIB: G8C43_07500(tpx)
            CIV: IMZ16_01610(tpx)
            FBO: J9309_03035(tpx)
            FTE: Fluta_2526
            FLU: CHH17_03955
            OHO: Oweho_1174
            CHYD: H4K34_02085(tpx)
            ISE: JBKA6_0166
            CTE: CT0754(tpx)
            CPC: Cpar_1318
            CLZ: BIU88_07365
            CCH: Cag_0624
            CPH: Cpha266_0950
            CPB: Cphamn1_1620
            CLI: Clim_0833
            PVI: Cvib_1103
            PLT: Plut_0730
            PPH: Ppha_1888
            PAA: Paes_0830
            PROC: Ptc2401_01447(tpx)
            PROS: CHL67_07145
            CTS: Ctha_2551
            AAE: aq_488(tpx)
            HYA: HY04AAS1_0035
            HHO: HydHO_0037
            HYS: HydSN_0040
            HTH: HTH_0753(tpx)
            HTE: Hydth_0753
            TAL: Thal_0448
            TRD: THERU_07755
            SUL: SYO3AOP1_1306
            SAF: SULAZ_1089
            PMX: PERMA_0898
            TAM: Theam_1555
            DIN: Selin_1752
            DDF: DEFDS_1350
            DAP: Dacet_1151
            GTL: EP073_11035
            CNI: Calni_1813
            MSCH: N508_001711(tpx)
            CABY: Cabys_4043
            NDE: NIDE1202
            NMV: NITMOv2_1093
            NIO: NITINOP_2203
            NJA: NSJP_2180
            NKF: Nkreftii_002521 Nkreftii_004076
            TCM: HL41_00595
            CTHI: THC_1288
            TMAI: FVE67_08220
            NLI: G3M70_09110
            ALAM: RT761_00747(tpx)
            SRG: XF24_00430(tpx)
            HALG: HUG10_08645
REFERENCE   PMID:12514184
  AUTHORS   Baker LM, Poole LB
  TITLE     Catalytic mechanism of thiol peroxidase from Escherichia coli. Sulfenic acid formation and overoxidation of essential CYS61.
  JOURNAL   J Biol Chem 278:9203-11 (2003)
            DOI:10.1074/jbc.M209888200
  SEQUENCE  [eco:b1324]
///
