ENTRY       K07071                      KO
SYMBOL      K07071
            NCN: BZZ01_28075
            CTHE: Chro_4655
            PLP: Ple7327_2817
            SCS: Sta7437_2411
            STAN: STA3757_34480
            CEO: ETSB_1602
            CER: RGRSB_1410
            RRS: RoseRS_2118
            RCA: Rcas_1751
            CAU: Caur_2203
            CHL: Chy400_2374
            CAG: Cagg_2912
            ATM: ANT_09950
            LEK: hrd7_32140
            CAP: CLDAP_29040
            PBF: CFX0092_A0901(yfcH)
            THUG: KNN16_01335
            DDR: Deide_07990
            DSW: QR90_16185
            DCH: SY84_05610
            DEIN: DAAJ005_17925
            DGA: DEGR_25150
            DPH: EHF33_12805
            TRA: Trad_0287
            CCZ: CCALI_00695
            FGI: OP10G_2588 OP10G_3193
            NPY: NPRO_14210
            PCU: PC_RS03225
            PNL: PNK_1515
            PUV: PUV_18510
            NEY: NCS13_1_1023
            WCH: wcw_0742
            SNG: SNE_A11360
            RHAW: RHABOEDO_001194
            RPOR: RHAB15C_0000747
            OTE: Oter_2666
            OBG: Verru16b_01081
            VBH: CMV30_01740 CMV30_15310
            OLE: K0B96_08940
            CAA: Caka_1905
            RUFI: K0V07_07020
            AMU: Amuc_1176
            AGL: PYTT_0333
            ROO: G5S37_03175 G5S37_29885
            LUO: HHL09_03240 HHL09_22915
            LAMB: KBB96_07470 KBB96_18110
            SOA: G3M56_007690
            VBA: IMCC26134_08140
            VBS: EGM51_14720
            RBA: RB1391
            PSL: Psta_1631 Psta_2353
            PIR: VN12_14375
            RUL: UC8_11540 UC8_22850
            RML: FF011L_03130 FF011L_21040
            MFF: MFFC18_12360 MFFC18_40850
            ROL: CA51_29370
            AHEL: Q31a_40640 Q31a_46140
            LCRE: Pla8534_62910 Pla8534_70730
            AAGG: ETAA8_08500 ETAA8_62220
            BVO: Pan97_12930 Pan97_23260
            RLC: K227x_13830 K227x_57140
            TTF: THTE_3290
            LPAV: PLANPX_1374 PLANPX_5952
            AMUC: Pan181_00370 Pan181_06710
            PND: Pla175_00890
            AMOB: HG15A2_19620 HG15A2_47290
            PLM: Plim_0961 Plim_1109
            PEH: Spb1_17310 Spb1_17560
            PBS: Plabr_2585 Plabr_2713
            PLS: VT03_18825 VT03_27670
            PLH: VT85_18480 VT85_24935
            FMR: Fuma_02319 Fuma_03531
            GMR: GmarT_05800 GmarT_30250
            GIM: F1728_11340 F1728_30715
            GPN: Pan110_06320 Pan110_29220
            MRI: Mal4_41560
            SDYN: Mal52_56030
            PLON: Pla110_38140
            GES: VT84_03605 VT84_38655
            GOG: C1280_29310 C1280_36275
            GMS: SOIL9_68510 SOIL9_83440
            TIM: GMBLW1_05610
            LRS: PX52LOC_01944 PX52LOC_07387
            FTJ: FTUN_2549 FTUN_4262
            ULI: ETAA1_20590 ETAA1_57990
            TSPH: KIH39_03535
            IPA: Isop_0999
            SACI: Sinac_1602
            PBOR: BSF38_01807
            AGV: OJF2_14800
            PHM: PSMK_02330 PSMK_16760
            MCAD: Pan265_08200
            PBAS: SMSP2_01660
            ALUS: STSP2_00879
            HBS: IPV69_12610
            UAM: UABAM_03614 UABAM_03868
            VBL: L21SP4_01620
            LIL: LA_3314 LA_3879
            LIE: LIF_A2656 LIF_A3102
            LIC: LIC_10837(sulA) LIC_13100
            LIS: LIL_10921 LIL_13201
            LBJ: LBJ_2487
            LBL: LBL_0616
            LBI: LEPBI_I2695
            LBF: LBF_2613
            LST: LSS_03494
            LAJ: A0128_16610
            LMAY: DPV73_08370
            LKM: EFP84_08320
            LWL: FHG68_17140
            LKB: LPTSP3_g28860
            LNO: MAL08_15810
            TPX: Turpa_1156 Turpa_3014
            ABA: Acid345_0055 Acid345_0624
            ACA: ACP_2633
            ACM: AciX9_0873 AciX9_4387
            GMA: AciX8_3669
            GRW: FTO74_12155
            TSA: AciPR4_1851
            TRS: Terro_1863
            TALB: FTW19_08010 FTW19_15760
            ABAS: ACPOL_3880
            EDA: GWR55_18035
            ADIN: H7849_19625
            SUS: Acid_0960 Acid_6672
            PFER: IRI77_18875 IRI77_33715
            CTM: Cabther_A0035
            CVL: J8C06_00170 J8C06_13835
            CHLO: J8C02_00165
            ABAC: LuPra_00578 LuPra_05095
            THYD: TTHT_2179
            SCOR: J3U87_21820
            GAU: GAU_0370
            GPH: GEMMAAP_02560
            GGR: HKW67_13350
            GBA: J421_0146
            BTH: BT_4493
            BTHO: Btheta7330_03590
            BFR: BF3097
            BFS: BF9343_2849
            BFG: BF638R_2940
            BFB: VU15_13175
            BXY: BXY_36070
            BOA: Bovatus_04704
            BCAC: CGC64_08675
            BFE: K6V30_10940
            BNO: K8P02_02775
            PGI: PG_0996
            PGN: PGN_0960
            PGT: PGTDC60_0914
            PCAG: NCTC12856_00079
            PSOE: CE91St14_06560
            PBT: ING2E5B_1261
            PMUC: ING2E5A_2406(yfcH)
            PET: PEIBARAKI_6347
            PSAC: PSM36_1418
            DYS: G7050_09015
            PPN: Palpr_0274
            PDI: BDI_2173
            PARC: CI960_17255
            PGOL: K6V26_14330
            OSP: Odosp_1225
            PHER: prwr041_16440 prwr041_16510
            ALD: GFH31_11290
            AIT: AI2BBH_04840
            TTZ: FHG85_09220
            BLQ: L21SP5_03163
            BACC: BRDCF_p1269(yfcH)
            DRC: G0Q07_09310
            MCOS: GM418_21900
            ASX: CDL62_17550
            ALKQ: M9189_06570
            MBAS: ALGA_0139
            SRU: SRU_0723
            SRM: SRM_00902
            RBAR: AWN76_009725
            CPI: Cpin_7047 Cpin_7089
            CBAE: COR50_01545 COR50_08055
            CHIT: FW415_01760
            CHIH: GWR21_14480 GWR21_14680
            COY: HF329_29475 HF329_29635
            CFIL: MYF79_30910 MYF79_31105
            CHF: KTO58_28310 KTO58_28505
            NKO: Niako_5536 Niako_7328
            NIA: A8C56_10975 A8C56_16460
            FLA: SY85_02585 SY85_08535
            FGG: FSB75_09005
            ARB: A9P82_03075
            AGI: FSB73_01630 FSB73_21650
            ARAC: E0W69_013325
            ATEE: K9M52_02245
            FLN: FLA_4331 FLA_6421
            PSEG: D3H65_27530 D3H65_28590
            PGIN: FRZ67_14910 FRZ67_16545
            PGO: FSB84_11140 FSB84_11955
            LACS: H4075_05375 H4075_17130
            FEI: K9M53_01945
            FLP: LK994_02165
            FLC: KJS93_21345
            FLV: KJS94_17705 KJS94_17980
            HHY: Halhy_4221
            SGN: SGRA_1077
            PHE: Phep_3719
            PEP: AQ505_02915
            PCM: AY601_1933 AY601_4692
            PSTY: BFS30_07600
            PGS: CPT03_10410 CPT03_12935 CPT03_15835
            PEK: FFJ24_018095 FFJ24_020085
            PROE: H9L23_18810 H9L23_20645
            PEX: IZT61_14405 IZT61_15975
            PMUO: LOK61_15065
            PSN: Pedsa_1291 Pedsa_1998 Pedsa_2538
            SHG: Sph21_1681
            SHT: KO02_14525
            SPHN: BV902_04445 BV902_16420 BV902_21310
            SMIZ: 4412673_03463 4412673_03987
            SPSC: E2P86_11085
            SPHZ: E3D81_14725
            SPHE: GFH32_15795
            SPDR: G6053_12115
            SDJ: NCTC13534_01081 NCTC13534_04899
            STHA: NCTC11429_04741
            SSPI: I6J01_20040
            SMUI: I6J00_05450 I6J00_19940
            SSIY: JVX97_00050 JVX97_09845 JVX97_15365
            SCN: Solca_2900 Solca_3136
            MUP: A0256_24390
            MUC: MuYL_0663 MuYL_4051
            MGOT: MgSA37_00240
            MUH: HYN43_024990 HYN43_027865
            MGIN: FRZ54_23795
            MGK: FSB76_16230 FSB76_18800
            MRUB: DEO27_021920 DEO27_027085
            MGOS: DIU38_028295 DIU38_030495
            MMAB: HQ865_15625 HQ865_21225
            MDJ: LLH06_05015 LLH06_16230
            AGD: FRZ59_07905
            OLI: FKG96_05345
            SBX: CA265_17540
            CMR: Cycma_2035
            CAMU: CA2015_1978 CA2015_2671
            BBD: Belba_1509
            EVI: Echvi_1612
            EST: DN752_13975
            ECHI: FKX85_07690 FKX85_13480
            ALM: AO498_02390
            MDA: IPZ59_05635
            CHU: CHU_0156
            SLI: Slin_0847 Slin_6071
            SRD: SD10_22730
            SMON: AWR27_16910
            SPIR: CWM47_05565 CWM47_27045
            SPIK: EXU85_31235
            SPIB: G8759_33795
            STAE: HNV11_02760
            SRHO: HH216_08245
            PSEZ: HME7025_00060
            AANH: G9X63_05750
            RHOZ: GXP67_03935
            DFE: Dfer_4158
            DSN: HWI92_17175
            LBY: Lbys_0508
            RSI: Runsl_4097
            RUN: DR864_01805 DR864_18315
            RUP: DTQ70_16005
            EOL: Emtol_2490
            FAE: FAES_0263
            FIB: A6C57_10385
            ALS: DJ013_13835
            FLI: Fleli_0131 Fleli_0929
            HSW: Hsw_3244 Hsw_3297
            HYM: N008_12575 N008_12770
            HYD: PK28_14390
            HYE: AM218_02020
            HYP: A0257_00780
            HYZ: AXW84_16515
            HNV: DDQ68_11300
            HYH: D3Y59_17400
            HYJ: FHG12_12985
            HQI: H9L05_11535
            HRS: HER32_06235
            HBN: GUY19_18670
            HTS: HMJ29_02595
            HMT: MTP16_00415 MTP16_17315
            HTB: MTX78_17905 MTX78_18145
            PKO: PKOR_09695
            PACT: CA264_20545
            RUF: TH63_01700 TH63_16055
            RTI: DC20_12110
            RUD: TH61_10215
            NIB: GU926_03625 GU926_15935
            ADD: HUW48_06095 HUW48_17380
            ASWU: HUW51_01420 HUW51_09555 HUW51_11690
            MTT: Ftrac_2259
            FPF: DCC35_02930
            FLM: MY04_3337
            FLL: EI427_19620
            FYA: KMW28_20015
            FKA: KM029_11620
            FBT: D770_16580 D770_16860
            CHK: D4L85_04605 D4L85_07835
            FUV: JR347_04370
            GFO: GFO_0502
            GRL: LPB144_06895
            GFL: GRFL_2330
            GRS: C7S20_10780
            FPS: FP0672
            FPC: FPSM_01650
            FPY: FPG101_08200
            FPO: FPG3_05760
            FPQ: IB65_03285
            FPV: IA03_03360
            FPW: IA04_03270
            FPK: IA06_03310
            FPSZ: AMR72_13330 AMR72_14535
            FJO: Fjoh_0064 Fjoh_0443
            FJG: BB050_02081 BB050_02439
            FBR: FBFL15_2062 FBFL15_2418
            FCO: FCOL_11355 FCOL_11995
            FIN: KQS_04275
            FGL: EM308_17445
            FCM: BIW12_02220
            FFA: FFWV33_07285 FFWV33_16960
            FAT: DVK85_00400 DVK85_01735
            FKI: FK004_08290 FK004_17605
            FPAL: HYN49_08965
            FMG: HYN48_08530
            FALB: HYN59_00090
            FCR: HYN56_00355 HYN56_02265
            FSE: DI487_11170
            FSN: GS03_02065
            FNK: E1750_06800
            FAK: FUA48_07120 FUA48_08240
            FFL: HYN86_00330 HYN86_02150
            FEN: J0383_13795 J0383_15635
            FCV: AWN65_07930 AWN65_11085
            FOE: JJC03_01170
            FSD: LXD69_01685 LXD69_17880
            FLO: K1I41_00395 K1I41_01060
            FCC: LOS86_08930
            CCM: Ccan_17310
            CCYN: CGC48_10160
            CAPH: CGC49_05230
            CSTO: CGC58_01995
            CAPQ: CGC52_04985
            RBI: RB2501_11182
            ZPR: ZPR_3124
            CAT: CA2559_08971
            FBC: FB2170_01145
            MARM: YQ22_13190
            MART: BTR34_13135
            MARB: CJ263_02250
            MARE: EJ994_08270
            CAO: Celal_0373 Celal_0721
            CLY: Celly_2089
            CLH: IX49_10375
            CBAL: M667_01530 M667_19300
            CBAT: M666_01535 M666_19240
            KDI: Krodi_0559 Krodi_2014
            DOK: MED134_12161 MED134_13391
            DDO: I597_1212 I597_1479
            DOD: DCS32_01725 DCS32_09280
            LAN: Lacal_0258
            LVN: BWR22_04885
            LACI: CW733_00395
            ZGA: ZOBELLIA_2822
            MRS: Murru_0382
            MLT: VC82_490
            MUT: GVT53_11710
            MAQI: LDL77_03755
            SPON: HME9304_00452
            ASL: Aeqsu_0366
            AEV: EI546_04165
            AIC: JK629_00920
            PTQ: P700755_002558
            NDO: DDD_1832 DDD_2318
            NOM: AAT17_03380 AAT17_05335
            NSD: BST91_00545 BST91_02440
            NOB: CW736_08905
            NOJ: EJ995_00655 EJ995_11095
            POM: MED152_12974
            POB: LPB03_06665
            PRN: BW723_00045
            POLA: BXQ17_06050
            POA: CW731_07125
            PHAL: H9I45_07040
            PLIT: K8354_01815
            PPEC: H9W90_07895
            PBAT: JL193_13695
            PCEA: J3359_06010
            MYR: MYRA21_2043
            MPW: MPR_0844
            MOD: AS202_09730
            MYZ: BK054_09595
            MOA: I6I89_03345
            WIN: WPG_0341 WPG_0592
            WIJ: BWZ20_12945
            SZE: AW14_14385
            AHZ: APS56_04445
            SYI: SB49_07345
            TDI: AUW17_04580
            TEN: LPB136_01170
            TJE: TJEJU_1700 TJEJU_3104
            TMAR: MARIT_1958 MARIT_2505
            TMP: F9Y86_02070
            LUT: Lupro_04535
            LUL: LPB138_05775
            WFU: AXE80_13630
            FOR: FORMB_20810
            FOH: FORMA_03770
            FOP: FNB79_08005
            SALT: AO058_09100
            SMIS: LDL76_10135
            SEON: BWZ22_02225
            AALG: AREALGSMS7_04813
            OLL: CW732_07310 CW732_17320
            OAQ: DZC78_06175 DZC78_13620
            FEK: C1H87_16945 C1H87_20830
            TAJ: C1A40_16340
            AUE: C5O00_09400
            KOS: KORDIASMS9_00135 KORDIASMS9_04441
            KAN: IMCC3317_15460 IMCC3317_20050
            MARF: CJ739_2800
            AQB: D1818_19335 D1818_21355
            AQA: D1815_10555 D1815_12120
            AQD: D1816_21950 D1816_23990
            EMAR: D1013_16055
            MUR: EQY75_09215
            PSYN: E9099_11760
            AFLA: FHG64_04845
            ANP: FK178_08825
            OCI: FEZ18_09360
            MGEL: G5B37_12470 G5B37_13640
            MESQ: C7H62_1808
            GAA: HX109_11500
            CAGG: HYG79_11785 HYG79_13165
            ALTI: ALE3EI_0177
            MARX: INR76_00545
            LPAL: LDL79_03540
            SINH: LS482_03840
            ASAG: FGM00_12185 FGM00_13705
            FLG: LV716_12730
            SABU: MBM09_12570
            ZSP: MQE36_09785
            BIA: GMA17_01690
            FBE: FF125_17790 FF125_20290
            FBM: MQE35_03290
            FBA: FIC_01530
            FBU: UJ101_00217
            RAN: Riean_0728
            RAR: RIA_1517
            RAG: B739_1147
            RAE: G148_0890
            RAT: M949_1627
            WVI: Weevi_1592
            ORH: Ornrh_1359
            ORI: Q785_03140
            EAO: BD94_2588
            EMN: M876_09990
            EEN: BBD30_13875
            ELB: VO54_00128
            EMG: BBD33_10045
            EGO: BBD34_02050
            EGM: AYC65_05075
            ELZ: FCS00_18205
            ELT: FGE20_11605
            CHZ: CHSO_2936 CHSO_3509
            CGN: OK18_18940
            CIH: ATE47_08360 ATE47_09560
            CHH: A0O34_16405 A0O34_18305
            CIO: CEQ15_07975 CEQ15_10855
            CHRY: CEY12_05270 CEY12_07230
            CPIP: CJF12_01400 CJF12_02805
            CHRS: EAG08_19360
            CHRZ: CO230_04670
            CARH: EGY05_10600 EGY05_14090
            CSHA: EG350_07515 EG350_09205
            CNK: EG343_02990 EG343_06005
            CJT: EG359_04375 EG359_07240
            CIL: EG358_13465 EG358_15230
            CCAU: EG346_14640 EG346_17930
            CBEN: EG339_19405 EG339_21880
            CGLE: NCTC11432_01016 NCTC11432_01767
            CTAI: NCTC12078_00243 NCTC12078_00266
            CLAC: EG342_19405 EG342_22275
            CTAK: 4412677_00184
            CSAL: NBC122_02059
            CBP: EB354_06345
            CNP: M0D58_03835 M0D58_05545
            CCAO: H5J24_05790
            CFAE: LL667_01890
            CRHI: KB553_04960 KB553_06945
            CJG: NCTC13459_00458 NCTC13459_00905
            CCAS: EIB73_01705
            CANT: NCTC13489_00953
            KDA: EIB71_09390
            KHI: EG338_00420 EG338_11715
            KBE: J4771_05475
            KFA: Q73A0000_02185
            EVA: EIB75_06415
            EZE: KI430_01425 KI430_04880
            CNR: EB819_06420
            EBV: F0358_09005
            EFAL: FH779_03350 FH779_12385
            ESTE: HNV03_07675
            APIB: G8C43_01880
            FBO: J9309_01015 J9309_13015
            FTE: Fluta_1655
            FLU: CHH17_10655 CHH17_18775
            CRM: K6119_07590 K6119_15030
            OHO: Oweho_3142
            CHYD: H4K34_13455
            ISE: JBKA6_0686
            PTAN: CRYO30217_01536
            BBAU: AEM51_01750
            CTE: CT0131
            CPC: Cpar_0086
            CLZ: BIU88_00230
            CCH: Cag_0004
            CPH: Cpha266_2675
            CPB: Cphamn1_0103
            CLI: Clim_0091
            PVI: Cvib_0161
            PLT: Plut_0087
            PPH: Ppha_0084
            PAA: Paes_0126
            PROC: Ptc2401_00082
            PROS: CHL67_00545
            CTS: Ctha_0729
            IAL: IALB_0404
            MRO: MROS_0668
            CPRV: CYPRO_1530 CYPRO_2216
            TTK: TST_1211
            DDF: DEFDS_0777
            DAP: Dacet_2899
            GTL: EP073_00895
            CNI: Calni_1743
            CABY: Cabys_1862
            NDE: NIDE0198(yfcH)
            NMV: NITMOv2_0139
            NIO: NITINOP_1129
            NJA: NSJP_0675
            NKF: Nkreftii_004075
            TID: Thein_0889
            TOP: TOPB45_0609
            TCM: HL41_02830
            THET: F1847_03920
            CTHI: THC_0140
            TMAI: FVE67_06485
            NLI: G3M70_04145 G3M70_06665 G3M70_10885
            MOX: DAMO_2354
            TAC: Ta1272
            TVO: TVG0493451(TVG0493451)
            CDIV: CPM_1815
            TAA: NMY3_02443
///
