ENTRY       K00995                      KO
SYMBOL      pgsA, PGS1
NAME        CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase [EC:2.7.8.5]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SBZ: A464_2095
            SBV: N643_08685
            SALZ: EOS98_09380
            SFL: SF1955(pgsA)
            SFX: S2051(pgsA)
            SFV: SFV_1956(pgsA)
            SFE: SFxv_2184(pgsA)
            SFN: SFy_2797
            SFS: SFyv_2861
            SFT: NCTC1_02126(pgsA)
            SSN: SSON_1206(pgsA)
            SBO: SBO_1094(pgsA)
            SBC: SbBS512_E1039(pgsA)
            SDY: SDY_1106(pgsA)
            SDZ: Asd1617_01427
            SHQ: A0259_13675
            ENC: ECL_01376
            ENL: A3UG_14250
            ECLG: EC036_27570
            ECLE: ECNIH2_14105
            ECLN: ECNIH4_08630
            ECLI: ECNIH5_13455
            ECLX: LI66_13975
            ECLY: LI62_15320
            ECLZ: LI64_13380
            EHM: AB284_11525
            EXF: BFV63_13720
            ECLA: ECNIH3_13505
            ECLC: ECR091_13440
            EAU: DI57_05215
            EKB: BFV64_14080
            ENO: ECENHK_13990
            EEC: EcWSU1_02853(pgsA)
            ELG: BH714_10045
            ECAN: CWI88_08470
            ERN: BFV67_13625
            ECLS: LI67_011920
            ECHG: FY206_15505(pgsA)
            ESH: C1N69_14100
            ENT: Ent638_2499
            EAS: Entas_2629
            ENR: H650_05315
            ENX: NI40_013985
            ENF: AKI40_1989
            LNI: CWR52_21110
            EBG: FAI37_15200(pgsA)
            END: A4308_18310
            ENZ: G0034_14220(pgsA)
            ENS: HWQ15_22185(pgsA)
            ENK: LOC22_01965(pgsA)
            EHU: D5067_0008965(pgsA)
            EMOR: L6Y89_13355(pgsA)
            ENB: ELK40_14310
            ESA: ESA_01311
            CSK: ES15_1532(pgsA)
            CSZ: CSSP291_06445
            CSJ: CSK29544_02628
            CCON: AFK62_11945
            CDM: AFK67_12625
            CSI: P262_02221
            CMJ: AFK66_007320
            CUI: AFK65_12305
            CMW: AFK63_06035
            CTU: CTU_26140(pgsA)
            KPN: KPN_02410(pgsA)
            KPU: KP1_3540(pgsA)
            KPM: KPHS_34310
            KPP: A79E_1821
            KPH: KPNIH24_11430
            KPZ: KPNIH27_16565
            KPV: KPNIH29_17065
            KPW: KPNIH30_17380
            KPY: KPNIH31_16480
            KPG: KPNIH32_17275
            KPC: KPNIH10_16820
            KPQ: KPR0928_16795
            KPT: VK055_0034(pgsA)
            KPO: KPN2242_15015
            KPJ: N559_1849
            KPI: D364_12255
            KPA: KPNJ1_02008
            KPS: KPNJ2_01970
            KPX: PMK1_04772(pgsA)
            KPB: FH42_08140
            KPNE: KU54_009240
            KPNU: LI86_09195
            KPNK: BN49_3515(pgsA)
            KVA: Kvar_1697
            KPE: KPK_1871(pgsA)
            KPK: A593_01695
            KVD: KR75_25405
            KVQ: SP68_05770
            KOX: KOX_24100
            KOE: A225_3717
            KOY: J415_13530
            KOM: HR38_22415
            KMI: VW41_13590
            KOK: KONIH1_18730
            KOC: AB185_17540
            KQU: AVR78_21185
            EAE: EAE_23015
            EAR: CCG29353
            KQV: B8P98_10265(pgsA)
            KLL: BJF97_18280
            KLW: DA718_10785
            KAR: LGL98_08820(pgsA)
            KGR: JJJ10_10680(pgsA)
            ROR: RORB6_02700
            RON: TE10_18590
            RPLN: B1209_09050
            RAO: DSD31_09110
            RTG: NCTC13098_02663(pgsA)
            REE: electrica_01826(pgsA)
            CRO: ROD_19671(pgsA)
            CKO: CKO_01033
            CFD: CFNIH1_20785
            CBRA: A6J81_01495
            CWE: CO701_13035
            CYO: CD187_09595(pgsA)
            CPOT: FOB25_20900(pgsA)
            CFQ: C2U38_14750
            CSED: JY391_09210(pgsA)
            CAMA: F384_09350
            CAF: AL524_12965
            CIF: AL515_14365
            CFAR: CI104_15745(pgsA)
            CIR: C2U53_25015
            CIE: AN232_14680
            CPAR: CUC49_10270
            CTEL: GBC03_15090(pgsA)
            CITZ: E4Z61_07985(pgsA)
            CARS: E1B03_16320(pgsA)
            BFL: Bfl415(pgsA)
            BPN: BPEN_427(pgsA)
            BVA: BVAF_416(pgsA)
            BCHR: BCHRO640_439(pgsA)
            BHB: M9394_00410(pgsA)
            BEN: BOBLI757_417(pgsA)
            BED: BTURN675_404(pgsA)
            BEC: GN160_00175(pgsA)
            BEM: M9396_00320(pgsA)
            HDE: HDEF_1530(pgsA)
            SECT: A359_03670
            SEHC: A35E_00583
            RIP: RIEPE_0526(pgsA)
            EBT: EBL_c15540(pgsA)
            CNT: JT31_21270
            CEM: LH23_19640
            CEN: LH86_18350
            CLAP: NCTC11466_01694(pgsA)
            PGE: LG71_14155
            ESC: Entcl_1830
            KLE: AO703_12765
            KSA: C813_00715
            KOR: AWR26_10060(pgsA)
            KRD: A3780_14060
            KCO: BWI95_19380
            KOT: EH164_08840
            KPSE: IP581_13880(pgsA)
            KGO: CEW81_09520(pgsA)
            KIE: NCTC12125_00808(pgsA)
            KAS: KATP_16960(pgsA)
            LAX: APT61_08215
            LEI: C2U54_19315
            LEH: C3F35_20415
            LEE: DVA44_08435
            LER: GNG29_14405(pgsA)
            LEA: GNG26_14250(pgsA)
            LPNU: KQ929_07490(pgsA)
            LAZ: A8A57_13280
            LEF: LJPFL01_2559
            LEW: DAI21_13385
            BUF: D8682_06055
            BAGE: BADSM9389_16460
            BFT: MNO13_08860(pgsA)
            SBW: TGUWTKB_1770(pgsA)
            DEN: MHIR_DE00551(pgsA)
            HED: TPER_HE00191(pgsA)
            GED: FVIR_GE00522(pgsA)
            PPET: C9I82_134
            SYM: K6K13_13560(pgsA)
            METY: MRY16398_20440(pgsA)
            AHN: NCTC12129_03226(pgsA)
            ASUB: NLZ15_13355(pgsA)
            YRE: HEC60_08505(pgsA)
            SGOE: A8O29_008660(pgsA)
            KIN: AB182_09140
            PDZ: HHA33_11860(pgsA)
            IZH: FEM41_20965(pgsA)
            PTF: PROFFT_A_01870(pgsA)
            PLAR: GII40_00189(pgsA)
            SNY: KEC38_01590(pgsA)
            PSHI: SAMEA2665130_1193(pgsA)
            PSGC: G163CM_07400(pgsA)
            EBF: D782_1717
            EBC: C2U52_19610
            EBU: CUC76_24410
            PSTS: E05_37750(pgsA)
            YPE: YPO1867(pgsA)
            YPK: y2441(pgsA)
            YPH: YPC_2395(pgsA)
            YPA: YPA_1245
            YPN: YPN_2257
            YPM: YP_1526(pgsA2)
            YPP: YPDSF_1259
            YPG: YpAngola_A2054(pgsA)
            YPZ: YPZ3_1865(pgsA)
            YPT: A1122_16530
            YPD: YPD4_1653(pgsA)
            YPX: YPD8_1896(pgsA)
            YPW: CH59_3299(pgsA)
            YPJ: CH55_808(pgsA)
            YPV: BZ15_1683(pgsA)
            YPL: CH46_3256(pgsA)
            YPS: YPTB1737(pgsA)
            YPO: BZ17_762(pgsA)
            YPI: YpsIP31758_2251(pgsA)
            YPY: YPK_2354
            YPB: YPTS_1869
            YPQ: DJ40_481(pgsA)
            YPU: BZ21_1092(pgsA)
            YPR: BZ20_236(pgsA)
            YPC: BZ23_1373(pgsA)
            YPF: BZ19_1166(pgsA)
            YEN: YE1829(pgsA)
            YEP: YE105_C1773
            YEY: Y11_13531
            YEL: LC20_02238
            YEW: CH47_1261(pgsA)
            YET: CH48_3388(pgsA)
            YEF: FORC2_2468
            YEE: YE5303_22721(pgsA)
            YSI: BF17_17955
            YAL: AT01_141(pgsA)
            YFR: AW19_935(pgsA)
            YIN: CH53_3622(pgsA)
            YKR: CH54_728(pgsA)
            YRO: CH64_282(pgsA)
            YRU: BD65_647(pgsA)
            YRB: UGYR_03450
            YAK: ACZ76_00715
            YMA: DA391_09560
            YHI: D5F51_10495
            YCA: F0T03_12875(pgsA)
            YMO: HRD69_13965(pgsA)
            SMAR: SM39_1320(pgsA)
            SMAC: SMDB11_1100(pgsA)
            SMW: SMWW4_v1c17980(pgsA)
            SPE: Spro_1850
            SRR: SerAS9_1799
            SRL: SOD_c16780(pgsA)
            SRY: M621_09285
            SPLY: Q5A_009170(pgsA)
            SRS: SerAS12_1799
            SRA: SerAS13_1800
            SSZ: SCc_457(pgsA)
            SMAF: D781_1760
            SLQ: M495_08630
            SERF: L085_19470
            SERS: SERRSCBI_08665
            SFW: WN53_18955
            SFG: AV650_14190
            SRZ: AXX16_3368
            SERA: Ser39006_016780
            SERQ: CWC46_16780
            SERM: CLM71_08525
            SQU: E4343_06935(pgsA)
            SFJ: SAMEA4384070_1877(pgsA)
            SOF: NCTC11214_04992(pgsA)
            SSUR: ATE40_005800
            SURI: J0X03_14710(pgsA)
            SRHZ: FO014_01415(pgsA)
            SENP: KHA73_09255(pgsA)
            SFO: Z042_01660
            RAH: Rahaq_3004
            RACE: JHW33_09205(pgsA)
            RAQ: Rahaq2_3031
            RAA: Q7S_15150
            ROX: BV494_09960
            RVC: J9880_00855(pgsA)
            GQU: AWC35_20550
            FSM: CCS41_07020(pgsA)
            EAME: GXP68_07410(pgsA)
            RBAD: H2866_14965(pgsA)
            ECA: ECA2880(pgsA)
            PATR: EV46_14110
            PATO: GZ59_16800(pgsA)
            PCT: PC1_2667
            PCC: PCC21_027330
            PCV: BCS7_13445
            PWA: Pecwa_1596
            PPAR: A8F97_10415
            PEC: W5S_1459
            PWS: A7983_00280
            PPOA: BJK05_08430
            PBRA: B5S52_08205
            PPUJ: E2566_13780(pgsA)
            PARI: I2D83_14420(pgsA)
            PAQU: DMB82_0007780(pgsA)
            PVZ: OA04_16090(pgsA)
            PPAV: LOZ86_13945(pgsA)
            PQU: IG609_007160(pgsA)
            DDD: Dda3937_03958(pgsA)
            DZE: Dd1591_1520
            DDC: Dd586_1484
            DZC: W909_12850
            DSO: A4U42_01585
            CED: LH89_20305
            DFN: CVE23_14400
            DDQ: DDI_2634
            DAQ: DAQ1742_01874(pgsA)
            DIC: Dpoa569_001347(pgsA)
            DDA: Dd703_1452
            BGJ: AWC36_10000
            BRB: EH207_06425
            BNG: EH206_13915
            BIZ: HC231_08410(pgsA)
            LBQ: CKQ53_16250(pgsA)
            LPOP: I6N93_10415(pgsA)
            SGL: SG1172
            SOD: Sant_2558(pgsA)
            PES: SOPEG_1829(pgsA)
            SENY: HBA_0794(pgsA)
            SLIG: GTU79_08970(pgsA)
            EAM: EAMY_1418(pgsA)
            EAY: EAM_1406(pgsA)
            ETA: ETA_20760(pgsA)
            EPY: EpC_22080(pgsA)
            EPR: EPYR_02378(pgsA)
            EBI: EbC_15770(pgsA)
            ERJ: EJP617_25160(pgsA)
            EGE: EM595_1361(pgsA)
            EPE: CI789_05445 CI789_10690(pgsA)
            EHD: ERCIPSTX3056_451(pgsA)
            ERWI: GN242_13215(pgsA)
            ETP: LU633_15160(pgsA)
            ERP: LJN55_07915(pgsA)
            WBR: pgsA
            WGL: WIGMOR_0455(pgsA)
            PAM: PANA_1421(pgsA)
            PLF: PANA5342_2853(pgsA)
            PAJ: PAJ_0744(pgsA)
            PAQ: PAGR_g2726
            PVA: Pvag_0815(pgsA)
            PAGG: AL522_11355
            PAO: Pat9b_1406
            KLN: LH22_15170
            PANT: PSNIH1_11600
            PANP: PSNIH2_10655
            HHS: HHS_06990(pgsA)
            PCK: BMSBPS_0333
            PAGC: BEE12_13845
            PSTW: DSJ_10330
            PALH: B1H58_20075
            PANS: FCN45_07250(pgsA)
            PEY: EE896_12510(pgsA)
            PDIS: D8B20_06645
            PER: LAC65_05845(pgsA)
            PGZ: C2E15_08015
            PCD: C2E16_07920
            MINT: C7M51_00824(pgsA)
            MTHI: C7M52_01931(pgsA)
            TCI: A7K98_07100
            TPTY: NCTC11468_01415(pgsA)
            PLU: plu2026(pgsA)
            PLUM: A4R40_10155
            PAY: PAU_02568(pgsA)
            PTT: VY86_20815
            PAKH: B0X70_10420
            PLUI: CE143_10330(pgsA)
            PMR: PMI1520(pgsA)
            PMIB: BB2000_1561(pgsA)
            PVL: AOB99_09550
            PVG: CRN77_11435
            PHAU: PH4a_16975
            PROT: BTA34_09125
            PCOL: F1325_10780(pgsA)
            PCIB: F9282_10890(pgsA)
            PPEE: I6G31_17265(pgsA)
            XBO: XBJ1_2674(pgsA)
            XBV: XBW1_2884(pgsA)
            XNE: XNC1_2589(pgsA)
            XNM: XNC2_2486(pgsA)
            XDO: XDD1_1676(pgsA)
            XPO: XPG1_2024(pgsA)
            XHO: A9255_02655
            XBU: HGO23_11240(pgsA)
            PSI: S70_18655
            PSX: DR96_2664(pgsA)
            PSTA: BGK56_00875
            PRG: RB151_018310(pgsA)
            PALA: CO695_16295
            PHEI: NCTC12003_02439(pgsA)
            PRQ: CYG50_08230(pgsA)
            PRJ: NCTC6933_01581(pgsA)
            PVC: G3341_12730(pgsA)
            PMAG: JI723_12365(pgsA)
            MMK: MU9_2845
            ASY: AUT07_00095(pgsA)
            AEN: ARADI_0317(pgsA)
            ANS: ArsFIN_24220(pgsA)
            AED: E3U36_01475(pgsA)
            AET: LDL57_06635(pgsA)
            MWI: MNY66_06620(pgsA)
            EIC: NT01EI_2280
            ETR: ETAE_2043(pgsA)
            ETD: ETAF_1842
            ETE: ETEE_0029(pgsA)
            ETC: ETAC_09460
            EDW: QY76_10005
            EDL: AAZ33_10865(pgsA)
            EHO: A9798_06755
            HAV: AT03_08905
            HPAR: AL518_16900
            OPO: DSM2777_08860
            LPV: HYN51_00410
            PFQ: QQ39_07825
            PRAG: EKN56_06775
            LRI: NCTC12151_01524(pgsA)
            HIN: HI_0123
            HIT: NTHI0213(pgsA)
            HIP: CGSHiEE_02655
            HIQ: CGSHiGG_03205
            HIF: HIBPF_04420
            HIL: HICON_13440
            HIU: HIB_01820
            HIE: R2846_0513(pgsA)
            HIZ: R2866_0467(pgsA)
            HIK: HifGL_001675(pgsA)
            HIA: H733_0009
            HIH: NF38_04800
            HIW: NTHI477_01157(pgsA)
            HIC: NTHIC486_00907(pgsA)
            HIX: NTHI723_01579(pgsA)
            HPR: PARA_00950 PARA_13220
            HDU: HD_1813(pgsA)
            HAY: C3V42_02535(pgsA)
            HPIT: NCTC13334_00074(ynbA) NCTC13334_01274(pgsA)
            HHZ: NCTC10839_01066(ynbA) NCTC10839_01804(pgsA)
            HAEG: NCTC8502_01115(pgsA)
            HPAA: E5Q53_01910(pgsA)
            HSEM: L3077_00230(pgsA)
            HAP: HAPS_0812(pgsA)
            HPAZ: K756_02550
            HPAS: JL26_02055
            HPAK: JT17_10970
            GLE: CJD39_05740(pgsA)
            HSO: HS_1153(pgsA)
            HSM: HSM_1023
            PMU: PM0856(pgsA) PM2000
            PMV: PMCN06_0933(pgsA) PMCN06_1323(pgsA)
            PUL: NT08PM_0402 NT08PM_1407
            PMP: Pmu_09420(pgsA) Pmu_13440(ynbA)
            PMUL: DR93_1697(pgsA) DR93_2099
            PDAG: 4362423_01050(pgsA) 4362423_01388(ynbA)
            PSKY: A6B44_00455 A6B44_04440
            PATL: KGI96_01865(pgsA)
            PCAI: K7G93_000919(pgsA) K7G93_001279
            MSU: MS0959(pgsA)
            BSUN: A4G13_02570
            MHT: D648_7550(pgsA)
            MHQ: D650_20070(pgsA)
            MHAT: B824_8210(pgsA)
            MHX: MHH_c13560(pgsA)
            MHAO: J451_11995
            MHAL: N220_04005
            MHAQ: WC39_09880
            MHAY: VK67_09880
            MVR: X781_7790
            MVI: X808_7200
            MVG: X874_7330
            MVE: X875_13440
            MANN: GM695_05700(pgsA)
            MGRA: A4G16_02095
            MBOS: ICJ55_06050(pgsA)
            MPEG: HV560_06215(pgsA)
            APL: APL_0275(pgsA)
