ENTRY       K05595                      KO
SYMBOL      marC
            TTK: TST_0251(marC)
            TAM: Theam_0834
            DTE: Dester_0733
            DDF: DEFDS_0726 DEFDS_1963
            CNI: Calni_1342
            MSCH: N508_001478
            TYE: THEYE_A0348
            DTP: JZK55_20540
            NDE: NIDE3403
            NMV: NITMOv2_3762
            NJA: NSJP_0224
            NIF: W02_15880
            LFC: LFE_2447
            LFI: LFML04_0054
            LFP: Y981_00375
            LEG: ABH19_00260
            TID: Thein_1908 Thein_2209
            TOP: TOPB45_1073
            TCM: HL41_03175
            THET: F1847_04515
            CTHI: THC_0029
            TAV: G4V39_00990 G4V39_09380
            TMAI: FVE67_01250 FVE67_08300
            MJA: MJ_0972 MJ_1677
            MFE: Mefer_0853 Mefer_0974
            MVU: Metvu_1456
            MFS: MFS40622_0575 MFS40622_1023
            MIF: Metin_0074 Metin_0087
            MJH: JH146_1259 JH146_1494
            MESG: MLAUSG7_0579 MLAUSG7_1200
            MESA: MLASG1_0216 MLASG1_0577
            MIG: Metig_0638 Metig_0936
            MMP: MMP0266
            MMQ: MmarC5_1406
            MMX: MmarC6_0686
            MMZ: MmarC7_1270
            MMD: GYY_01365
            MMAK: MMKA1_02720
            MMAO: MMOS7_03000
            MMAD: MMJJ_07920
            MAE: Maeo_1199
            MVN: Mevan_1278
            MVO: Mvol_1336
            MOK: Metok_0837
            METF: CFE53_02110
            MKA: MK1198
            AFU: AF_2111
            AFG: AFULGI_00023790
            APO: Arcpr_0530
            AVE: Arcve_1755
            AST: Asulf_01905
            FPL: Ferp_1731
            GAC: GACE_1032
            GAH: GAH_01531
            PFU: PF0130 PF0745
            PFI: PFC_02885 PFC_07550
            PHO: PH0214(PH0214) PH0760(PH0760)
            PAB: PAB0863 PAB2220
            PYN: PNA2_0730 PNA2_1388
            PYA: PYCH_08510
            PYS: Py04_0283 Py04_0718
            PYC: TQ32_00470 TQ32_03255
            TKO: TK1561 TK1659
            TON: TON_1291 TON_1721
            TGA: TGAM_0305 TGAM_1060
            TSI: TSIB_0080 TSIB_0410
            TBA: TERMP_01722
            THE: GQS_06690 GQS_08960
            THA: TAM4_1236 TAM4_843
            THM: CL1_0964 CL1_1393
            TLT: OCC_06761 OCC_09843
            THS: TES1_0666 TES1_1722
            TNU: BD01_1367 BD01_1525
            TEU: TEU_02915 TEU_04060
            TGY: X802_05065 X802_09010
            THV: ADU37_CDS00010 ADU37_CDS03390
            TCH: CHITON_0347 CHITON_1245
            TPEP: A0127_06930 A0127_07340
            TPIE: A7C91_03450
            TGG: A3K92_03515 A3K92_07820
            TCE: A3L02_04515 A3L02_06965
            TBS: A3L01_07295 A3L01_09585
            THH: CDI07_08280 CDI07_09505
            TSL: A3L11_00705 A3L11_03015
            TTD: A3L14_00565 A3L14_09630
            TPRF: A3L09_00065 A3L09_04955
            TRL: A3L10_06710 A3L10_09005
            TPAF: A3L08_00575 A3L08_02440
            THY: A3L12_00265 A3L12_02305
            TIC: FH039_01145 FH039_10720(snatA)
            TCQ: TIRI35C_0040 TIRI35C_1784
            THEM: FPV09_09355 FPV09_10815(snatA)
            THEI: K1720_03480
            PPAC: PAP_04270 PAP_05605
            MBA: Mbar_A3711
            MBY: MSBRM_0994
            MBW: MSBRW_1024 MSBRW_1643
            MBAR: MSBR2_1416
            MBAK: MSBR3_0445 MSBR3_1392
            MAC: MA_3411
            MMA: MM_2731(marC)
            MMAZ: MmTuc01_2790
            MMJ: MSMAS_1979
            MMAC: MSMAC_1141
            MVC: MSVAZ_1060 MSVAZ_2363
            MEK: MSKOL_1011 MSKOL_2377
            MLS: MSLAZ_1956
            METM: MSMTP_1312
            MEF: MSWH1_1714
            MEQ: MSWHS_1600
            MSJ: MSSAC_2354
            MSZ: MSSIH_1957
            MSW: MSSIT_2001
            MTHR: MSTHT_0182
            MTHE: MSTHC_0545
            MHOR: MSHOH_1692
            MBU: Mbur_0272 Mbur_0527
            MMET: MCMEM_1127
            MELO: J7W08_04195
            MMH: Mmah_0365
            MHAZ: BHR79_01680
            MEV: Metev_1365
            MZH: Mzhil_0688
            MPY: Mpsy_0777
            MZI: HWN40_04800
            MHZ: Metho_1784
            MTP: Mthe_1410
            MCJ: MCON_2010
            MHI: Mhar_0708
            MHU: Mhun_1498 Mhun_1557
            MRTJ: KHC33_06020 KHC33_07290
            MLA: Mlab_0442
            MEM: Memar_0498 Memar_0717
            MBG: BN140_0463 BN140_0684
            MEMA: MMAB1_0574 MMAB1_0881
            MCHK: MchiMG62_06220 MchiMG62_08400
            MPI: Mpet_0290
            MBN: Mboo_0561 Mboo_0686 Mboo_1151
            MFO: Metfor_2626
            MPL: Mpal_1556
            MPD: MCP_0131 MCP_2606
            MEZ: Mtc_0833 Mtc_0975
            RCI: RCIX1240 RCIX1839
            MELU: MTLP_03260
            TAC: Ta0019 Ta1070
            TVO: TVG0065973(TVG0065973) TVG0516499(TVG0516499)
            PTO: PTO0597 PTO1080
            FAC: FACI_IFERC01G0445 FACI_IFERC01G1099
            FAI: FAD_0126(marC1) FAD_1371(marC2)
            CDIV: CPM_0393 CPM_0416
            MAX: MMALV_13370
            MEUZ: KRP56_01840 KRP56_06545
            ABI: Aboo_0644
            ACF: AciM339_0390
            APE: APE_2497(snatA)
            ACJ: ACAM_1572(snatA)
            SMR: Smar_0127 Smar_0287
            SHC: Shell_0530
            IHO: Igni_0128
            IIS: EYM_01240
            DKA: DKAM_0626
            DFD: Desfe_0728
            DMU: Desmu_0509
            TAG: Tagg_0538
            IAG: Igag_0255
            THG: TCELL_0882
            HBU: Hbut_1267
            PFM: Pyrfu_0378
            PDL: Pyrde_1058 Pyrde_1314
            STO: STK_14740
            SOH: D1869_08285
            SSO: SSO0607
            SOL: Ssol_1671
            SSOA: SULA_1699
            SSOL: SULB_1700
            SSOF: SULC_1698
            SSHI: J5U23_02794
            SCAS: SACC_03700
            SAI: Saci_1589(marC)
            SACN: SacN8_07710
            SACR: SacRon12I_07720
            SACS: SUSAZ_07515
            SIS: LS215_1633
            SIA: M1425_1525
            SIM: M1627_1640
            SID: M164_1522
            SIY: YG5714_1529
            SIN: YN1551_1307
            SII: LD85_1732
            SIH: SiH_1491
            SIR: SiRe_1400
            SIC: SiL_1403
            SULA: BFU36_02985
            SULE: GFS03_08690
            SULO: GFS33_00465
            SULL: EWF20_09455
            MSE: Msed_1957
            MEMJ: MJ1HA_2225
            MCN: Mcup_0327
            MHK: DFR87_08720
            MPRU: DFR88_08390
            MTEN: GWK48_03305
            MJN: MjAS7_0258
            AHO: Ahos_1136
            AMAN: B6F84_09765
            ABRI: DFR85_09390
            ASUL: DFR86_08450
            AAMB: D1866_00560
            ACIH: HS5_25320
            SACD: HS1genome_0358
            SAZO: D1868_05325
            CSTY: KN1_26710
            STEP: IC006_1328
            SAHS: HS7_09460
            PAI: PAE0791
            PIS: Pisl_1083 Pisl_1180
            PCL: Pcal_0110 Pcal_2139
            PAS: Pars_0043 Pars_0140
            PYR: P186_2270 P186_2391
            POG: Pogu_2344 Pogu_2447
            TNE: Tneu_0040 Tneu_0132
            PYW: PYWP30_00045 PYWP30_00143
            CMA: Cmaq_1367
            TTN: TTX_1019 TTX_2013
            TUZ: TUZN_0701 TUZN_1746
            VDI: Vdis_0987 Vdis_2396
            VMO: VMUT_0743 VMUT_1829
            TPE: Tpen_1185 Tpen_1642
            THB: N186_07070 N186_07550
            TCB: TCARB_0495 TCARB_0592
            THF: MA03_03250
            THEL: IG193_00220 IG193_09050
            ASC: ASAC_0159
            ACIA: SE86_01555
            CLG: Calag_1139
            FFO: FFONT_0270
            NGA: Ngar_c07540
            NEV: NTE_02959
            TAA: NMY3_01546
            NFN: NFRAN_1086 NFRAN_2028 NFRAN_2393
            NCV: NCAV_1137
            CSU: CSUB_C1161
            CCAI: NAS2_0136
            KCR: Kcr_0561
            NAA: Nps_01275
            MIY: Micr_00866
REFERENCE   PMID:17954692
  AUTHORS   McDermott PF, McMurry LM, Podglajen I, Dzink-Fox JL, Schneiders T, Draper MP, Levy SB
  TITLE     The marC gene of Escherichia coli is not involved in multiple antibiotic resistance.
  JOURNAL   Antimicrob Agents Chemother 52:382-3 (2008)
            DOI:10.1128/AAC.00930-07
  SEQUENCE  [eco:b1529]
///
