ENTRY       K08303                      KO
SYMBOL      prtC, trhP
NAME        U32 family peptidase [EC:3.4.-.-]
PATHWAY     map05120  Epithelial cell signaling in Helicobacter pylori infection
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09160 Human Diseases
              09171 Infectious disease: bacterial
               05120 Epithelial cell signaling in Helicobacter pylori infection
                K08303  prtC, trhP; U32 family peptidase
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01002 Peptidases and inhibitors
                K08303  prtC, trhP; U32 family peptidase
            Enzymes [BR:ko01000]
            TMED: DWB79_03425 DWB79_06415
            TPER: IWA51_09155
            TSK: HRI97_08435 HRI97_09665
            BPAA: K7I13_06190 K7I13_12420
            SSM: Spirs_0501 Spirs_2145 Spirs_2371
            STA: STHERM_c16410 STHERM_c21690
            STQ: Spith_1702 Spith_2216
            SFC: Spiaf_1436 Spiaf_1799
            SPER: EW093_07175 EW093_07360 EW093_12035
            SLR: L21SP2_1631
            OCK: EXM22_00915 EXM22_12000 EXM22_15085
            SBU: SpiBuddy_1658 SpiBuddy_2723
            SCC: Spico_0389 Spico_1318
            SGP: SpiGrapes_0118 SpiGrapes_2319
            SASS: MUG09_09300 MUG09_14585
            TAZ: TREAZ_2244 TREAZ_3572
            SCD: Spica_2051 Spica_R0030
            BHC: JFL75_01130 JFL75_10010
            LBI: LEPBI_I0392
            LBF: LBF_0380
            TPX: Turpa_0945
            BHY: BHWA1_00693(pep) BHWA1_01867
            BHD: BHYOB78_06800 BHYOB78_12765
            BRM: Bmur_1459 Bmur_2801
            BPO: BP951000_1190 BP951000_1429
            BPJ: B2904_orf2504 B2904_orf2658
            BPIP: BPP43_07915 BPP43_09165
            BPW: WESB_0243 WESB_2614
            BIP: Bint_0157 Bint_1073
            BHP: BHAMNSH16_07585 BHAMNSH16_12295
            SUS: Acid_6567
            PFER: IRI77_16950
            THYD: TTHT_0865 TTHT_0953
            SCOR: J3U87_01140 J3U87_16015 J3U87_16020
            EPO: Epro_0239 Epro_0988
            ETI: RSTT_048
            RSD: TGRD_062
            FNU: FN1826 FN1931
            FNC: HMPREF0946_01570 HMPREF0946_01774
            FNT: HMPREF0405_01405 HMPREF0405_01761
            FUS: HMPREF0409_01331 HMPREF0409_01532
            FNE: FSDG_01822 FSDG_02036
            FHW: RN87_00075 RN87_03490
            FPD: CTM68_06920 CTM68_09040
            FVA: FV113G1_04940 FV113G1_27060
            FUL: C4N20_03815 C4N20_10160
            FMO: C4N19_00480 C4N19_08635
            FGO: C4N16_04610 C4N16_04755
            FNF: BSQ88_03235 BSQ88_03420
            FPEI: C4N17_02195 C4N17_12570
            FCI: I6I83_03315 I6I83_11170
            IPO: Ilyop_0214 Ilyop_1261
            CSOM: MKD34_03465 MKD34_08210
            LBA: Lebu_1010 Lebu_2056
            LEO: AMK43_03885 AMK43_03940
            LOT: AXF11_07530
            LEQ: BCB68_00615 BCB68_08070
            LHF: JCM16775_0469 JCM16775_1469
            LSZ: JCM16776_0627 JCM16776_1386
            LHG: JMUB5056_0952 JMUB5056_1619
            LTE: JMUB4039_1544 JMUB4039_1878
            LWD: JCM16777_0632 JCM16777_1442
            LGO: JCM16774_0809 JCM16774_1044
            STR: Sterm_2008 Sterm_2286
            SMF: Smon_0699 Smon_0738
            SNS: VC03_03325 VC03_04515
            PPIO: CE91St28_08430
            FSU: Fisuc_0036 Fisuc_2748
            FSC: FSU_0429 FSU_3319
            GAU: GAU_1703
            GGR: HKW67_03830 HKW67_05505
            GBA: J421_3342
            BTH: BT_3072
            BTHO: Btheta7330_00046(yhbU_1)
            BFR: BF4564
            BFS: BF9343_4236
            BFG: BF638R_4511
            BFB: VU15_21185
            BHL: Bache_0799
            BXY: BXY_21600
            BOA: Bovatus_03131(yhbU_2)
            BCEL: BcellWH2_02964(yhbU_1)
            BCAC: CGC64_03190
            BCAE: A4V03_17860
            BZG: C4H11_08140
            BHF: C3V43_08790
            BIS: DXK01_005605
            BUN: Bun01g_06520
            BEG: INE88_01850
            BSTE: K6V31_10420
            BFE: K6V30_04080
            BNO: K8P02_17800
            BHUM: JXR92_003565
            BVU: BVU_1084
            BSA: Bacsa_2496
            BDO: EL88_24620
            BDH: GV66_06335
            PCOP: I6J50_15115
            PGI: PG_1542(prtC)
            PGN: PGN_0567(prtC)
            PGT: PGTDC60_0756(prtC)
            PAH: Poras_0873
            PCRE: NCTC12858_00417(yhbU_1)
            PCAG: NCTC12856_00709(yhbU_2)
            PEND: LA319_07555
            PSOE: CE91St14_00890
            PBT: ING2E5B_0127
            PMUC: ING2E5A_0709(prtC)
            PET: PEIBARAKI_6682
            PSAC: PSM36_2794(prtC)
            PROJ: KDN43_01210
            DYS: G7050_11270
            APS: CFPG_604
            PPN: Palpr_2084
            PDI: BDI_3191
            PARC: CI960_22200
            PMER: INE87_02849(rlhA_2)
            PGOL: K6V26_20140
            PJO: LK449_15590
            TFO: BFO_1352(prtC)
            TOH: BCB71_11550
            PARY: A4V02_10055
            DUN: FDZ78_05315
            BVS: BARVI_07965
            COPR: Cop2CBH44_23570
            OSP: Odosp_2508
            BVIR: I6J59_01730
            PRU: PRU_2846(prtC)
            PMZ: HMPREF0659_A6397
            PDN: HMPREF9137_0516
            PIT: PIN17_A0532
            PDT: Prede_1439
            PRO: HMPREF0669_00755
            PFUS: ADJ77_06675
            PEO: AS203_10210
            PJE: CRM71_08405
            POC: NCTC13071_00864(yhbU_1)
            PNI: J5A59_04385
            PMUF: J4864_05540
            PHIS: J5A62_00200
            PCOI: LK433_02305
            PHER: prwr041_10980
            PVF: J5A55_00090
            PBY: L6471_04355
            PSCJ: J4856_12610
            ALQ: C7Y71_007990
            AFD: Alfi_1270
            ASH: AL1_11060
            ALD: GFH31_09670
            AOK: A3BBH6_14900
            ACOU: A5CBH24_11460
            ADA: A5CPEGH6_12790
            AIT: AI2BBH_18380
            ASEN: NQ519_07860
            RBC: BN938_2118
            TTZ: FHG85_13005
            BLQ: L21SP5_00470(yhbU_1) L21SP5_02004(yhbU_2)
            BACC: BRDCF_p2070(prtC)
            DORI: FH5T_10435 FH5T_20640
            DRC: G0Q07_03440 G0Q07_09270 G0Q07_14665
            MCOS: GM418_13040
            ASX: CDL62_07635
            ALKQ: M9189_00635
            MBAS: ALGA_0302 ALGA_1703
            FLS: GLV81_10305
            FLP: LK994_07330
            SCN: Solca_1294
            MGOT: MgSA37_01533(yhbU)
            LBY: Lbys_3550
            RUP: DTQ70_02790
            EOL: Emtol_0381
            FLM: MY04_2663
            FLL: EI427_14505
            FYA: KMW28_02850
            FKA: KM029_14890
            GRS: C7S20_06180
            FJO: Fjoh_0903
            FJG: BB050_01686(yhbU_2)
            FBR: FBFL15_0082
            FCO: FCOL_08490
            FIN: KQS_13705
            FGL: EM308_04510
            FCR: HYN56_04585
            FNK: E1750_10690
            FFL: HYN86_04095
            FEN: J0383_11635
            FCV: AWN65_00085
            FSD: LXD69_06430
            FCC: LOS86_00585
            COC: Coch_2116
            CCM: Ccan_00450
            COL: AM608_03115
            CHG: AXF12_04725
            CAPN: CBG49_11190
            CGH: CGC50_05100
            CLK: CGC53_01810
            CSPU: CGC55_02590
            CCYN: CGC48_08810
            CAPH: CGC49_04245
            CSTO: CGC58_03330
            CAPQ: CGC52_04070
            CAPF: FOC45_07580
            ZPR: ZPR_0087
            FBC: FB2170_05500
            MLT: VC82_1425
            AEV: EI546_12475
            PRN: BW723_03295
            MYR: MYRA21_1238
            MPW: MPR_0072
            MOD: AS202_05835
            MYZ: BK054_05695
            MOA: I6I89_16400
            SZE: AW14_03385
            AHZ: APS56_10560
            TMAR: MARIT_0133
            TMP: F9Y86_08145
            LUT: Lupro_08375
            FOP: FNB79_03625
            SMIS: LDL76_15185
            SEON: BWZ22_07290
            FEK: C1H87_11650
            TAJ: C1A40_07155
            MARF: CJ739_1442
            AFLA: FHG64_03470
            ANP: FK178_02215
            OCI: FEZ18_06055
            SABU: MBM09_02195
            BIA: GMA17_12500
            FBE: FF125_04785
            FBM: MQE35_09380
            FBU: UJ101_01257(K08303)
            RAN: Riean_0954
            RAI: RA0C_1216
            RAR: RIA_1283
            RAG: B739_0926
            RAE: G148_0664
            RAT: M949_1395
            WVI: Weevi_0904
            ORH: Ornrh_0410
            ORI: Q785_02175
            ELT: FGE20_03820
            CHRZ: CO230_01840
            CBEN: EG339_07645
            CTAK: 4412677_01879(yhbU)
            CSAL: NBC122_00524(ydcP)
            CFAE: LL667_05165
            CRHI: KB553_17890
            CJG: NCTC13459_01651(yhbU)
            CANT: NCTC13489_01759(yhbU)
            KDA: EIB71_06180
            KFA: Q73A0000_10530
            EVA: EIB75_13650
            CNR: EB819_12415
            EBV: F0358_04895
            EFAL: FH779_16515
            ESTE: HNV03_12395
            BCAD: DBX24_05330
            APIB: G8C43_05865
            CIV: IMZ16_05485
            FBO: J9309_05535
            SMS: SMDSEM_024
            SUM: SMCARI_026
            SMUE: SMTETUND_023
            SMUP: SMPSPU_026
            ISE: JBKA6_1306
            ELV: FNIIJ_304
            PTAN: CRYO30217_03437
            SHYR: LA303_12530
            CTE: CT1890(prtC)
            CPC: Cpar_0321
            CLZ: BIU88_10275
            CCH: Cag_0547
            CPH: Cpha266_2165
            CPB: Cphamn1_2127
            CLI: Clim_2093
            PVI: Cvib_0359
            PLT: Plut_0294
            PPH: Ppha_2495
            PAA: Paes_1925
            PROC: Ptc2401_01997(yhbU)
            PRS: B9H02_09660
            PROS: CHL67_10235
            CTS: Ctha_1160
            IAL: IALB_3156
            MRO: MROS_1231
            CPRV: CYPRO_3064
            AAE: aq_1015(col)
            HYA: HY04AAS1_0673
            HHO: HydHO_0677
            HYS: HydSN_0689
            SUL: SYO3AOP1_1234
            SAF: SULAZ_1117(prtC)
            PMX: PERMA_0934(prtC)
            TTK: TST_1127 TST_1128 TST_1129
            TAM: Theam_0517
            DTE: Dester_0296
            OCY: OSSY52_14030
            PMO: Pmob_0544
            MPZ: Marpi_1841
            MARN: LN42_09775
            DTN: DTL3_0591
            DIN: Selin_0125 Selin_0452
            DDF: DEFDS_0529
            DAP: Dacet_2307
            GTL: EP073_11735
            CNI: Calni_1780
            FSI: Flexsi_0341
            MSCH: N508_000787(rlhA)
            CABY: Cabys_3327
            NLI: G3M70_09160
            APRD: HLG78_00185
            SRB: P148_SR1C001G0612
            SRG: XF24_00021(yhbU)
            MOX: DAMO_2357 DAMO_2359 DAMO_2360 DAMO_2361
            MJA: MJ_0090
            MFE: Mefer_0392
            MVU: Metvu_1245
            MFS: MFS40622_0416
            MIF: Metin_0329
            MJH: JH146_0498
            MESG: MLAUSG7_0987
            MESA: MLASG1_0790
            MIG: Metig_1556
            MMP: MMP0659
            MMQ: MmarC5_0916
            MMX: MmarC6_0228
            MMZ: MmarC7_1685
            MMD: GYY_02975
            MMAK: MMKA1_07100(prtC)
            MMAO: MMOS7_07050(prtC)
            MMAD: MMJJ_03190(yhbU)
            MAE: Maeo_0576
            MVN: Mevan_1532
            MVO: Mvol_0832
            MOK: Metok_1107
            METF: CFE53_01250
            MTH: MTH_1763 MTH_645
            MMG: MTBMA_c03400 MTBMA_c10250
            MWO: MWSIV6_0304(ydcP) MWSIV6_1017
            MTEE: MTTB_06870
            METC: MTCT_0572 MTCT_1610
            METE: tca_00615(ydcP_1) tca_01709(ydcP_2)
            METZ: METMT2_0420
            METK: FVF72_02850 FVF72_08345
            MTHM: FZP57_01410 FZP57_04845
            METJ: FZP68_05285 FZP68_06415
            MST: Msp_0356 Msp_0984 Msp_1121
            METB: AW729_00110 AW729_05295 AW729_10170
            MRU: mru_0584 mru_0585 mru_1467
            MSI: Msm_0522 Msm_0523 Msm_1705
            MEB: Abm4_0732 Abm4_1398 Abm4_1401
            MMIL: sm9_0499 sm9_0500 sm9_1377
            MEYE: TL18_02250 TL18_04155
            MOL: YLM1_0245 YLM1_0246 YLM1_0967
            MARO: MarbSA_02390 MarbSA_08360 MarbSA_17720
            METV: K4897_00060 K4897_03115 K4897_03120
            MEL: Metbo_0515 Metbo_2097
            MEW: MSWAN_0510 MSWAN_1883
            METH: MBMB1_0313 MBMB1_1511
            MFC: BRM9_0740 BRM9_1958
            MFI: DSM1535_0146 DSM1535_0694
            MCUB: MCBB_0523 MCBB_1755(yrrO)
            MSUB: BK009_06505 BK009_11735
            METN: BK008_02100 BK008_07370
            METT: CIT01_00835 CIT01_07560
            METO: CIT02_05290 CIT02_10455
            MEME: HYG87_02425 HYG87_08175
            MFV: Mfer_0379
            AST: Asulf_01707 Asulf_01708 Asulf_01709
            FPL: Ferp_0014 Ferp_0015 Ferp_0016
            GAH: GAH_00265 GAH_00266 GAH_00267
            MBA: Mbar_A1511 Mbar_A2234 Mbar_A3702
            MBY: MSBRM_0452 MSBRM_0881 MSBRM_1677
            MBW: MSBRW_1033 MSBRW_2513 MSBRW_3218
            MBAR: MSBR2_0728 MSBR2_1514 MSBR2_1929
            MBAK: MSBR3_0456 MSBR3_1404 MSBR3_1960
            MAC: MA_0538 MA_1709 MA_4661
            MMA: MM_1700 MM_2654 MM_3207
            MMAZ: MmTuc01_1781 MmTuc01_2719 MmTuc01_3307
            MMJ: MSMAS_1481 MSMAS_2052 MSMAS_2974
            MMAC: MSMAC_1060 MSMAC_1460 MSMAC_2825
            MVC: MSVAZ_0488 MSVAZ_1282 MSVAZ_2408
            MEK: MSKOL_0472 MSKOL_1226 MSKOL_2422
            MLS: MSLAZ_0297 MSLAZ_1038 MSLAZ_1640
            METM: MSMTP_1410 MSMTP_1714 MSMTP_2067 MSMTP_2901
            MEF: MSWH1_1571 MSWH1_1962 MSWH1_2661
            MEQ: MSWHS_1738 MSWHS_2374 MSWHS_3108
            MSJ: MSSAC_0468 MSSAC_3121 MSSAC_3298
            MSZ: MSSIH_0437 MSSIH_1133 MSSIH_2772
            MSW: MSSIT_0462 MSSIT_1183 MSSIT_2804
            MTHR: MSTHT_0434 MSTHT_2073
            MTHE: MSTHC_0287 MSTHC_1211
            MHOR: MSHOH_1758 MSHOH_2599 MSHOH_3679
            MFZ: AOB57_005600
            MBU: Mbur_1205 Mbur_1861 Mbur_2268
            MMET: MCMEM_0092 MCMEM_0417 MCMEM_1672
            MELO: J7W08_00115 J7W08_07210 J7W08_10530
            MMH: Mmah_0502 Mmah_0809 Mmah_1895
            MHAZ: BHR79_00910 BHR79_04175 BHR79_09500
            MEV: Metev_1133 Metev_1795
            MZH: Mzhil_0714 Mzhil_1900
            MPY: Mpsy_0348 Mpsy_1604 Mpsy_2482
            MZI: HWN40_00510 HWN40_06190 HWN40_10140
            MHZ: Metho_0180 Metho_1345
            MTP: Mthe_0153
            MCJ: MCON_2079
            MHI: Mhar_1600
            MHU: Mhun_1028
            MRTJ: KHC33_11805
            MLA: Mlab_1159
            MEM: Memar_1293
            MBG: BN140_2048
            MEMA: MMAB1_2654
            MCHK: MchiMG62_14790
            MPI: Mpet_0700
            MEND: L6E24_01815
            MBN: Mboo_1572
            MFO: Metfor_1605
            MPL: Mpal_1732
            TAR: TALC_00977
            MAX: MMALV_09100
            MER: MMINT_12560
            MEAR: Mpt1_c05420
            MEUZ: KRP56_04570
            MARC: AR505_1001
            LOKI: Lokiarch_21960(yhbU_1) Lokiarch_36370(yhbU_2) Lokiarch_52100(yhbU_3) Lokiarch_52320(yhbU_4)
            PSYT: DSAG12_00168 DSAG12_02713 DSAG12_03835
REFERENCE   PMID:31253794
  AUTHORS   Sakai Y, Kimura S, Suzuki T
  TITLE     Dual pathways of tRNA hydroxylation ensure efficient translation by expanding decoding capability.
  JOURNAL   Nat Commun 10:2858 (2019)
            DOI:10.1038/s41467-019-10750-8
  SEQUENCE  [eco:b2081] [bsu:BSU27340 BSU27350]
REFERENCE   PMID:28131950
  AUTHORS   Zhao H, Ji X, Chen X, Li J, Zhang Y, Du Z, Zhang Y, Li B
  TITLE     Functional study of gene hp0169 in Helicobacter pylori pathogenesis.
  JOURNAL   Microb Pathog 104:225-231 (2017)
            DOI:10.1016/j.micpath.2017.01.039
  SEQUENCE  [hpy:HP_0169]
REFERENCE   PMID:12668646
  AUTHORS   Kavermann H, Burns BP, Angermuller K, Odenbreit S, Fischer W, Melchers K, Haas R
  TITLE     Identification and characterization of Helicobacter pylori genes essential for gastric colonization.
  JOURNAL   J Exp Med 197:813-22 (2003)
            DOI:10.1084/jem.20021531
///
