ENTRY       K04488                      KO
SYMBOL      iscU, nifU
NAME        nitrogen fixation protein NifU and related proteins
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K04488  iscU, nifU; nitrogen fixation protein NifU and related proteins
DBLINKS     COG: COG0822
GENES       ECO: b2529(iscU)
            ECJ: JW2513(iscU)
            SPIT: STU14_v1c09830(sufU)
            STAB: STABA_v1c08340(sufU)
            SPHH: SDAV_002163
            SMOO: SMONO_v1c06230(sufU)
            SALX: SALLE_v1c06490(sufU)
            SGQ: SGLAD_v1c07840(sufU)
            SCHI: SCHIN_v1c09440(sufU)
            SMEI: SRED_002951
            SPLT: SPLAT_v1c05450(sufU)
            MPE: MYPE7420(MYPE7420)
            MIW: EER00_04450
            MGJ: MGM1_4660(iscU)
            MAT: MARTH_orf185(iscU)
            MHO: MHO_1240(nifU)
            MHOM: MLBD4_00660
            MCAN: MCAN360_0071(iscU)
            MPHO: DA803_02140
            MHYV: MHSN_01120
            MCLO: DK849_01435
            MPHC: DMC14_001530
            MANE: DP065_02945
            MALA: NCTC10135_01180(nifU)
            MSAI: NCTC10113_01561(nifU_2)
            MOB: NCTC10112_00069(nifU)
            MBJ: KQ51_00814(nifU)
            XCL: G4Z02_01355
            TBM: BK010_08100 BK010_08610
            TBZ: BK011_08420
            TBK: HF295_04025
            MTU: Rv1465
            MTV: RVBD_1465
            MTC: MT1512
            MRA: MRA_1474
            MTF: TBFG_11493
            MTB: TBMG_02517
            MTK: TBSG_02528
            MTZ: TBXG_002496
            MTG: MRGA327_09175
            MTI: MRGA423_09195
            MTE: CCDC5079_1361
            MTUR: CFBS_1559
            MTL: CCDC5180_1351
            MTO: MTCTRI2_1502
            MTD: UDA_1465
            MTN: ERDMAN_1631
            MTJ: J112_07870
            MTUB: MT7199_1496
            MTUC: J113_10210
            MTUE: J114_07860
            MTX: M943_07680
            MTUH: I917_10410
            MTUL: TBHG_01443
            MTUT: HKBT1_1559
            MTUU: HKBT2_1566
            MTQ: HKBS1_1563
            MBO: BQ2027_MB1500
            MBB: BCG_1526
            MBT: JTY_1501
            MBM: BCGMEX_1498
            MBK: K60_015710
            MBX: BCGT_1302
            MAF: MAF_14870
            MMIC: RN08_1640
            MCE: MCAN_14811
            MCQ: BN44_20019
            MCV: BN43_30577
            MCX: BN42_21387
            MCZ: BN45_30563
            MLE: ML0597
            MLB: MLBr00597
            MPA: MAP_1191
            MAO: MAP4_2662
            MAVI: RC58_13210
            MAVU: RE97_13235
            MAV: MAV_3314
            MIT: OCO_31690
            MIA: OCU_31580
            MID: MIP_04755
            MYO: OEM_31290
            MCHI: AN480_16645
            MIR: OCQ_32760
            MMAL: CKJ54_14730
            MLP: MLM_1762
            MMAN: MMAN_06990
            MSA: Mycsm_02886
            MUL: MUL_1866
            MMC: Mmcs_2440
            MKM: Mkms_2485
            MJL: Mjls_2476
            MMI: MMAR_2270
            MMAE: MMARE11_21920
            MMM: W7S_15885
            MLI: MULP_03343
            MKN: MKAN_15535 MKAN_27125
            MYV: G155_14200
            MYE: AB431_13530
            MGO: AFA91_24185
            MHAD: B586_13255
            MDX: BTO20_18410
            MSHG: MSG_02138
            MFJ: MFLOJ_11250
            MSTO: MSTO_12450
            MSIM: MSIM_02160
            MSAK: MSAS_02330
            MKU: I2456_11195
            MGRO: FZ046_18430
            MXE: MYXE_28630
            MNV: MNVI_37530
            MPAG: C0J29_12880
            MNM: MNVM_38010
            MGOR: H0P51_12315
            MCOO: MCOO_05130
            MBAI: MB901379_02099(nifU)
            MSEO: MSEO_09160
            MPSE: MPSD_23000
            MSHO: MSHO_35130
            MHEK: JMUB5695_02818
            MGAU: MGALJ_12350
            MLJ: MLAC_13300 MLAC_18870
            MBRD: MBRA_42530
            MSHJ: MSHI_17450 MSHI_36350
            MKR: MKOR_10240
            MDF: K0O62_13685
            MMAM: K3U93_10330
            MHOL: K3U96_14170
            MHER: K3U94_12640
            MSEN: K3U95_11915
            MPAE: K0O64_13335
            MSPG: F6B93_09425
            MOT: LTS72_13010
            MLM: MLPF_0813(iscU)
            MVM: MJO54_12585
            MRF: MJO55_12385
            MPAA: MKK62_13810
            MCRO: MI149_14160
            MSM: MSMEG_3126
            MSG: MSMEI_3047
            MSB: LJ00_15550
            MSN: LI99_15555
            MSH: LI98_15560
            MVA: Mvan_2737
            MGI: Mflv_3673
            MSP: Mspyr1_30190
            MCB: Mycch_2455
            MNE: D174_13395
            MYN: MyAD_13150
            MFT: XA26_29400
            MPHL: MPHLCCUG_02881(nifU)
            MVQ: MYVA_2634
            MRH: MycrhN_5301
            MTHN: 4412656_02496(nifU)
            MHAS: MHAS_02133(sufU)
            MDU: MDUV_16270
            MCHT: MCHIJ_41240
            MDR: MDOR_17070
            MAUU: NCTC10437_02570(nifU)
            MMAG: MMAD_26170
            MMOR: MMOR_37490
            MFX: MFAL_06410
            MAIC: MAIC_24210
            MIJ: MINS_24480
            MALV: MALV_10200
            MTY: MTOK_44540
            MPSC: MPSYJ_39540
            MARZ: MARA_13420
            MGAD: MGAD_11920
            MHEV: MHEL_48770
            MSAR: MSAR_44090
            MANY: MANY_10720
            MAUB: MAUB_03500
            MPOF: MPOR_30470
            MPHU: MPHO_09350
            MMAT: MMAGJ_61430
            MBOK: MBOE_45150
            MFG: K6L26_17810
            MSEI: MSEDJ_38200
            MFLV: NCTC10271_02834(nifU)
            MCEE: MCEL_11060
            MAB: MAB_2745c MAB_4674c
            MMV: MYCMA_03355 MYCMA_1502
            MABB: MASS_2692 MASS_4703
            MABL: MMASJCM_2710 MMASJCM_4730
            MCHE: BB28_13695
            MIZ: BAB75_14855 BAB75_26305
            MSTE: MSTE_02684 MSTE_04839
            MSAO: MYCSP_12220 MYCSP_21765
            MSAL: DSM43276_02444(nifU_1) DSM43276_04501(nifU_2)
            MJD: JDM601_2250
            MTER: 4434518_02171(nifU)
            MMIN: MMIN_38520
            MHIB: MHIB_16960
            ASD: AS9A_1907
            MPAK: MIU77_09515
            CGL: Cgl1560(Cgl1560)
            CGB: cg1760
            CGU: WA5_1499
            CGT: cgR_1611
            CGS: C624_08570
            CGG: C629_08580
            CGM: cgp_1760(sufU)
            CGJ: AR0_08320
            CGQ: CGLAR1_08185
            CGX: SB89_08020
            CEF: CE1682
            CDI: DIP1291
            CDP: CD241_1221(nifU)
            CDH: CDB402_1195(nifU)
            CDT: CDHC01_1219(nifU)
            CDE: CDHC02_1197(nifU)
            CDR: CDHC03_1194(nifU)
            CDA: CDHC04_1201(nifU)
            CDZ: CD31A_1301(nifU)
            CDB: CDBH8_1268(nifU)
            CDS: CDC7B_1285(nifU)
            CDD: CDCE8392_1194(nifU)
            CDW: CDPW8_1268(nifU)
            CDV: CDVA01_1160(nifU)
            CDIP: ERS451417_01291(nifU)
            CJK: jk0980(nifU)
            CUR: cu1011
            CUA: CU7111_0994(nifU)
            CAR: cauri_1220(nifU)
            CKP: ckrop_0947
            CPU: CPFRC_05485
            CPL: Cp3995_1111(nifU)
            CPG: CP316_05635
            CPP: CpP54B96_1106(nifU)
            CPK: CP1002_07660
            CPQ: CPC231_05490
            CPX: CPI19_06030
            CPZ: CpPAT10_1085(nifU)
            COR: Cp267_1138(nifU)
            COP: CP31_05865
            COD: Cp106_1069(nifU)
            COS: Cp4202_1078(nifU)
            COI: CPCIP5297_05650
            COE: CP258_05645
            COU: CP162_05645
            CPSE: CPTA_01660
            CPSU: CPTB_02103
            CPSF: CPTC_01651
            CRD: CRES_1062(nifU)
            CUL: CULC22_01202(nifU)
            CUC: CULC809_01189(nifU)
            CUE: CULC0102_1317
            CUN: Cul210932_1254(nifU)
            CUS: CulFRC11_1170(nifU)
            CUQ: Cul210931_1152(nifU)
            CUZ: Cul05146_1226(nifU)
            CVA: CVAR_1463(nifU)
            CHN: A605_07570
            CCN: H924_07390
            CTER: A606_05700
            CMD: B841_07000
            CAZ: CARG_05020
            CFN: CFAL_05515
            CCG: CCASEI_07400
            CVT: B843_07320
            CGY: CGLY_08545(nifU)
            CII: CIMIT_06590
            CUV: CUREI_06345
            COA: DR71_16
            CDO: CDOO_07525
            CHM: B842_06620
            CSX: CSING_06745(nifU)
            CMQ: B840_06505
            CKU: UL82_05445(nifU)
            CCJ: UL81_06195
            CMV: CMUST_08325
            CEI: CEPID_06675
            CTED: CTEST_06995
            CUT: CUTER_05740
            CLW: CLAC_06250
            CDX: CDES_07810
            CSP: WM42_0132
            CSTA: CSTAT_06705
            CCJZ: ccrud_07550
            CFK: CFRA_05580
            CPHO: CPHO_05910
            CFC: CFLV_06545
            CGV: CGLAU_06615(nifU)
            CSTR: CBE89_07410
            CAQU: CAQU_06640
            CSPH: CSPHI_06475
            CAMG: CAMM_06955
            CMIN: NCTC10288_01305(nifU)
            CPEG: CPELA_05360(nifU)
            CXE: FOB82_12150
            CEE: CENDO_05950(nifU)
            CSAN: E3227_09165
            CGK: CGERO_05805(nifU)
            CRF: FRC0190_01326
            CRL: NCTC7448_01949(nifU)
            CCHO: CCHOA_06065(nifU)
            CPRE: Csp1_13980(sufU)
            CPSO: CPPEL_05555(nifU)
            CSUR: N24_1645(sufU)
            CCYS: SAMEA4530656_1058(nifU)
            CMAT: HBA49_00545
            CYZ: C3B44_05445
            CKF: I6I12_06525
            CANS: GP473_04455
            CLIA: C3E79_05740
            CPRP: I6I69_00100
            CAMC: I6I65_02480
            CGLU: I6J20_03425
            CUO: CUROG_04990(nifU)
            CLIZ: G7Y31_06050
            CSIL: CBE74_06505
            CTUB: I6I74_11290
            CLUJ: IAU68_06125
            CQN: G7Y29_05615
            CKW: CKALI_05950(nifU)
            CCOE: CETAM_06920(nifU)
            COK: COCCU_07625(nifU)
            CZO: IAU67_04455
            CCYC: SCMU_13010
            CORY: FQV43_05290
            CMF: GWO64_005950
            CWK: IA203_06740
            CUW: LH390_06020
            CPOY: GP475_06110
            CACC: CACC_06595(nifU)
            BFV: C628_08540
            NFA: NFA_35560
            NFR: ERS450000_00500(nifU)
            NCY: NOCYR_3423
            NBR: O3I_027750
            NNO: NONO_c44310
            NSL: BOX37_18900
            NSR: NS506_04253
            NTP: CRH09_22025
            NOZ: DMB37_06750
            NOD: FOH10_16275
            NAH: F5544_27485
            NAD: NCTC11293_04890(nifU)
            NWL: NWFMUON74_41240
            NIE: KV110_27025
            NTC: KHQ06_27795
            NHU: H0264_26920
            NYA: LTV02_07715
            NGP: LTT66_26110
            RHA: RHA1_ro07200
            RER: RER_30590(iscU)
            REY: O5Y_14015
            REB: XU06_14230
            RQI: C1M55_15250
            ROP: ROP_69880(iscU)
            ROA: Pd630_LPD03949
            RPY: Y013_02690
            RBY: CEJ39_13365
            RHB: NY08_1081
            RAV: AAT18_13320
            RFA: A3L23_04329(iscU)
            RHS: A3Q41_03938(iscU)
            RHW: BFN03_07565
            RRZ: CS378_03090
            RHU: A3Q40_01660(iscU)
            RHQ: IM25_16650
            RHOD: AOT96_25455
            RRT: 4535765_02238(nifU)
            RCR: NCTC10994_00585(nifU)
            RTM: G4H71_21150
            RKO: JWS14_37680
            RGO: KYT97_03530
            ROZ: CBI38_15730
            REQ: REQ_22310(sufU)
            GBR: Gbro_2387
            GPO: GPOL_c23030
            GOR: KTR9_2304
            GOQ: ACH46_10165
            GTA: BCM27_12290
            GOC: CXX93_12815
            GIT: C6V83_10570
            GRU: GCWB2_13370(nifU)
            GOM: D7316_00909(sufU)
            GAV: C5O27_14725
            GOD: GKZ92_12130
            GAM: GII34_12290
            GPD: GII33_11605
            GJI: H1R19_11525
            GOI: LK459_21905
            GHN: MVF96_11700
            GAMI: IHQ52_15885
            SPIN: KV203_10285
            TPR: Tpau_2505
            TSM: ASU32_13850
            TPUL: TPB0596_20040
            SRT: Srot_2325
            DTM: BJL86_1681
            DIT: C3V38_14000
            DIZ: CT688_08175
            DPC: A6048_08435
            DLU: A6035_08010
            DKN: NHB83_07735
            CBQ: AL705_00240
            TOY: FO059_08915
            SCO: SCO1920(SCC22.02c)
            SALB: XNR_4942
            SMA: SAVERM_6330
            SGR: SGR_5600
            SGB: WQO_07345
            SCB: SCAB_70081
            SSX: SACTE_1343
            SVL: Strvi_7010
            SHY: SHJG_3368
            SHO: SHJGH_3133
            SRC: M271_36735
            SMAL: SMALA_1865
            SSOI: I1A49_12475
            SCT: SCAT_1082(iscU)
            SCY: SCATT_10770
            SFA: Sfla_4903
            SBH: SBI_08053
            SVE: SVEN_1551
            SDV: BN159_6570
            SALS: SLNWT_5982
            STRP: F750_1779(sufE2)
            SFI: SFUL_1479
            SCI: B446_09970
            SALU: DC74_2395
            SALL: SAZ_13325
            SLV: SLIV_28115
            SGU: SGLAU_08575
            SVT: SVTN_09215
            STRE: GZL_06613
            SCW: TU94_08155
            SLD: T261_6258
            SLC: SL103_09670
            SXI: SXIM_08710
            STRM: M444_09805
            STRC: AA958_05565
            SAMB: SAM23877_1991(nifU)
            SPRI: SPRI_5614
            SCZ: ABE83_28460
            SCX: AS200_33525
            SRW: TUE45_02410(nifU)
            STRF: ASR50_09330
            SLE: sle_52210(sle_52210)
            SRN: A4G23_01132(nifU)
            SPAV: Spa2297_07730
            STRT: A8713_07080
            SCLF: BB341_22450
            SGS: AVL59_36415
            STSI: A4E84_09745
            SKY: D0C37_26730
            SALW: CP975_08140
            SGM: GCM10017557_63260
            SCAD: DN051_28955
            SLS: SLINC_2216
            SNR: SNOUR_30770
            SPLU: LK06_006440
            STRD: NI25_29595
            SNW: BBN63_26985
            SAUO: BV401_12800
            SSIA: A7J05_27365
            SVU: B1H20_06455
            SPUN: BFF78_31710
            SGV: B1H19_11545
            SLAU: SLA_1441
            SALF: SMD44_02074(iscU)
            SALJ: SMD11_4133(iscU) SMD11_5114
            SLX: SLAV_27960(nifU)
            STRO: STRMOE7_10400
            SFK: KY5_1841c
            SNZ: DC008_07820
            SGE: DWG14_06462(sufU)
            SRJ: SRO_5560
            SLK: SLUN_09210
            SDX: C4B68_30815
            SGD: ELQ87_29905
            SQZ: FQU76_06220
            SCYA: EJ357_11090
            SAST: CD934_26040
            SNQ: CP978_09255
            STIR: DDW44_02810
            SKA: CP970_33370
            SGZ: C0216_22665
            SVN: CP980_25365
            SNK: CP967_26555
            SHAW: CEB94_10240
            SRK: FGW37_08010
            SFIC: EIZ62_25585
            SGAL: CP966_08260
            SSPO: DDQ41_02220
            SVR: CP971_09315
            SPAD: DVK44_05560
            SFY: GFH48_30510
            SAQU: EJC51_12805
            SGF: HEP81_05865
            SCAV: CVT27_06195
            SSEO: D0Z67_06430
            SBY: H7H31_27875
            SRIM: CP984_31420
            SSUB: CP968_25180
            SPHV: F9278_09685
            SCIN: CP977_08555
            SFUG: CNQ36_08330
            SPAC: B1H29_27835
            STSU: B7R87_06215
            SCHA: CP983_32970
            SGX: H4W23_09675
            SCOE: CP976_11000
            SBAT: G4Z16_27065
            SSPB: CP982_11250
            SNF: JYK04_02561(sufU)
            SPLA: CP981_09495
            SBRO: GQF42_12420
            STUI: GCM10017668_15220
            SATA: C5746_10455
            SCHF: IPT68_08835
            SHUN: DWB77_05821(sufU)
            SHAR: HUT13_04915
            SCYG: S1361_10525(nifU)
            SFEU: IM697_12540
            SLIA: HA039_26465
            SDW: K7C20_09015
            SVD: CP969_10635
            SCAL: I6J39_06635
            SAUH: SU9_000595 SU9_007490
            SFB: CP974_06310
            SMOB: J7W19_07420
            SPRA: CP972_08690
            SPEU: CGZ69_08130
            SROI: IAG44_30690
            SXN: IAG42_27340
            SGJ: IAG43_07005
            SHK: J2N69_07970
            SANU: K7396_27340
            STRY: EQG64_06275
            SDD: D9753_27120
            SACT: DMT42_08890
            SMAO: CAG99_23365
            SGOB: test1122_02530
            SINE: KI385_12120
            SLF: JEQ17_35210
            SDEC: L3078_11200
            SAOV: G3H79_28745
            KSK: KSE_55660
            KAB: B7C62_06320
            KAU: B6264_04385
            KIT: CFP65_5480
            STRI: C7M71_023580
            YIA: LO772_25170
            LXL: KDY119_01597
            PSIC: J4E96_07210
            LXX: Lxx09480(nifU)
            LXY: O159_18090
            LEIF: HF024_08160
            LSE: F1C12_05025
            CMI: CMM_1922 CMM_2202
            CMS: CMS1307 CMS2293
            CMC: CMN_01900 CMN_02164
            CMH: VO01_08910 VO01_10230
            CCAP: AES38_09360
            CZH: H9X71_09675
            CPHA: FGI33_02115
            MTS: MTES_1374
            MIM: AKG07_15995
            MIO: AOA12_20970
            MIX: AB663_001406
            MIP: AXH82_09605
            MCW: A8L33_04240
            MPAL: BO218_10240
            MIH: BJP65_08170
            MICR: BMW26_03110
            MAUR: BOH66_00525
            MHOS: CXR34_01185
            MFOL: DXT68_03320
            MOO: BWL13_00101(sufU)
            MLV: CVS47_02741(sufU)
            MWA: E4K62_14385
            MPRT: ET475_07220
            MSED: E3O41_06225
            MOY: CVS54_00794(iscU)
            MSF: IT882_00385
            MCAW: F6J84_00335
            MLZ: F6J85_13790
            MCHN: HCR76_02305
            MRN: K8F61_02200
            MICS: C1N74_00735
            MBIN: LXM64_00565
            RTC: APU90_00975
            RTN: A6122_1524
            RRY: C1O28_06955
            RIA: C7V51_05395
            RFS: C1I64_04410
            RTE: GSU10_08475
            CUM: NI26_11715
            CUB: BJK06_13105
            CUG: C1N91_11900
            MVD: AWU67_10395
            FRP: AX769_20370
            AGY: ATC03_03940
            AGM: DCE93_02545
            AGF: ET445_02910
            AMAU: DSM26151_01820(iscU)
            ASOI: MTP13_03695
            CART: PA27867_1490
            CRY: B7495_07210
            CPHY: B5808_10875
            MALK: MalAC0309_0718
            MYL: C3E77_00930
            MSPO: KXZ72_08990
            SALC: C2138_05560
            SALD: FVA74_05370
            HUM: DVJ78_10070
            GRY: D7I44_10810
            PLAP: EAO79_15375
            LEU: Leucomu_11010
            LTR: EVS81_04630
            LEB: G7066_11770
            LDN: H9L06_04340
            LVI: G7068_05755
            LINS: G7067_13025
            LLUT: K1X41_13675
            AGG: C1N71_13620
            MANT: BHD05_05670
            HEA: HL652_09865
            FRN: F1C15_01540
            GLN: F1C58_11650
            CHRE: IE160_02360
            AGX: AGREI_2718
            SUBT: KPL76_02910
            SUBA: LQ955_17975
            GSD: M3M28_08180
            ART: Arth_1236
            ARR: ARUE_c12890
            ARM: ART_4024
            ARL: AFL94_03835
            ARE: AL755_06170
            AAQ: AOC05_02875
            ARW: MB46_02545
            ARH: AHiyo8_16630
            ARY: ATC04_14010
            ARZ: AUT26_05940
            ARU: ASPU41_11435
            ARQ: BWQ92_03650
            ARX: ARZXY2_2671(iscU)
            ACRY: AC20117_14690
            ARTH: C3B78_06000
            ARTP: E5206_17170
            ACIT: HPK19_15160
            AAGI: NCTC2676_1_00826(nifU)
            AJG: KKR91_05005
            ASUN: KG104_05160
            ASUF: MNQ99_13450
            ARTY: AHiyo4_14450
            ARI: UM93_00725
            AAU: AAur_1351
            PUE: FV140_06730
            PNV: JMY29_06410
            ACH: Achl_1294
            APN: Asphe3_12520
            PSUL: AU252_04005
            PSNI: NIBR502771_19355
            PSEY: GU243_22765
            AAI: AARI_08140(sufU)
            GAR: AOZ07_04425
            GCR: GcLGCM259_0649(sufU)
            GLU: F0M17_04140
            GPR: JQN66_04280
            GMI: NMP99_04685
            GMY: XH9_04595
            RSA: RSal33209_2982(iscU)
            KPL: KPaMU14_09285
            KFV: AS188_03245 AS188_10375 AS188_11445
            KRS: EQG70_08205
            KOD: HBK84_09095
            RMU: RMDY18_15670
            RDN: HMPREF0733_11445
            RAJ: RA11412_1137
            RTER: IDM49_08785
            RAMA: IDM48_08625
            SATK: SA2016_1474 SA2016_3128
            NAE: BHE16_04945
            PAEY: KUF55_04105
            BCV: Bcav_2335
            BFA: Bfae_16670
            BRX: BH708_03780
            BRV: CFK39_00860
            BGG: CFK41_08425
            BRZ: CFK38_10520
            BSAU: DWV08_05805
            BRR: C1N80_10630
            BKI: M4486_05205
            DVA: DAD186_10390
            DJJ: COP05_05780
            JDE: Jden_1145
            KSE: Ksed_13390
            DNI: HX89_07685
            DAY: FV141_06910
            DERM: H7F30_10500
            LMOI: VV02_14665
            YIM: J5M86_07090
            ALX: LVQ62_12090
            XCE: Xcel_1362
            XYL: ET495_03005
            XYA: ET471_12340
            IVA: Isova_1373
            IDO: I598_0890(nifU)
            CET: B8281_14070
            CCEU: CBR64_17350
            SKE: Sked_21900
            SANW: G7063_06910
            CFL: Cfla_1676
            CFI: Celf_1698
            CGA: Celgi_1918
            CEZ: CBP52_03760
            CELZ: E5225_09870
            CEJ: GC089_10215
            CELH: GXP71_05295
            CIRA: LFM56_09940
            CPAL: F1D97_10585
            OEK: FFI11_012175
            PSEI: GCE65_05965
            ICA: Intca_1708
            ARS: ADJ73_13055
            JTE: ASJ30_08205
            JLI: EXU32_06160
            JME: EEW87_007110
            TEH: GKE56_04160
            PHW: G7075_06910
            PEI: H9L10_05625
            SERJ: SGUI_0268
            SERW: FY030_08380
            ORN: DV701_02410
            ORZ: FNH13_11235
            BLY: A2T55_09570
            BLIN: BLSMQ_2134
            BRI: FDF13_11430
            BLUT: EW640_03180
            BCAU: I6G59_13090
            DCO: SAMEA4475696_1773(nifU)
            AUS: IPK37_17850
            GEZ: FE251_06465
            GYU: FE374_07015
            HALT: IM660_08415
            RHAL: LQF10_11180
            RSUA: LQF12_06965
            DEM: LGT36_005725
            PAC: PPA1544
            PAK: HMPREF0675_4611
            PAV: TIA2EST22_07740
            PAX: TIA2EST36_07725
            PAZ: TIA2EST2_07655
            PAW: PAZ_c16320(nifU)
            PAD: TIIST44_00720
            PCN: TIB1ST10_07935
            PACC: PAC1_08115
            PACH: PAGK_0636
            PACN: TIA1EST1_07735
            CACN: RN83_08185
            PRA: PALO_03255
            PRL: BCB70_10670
            CGRN: 4412665_01076(nifU)
            PFR: PFREUD_14930(nifU1)
            PFRE: RM25_1413
            PACD: EGX94_10200
            PAUS: NCTC13651_01803(nifU)
            PPC: HMPREF9154_1085
            ARUB: J5A65_09845
            PBO: PACID_22460
            AACI: ASQ49_10655
            ACIJ: JS278_01240(sufU)
            AJI: C0Z10_04500
            MPH: MLP_14540(iscU)
            MIK: FOE78_17680
            MICG: GJV80_03320
            TFL: RPIT_04365
            TFA: BW733_01730
            TES: BW730_07380
            TEZ: BKM78_13300
            TDF: H9L22_03260
            TLA: TLA_TLA_02677(iscU)
            RAIN: Rai3103_16585
            PRV: G7070_12985
            BRT: J4N02_05950
            NCA: Noca_2555
            NDK: I601_3411(nifU)
            NOY: EXE57_01370
            NOI: FCL41_08150
            NOO: FE634_09905
            NSN: EXE58_18065
            NBE: Back2_01750(nifU)
            NANO: G5V58_10385
            NMES: H9L09_21105
            NARO: CFH99_13040
            NPI: G7071_15420
            NAQU: ENKNEFLB_02486(sufU)
            NRO: K8W59_09355
            NOQ: LN652_03915
            NCQ: K6T13_08640
            NPC: KUV85_04680
            NPS: KRR39_07535
            PSIM: KR76_13920
            AER: AERYTH_09300
            AEZ: C3E78_08405
            AEB: C6I20_06525
            AEF: GEV26_08080
            MGG: MPLG2_2033
            MUZ: H4N58_10835
            KFL: Kfla_3283
            KQI: F1D05_03440
            TFU: Tfu_1982
            THAO: NI17_012180
            TALX: FOF52_09665
            NDA: Ndas_2958
            NAL: B005_5501
            NGV: CDO52_18625
            NEX: NE857_22495
            STRR: EKD16_15165(nifU)
            SAIU: J4H86_26320
            TCU: Tcur_2229
            ACTW: F7P10_01110
            AGRA: AGRA3207_000600
            SRO: Sros_5982
            NOA: BKM31_05650
            NOW: GBF35_32875
            NCX: Nocox_26770(nifU)
            NGN: LCN96_35955
            TBI: Tbis_1967
            FRA: Francci3_1665
            FRE: Franean1_2090
            FRI: FraEuI1c_4849
            FAL: FRAAL4558
            FSY: FsymDg_1719
            ACE: Acel_1139
            NML: Namu_2280
            NAK: EH165_07790
            GOB: Gobs_2069
            BSD: BLASA_3216(sufU)
            BLAP: MVA48_01690
            MMAR: MODMU_3607(sufU)
            KRA: Krad_3483
            SEN: SACE_2178
            SACG: FDZ84_02225
            SVI: Svir_16170
            SACC: EYD13_09210(nifU)
            AMD: AMED_2834(nifU)
            AMN: RAM_14400
            AMM: AMES_2805(nifU)
            AMZ: B737_2806(nifU)
            AOI: AORI_2815(iscU)
            AJA: AJAP_24710(nifU)
            AMQ: AMETH_4062(nifU)
            AMYC: CU254_11830
            AMYB: BKN51_06725
            AAB: A4R43_05065
            AMYY: YIM_18170(nifU)
            AACD: LWP59_20950
            APRT: MUY14_22075
            PDX: Psed_3394
            PSEA: WY02_03245
            PSEH: XF36_11075
            PSEQ: AD006_17110
            PECQ: AD017_24945
            PHH: AFB00_25095
            PAUT: Pdca_32110(nifU)
            PBRO: HOP40_24340
            APRE: CNX65_25615
            AMI: Amir_5149
            SESP: BN6_62280
            SSYI: EKG83_35505
            KAL: KALB_3723
            KPHY: AOZ06_36160
            LED: BBK82_27700
            AHM: TL08_11830
            ACTI: UA75_12625
            ACAD: UA74_12545
            AHG: AHOG_11825(nifU)
            ACTA: C1701_22330
            ALO: CRK56357
            PMAD: BAY61_19645
            SACE: GIY23_09655
            ACTU: Actkin_03855(nifU)
            STP: Strop_3078
            SAQ: Sare_3305
            MAU: Micau_4313
            MIL: ML5_3990
            MICB: MicB006_3306
            MTUA: CSH63_03080
            MICH: FJK98_22975
            MTEM: GCE86_15900
            MCAB: HXZ27_21865
            MSAG: GCM10017556_05340
            VMA: VAB18032_25915
            MCRA: ID554_24730
            ASE: ACPL_1876(iscU)
            AMS: AMIS_16310
            ACTN: L083_2180(iscU)
            AFS: AFR_10690
            ACTS: ACWT_1754
            AIH: Aiant_62160
            ACTR: Asp14428_23930(nifU)
            PLK: CIK06_19640
            PLAB: C6361_24650
            PLAT: C6W10_33545
            PFLA: Pflav_049730
            PSUU: Psuf_007350(nifU)
            VER: HUT12_22630
            ATL: Athai_25980(nifU)
            ASER: Asera_48720(nifU)
            PRY: Prubr_02220(nifU)
            CATI: CS0771_71970
            DVC: Dvina_10245
            NHY: JQS43_14485
            CCAZ: COUCH_28980
            CAI: Caci_2268
            SNA: Snas_2447
            NAV: JQS30_08435
            GLY: K3N28_14840
            AHE: Arch_0932
            ARCA: HC352_04505
            APHO: JTE88_04760
            APII: NG665_04685
            MCU: HMPREF0573_11877
            TPY: CQ11_00105
            TPYO: X956_05240
            TBW: NCTC13354_00019(nifU)
            TPEC: HLG82_04395
            ACTT: DDD63_06385
            AMY: ADJ76_03450
            SOO: FBF35_04995
            STUC: G5S47_03385
            AOS: AXE84_10110
            ARD: AXF14_09625
            ACTP: B6G06_03725
            ACTC: CHIBA101_1455
            ACTO: C3V41_02450
            ANE: ATCC27039_11350
            AHW: NCTC11636_00629(nifU)
            ACTZ: CWT12_06730
            AIR: NCTC12972_00683(nifU)
            ASLA: NCTC11923_02098(nifU)
            AVC: NCTC10951_00969(nifU)
            AWE: JG540_04435
            AMAM: HPC72_06045
            AREP: ID810_05455
            AGH: M3I41_06500
            ACTM: HCQ94_02495
            AVU: BK816_05445
            FSL: EJO69_01800
            FLH: EJ997_02875
            WIK: H8R18_03610
            FVG: I6G91_03505
            BLO: BL0868
            BLJ: BLD_0602(iscU)
            BLN: Blon_1590
            BLON: BLIJ_1645
            BLF: BLIF_0787
            BLL: BLJ_0882
            BLB: BBMN68_608(iscU)
            BLM: BLLJ_0753
            BLK: BLNIAS_01646
            BLG: BIL_10860
            BLZ: BLGT_04740
            BLX: GS08_04570
            BAD: BAD_0714
            BADL: BADO_0760
            BADO: BBMN23_0836
            BLA: BLA_1430
            BLC: Balac_0915
            BLT: Balat_0915
            BBB: BIF_01785
            BBC: BLC1_0874
            BNM: BALAC2494_01311
            BLV: BalV_0880
            BLW: W7Y_0917(sufE2)
            BLS: W91_0938
            BANI: Bl12_0856
