ENTRY       K01443                      KO
SYMBOL      nagA, AMDHD2
NAME        N-acetylglucosamine-6-phosphate deacetylase [EC:3.5.1.25]
PATHWAY     map00520  Amino sugar and nucleotide sugar metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            EDU: LIU_06840
            EGA: AL523_11800(nagA)
            ESS: ATZ33_02940 ATZ33_12945
            ETH: CK496_07980(nagA)
            EGV: EGCR1_04370(nagA)
            EAV: EH197_14470(nagA)
            ESG: EsVE80_15380(nagA)
            ELAC: I4Q40_07975(nagA)
            ECEC: NCTC12421_01122(nagA_2)
            ERAF: J9537_04405(nagA) J9537_06850(nagA)
            EIE: ENLAB_31060(nagA)
            MPS: MPTP_0970
            MPX: MPD5_0974
            THL: TEH_15450(nagA)
            TEY: GLW17_01645(nagA)
            TOO: C7K38_10255(nagA)
            TKR: C7K43_04015(nagA)
            VTE: BHY08_02945
            VPI: BW732_03580 BW732_03725
            VAC: E4Z98_07675(nagA)
            VAO: FA707_08215(nagA)
            VAH: G7081_07555(nagA)
            VCP: H9L18_03300(nagA)
            VHY: G7082_02680(nagA) G7082_04500(nagA)
            VFV: K5K99_13870(nagA)
            VLU: M2919_05105(nagA)
            AUR: HMPREF9243_0730(nagA)
            AUN: AWM73_05980
            AUI: APT62_07910
            ASAN: AWM72_07400
            AVS: AWM76_02340
            AUH: AWM75_08180
            ADC: FOC79_04805(nagA)
            ABAE: CL176_10500(nagA)
            IRU: M0R79_01240(nagA)
            CRN: CAR_c03510(nagA1) CAR_c21690(nagA2)
            CML: BN424_2492(nagA) BN424_2745(nagA) BN424_395(nagA)
            CAW: Q783_01285
            CARC: NY10_2113
            CDJ: BFC22_03575 BFC22_07660
            CARN: FPV25_07590(nagA)
            CVD: LHA31_05385(nagA) LHA31_08625(nagA)
            MARR: BKP56_05680
            JEP: BW721_06125
            JDA: BW727_100216(nagA)
            JEH: EJN90_08955(nagA)
            JAR: G7057_07905(nagA)
            JPO: G7058_09035(nagA)
            DPM: FNV33_07490(nagA)
            GAD: K8O88_05435(nagA)
            CAC: CA_C0188(nagA)
            CAE: SMB_G0193(nagA)
            CAY: CEA_G0193(nagA)
            CPE: CPE2176
            CPF: CPF_2434(nagA)
            CPR: CPR_2144(nagA)
            CTET: BN906_00529(nagA)
            CBO: CBO2834(nagA)
            CBA: CLB_2778(nagA)
            CBH: CLC_2711(nagA)
            CBY: CLM_3198(nagA)
            CBL: CLK_2222(nagA)
            CBK: CLL_A0716(nagA) CLL_A3135(nagA)
            CBB: CLD_1740(nagA)
            CBI: CLJ_B3061(nagA)
            CBN: CbC4_0646(nagA)
            CBT: CLH_0680(nagA) CLH_2885(nagA)
            CBF: CLI_2884(nagA)
            CBM: CBF_2876(nagA)
            CBJ: H04402_02914
            CBE: Cbei_4564
            CBZ: Cbs_4564
            CBEI: LF65_05086
            CCB: Clocel_2944
            CLB: Clo1100_3080
            CSR: Cspa_c52650(nagA)
            CSB: CLSA_c09610(nagA)
            CLT: CM240_0807(nagA)
            CBV: U729_1653(nagA)
            CLD: CLSPO_c29100(nagA)
            CBUT: ATN24_03090 ATN24_03455
            CEU: A7L45_17965
            CTAE: BGI42_03445(nagA) BGI42_12365(nagA)
            CCHV: BTM20_12000
            CARG: RSJ17_13345 RSJ17_13770
            CIA: BEN51_01890 BEN51_11280
            CSEP: CP523_10280(nagA)
            CDY: F3K33_23265(nagA)
            CGAS: J1C67_03415(nagA)
            CCAA: KQH81_13260(nagA)
            CMAH: C1I91_07260(nagA)
            CRW: CROST_001320(nagA)
            CFB: CLFE_001680(nagA)
            CAUN: CLAUR_028770(nagA)
            CNN: CNEO_0306(nagA) CNEO_0412(nagA)
            CGEL: psyc5s11_48760(nagA)
            AMT: Amet_4181
            ASF: SFBM_1270(nagA)
            ASM: MOUSESFB_1180(nagA)
            ASO: SFBmNL_01338(nagA)
            ASB: RATSFB_1099(nagA)
            GFE: Gferi_07175 Gferi_12395 Gferi_15525
            CALE: FDN13_06385(nagA)
            CRS: FQB35_08560(nagA)
            CPRF: K7H06_01915(nagA) K7H06_05775(nagA)
            PBIF: KXZ80_02770(nagA)
            HHJ: NQ487_02590(nagA)
            CLO: HMPREF0868_0504(nagA)
            FSA: C5Q98_01930(nagA)
            CTH: Cthe_2190
            CTX: Clo1313_2853
            HSC: HVS_01210(nagA)
            RUK: A4V00_07060
            RBP: B6259_08050
            CSS: Cst_c19960(nagA1) Cst_c27450(nagA2)
            CSD: Clst_1911 Clst_2631
            CTHD: CDO33_00525(nagA) CDO33_08230(nagA)
            CCEL: CCDG5_1270
            FPLA: A4U99_01125 A4U99_08005
            RAL: Rumal_2586
            RUM: CK1_16250
            FPR: FP2_30890
            FPA: FPR_18560
            FPRA: CG447_04770 CG447_08350(nagA)
            FDU: GXM22_00600(nagA)
            OVA: OBV_43480
            CAML: H6X83_13855(nagA)
            CLF: GJQ69_02445(nagA)
            CFEM: HCR03_05690(nagA)
            ACOL: K5I23_06285(nagA)
            BPB: bpr_I2639(nagA)
            BHU: bhn_I0666
            CLE: Clole_3268
            CEW: EKH84_19260(nagA) EKH84_19465(nagA)
            RHO: RHOM_11500
            RIX: RO1_19450
            RIM: ROI_06910
            CCT: CC1_13310
            CCOM: I6K69_01685(nagA)
            ROB: CK5_13120
            BYL: A4V09_19725
            BHAN: CGC63_00170(nagA) CGC63_04465(nagA)
            BLAU: DQQ01_00075(nagA) DQQ01_12035(nagA)
            BPRO: PMF13cell1_01601(nagA_1)
            BLAB: EYS05_03945(nagA)
            BLIQ: INP51_00315(nagA) INP51_15570(nagA)
            CPY: Cphy_3581
            LACY: A4V08_06875 A4V08_21610
            CSCI: HDCHBGLK_02036(nagA)
            CSH: Closa_0363 Closa_1810
            CSO: CLS_34170
            BPRL: CL2_17060
            ARF: AR1Y2_1327
            ACAC: EYQ97_10750(nagA)
            HSD: SD1D_1332
            LUA: D4A81_07300(nagA)
            EHL: EHLA_1800
            PXV: FXF36_08310(nagA)
            ANR: Ana3638_14000(nagA)
            ACEL: acsn021_23390(nagA)
            ACHT: bsdcttw_16730 bsdcttw_24270
            EEL: EUBELI_20080
            RTO: RTO_00320 RTO_23870
            RGN: RGna_16840(nagA)
            CBOL: CGC65_10945(nagA)
            DLO: K5I24_14950(nagA)
            SINT: K5I26_00470(nagA)
            SSUN: H9Q77_14515(nagA) H9Q77_15255(nagA)
            WHJ: H9Q79_05745(nagA) H9Q79_16640
            ERE: EUBREC_2926
            ERT: EUR_08680
            ERA: ERE_10640
            LBW: C3V36_03385 C3V36_06225(nagA) C3V36_12560(nagA)
            CDF: CD630_10100(nagA) CD630_34530
            PDC: CDIF630_01146(nagA1) CDIF630_03764(nagA2)
            CDC: CD196_0886(nagA) CD196_3229(agaA)
            CDL: CDR20291_0866(nagA) CDR20291_3275(agaA)
            PDF: CD630DERM_10100(nagA) CD630DERM_34530
            PSOR: RSJ16_02735
            ROC: HF520_14430(nagA)
            PHX: KGNDJEFE_02002(nagA)
            TEM: JW646_02790(nagA) JW646_06805(nagA)
            TGC: L0P85_05520(nagA)
            TEB: T8CH_2791
            PBQ: C3V37_07215(nagA)
            STH: STH1280 STH1937 STH605
            DAI: Desaci_3617
            FWA: DCMF_22960
            AACX: DEACI_1404 DEACI_2912
            TJR: TherJR_2178
            ELM: ELI_4534
            EMT: CPZ25_012955(nagA)
            ELIM: B2M23_02885
            CBAR: PATL70BA_1732(nagA)
            VGU: HYG85_07170(nagA) HYG85_10995(nagA) HYG85_16780(nagA)
            VPY: HZI73_20035(nagA)
            ACAE: HYG86_11275(nagA)
            TMR: Tmar_0586 Tmar_1843
            THEF: E1B22_06595(nagA)
            THEP: DYI95_002715(nagA)
            SAY: TPY_1395(nagA)
            SAP: Sulac_2261
            IBU: IB211_03149c
            LASA: L9O85_06320(nagA)
            FMS: M1R53_05540(nagA)
            BPRS: CK3_21040
            TTE: TTE0232(NagA)
            TEX: Teth514_0184
            THX: Thet_0222
            TPD: Teth39_2028
            TIT: Thit_0203
            TMT: Tmath_0287
            TBO: Thebr_2077
            TWI: Thewi_0232
            TKI: TKV_c01920(nagA)
            GEK: kuro4_16070
            CSC: Csac_2538
            ATE: Athe_0096
            COB: COB47_0086
            CHD: Calhy_0088
            COW: Calow_0049
            CKI: Calkr_2048
            CLC: Calla_0314
            CKN: Calkro_0105
            CCHA: ELD05_13330(nagA)
            CDIA: CaldiYA01_00700
            TTM: Tthe_2213
            TTO: Thethe_02000 Thethe_02290
            TXY: Thexy_1909
            TSH: Tsac_0011
            MAS: Mahau_0220
            TEP: TepRe1_0468
            TAE: TepiRe1_0514
            NTH: Nther_2769
            NCD: ACONDI_02542(nagA)
            HOR: Hore_22930
            HAS: Halsa_0152
            HPK: Hprae_0219
            HALS: D7D81_02200(nagA)
            IFN: GM661_18370(nagA)
            AAR: Acear_1539
            HHL: Halha_0793
            AFT: BBF96_01890
            APR: Apre_0077
            AVG: I6H45_08495(nagA)
            AOB: I6H46_02560(nagA)
            MHAP: JFY71_00365(nagA) JFY71_06580(nagA)
            SPOA: EQM13_03665(nagA) EQM13_13865(nagA) EQM13_15150(nagA)
            KPAR: JL105_06680(nagA)
            CAZO: G3A45_10050(nagA) G3A45_10125(nagA)
            SEDZ: JYG23_11920(nagA)
            ECOU: M1R54_03500(nagA)
            MED: MELS_0366
            MHW: ACT01_13165
            MEG: DKB62_07440(nagA)
            MMAX: LCQ47_08735(nagA)
            SSG: Selsp_0466
            SRI: SELR_21340(nagA)
            SELE: ADJ74_04290
            SELO: AXE86_05640
            SELT: BCS37_00025
            PUF: UFO1_3318
            PFT: JBW_01143
            MANA: MAMMFC1_03322(nagA)
            AFN: Acfer_0136
            AIN: Acin_2308(nagA)
            ERH: ERH_1205(nagA)
            ERS: K210_04165
            ERL: AOC36_07285
            ERI: EEI45_07565(nagA)
            ERD: G7062_05380(nagA)
            EIO: H9L01_04600(nagA) H9L01_04615(nagA) H9L01_05780(nagA)
            FRO: AALO17_15820
            AARG: Aargi30884_12540(nagA-2) Aargi30884_19510
            ABSI: A9CBEGH2_13460(nagA-2) A9CBEGH2_17520
            CIU: G4D55_01390 G4D55_06670(nagA) G4D55_14620(nagA)
            ERM: EYR00_05870(nagA) EYR00_07425(nagA)
            FIT: Fi14EGH31_25930(nagA-2)
            BULL: JOS54_07315(nagA)
            EBM: SG0102_15950(nagA)
            LCG: L3BBH23_02380 L3BBH23_08540(nagA) L3BBH23_21970(nagA-2)
            AMUO: KWG62_03280(nagA)
            ERB: A4V01_00550 A4V01_02805 A4V01_03195 A4V01_07805 A4V01_17715
            TUR: AT726_07210
            TSG: HLK68_06350(nagA) HLK68_13400(nagA)
            TBB: J0J69_10190(nagA)
            CMIT: NQ499_07460(nagA)
            LPIL: LIP_1281 LIP_2070
            MMY: MSC_0533(nagA)
            MMYM: MMS_A0585(nagA)
            MMYI: mycmycITA_00567(nagA)
            MML: MLC_5140(nagA)
            MCP: MCAP_0438(nagA)
            MCAC: MCCP01_0523(nagA)
            MCAP: MCCPF38_00530(nagA)
            MCAR: MCCPILRI181_00528(nagA)
            MCAI: MCCG_0520
            MLC: MSB_A0452(nagA)
            MLH: MLEA_002520(nagA)
            MFER: D500_00426(nagA)
            MCD: MCRO_0285(nagA)
            MYT: MYE_01370(nagA)
            MYG: ASO20_00005
            MANS: FRW55_01555(nagA)
            MHY: mhp588(nagA)
            MHJ: MHJ_0573(nagA)
            MHP: MHP7448_0572(nagA)
            MHN: MHP168_580(nagA)
            MHYL: MHP168L_580
            MHYO: MHL_3515(nagA)
            MFQ: MYF_02755(nagA)
            MDS: MDIS_03060
            MNU: NCTC10166_00784(nagA)
            MOE: NCTC10151_00176(nagA)
            MGB: VO56_02115
            MCOU: NCTC10179_00094(nagA)
            MPU: MYPU_3690(MYPU_3690)
            MSY: MS53_0194(nagA)
            MSO: VY93_01120
            MFR: MFE_03860(nagA)
            MFM: MfeM64YM_0490(nagA)
            MFP: MBIO_0409
            MCY: MCYN_0223(MCYN0223)
            MCAS: AAW50_01515
            MCK: AXW82_01450
            MPUL: BLA55_00840
            MANI: DP067_00875(nagA)
            MFEL: JPM2_5640(nagA)
            MEDW: NCTC10132_00469(nagA_2)
            HCR: X271_00005(nagA_2) X271_00317(nagA_1)
            AHK: NCTC10172_00724(nagA)
            ABRA: BN85304000(nagA) BN85304040(nagA)
            AAXA: NCTC10138_00679(nagA_1) NCTC10138_01721(nagA_2)
            MFW: mflW37_7200
            MCHC: CK556_03765(nagA)
            MLAC: CP520_01435(nagA)
            MSYR: CXP39_01950(nagA)
            MTAB: MTABA_v1c06940(nagA)
            EFR: EFREU_v1c03070(nagA)
            ELJ: ELUMI_v1c05940(nagA)
            ESX: ESOMN_v1c03480(nagA)
            SCR: SCHRY_v1c06270(nagA)
            SSYR: SSYRP_v1c06480(nagA)
            SDI: SDIMI_v3c03920(nagA)
            STAI: STAIW_v1c04840(nagA)
            SAPI: SAPIS_v1c05420(nagA)
            SMIR: SMM_1120(nagA)
            SMIA: P344_06670
            SCQ: SCULI_v1c05180(nagA)
            SSAB: SSABA_v1c05270(nagA)
            SATR: SATRI_v1c11900(nagA)
            SERI: SERIO_v1c11710(nagA)
            STUR: STURON_00393(nagA)
            SLL: SLITO_v1c03950(nagA)
            SCJ: SCANT_v1c04820(nagA)
            SHJ: SHELI_v1c06070(nagA)
            SFZ: SFLOR_v1c04700(nagA)
            SCOU: SCORR_v1c03890(nagA)
            SPRN: S100390_v1c08460(nagA)
            SPIT: STU14_v1c08460(nagA)
            STAB: STABA_v1c05460(nagA)
            SMOO: SMONO_v1c03840(nagA)
            SALX: SALLE_v1c05330(nagA)
            SGQ: SGLAD_v1c04720(nagA)
            SCHI: SCHIN_v1c06220(nagA)
            SMEI: SRED_002749
            SPLT: SPLAT_v1c01600(nagA)
            MPE: MYPE1750(MYPE1750)
            MIW: EER00_02235(nagA)
            MGJ: MGM1_0580(nagA)
            MBJ: KQ51_01520(nagA)
            MTU: Rv3332(nagA)
            MTV: RVBD_3332
            MTC: MT3435(nagA)
            MRA: MRA_3374(nagA)
            MTF: TBFG_13364
            MTB: TBMG_03381
            MTK: TBSG_03404
            MTZ: TBXG_003361
            MTG: MRGA327_20545
            MTI: MRGA423_20935
            MTE: CCDC5079_3082
            MTUR: CFBS_3531(nagA)
            MTL: CCDC5180_3041
            MTO: MTCTRI2_3405(nagA)
            MTD: UDA_3332(nagA)
            MTN: ERDMAN_3650(nagA)
            MTJ: J112_17910
            MTUB: MT7199_3379
            MTUC: J113_23275
            MTUE: J114_17860
            MTX: M943_17215
            MTUH: I917_23405
            MTUL: TBHG_03271
            MTUT: HKBT1_3518(nagA)
            MTUU: HKBT2_3525(nagA)
            MTQ: HKBS1_3528(nagA)
            MBO: BQ2027_MB3365(nagA)
            MBB: BCG_3402(nagA)
            MBT: JTY_3402(nagA)
            MBM: BCGMEX_3400(nagA)
            MBK: K60_034670
            MBX: BCGT_3199
            MAF: MAF_33480(nagA)
            MMIC: RN08_3678
            MCE: MCAN_33601(nagA)
            MCQ: BN44_70132(nagA)
            MCV: BN43_60355(nagA)
            MCX: BN42_41396(nagA)
            MCZ: BN45_60376(nagA)
            MPA: MAP_3450(nagA)
            MAV: MAV_4307(nagA)
            MIT: OCO_41740
            MIA: OCU_41650
            MID: MIP_06287
            MYO: OEM_42030
            MCHI: AN480_21900
            MIR: OCQ_43010
            MMAL: CKJ54_19940(nagA)
            MMAN: MMAN_29840(nagA)
            MSA: Mycsm_01698
            MUL: MUL_1443(nagA)
            MMI: MMAR_1190(nagA)
            MMAE: MMARE11_11500(nagA)
            MMM: W7S_20830
            MLI: MULP_01340(nagA)
            MKN: MKAN_20650
            MYV: G155_10350
            MYE: AB431_28555
            MGO: AFA91_28545
            MHAD: B586_17945
            MDX: BTO20_27040
            MSHG: MSG_01096(nagA)
            MFJ: MFLOJ_22960(nagA)
            MSTO: MSTO_26850(nagA)
            MSIM: MSIM_14130(nagA)
            MSAK: MSAS_47100(nagA)
            MKU: I2456_06080(nagA)
            MGRO: FZ046_14745(nagA)
            MXE: MYXE_38010
            MNV: MNVI_27250(nagA)
            MPAG: C0J29_06670(nagA)
            MNM: MNVM_29160(nagA)
            MGOR: H0P51_05925(nagA)
            MCOO: MCOO_43850(nagA)
            MBAI: MB901379_01051(nagA)
            MSEO: MSEO_50180(nagA)
            MPSE: MPSD_13480(nagA)
            MSHO: MSHO_30360(nagA)
            MHEK: JMUB5695_03740(agaA)
            MGAU: MGALJ_03520(nagA)
            MLJ: MLAC_33020(nagA)
            MBRD: MBRA_04550(nagA)
            MSHJ: MSHI_25840(nagA)
            MKR: MKOR_21190(nagA)
            MDF: K0O62_09535(nagA)
            MMAM: K3U93_05120(nagA)
            MHER: K3U94_17775(nagA)
            MSEN: K3U95_19510(nagA)
            MPAE: K0O64_28665(nagA)
            MSPG: F6B93_05130(nagA)
            MOT: LTS72_19595(nagA)
            MVM: MJO54_17875(nagA)
            MRF: MJO55_02005(nagA)
            MPAA: MKK62_19045(nagA)
            MCRO: MI149_28455(nagA)
            MSM: MSMEG_2119(nagA)
            MSG: MSMEI_2071(nagA)
            MSB: LJ00_10560
            MSN: LI99_10560
            MSH: LI98_10560
            MNE: D174_09910
            MYN: MyAD_09715
            MFT: XA26_21170
            MLL: B1R94_27875
            MRH: MycrhN_6163
            MMAG: MMAD_17820(nagA)
            MMOR: MMOR_46390(nagA)
            MAIC: MAIC_01180(nagA)
            MIJ: MINS_40420(nagA)
            MALV: MALV_17720(nagA)
            MTY: MTOK_06190(nagA)
            MPSC: MPSYJ_05000(nagA)
            MARZ: MARA_22210(nagA)
            MGAD: MGAD_20470(nagA)
            MHEV: MHEL_23540(nagA)
            MSAR: MSAR_14440(nagA)
            MANY: MANY_40740(nagA)
            MAUB: MAUB_18340(nagA)
            MPHU: MPHO_52940(nagA)
            MMUC: C1S78_021085(nagA) C1S78_021235(nagA)
            MMAT: MMAGJ_45830(nagA)
            MBOK: MBOE_53840(nagA)
            MFG: K6L26_22135(nagA)
            MSEI: MSEDJ_30110(nagA)
            MFLV: NCTC10271_04003(nagA)
            MCEE: MCEL_22110(nagA)
            MAB: MAB_0362c
            MMV: MYCMA_0188
            MABB: MASS_0358
            MABL: MMASJCM_0354
            MCHE: BB28_01765
            MIZ: BAB75_02330
            MSTE: MSTE_00321
            MSAO: MYCSP_01580
            MSAL: DSM43276_00312(nagA)
            MJD: JDM601_3155(nagA)
            MTER: 4434518_03140(nagA)
            MMIN: MMIN_08390(nagA)
            MHIB: MHIB_25700(nagA)
            ASD: AS9A_3450(nagA)
            MPAK: MIU77_14405(nagA)
            CGL: Cgl2645(Cgl2645)
            CGB: cg2929(nagA1)
            CGU: WA5_2556(NagA1)
            CGT: cgR_2550
            CGS: C624_13005
            CGG: C629_13010
            CGM: cgp_2929(nagA1)
            CGJ: AR0_12835
            CGQ: CGLAR1_12700
            CGX: SB89_12465
            CDI: DIP0520
            CDP: CD241_0457
            CDH: CDB402_0431
            CDT: CDHC01_0458
            CDE: CDHC02_0465
            CDR: CDHC03_0444
            CDA: CDHC04_0423
            CDZ: CD31A_0518
            CDB: CDBH8_0473
            CDS: CDC7B_0476
            CDD: CDCE8392_0467
            CDW: CDPW8_0520
            CDV: CDVA01_0406
            CDIP: ERS451417_00454(nagA)
            CJK: jk2047
            CAR: cauri_0237(nagA)
            CKP: ckrop_1866(nagA)
            CPU: CPFRC_10405
            CPL: Cp3995_2126(nagA1)
            CPG: CP316_10610
            CPP: CpP54B96_2094(nagA1)
            CPK: CP1002_10385
            CPQ: CPC231_10390
            CPX: CPI19_10410
            CPZ: CpPAT10_2064(nagA1)
            COR: Cp267_2137(nagA1)
            COP: CP31_10825
            COD: Cp106_2017(nagA1)
            COS: Cp4202_2052(nagA1)
            COI: CPCIP5297_10625
            COE: CP258_10625
            COU: CP162_10610
            CPSE: CPTA_00470
            CPSU: CPTB_01060
            CPSF: CPTC_00728
            CUL: CULC22_02298(nagA)
            CUC: CULC809_02141(nagA)
            CUE: CULC0102_2295(nagA)
            CUN: Cul210932_2282(nagA1)
            CUS: CulFRC11_2162(nagA1)
            CUQ: Cul210931_2237(nagA1)
            CUZ: Cul05146_2277(nagA1)
            CUJ: CUL131002_2185c(nagA1)
            CCN: H924_11135
            CCG: CCASEI_11190
            CGY: CGLY_01490(nagA)
            CHM: B842_11075
            CSX: CSING_01420(nagA)
            CKU: UL82_09150
            CCJ: UL81_01740(nagA)
            CMV: CMUST_05135(nagA)
            CEI: CEPID_10005(nagA1)
            CTED: CTEST_11455(nagA)
            CUT: CUTER_09385
            CDX: CDES_12010
            CSP: WM42_1120
            CSTA: CSTAT_10425
            CCJZ: ccrud_11930
            CFK: CFRA_10200
            CPHO: CPHO_04315
            CSTR: CBE89_12525
            CAQU: CAQU_11820
            CAMG: CAMM_10380
            CMIN: NCTC10288_02289(nagA)
            CPEG: CPELA_09205(nagA)
            CXE: FOB82_06385
            CEE: CENDO_06745(nagA)
            CGK: CGERO_08990(nagA)
            CRF: FRC0190_00520
            CCHO: CCHOA_04495(nagA)
            CPSO: CPPEL_03435(nagA1) CPPEL_09420(nagA2)
            CSUR: N24_2729(nagA1)
            CYZ: C3B44_09080(nagA)
            CLIA: C3E79_01395(nagA)
            CPRP: I6I69_01465
            CGLU: I6J20_00400
            CLIZ: G7Y31_02130
            CSIL: CBE74_11685
            CKW: CKALI_02650(nagA)
            COK: COCCU_11900(nagA)
            CCYC: SCMU_25110
            CORY: FQV43_02365
            CMF: GWO64_000140 GWO64_011120
            CUW: LH390_09825
            CPOY: GP475_00350
            CACC: CACC_00155(nagA1) CACC_10955(nagA2)
            BFV: C628_13100
            NCY: NOCYR_3159(nagA)
            NBR: O3I_039375
            NNO: NONO_c71020(nagA)
            NSL: BOX37_08465
            NSR: NS506_02335(nagA) NS506_04222
            NTP: CRH09_14215(nagA) CRH09_37330
            NOZ: DMB37_18155
            NOD: FOH10_16720 FOH10_33965
            NAH: F5544_23510(nagA) F5544_41805
            NAD: NCTC11293_02645(nagB)
            NWL: NWFMUON74_66630
            NIE: KV110_38530(nagA)
            NTC: KHQ06_27965 KHQ06_37035
            NHU: H0264_07935 H0264_27020
            NYA: LTV02_07590 LTV02_37080
            NGP: LTT66_09285
            RHA: RHA1_ro01548
            RER: RER_09510(nagA) RER_39580(nagA)
            REY: O5Y_04250 O5Y_18385
            REB: XU06_04490 XU06_18575
            RQI: C1M55_04725 C1M55_19645
            ROP: ROP_12500(nagA)
            ROA: Pd630_LPD05685
            RHB: NY08_222
            RFA: A3L23_03246(nagA)
            RHS: A3Q41_00086(nagA)
            RHW: BFN03_11470
            RHU: A3Q40_00783(nagA)
            RHOD: AOT96_15130 AOT96_30270
            RKO: JWS14_07935
            RGO: KYT97_24455 KYT97_26970
            GPO: GPOL_c02490(nagA)
            GOQ: ACH46_00765
            GOC: CXX93_02560
            GIT: C6V83_14270
            SPIN: KV203_19325
            TPR: Tpau_0794
            TSM: ASU32_04185
            TPUL: TPB0596_07960
            SCO: SCO4284(SCD95A.17c)
            SALB: XNR_2407
            SMA: SAVERM_3941(nagA)
            SGR: SGR_4055
            SGB: WQO_15325
            SCB: SCAB_50331
            SSX: SACTE_3706
            SVL: Strvi_8764
            SHY: SHJG_4832
            SHO: SHJGH_4595
            SRC: M271_27810
            SMAL: SMALA_3474
            SSOI: I1A49_21135(nagA)
            SCT: SCAT_2457
            SCY: SCATT_24410
            SFA: Sfla_2801
            SBH: SBI_04956(nagA)
            SVE: SVEN_4037
            SDV: BN159_4878
            SALS: SLNWT_0579 SLNWT_4192
            STRP: F750_3995
            SFI: SFUL_4086
            SCI: B446_17530
            SALU: DC74_4774
            SALL: SAZ_25560
            SLV: SLIV_16975
            SGU: SGLAU_15460
            SVT: SVTN_20905
            STRE: GZL_04054
            SCW: TU94_18250
            SLD: T261_3425
            SLC: SL103_32300
            SXI: SXIM_31600
            STRM: M444_16245
            STRC: AA958_19730
            SAMB: SAM23877_3422
            SPRI: SPRI_4100
            SCZ: ABE83_15885
            SCX: AS200_25400
            SRW: TUE45_01344(nagA_1) TUE45_04172(nagA_2)
            STRF: ASR50_18480
            SLE: sle_39040(sle_39040)
            SRN: A4G23_02448(nagA)
            SPAV: Spa2297_14855
            STRT: A8713_13925
            SCLF: BB341_12310
            SGS: AVL59_45015
            STSI: A4E84_18085
            SKY: D0C37_13920(nagA)
            SALW: CP975_15885(nagA)
            SGM: GCM10017557_37770
            SCAD: DN051_21650(nagA)
            SLS: SLINC_3868
            SNR: SNOUR_18080
            SPLU: LK06_018175
            STRD: NI25_21745
            SNW: BBN63_18955 BBN63_30660
            SSIA: A7J05_19625
            SVU: B1H20_19550
            SPUN: BFF78_23355
            SGV: B1H19_24435
            SLAU: SLA_4112
            SALF: SMD44_03868
            SALJ: SMD11_2849
            SLX: SLAV_17530(nagA)
            STRO: STRMOE7_23060
            SFK: KY5_3681
            SNZ: DC008_15490(nagA)
            SGE: DWG14_04658(nagA)
            SRJ: SRO_4063
            SLK: SLUN_17965(nagA)
            SDX: C4B68_22180(nagA)
            SGD: ELQ87_21365(nagA)
            SQZ: FQU76_14280(nagA)
            SCYA: EJ357_02035(nagA) EJ357_20720(nagA)
            SAST: CD934_13365(nagA)
            SNQ: CP978_15710(nagA)
            STIR: DDW44_13820(nagA)
            SKA: CP970_23880(nagA)
            SGZ: C0216_28860(nagA)
            SVN: CP980_18635(nagA)
            SNK: CP967_14915(nagA)
            SHAW: CEB94_18535(nagA)
            SRK: FGW37_19330(nagA)
            SFIC: EIZ62_18005(nagA)
            SGAL: CP966_16435(nagA)
            SSPO: DDQ41_13910(nagA)
            SVR: CP971_03025(nagA) CP971_14645(nagA)
            SPAD: DVK44_19190(nagA)
            SFY: GFH48_22520(nagA)
            SAQU: EJC51_22890(nagA)
            SGF: HEP81_04237(nagA)
            SCAV: CVT27_18700(nagA)
            SSEO: D0Z67_12995(nagA)
            SBY: H7H31_19965(nagA)
            SRIM: CP984_16150(nagA)
            SSUB: CP968_18665(nagA)
            SPHV: F9278_21440(nagA)
            SCIN: CP977_19265(nagA)
            SFUG: CNQ36_15630(nagA)
            SPAC: B1H29_20610
            STSU: B7R87_13785
            SCHA: CP983_23475(nagA)
            SGX: H4W23_22340(nagA)
            SCOE: CP976_20050(nagA)
            SBAT: G4Z16_19105(nagA)
            SSPB: CP982_19910(nagA)
            SNF: JYK04_04031(agaA_1)
            SPLA: CP981_23095(nagA)
            SBRO: GQF42_20975(nagA)
            STUI: GCM10017668_31260
            SATA: C5746_22860(nagA)
            SCHF: IPT68_16560(nagA)
            SHUN: DWB77_03581(nagA)
            SHAR: HUT13_16330(nagA)
            SCYG: S1361_18270(nagA)
            SFEU: IM697_03515(nagA)
            SLIA: HA039_19320(nagA)
            SDW: K7C20_21955(nagA)
            SVD: CP969_18225(nagA)
            SCAL: I6J39_19380(nagA)
            SAUH: SU9_020080(nagA)
            SFB: CP974_13405(nagA)
            SMOB: J7W19_18915(nagA)
            SPRA: CP972_16350(nagA)
            SPEU: CGZ69_16245(nagA)
            SROI: IAG44_22690(nagA)
            SXN: IAG42_15970(nagA)
            SGJ: IAG43_14030(nagA)
            SHK: J2N69_16665(nagA)
            SANU: K7396_14960(nagA)
            STRY: EQG64_19415(nagA)
            SDD: D9753_19575(nagA)
            SACT: DMT42_17705(nagA)
            SMAO: CAG99_15540
            SGOB: test1122_10530(nagA)
            SINE: KI385_26985(nagA)
            SLF: JEQ17_21220(nagA)
            SDEC: L3078_20810(nagA)
            SAOV: G3H79_20245(nagA)
            KSK: KSE_43990(nagA)
            KAB: B7C62_19605
            KAU: B6264_09685
            KIT: CFP65_4366
            STRI: C7M71_012990(nagA)
