ENTRY       K03217                      KO
SYMBOL      yidC, spoIIIJ, OXA1, ccfA
NAME        YidC/Oxa1 family membrane protein insertase
PATHWAY     map02024  Quorum sensing
            map03060  Protein export
            map03070  Bacterial secretion system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               03060 Protein export
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09130 Environmental Information Processing
              09131 Membrane transport
               03070 Bacterial secretion system
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09140 Cellular Processes
              09145 Cellular community - prokaryotes
               02024 Quorum sensing
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03029 Mitochondrial biogenesis
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
              09183 Protein families: signaling and cellular processes
               02044 Secretion system
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
            Mitochondrial biogenesis [BR:ko03029]
             Mitochondrial quality control factors
              Mitochondrial respiratory chain complex assembly factors
               Complex-IV assembly factors
                K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
            Secretion system [BR:ko02044]
             Sec (secretion) system
              Prokaryotic Sec-SRP core components
               K03217  yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
DBLINKS     COG: COG0706
            TC: 2.A.9
            PFD: PFDG_00034
            PFH: PFHG_02760
            PREI: PRSY57_0827700
            PGAB: PGSY75_0828400
            PYO: PY17X_0702600
            PCB: PCHAS_093570(PC000608.02.0)
            PBE: PBANKA_0702300
            PVV: PVVCY_0700220
            PKN: PKNH_1322500
            PVX: PVX_088935
            PCY: PCYB_051290
            TAN: TA04380
            TPV: TP03_0408
            TOT: TOT_030000444
            BEQ: BEWA_013990
            BBO: BBOV_IV002440(21.m02744)
            BMIC: BMR1_01G01645
            BBIG: BBBOND_0211440
            TET: TTHERM_00332210 TTHERM_01046950
            PTM: GSPATT00001160001 GSPATT00002861001 GSPATT00029515001
            SMIN: v1.2.012231.t1(symbB.v1.2.012231.t1) v1.2.030411.t1(symbB.v1.2.030411.t1) v1.2.031442.t1(symbB.v1.2.031442.t1)
            PTI: PHATRDRAFT_43657 PHATRDRAFT_9161
            FCY: FRACYDRAFT_152391 FRACYDRAFT_160817 FRACYDRAFT_211040 FRACYDRAFT_239214
            TPS: THAPSDRAFT_22546 THAPSDRAFT_262457 THAPSDRAFT_268324
            NGD: NGA_0605910(YIDC) NGA_0605920(YIDC)
            AAF: AURANDRAFT_11603 AURANDRAFT_22501
            PIF: PITG_01748 PITG_13344
            PSOJ: PHYSODRAFT_345961
            SPAR: SPRG_09779 SPRG_20688
            EHX: EMIHUDRAFT_232861 EMIHUDRAFT_251197 EMIHUDRAFT_252174 EMIHUDRAFT_416100 EMIHUDRAFT_417071 EMIHUDRAFT_417253
            GTT: GUITHDRAFT_100801 GUITHDRAFT_117364 GUITHDRAFT_87257 GUITHDRAFT_90472
            NGR: NAEGRDRAFT_31420 NAEGRDRAFT_70769
            ECO: b3705(yidC)
            ECJ: JW3683(yidC)
            ECD: ECDH10B_3892(yidC)
            EBW: BWG_3396(yidC)
            ECOK: ECMDS42_3142(yidC)
            ECE: Z5197(yidC)
            ECS: ECs_4640(yidC)
            ECF: ECH74115_5135
            ETW: ECSP_4751(yidC)
            ELX: CDCO157_4376
            EOI: ECO111_4532(yidC)
            EOJ: ECO26_4877(yidC)
            EOH: ECO103_4453(yidC)
            ECOO: ECRM13514_4771(yidC)
            ECOH: ECRM13516_4555(yidC)
            ESL: O3K_25320
            ESO: O3O_00020
            ESM: O3M_25240
            ECK: EC55989_4176(yidC)
            ECG: E2348C_4016(yidC)
            EOK: G2583_4494(yidC)
            ELR: ECO55CA74_21590
            ELH: ETEC_3996
            ECW: EcE24377A_4215
            EUN: UMNK88_4515
            ECP: ECP_3906
            ENA: ECNA114_3855(yidC)
            ECOS: EC958_4179(yidC)
            ECV: APECO1_2754(yidC)
            ECOA: APECO78_22395
            ECX: EcHS_A3919
            ECM: EcSMS35_4072
            ECY: ECSE_3991
            ECR: ECIAI1_3885(yidC)
            ECQ: ECED1_4397(yidC)
            EUM: ECUMN_4237(yidC)
            ECT: ECIAI39_4310(yidC)
            EOC: CE10_4350(yidC)
            EBR: ECB_03589(yidC)
            EBL: ECD_03589(yidC)
            EBE: B21_03533(yidC)
            EBD: ECBD_4327
            ECI: UTI89_C4258(yidC)
            EIH: ECOK1_4154
            ECZ: ECS88_4129(yidC)
            ECC: c4629(yidC)
            ELO: EC042_4062(oxaA)
            ELN: NRG857_18460
            ESE: ECSF_3550
            ECL: EcolC_4289
            EKO: EKO11_4644
            EKF: KO11_03565(yidC)
            EAB: ECABU_c41890(yidC)
            EDH: EcDH1_4261
            EDJ: ECDH1ME8569_3593(yidC)
            ELU: UM146_18720
            ELW: ECW_m4004(yidC)
            ELL: WFL_19575(yidC)
            ELC: i14_4221(yidC)
            ELD: i02_4221(yidC)
            ELP: P12B_c3840(yidC)
            ELF: LF82_3366(yidC)
            ECOL: LY180_19195
            ECOI: ECOPMV1_04044(yidC)
            ECOJ: P423_20570
            EFE: EFER_4002(yidC)
            EAL: EAKF1_ch2228c
            EMA: C1192_16995
            ESZ: FEM44_10130(yidC)
            STY: STY3938(yidC)
            STT: t3678(yidC)
            SEX: STBHUCCB_38700
            SENT: TY21A_18615
            STM: STM3842(yidC)
            SEO: STM14_4637(yidC)
            SEV: STMMW_38271
            SEY: SL1344_3809(yidC)
            SEM: STMDT12_C40020
            SEJ: STMUK_3830(yidC)
            SEB: STM474_4020
            SEF: UMN798_4176(yidC)
            SETU: STU288_19430
            SETC: CFSAN001921_21220
            SENR: STMDT2_37221(yidC)
            SEND: DT104_38281(yidC)
            SENI: CY43_19930
            SEEN: SE451236_01690
            SPT: SPA3686(yidC)
            SEK: SSPA3441
            SPQ: SPAB_04783
            SEI: SPC_3929(yidC)
            SEC: SCH_3759(yidC)
            SEH: SeHA_C4176
            SHB: SU5_04320
            SENH: CFSAN002069_12805
            SEEH: SEEH1578_05380
            SEE: SNSL254_A4126
            SENN: SN31241_320
            SEW: SeSA_A4054
            SEA: SeAg_B4069
            SENS: Q786_18825
            SED: SeD_A4233
            SEG: SG3589(yidC)
            SEL: SPUL_3725
            SEGA: SPUCDC_3711
            SET: SEN3659(yidC)
            SENA: AU38_18675
            SENO: AU37_18865
            SENV: AU39_18870
            SENQ: AU40_21055
            SENL: IY59_19325
            SENJ: CFSAN001992_14415
            SEEC: CFSAN002050_02095
            SEEB: SEEB0189_000655
            SEEP: I137_17910
            SENB: BN855_39310
            SENE: IA1_18685
            SENC: SEET0819_03045
            SES: SARI_03804
            SBG: SBG_3397(yidC)
            SBZ: A464_3909
            SBV: N643_16950
            SALZ: EOS98_23125(yidC)
            SFL: SF3759(yidC)
            SFX: S4012(yidC)
            SFV: SFV_3807(yidC)
            SFE: SFxv_4086(yidC)
            SFN: SFy_5355
            SFS: SFyv_5426
            SFT: NCTC1_04053(yidC)
            SSN: SSON_3656(yidC)
            SBO: SBO_3671(yidC)
            SBC: SbBS512_E4220
            SDY: SDY_4188(yidC)
            SDZ: Asd1617_05477
            SHQ: A0259_22520
            ENC: ECL_05164
            ENL: A3UG_22965
            ECLG: EC036_44660
            ECLE: ECNIH2_00200
            ECLN: ECNIH4_00220
            ECLI: ECNIH5_00200
            ECLX: LI66_22855
            ECLY: LI62_24940
            ECLZ: LI64_21950
            ECLO: ENC_03960
            EHM: AB284_02510
            EXF: BFV63_22230
            ECLA: ECNIH3_00200
            ECLC: ECR091_00200
            EAU: DI57_18490
            EKB: BFV64_23600
            ENO: ECENHK_00220
            EEC: EcWSU1_04545(oxaA)
            ELG: BH714_15190
            ECAN: CWI88_22865
            ERN: BFV67_22275
            ECLS: LI67_024600
            ECHG: FY206_24625(yidC)
            ESH: C1N69_23035
            ENT: Ent638_4149
            EAS: Entas_4470
            ENR: H650_15045
            ENX: NI40_022265
            ENF: AKI40_4972(oxaA)
            LNI: CWR52_12505(yidC)
            EBG: FAI37_06675(yidC)
            END: A4308_07235
            ENZ: G0034_23185(yidC)
            ENS: HWQ15_08160(yidC)
            ENK: LOC22_10760(yidC)
            EHU: D5067_0023460(yidC)
            EMOR: L6Y89_22375(yidC)
            ENB: ELK40_22635(yidC)
            ESA: ESA_03978
            CSK: ES15_3881(yidC)
            CSZ: CSSP291_18405
            CSJ: CSK29544_00913
            CCON: AFK62_00245
            CDM: AFK67_00265
            CSI: P262_05813
            CMJ: AFK66_019750
            CUI: AFK65_19965
            CMW: AFK63_18320
            CTU: CTU_00350(oxaA)
            KPN: KPN_04109(yidC)
            KPU: KP1_5487(yidC)
            KPM: KPHS_52810
            KPP: A79E_5076
            KPH: KPNIH24_26265
            KPZ: KPNIH27_25260
            KPV: KPNIH29_26215
            KPW: KPNIH30_26610
            KPY: KPNIH31_25685
            KPG: KPNIH32_27475
            KPC: KPNIH10_26235
            KPQ: KPR0928_25755
            KPT: VK055_3358(oxaA)
            KPO: KPN2242_23640
            KPR: KPR_5145(oxaA)
            KPJ: N559_0033
            KPI: D364_21005
            KPA: KPNJ1_05493
            KPS: KPNJ2_05450
            KPX: PMK1_01614(yidC)
            KPB: FH42_16935
            KPNE: KU54_026965
            KPNU: LI86_26740
            KPNK: BN49_5102(oxaA)
            KVA: Kvar_0001
            KPE: KPK_5565(oxaA)
            KPK: A593_10720
            KVD: KR75_08105
            KVQ: SP68_14700
            KOX: KOX_06595
            KOE: A225_5791
            KOY: J415_03145
            KOM: HR38_05085
            KMI: VW41_22970
            KOK: KONIH1_29180
            KOC: AB185_07310
            KQU: AVR78_04420
            EAE: EAE_07055
            EAR: CCG32594
            KQV: B8P98_27820
            KLL: BJF97_28750
            KLW: DA718_29550(yidC)
            KAR: LGL98_25135(yidC)
            KGR: JJJ10_27820(yidC)
            ROR: RORB6_18715
            RON: TE10_02225
            RPLN: B1209_26990
            RAO: DSD31_25815
            RTG: NCTC13098_07237(yidC)
            REE: electrica_05063(yidC)
            CRO: ROD_40241(oxaA)
            CKO: CKO_00051
            CFD: CFNIH1_06625
            CBRA: A6J81_17250
            CWE: CO701_22150
            CYO: CD187_24165
            CPOT: FOB25_11395(yidC)
            CFQ: C2U38_25985
            CSED: JY391_22460(yidC)
            CAMA: F384_20230
            CAF: AL524_03015
            CIF: AL515_01280
            CFAR: CI104_25270
            CIR: C2U53_09700
            CIE: AN232_04425
            CPAR: CUC49_19195
            CTEL: GBC03_04370(yidC)
            CITZ: E4Z61_17105(yidC)
            CARS: E1B03_00980(yidC)
            BFL: Bfl012(yidC)
            BPN: BPEN_012(yidCD)
            BVA: BVAF_012(yidCD)
            BCHR: BCHRO640_012(yidCD)
            BHB: M9394_01645(yidC)
            BEN: BOBLI757_012(yidCD)
            BED: BTURN675_012(yidC)
            BEC: GN160_02165(yidC)
            BEM: M9396_02400(yidC)
            HDE: HDEF_2009(yidC)
            SECT: A359_06680
            SEHC: A35E_00311
            SENM: TRABTM_A_02260(yidC)
            RIP: RIEPE_0158
            RIG: AOQ88_00475
            MEN: MEPCIT_013(yidC)
            MEO: MPC_320(oxaA)
            EBT: EBL_c40140(yidC)
            CNT: JT31_13000
            CEM: LH23_04705
            CEN: LH86_04650
            CLAP: NCTC11466_04737(yidC)
            PGE: LG71_04165
            ESC: Entcl_4446
            KLE: AO703_21440
            KSA: C813_15520
            KOR: AWR26_24625(yidC)
            KRD: A3780_24685
            KCO: BWI95_07950
            KOT: EH164_22515(yidC)
            KPSE: IP581_23180(yidC)
            KGO: CEW81_25010
            KIE: NCTC12125_03791(yidC)
            KAS: KATP_45390(yidC)
            ICP: ICMP_011(yidC)
            LAX: APT61_22095
            LEI: C2U54_04850
            LEH: C3F35_11640
            LEE: DVA44_23755
            LER: GNG29_23110(yidC)
            LEA: GNG26_22450(yidC)
            LPNU: KQ929_20525(yidC)
            LAZ: A8A57_00205
            LEF: LJPFL01_4282
            LEW: DAI21_04375
            BUF: D8682_15640(yidC)
            BAGE: BADSM9389_42170
            BFT: MNO13_00165(yidC)
            SBW: TGUWTKB_0130(yidC)
            DEN: MHIR_DE00268(yidC)
            HED: TPER_HE00176(yidC)
            GED: FVIR_GE00292(yidC)
            PPET: C9I82_162
            SYM: K6K13_22990(yidC)
            APIN: GFK87_00320(yidC)
            METY: MRY16398_56550(yidC)
            AHN: NCTC12129_05026(oxaA)
            ASUB: NLZ15_22320(yidC)
            YRE: HEC60_17840(yidC)
            SGOE: A8O29_022550(yidC)
            KIN: AB182_25270
            PDZ: HHA33_02240(yidC)
            IZH: FEM41_05665(yidC)
            PTF: PROFFT_A_02290(yidC)
            PLAR: GII40_00224(yidC)
            SNY: KEC38_01610(yidC)
            PSHI: SAMEA2665130_3091(yidC)
            PSGC: G163CM_35510(yidC)
            EBF: D782_4546
            EBC: C2U52_08275
            EBU: CUC76_15590
            PSTS: E05_28720
            EEP: GJT83_02330(yidC)
            EEM: GJT87_02160(yidC)
            YPE: YPO4102(yidC)
            YPK: y4117
            YPH: YPC_4623(yidC)
            YPA: YPA_4147
            YPN: YPN_3959
            YPM: YP_4009(yidC)
            YPP: YPDSF_3932
            YPG: YpAngola_A4182
            YPZ: YPZ3_3517
            YPT: A1122_05305
            YPD: YPD4_3610
            YPX: YPD8_3616
            YPW: CH59_2059(yidC)
            YPJ: CH55_2784(yidC)
            YPV: BZ15_3600(yidC)
            YPL: CH46_946(yidC)
            YPS: YPTB3948(yidC)
            YPO: BZ17_2628(yidC)
            YPI: YpsIP31758_4157
            YPY: YPK_4246
            YPB: YPTS_4202
            YPQ: DJ40_2456(oxaA)
            YPU: BZ21_3310(yidC)
            YPR: BZ20_2154(yidC)
            YPC: BZ23_3582(yidC)
            YPF: BZ19_3419(yidC)
            YEN: YE4177(yidC)
            YEP: YE105_C3905
            YEY: Y11_30011
            YEL: LC20_05318
            YEW: CH47_3546(oxaA)
            YET: CH48_1639(yidC)
            YEF: FORC2_4128
            YEE: YE5303_40321(yidC)
            YSI: BF17_07680
            YAL: AT01_2513(yidC)
            YFR: AW19_3290(oxaA)
            YIN: CH53_1735(yidC)
            YKR: CH54_2500(yidC)
            YRO: CH64_2554(yidC)
            YRU: BD65_2013(yidC)
            YRB: UGYR_10345
            YAK: ACZ76_08865
            YMA: DA391_23130
            YHI: D5F51_22110(yidC)
            YCA: F0T03_21680(yidC)
            YMO: HRD69_05585(yidC)
            SMAR: SM39_4452(oxaA)
            SMAC: SMDB11_4150(oxaA)
            SMW: SMWW4_v1c00300(yidC)
            SPE: Spro_0028
            SRR: SerAS9_5023
            SRL: SOD_c47400(yidC)
            SRY: M621_25660
            SPLY: Q5A_025580(yidC)
            SRS: SerAS12_5024
            SRA: SerAS13_5024
            SSZ: SCc_760(yidC)
            SMAF: D781_4606
            SLQ: M495_24870
            SERF: L085_04575
            SERS: SERRSCBI_00140
            SFW: WN53_07985
            SRZ: AXX16_0525
            SERA: Ser39006_002915
            SERQ: CWC46_02915
            SERM: CLM71_23735
            SQU: E4343_16135(yidC)
            SFJ: SAMEA4384070_4865(yidC)
            SOF: NCTC11214_01752(yidC_1)
            SSUR: ATE40_020890
            SURI: J0X03_23830(yidC)
            SRHZ: FO014_09985(yidC)
            SENP: KHA73_23060(yidC)
            SFO: Z042_12070
            RAH: Rahaq_4436
            RACE: JHW33_16615(yidC)
            RAQ: Rahaq2_4562
            RAA: Q7S_22535
            ROX: BV494_16685
            RVC: J9880_07760(yidC)
            GQU: AWC35_11365
            FSM: CCS41_11550
            EAME: GXP68_21290(yidC)
            RBAD: H2866_07895(yidC)
            ECA: ECA4445
            PATR: EV46_22145
            PATO: GZ59_45440
            PCT: PC1_4293
            PCC: PCC21_042070
            PCV: BCS7_21690
            PWA: Pecwa_4616
            PPAR: A8F97_18370
            PEC: W5S_4802
            PWS: A7983_07450
            PPOA: BJK05_16190
            PBRA: B5S52_22260
            PPUJ: E2566_21835(yidC)
            PARI: I2D83_22245(yidC)
            PAQU: DMB82_0020705(yidC)
            PVZ: OA04_45290(yidC)
            PPAV: LOZ86_21195(yidC)
            PQU: IG609_020410(yidC)
            DDD: Dda3937_01063(yidC)
            DZE: Dd1591_4264
            DDC: Dd586_4213
            DZC: W909_20340
            DSO: A4U42_09105
            CED: LH89_12260
            DFN: CVE23_22520
            DDQ: DDI_4306
            DAQ: DAQ1742_04441(yidC)
            DIC: Dpoa569_003899(yidC)
            DDA: Dd703_4035
            BGJ: AWC36_18735
            BRB: EH207_18050(yidC)
            BNG: EH206_22985(yidC)
            BIZ: HC231_23795(yidC)
            LBQ: CKQ53_05330
            LPOP: I6N93_17155(yidC)
            SGL: SG2429
            SOD: Sant_0072(yidC)
            PES: SOPEG_4120(yidC)
            SENY: HBA_0949(yidC)
            SLIG: GTU79_29960(yidC)
            EAM: EAMY_3682(yidC)
            EAY: EAM_3457(oxaA)
            ETA: ETA_34560(oxaA)
            EPY: EpC_36730(oxaA)
            EPR: EPYR_03958(yidC)
            EBI: EbC_45690(oxaA)
            ERJ: EJP617_11480(oxaA)
            EGE: EM595_3442(yidC)
            EPE: CI789_18810
            EHD: ERCIPSTX3056_084(yidC)
            ERWI: GN242_21335(yidC)
            ETP: LU633_25485(yidC)
            ERP: LJN55_23360(yidC)
            BUC: BU015(yidC)
            BAP: BUAP5A_015(yidC)
            BAU: BUAPTUC7_015(yidC)
            BAJC: CWS_00080
            BUA: CWO_00075
            BUP: CWQ_00080
            BAK: BAKON_015(yidC)
            BUH: BUAMB_015(yidC)
            BAPF: BUMPF009_CDS00571(yidc)
            BAPG: BUMPG002_CDS00572(yidc)
            BAPU: BUMPUSDA_CDS00570(yidc)
            BAPW: BUMPW106_CDS00571(yidc)
            BAS: BUsg_016(yidC)
            BAB: bbp_016(yidC)
            BCC: BCc_007(yidC)
            BAJ: BCTU_007(yidC)
            BAPH: IX46_00080
            WBR: yidC
            WGL: WIGMOR_0013(yidC)
            PAM: PANA_0093(yidC)
            PLF: PANA5342_4338(yidC)
            PAJ: PAJ_3254(yidC)
            PAQ: PAGR_g4183
            PVA: Pvag_3313(yidC)
            PAGG: AL522_04705
            PAO: Pat9b_3996
            KLN: LH22_02265
            PANT: PSNIH1_05895
            PANP: PSNIH2_17585
            HHS: HHS_00360(yidC)
            PCK: BMSBPS_0501
            PAGC: BEE12_07040
            PSTW: DSJ_22485
            PALH: B1H58_07540
            PANS: FCN45_19580(yidC)
            PEY: EE896_18760(yidC)
            PDIS: D8B20_17460(yidC)
            PER: LAC65_16100(yidC)
            PGZ: C2E15_00175
            PCD: C2E16_00320
            MINT: C7M51_03505(yidC)
            MTHI: C7M52_03546(yidC)
            TCI: A7K98_20985
            TPTY: NCTC11468_03880(yidC)
            PLU: plu4906
            PLUM: A4R40_24375
            PAY: PAU_04398(oxaA)
            PTT: VY86_07975
