ENTRY       K05896                      KO
SYMBOL      scpA
            NSR: NS506_05656
            NTP: CRH09_13990
            NOZ: DMB37_33925
            NOD: FOH10_09875
            NAH: F5544_17230
            NAD: NCTC11293_03126(scpA_2)
            NWL: NWFMUON74_45780
            NIE: KV110_13195
            NTC: KHQ06_19175
            NHU: H0264_18155
            NYA: LTV02_17235
            NGP: LTT66_01125
            RHA: RHA1_ro00927
            RER: RER_32580(scpA)
            REY: O5Y_15005
            REB: XU06_15235
            RQI: C1M55_16255
            ROP: ROP_06610(scpA)
            ROA: Pd630_LPD05012
            RPY: Y013_04605
            RBY: CEJ39_15400
            RHB: NY08_854
            RAV: AAT18_14225
            RFA: A3L23_04100(scpA_1)
            RHS: A3Q41_04143(scpA)
            RHW: BFN03_08725
            RRZ: CS378_03900
            RHU: A3Q40_01835(scpA)
            RHQ: IM25_18770
            RHOD: AOT96_26435
            RRT: 4535765_02750(scpA_1)
            RCR: NCTC10994_00293(scpA_1)
            RTM: G4H71_22245
            RKO: JWS14_04840
            RGO: KYT97_04985
            ROZ: CBI38_13220
            REQ: REQ_24630(scpA)
            GBR: Gbro_2819
            GPO: GPOL_c25860(scpA)
            GOR: KTR9_2695
            GOQ: ACH46_11705
            GTA: BCM27_14295
            GOC: CXX93_11625
            GIT: C6V83_11990
            GRU: GCWB2_10405(scpA)
            GOM: D7316_01305(scpA_1)
            GAV: C5O27_17210
            GOD: GKZ92_10110
            GAM: GII34_13375
            GPD: GII33_12565
            GJI: H1R19_13530
            GOI: LK459_20225
            GHN: MVF96_14020
            GAMI: IHQ52_13345
            SPIN: KV203_10985
            TPR: Tpau_2373
            TSM: ASU32_12825
            TPUL: TPB0596_22130(scpA)
            SRT: Srot_1296
            DTM: BJL86_1502
            DIT: C3V38_13025
            DIZ: CT688_07370
            DPC: A6048_07215
            DLU: A6035_07195
            DKN: NHB83_06945
            CBQ: AL705_08235
            TOY: FO059_08200
            SCO: SCO1770(SCI51.10c)
            SALB: XNR_5054
            SMA: SAVERM_6510(scpA)
            SGR: SGR_5727
            SGB: WQO_06675
            SCB: SCAB_71861
            SSX: SACTE_1198
            SVL: Strvi_6853
            SHY: SHJG_3217
            SHO: SHJGH_2981
            SRC: M271_37485
            SMAL: SMALA_1720
            SSOI: I1A49_11745
            SCT: SCAT_0965
            SCY: SCATT_09660
            SFA: Sfla_5050
            SBH: SBI_08241
            SVE: SVEN_1404
            SDV: BN159_6775
            SALS: SLNWT_6109
            STRP: F750_1623
            SFI: SFUL_1323
            SCI: B446_09160
            SALU: DC74_2259
            SALL: SAZ_11980
            SLV: SLIV_28890
            SGU: SGLAU_07800
            SVT: SVTN_08460
            STRE: GZL_06751
            SLD: T261_6400
            SLC: SL103_10420
            SXI: SXIM_07600
            STRM: M444_09190
            STRC: AA958_04925
            SAMB: SAM23877_1828
            SPRI: SPRI_5755
            SCZ: ABE83_29165
            SCX: AS200_34465
            SRW: TUE45_02239(scpA_1)
            STRF: ASR50_08530
            SLE: sle_53640(sle_53640)
            SRN: A4G23_00997(scpA_1)
            STRT: A8713_06415
            SCLF: BB341_23090
            SGS: AVL59_35585
            STSI: A4E84_08905
            SKY: D0C37_27290
            SALW: CP975_07335
            SGM: GCM10017557_64920
            SCAD: DN051_29755
            SLS: SLINC_2030
            SNR: SNOUR_31460
            SPLU: LK06_005680
            STRD: NI25_30370
            SNW: BBN63_27685
            SAUO: BV401_12055
            SSIA: A7J05_28125
            SVU: B1H20_05850
            SPUN: BFF78_32580
            SGV: B1H19_10855
            SLAU: SLA_1309
            SALF: SMD44_01893(scpA)
            SALJ: SMD11_5238(scpA)
            SLX: SLAV_28595(scpA4)
            STRO: STRMOE7_09685
            SFK: KY5_1670c
            SNZ: DC008_07015
            SGE: DWG14_06652(scpA_4)
            SRJ: SRO_5701
            SLK: SLUN_08480
            SDX: C4B68_31640
            SGD: ELQ87_30765
            SQZ: FQU76_05535
            SCYA: EJ357_10105
            SAST: CD934_26840
            SNQ: CP978_08370
            STIR: DDW44_07245
            SKA: CP970_34325
            SGZ: C0216_22130
            SVN: CP980_25950
            SNK: CP967_27485
            SHAW: CEB94_09345
            SRK: FGW37_07390
            SFIC: EIZ62_26265
            SGAL: CP966_07420
            SSPO: DDQ41_05240
            SVR: CP971_08505
            SPAD: DVK44_04870
            SFY: GFH48_31375
            SAQU: EJC51_11860
            SGF: HEP81_06007
            SCAV: CVT27_05500
            SSEO: D0Z67_05730
            SRIM: CP984_32210
            SSUB: CP968_25755
            SPHV: F9278_08685
            SCIN: CP977_07890
            SFUG: CNQ36_07520
            SPAC: B1H29_28690
            STSU: B7R87_05540
            SCHA: CP983_33965
            SGX: H4W23_08920
            SCOE: CP976_10020
            SBAT: G4Z16_27715
            SSPB: CP982_10455
            SNF: JYK04_02434(scpA_1)
            SPLA: CP981_08760
            STUI: GCM10017668_13620
            SATA: C5746_09650
            SCHF: IPT68_08020
            SHUN: DWB77_05959(scpA_4)
            SHAR: HUT13_04365
            SCYG: S1361_09750(scpA1)
            SFEU: IM697_13520
            SLIA: HA039_27115
            SDW: K7C20_08275
            SVD: CP969_09805
            SCAL: I6J39_06025
            SAUH: SU9_006735
            SFB: CP974_05170
            SMOB: J7W19_06690
            SPRA: CP972_07875
            SPEU: CGZ69_07455
            SROI: IAG44_31580
            SXN: IAG42_28020
            SGJ: IAG43_06355
            SHK: J2N69_07155
            SANU: K7396_28010
            STRY: EQG64_05555
            SDD: D9753_27935
            SACT: DMT42_07985
            SMAO: CAG99_23910
            SGOB: test1122_01945
            SINE: KI385_11350
            SLF: JEQ17_36205
            SDEC: L3078_10245
            SAOV: G3H79_29640
            KSK: KSE_57490(scpA)
            KAB: B7C62_05615
            KAU: B6264_03565
            KIT: CFP65_5676
            STRI: C7M71_024520
            YIA: LO772_25795
            LXL: KDY119_01750
            PSIC: J4E96_09600
            LXX: Lxx05690
            LXY: O159_21310
            LEIF: HF024_05795
            LSE: F1C12_07415
            CMI: CMM_1979
            CMS: CMS1253
            CMC: CMN_01940
            CMH: VO01_09130
            CCAP: AES38_09620
            CZH: H9X71_09925
            CPHA: FGI33_03250
            MTS: MTES_0262
            MIM: AKG07_06415
            MIO: AOA12_14060
            MIP: AXH82_00230
            MCW: A8L33_08775
            MPAL: BO218_14120
            MIH: BJP65_03270
            MICR: BMW26_10925
            MAUR: BOH66_11470
            MHOS: CXR34_12175
            MFOL: DXT68_10855
            MOO: BWL13_00994(scpA)
            MLV: CVS47_01124(scpA)
            MWA: E4K62_06450
            MPRT: ET475_13240
            MSED: E3O41_09150
            MOY: CVS54_01390(scpA)
            MSF: IT882_05300
            MCAW: F6J84_09870
            MLZ: F6J85_06165
            MCHN: HCR76_09430
            MRN: K8F61_01925
            MICS: C1N74_13050
            MBIN: LXM64_10490
            RLA: Rhola_00008920
            RPLA: A4Z71_04310
            AQG: HRU87_04355
            RTX: TI83_04700
            RTC: APU90_01775
            RTN: A6122_1043
            RRY: C1O28_04435
            RIA: C7V51_01955
            RFS: C1I64_09525
            RTE: GSU10_05870
            CUM: NI26_05455
            CUB: BJK06_02005
            CUG: C1N91_05380
            MVD: AWU67_08585
            FRP: AX769_11110
            AGY: ATC03_12360
            AGM: DCE93_06000
            AGF: ET445_13995
            AARC: G127AT_01630
            AMAU: DSM26151_12440(scpA)
            ASOI: MTP13_15605
            CART: PA27867_1202
            CRY: B7495_05965
            CPHY: B5808_07020
            AMIN: AUMI_16980
            AUM: AURMO_00984
            AUW: AURUGA1_00682(scpA)
            PSAI: C3B54_111175
            MALK: MalAC0309_1169
            MYL: C3E77_05495
            MSPO: KXZ72_05965
            SALC: C2138_04815
            SALA: ESZ53_01245
            SALD: FVA74_04900
            HUM: DVJ78_13870
            HUW: FPZ11_00965
            GRY: D7I44_14270
            LYD: D7I47_14435
            LYK: FLP23_07775
            PLAP: EAO79_15160
            LEU: Leucomu_02230
            LTR: EVS81_06405
            LEB: G7066_04300
            LDN: H9L06_10495
            LVI: G7068_13465
            LLUT: K1X41_05710
            AGG: C1N71_09165
            MANT: BHD05_12820
            HEA: HL652_05150
            FRN: F1C15_03195
            GLN: F1C58_06380
            CHRE: IE160_07505
            AGX: AGREI_1362
            SUBT: KPL76_09990
            SUBA: LQ955_08105
            PSEV: USB125703_02077(scpA)
            GSD: M3M28_08060
            ART: Arth_1532
            ARR: ARUE_c15800(scpA)
            ARM: ART_0058
            ARL: AFL94_05590
            ARE: AL755_08020
            AAQ: AOC05_04465
            ARW: MB46_04445
            ARH: AHiyo8_12490
            ARY: ATC04_12295
            ARZ: AUT26_07325
            ARU: ASPU41_12970
            ARQ: BWQ92_02350
            ARN: CGK93_08625
            ARX: ARZXY2_2318(scpA)
            ARTH: C3B78_07280
            ARTP: E5206_15765
            ACIT: HPK19_02640
            AAGI: NCTC2676_1_01051(scpA)
            AJG: KKR91_06300
            ASUN: KG104_06620
            ASUF: MNQ99_12170
            ARTY: AHiyo4_18400
            AAU: AAur_1670(scpA)
            PUE: FV140_08125
            PNV: JMY29_07925
            ACH: Achl_1532
            APN: Asphe3_15130
            PSUL: AU252_02710
            PSNI: NIBR502771_18015
            PSEY: GU243_02060
            AAI: AARI_11840(scpA)
            GAR: AOZ07_06220
            GCR: GcLGCM259_0963(scpA)
            GLU: F0M17_05865
            GPR: JQN66_06050
            GMI: NMP99_06280
            GMY: XH9_02815
            RSA: RSal33209_2594(scpA)
            KRH: KRH_15250(scpA)
            KPL: KPaMU14_07675
            KFV: AS188_08805
            KII: KocCE7_08115
            KRS: EQG70_11415
            KOD: HBK84_08105
            KVR: CIB50_0001578(scpA)
            RMU: RMDY18_13990
            RDN: HMPREF0733_11627
            RAJ: RA11412_1338
            RTER: IDM49_07850
            RAMA: IDM48_07560
            RKR: I6G21_07645
            SATK: SA2016_1772
            NAE: BHE16_03570
            AUL: DCC27_004800
            PAEY: KUF55_06090
            BCV: Bcav_2155
            JDE: Jden_1268
            KSE: Ksed_15210
            DNI: HX89_06890
            DAY: FV141_06210
            DERM: H7F30_11300
            LMOI: VV02_15275
            YIM: J5M86_08070
            ALX: LVQ62_13095
            XCE: Xcel_1562
            XYL: ET495_03960
            XYA: ET471_13535
            IVA: Isova_1500
            IDO: I598_0717(scpA)
            CET: B8281_12630
            CCEU: CBR64_19055
            SKE: Sked_19900
            SANW: G7063_07465
            CFL: Cfla_1930
            CFI: Celf_1877
            CGA: Celgi_1655
            CELZ: E5225_08050
            CEJ: GC089_08390
            CIRA: LFM56_08405
            CPAL: F1D97_11770
            OEK: FFI11_013125
            PSEI: GCE65_06745
            ICA: Intca_1839
            JTE: ASJ30_07350
            JLI: EXU32_06505
            JME: EEW87_007775
            TEH: GKE56_05110
            PHW: G7075_06165(scpB)
            PEI: H9L10_06215
            SERJ: SGUI_0421
            SERW: FY030_07505
            ORN: DV701_03185
            ORZ: FNH13_10305
            BLY: A2T55_10880
            BLIN: BLSMQ_2390
            BRI: FDF13_12985
            BLUT: EW640_01560
            BCAU: I6G59_14455
            DCO: SAMEA4475696_1658(scpA)
            AUS: IPK37_17090
            GEZ: FE251_07910
            GYU: FE374_07785
            HALT: IM660_09180
            RHAL: LQF10_08670
            RSUA: LQF12_07745
            DEM: LGT36_005230
            PFR: PFREUD_13600(scpA)
            PFRE: RM25_1296
            PACD: EGX94_01810
            PAUS: NCTC13651_00893(scpA)
            PPC: HMPREF9154_2005
            ARUB: J5A65_05820
            MPH: MLP_17530(scpA)
            MIK: FOE78_16350
            MICG: GJV80_10365
            TFL: RPIT_08040
            TFA: BW733_14995
            TES: BW730_03160
            TEZ: BKM78_02405
            TDF: H9L22_07095
            TLA: TLA_TLA_00488(scpA)
            PRV: G7070_17075
            BRT: J4N02_07125
            NCA: Noca_2495
            NDK: I601_3089(scpA_2)
            NOY: EXE57_02585
            NOI: FCL41_07315
            NOO: FE634_11630
            NDP: E2C04_08060
            NSN: EXE58_17315
            NBE: Back2_03340
            NANO: G5V58_12065
            NMES: H9L09_19615
            NARO: CFH99_11970
            NAQU: ENKNEFLB_02064(scpA)
            NRO: K8W59_08035
            NOQ: LN652_03220
            NCQ: K6T13_08065
            NPC: KUV85_05475
            NPS: KRR39_10875
            PSIM: KR76_12620
            AER: AERYTH_12305
            AEZ: C3E78_09875
            AEB: C6I20_08715
            AEF: GEV26_09795
            MGG: MPLG2_1736
            MUZ: H4N58_09455
            KFL: Kfla_5114
            KQI: F1D05_08060
            TFU: Tfu_1204
            THAO: NI17_003485
            TALX: FOF52_02870
            NDA: Ndas_0974
            NAL: B005_3900
            NGV: CDO52_12635
            NEX: NE857_12045
            STRR: EKD16_11105(scpA3)
            SAIU: J4H86_04475
            TCU: Tcur_2832
            ACTW: F7P10_37585
            AGRA: AGRA3207_006995
            SRO: Sros_2994
            NOA: BKM31_27490
            NOW: GBF35_18935
            NCX: Nocox_16000(scpA2)
            NGN: LCN96_19070
            TBI: Tbis_1491
            FRA: Francci3_1452
            FRE: Franean1_5063
            FRI: FraEuI1c_2928
            FAL: FRAAL2249
            FSY: FsymDg_1790
            ACE: Acel_1238
            NML: Namu_4056
            NAK: EH165_04885
            GOB: Gobs_2991
            BSD: BLASA_2498
            BLAP: MVA48_04510
            MMAR: MODMU_3159
            KRA: Krad_3122
            SEN: SACE_5239(scpA)
            SACG: FDZ84_01255
            SVI: Svir_25350
            SACC: EYD13_14115(scpA2)
            AMD: AMED_6008(scpA)
            AMN: RAM_30810
            AMM: AMES_5924(scpA)
            AMZ: B737_5924(scpA)
            AOI: AORI_5028(scpA)
            AJA: AJAP_14365
            AMQ: AMETH_2704(scpA)
            AMYC: CU254_22310
            AMYB: BKN51_17565
            AAB: A4R43_14170
            AMYY: YIM_31340(scpA3)
            AORI: SD37_24745
            AACD: LWP59_12095
            APRT: MUY14_05850
            PDX: Psed_3809
            PAUT: Pdca_40490
            APRE: CNX65_27025
            AMI: Amir_5427
            SESP: BN6_65650(scpA)
            KAL: KALB_6430
            KPHY: AOZ06_15675
            LED: BBK82_24805
            AHM: TL08_17965
            ACTI: UA75_21935
            ACAD: UA74_21460
            AHG: AHOG_18920(scpA2)
            ACTA: C1701_03930
            ALO: CRK58000
            PMAD: BAY61_21190
            SACE: GIY23_14540
            ACTU: Actkin_02073(scpA_1)
            STP: Strop_1926
            SAQ: Sare_1917
            MAU: Micau_2422
            MIL: ML5_6045
            MICB: MicB006_5504
            MTUA: CSH63_12620
            MICH: FJK98_11415
            MTEM: GCE86_05745
            MSAG: GCM10017556_47680
            VMA: VAB18032_15445
            MCRA: ID554_01655
            ASE: ACPL_6323(scpA)
            AMS: AMIS_60780
            ACTN: L083_5767(scpA)
            ACTS: ACWT_6191
            AIH: Aiant_19790
            ACTR: Asp14428_73350(scpA)
            PLK: CIK06_11965
            PLAB: C6361_35965
            PLAT: C6W10_21960
            PFLA: Pflav_008490
            PSUU: Psuf_065000
            ATL: Athai_30460
            ASER: Asera_44100
            PRY: Prubr_49830(scpA)
            CATI: CS0771_37650(scpA)
            DVC: Dvina_41425
            NHY: JQS43_12800
            CCAZ: COUCH_14140
            CAI: Caci_2455
            SNA: Snas_4427
            NAV: JQS30_08415
            GLY: K3N28_00330
            AHE: Arch_0877
            ARCA: HC352_04185
            APHO: JTE88_04420
            APII: NG665_04405
            MCU: HMPREF0573_11621
            TPY: CQ11_00475
            TPYO: X956_05490
            TBW: NCTC13354_00092(scpA)
            TPEC: HLG82_04765
            ASG: FB03_02080
            ACTT: DDD63_08030
            AMY: ADJ76_03045
            SOO: FBF35_05450
            STUC: G5S47_03820
            ACQ: AM609_06065
            AOS: AXE84_11255
            ARD: AXF14_10945
            ACTP: B6G06_04680
            ACTC: CHIBA101_1209
            ACTO: C3V41_03330
            ANE: ATCC27039_09020
            AHW: NCTC11636_00413(scpA)
            AIR: NCTC12972_00873(scpA)
            ASLA: NCTC11923_01828(scpA)
            AVC: NCTC10951_00840(scpA)
            AWE: JG540_05435
            AMAM: HPC72_05060
            AREP: ID810_06505
            FSL: EJO69_03025
            FLH: EJ997_03800
            WIK: H8R18_04015
            FVG: I6G91_03030
            BLO: BL1371
            BLJ: BLD_0238
            BLN: Blon_0907
            BLON: BLIJ_0924
            BLF: BLIF_1269
            BLL: BLJ_1230
            BLB: BBMN68_263
            BLM: BLLJ_1232
            BLK: BLNIAS_01066
            BLG: BIL_07380
            BLZ: BLGT_06570
            BLX: GS08_06390
            BBP: BBPR_0596(scpA)
            BBI: BBIF_0620(scpA)
            BBF: BBB_0580(scpA)
            BBV: HMPREF9228_0650
            BBRU: Bbr_1224(scpA)
            BBRE: B12L_1168
            BBRV: B689b_1250
            BBRJ: B7017_1195
            BBRC: B7019_1406
            BBRN: B2258_1197
            BBRS: BS27_1246(scpA)
            BBRD: BBBR_1223
            BAST: BAST_0595
            BTP: D805_0677
            BCOR: BCOR_0502
            BII: BINDI_0441
            BSCA: BBSC_1748
            BACT: AB656_02980
            BGX: ESN35_03625
            BLEM: BL8807_00075 BL8807_11820
            BEU: BE0216_11515
            BSUE: BS3272_02565
            SIJ: SCIP_0815
            PDO: PSDT_0679
            AEY: CDG81_10020
            PLAN: A1s21148_03465
            PLAK: A1s21155_03290
            PLIM: PHILAsVB114_03610
            PVS: A1sIA79_03105
            PVN: A7sIIA15_03745
            ABAM: B1s21122_03415
            NHI: B1s21160_03290
            NAB: B1sIIB91_03105
            EKE: EK0264_00490
            JTL: M6D93_09020
            ABAI: IMCC26256_111107
            RXY: Rxyl_1444
            RRD: RradSPS_1450
            RUB: GBA63_10415
            RMAR: GBA65_10600
            BSOL: FSW04_14235
            CWO: Cwoe_3747
            PARN: NBH00_17500
            AFO: Afer_1358
            AYM: YM304_24960(scpA)
            ATQ: GH723_09095
            AQZ: KSP35_04165
            IAM: HC251_10640
            CCU: Ccur_06800
            SHI: Shel_09620
            ELE: Elen_1327
            EYY: EGYY_17700
            EGD: GS424_007075
            AEQ: AEQU_0805
            AHAT: ADCFC_15430
            DDT: AAY81_05330
            CBAC: JI75_03160
            RTS: CE91St31_15270
            APV: Apar_0721
            OLS: Olsu_0912
            OLO: ADJ70_12980
            PCAT: Pcatena_08110(scpA)
            ATB: J4859_09085
            TIO: INP52_05180
            CGO: Corgl_0903
            CAER: CSV91_03000
            CSTC: LK434_03330
            ERZ: ER308_19810
            EUZ: DVS28_a1887
            SYN: slr1530
            SYZ: MYO_117470
            SYY: SYNGTS_1729(slr1530)
            SYT: SYNGTI_1729(slr1530)
            SYS: SYNPCCN_1728(slr1530)
            SYQ: SYNPCCP_1728(slr1530)
            SYJ: D082_30090
            SYO: C7I86_09010
            SYC: syc2122_d
            SYU: M744_06555
            SYF: Synpcc7942_1974
            SYD: Syncc9605_2403
            SYE: Syncc9902_0290
            SYG: sync_2616(scpA)
            SYR: SynRCC307_0229
            SYX: SynWH7803_2281
            SYP: SYNPCC7002_A1660(scpA)
            CYA: CYA_2302(scpA)
            CYB: CYB_1154(scpA)
            SYNE: Syn6312_3289
            SYNP: Syn7502_00500
            SYNK: KR100_14860
            SYNR: KR49_07605
            SYND: KR52_04075
            SYH: Syncc8109_2512
            SYNW: SynWH8103_02602
            SYV: AWQ23_08500
            SYL: AWQ21_08125
            SYNC: CB0101_14725
            DSL: Dacsa_1967
            SYW: SYNW2265
            CGC: Cyagr_2882
            CYI: CBM981_3162(scpA)
            PMA: Pro_0174
            PMM: PMM0151
            PMT: PMT_2011
            PMN: PMN2A_1517
            PMI: PMT9312_0153
            PMB: A9601_01681
            PMC: P9515_01791
            PMF: P9303_26721
            PMG: P9301_01701
            PMH: P9215_01681
            PMJ: P9211_01671
            PME: NATL1_02231
            PRC: EW14_0193
            PRM: EW15_0238
            CMP: Cha6605_5702
            AMR: AM1_3962(scpA)
            TVN: NIES2134_115730
            TEL: tll1658
            THN: NK55_04920(scpA)
            THEC: FFX45_05740
            LEP: Lepto7376_1231
            LEN: LEP3755_33350
            LET: O77CONTIG1_00863
            LBO: LBWT_46180
            KOV: K9N68_12645
            LSC: KIK02_09460
            LSK: J5X98_24135
            HHG: XM38_020740
            PSEU: Pse7367_2537
            PSER: ABRG53_3585(scpA)
            THEU: HPC62_03610
            GLP: Glo7428_0382
            GEN: GM3709_243
            GEE: GM3708_2387
            CHON: NIES4102_28880
            MAR: MAE_57800
            MPK: VL20_910
            MIQ: B5D77_18335
            MVZ: myaer102_29990
            CAN: Cyan10605_2572
            CSN: Cyast_0057
            CYL: AA637_09795(scpA)
            HAO: PCC7418_1015
            ENN: FRE64_08985
            CYU: UCYN_02140
            CYT: cce_0335
            CWA: CwatDRAFT_1946
            CYP: PCC8801_0924
            CYH: Cyan8802_0951
            CYC: PCC7424_1510
            CYJ: Cyan7822_4339
            CYN: Cyan7425_3703
            TER: Tery_1145
            ARP: NIES39_A02110
            PAGH: NIES204_02680
            PPSU: NO713_04096
            OXY: HCG48_10160
            MVAG: D0A34_21880
            LFS: HFV01_28490
            MIC: Mic7113_3767
            GEI: GEI7407_0277
            OAC: Oscil6304_1963
            ONI: Osc7112_0194
            MPRO: BJP34_30405
            PHOR: JWS08_06590
            PYH: NEA10_05260
            CEP: Cri9333_2851
            GVI: glr1857
            GLJ: GKIL_2322(scpA)
            GML: ISF26_01040
            ANA: alr3399
            NPU: Npun_R6281
            NOS: Nos7107_2319
            NOP: Nos7524_3357
            NON: NOS3756_46220
            NFL: COO91_07227
            NOE: CLI64_00825
            NSH: GXM_01526
            NED: HUN01_31350
            AVA: Ava_3421
            NAZ: Aazo_1848
            ANB: ANA_C12226(scpA)
            ACY: Anacy_2957
            AWA: AA650_09335
            ANN: EH233_11355
            CSG: Cylst_3833
            RSIN: B6N60_02596
            CALO: Cal7507_3018
            CALT: Cal6303_3505
            CALH: IJ00_22030
            CALN: NIES2098_56420
            RIV: Riv7116_0928
            FIS: FIS3754_34250
            NSPH: BDGGKGIB_00734(scpA)
            DOU: BMF77_00250
            DFS: HGD76_16885
            CCUR: IAR63_08825
            CRK: L3I90_03510
            AFLO: HEQ12_12490
            TOQ: HCG51_22195
            NCN: BZZ01_31515
            CTHE: Chro_2981
            PLP: Ple7327_3213
            SCS: Sta7437_2403
            STAN: STA3757_34620
            CER: RGRSB_0623
            MBF: BHV42_01025
            RRS: RoseRS_0194
            RCA: Rcas_4345
            CAU: Caur_3228
            CHL: Chy400_3484
            CAG: Cagg_0342
            HAU: Haur_3493
            TRO: trd_1632(scpA)
            STI: Sthe_0392
            ATM: ANT_22490(scpA)
            ABAT: CFX1CAM_1428
            PSUB: Pelsub_P1632
            ABAO: BEQ56_13010
            CAP: CLDAP_29850(scpA)
            PBF: CFX0092_A0550
            KBS: EPA93_30395
            TBH: Tbon_02775
            THUG: KNN16_03775
            TTR: Tter_0821
            DGE: Dgeo_1603
            DDR: Deide_07090
            DMR: Deima_1342
            DPT: Deipr_0714
            DGO: DGo_CA0412
            DPD: Deipe_0321
            DSW: QR90_15735
            DCH: SY84_04170
            DAB: AUC44_11445
            DPU: SU48_09550
            DEZ: DKM44_05700
            DWU: DVJ83_08490
            DFC: DFI_05620
            DEIN: DAAJ005_02870
            DGA: DEGR_21600
            TRA: Trad_2076
            TTH: TT_C0863
            TTJ: TTHA1226(TTHA1226)
            TTS: Ththe16_1241
            TTL: TtJL18_0826
            TSC: TSC_c07690
            THC: TCCBUS3UF1_8590
            TOS: Theos_1246
            TAQ: TO73_1423
            TPAR: AV541_04595
            TBC: A0O31_01764
            TANT: KNN15_08830
            MRB: Mrub_0934
            MRE: K649_04310
            MSV: Mesil_1610
            MTAI: Mtai_v1c06880
            OPR: Ocepr_0902
            MHD: Marky_1053
            CCZ: CCALI_01639
            FGI: OP10G_3596
            NPY: NPRO_21880
            PCU: PC_RS01035
            PNL: PNK_0214(scpA)
            PUV: PUV_06840(scpA)
            NEY: NCS13_1_0206
            WCH: wcw_1666
            OTE: Oter_3847
            OBG: Verru16b_02597(scpA_2)
            VBH: CMV30_17275
            OLE: K0B96_08520
            OBT: OPIT5_27540
            CAA: Caka_0934
            RUFI: K0V07_14770
            ROO: G5S37_03375
            LUO: HHL09_23335
            LAMB: KBB96_00620
            SOA: G3M56_008455
            VBA: IMCC26134_06680
            RBA: RB9874(ypuG)
            PSL: Psta_0934
            PIR: VN12_03840(scpA)
            RUL: UC8_16870(scpA)
            RML: FF011L_14580(scpA)
            MFF: MFFC18_17740(scpA)
            ROL: CA51_24650(scpA_1)
            AHEL: Q31a_23050(scpA)
            LCRE: Pla8534_61860(scpA)
            AAGG: ETAA8_62260(scpA)
            BVO: Pan97_02300(scpA)
            RLC: K227x_16300(scpA)
            TTF: THTE_4177
            LPAV: PLANPX_0740
            AMUC: Pan181_47630(scpA)
            PND: Pla175_01540(scpA)
            AMOB: HG15A2_06520(scpA)
            PLM: Plim_1683
            PEH: Spb1_25340(scpA)
            PBS: Plabr_3485
            PLS: VT03_17480(scpA_2)
            FMR: Fuma_00231(scpA)
            GMR: GmarT_24430(scpA)
            GIM: F1728_02310
            GPN: Pan110_23740(scpA)
            MRI: Mal4_20860(scpA)
            SDYN: Mal52_26740(scpA)
            PLON: Pla110_28140(scpA)
            GES: VT84_03980(scpA)
            GOG: C1280_04395
            GMS: SOIL9_83630
            TIM: GMBLW1_12080
            LRS: PX52LOC_00513
            FTJ: FTUN_4630
            ULI: ETAA1_46460(scpA)
            TSPH: KIH39_02565
            KST: KSMBR1_1490
            BROC: IPI25_08540
            BPIT: BPIT_32010
            JET: L3J17_10975
            PHM: PSMK_25710(scpA)
            PCOR: KS4_07700(scpA_1)
            MCAD: Pan265_21980(scpA)
            PBU: L21SP3_00872(scpA)
            PBP: STSP1_02134(scpA)
            PBAS: SMSP2_00991(scpA_2)
            ALUS: STSP2_02159(scpA)
            HBS: IPV69_18290
            VBL: L21SP4_01013(scpA)
            TAER: GT409_08940 GT409_15265
            VAI: BU251_01195
            TPA: TP_0691
            TPW: TPANIC_0691(scpA)
            TPP: TPASS_0691
            TPU: TPADAL_0691(scpA)
            TPH: TPChic_0691
            TPO: TPAMA_0691(scpA)
            TPAS: TPSea814_000691
            TPC: TPECDC2_0691(scpA)
            TPG: TPEGAU_0691(scpA)
            TPM: TPESAMD_0691(scpA)
            TPB: TPFB_0691(scpA)
            TDE: TDE_0873
            TSU: Tresu_1809
            TBE: Trebr_1724
            TPI: TREPR_2342
            TPL: TPCCA_0691(scpA)
            TPED: TPE_0038
            TPK: JO40_06845
            TRM: JO41_01115
            TPHG: FUT81_08965
            TRZ: GWP43_08970
            TRC: DYE49_06935
            TRI: DYE50_08175
            TPAV: HRQ91_08530
            TMED: DWB79_07740
            TPER: IWA51_07980
            TSK: HRI97_06765
            BPAA: K7I13_00680
            SSM: Spirs_2052
            STA: STHERM_c11000
            STQ: Spith_1128
            SFC: Spiaf_1519
            SPER: EW093_00345
            SLR: L21SP2_1790
            OCK: EXM22_06075
            SBU: SpiBuddy_1379
            SCC: Spico_0609
            SGP: SpiGrapes_0424
            SASS: MUG09_07675
            TAZ: TREAZ_0510
            SCD: Spica_1375
            BHC: JFL75_14660
            LIL: LA_1254(scpA)
            LIE: LIF_A1017(scpA)
            LIC: LIC_12453
            LIS: LIL_11171(scpA)
            LBJ: LBJ_0930
            LBL: LBL_2103
            LBI: LEPBI_I2389(scpA)
            LBF: LBF_2321
            LST: LSS_03004
            LAJ: A0128_05570
            LMAY: DPV73_17035
            LKM: EFP84_16300
            LWL: FHG68_13460
            LKB: LPTSP3_g24740(scpA)
            LNO: MAL08_06115
            TPX: Turpa_3839
            BHY: BHWA1_00925(scpA)
            BHD: BHYOB78_11370
            BRM: Bmur_0816
            BPO: BP951000_0227(scpA)
            BPJ: B2904_orf1524(scpA)
            BPIP: BPP43_01945
            BPW: WESB_1123(scpA)
            BIP: Bint_0930(scpA)
            BHP: BHAMNSH16_02590
