ENTRY       K03711                      KO
SYMBOL      fur, zur, furB
NAME        Fur family transcriptional regulator, ferric uptake regulator
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K03711  fur, zur, furB; Fur family transcriptional regulator, ferric uptake regulator
            Transcription factors [BR:ko03000]
             Prokaryotic type
            PFL: PFL_0824(fur)
            PPRC: PFLCHA0_c08380(fur)
            PPRO: PPC_0859(fur)
            PFE: PSF113_0850(fur)
            PFN: HZ99_22150
            PFO: Pfl01_0760
            PFS: PFLU_5272(fur)
            PFC: PflA506_4567(fur)
            PPZ: H045_16915
            PFB: VO64_2115
            PMAN: OU5_2650(fuR)
            PTV: AA957_18600
            PCG: AXG94_19345
            PVR: PverR02_26875
            PAZO: AYR47_02265
            POI: BOP93_22270
            PRX: HRH33_23035(fur)
            PMED: E3Z27_03740(fur)
            PFW: PF1751_v1c47220(fur)
            PFF: PFLUOLIPICF712375
            PFX: A7318_23115
            PEN: PSEEN0775(fur)
            PLUL: FOB45_23055(fur)
            PBA: PSEBR_a761
            PBC: CD58_04120
            PPUU: PputUW4_00687(fur)
            PDR: H681_21160
            PSV: PVLB_03430
            PSK: U771_27200
            PKC: PKB_4989(fur)
            PCH: EY04_03470
            PCZ: PCL1606_52880
            PCP: JM49_26200
            PFZ: AV641_19640
            PLQ: AA042_13920
            PALK: PSAKL28_07140
            PRH: LT40_13240
            PSW: LK03_02685
            PPV: NJ69_00215
            PSES: PSCI_2733
            PSEM: TO66_04165
            PSEC: CCOS191_0673(fur)
            PPSY: AOC04_16870
            PSOS: POS17_0825(fur)
            PKR: AYO71_06585
            PFK: PFAS1_07400
            PANR: A7J50_5018
            PPSL: BJP27_16505
            PSET: THL1_3317 THL1_4939
            PSIL: PMA3_25575
            PYM: AK972_5166
            PKE: DLD99_04160
            PALL: UYA_14295 UYA_18900
            PUM: HGP31_04010(fur)
            POJ: PtoMrB4_21310 PtoMrB4_48780(fur)
            PGG: FX982_02223
            PPSH: G5J76_23520(fur)
            PGY: AWU82_20085
            PLAL: FXN65_10455 FXN65_23845(fur)
            PSEJ: HNQ25_06565(fur) HNQ25_11270
            PVK: EPZ47_04005
            PEZ: HWQ56_03755(fur)
            PBZ: GN234_14095(fur)
            PKH: JLK41_15535 JLK41_20105(fur)
            PTY: JWV26_00340 JWV26_05185(fur)
            PMAO: PMYSY11_1095(fur)
            PATA: JWU58_23720(fur)
            PDW: BV82_4870(fur)
            PZE: HU754_005240(fur)
            PMOE: HV782_004825(fur)
            PCAM: HNE05_14330(fur)
            PSEP: C4K39_0817
            PVW: HU752_028770(fur)
            PTRT: HU722_0014875 HU722_0025155(fur)
            PXA: KSS93_06855(fur)
            PSAM: HU731_011550(fur)
            PTZ: HU718_004900(fur)
            PQI: KH389_23245(fur)
            PSHH: HU773_004575(fur)
            PXN: HU772_003410(fur)
            PHV: HU739_013800(fur)
            PPRG: HU725_003245(fur)
            PNN: KEM63_14585(fur)
            PANH: HU763_021165(fur)
            PASG: KSS96_24455(fur)
            PFAK: KSS94_03670(fur)
            PMUY: KSS95_24165(fur)
            PMAM: KSS90_22410(fur)
            PAZE: KSS91_04260(fur)
            PALV: KSS97_05005(fur)
            PPHA: BVH74_02190
            PORY: EJA05_03805
            PWZ: J7655_16690(fur)
            PTK: EXN22_23930(fur)
            PTW: TUM18999_25750 TUM18999_52910(fur)
            PZA: HU749_005075(fur)
            PIE: HU724_004690(fur)
            PWY: HU734_022505(fur)
            PTAE: NCTC10697_03817(fur)
            PGF: J0G10_05030(fur)
            PCAV: D3880_04170
            PJU: L1P09_21770(fur)
            PSA: PST_3330(fur)
            PSZ: PSTAB_3375
            PSR: PSTAA_3493(fur)
            PSC: A458_04045
            PSJ: PSJM300_15475
            PSH: Psest_0961
            PSTU: UIB01_17170
            PSTT: CH92_04580
            PSED: DM292_01965
            PCHL: LLJ08_03935(fur)
            PBM: CL52_04400
            PKG: LW136_04600(fur)
            SDEG: GOM96_07135(fur)
            AVN: Avin_43000(fur)
            AVL: AvCA_43000(fur)
            AVD: AvCA6_43000(fur)
            ACX: Achr_7630(fur)
            PBB: AKN87_00115
            PAGR: E2H98_11325(fur)
            EMO: DM558_13285
            HPEG: EAO82_04385
            HAES: LO767_13615(fur)
            MAQ: Maqu_3365
            MHC: MARHY3208(fur)
            MAD: HP15_3085
            MBS: MRBBS_3355(fur)
            MSR: AU15_10645
            MSX: AU14_04140
            MPQ: ABA45_15885
            MARI: ACP86_05925
            MLQ: ASQ50_07780
            MSQ: BKP64_18225
            MARA: D0851_09425
            MARJ: MARI_33060(fur)
            PAR: Psyc_0265(fur)
            PCR: Pcryo_0291
            PRW: PsycPRwf_1885
            PSO: PSYCG_01690
            PUR: AOC03_07925
            PALI: A3K91_0337
            PSPG: AK823_01740
            PSYG: AK825_01705
            PSYC: DABAL43B_0343(fur)
            PSYA: AOT82_1469
            PSYY: DLE54_08870
            PSYP: E5677_11760(fur)
            PKY: PKHYL_04690(fur)
            ACB: A1S_0895
            ABM: ABSDF2538(fur)
            ABY: ABAYE1887 ABAYE2920(fur)
            ABC: ACICU_00846(fur) ACICU_01792
            ABN: AB57_0943 AB57_1985
            ABB: ABBFA_01714(fur_1) ABBFA_02697(fur_2)
            ABX: ABK1_0883 ABK1_2251
            ABZ: ABZJ_00886 ABZJ_01961
            ABR: ABTJ_01914 ABTJ_02917
            ABD: ABTW07_0875 ABTW07_2005
            ABH: M3Q_1091 M3Q_2145
            ABAD: ABD1_08410(fur) ABD1_17480
            ABJ: BJAB07104_00897 BJAB07104_01957
            ABAB: BJAB0715_00881 BJAB0715_01977
            ABAJ: BJAB0868_00905 BJAB0868_01919
            ABAZ: P795_13290 P795_8415
            ABK: LX00_04465 LX00_08935
            ABAU: IX87_01680 IX87_19705
            ABAA: IX88_06450 IX88_10745
            ABW: BL01_01820 BL01_11795
            ABAL: ABLAC_26040 ABLAC_29640
            ACC: BDGL_000159(fur) BDGL_001125(fur) BDGL_001565(furR1)
            ANO: RR32_09135 RR32_13735 RR32_17345
            ALC: OTEC02_06995 OTEC02_14470
            ACAL: BUM88_00630 BUM88_04235 BUM88_09570
            ASEI: I8T81_09830 I8T81_14560(fur) I8T81_18030
            ACD: AOLE_09875 AOLE_15235 AOLE_18675(fur)
            ACI: ACIAD0910(fur)
            ATT: AMQ28_11560
            AEI: AOY20_07055
            AJO: RZ95_13335
            ACW: A0J50_06750 A0J50_08780 A0J50_13045
            ACV: AMD27_03655
            AHL: AHTJS_11850
            AJN: BVL33_06315
            ASOL: BEN76_09075 BEN76_12720
            ALA: BFG52_08405 BFG52_11130 BFG52_12295 BFG52_12480
            ASJ: AsACE_CH00694(fur)
            AID: CTZ23_11945
            ADV: DJ533_15185(fur)
            ARJ: DOM24_11110
            AWU: BEN71_01440 BEN71_14525
            ACUM: C9E88_000165(fur)
            AGU: AS4_01830 AS4_09090(fur) AS4_16560(fur)
            AUG: URS_0860 URS_1744
            ALW: FOB21_13450(fur)
            ADS: FPL17_09775(fur) FPL17_13575
            ABER: BSR55_04480 BSR55_05885 BSR55_20275
            ATN: FM020_02640(fur) FM020_15310
            ACHI: CDG60_01230 CDG60_04675
            ALJ: G8D99_11795(fur)
            AWG: GFH30_03165(fur)
            ASHA: G8E00_04195(fur)
            ATG: J4G44_11960(fur)
            AVB: RYU24_23530(fur)
            ABOU: ACBO_07470(fur) ACBO_21880
            AGYL: FPL18_02175(fur) FPL18_06140
            ACIU: A3K93_02725
            AVZ: HWI77_12585(fur)
            MCT: MCR_0333(fur)
            MCS: DR90_1571
            MCAT: MC25239_00356(fur)
            MOI: MOVS_02825
            MOS: AXE82_05795
            MBL: AAX09_06875
            MBOI: DQF64_01360
            MCUN: NCTC10297_00008(fur)
            MNN: I6G26_10765(fur)
            MNS: LU293_01865(fur)
            MBAH: HYN46_02725
            SON: SO_1937(fur)
            SDN: Sden_1593
            SFR: Sfri_0586 Sfri_2338
            SAZ: Sama_1434
            SBL: Sbal_2509
            SBM: Shew185_1392 Shew185_2502
            SBN: Sbal195_1429 Sbal195_2622
            SBP: Sbal223_1842
            SBT: Sbal678_1464 Sbal678_2625
            SBS: Sbal117_2646
            SBB: Sbal175_1869
            SLO: Shew_1661
            SPC: Sputcn32_2263
            SHP: Sput200_2287
            SSE: Ssed_2810
            SPL: Spea_1796
            SHE: Shewmr4_1641
            SHM: Shewmr7_1716
            SHN: Shewana3_1716
            SHW: Sputw3181_1745
            SHL: Shal_2482
            SWD: Swoo_1842
            SWP: swp_2938
            SVO: SVI_2725(fur)
            SHF: CEQ32_06590
            SJA: SJ2017_2426
            SPSW: Sps_01621
            SBJ: CF168_12145
            SMAV: CFF01_11040
            SHEW: CKQ84_21400
            SALG: BS332_20885
            SLJ: EGC82_04465 EGC82_09460
            SMAI: EXU30_18580(fur)
            SPOL: FH971_02855 FH971_11690(fur)
            SBK: SHEWBE_3166(fur)
            SKH: STH12_01065(fur)
            SAES: HBH39_10085(fur)
            SLIT: JQC75_07040(fur)
            SDK: KHX94_01760(fur) KHX94_08000
            SCAA: TUM17387_15650(fur)
            SPSH: FM037_17750(fur)
            SEUR: FM038_009215(fur)
            SYK: KDN34_00665 KDN34_06485(fur)
            SCYP: JYB88_06895(fur)
            SAVI: JYB87_11445(fur)
            SSEM: JYB85_07210(fur)
            SGLA: FJ709_07895(fur)
            SINV: K8B83_11305(fur) K8B83_20295
            SXM: MKD32_12295(fur)
            SVM: KDH10_000618(fur) KDH10_002440
            ILO: IL1476(fur)
            ILI: K734_07415(fur)
            IPI: CEW91_05390
            IDI: CWC33_10985
            IDT: C5610_07370
            IAB: K5X84_05300(fur)
            CPS: CPS_1575(fur)
            COM: CMT41_06050(fur)
            COZ: A3Q34_16065(fur)
            COLW: A3Q33_13470(fur)
            COLA: DBO93_13625
            COV: EKO29_05560
            CBER: B5D82_13535
            LSD: EMK97_05025
            THT: E2K93_15315(fur)
            THAP: FNC98_06855(fur)
            THAB: LP316_08115(fur)
            PHA: PSHAa1641(fur)
            PTN: PTRA_a2036(fur)
            PAT: Patl_2152
            PSM: PSM_A1613(fur)
            PSEO: OM33_10915(fur)
            PIA: PI2015_1559
            PPHE: PP2015_1741
            PBW: D172_008380(fur)
            PRR: AT705_02390(fur)
            PLZ: S4054249_11820(fur)
            PALN: B0W48_17400
            PPIS: B1L02_08725
            PEA: PESP_a2056(fur)
            PSPO: PSPO_a1567(fur)
            PART: PARC_a1881(fur)
            PTU: PTUN_a2008(fur)
            PNG: PNIG_a2148(fur)
            PTD: PTET_a1864(fur)
            PSEN: PNC201_08350(fur)
            PDJ: D0907_08715
            PAGA: PAGA_a1858(fur)
            PCAR: PC2016_1714
            PMAA: CPA52_08670
            PXI: J5O05_00625(fur)
            PVB: J5X90_14590(fur)
            PSAZ: PA25_15200(fur)
            PDV: FFU37_07215(fur)
            PSYM: J1N51_02085(fur)
            AMC: MADE_1013350(fur)
            AMH: I633_11940(fur)
            AMAA: amad1_11585(fur)
            AMAL: I607_10910(fur)
            AMAE: I876_11280(fur)
            AMAO: I634_11135(fur)
            AMAD: I636_11165(fur)
            AMAI: I635_11570(fur)
            AMAG: I533_10915(fur)
            AMAC: MASE_10605(fur)
            AMB: AMBAS45_11165(fur)
            AMG: AMEC673_10950(fur)
            AMK: AMBLS11_10490(fur)
            ALT: ambt_09170(fur)
            AAL: EP13_10955(fur)
            AAUS: EP12_11640(fur)
            ASP: AOR13_1703
            ASQ: AVL57_07265(fur)
            AAW: AVL56_06145(fur)
            ALR: DS731_11740(fur)
            ALE: AV939_06275(fur)
            ALZ: AV940_06120(fur)
            APEL: CA267_000725(fur)
            SALM: D0Y50_08345
            SALK: FBQ74_09390(fur)
            SMAA: IT774_09200(fur)
            GAG: Glaag_2114
            GNI: GNIT_1942(fur)
            GPS: C427_2990(fur) C427_4603
            PMES: FX988_00421
            LAL: AT746_11645(fur)
            CATE: C2869_17140
            SALH: HMF8227_01663
            HMI: soil367_13730
            PAEW: KIH87_11060(fur)
            AGZ: M0C34_09460(fur)
            PIN: Ping_0873
            PSY: PCNPT3_03035
            FBL: Fbal_1371
            FES: HER31_03465(fur)
            MVS: MVIS_3069(fur)
            MYA: MORIYA_0096(fur)
            MMAA: FR932_03245(fur)
            CJA: CJA_3352(fur)
            CEB: B0D95_16430
            CELL: CBR65_16990
            CEK: D0B88_02550
            CEG: D0C16_15400
            SDE: Sde_2736
            TTU: TERTU_3299(fur)
            SAGA: M5M_17140
            MARQ: MARGE09_P2668
            GIL: NHM04_00220(fur)
            SPOI: IMCC21906_01577 IMCC21906_02939 IMCC21906_03141
            SNAN: I6N98_04530(fur)
            STAW: NCG89_02825(fur) NCG89_07015(fur)
            ZAL: AZF00_03380
            OSG: BST96_03715
            MTHD: A3224_03585
            MICC: AUP74_00191(fur)
            MAGA: Mag101_03555
            MII: BTJ40_18450
            MICT: FIU95_17260(fur)
            MHYD: GTQ55_04025(fur)
            MCEL: LPW13_01060(fur)
            MICZ: GL2_20630(fur)
            HJA: BST95_08300
            HALC: EY643_14475(fur)
            KIM: G3T16_13540(fur)
            AFUS: EYZ66_04390(fur)
            CBU: CBU_1301(fur)
            CBS: COXBURSA331_A1451(fur)
            CBD: CBUD_1389(fur)
            CBG: CbuG_0708(fur)
            CBC: CbuK_1165(fur)
            CEY: CleRT_11880(fur)
            CEA: Z664_02070
            CENO: CEAn_00461
            RVI: RVIR1_01770(fur)
            ALG: AQULUS_06600(fur)
            ASIP: AQUSIP_16890(fur)
            CEQ: B1F76_02050
            LPH: LPV_0468(fur)
            LPO: LPO_0423(fur)
            LPU: LPE509_02859
            LPM: LP6_0365(fur)
            LPF: lpl0414(fur)
            LPP: lpp0438(fur)
            LPC: LPC_2972(fur)
            LPA: lpa_00590
            LPE: lp12_0374
            LLO: LLO_0531(fur)
            LFA: LFA_2747(fur)
            LHA: LHA_0396(fur)
            LOK: Loa_00437(fur)
            LCD: clem_13170(fur)
            LSH: CAB17_06845
            LLG: 44548918_00292(fur)
            LIB: E4T55_05895(fur)
            LGT: E4T54_04605(fur)
            LJR: NCTC11533_00311(fur)
            LCJ: NCTC11976_01139(fur)
            LWA: SAMEA4504053_0690(fur)
            LSS: NCTC12082_02421(fur)
            LADL: NCTC12735_01867(fur)
            LANT: TUM19329_04110(fur)
            LLY: J2N86_01660(fur)
            TMC: LMI_0494(fur)
            MCA: MCA2623(fur)
            METU: GNH96_00240(fur)
            MMT: Metme_2238
            MDN: JT25_018010
            MDH: AYM39_11335
            MKO: MKLM6_2343
            METL: U737_08905
            MPAD: KEF85_04705(fur)
            MELL: IVG45_10320(fur)
            MAH: MEALZ_1992(fur)
            MBUR: EQU24_10205(fur)
            MPSY: CEK71_00890
            MMAI: sS8_1687
            MMOB: F6R98_13055(fur)
            MEIN: methR_P0868 methR_P1377
            MOZ: MoryE10_22600(fur)
            MISZ: MishRS11D_20760(fur)
            MESL: KKZ03_01200(fur)
            FTU: FTT_0030c(fur)
            FTQ: RO31_0032
            FTF: FTF0030c(fur)
            FTW: FTW_0105(fur)
            FTR: NE061598_00170
            FTT: FTV_0027(fur)
            FTG: FTU_0027(fur)
            FTL: FTL_1831
            FTH: FTH_1767(fur2)
            FTA: FTA_1939
            FTS: F92_10135
            FTI: FTS_1788(fur)
            FTO: X557_09450
            FTC: DA46_892
            FTV: CH67_102
            FTZ: CH68_1986
            FTM: FTM_0093(fur)
            FTN: FTN_1681(fur)
            FTX: AW25_307
            FTD: AS84_809
            FTY: CH70_230
            FCF: FNFX1_1722
            FCN: FN3523_1749
            FHI: FSC454_08720
            FPH: Fphi_0928
            FPT: BZ13_1103
            FPI: BF30_1157
            FPM: LA56_1250
            FPX: KU46_400
            FPZ: LA55_1970
            FPJ: LA02_325
            FRT: F7308_0528
            FNA: OOM_0526
            FNL: M973_09825
            FRF: LO80_05705
            FPER: ACH24_06500
            FHA: CDV26_11020
            FRX: F7310_09580
            FRM: BBG19_1642
            FRC: KX01_322
            FAD: CDH04_09470
            FMI: F0R74_07825
            FOO: CGC45_08335
            FNN: FSC774_00360
            FSR: KQR59_08820
            FGU: SD28_01895
            AFRI: E3E15_00660
            AII: E4K63_00700
            TCX: Tcr_1405
            HTR: EPV75_07620
            HMAR: HVMH_1460(fur)
            TCY: Thicy_1061
            TAO: THIAE_03605
            THIO: AYJ59_06295
            TMH: JX580_07990(fur)
            MEJ: Q7A_2568
            MEC: Q7C_1014
            MPIN: LGT42_006825(fur)
            CYQ: Q91_1464
            CZA: CYCME_1000
            CYY: CPC19_05485
            PSAL: PSLF89_315
            THIG: FE785_04610(fur)
            TXA: HQN79_05005(fur)
            TIB: THMIRHAM_08960(fur)
            TSE: THMIRHAS_16190(fur)
            TZO: THMIRHAT_16180(fur)
            TIG: THII_2815
            BLEP: AL038_17025(fur)
            THIS: HZT40_01155(fur) HZT40_14675
            TUN: J9260_11930(fur) J9260_14760
            TLO: J9253_11475(fur) J9253_15950
            TSB: HMY34_02120 HMY34_04200(fur) HMY34_09115
