ENTRY       K01271                      KO
SYMBOL      pepQ
            THS: TES1_0380 TES1_0859
            TNU: BD01_0384 BD01_0738 BD01_2242
            TEU: TEU_05525 TEU_07745 TEU_08375
            TGY: X802_08875 X802_09765
            THV: ADU37_CDS03360 ADU37_CDS08270 ADU37_CDS18410
            TCH: CHITON_1458
            TPEP: A0127_00310 A0127_09335
            TPIE: A7C91_06690 A7C91_08430 A7C91_09285
            TGG: A3K92_01445 A3K92_05905
            TCE: A3L02_02655 A3L02_04115 A3L02_10020
            TBS: A3L01_01450 A3L01_03120 A3L01_04010
            THH: CDI07_01435 CDI07_03050 CDI07_03915
            TSL: A3L11_05205 A3L11_08050 A3L11_09135
            TTD: A3L14_02925 A3L14_05865
            TPRF: A3L09_03160 A3L09_06215 A3L09_08045
            TRL: A3L10_02570 A3L10_03445 A3L10_05120
            TPAF: A3L08_04450 A3L08_07215
            THY: A3L12_05055
            TIC: FH039_03335 FH039_07620
            TCQ: TIRI35C_0508 TIRI35C_1045(pepQ)
            THEM: FPV09_02035 FPV09_05900
            THEI: K1720_05150 K1720_08250
            PPAC: PAP_02025 PAP_02935
            MBY: MSBRM_3217
            MBAR: MSBR2_3175
            MAC: MA_4232(pepQ1)
            MMJ: MSMAS_0324
            MMAC: MSMAC_0328
            MLS: MSLAZ_2778
            MHU: Mhun_0353
            MRTJ: KHC33_12520
            MLA: Mlab_0612
            MEM: Memar_0888
            MBG: BN140_0965
            MEMA: MMAB1_1288
            MPI: Mpet_2293
            MBN: Mboo_0162
            MFO: Metfor_0018
            MPL: Mpal_1223 Mpal_1630
            HJE: HacjB3_12765
            SALR: FQU85_02595
            HALX: M0R89_09930
            HAXZ: M0R88_10155
            SALI: L593_10755
            NSAL: HWV07_14450
            HMU: Hmuk_2963
            HALZ: E5139_02095
            HALL: LC1Hm_2300(pepP3)
            HAZP: GBQ70_02095
            HBO: Hbor_26200
            HRA: EI982_03165
            HALM: FCF25_09740 FCF25_13080
            HALB: EKH57_06705
            HEZZ: EO776_05765
            HALQ: Hrr1229_000595
            HSS: J7656_10170
            HSAI: HPS36_01235
            HAZZ: KI388_03225
            HALN: B4589_009325
            HALG: HUG10_16705
            HALU: HUG12_19695
            HMP: K6T50_11595
            HRE: K6T36_11805
            HRM: K6T25_04740
            HACB: Hbl1158_03710
            HDF: AArcSl_0102
            HAH: Halar_2316 Halar_2318 Halar_3064 Halar_3098
            NMG: Nmag_4051
            NAY: HYG81_19465
            NGE: Natgr_2756
            HRU: Halru_2351
            NOU: Natoc_0937 Natoc_1883
            HLR: HALLA_03815
            HLC: CHINAEXTREME08810 CHINAEXTREME19345
            NAS: GCU68_17995
            SAWL: NGM29_18520
            NAC: AQV86_01045
            TAC: Ta1037
            TVO: TVG0545002(TVG0545002)
            PTO: PTO0981
            FAC: FACI_IFERC01G1407
            FAI: FAD_0409
            CDIV: CPM_0107 CPM_0720 CPM_0732 CPM_1789
            TAR: TALC_01413
            MAX: MMALV_15240
            MER: MMINT_14930
            MEAR: Mpt1_c00960(pepQ)
            MEUZ: KRP56_07325
            MARC: AR505_0144
            ABI: Aboo_0114 Aboo_0452 Aboo_1453
            ACF: AciM339_0595 AciM339_0933 AciM339_1053
            APE: APE_0526.1(pepQ)
            ACJ: ACAM_0406(pepQ)
            SMR: Smar_0549
            SHC: Shell_0245
            IHO: Igni_0100
            IIS: EYM_02875
            DKA: DKAM_0915
            DFD: Desfe_0736
            DMU: Desmu_0910
            TAG: Tagg_1142
            IAG: Igag_1155 Igag_1198
            THG: TCELL_0105
            HBU: Hbut_0451
            PFM: Pyrfu_0026
            PDL: Pyrde_0107
            STO: STK_13840(pepQ) STK_23230(pepQ)
            SOH: D1869_07800 D1869_12760
            SSO: SSO0363(pepQ)
            SOL: Ssol_0992 Ssol_1338
            SSOA: SULA_1025 SULA_1381
            SSOL: SULB_1027 SULB_1382
            SSOF: SULC_1026 SULC_1380
            SSHI: J5U23_00242 J5U23_03076
            SCAS: SACC_02740
            SAI: Saci_1480(pepQ)
            SACN: SacN8_04920 SacN8_07180
            SACR: SacRon12I_04910 SacRon12I_07180
            SACS: SUSAZ_04690 SUSAZ_07030
            SIS: LS215_1880 LS215_2271
            SIA: M1425_1740 M1425_2106
            SIM: M1627_1858 M1627_2188
            SID: M164_1787 M164_2112
            SIY: YG5714_1856 YG5714_2235
            SIN: YN1551_0681 YN1551_1069
            SII: LD85_1997 LD85_2375
            SIH: SiH_1716 SiH_2054
            SIR: SiRe_1636 SiRe_1987
            SIC: SiL_1629 SiL_1961
            SULA: BFU36_04015 BFU36_05805
            SULE: GFS03_09775 GFS03_11505
            SULO: GFS33_01590 GFS33_03315
            SULL: EWF20_08970
            MSE: Msed_0189 Msed_1610
            MEMJ: MJ1HA_0273 MJ1HA_1835
            MCN: Mcup_0619 Mcup_1884
            MHK: DFR87_05875 DFR87_10655
            MPRU: DFR88_05675 DFR88_10225
            MTEN: GWK48_01785 GWK48_06125
            MJN: MjAS7_0775 MjAS7_2721
            AHO: Ahos_1059 Ahos_1275
            AMAN: B6F84_09365 B6F84_10810
            ABRI: DFR85_06375 DFR85_10070
            ASUL: DFR86_08050 DFR86_09150
            AAMB: D1866_00165 D1866_01285 D1866_09335
            ACIH: HS5_26770
            SACD: HS1genome_0926 HS1genome_1204
            SAZO: D1868_02910 D1868_08510
            CSTY: KN1_20830
            STEP: IC006_1223 IC006_2198
            SAHS: HS7_18780
            PAI: PAE2025
            PIS: Pisl_0728 Pisl_1836
            PCL: Pcal_1010 Pcal_2067
            PAS: Pars_2086 Pars_2295
            PYR: P186_0259 P186_2151
            POG: Pogu_0038 Pogu_2573
            TNE: Tneu_1282 Tneu_1937
            PYW: PYWP30_01361 PYWP30_02188
            CMA: Cmaq_1605 Cmaq_1652
            TTN: TTX_0676 TTX_1705(pepQ-2)
            TUZ: TUZN_0315 TUZN_1364 TUZN_1806
            VDI: Vdis_0317 Vdis_1741 Vdis_2151
            VMO: VMUT_0189 VMUT_0553 VMUT_1315
            TPE: Tpen_0248
            THB: N186_02150
            TCB: TCARB_1505
            THEL: IG193_06300
            ASC: ASAC_0918 ASAC_1403
            ACIA: SE86_04205
            CLG: Calag_0358 Calag_1232
            FFO: FFONT_0735 FFONT_0874
            NMR: Nmar_1724
            NIW: Nisw_05410
            NUE: C5F50_12235
            NIP: NsoK4_09765
            CSY: CENSYa_1497
            NGA: Ngar_c11010(pepQ)
            TAA: NMY3_01909
            NFN: NFRAN_2717
            CSU: CSUB_C0294 CSUB_C0663
            NBV: T478_1436
            NIU: DSQ19_00050
            NDV: NDEV_2031
            CCAI: NAS2_1174
            KCR: Kcr_0864
            BARC: AOA65_0398(pepQ_1)
            PSYT: DSAG12_00192(pepQ_1) DSAG12_02731(pepQ_3)
REFERENCE   PMID:15313226
  AUTHORS   Park MS, Hill CM, Li Y, Hardy RK, Khanna H, Khang YH, Raushel FM
  TITLE     Catalytic properties of the PepQ prolidase from Escherichia coli.
  JOURNAL   Arch Biochem Biophys 429:224-30 (2004)
            DOI:10.1016/j.abb.2004.06.022
  SEQUENCE  [eco:b3847]
///
