ENTRY       K06942                      KO
SYMBOL      ychF
            SRH: BAY15_0909
            SLM: BIZ42_12925
            STEN: CCR98_03960(ychF)
            STEM: CLM74_03930
            STES: MG068_03655
            SINC: DAIF1_07860(ychF)
            SPAQ: STNY_R07930(ychF)
            PSU: Psesu_2350
            PSUW: WQ53_03850(ychF)
            PSD: DSC_12900
            PMEX: H4W19_17865(ychF)
            PJP: LAG73_12710(ychF)
            PDD: MNQ95_02680(ychF)
            LAB: LA76x_3950
            LAQ: GLA29479_5202(engD)
            LCP: LC55x_3973
            LGU: LG3211_3784
            LEZ: GLE_3806(ychF)
            LEM: LEN_1338(ychF)
            LMB: C9I47_2356
            LYT: DWG18_09925
            LUE: DCD74_01435
            LSOL: GOY17_04880(ychF)
            LSX: H8B22_10330(ychF)
            LHX: LYSHEL_05180(ychF)
            LCAS: LYSCAS_05180(ychF)
            LCIC: INQ41_02395(ychF)
            LAVI: INQ42_02465(ychF)
            LLZ: LYB30171_02087(ychF)
            LUM: CNR27_06100
            LUS: E5843_11515(ychF)
            LUG: FPZ22_10635(ychF)
            THES: FHQ07_04950(ychF)
            THEH: G7079_11395(ychF)
            TBV: H9L17_12000(ychF)
            XBC: ELE36_15150(ychF)
            FAU: Fraau_0604
            RHD: R2APBS1_0957
            RGL: CS053_13740(ychF)
            RTH: LRK53_06260(ychF)
            DJI: CH75_14610(ychF)
            DJA: HY57_18655(ychF)
            DTX: ATSB10_19520
            DYE: EO087_15190(ychF)
            DCS: ISN74_14540(ychF)
            DTL: H8F01_04985(ychF)
            DTA: DYST_04399
            DKO: I596_2650
            LRZ: BJI69_11940
            LPY: FIV34_04925(ychF)
            LANH: KR767_02275(ychF)
            XBA: C7S18_10105
            RBD: ALSL_0938
            VCH: VC_2185
            VCF: IR04_16010(ychF)
            VCS: MS6_1935
            VCE: Vch1786_I1673(ychF)
            VCQ: EN18_13965(ychF)
            VCJ: VCD_002193
            VCI: O3Y_10515
            VCO: VC0395_A1762
            VCR: VC395_2299
            VCM: VCM66_2108
            VCL: VCLMA_A1912
            VCX: VAA049_707
            VCZ: VAB027_2811
            VVU: VV1_0260
            VVY: VV0924
            VVM: VVMO6_02299
            VVL: VV93_v1c08560
            VPA: VP0737
            VPB: VPBB_0706
            VPK: M636_18055(ychF)
            VPF: M634_05695(ychF)
            VPH: VPUCM_2486
            VHA: VIBHAR_01244
            VCA: M892_06790(ychF)
            VAG: N646_2889
            VEX: VEA_004209
            VDB: AL552_12085
            VHR: AL538_13240
            VNA: PN96_09750(ychF)
            VOW: A9237_04625
            VRO: BSZ04_19735
            VSP: VS_0746
            VEJ: VEJY3_03385
            VFU: vfu_A01135
            VNI: VIBNI_A2686(engD)
            LAG: N175_05105(ychF)
            VAU: VANGNB10_cI1984(engD)
            VCY: IX92_11115(ychF)
            VCT: JV59_27465(ychF)
            VTU: IX91_11160(ychF)
            VEU: IXK98_19915(ychF)
            VSI: MTO69_03865(ychF)
            VFL: AL536_09565
            VMI: AL543_20185
            VBR: A6E01_03445
            VSC: VSVS12_01002
            VGA: BSQ33_04350
            VSH: BSZ05_10675
            VQI: CCZ37_09490
            VTA: A1418
            VAF: D1115_11490(ychF)
            VNL: D3H41_03790(ychF)
            VCC: FAZ90_11270(ychF)
            VAS: GT360_10470(ychF)
            VAQ: FIV01_03990(ychF)
            VSR: Vspart_02435(ychF)
            VKA: BTD91_10220(ychF)
            VZI: G5S32_10845(ychF)
            VNV: IF132_11570(ychF)
            VGI: MID13_03665(ychF)
            VSL: LTQ54_05055(ychF)
            VPL: SA104470976_00639(engD)
            VFI: VF_0762(ychF)
            VFM: VFMJ11_0798(ychF)
            VSA: VSAL_I0784(engD)
            AWD: AWOD_I_0732(engD)
            PPR: PBPRA2851(YCHF)
            PGB: H744_2c1030
            PDS: CAY62_10440
            PGH: FH974_03700(ychF)
            GHO: AL542_13475
            PMAI: CF386_01065(ychF)
            SALY: E8E00_09550(ychF)
            SCOT: HBA18_04140(ychF)
            PAE: PA4673
            PAEV: N297_4829
            PAEI: N296_4829
            PAU: PA14_61820(ychF)
            PAP: PSPA7_5323(ychF)
            PAG: PLES_50591
            PAF: PAM18_4770
            PNC: NCGM2_0913(ychF)
            PAEB: NCGM1900_5384(ychF)
            PDK: PADK2_24820
            PSG: G655_24645
            PRP: M062_24610(ychF)
            PAEP: PA1S_25325(ychF)
            PAER: PA1R_gp2582
            PAEM: U769_25580(ychF)
            PAEL: T223_25845(ychF)
            PAES: SCV20265_5311
            PAEU: BN889_05205
            PAEG: AI22_08720(ychF)
            PAEC: M802_4827
            PAEO: M801_4694
            PMY: Pmen_1052
            PMK: MDS_1111
            PRE: PCA10_48340
            PPSE: BN5_3374(ychF)
            PFUW: KF707C_48170
            PALC: A0T30_06140(ychF)
            PCQ: PcP3B5_09600(ychF)
            PMUI: G4G71_07850(ychF)
            PPU: PP_0719(ychF)
            PPF: Pput_0753
            PPG: PputGB1_0763
            PPW: PputW619_4464
            PPT: PPS_0770
            PPB: PPUBIRD1_0765
            PPI: YSA_06508
            PPX: T1E_5701
            PPUH: B479_04100
            PPUT: L483_03645(ychF)
            PPUN: PP4_45540
            PPUD: DW66_0738
            PFV: Psefu_0918
            PMON: X969_02100(ychF)
            PMOT: X970_02080(ychF)
            PMOS: O165_027675(ychF)
            PPJ: RK21_04225
            POR: APT59_02755(ychF)
            PMOL: CLJ08_08820
            PST: PSPTO_1101(ychF)
            PSB: Psyr_0941
            PSYR: N018_20950(ychF)
            PSP: PSPPH_0988(ychF)
            PSAV: PSA3335_08470
            PAMG: BKM19_007400
            PCI: PCH70_08820
            PAVL: BKM03_06330
            PVD: CFBP1590__4416(ychF)
            PCAB: JGS08_05095(ychF)
            PCOF: POR16_19520(ychF)
            PTRE: I9H09_04500(ychF)
            PSYI: MME58_04650(ychF)
            PFL: PFL_5168(ychF)
            PPRC: PFLCHA0_c51280(engD)
            PPRO: PPC_5150(ychF)
            PFE: PSF113_4935(ychF)
            PFN: HZ99_22765(ychF)
            PFO: Pfl01_4756
            PFS: PFLU_0729
            PFC: PflA506_0717(ychF)
            PPZ: H045_00475
            PFB: VO64_3808
            PMAN: OU5_4437(ychF)
            PTV: AA957_10380(ychF)
            PCG: AXG94_10540(ychF)
            PVR: PverR02_03900
            PAZO: AYR47_10925(ychF)
            POI: BOP93_03435
            PRX: HRH33_04500(ychF)
            PMED: E3Z27_23685(ychF)
            PFW: PF1751_v1c06990(ychF)
            PFF: PFLUOLIPICF704680(ychF)
            PFX: A7318_02880
            PEN: PSEEN0854
            PLUL: FOB45_08855(ychF)
            PBA: PSEBR_a4766
            PBC: CD58_24870(ychF)
            PPUU: PputUW4_04585(engD)
            PDR: H681_20675
            PSV: PVLB_21455
            PSK: U771_04185(ychF)
            PKC: PKB_0852(engD)
            PCH: EY04_26145(ychF)
            PCZ: PCL1606_11080
            PCP: JM49_05535(ychF)
            PFZ: AV641_19180(ychF)
            PLQ: AA042_14440
            PALK: PSAKL28_45860
            PRH: LT40_20115(ychF)
            PSW: LK03_09265(ychF)
            PPV: NJ69_14585(ychF)
            PSES: PSCI_0835(ychF)
            PSEM: TO66_26190(ychF)
            PSEC: CCOS191_4577(ychF)
            PPSY: AOC04_16395(ychF)
            PSOS: POS17_5130(ychF)
            PKR: AYO71_25665(ychF)
            PFK: PFAS1_16210
            PANR: A7J50_0734
            PPSL: BJP27_17140
            PSET: THL1_4847
            PSIL: PMA3_03720(ychF)
            PYM: AK972_5040
            PADE: C3B55_00400(ychF)
            PKE: DLD99_24150
            PALL: UYA_05015
            PUM: HGP31_26455(ychF)
            POJ: PtoMrB4_47670(ychF)
            PGG: FX982_00802
            PPSH: G5J76_22950(ychF)
            PGY: AWU82_27910
            PLAL: FXN65_23300(ychF)
            PSEJ: HNQ25_19170(ychF)
            PVK: EPZ47_24890(ychF)
            PEZ: HWQ56_04495(ychF)
            PBZ: GN234_23145(ychF)
            PKH: JLK41_05315(ychF)
            PTY: JWV26_16035(ychF)
            PMAO: PMYSY11_0812(ychF)
            PATA: JWU58_05255(ychF)
            PDW: BV82_0104(ychF)
            PZE: HU754_025200(ychF)
            PMOE: HV782_024500(ychF)
            PCAM: HNE05_02550(ychF)
            PSEP: C4K39_4477
            PVW: HU752_028200(ychF)
            PTRT: HU722_0004835(ychF)
            PXA: KSS93_25590(ychF)
            PSAM: HU731_019695(ychF)
            PTZ: HU718_025670(ychF)
            PQI: KH389_03910(ychF)
            PSHH: HU773_005195(ychF)
            PXN: HU772_021060(ychF)
            PHV: HU739_024450(ychF)
            PPRG: HU725_019355(ychF)
            PNN: KEM63_14180(ychF)
            PANH: HU763_003865(ychF)
            PASG: KSS96_04445(ychF)
            PFAK: KSS94_23055(ychF)
            PMUY: KSS95_23835(ychF)
            PMAM: KSS90_04375(ychF)
            PAZE: KSS91_24410(ychF)
            PALV: KSS97_24345(ychF)
            PPHA: BVH74_01665
            PORY: EJA05_24170(ychF)
            PWZ: J7655_04760(ychF)
            PTK: EXN22_05330(ychF)
            PTW: TUM18999_51590(ychF)
            PZA: HU749_025080(ychF)
            PIE: HU724_023710(ychF)
            PWY: HU734_021830(ychF)
            PTAE: NCTC10697_03690(engD)
            PGF: J0G10_26045(ychF)
            PCAV: D3880_04640(ychF)
            PJU: L1P09_03465(ychF)
            PSA: PST_3192(ychF)
            PSZ: PSTAB_3240(engD)
            PSR: PSTAA_3358
            PSC: A458_04715
            PSJ: PSJM300_14780
            PSH: Psest_1103
            PSTU: UIB01_05120(ychF)
            PSTT: CH92_16485(ychF)
            PSED: DM292_02700
            PCHL: LLJ08_04650(ychF)
            PBM: CL52_05095(ychF)
            PKG: LW136_05265(ychF)
            SDEG: GOM96_06590(ychF)
            AVN: Avin_41550(ychF)
            AVL: AvCA_41550(ychF)
            AVD: AvCA6_41550(ychF)
            ACX: Achr_8910(ychF)
            PBB: AKN87_04200(ychF)
            PAGR: E2H98_14095(ychF)
            EMO: DM558_12950(ychF)
            HPEG: EAO82_05070(ychF)
            HAES: LO767_13120(ychF)
            MAQ: Maqu_2368
            MHC: MARHY0874(ychF)
            MAD: HP15_704
            MBS: MRBBS_0852(engD)
            MSX: AU14_09185(ychF)
            MPQ: ABA45_04450(ychF)
            MARI: ACP86_14640(ychF)
            MLQ: ASQ50_16100(ychF)
            MSQ: BKP64_10700
            MARA: D0851_17270(ychF)
            MARJ: MARI_20600(ychF)
            PAR: Psyc_0894
            PCR: Pcryo_1524
            PRW: PsycPRwf_1909
            PSO: PSYCG_07990(ychF)
            PUR: AOC03_02495(ychF)
            PALI: A3K91_0976
            PSPG: AK823_04350(ychF)
            PSYG: AK825_04295(ychF)
            PSYC: DABAL43B_1821(engD)
            PSYA: AOT82_82
            PSYY: DLE54_08995
            PSYP: E5677_08490(ychF)
            ACB: A1S_1481
            ABM: ABSDF2164
            ABY: ABAYE2171
            ABC: ACICU_01521
            ABN: AB57_1714
            ABB: ABBFA_01979(ychF)
            ABX: ABK1_1976
            ABZ: ABZJ_01682(ychF)
            ABR: ABTJ_02188
            ABD: ABTW07_1682
            ABH: M3Q_1870
            ABAD: ABD1_14810
            ABJ: BJAB07104_02237
            ABAB: BJAB0715_01703
            ABAJ: BJAB0868_01637
            ABAZ: P795_9805
            ABK: LX00_07530(ychF)
            ABAU: IX87_02815(ychF)
            ABAA: IX88_09365(ychF)
            ABW: BL01_02745(ychF)
            ABAL: ABLAC_23150
            ACC: BDGL_000864(ychF)
            ANO: RR32_10520(ychF)
            ALC: OTEC02_10735
            ACAL: BUM88_07780
            ASEI: I8T81_11170(ychF)
            ACD: AOLE_11265
            ACI: ACIAD2071
            ATT: AMQ28_13385(ychF)
            AEI: AOY20_12515(ychF)
            AJO: RZ95_09795(ychF)
            ACW: A0J50_10025(ychF)
            ACV: AMD27_09525(ychF)
            AHL: AHTJS_08890
            AJN: BVL33_11445
            ASOL: BEN76_06475
            ALA: BFG52_05955
            ASJ: AsACE_CH01782(ychF)
            AID: CTZ23_08995(ychF)
            ADV: DJ533_09715(ychF)
            ARJ: DOM24_08050
            AWU: BEN71_08735(ychF)
            ACUM: C9E88_014040(ychF)
            AGU: AS4_19120
            AUG: URS_2419
            ALW: FOB21_03825(ychF)
            ADS: FPL17_07050(ychF)
            ABER: BSR55_09155
            ATN: FM020_10215(ychF)
            ACHI: CDG60_10730(ychF)
            ALJ: G8D99_06145(ychF)
            AWG: GFH30_08080(ychF)
            ASHA: G8E00_09410(ychF)
            ATG: J4G44_07680(ychF)
            AVB: RYU24_11420(ychF)
            ABOU: ACBO_11360(ychF)
            AGYL: FPL18_14580(ychF)
            ACIU: A3K93_07355
            AVZ: HWI77_06815(ychF)
            MCT: MCR_0830(engD)
            MCS: DR90_1047(engD)
            MCAT: MC25239_00836(engD)
            MOI: MOVS_06660(ychF)
            MOS: AXE82_10215(ychF)
            MBL: AAX09_05990(ychF)
            MBOI: DQF64_10105
            MCUN: NCTC10297_01557(engD)
            MNN: I6G26_08740(ychF)
            MNS: LU293_01205(ychF)
            MBAH: HYN46_05500
            SON: SO_1185(ychF)
            SDN: Sden_0819
            SFR: Sfri_0717
            SAZ: Sama_2571
            SBL: Sbal_3257
            SBM: Shew185_3299
            SBN: Sbal195_3435
            SBP: Sbal223_1110
            SBT: Sbal678_3450
            SBS: Sbal117_3394
            SBB: Sbal175_1108
            SLO: Shew_2919
            SPC: Sputcn32_2852
            SHP: Sput200_2995
            SSE: Ssed_3467
            SPL: Spea_3133
            SHE: Shewmr4_1008
            SHM: Shewmr7_1073
            SHN: Shewana3_1012
            SHW: Sputw3181_1052
            SHL: Shal_3218
            SWD: Swoo_3692
            SWP: swp_3903
            SVO: SVI_3389(engD)
            SHF: CEQ32_10660
            SJA: SJ2017_1021
            SPSW: Sps_04358
            SBJ: CF168_15725(ychF)
            SMAV: CFF01_04825(ychF)
            SHEW: CKQ84_13545
            SALG: BS332_01865
            SLJ: EGC82_17785(ychF)
            SMAI: EXU30_06110(ychF)
            SPOL: FH971_03885(ychF)
            SBK: SHEWBE_4015
            SKH: STH12_02374(ychF)
            SAES: HBH39_13950(ychF)
            SLIT: JQC75_13365(ychF)
            SCAA: TUM17387_10010(ychF)
            SPSH: FM037_06325(ychF)
            SEUR: FM038_018880(ychF)
            SYK: KDN34_12495(ychF)
            SCYP: JYB88_13145(ychF)
            SAVI: JYB87_05035(ychF)
            SSEM: JYB85_13475(ychF)
            SGLA: FJ709_04240(ychF)
            SINV: K8B83_19335(ychF)
            SXM: MKD32_15570(ychF)
            SVM: KDH10_003924(ychF)
            ILO: IL0932
            ILI: K734_04685
            IPI: CEW91_08000(ychF)
            IDI: CWC33_00870
            IDT: C5610_04240
            IAB: K5X84_04550(ychF)
            CPS: CPS_3560
            COM: CMT41_12145(ychF)
            COZ: A3Q34_15420(ychF)
            COLW: A3Q33_02510(ychF)
            COLA: DBO93_05070
            COV: EKO29_05245(ychF)
            CBER: B5D82_03670
            LSD: EMK97_18455(ychF)
            THT: E2K93_02060(ychF)
            THAP: FNC98_10120(ychF)
            THAB: LP316_09075(ychF)
            PHA: PSHAa1051(engD)
            PTN: PTRA_a1204
            PAT: Patl_2571
            PSM: PSM_A1977(engD)
            PSEO: OM33_09180(ychF)
            PIA: PI2015_1929
            PPHE: PP2015_2642
            PBW: D172_011965(ychF)
            PRR: AT705_16295(ychF)
            PLZ: S4054249_17735(ychF)
            PALN: B0W48_19200
            PPIS: B1L02_13320(ychF)
            PEA: PESP_a2599
            PSPO: PSPO_a1282
            PART: PARC_a2678
            PTU: PTUN_a1482
            PNG: PNIG_a1269
            PTD: PTET_a2260
            PSEN: PNC201_04100(ychF)
            PDJ: D0907_10450(ychF)
            PAGA: PAGA_a1332
            PCAR: PC2016_1069
            PMAA: CPA52_10775
            PXI: J5O05_14870(ychF)
            PSAZ: PA25_23820(ychF)
            PDV: FFU37_09800(ychF)
            PSYM: J1N51_02955(ychF)
            AMC: MADE_1007555(ychF)
            AMH: I633_07715
            AMAA: amad1_07680
            AMAL: I607_06900
            AMAE: I876_07195
            AMAO: I634_07310
            AMAD: I636_07760
            AMAI: I635_07670
            AMAG: I533_07215
            AMAC: MASE_06835
            AMB: AMBAS45_07165
            AMG: AMEC673_06895
            AMK: AMBLS11_06850
