ENTRY       K12410                      KO
SYMBOL      npdA
            TRS: Terro_1307
            TALB: FTW19_25635
            ABAS: ACPOL_5427
            ADIN: H7849_13780
            SUS: Acid_7056
            PFER: IRI77_17675
            CTM: Cabther_A0399
            CVL: J8C06_02660
            CHLO: J8C02_01905
            THYD: TTHT_1368(npdA)
            SCOR: J3U87_14595 J3U87_16470
            FNU: FN1185
            FNC: HMPREF0946_00619
            FNT: HMPREF0405_00619
            FUS: HMPREF0409_00446
            FNE: FSDG_00734 FSDG_00802
            FHW: RN87_08990
            FPD: CTM68_10080
            FVA: FV113G1_21120
            FUL: C4N20_15870
            FMO: C4N19_10450
            FGO: C4N16_03690
            FNF: BSQ88_02345
            FPEI: C4N17_03305
            FCI: I6I83_05620
            IPO: Ilyop_0331
            CSOM: MKD34_04645
            LBA: Lebu_2235
            LEO: AMK43_11055
            LOT: AXF11_07640
            LEQ: BCB68_06285
            LHF: JCM16775_2173
            LSZ: JCM16776_0399
            LHG: JMUB5056_0279
            LTE: JMUB4039_0310
            LWD: JCM16777_0380
            LGO: JCM16774_0140
            STR: Sterm_2158
            TAI: Taci_0362
            ACO: Amico_0395 Amico_1280
            TLI: Tlie_0789 Tlie_1868
            AMO: Anamo_1767
            CPOR: BED41_05345
            PPIO: CE91St28_09460
            FSU: Fisuc_0107
            FSC: FSU_0508
            GAU: GAU_2361(npdA)
            GPH: GEMMAAP_11885
            GGR: HKW67_02585
            GBA: J421_4497
            BTH: BT_2975
            BTHO: Btheta7330_00122(cobB)
            BFR: BF4513
            BFS: BF9343_4193(cobB)
            BFG: BF638R_4466(cobB)
            BFB: VU15_20925
            BHL: Bache_0854
            BOA: Bovatus_03029(cobB)
            BCEL: BcellWH2_03086(cobB_2)
            BCAC: CGC64_02965
            BCAE: A4V03_17685
            BZG: C4H11_07610
            BHF: C3V43_08390
            BIS: DXK01_006160
            BUN: Bun01g_05920(cobB)
            BEG: INE88_01916(cobB)
            BSTE: K6V31_10280
            BFE: K6V30_03695
            BNO: K8P02_17540
            BHUM: JXR92_003295
            BVU: BVU_1428
            BSA: Bacsa_2202
            BDO: EL88_01995
            BDH: GV66_04205
            PCOP: I6J50_16475
            PGI: PG_0004
            PGN: PGN_0004
            PGT: PGTDC60_0004
            PAH: Poras_0981
            PCRE: NCTC12858_01871(cobB_2)
            PCAG: NCTC12856_01520(cobB)
            PEND: LA319_01840
            PSOE: CE91St14_12530(cobB)
            PBT: ING2E5B_2419(cobB)
            PMUC: ING2E5A_2448(cobB)
            PET: PEIBARAKI_6415
            PSAC: PSM36_2977(cobB3)
            PROJ: KDN43_01945
            DYS: G7050_09575
            APS: CFPG_395
            PPN: Palpr_1713
            PDI: BDI_2710
            PARC: CI960_19785
            PMER: INE87_02311(cobB)
            PGOL: K6V26_20295
            PJO: LK449_18030
            TFO: BFO_0907(npdA)
            TOH: BCB71_11360
            PARY: A4V02_11185
            DUN: FDZ78_02545
            BVS: BARVI_07300
            COPR: Cop2CBH44_24590(cobB)
            OSP: Odosp_1893
            BUY: D8S85_00680
            BVIR: I6J59_15280
            PRU: PRU_2859(npdA)
            PMZ: HMPREF0659_A5082
            PDN: HMPREF9137_0649
            PIT: PIN17_A0600(npdA)
            PDT: Prede_1421
            PFUS: ADJ77_06135
            PEO: AS203_00325
            PJE: CRM71_00275
            POC: NCTC13071_00788(cobB)
            PNI: J5A59_03100
            PMUF: J4864_05045
            PHIS: J5A62_08070
            PCOI: LK433_02585
            PHER: prwr041_11080(cobB)
            PVF: J5A55_08015
            PBY: L6471_04505
            PSCJ: J4856_05615
            ALQ: C7Y71_006420
            AFD: Alfi_2929
            ASH: AL1_03200
            ALD: GFH31_11650
            AOK: A3BBH6_25180(cobB)
            ACOU: A5CBH24_21350(cobB)
            ADA: A5CPEGH6_20270(cobB)
            AIT: AI2BBH_19670(cobB)
            APUT: L6V35_05720
            ASEN: NQ519_14030 NQ519_15490
            RBC: BN938_1418
            TTZ: FHG85_09860
            BLQ: L21SP5_00727(cobB_1) L21SP5_02198(cobB_2)
            BACC: BRDCF_p1399(cobB)
            DORI: FH5T_09295 FH5T_20560
            DRC: G0Q07_02995 G0Q07_09810 G0Q07_11230
            MCOS: GM418_02715 GM418_08965 GM418_27450
            ASX: CDL62_06710 CDL62_16295
            ALKQ: M9189_04870
            MBAS: ALGA_1846 ALGA_3749
            SRU: SRU_2571
            SRM: SRM_02790(npdA)
            RMR: Rmar_2323
            RMG: Rhom172_2320
            RBAR: AWN76_009690
            CPI: Cpin_5448
            CBAE: COR50_15165
            CHIT: FW415_16320
            CHIH: GWR21_07845
            COY: HF329_08090
            CFIL: MYF79_22605
            CHF: KTO58_10135
            NKO: Niako_2054
            NSO: NIASO_06880
            NIA: A8C56_05785
            FLA: SY85_02805
            FGG: FSB75_04010
            ARAC: E0W69_012810
            FLN: FLA_2393
            PSEG: D3H65_03840
            PGIN: FRZ67_00835
            PGO: FSB84_23595
            LACS: H4075_12770
            FEI: K9M53_09895
            FLP: LK994_12295
            FLC: KJS93_06520
            FLV: KJS94_05340
            HHY: Halhy_6407
            SGN: SGRA_3962
            PHE: Phep_0531
            PEP: AQ505_10005
            PSTY: BFS30_26260
            PGS: CPT03_09255
            PEJ: FYC62_05075
            PEK: FFJ24_010945
            PEX: IZT61_01120
            PMUO: LOK61_07020
            PSN: Pedsa_0467
            SHT: KO02_09720
            SPHN: BV902_14115
            SMIZ: 4412673_02124(cobB)
            SPSC: E2P86_10195
            SPHZ: E3D81_03770
            SPHE: GFH32_10000
            SPDR: G6053_16240
            SDJ: NCTC13534_03075(cobB)
            STHA: NCTC11429_04586(cobB)
            SSPI: I6J01_19260
            SMUI: I6J00_02630
            SSIY: JVX97_19350
            SCN: Solca_1416
            MUP: A0256_17105
            MUC: MuYL_2766
            MGOT: MgSA37_02751(cobB)
            MUH: HYN43_009440
            MGIN: FRZ54_17315
            MGK: FSB76_29585
            MRUB: DEO27_009875
            MGOS: DIU38_010465
            MMAB: HQ865_09490
            MGIK: GO620_008310
            MDJ: LLH06_19985
            OLI: FKG96_14640
            SBX: CA265_09250
            CMR: Cycma_3571
            CAMU: CA2015_3441
            EVI: Echvi_3134
            EST: DN752_23785
            ECHI: FKX85_14960
            EMAI: KZP23_16890
            ALM: AO498_12925
            MDA: IPZ59_14970
            CHU: CHU_2345(npdA)
            SLI: Slin_2032
            SRD: SD10_12005
            SMON: AWR27_05335
            SPIR: CWM47_14405
            SPIK: EXU85_15915
            SPIB: G8759_29395
            STAE: HNV11_12990
            SRHO: HH216_12415
            RHOZ: GXP67_29675
            DFE: Dfer_1211
            DSN: HWI92_02835
            LBY: Lbys_0083
            RSI: Runsl_0183
            RUN: DR864_24525
            RUP: DTQ70_17655
            EOL: Emtol_4062
            FAE: FAES_4497
            FIB: A6C57_24770
            ALS: DJ013_05360
            FLI: Fleli_0135
            HSW: Hsw_2624
            HYD: PK28_08730
            HYE: AM218_07600
            HYG: AUC43_13165
            HYP: A0257_00720
            HYZ: AXW84_08035
            HNV: DDQ68_02430
            HYH: D3Y59_05975
            HYJ: FHG12_20470
            HQI: H9L05_19475
            HRS: HER32_18775
            HBN: GUY19_04990
            HTS: HMJ29_15770
            HMT: MTP16_19915
            HTB: MTX78_09600
            PKO: PKOR_17995
            PACT: CA264_06075
            RUF: TH63_08485
            RTI: DC20_20045
            RUD: TH61_14110
            NIB: GU926_01600
            ADD: HUW48_10805
            ASWU: HUW51_18225
            MTT: Ftrac_0523
            FPF: DCC35_10085
            FLM: MY04_0985
            FLL: EI427_08095
            FYA: KMW28_11235
            FKA: KM029_02430
            FBT: D770_01715
            CHK: D4L85_21990
            FUV: JR347_11745
            GFO: GFO_1094(npdA)
            GRL: LPB144_04435
            GFL: GRFL_2974
            GRS: C7S20_16030
            FPS: FP1806(npdA)
            FPC: FPSM_00996
            FPY: FPG101_04885
            FPO: FPG3_09020
            FPQ: IB65_08985
            FPV: IA03_08765
            FPW: IA04_08700
            FPK: IA06_08705
            FPSZ: AMR72_04220
            FJO: Fjoh_5013
            FJG: BB050_02345(cobB_1) BB050_02555(cobB_2)
            FBR: FBFL15_1552(npdA)
            FCO: FCOL_05885
            FIN: KQS_03770(npdA)
            FGL: EM308_09445
            FCM: BIW12_01790
            FFA: FFWV33_09390
            FKI: FK004_18340
            FPAL: HYN49_09795
            FMG: HYN48_09305
            FALB: HYN59_12540
            FCR: HYN56_00885 HYN56_24740
            FSE: DI487_01055
            FSN: GS03_01889(cobB)
            FNK: E1750_05410
            FAK: FUA48_15375
            FFL: HYN86_20705
            FEN: J0383_16165
            FCV: AWN65_04180
            FOE: JJC03_13725
            FSD: LXD69_04535
            FLO: K1I41_09730
            FCC: LOS86_05090
            COC: Coch_1968
            COL: AM608_02350
            CHG: AXF12_08695
            CAPN: CBG49_11420
            CGH: CGC50_05295
            CLK: CGC53_09800
            CSPU: CGC55_02815
            CCYN: CGC48_00505
            CAPH: CGC49_00235
            CSTO: CGC58_00495
            CAPQ: CGC52_00235 CGC52_06910
            CAPF: FOC45_03680
            RBI: RB2501_00156
            ZPR: ZPR_2106
            CAT: CA2559_08031
            FBC: FB2170_13723
            MARM: YQ22_00245
            MART: BTR34_00240
            MARB: CJ263_17775
            MARE: EJ994_03505
            CAO: Celal_0051
            CLY: Celly_0142
            CLH: IX49_00375
            CBAL: M667_18010
            CBAT: M666_18015
            KDI: Krodi_2586
            DOK: MED134_05039
            DDO: I597_2027(cobB)
            DOD: DCS32_14370
            LAN: Lacal_2029
            LVN: BWR22_06145
            LACI: CW733_02400
            ZGA: ZOBELLIA_44(npdA)
            MRS: Murru_0045
            MLT: VC82_47
            MUT: GVT53_09090
            MAQI: LDL77_00245
            SPON: HME9304_00054(npdA)
            ASL: Aeqsu_0237
            AEV: EI546_02345
            AIC: JK629_10370
            PTQ: P700755_003455
            NDO: DDD_2435(npdA)
            NOM: AAT17_11115
            NSD: BST91_07675
            NOB: CW736_13535
            NOJ: EJ995_07280
            POM: MED152_02315
            POB: LPB03_02400
            PRN: BW723_15335
            POLA: BXQ17_03600
            POA: CW731_03315
            PHAL: H9I45_03190
            PLIT: K8354_07410
            PPEC: H9W90_07215
            PBAT: JL193_16320
            PCEA: J3359_02105
            MYR: MYRA21_3723
            MPW: MPR_2549
            MOD: AS202_16310
            MYZ: BK054_17675
            MOA: I6I89_04625
            WIN: WPG_2622
            WIJ: BWZ20_14220
            SZE: AW14_07565
            AHZ: APS56_15405
            SYI: SB49_05715
            TEN: LPB136_03235
            TJE: TJEJU_2454 TJEJU_2497(npdA)
            TMAR: MARIT_1337(cobB)
            TMP: F9Y86_14710
            LUT: Lupro_02105
            LUL: LPB138_02840
            WFU: AXE80_09245
            FOP: FNB79_08260
            SALT: AO058_13910
            SMIS: LDL76_12860
            SEON: BWZ22_11270
            AALG: AREALGSMS7_04728(cobB)
            OLL: CW732_09835
            OAQ: DZC78_15415
            FEK: C1H87_19900
            TAJ: C1A40_01070
            AUE: C5O00_14140
            KOS: KORDIASMS9_03997(cobB)
            KAN: IMCC3317_00790(cobB)
            MARF: CJ739_325
            AQB: D1818_23545
            AQA: D1815_02375 D1815_08675
            AQD: D1816_01235
            EMAR: D1013_10810
            MUR: EQY75_07765
            PSYN: E9099_00460 E9099_15525
            AFLA: FHG64_18735
            ANP: FK178_05655
            OCI: FEZ18_02395
            MGEL: G5B37_14830
            MESQ: C7H62_0066
            GAA: HX109_10245
            CAGG: HYG79_00610
            ALTI: ALE3EI_1990
            MARX: INR76_09485
            LPAL: LDL79_00485
            SINH: LS482_00395
            ASAG: FGM00_09455
            FLG: LV716_14900
            SABU: MBM09_13110
            ZSP: MQE36_11405
            BIA: GMA17_06790
            FBE: FF125_13680
            FBM: MQE35_15665
            FBA: FIC_01325
            FBU: UJ101_00154(npdA)
            RAN: Riean_0020
            RAI: RA0C_0223
            RAR: RIA_0126
            RAG: B739_2097
            RAE: G148_1611
            RAT: M949_0308
            WVI: Weevi_0397
            ORH: Ornrh_0107
            ORI: Q785_00630
            EAO: BD94_2444
            EMN: M876_09225
            EEN: BBD30_14595
            ELB: VO54_00274(cobB)
            EMG: BBD33_10645
            EGO: BBD34_01300
            EGM: AYC65_05805
            ELZ: FCS00_18975
            CHZ: CHSO_0580(cobB)
            CGN: OK18_07530
            CIH: ATE47_17185
            CHH: A0O34_09480
            CIO: CEQ15_17995
            CHRY: CEY12_14350
            CPIP: CJF12_14440
            CHRS: EAG08_11345
            CARH: EGY05_01455 EGY05_21680
            CNK: EG343_13905
            CJT: EG359_14550
            CIL: EG358_01310
            CCAU: EG346_06655
            CBEN: EG339_05395
            CGLE: NCTC11432_03273(cobB)
            CTAI: NCTC12078_02153(cobB)
            CLAC: EG342_05245
            CTAK: 4412677_00480(cobB)
            CBP: EB354_20235
            CNP: M0D58_11605
            CCAO: H5J24_22925
            CFAE: LL667_00850
            CRHI: KB553_15185
            CJG: NCTC13459_00662(cobB)
            CCAS: EIB73_02655
            CANT: NCTC13489_00759(cobB)
            KDA: EIB71_10250
            KBE: J4771_02720
            KFA: Q73A0000_03175
            EZE: KI430_06445
            CNR: EB819_04350
            EBV: F0358_01165
            EFAL: FH779_02880
            ESTE: HNV03_01125
            APIB: G8C43_09100
            CIV: IMZ16_10185
            FBO: J9309_07830
            FTE: Fluta_1832
            FLU: CHH17_00380
            CRM: K6119_14210
            OHO: Oweho_1938
            CHYD: H4K34_10665
            PTAN: CRYO30217_00390(cobB)
            SHYR: LA303_00190 LA303_04795 LA303_05950
            BBAU: AEM51_06305
            CPC: Cpar_1060
            CLZ: BIU88_06040
            CPB: Cphamn1_0527
            PROS: CHL67_09280
            CTS: Ctha_2684
            IAL: IALB_0336(npdA)
            MRO: MROS_0554
            CPRV: CYPRO_1061
            CACI: CLOAM0890(npdA)
            AAE: aq_2170
            TAL: Thal_0255
            TRD: THERU_04605
            TTK: TST_1038 TST_1459
            TAM: Theam_1293
            DTE: Dester_0130
            TMA: TM0490
            TMM: Tmari_0487
            TMI: THEMA_02220
            TMW: THMA_0503
            TMQ: THMB_0503
            TMX: THMC_0503
            TPT: Tpet_0430
            TNP: Tnap_0272
            TRQ: TRQ2_0445
            TNA: CTN_0181
            THQ: T2812B_02235
            THZ: CELL2_02320
            THR: TRQ7_02365
            TLE: Tlet_2029
            TTA: Theth_1998
            PHY: AJ81_03630
            TME: Tmel_1913
            TAF: THA_207
            THP: BG95_01105
            THER: Y592_01110
            TFE: JYK00_09655
            FNO: Fnod_0747
            FPE: Ferpe_0493
            FIA: NA23_02785
            PMO: Pmob_1359
            DTN: DTL3_1645
            KOL: Kole_0862
            KPF: IX53_09105
            MPG: Theba_1897
            MINF: MESINF_0751(cobB)
            ASAC: ATHSA_1338
            CPO: COPRO5265_0562
            CEX: CSE_12830(npdA)
            DIN: Selin_1747
            DDF: DEFDS_0188
            DAP: Dacet_2829
            GTL: EP073_00500
            FSI: Flexsi_0648
            MSCH: N508_000427(cobB)
            CABY: Cabys_2410 Cabys_2987
            TYE: THEYE_A0686
            NDE: NIDE1737(npdA)
            NMV: NITMOv2_2467(cobB)
            NIO: NITINOP_2724(cobB)
            NJA: NSJP_2976(cobB)
            NKF: Nkreftii_002061
            NIF: W02_03170(cobB)
            TID: Thein_1525
            TOP: TOPB45_0494
            TCM: HL41_04415
            THET: F1847_03125
            TMAI: FVE67_03645
            ALAM: RT761_00396(cobB)
            BIH: BIP78_1249
            VPM: KG892_04450
            MRU: mru_0606
            MSI: Msm_1087
            MEB: Abm4_1594
            MMIL: sm9_2104
            MEYE: TL18_09655
            MOL: YLM1_0354
            MARO: MarbSA_10070(sir2)
            METV: K4897_06025
            MKA: MK1075(sir2)
            AFU: AF_0112 AF_1676
            AFG: AFULGI_00001090 AFULGI_00019250
            APO: Arcpr_0796
            AVE: Arcve_2084
            AST: Asulf_01032 Asulf_01964
            FPL: Ferp_0700 Ferp_1573
            GAC: GACE_1610 GACE_2039
            GAH: GAH_00653 GAH_00964
            PFU: PF1154
            PFI: PFC_04995
            PHO: PH0947(PH0947)
            PAB: PAB0801
            PYN: PNA2_1629
            PYA: PYCH_06390
            PYS: Py04_1164
            PYC: TQ32_05800
            TKO: TK0685
            TON: TON_0819
            TGA: TGAM_1319(npdA)
            TSI: TSIB_0623
            TBA: TERMP_00336
            THE: GQS_00840
            THA: TAM4_2143
            THM: CL1_1871
            TLT: OCC_04655
            THS: TES1_0407
            TNU: BD01_0633
            TEU: TEU_07910
            TGY: X802_09455
            THV: ADU37_CDS13660
            TCH: CHITON_0603
            TPEP: A0127_01535
            TPIE: A7C91_10275
            TGG: A3K92_04815
            TCE: A3L02_05300
            TBS: A3L01_04855
            THH: CDI07_04725
            TSL: A3L11_09030
            TTD: A3L14_06840
            TPRF: A3L09_07335
            TRL: A3L10_01780
            TPAF: A3L08_07910
            THY: A3L12_07645
            TIC: FH039_07040
            TCQ: TIRI35C_1228(cobB)
            THEM: FPV09_02270
            THEI: K1720_06245
            PPAC: PAP_03120
            MBU: Mbur_0627
            MMET: MCMEM_1313
            MELO: J7W08_05195
            MPY: Mpsy_0074
            MZI: HWN40_07210
            MHZ: Metho_1061
            HJE: HacjB3_04905
            HSU: HLASF_1062
            HSF: HLASA_1051
            SALR: FQU85_08720
            HALR: EFA46_008670
            HALX: M0R89_08525
            HAXZ: M0R88_08820
            HARA: AArcS_0235(sir2)
            HMA: rrnAC0470(sir2)
            HHI: HAH_1168(sir2)
            HHN: HISP_05980
            HAB: SG26_13635
            HTA: BVU17_05690
            HALJ: G9465_10325
            HSIN: KDQ40_07640
            NPH: NP_3762A(sir2)
            NHO: HWV23_02165
            NSAL: HWV07_02955
            HMU: Hmuk_2718
            HALZ: E5139_00895
            HALL: LC1Hm_2063(sir2)
            HAZP: GBQ70_00895
            HALI: BV210_16590
            HSN: DV733_04640
            HDS: HSR122_0480(sir2)
            HRR: HZS55_10035
            HPEL: HZS54_15125
            HLT: I7X12_03595
            HVO: HVO_2194(sir2)
            HME: HFX_2252(sir2)
            HGI: ABY42_10985
            HALE: G3A49_14415
            HLS: KU306_02085
            HBO: Hbor_06320
            SRUB: C2R22_17185
            HALG: HUG10_05140
            HALU: HUG12_11905
            HMP: K6T50_11345
            HRE: K6T36_11145
            HDF: AArcSl_1141
            HTU: Htur_2682
            HDA: BB347_08755
            HSAL: JMJ58_15445
            HLO: J0X27_05120
            HAKZ: J0X25_01630
            NMG: Nmag_1071(sir2)
            NAT: NJ7G_1986
            NPE: Natpe_0948
            NVR: FEJ81_04885
            NPL: FGF80_05960
            NAY: HYG81_05980
            HALY: HYG82_09050
            HJT: DVR14_14040
            NGE: Natgr_2085
            NOU: Natoc_2678
            HLR: HALLA_12920
            HLC: CHINAEXTREME09770
            NAJ: B1756_03690 B1756_12320
            NAG: AArcMg_0537
            NAN: AArc1_0550
            NBG: DV706_10885
            NAS: GCU68_01205
            MELU: MTLP_12920
            MEAR: Mpt1_c02240(cobB1)
            ABI: Aboo_0202
            ACF: AciM339_0847
            APE: APE_1782.1(npdA)
            ACJ: ACAM_1116(npdA)
            HBU: Hbut_1458
            PFM: Pyrfu_0868
            PDL: Pyrde_1500
            STO: STK_06330(npdA)
            SOH: D1869_03035
            SSO: SSO2478
            SOL: Ssol_0285
            SSOA: SULA_0276
            SSOL: SULB_0278
            SSOF: SULC_0276
            SSHI: J5U23_01263
            SCAS: SACC_18030
            SAI: Saci_0381(sir2)
            SACN: SacN8_01870
            SACR: SacRon12I_01870
            SACS: SUSAZ_01955
            SIS: LS215_0297
            SIA: M1425_0267
            SIM: M1627_0267
            SID: M164_0285
            SIY: YG5714_0270
            SIN: YN1551_2875
            SII: LD85_0273
            SIH: SiH_0274
            SIR: SiRe_0268
            SIC: SiL_0259
            SULA: BFU36_08440
            SULE: GFS03_02895
            SULO: GFS33_08330
            SULL: EWF20_04555
            MSE: Msed_1096
            MEMJ: MJ1HA_1224
            MHK: DFR87_00725
            MPRU: DFR88_01040
            MJN: MjAS7_2071
            AHO: Ahos_1901
            AMAN: B6F84_03760
            ABRI: DFR85_12835
            ASUL: DFR86_03705
            ACIH: HS5_06890
            SAZO: D1868_10785
            CSTY: KN1_14570
            STEP: IC006_0926
            PAI: PAE2959 PAE3500
            PIS: Pisl_0362 Pisl_0793
            PCL: Pcal_1145 Pcal_1963
            PAS: Pars_1330 Pars_1959
            PYR: P186_0659 P186_1569
            POG: Pogu_0163 Pogu_0884
            TNE: Tneu_0872 Tneu_1764
            PYW: PYWP30_00969 PYWP30_01886
            CMA: Cmaq_0442
            TTN: TTX_0986 TTX_1943(npdA)
            TUZ: TUZN_0655 TUZN_1552
            VDI: Vdis_1017
            VMO: VMUT_1854
            ASC: ASAC_0092
            CLG: Calag_1086
            FFO: FFONT_1391
            NMR: Nmar_1777
            NIR: NSED_09520
            NKR: NKOR_09455
            NID: NPIRD3C_0233(cobB)
            NIN: NADRNF5_0090(cobB)
            NIW: Nisw_05125
            NCL: C5F47_09200
            NOX: C5F49_09085
            NUE: C5F50_12520
            NIP: NsoK4_09415
            NIC: DSQ20_10090
            TAA: NMY3_03230(cobB_2)
            NFN: NFRAN_0629(cobB)
            TAH: SU86_006110
            NIU: DSQ19_10395
            NDV: NDEV_0028(cobB)
            CCAI: NAS2_0713
            KCR: Kcr_1026
            BARB: AOA66_0484(cobB) AOA66_1553(cobB2)
            LOKI: Lokiarch_02650(cobB2_1) Lokiarch_02920(cobB2_2) Lokiarch_35430(cobB2_3)
            PSYT: DSAG12_02364(cobB2_2) DSAG12_02414(cobB2_3)
REFERENCE   PMID:10811920
  AUTHORS   Landry J, Sutton A, Tafrov ST, Heller RC, Stebbins J, Pillus L, Sternglanz R
  TITLE     The silencing protein SIR2 and its homologs are NAD-dependent protein deacetylases.
  JOURNAL   Proc Natl Acad Sci U S A 97:5807-11 (2000)
            DOI:10.1073/pnas.110148297
  SEQUENCE  [eco:b1120]
REFERENCE   PMID:24176774
  AUTHORS   Colak G, Xie Z, Zhu AY, Dai L, Lu Z, Zhang Y, Wan X, Chen Y, Cha YH, Lin H, Zhao Y, Tan M
  TITLE     Identification of lysine succinylation substrates and the succinylation regulatory enzyme CobB in Escherichia coli.
  JOURNAL   Mol Cell Proteomics 12:3509-20 (2013)
            DOI:10.1074/mcp.M113.031567
  SEQUENCE  [eco:b1120]
///
