ENTRY       K03547                      KO
SYMBOL      sbcD, mre11
NAME        DNA repair protein SbcD/Mre11
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K03547  sbcD, mre11; DNA repair protein SbcD/Mre11
            DNA repair and recombination proteins [BR:ko03400]
             Prokaryotic type
            AMM: AMES_1702(sbcD) AMES_7931(sbcD)
            AMZ: B737_1703(sbcD) B737_7931(sbcD)
            AOI: AORI_6873(sbcD)
            AJA: AJAP_04735
            AMQ: AMETH_5844(sbcD)
            AMYC: CU254_32805
            AMYB: BKN51_27590
            AAB: A4R43_23465
            AMYY: YIM_05295(sbcD)
            AORI: SD37_06330
            AACD: LWP59_33470
            APRT: MUY14_27885 MUY14_44020(sbcD)
            PDX: Psed_3943
            PSEE: FRP1_10560
            PSEH: XF36_09815
            PSEQ: AD006_20395
            PECQ: AD017_28235
            PHH: AFB00_26740
            PAUT: Pdca_35670
            PBRO: HOP40_32015
            APRE: CNX65_03655 CNX65_12385
            AMI: Amir_0732 Amir_2438
            SESP: BN6_08170(sbcD) BN6_56020
            SSYI: EKG83_03910
            KAL: KALB_899
            KPHY: AOZ06_06480
            LED: BBK82_01190 BBK82_09830
            AHM: TL08_04225
            ACTI: UA75_04295
            ACAD: UA74_04195
            AHG: AHOG_04000(sbcD)
            ACTA: C1701_07710
            ALO: CRK61625
            PMAD: BAY61_26505
            SACE: GIY23_04010(sbcD)
            ACTU: Actkin_00740(sbcD)
            STP: Strop_1552
            SAQ: Sare_1497
            MAU: Micau_1658
            MIL: ML5_1918
            MICB: MicB006_1686
            MTUA: CSH63_15960
            MICH: FJK98_08650
            MTEM: GCE86_02490(sbcD)
            MCAB: HXZ27_09555
            MSAG: GCM10017556_41930(sbcD)
            VMA: VAB18032_12900
            MCRA: ID554_03920
            ASE: ACPL_7049
            AMS: AMIS_67930
            ACTN: L083_6625
            AFS: AFR_34920
            ACTS: ACWT_6918
            AIH: Aiant_28650(sbcD)
            ACTR: Asp14428_64470(sbcD)
            PLAB: C6361_14875
            PLAT: C6W10_15480
            PFLA: Pflav_089610(sbcD)
            PSUU: Psuf_052610
            VER: HUT12_09100(sbcD)
            ATL: Athai_26390(sbcD)
            ASER: Asera_48340(sbcD)
            PRY: Prubr_42460(sbcD)
            CATI: CS0771_26230(sbcD)
            DVC: Dvina_09500(sbcD)
            NHY: JQS43_09375
            CCAZ: COUCH_09360
            CAI: Caci_5506
            SNA: Snas_4030
            NAV: JQS30_05410
            GLY: K3N28_04070
            AHE: Arch_0320
            ARCA: HC352_01540
            APHO: JTE88_01570
            APII: NG665_01370
            MCU: HMPREF0573_10397(sbcD)
            TPY: CQ11_10075
            TPYO: X956_08200
            TBW: NCTC13354_01443(sbcD)
            TPEC: HLG82_07395
            ACTT: DDD63_09370
            AMY: ADJ76_05130
            SOO: FBF35_03215(sbcD)
            STUC: G5S47_02310(sbcD)
            ACQ: AM609_09850
            AOS: AXE84_08095
            ARD: AXF14_01385
            ACTP: B6G06_07460
            ACTC: CHIBA101_1912
            ACTO: C3V41_05290
            ANE: ATCC27039_15800(sbcD)
            AHW: NCTC11636_02415(sbcD)
            ACTZ: CWT12_09085
            AIR: NCTC12972_00240(sbcD)
            ASLA: NCTC11923_02500(sbcD)
            AVC: NCTC10951_01452(sbcD)
            AWE: JG540_07885(sbcD)
            AMAM: HPC72_02160(sbcD)
            AREP: ID810_02515(sbcD)
            AVU: BK816_03520
            WIK: H8R18_01950
            BANG: BBAG_0639
            AEY: CDG81_18115
            EKE: EK0264_15290(sbcD)
            JTL: M6D93_16215
            ABAI: IMCC26256_11469
            RXY: Rxyl_0449
            RRD: RradSPS_2355
            RUB: GBA63_02985
            RMAR: GBA65_19030
            CWO: Cwoe_2961
            PARN: NBH00_17280 NBH00_18690
            AYM: YM304_40720(sbcD)
            ATQ: GH723_14225
            AQZ: KSP35_11185
            IAM: HC251_04045
            CCU: Ccur_01060
            SHI: Shel_10600 Shel_27860
            ELE: Elen_0027
            EYY: EGYY_01010
            EGD: GS424_000155
            GPA: GPA_12490
            AEQ: AEQU_0020
            AHAT: ADCFC_01450
            DDT: AAY81_00240 AAY81_01680
            CBAC: JI75_00140
            RTS: CE91St31_32690
            PCAT: Pcatena_13540(sbcD)
            ERZ: ER308_08185
            EUZ: DVS28_a0282 DVS28_a0431 DVS28_b0367
            SYN: sll0021
            SYZ: MYO_122400
            SYY: SYNGTS_2216(sll0021)
            SYT: SYNGTI_2215(sll0021)
            SYS: SYNPCCN_2214(sll0021)
            SYQ: SYNPCCP_2214(sll0021)
            SYJ: D082_05800
            SYO: C7I86_11580
            SYC: syc0298_c
            SYU: M744_10375
            SYF: Synpcc7942_1252
            SYP: SYNPCC7002_A2342(sbcD)
            CYA: CYA_0126 CYA_2520
            CYB: CYB_1971 CYB_2775(sbcD)
            SYNE: Syn6312_0379 Syn6312_3639
            SYNP: Syn7502_00893 Syn7502_02495
            SYV: AWQ23_11650
            SYL: AWQ21_12845
            DSL: Dacsa_2434
            CGC: Cyagr_1995
            CYI: CBM981_0524
            CMP: Cha6605_2414
            AMR: AM1_3223
            TVN: NIES2134_103550 NIES2134_119050
            SLW: BRW62_04705 BRW62_08500
            TEL: tll0060 tlr1977
            THN: NK55_06585(sbcD) NK55_09510
            THEC: FFX45_02730 FFX45_03340(sbcD)
            LEP: Lepto7376_2053
            LEN: LEP3755_30100 LEP3755_53170
            LET: O77CONTIG1_00876(sbcD) O77CONTIG1_02209
            LBO: LBWT_13650 LBWT_44540
            KOV: K9N68_26180
            LSC: KIK02_10180 KIK02_15760(sbcD)
            LSK: J5X98_23740(sbcD) J5X98_26910
            HHG: XM38_001730(sbcD) XM38_053060(cpdA)
            PSEU: Pse7367_0575 Pse7367_1666
            PSER: ABRG53_3040(sbcD) ABRG53_4080
            THEU: HPC62_03285 HPC62_03565(sbcD)
            GLP: Glo7428_2844
            GEN: GM3709_2178
            GEE: GM3708_3143
            CHON: NIES4102_19870(sbcD)
            MAR: MAE_26090(sbcD)
            MPK: VL20_4306
            MIQ: B5D77_14555
            MVZ: myaer102_02830(sbcD)
            CAN: Cyan10605_0626
            CSN: Cyast_1839
            CYL: AA637_14340(sbcD)
            HAO: PCC7418_0291
            ENN: FRE64_13355(sbcD)
            CYU: UCYN_01780
            CYT: cce_4575
            CWA: CwatDRAFT_1562
            CYP: PCC8801_2085
            CYH: Cyan8802_2129
            CYC: PCC7424_0660
            CYJ: Cyan7822_2445
            CYN: Cyan7425_1475 Cyan7425_4367
            TER: Tery_2903
            ARP: NIES39_K02230
            PAGH: NIES204_11770
            PPSU: NO713_01801(sbcD)
            OXY: HCG48_00560(sbcD) HCG48_15630(sbcD)
            MVAG: D0A34_10455(sbcD) D0A34_21620
            LFS: HFV01_03575(sbcD)
            MIC: Mic7113_6079
            GEI: GEI7407_1712 GEI7407_3526
            OAC: Oscil6304_0573 Oscil6304_3699
            ONI: Osc7112_0256 Osc7112_4351
            MPRO: BJP34_24985
            PHOR: JWS08_04205(sbcD)
            PYH: NEA10_08760(sbcD)
            CEP: Cri9333_0081
            GVI: glr0513
            GLJ: GKIL_4339(sbcD)
            GML: ISF26_05665
            ANA: all4463
            NPU: Npun_R5590
            NOS: Nos7107_4770
            NOP: Nos7524_2721
            NON: NOS3756_25540
            NFL: COO91_03014
            NOE: CLI64_20025
            NSH: GXM_06708
            NED: HUN01_27855
            AVA: Ava_3331
            NAZ: Aazo_3309
            ANB: ANA_C20124
            ACY: Anacy_4719
            AWA: AA650_00930
            ANN: EH233_06590
            CSG: Cylst_3249
            RSIN: B6N60_00742
            CALO: Cal7507_0338 Cal7507_1756
            CALT: Cal6303_0903
            CALH: IJ00_22125
            CALN: NIES2098_03880
            RIV: Riv7116_6050
            FIS: FIS3754_27150
            NSP: BMF81_04301(sbcD)
            NSPH: BDGGKGIB_03716(sbcD)
            DOU: BMF77_03578(sbcD)
            DFS: HGD76_22970
            CCUR: IAR63_08255
            CRK: L3I90_00230
            AFLO: HEQ12_04825
            TOQ: HCG51_15725
            NCN: BZZ01_08990
            CTHE: Chro_1870
            PLP: Ple7327_4629
            SCS: Sta7437_0976
            STAN: STA3757_32480
            CEO: ETSB_0426
            CER: RGRSB_0388
            DET: DET0788(sbcD)
            DEH: cbdbA766(sbcD)
            DEB: DehaBAV1_0714
            DEV: DhcVS_694(sbcD)
            DEG: DehalGT_0675
            DMC: btf_711
            DMD: dcmb_757
            DMG: GY50_0672(sbcD)
            DMX: X792_03665
            DMY: X793_03415
            DMZ: X794_03170
            DUC: UCH007_06610(sbcD)
            DLY: Dehly_0773
            DEW: DGWBC_0622 DGWBC_1080(sbcD)
            DFO: Dform_00994
            DETH: HX448_06565
            RRS: RoseRS_2193
            RCA: Rcas_1304
            CAU: Caur_1629
            CHL: Chy400_1768
            CAG: Cagg_2367
            HAU: Haur_3452
            TRO: trd_0265
            STI: Sthe_0102 Sthe_0990 Sthe_2590
            ATM: ANT_23180(sbcD)
            ABAT: CFX1CAM_2055 CFX1CAM_2155(sbcD)
            PSUB: Pelsub_P0532
            ABAO: BEQ56_03895
            CAP: CLDAP_31410
            PBF: CFX0092_A0633(sbcD)
            KBS: EPA93_31970 EPA93_33330
            TBH: Tbon_11935
            THUG: KNN16_01205
            TTR: Tter_0697 Tter_1873
            PMET: G4Y79_00610
            DRA: DR_1921
            DGE: Dgeo_0824
            DDR: Deide_16180
            DMR: Deima_1611
            DPT: Deipr_1385
            DGO: DGo_CA1826(sbcD)
            DPD: Deipe_3487
            DSW: QR90_13740
            DCH: SY84_13685
            DAB: AUC44_04640
            DPU: SU48_10025
            DEZ: DKM44_11035
            DWU: DVJ83_01770
            DFC: DFI_05705
            DEIN: DAAJ005_05310
            DGA: DEGR_09320(sbcD)
            DPH: EHF33_09495 EHF33_19980
            DRD: LMT64_01705
            TRA: Trad_1104
            TTH: TT_C0923(sbcD)
            TTJ: TTHA1289(TTHA1289)
            TTS: Ththe16_1301
            TTL: TtJL18_0759
            TSC: TSC_c07920(sbcD)
            THC: TCCBUS3UF1_8930
            TOS: Theos_0805
            TAQ: TO73_1389
            TPAR: AV541_10385
            TANT: KNN15_08985
            MRB: Mrub_0983
            MRE: K649_04555
            MSV: Mesil_1881
            MTAI: Mtai_v1c07330(sbcD)
            OPR: Ocepr_1233
            MHD: Marky_1322
            CCZ: CCALI_02827
            FGI: OP10G_2057 OP10G_3657
            NPY: NPRO_19790
            PUV: PUV_15840
            WCH: wcw_0420(sbcD)
            VBS: EGM51_16325(sbcD)
            RBA: RB10663
            PSL: Psta_3623
            PIR: VN12_22175(yhaO_1) VN12_22410(yhaO_2)
            RUL: UC8_20170(yhaO_1) UC8_34680(yhaO_2)
            RML: FF011L_39150(yhaO_2)
            MFF: MFFC18_07560(yhaO)
            ROL: CA51_34160(yhaO_1) CA51_38770(yhaO_2)
            AHEL: Q31a_26520(yhaO_1) Q31a_33860(yhaO_2)
            LCRE: Pla8534_26860(yhaO_1) Pla8534_31740(yhaO_2)
            AAGG: ETAA8_51040(yhaO_1) ETAA8_71310(yhaO_2)
            BVO: Pan97_33420(yhaO_1) Pan97_40220(yhaO_2)
            RLC: K227x_45470(yhaO_2)
            TTF: THTE_2951 THTE_4286
            LPAV: PLANPX_1952 PLANPX_4218
            AMUC: Pan181_34880(yhaO)
            PND: Pla175_45740(yhaO)
            AMOB: HG15A2_22160(yhaO)
            PLM: Plim_3015 Plim_3342
            PEH: Spb1_37650(yhaO_1) Spb1_40610(yhaO_2)
            PBS: Plabr_3621
            PLS: VT03_04780(yhaO_1) VT03_05045(yhaO_2) VT03_29340
            PLH: VT85_24670(yhaO)
            FMR: Fuma_02789(yhaO_1) Fuma_03399(yhaO_2)
            GMR: GmarT_31750(yhaO_1) GmarT_54760(yhaO_2)
            GIM: F1728_17025
            GPN: Pan110_56150(yhaO)
            MRI: Mal4_09380(yhaO_1) Mal4_12670(yhaO_2) Mal4_34550(yhaO_3)
            SDYN: Mal52_18560(yhaO_1) Mal52_30190(yhaO_2)
            PLON: Pla110_09410(yhaO_1) Pla110_41150(yhaO_2)
            GES: VT84_21645(sbcD)
            GOG: C1280_10575
            GMS: SOIL9_41830
            TIM: GMBLW1_12980 GMBLW1_23310
            LRS: PX52LOC_00189 PX52LOC_05043
            FTJ: FTUN_1677 FTUN_3800
            ULI: ETAA1_40940(sbcD)
            SACI: Sinac_4518
            PBOR: BSF38_03600(yhaO)
            AGV: OJF2_38050(yhaO)
            UAM: UABAM_00563
            VBC: C5Q97_05455
            BBU: BB_0829
            BBZ: BbuZS7_0858
            BBN: BbuN40_0829
            BBJ: BbuJD1_0829
            BBUR: L144_04080
            BGA: BG0854(sbcD)
            BGB: KK9_0868(sbcD)
            BGN: BgCN_0861
            BGS: X921_00080
            BGC: BLA33_00080
            BAF: BAPKO_0882(sbcD)
            BAFZ: BafPKo_0856(sbcD)
            BAFH: BafHLJ01_0913(sbcD)
            BAFT: P612_04275
            BAFE: BAFK78_841(sbcD)
            BBS: BbiDN127_0844(sbcD)
            BVT: P613_04250
            BCHI: OY14_04150
            BMAY: A7X70_04175
            BTU: BT0829
            BHR: BH0829
            BHI: L283_04190
            BDU: BDU_841(sbcD)
            BRE: BRE_839(sbcD)
            BCW: Q7M_845
            BMO: I871_04355
            BMIY: RJ61_04110
            BPAK: X966_04265
            BANE: N187_04130
            BTUR: DB313_04350
            BMAT: DB723_04180
            BCOI: bcCo53_000837(sbcD)
            BPUR: bpuSUM_000842(sbcD)
            TPA: TP_0626
            TPW: TPANIC_0626(sbcD)
            TPP: TPASS_0626
            TPU: TPADAL_0626(sbcD)
            TPH: TPChic_0626
            TPO: TPAMA_0626(sbcD)
            TPC: TPECDC2_0626(sbcD)
            TPG: TPEGAU_0626(sbcD)
            TPM: TPESAMD_0626(sbcD)
            TPB: TPFB_0626(sbcD)
            TDE: TDE_0170
            TBE: Trebr_1823
            TPI: TREPR_0730
            TPL: TPCCA_0626(sbcD)
            TPED: TPE_1199
            TPK: JO40_04395
            TPHG: FUT81_00380
            TRZ: GWP43_13235
            TRI: DYE50_04290(sbcD)
            TPAV: HRQ91_07210
            TMED: DWB79_02015(sbcD)
            TPER: IWA51_04855
            BPAA: K7I13_14450(sbcD)
            SSM: Spirs_1320
            STA: STHERM_c21840
            STQ: Spith_2230
            SFC: Spiaf_1083
            SPER: EW093_08010(sbcD)
            SLR: L21SP2_2152
            OCK: EXM22_14500(sbcD)
            SBU: SpiBuddy_1589
            SGP: SpiGrapes_0875 SpiGrapes_1000
            SASS: MUG09_08915
            TAZ: TREAZ_2868
            SCD: Spica_1889
            BHC: JFL75_10685(sbcD)
            LBI: LEPBI_I2906
            LBF: LBF_2807(sbcD)
            BHY: BHWA1_00716(sbcD)
            BHD: BHYOB78_12650
            BRM: Bmur_0509
            BPO: BP951000_1829(sbcD)
            BPJ: B2904_orf643
            BPIP: BPP43_06030
            BPW: WESB_0671
            BIP: Bint_1665(sbcD)
            BHP: BHAMNSH16_01290
            TSA: AciPR4_3756
            PFER: IRI77_11930
            CTM: Cabther_A1738
            CVL: J8C06_07190
            CHLO: J8C02_08540
            ABAC: LuPra_06160(sbcD)
            SCOR: J3U87_07700
            FNC: HMPREF0946_00072
            FNT: HMPREF0405_01189
            FUS: HMPREF0409_02343
            FNE: FSDG_01023
            FHW: RN87_05605
            FPD: CTM68_08620
            FVA: FV113G1_16040
            FUL: C4N20_14180
            FMO: C4N19_11320
            FGO: C4N16_04975
            FNF: BSQ88_04660
            FPEI: C4N17_01615
            FCI: I6I83_09115
            IPO: Ilyop_2250
            CSOM: MKD34_10290(sbcD)
            LOT: AXF11_06275
            LEQ: BCB68_03655
            ACO: Amico_1809
            TLI: Tlie_0467
            AMO: Anamo_1747
            SBR: SY1_09540
            PPIO: CE91St28_08030(sbcD)
            FSU: Fisuc_1178
            FSC: FSU_1640(sbcD)
            GAU: GAU_0774
            GPH: GEMMAAP_04705
            GGR: HKW67_11060
            GBA: J421_2696
            BTH: BT_0244
            BTHO: Btheta7330_03131(sbcD)
            BFR: BF3147
            BFS: BF9343_2896
            BFG: BF638R_2990
            BFB: VU15_13415
            BHL: Bache_2565
            BXY: BXY_42380
            BOA: Bovatus_00125(sbcD)
            BCEL: BcellWH2_00507(sbcD)
            BCAC: CGC64_10035
            BCAE: A4V03_06250
            BIS: DXK01_017750(sbcD)
            BUN: Bun01g_24670(sbcD)
            BEG: INE88_00380(sbcD)
            BSTE: K6V31_13030
            BFE: K6V30_14205
            BNO: K8P02_04505
            BHUM: JXR92_011185
            BVU: BVU_0487
            BDO: EL88_21815
            BDH: GV66_02640
            PCOP: I6J50_04830
            PBT: ING2E5B_1170
            DYS: G7050_10105(sbcD)
            PDI: BDI_1730
            PARC: CI960_05650
            PMER: INE87_01392
            PGOL: K6V26_04365 K6V26_16515
            PJO: LK449_09760
            TFO: BFO_0989(sbcD)
            OSP: Odosp_0620
            BUY: D8S85_04030 D8S85_04775(sbcD) D8S85_16330
            BVIR: I6J59_13390(sbcD)
            PCOI: LK433_11110
            PBY: L6471_02710
            ALQ: C7Y71_007905
            ADA: A5CPEGH6_01650
            RBC: BN938_1752 BN938_2933
            BLQ: L21SP5_00531(sbcD)
            DORI: FH5T_00525 FH5T_16045
            ASX: CDL62_02215
            MBAS: ALGA_4171
            SRU: SRU_0687 SRU_2007
            SRM: SRM_00863(sbcD) SRM_02224(sbcD)
            RMR: Rmar_0273
            RMG: Rhom172_0255
            RBAR: AWN76_016175
            CPI: Cpin_4885
            CHIH: GWR21_00590(sbcD)
            CFIL: MYF79_15550
            NIA: A8C56_11975
            ARAC: E0W69_004825(sbcD)
            ATEE: K9M52_03285
            HHY: Halhy_6337
            SGN: SGRA_3243(sbcD)
            PCM: AY601_2463
            PSN: Pedsa_0559
            SHG: Sph21_3866
            SHT: KO02_11790
            SPHN: BV902_15935 BV902_17320
            SMIZ: 4412673_02726(sbcD)
            SPSC: E2P86_10730(sbcD)
            SPHZ: E3D81_05865(sbcD)
            SPHE: GFH32_07865(sbcD)
            SPDR: G6053_12395(sbcD)
            SDJ: NCTC13534_03888(sbcD_1)
            STHA: NCTC11429_04065(sbcD)
            SSPI: I6J01_01485(sbcD)
            SMUI: I6J00_04605(sbcD)
            SSIY: JVX97_16720
            SCN: Solca_1118
            MGK: FSB76_24625(sbcD)
            OLI: FKG96_16510(sbcD)
            CMR: Cycma_1027
            CAMU: CA2015_0925
            BBD: Belba_1766
            EVI: Echvi_1707
            EST: DN752_14440
            ECHI: FKX85_08180(sbcD)
            EMAI: KZP23_08445
            ALM: AO498_05835
            MDA: IPZ59_08135
            SLI: Slin_5895
            SRD: SD10_23455
            SMON: AWR27_22625
            SPIR: CWM47_16320
            SPIK: EXU85_02955
            SPIB: G8759_02585
            STAE: HNV11_22570(sbcD)
            SRHO: HH216_05960(sbcD)
            RHOZ: GXP67_26240(sbcD)
            DFE: Dfer_3506
            DSN: HWI92_20445(sbcD)
            RSI: Runsl_0075
            RUN: DR864_25070
            RUP: DTQ70_04710(sbcD)
            EOL: Emtol_2666
            FAE: FAES_1640(sbcD)
            FIB: A6C57_02860
            FLI: Fleli_1567
            HSW: Hsw_1121
            HYM: N008_02695
            HYD: PK28_06670
            HYE: AM218_09535
            HYG: AUC43_16440
            HYP: A0257_06480
            HYZ: AXW84_05750
            HNV: DDQ68_21480
            HYH: D3Y59_08020(sbcD)
            HYJ: FHG12_02985(sbcD)
            HQI: H9L05_01430(sbcD)
            HRS: HER32_16580(sbcD)
            HBN: GUY19_07665(sbcD)
            HTS: HMJ29_12830(sbcD)
            HMT: MTP16_18380(sbcD)
            HTB: MTX78_06670(sbcD)
            PKO: PKOR_22310
            PACT: CA264_11095
            RUF: TH63_10910
            RTI: DC20_15660
            RUD: TH61_00305
            NIB: GU926_05690(sbcD)
            ADD: HUW48_04795
            ASWU: HUW51_06365
            FPF: DCC35_08410 DCC35_10135
            FLM: MY04_0337(sbcD)
            FLL: EI427_11410(sbcD)
            FYA: KMW28_14580
            FKA: KM029_18025
            FBT: D770_17055
            GRL: LPB144_00825
            FBR: FBFL15_2329(sbcD)
            FGL: EM308_16800
            FFA: FFWV33_15955
            COC: Coch_1419
            CCM: Ccan_22640
            COL: AM608_10730
            CHG: AXF12_02370
            CAPN: CBG49_05030
            CGH: CGC50_13560
            CLK: CGC53_03690
            CSPU: CGC55_11540
            CAPF: FOC45_09525(sbcD)
            ZPR: ZPR_2877
            AEV: EI546_06925(sbcD)
            PTQ: P700755_001730 P700755_003589
            POB: LPB03_03870
            POLA: BXQ17_02395
            POA: CW731_02220
            PLIT: K8354_13450(sbcD)
            MYR: MYRA21_0367(sbcD)
            MPW: MPR_2900
            MOD: AS202_01265
            MYZ: BK054_01360
            MOA: I6I89_12895
            TDI: AUW17_00070
            TJE: TJEJU_1870(sbcD)
            SALT: AO058_11470
            SMIS: LDL76_15350
            TAJ: C1A40_12070
            AFLA: FHG64_18165(sbcD)
            ANP: FK178_06200(sbcD)
            OCI: FEZ18_01205(sbcD)
            LPAL: LDL79_13255
            WVI: Weevi_0341
            ORH: Ornrh_0755
            ORI: Q785_04310
            ELB: VO54_03615(sbcD)
            ELT: FGE20_02730
            CHZ: CHSO_0824
            CGN: OK18_11195
            CIO: CEQ15_21605
            CHRY: CEY12_17830
            CPIP: CJF12_10995
            CHRS: EAG08_14690
            CARH: EGY05_00935(sbcD)
            CSHA: EG350_16730
            CNK: EG343_17580(sbcD)
            CJT: EG359_18255
            CIL: EG358_04095
            CCAU: EG346_14755(sbcD)
            CBEN: EG339_09005(sbcD)
            CGLE: NCTC11432_04019(sbcD)
            CTAI: NCTC12078_01603(sbcD)
            CLAC: EG342_09150(sbcD)
            CSAL: NBC122_02363(sbcD)
            CBP: EB354_17405
            CNP: M0D58_14230
            CFAE: LL667_03690(sbcD)
            CRHI: KB553_07365 KB553_19370
            CCAS: EIB73_06785(sbcD)
            CANT: NCTC13489_02877(sbcD)
            KFA: Q73A0000_03590(sbcD)
            EBV: F0358_08965(sbcD)
            EFAL: FH779_12425(sbcD)
            ESTE: HNV03_07715(sbcD)
            BCAD: DBX24_06750(sbcD)
            CIV: IMZ16_00965(sbcD)
            FBO: J9309_09190(sbcD)
            CTE: CT1148(sbcD)
            CPC: Cpar_1092
            CLZ: BIU88_05350
            CCH: Cag_1093
            CPH: Cpha266_1371
            CPB: Cphamn1_2541
            CLI: Clim_1319
            PVI: Cvib_1133
            PPH: Ppha_1460
            PAA: Paes_1159
            PROC: Ptc2401_01511(sbcD)
            PRS: B9H02_07430
            PROS: CHL67_07480
            CTS: Ctha_0188
            CPRV: CYPRO_2629 CYPRO_2923
            AAE: aq_1886(sbcD)
            HYA: HY04AAS1_1090
            HHO: HydHO_1085
            HYS: HydSN_1112
            HTH: HTH_0709(sbcD)
            HTE: Hydth_0709
            TAL: Thal_0552
            TRD: THERU_00235
            SUL: SYO3AOP1_0493
            SAF: SULAZ_0008
            PMX: PERMA_0984
            TAM: Theam_0706
            DTE: Dester_0334
            TMA: TM1635
            TMM: Tmari_1644
            TMI: THEMA_06070
            TMW: THMA_1676
            TMQ: THMB_1676
            TMX: THMC_1676
            TPT: Tpet_1156
            TNP: Tnap_1171
            TRQ: TRQ2_1299
            TNA: CTN_0823
            THQ: T2812B_06515
            THZ: CELL2_06090
            THR: TRQ7_05535
            TLE: Tlet_0414
            TTA: Theth_0807
            PHY: AJ81_06425
            TAF: THA_947
            FNO: Fnod_0749
            FPE: Ferpe_1482
            FIA: NA23_07455
            OCY: OSSY52_13960(sbcD)
            PMO: Pmob_0085
            MPZ: Marpi_0053
            MARN: LN42_00265
            DTN: DTL3_1680
            MPG: Theba_2669
            MINF: MESINF_2750
            ASAC: ATHSA_0931
            CPO: COPRO5265_0515
            CEX: CSE_02180
            DDF: DEFDS_1389
            FSI: Flexsi_1324
            DTH: DICTH_1515
            DTU: Dtur_1625
            TYE: THEYE_A0641 THEYE_A1824
            NDE: NIDE1906
            LFC: LFE_0164
            LFP: Y981_02560 Y981_05460
            TOP: TOPB45_0132 TOPB45_0864
            TCM: HL41_08160
            THET: F1847_00405
            CTHI: THC_1405
            TAV: G4V39_08590(sbcD)
            TMAI: FVE67_05620
            NLI: G3M70_08210
            ALAM: RT761_00949(yhaO)
            DPB: BABL1_gene_101(sbcD)
            CDES: C0J27_03990
            VPM: KG892_02185
            MJA: MJ_1323
            MFE: Mefer_0662
            MVU: Metvu_1125
            MFS: MFS40622_0388
            MIF: Metin_0814
            MJH: JH146_0306
            MESG: MLAUSG7_1115(mre)
            MESA: MLASG1_0660(mre)
            MIG: Metig_0333
            MMP: MMP1340(mre11)
            MMQ: MmarC5_0238
            MMX: MmarC6_1333
            MMZ: MmarC7_0585
            MMD: GYY_07525
            MMAK: MMKA1_15630(mre11)
            MMAO: MMOS7_14440(mre11)
            MMAD: MMJJ_14990(sbcD)
            MAE: Maeo_0712
            MVN: Mevan_0651
            MVO: Mvol_0037 Mvol_0097
            MOK: Metok_1571
            METF: CFE53_06055
            MTH: MTH_541
            MMG: MTBMA_c09280
            MWO: MWSIV6_0906(mre11_1)
            MTEE: MTTB_09790
            METC: MTCT_0466
            METE: tca_00513(yhaO)
            METZ: METMT2_0823
            METK: FVF72_08805
            MTHM: FZP57_04350
            METJ: FZP68_04800
            MST: Msp_1094(mre11)
            METB: AW729_10345
            MRU: mru_1105(mre11)
            MSI: Msm_0121
            MEB: Abm4_0880(mre11)
            MMIL: sm9_0936
            MOL: YLM1_0762
            MARO: MarbSA_02420
            METV: K4897_01020
            MEL: Metbo_2077
            MEW: MSWAN_0561
            METH: MBMB1_0297
            MFC: BRM9_1976
            MFI: DSM1535_0168
            MCUB: MCBB_0558(mre11)
            MSUB: BK009_11650
            METN: BK008_07255
            METT: CIT01_10660
            METO: CIT02_05385
            MEME: HYG87_00290
            MFV: Mfer_0338
            MKA: MK0691(sbcD)
            AFU: AF_1031
            AFG: AFULGI_00006180 AFULGI_00011270 AFULGI_00016900
            APO: Arcpr_0059
            AVE: Arcve_2114
            AST: Asulf_00367
            FPL: Ferp_1593
            GAC: GACE_1600
            GAH: GAH_00974
            PFU: PF1166
            PFI: PFC_05050
            PHO: PH0930(PH0930)
            PAB: PAB0811(rad32)
            PYN: PNA2_1612
            PYA: PYCH_06180
            PYS: Py04_1146
            PYC: TQ32_05890
            TKO: TK2212
            TON: TON_1421
            TGA: TGAM_1743(mre11)
            TSI: TSIB_0095 TSIB_0556
            TBA: TERMP_00917 TERMP_01863
            THE: GQS_00270
            THA: TAM4_1515
            THM: CL1_1754
            TLT: OCC_06831
            THS: TES1_0572
            TNU: BD01_0642
            TEU: TEU_01115
            TGY: X802_01630
            THV: ADU37_CDS00150
            TCH: CHITON_0587 CHITON_0941
            TPEP: A0127_04300
            TPIE: A7C91_02715
            TGG: A3K92_00350
            TCE: A3L02_05955
            TBS: A3L01_07835
            THH: CDI07_07735
            TSL: A3L11_09680
            TTD: A3L14_10205
            TPRF: A3L09_05185
            TRL: A3L10_07230
            TPAF: A3L08_08750
            THY: A3L12_03810
            TIC: FH039_09155
            TCQ: TIRI35C_1391(mre)
            THEM: FPV09_00510
            PPAC: PAP_07730
            MBA: Mbar_A0070 Mbar_A0359
            MBY: MSBRM_0560 MSBRM_2546
            MBW: MSBRW_0639 MSBRW_0926
            MBAR: MSBR2_1457 MSBR2_1819 MSBR2_2520
            MBAK: MSBR3_2578 MSBR3_2875
            MAC: MA_1163 MA_2363
            MMA: MM_2193
            MMAZ: MmTuc01_2242
            MMJ: MSMAS_2493
            MMAC: MSMAC_1947
            MVC: MSVAZ_0856 MSVAZ_3036
            MEK: MSKOL_0822 MSKOL_3000
