ENTRY       K03565                      KO
SYMBOL      recX
            MTK: TBSG_01250
            MTZ: TBXG_001230
            MTI: MRGA423_16990(recX)
            MTE: CCDC5079_2511
            MTUR: CFBS_2888(recX)
            MTL: CCDC5180_2481
            MTO: MTCTRI2_2788(recX)
            MTD: UDA_2736c(recX)
            MTN: ERDMAN_2997(recX)
            MTJ: J112_14650(recX)
            MTUB: MT7199_2768(recX)
            MTUC: J113_18990(recX)
            MTUE: J114_14590(recX)
            MTX: M943_14125
            MTUH: I917_19185(recX)
            MTUL: TBHG_02668
            MTUT: HKBT1_2879(recX)
            MTUU: HKBT2_2882(recX)
            MTQ: HKBS1_2886(recX)
            MBO: BQ2027_MB2755C(recX)
            MBB: BCG_2749c(recX)
            MBT: JTY_2743(recX)
            MBM: BCGMEX_2742c(recX)
            MBK: K60_028280
            MAF: MAF_27400(recX)
            MMIC: RN08_3021
            MCE: MCAN_27621(recX)
            MCQ: BN44_60193(recX)
            MCV: BN43_40418(recX)
            MCX: BN42_40712(recX)
            MCZ: BN45_51116(recX)
            MLE: ML0988(recX)
            MLB: MLBr00988(recX)
            MPA: MAP_2847c(recX)
            MAO: MAP4_0962
            MAVI: RC58_04735
            MAVU: RE97_04730
            MAV: MAV_3626(recX)
            MIT: OCO_34530
            MIA: OCU_34580
            MID: MIP_05197
            MYO: OEM_34970
            MCHI: AN480_18305
            MIR: OCQ_35750
            MMAL: CKJ54_16160
            MLP: MLM_1492
            MMAN: MMAN_03450(recX)
            MSA: Mycsm_02557
            MUL: MUL_3379(recX)
            MMC: Mmcs_2148
            MKM: Mkms_2194
            MJL: Mjls_2135
            MMI: MMAR_1978(recX)
            MMAE: MMARE11_19020(recX)
            MMM: W7S_17275(recX)
            MLI: MULP_02144(recX)
            MKN: MKAN_25200
            MYV: G155_12750
            MYE: AB431_11710
            MGO: AFA91_25875
            MHAD: B586_14715
            MDX: BTO20_22025
            MSHG: MSG_01797(recX)
            MFJ: MFLOJ_14480(recX)
            MSTO: MSTO_16030(recX)
            MSIM: MSIM_05290(recX)
            MSAK: MSAS_55620(recX)
            MKU: I2456_09760(recX)
            MGRO: FZ046_16965(recX)
            MXE: MYXE_31530(recX)
            MNV: MNVI_33960(recX)
            MPAG: C0J29_11335
            MNM: MNVM_35650(recX)
            MGOR: H0P51_10935(recX)
            MCOO: MCOO_02110(recX)
            MBAI: MB901379_01798(recX)
            MSEO: MSEO_06020(recX)
            MPSE: MPSD_19920(recX)
            MSHO: MSHO_52100(recX)
            MHEK: JMUB5695_03159(recX)
            MGAU: MGALJ_08770(recX)
            MLJ: MLAC_26660(recX)
            MBRD: MBRA_45580(recX)
            MSHJ: MSHI_20880(recX)
            MKR: MKOR_15470(recX)
            MDF: K0O62_12195(recX)
            MMAM: K3U93_08785(recX)
            MHOL: K3U96_15730(recX)
            MHER: K3U94_14015(recX)
            MSEN: K3U95_17070(recX)
            MPAE: K0O64_11380(recX)
            MSPG: F6B93_08005(recX)
            MOT: LTS72_14820(recX)
            MLM: MLPF_1984(recX)
            MVM: MJO54_14200(recX)
            MRF: MJO55_10885(recX)
            MPAA: MKK62_15345(recX)
            MCRO: MI149_12240(recX)
            MSM: MSMEG_2724
            MSG: MSMEI_2657(recX)
            MSB: LJ00_13545
            MSN: LI99_13550
            MSH: LI98_13555
            MVA: Mvan_2421
            MGI: Mflv_3974
            MSP: Mspyr1_33190
            MCB: Mycch_2120
            MNE: D174_11830
            MYN: MyAD_11610
            MFT: XA26_26190(recX)
            MPHL: MPHLCCUG_03146(recX)
            MVQ: MYVA_2296(recX)
            MLL: B1R94_17385
            MRH: MycrhN_5601
            MTHN: 4412656_02751(recX)
            MHAS: MHAS_02374(recX)
            MDU: MDUV_21540(recX)
            MCHT: MCHIJ_44040(recX)
            MDR: MDOR_15060(recX)
            MAUU: NCTC10437_02245(recX)
            MMAG: MMAD_23230(recX)
            MMOR: MMOR_40390(recX)
            MFX: MFAL_04130(recX)
            MAIC: MAIC_20340(recX)
            MIJ: MINS_22110(recX)
            MALV: MALV_12790(recX)
            MTY: MTOK_41590(recX)
            MPSC: MPSYJ_42610
            MARZ: MARA_16520(recX)
            MGAD: MGAD_15340(recX)
            MHEV: MHEL_45350(recX)
            MSAR: MSAR_33160(recX)
            MANY: MANY_06860(recX)
            MAUB: MAUB_56410(recX)
            MPOF: MPOR_27240(recX)
            MPHU: MPHO_12680(recX)
            MMUC: C1S78_012020(recX)
            MMAT: MMAGJ_57120(recX)
            MBOK: MBOE_48690(recX)
            MFG: K6L26_19490(recX)
            MSEI: MSEDJ_35480(recX)
            MFLV: NCTC10271_03136(recX)
            MCEE: MCEL_13710(recX)
            MAB: MAB_3059c
            MMV: MYCMA_07290
            MABB: MASS_2998(recX)
            MABL: MMASJCM_3064
            MCHE: BB28_15420
            MIZ: BAB75_16440
            MSTE: MSTE_03027(recX)
            MSAO: MYCSP_13845
            MSAL: DSM43276_02841(recX)
            MJD: JDM601_2482(recX)
            MTER: 4434518_02431(recX)
            MMIN: MMIN_01880(recX)
            MHIB: MHIB_19300(recX)
            ASD: AS9A_1704(recX)
            MPAK: MIU77_11820(recX)
            CGL: Cgl1954(Cgl1954)
            CGB: cg2140(recX)
            CGU: WA5_1879(RecX)
            CGT: cgR_1784
            CGS: C624_09450(recX)
            CGG: C629_09460(recX)
            CGM: cgp_2140(recX)
            CGJ: AR0_09215
            CGQ: CGLAR1_09065
            CGX: SB89_08900
            CEF: CE1848
            CDI: DIP1449
            CDP: CD241_1395
            CDH: CDB402_1359
            CDT: CDHC01_1394
            CDE: CDHC02_1347
            CDR: CDHC03_1370(recX)
            CDA: CDHC04_1370
            CDZ: CD31A_1467
            CDB: CDBH8_1443
            CDS: CDC7B_1452
            CDD: CDCE8392_1368
            CDW: CDPW8_1440
            CDV: CDVA01_1332
            CDIP: ERS451417_01472(recX)
            CJK: jk1115(recX)
            CUR: cu0875
            CUA: CU7111_0861(recX)
            CAR: cauri_1499(recX)
            CKP: ckrop_1111
            CPU: CPFRC_06315(recX)
            CPL: Cp3995_1280(recX)
            CPG: CP316_06475(recX)
            CPP: CpP54B96_1271(recX)
            CPK: CP1002_06830(recX)
            CPQ: CPC231_06320(recX)
            CPX: CPI19_05200(recX)
            CPZ: CpPAT10_1245(recX)
            COR: Cp267_1306(recX)
            COP: CP31_06705(recX)
            COD: Cp106_1228(recX)
            COS: Cp4202_1238(recX)
            COI: CPCIP5297_06490(recX)
            COE: CP258_06490(recX)
            COU: CP162_04815(recX)
            CPSE: CPTA_01828
            CPSU: CPTB_01934
            CPSF: CPTC_01822
            CRD: CRES_1209(recX)
            CUL: CULC22_01359(recX)
            CUC: CULC809_01346(recX)
            CUE: CULC0102_1476(recX)
            CUN: Cul210932_1428(recX)
            CUS: CulFRC11_1333(recX)
            CUQ: Cul210931_1317(recX)
            CUZ: Cul05146_1393(recX)
            CUJ: CUL131002_1347c(recX)
            CVA: CVAR_1616(recX)
            CHN: A605_08470(recX)
            CCN: H924_08200(recX)
            CTER: A606_06465(recX)
            CMD: B841_07840(recX)
            CAZ: CARG_05745
            CFN: CFAL_06240
            CCG: CCASEI_06335(recX)
            CVT: B843_08090(recX)
            CGY: CGLY_07825(recX)
            CAX: CATYP_04315
            CII: CIMIT_07390
            CUV: CUREI_07160
            COA: DR71_2059
            CDO: CDOO_08560
            CHM: B842_07825(recX)
            CSX: CSING_08185
            CMQ: B840_07465(recX)
            CKU: UL82_06230
            CCJ: UL81_07035
            CMV: CMUST_09135
            CEI: CEPID_07485
            CTED: CTEST_07865
            CUT: CUTER_06550
            CLW: CLAC_05485
            CDX: CDES_08750(recX)
            CSP: WM42_2452
            CSTA: CSTAT_05670
            CCJZ: ccrud_08445
            CFK: CFRA_07140
            CPHO: CPHO_05050
            CFC: CFLV_07415
            CGV: CGLAU_07500(recX)
            CSTR: CBE89_05915
            CAQU: CAQU_07470
            CSPH: CSPHI_05625
            CAMG: CAMM_05855
            CMIN: NCTC10288_00980(recX)
            CPEG: CPELA_04610(recX)
            CXE: FOB82_11260
            CEE: CENDO_06845(recX)
            CSAN: E3227_08375(recX)
            CGK: CGERO_06560(recX)
            CRF: FRC0190_01484(recX)
            CRL: NCTC7448_02095(recX)
            CCHO: CCHOA_06960(recX)
            CPRE: Csp1_12330(recX)
            CPSO: CPPEL_04810(recX)
            CSUR: N24_2027(recX)
            CCYS: SAMEA4530656_0901(recX)
            CMAT: HBA49_01415(recX)
            CYZ: C3B44_04660
            CKF: I6I12_05550(recX)
            CANS: GP473_05175
            CLIA: C3E79_06655
            CPRP: I6I69_00830
            CAMC: I6I65_01710
            CGLU: I6J20_02550
            CUO: CUROG_05730(recX)
            CLIZ: G7Y31_07215(recX)
            CSIL: CBE74_07310
            CTUB: I6I74_00505(recX)
            CLUJ: IAU68_07215(recX)
            CQN: G7Y29_06540(recX)
            CKW: CKALI_06820(recX)
            CCOE: CETAM_07900(recX)
            COK: COCCU_08540(recX)
            CZO: IAU67_05100(recX)
            CCYC: SCMU_16140(recX)
            CORY: FQV43_06085
            CMF: GWO64_005055(recX)
            CWK: IA203_07485(recX)
            CUW: LH390_06745
            CPOY: GP475_06995
            CACC: CACC_07420(recX)
            BFV: C628_09410(recX)
            NFA: NFA_38410(recX)
            NFR: ERS450000_00057(recX)
            NCY: NOCYR_3719(recX)
            NBR: O3I_030020(recX)
            NNO: NONO_c54020
            NSL: BOX37_20845
            NSR: NS506_06103
            NOZ: DMB37_08805
            NOD: FOH10_19930(recX)
            NAH: F5544_30225(recX)
            NAD: NCTC11293_05201(recX)
            NWL: NWFMUON74_23290
            NIE: KV110_29035(recX)
            NTC: KHQ06_31500
            NHU: H0264_30925(recX)
            NYA: LTV02_02885(recX)
            NGP: LTT66_24250(recX)
            RHA: RHA1_ro06766(recX)
            RER: RER_27540(recX)
            REY: O5Y_12655(recX)
            REB: XU06_12880
            RQI: C1M55_13905
            ROP: ROP_67520(recX)
            ROA: Pd630_LPD03386
            RPY: Y013_01520
            RBY: CEJ39_12275
            RHB: NY08_1296
            RAV: AAT18_11935
            RFA: A3L23_04531(recX)
            RHS: A3Q41_03738(recX)
            RHW: BFN03_06195
            RRZ: CS378_01705
            RHU: A3Q40_01460(recX)
            RHQ: IM25_15575
            RHOD: AOT96_24105
            RRT: 4535765_02018(recX)
            RCR: NCTC10994_00851(recX)
            RTM: G4H71_19670(recX)
            RKO: JWS14_36495(recX)
            RGO: KYT97_01320(recX)
            ROZ: CBI38_17485
            REQ: REQ_19710(recX)
            GBR: Gbro_2203
            GPO: GPOL_c21000(recX)
            GOR: KTR9_2120
            GOQ: ACH46_09045
            GTA: BCM27_11370
            GOC: CXX93_13880
            GIT: C6V83_09520
            GRU: GCWB2_14305(recX)
            GOM: D7316_00723(recX)
            GAV: C5O27_13785
            GOD: GKZ92_13175
            GAM: GII34_10215
            GPD: GII33_09775
            GJI: H1R19_10575
            GOI: LK459_22865
            GHN: MVF96_10760
            GAMI: IHQ52_16920
            SPIN: KV203_07375
            TPR: Tpau_1786
            TSM: ASU32_09665
            TPUL: TPB0596_27990(recX)
            SRT: Srot_0937
            DTM: BJL86_1799
            DIT: C3V38_14665
            DIZ: CT688_08825
            DPC: A6048_09055
            DLU: A6035_08610
            DKN: NHB83_08420
            CBQ: AL705_00870
            TOY: FO059_10300
            SCO: SCO5770(recX)
            SALB: XNR_1089
            SMA: SAVERM_2491(recX)
            SGR: SGR_1744
            SGB: WQO_26780
            SCB: SCAB_24941
            SSX: SACTE_4938
            SVL: Strvi_2101
            SHY: SHJG_6858
            SHO: SHJGH_6618
            SRC: M271_15105
            SMAL: SMALA_5691
            SSOI: I1A49_32180(recX)
            SCT: SCAT_4546(recX)
            SCY: SCATT_45350
            SFA: Sfla_1582
            SBH: SBI_03338(recX)
            SVE: SVEN_5425
            SDV: BN159_2678(recX)
            SALS: SLNWT_1515
            STRP: F750_5283(recX)
            SFI: SFUL_5691
            SCI: B446_26990(recX)
            SALU: DC74_5860
            SALL: SAZ_12625
            SLV: SLIV_09765(recX)
            SGU: SGLAU_24860
            SVT: SVTN_27825
            STRE: GZL_02983
            SCW: TU94_24435
            SLD: T261_2315
            SLC: SL103_27260
            SXI: SXIM_45170
            STRM: M444_25460
            STRC: AA958_26665
            SAMB: SAM23877_5474(recX)
            SPRI: SPRI_2135
            SCZ: ABE83_08600
            SCX: AS200_13185
            SRW: TUE45_06267(recX)
            STRF: ASR50_26105
            SLE: sle_19030(sle_19030)
            SRN: A4G23_04289(recX)
            SPAV: Spa2297_24405
            STRT: A8713_31745
            SCLF: BB341_05620
            SGS: AVL59_09890
            STSI: A4E84_29470
            SKY: D0C37_06995(recX)
            SALW: CP975_26605(recX)
            SGM: GCM10017557_21380
            SCAD: DN051_11680
            SLS: SLINC_6177
            SNR: SNOUR_12910(recX)
            SPLU: LK06_024965
            STRD: NI25_10370
            SNW: BBN63_08020
            SAUO: BV401_32340
            SSIA: A7J05_10205
            SVU: B1H20_27310
            SPUN: BFF78_12385
            SGV: B1H19_29470
            SLAU: SLA_5641
            SALF: SMD44_06391(recX)
            SALJ: SMD11_1835(recX)
            SLX: SLAV_11060(recX)
            STRO: STRMOE7_28115
            SFK: KY5_5901
            SNZ: DC008_26050
            SGE: DWG14_02286(recX)
            SRJ: SRO_2072
            SLK: SLUN_29220
            SDX: C4B68_10455
            SGD: ELQ87_10920(recX)
            SQZ: FQU76_25750(recX)
            SCYA: EJ357_34020(recX)
            SAST: CD934_08200
            SNQ: CP978_24880(recX)
            SKA: CP970_11470(recX)
            SGZ: C0216_07365
            SVN: CP980_08760(recX)
            SNK: CP967_07790(recX)
            SHAW: CEB94_30215
            SRK: FGW37_24255(recX)
            SFIC: EIZ62_07680(recX)
            SGAL: CP966_26965(recX)
            SVR: CP971_10725(recX)
            SPAD: DVK44_26560
            SFY: GFH48_11990(recX)
            SAQU: EJC51_34950(recX)
            SGF: HEP81_02284(recX)
            SCAV: CVT27_26130
            SSEO: D0Z67_21900(recX)
            SBY: H7H31_07395(recX)
            SRIM: CP984_10265(recX)
            SSUB: CP968_09150(recX)
            SPHV: F9278_36455(recX)
            SCIN: CP977_25615(recX)
            SFUG: CNQ36_28800
            SPAC: B1H29_09905
            SCHA: CP983_11700(recX)
            SGX: H4W23_29340(recX)
            SCOE: CP976_31670(recX)
            SBAT: G4Z16_07195(recX)
            SNF: JYK04_06173(recX)
            SPLA: CP981_28520(recX)
            SBRO: GQF42_31495(recX)
            STUI: GCM10017668_52480
            SATA: C5746_30645
            SCHF: IPT68_27370(recX)
            SCYG: S1361_28570(recX)
            SFEU: IM697_34290(recX)
            SDW: K7C20_27260(recX)
            SVD: CP969_27735(recX)
            SCAL: I6J39_27165(recX)
            SAUH: SU9_025935(recX)
            SFB: CP974_23110(recX)
            SMOB: J7W19_24160(recX)
            SPRA: CP972_26100(recX)
            SPEU: CGZ69_26865
            SROI: IAG44_10365(recX)
            SXN: IAG42_08840(recX)
            SGJ: IAG43_23805(recX)
            SHK: J2N69_27565(recX)
            SANU: K7396_09605(recX)
            SDD: D9753_09275(recX)
            SACT: DMT42_28725
            SMAO: CAG99_04205
            SGOB: test1122_21195(recX)
            SINE: KI385_32565(recX)
            SLF: JEQ17_13635(recX)
            SDEC: L3078_33260(recX)
            SAOV: G3H79_08950(recX)
            KSK: KSE_53600(recX)
            KAB: B7C62_28330
            KAU: B6264_05795
            KIT: CFP65_5210
            STRI: C7M71_022285
            LXL: KDY119_01465
            PSIC: J4E96_06500
            LXY: O159_18510
            LEIF: HF024_12010
            LSE: F1C12_00965
            CMI: CMM_2024(recX)
            CMS: CMS1209(recX)
            CMC: CMN_01986(recX)
            CMH: VO01_09360
            CCAP: AES38_09855
            CZH: H9X71_10165
            MTS: MTES_0304
            MIM: AKG07_02635
            MIO: AOA12_14485
            MIX: AB663_002217
            MIP: AXH82_13600
            MCW: A8L33_08530
            MPAL: BO218_05910
            MIH: BJP65_03475
            MICR: BMW26_07205
            MAUR: BOH66_11765
            MHOS: CXR34_12520
            MFOL: DXT68_07090
            MOO: BWL13_00936(recX)
            MLV: CVS47_01071(recX)
            MWA: E4K62_06180
            MPRT: ET475_12930
            MSED: E3O41_09395
            MOY: CVS54_02127(recX)
            MSF: IT882_05020
            MCAW: F6J84_10135
            MLZ: F6J85_05905
            MCHN: HCR76_09680
            MRN: K8F61_06820
            MICS: C1N74_05160
            MBIN: LXM64_10885
            RLA: Rhola_00004780
            RPLA: A4Z71_04500
            AQG: HRU87_04535
            RTC: APU90_01985
            RTN: A6122_1000
            RRY: C1O28_04200
            RIA: C7V51_01720
            RFS: C1I64_09745
            RTE: GSU10_05630
            CUB: BJK06_02075
            CUG: C1N91_05310
            CQF: GBG65_12860
            MVD: AWU67_08830
            FRP: AX769_10875
            AGY: ATC03_12655
            AGM: DCE93_05700
            AGF: ET445_14265
            AARC: G127AT_01900
            AMAU: DSM26151_11900(recX)
            ASOI: MTP13_15870
            CART: PA27867_1150
            CRY: B7495_05690
            CPHY: B5808_06815
            AMIN: AUMI_13650
            AUM: AURMO_00620
            AUW: AURUGA1_01031
            PSAI: C3B54_111388
            MALK: MalAC0309_1114(recX)
            MYL: C3E77_05000
            MSPO: KXZ72_04860
            SALC: C2138_04540
            SALA: ESZ53_00190
            SALD: FVA74_08765
            HUM: DVJ78_14075
            HUW: FPZ11_00685
            GRY: D7I44_14045
            LYD: D7I47_00090
            LYK: FLP23_07515
            PLAP: EAO79_15440
            LEU: Leucomu_05225
            LTR: EVS81_02720
            LEB: G7066_09780
            LDN: H9L06_00030
            LVI: G7068_03780 G7068_10715
            LINS: G7067_11670
            LLUT: K1X41_03965
            AGG: C1N71_09445
            MANT: BHD05_13070
            HEA: HL652_04920
            FRN: F1C15_03420
            GLN: F1C58_06275
            CHRE: IE160_07770
            AGX: AGREI_1310(recX)
            SUBT: KPL76_09770
            PSEV: USB125703_02127(recX)
            GSD: M3M28_08380
            ART: Arth_1461
            ARR: ARUE_c15070(recX)
            ARM: ART_4295
            ARL: AFL94_05225
            ARE: AL755_07435
            AAQ: AOC05_03975
            ARW: MB46_03915
            ARH: AHiyo8_13530 AHiyo8_13540
            ARY: ATC04_12655
            ARZ: AUT26_07000
            ARU: ASPU41_12540
            ARQ: BWQ92_02710
            ARN: CGK93_08225
            ARX: ARZXY2_2386(recX)
            ACRY: AC20117_16795
            ARTH: C3B78_06930
            ARTP: E5206_16220
            ACIT: HPK19_21535(recX)
            AAGI: NCTC2676_1_00981(recX)
            AJG: KKR91_05875
            ASUN: KG104_06225
            ASUF: MNQ99_12500
            ARI: UM93_01830
            AAU: AAur_1595
            PUE: FV140_07800
            PNV: JMY29_07560
            ACH: Achl_1463
            APN: Asphe3_14440
            PSUL: AU252_03090
            PSNI: NIBR502771_18360
            PSEY: GU243_01685
            AAI: AARI_11020(recX)
            GAR: AOZ07_05835
            GCR: GcLGCM259_0886(recX)
            GLU: F0M17_05500
            GPR: JQN66_05670
            GMI: NMP99_05870
            RSA: RSal33209_0723(recX.1)
            KRH: KRH_15830(recX)
            KPL: KPaMU14_08015
            KFV: AS188_08470
            KII: KocCE7_08590
            KRS: EQG70_11760
            KOD: HBK84_08440
            KVR: CIB50_0001515(recX)
            MLU: Mlut_07240
            MICK: B1A86_00003525
            MYU: M8233_03355
            RDN: HMPREF0733_11580(recX)
            RTER: IDM49_08210
            RAMA: IDM48_07925
            RKR: I6G21_07355
            SATK: SA2016_1688
            NAE: BHE16_03970
            AUL: DCC27_005165
            PAEY: KUF55_05615
            BCV: Bcav_2447
            BFA: Bfae_10540
            BRX: BH708_19025
            BRV: CFK39_13255
            BGG: CFK41_11630
            BRZ: CFK38_14210
            BSAU: DWV08_02545
            BRR: C1N80_13550
            DVA: DAD186_16350
            DJJ: COP05_02955
            JDE: Jden_1042
            KSE: Ksed_17680
            DAY: FV141_05000
            LMOI: VV02_17980
            YIM: J5M86_09520
            ALX: LVQ62_09655
            XCE: Xcel_1243
            XYL: ET495_02400
            XYA: ET471_11655
            IVA: Isova_1247
            IDO: I598_1013(recX)
            CET: B8281_14720
            CCEU: CBR64_16665
            SKE: Sked_23190
            SANW: G7063_06270
            CFL: Cfla_1546
            CFI: Celf_1569
            CGA: Celgi_2045
            CEZ: CBP52_03090
            CELZ: E5225_10525
            CELH: GXP71_04630
            CIRA: LFM56_10575
            CPAL: F1D97_09905
            OEK: FFI11_011460
            PSEI: GCE65_10325
            ICA: Intca_2169
            ARS: ADJ73_14610
            JTE: ASJ30_10000
            JLI: EXU32_04485
            JME: EEW87_005455
            TEH: GKE56_02475
            PHW: G7075_08740
            PEI: H9L10_04225
            SERJ: SGUI_3158
            SERW: FY030_10465
            ORN: DV701_00115
            ORZ: FNH13_13870
            BLIN: BLSMQ_2497
            BRI: FDF13_13385
            BLUT: EW640_01155
            BCAU: I6G59_14925
            DCO: SAMEA4475696_1476(recX)
            AUS: IPK37_15750
            GEZ: FE251_05170
            GYU: FE374_06395
            HALT: IM660_07735
            RHAL: LQF10_11810
            RSUA: LQF12_06350
            DEM: LGT36_006615
            PAC: PPA1013
            PAK: HMPREF0675_4072(recX)
            PAV: TIA2EST22_05035(recX)
            PAX: TIA2EST36_05005(recX)
            PAZ: TIA2EST2_04945(recX)
            PAW: PAZ_c10550(recX)
            PAD: TIIST44_09565(recX)
            PCN: TIB1ST10_05200(recX)
            PACC: PAC1_05320(recX)
            PACH: PAGK_1140
            PACN: TIA1EST1_04975
            CACN: RN83_05425
            PRA: PALO_05990(recX)
            PRL: BCB70_01635
            CGRN: 4412665_01207(recX)
            PFR: PFREUD_13120(recX)
            PFRE: RM25_0883
            PACD: EGX94_10990
            PAUS: NCTC13651_01666(recX)
            PPC: HMPREF9154_1372(recX)
            ARUB: J5A65_08575
            AACI: ASQ49_13570
            ACIJ: JS278_01808(recX)
            AJI: C0Z10_07220
            MPH: MLP_21160(recX)
            MIK: FOE78_15740
            MICG: GJV80_09755
            TFL: RPIT_07080
            TFA: BW733_15280
            TES: BW730_03460
            TEZ: BKM78_01905
            TDF: H9L22_03975
            TLA: TLA_TLA_00388(recX)
            RAIN: Rai3103_15570
            BRT: J4N02_07545
            NCA: Noca_2342
            NDK: I601_2923(recX)
            NOY: EXE57_03435
            NOI: FCL41_09675
            NOO: FE634_12770
            NDP: E2C04_10235
            NSN: EXE58_16155
            NBE: Back2_01340(recX)
            NANO: G5V58_13065
            NMES: H9L09_17465
            NARO: CFH99_14320
            NPI: G7071_13265
            NAQU: ENKNEFLB_02919(recX)
            NRO: K8W59_07095
            NOQ: LN652_00815
            NCQ: K6T13_07185
            NPC: KUV85_06270
            NPS: KRR39_05175
            AER: AERYTH_07795
            AEZ: C3E78_11185
            AEB: C6I20_08340
            AEF: GEV26_11250
            MGG: MPLG2_1637
            MUZ: H4N58_12100
            KQI: F1D05_35450
            TFU: Tfu_0804
            THAO: NI17_001115(recX)
            TALX: FOF52_00560(recX)
            NDA: Ndas_0667
            NAL: B005_3563
            NGV: CDO52_20605
            NEX: NE857_10405
            STRR: EKD16_07370(recX)
            SAIU: J4H86_07865
            TCU: Tcur_3292
            ACTW: F7P10_35180(recX)
            AGRA: AGRA3207_006461
            SRO: Sros_2217
            NOW: GBF35_10975
            NCX: Nocox_10340(recX)
            TBI: Tbis_1119
            FRA: Francci3_3524
            FRE: Franean1_1220
            FRI: FraEuI1c_1139
            FAL: FRAAL5718(recX)
            FSY: FsymDg_3609
            ACE: Acel_1491
            NML: Namu_3993
            NAK: EH165_05205
            GOB: Gobs_3918
            BSD: BLASA_3684(recX)
            BLAP: MVA48_22275
            MMAR: MODMU_4303
            KRA: Krad_1493
            SEN: SACE_1737
            SACG: FDZ84_21080
            SVI: Svir_27810
            SACC: EYD13_15225(recX)
            AMD: AMED_2344(recX)
            AMN: RAM_11925
            AMM: AMES_2318(recX)
            AMZ: B737_2319(recX)
            AOI: AORI_2330(recX)
            AJA: AJAP_27195(recX)
            AMQ: AMETH_5021(recX)
            AMYC: CU254_09560
            AMYB: BKN51_04230
            AAB: A4R43_16960
            AMYY: YIM_13095(recX)
            AORI: SD37_12675
            AACD: LWP59_30170
            APRT: MUY14_24715
            PDX: Psed_4596
            PSEQ: AD006_25615
            PECQ: AD017_05205
            PHH: AFB00_21410
            PAUT: Pdca_20040
            PBRO: HOP40_17245
            APRE: CNX65_07045
            AMI: Amir_1420
            SESP: BN6_16790
            SSYI: EKG83_08250
            KAL: KALB_6703
            KPHY: AOZ06_13985
            LED: BBK82_02010
            AHM: TL08_08485
            ACTI: UA75_08515
            ACAD: UA74_08540
            AHG: AHOG_08010(recX)
            ACTA: C1701_05140
            ALO: CRK55745
            PMAD: BAY61_23750
            SACE: GIY23_07840
            ACTU: Actkin_01621(recX)
            STP: Strop_1426
            SAQ: Sare_1390
            MAU: Micau_1534
            MIL: ML5_1796
            MICB: MicB006_1564
            MTUA: CSH63_16575
            MICH: FJK98_08110
            MTEM: GCE86_01870
            MCAB: HXZ27_09005
            MSAG: GCM10017556_40930(recX)
            VMA: VAB18032_12250
            MCRA: ID554_04380
            ASE: ACPL_7171(recX)
            AMS: AMIS_69100(recX)
            ACTN: L083_6758(recX)
            AFS: AFR_35650
            ACTS: ACWT_7040
            AIH: Aiant_30020
            ACTR: Asp14428_63140
            PLK: CIK06_07820
            PLAB: C6361_15495
            PLAT: C6W10_14845
            PSUU: Psuf_033720 Psuf_050980
            VER: HUT12_08590
            ATL: Athai_24140(recX)
            ASER: Asera_50730(recX)
            PRY: Prubr_41320(recX)
            CATI: CS0771_24620
            DVC: Dvina_08880
            NHY: JQS43_17690
            CCAZ: COUCH_08725
            CAI: Caci_1582
            SNA: Snas_4182
            NAV: JQS30_06780
            GLY: K3N28_14470
            AHE: Arch_0650
            ARCA: HC352_03095
            APHO: JTE88_03195
            MCU: HMPREF0573_11555(recX)
            TPY: CQ11_01745
            TPYO: X956_06785
            TBW: NCTC13354_00315(recX)
            TPEC: HLG82_05960
            ACTT: DDD63_07510
            AMY: ADJ76_01955
            SOO: FBF35_06695
            STUC: G5S47_02645
            ACQ: AM609_04360
            AOS: AXE84_00365
            ARD: AXF14_12740
            ACTP: B6G06_03050
            ACTC: CHIBA101_1601
            ACTO: C3V41_01635
            ANE: ATCC27039_05800(recX)
            AHW: NCTC11636_00059(recX)
            ACTZ: CWT12_08495
            AIR: NCTC12972_00574(recX)
            ASLA: NCTC11923_01505(recX)
            AVC: NCTC10951_00356(recX)
            AWE: JG540_03935
            AMAM: HPC72_06745
            AREP: ID810_08345
            AVU: BK816_05800
            FSL: EJO69_00365
            FLH: EJ997_01450
            WIK: H8R18_02920
            FVG: I6G91_01930
            BLO: BL1416
            BLJ: BLD_0285(oraA)
            BLN: Blon_0950
            BLON: BLIJ_0967
            BLF: BLIF_1225
            BLL: BLJ_1184
            BLB: BBMN68_306(oraA)
            BLM: BLLJ_1187
            BLK: BLNIAS_01133
            BLZ: BLGT_06350
            BLX: GS08_06165
            BAD: BAD_1023
            BADL: BADO_1075
            BLA: BLA_0935
            BLC: Balac_1113
            BLT: Balat_1113
            BBB: BIF_00423
            BBC: BLC1_1069
            BNM: BALAC2494_00134
            BLV: BalV_1073
            BLW: W7Y_1113
            BLS: W91_1138
            BANI: Bl12_1035
            BANL: BLAC_05605
            BNI: BANAN_05480
            BANM: EN10_05640
            BDE: BDP_1420(recX)
            BDN: BBDE_1353
            BBP: BBPR_1269(recX)
            BBI: BBIF_1226(recX)
            BBF: BBB_1249(recX)
            BBV: HMPREF9228_0694(recX)
            BBRU: Bbr_1180(recX)
            BBRE: B12L_1122
            BBRV: B689b_1205
            BBRJ: B7017_1151
            BBRC: B7019_1277
            BBRN: B2258_1153
            BBRS: BS27_1202(recX)
            BBRD: BBBR_1179
            BAST: BAST_0630
