ENTRY       K01599                      KO
SYMBOL      hemE, UROD
NAME        uroporphyrinogen decarboxylase [EC:4.1.1.37]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00201  Erythropoietic porphyria
            H00202  Hepatic porphyria
            H01763  Porphyria
            SETC: CFSAN001921_19595(hemE)
            SENR: STMDT2_40201(hemE)
            SEND: DT104_41641(hemE)
            SENI: CY43_21755(hemE)
            SEEN: SE451236_00065(hemE)
            SPT: SPA4004(hemE)
            SEK: SSPA3719
            SPQ: SPAB_05157
            SEI: SPC_3998(hemE)
            SEC: SCH_4048(hemE)
            SEH: SeHA_C4498(hemE)
            SHB: SU5_0246
            SENH: CFSAN002069_11280(hemE)
            SEEH: SEEH1578_07015(hemE)
            SEE: SNSL254_A4500(hemE)
            SENN: SN31241_45300
            SEW: SeSA_A4378(hemE)
            SEA: SeAg_B4411(hemE)
            SENS: Q786_20410(hemE)
            SED: SeD_A4574(hemE)
            SEG: SG3439(hemE)
            SEL: SPUL_3417(hemE)
            SEGA: SPUCDC_3403(hemE)
            SET: SEN3953(hemE)
            SENA: AU38_20455(hemE)
            SENO: AU37_20470(hemE)
            SENV: AU39_20490(hemE)
            SENQ: AU40_22870(hemE)
            SENL: IY59_20960(hemE)
            SENJ: CFSAN001992_12925(hemE)
            SEEC: CFSAN002050_03650(hemE)
            SEEB: SEEB0189_021525(hemE)
            SEEP: I137_16330(hemE)
            SENB: BN855_42330(hemE)
            SENE: IA1_20265(hemE)
            SENC: SEET0819_04630(hemE)
            SES: SARI_03490
            SBG: SBG_3641(hemE)
            SBZ: A464_4179
            SBV: N643_18355(hemE)
            SALZ: EOS98_21495
            SFL: SF4069(hemE)
            SFX: S3666(hemE)
            SFV: SFV_4069(hemE)
            SFN: SFy_5828
            SFS: SFyv_5895
            SFT: NCTC1_04416(hemE)
            SSN: SSON_4170(hemE)
            SBO: SBO_4018(hemE)
            SBC: SbBS512_E4488(hemE)
            SDY: SDY_3729(hemE)
            SDZ: Asd1617_04920
            SHQ: A0259_01575(hemE)
            ENC: ECL_00258
            ENL: A3UG_01295(hemE)
            ECLG: EC036_02470
            ECLE: ECNIH2_01940(hemE)
            ECLN: ECNIH4_01265(hemE)
            ECLI: ECNIH5_01490(hemE)
            ECLX: LI66_01335(hemE)
            ECLY: LI62_01745(hemE)
            ECLZ: LI64_01470(hemE)
            ECLO: ENC_01260
            EHM: AB284_24070(hemE)
            EXF: BFV63_01315
            ECLA: ECNIH3_01480(hemE)
            ECLC: ECR091_01480(hemE)
            EAU: DI57_17410(hemE)
            EKB: BFV64_01010
            ENO: ECENHK_01230(hemE)
            EEC: EcWSU1_00224(hemE)
            ELG: BH714_16290
            ECAN: CWI88_01245
            ERN: BFV67_01075
            ECLS: LI67_002050(hemE)
            ECHG: FY206_01210(hemE)
            ESH: C1N69_01140
            ENT: Ent638_0210
            EAS: Entas_0232
            ENR: H650_16570(hemE)
            ENX: NI40_001035(hemE)
            ENF: AKI40_4711(hemE)
            LNI: CWR52_11405
            EBG: FAI37_05470(hemE)
            END: A4308_08245(hemE)
            ENZ: G0034_01035(hemE)
            ENS: HWQ15_09645(hemE)
            ENK: LOC22_12155(hemE)
            EHU: D5067_0022035(hemE)
            EMOR: L6Y89_01150(hemE)
            ENB: ELK40_01860
            ESA: ESA_03676
            CSK: ES15_3616(hemE)
            CSZ: CSSP291_17045(hemE)
            CSJ: CSK29544_00646
            CCON: AFK62_01755(hemE)
            CDM: AFK67_01720(hemE)
            CSI: P262_05383
            CMJ: AFK66_018370(hemE)
            CUI: AFK65_01665(hemE)
            CMW: AFK63_16890(hemE)
            CTU: CTU_03080(hemE)
            KPN: KPN_04379(hemE)
            KPU: KP1_0237(hemE)
            KPM: KPHS_02160
            KPP: A79E_4808
            KPH: KPNIH24_01180(hemE)
            KPZ: KPNIH27_01205(hemE)
            KPV: KPNIH29_01170(hemE)
            KPW: KPNIH30_01205(hemE)
            KPY: KPNIH31_01200(hemE)
            KPG: KPNIH32_01210(hemE)
            KPC: KPNIH10_01175(hemE)
            KPQ: KPR0928_01180(hemE)
            KPT: VK055_3095(hemE)
            KPO: KPN2242_24845(hemE)
            KPR: KPR_0317(hemE)
            KPJ: N559_4918
            KPI: D364_22300(hemE)
            KPA: KPNJ1_05218
            KPS: KPNJ2_00438
            KPX: PMK1_01862(hemE)
            KPB: FH42_18255(hemE)
            KPNE: KU54_025525(hemE)
            KPNU: LI86_25365(hemE)
            KPNK: BN49_4460(hemE)
            KVA: Kvar_4863
            KPE: KPK_5295(hemE)
            KPK: A593_11985(hemE)
            KVD: KR75_09425
            KVQ: SP68_16015
            KOX: KOX_07980(hemE)
            KOE: A225_0255
            KOY: J415_01765(hemE)
            KOM: HR38_06630(hemE)
            KMI: VW41_18120(hemE)
            KOK: KONIH1_01495(hemE)
            KOC: AB185_05720(hemE)
            KQU: AVR78_05755
            EAE: EAE_08195(hemE)
            EAR: CCG32360
            KQV: B8P98_26330
            KLL: BJF97_01345
            KLW: DA718_27805
            KAR: LGL98_23775(hemE)
            KGR: JJJ10_26270(hemE)
            ROR: RORB6_17530
            RON: TE10_03515(hemE)
            RAO: DSD31_24470
            RTG: NCTC13098_06929(hemE)
            REE: electrica_04807(hemE)
            CRO: ROD_37551(hemE)
            CKO: CKO_02989
            CFD: CFNIH1_07590(hemE)
            CBRA: A6J81_15700
            CWE: CO701_20700
            CYO: CD187_22670
            CPOT: FOB25_09950(hemE)
            CFQ: C2U38_24455
            CSED: JY391_21075(hemE)
            CAMA: F384_22000(hemE)
            CAF: AL524_04775
            CIF: AL515_02635
            CFAR: CI104_23700
            CIR: C2U53_11355
            CIE: AN232_02945
            CPAR: CUC49_20630
            CTEL: GBC03_06215(hemE)
            CITZ: E4Z61_15705(hemE)
            CARS: E1B03_02420(hemE)
            HDE: HDEF_2274(hemE)
            SECT: A359_08770
            EBT: EBL_c37100(hemE)
            CNT: JT31_11235(hemE)
            CEM: LH23_06475(hemE)
            CEN: LH86_06405(hemE)
            CLAP: NCTC11466_04341(hemE)
            PGE: LG71_01805(hemE)
            ESC: Entcl_4162
            KLE: AO703_01125(hemE)
            KSA: C813_14090
            KOR: AWR26_25325(hemE)
            KRD: A3780_00570 A3780_26000(hemE)
            KCO: BWI95_00680
            KOT: EH164_21050
            KPSE: IP581_01200(hemE)
            KIE: NCTC12125_03505(hemE)
            KAS: KATP_42730(hemE)
            ICP: ICMP_523(hemE)
            LAX: APT61_21135(hemE)
            LEI: C2U54_05985
            LEH: C3F35_10590
            LEE: DVA44_01030
            LER: GNG29_00995(hemE)
            LEA: GNG26_01020(hemE)
            LPNU: KQ929_19495(hemE)
            LAZ: A8A57_01260
            LEF: LJPFL01_0210
            LEW: DAI21_03250
            BUF: D8682_14230
            BAGE: BADSM9389_39150
            BFT: MNO13_23060(hemE)
            SYM: K6K13_22450(hemE)
            METY: MRY16398_53630(hemE)
            AHN: NCTC12129_04649(hemE_1)
            ASUB: NLZ15_20850(hemE)
            YRE: HEC60_19135(hemE)
            SGOE: A8O29_021305(hemE)
            KIN: AB182_23750(hemE)
            PDZ: HHA33_00755(hemE)
            IZH: FEM41_07060(hemE)
            PTF: PROFFT_A_01550(hemE)
            PSHI: SAMEA2665130_2782(hemE)
            PSGC: G163CM_33180(hemE)
            EBF: D782_4272
            EBC: C2U52_06680
            EBU: CUC76_14200
            PSTS: E05_00860
            YPE: YPO3734(hemE)
            YPK: y0496(hemE)
            YPH: YPC_0518(hemE)
            YPA: YPA_3607
            YPN: YPN_0231
            YPM: YP_3097(hemE)
            YPP: YPDSF_3732
            YPG: YpAngola_A0459(hemE)
            YPZ: YPZ3_3295(hemE)
            YPT: A1122_07180(hemE)
            YPD: YPD4_3287(hemE)
            YPX: YPD8_3287
            YPW: CH59_1658(hemE)
            YPJ: CH55_3292(hemE)
            YPV: BZ15_3991(hemE)
            YPL: CH46_1342(hemE)
            YPS: YPTB0294(hemE)
            YPO: BZ17_2279(hemE)
            YPI: YpsIP31758_3849(hemE)
            YPY: YPK_0351
            YPB: YPTS_0315
            YPQ: DJ40_2117(hemE)
            YPU: BZ21_3661(hemE)
            YPR: BZ20_1820(hemE)
            YPC: BZ23_3933(hemE)
            YPF: BZ19_3764(hemE)
            YEN: YE0297(hemE)
            YEP: YE105_C0298
            YEY: Y11_35051
            YEL: LC20_04932
            YEW: CH47_3180(hemE)
            YET: CH48_2005(hemE)
            YEF: FORC2_3808
            YEE: YE5303_43431(hemE)
            YSI: BF17_09560(hemE)
            YAL: AT01_2168(hemE)
            YFR: AW19_2899(hemE)
            YIN: CH53_2105(hemE)
            YKR: CH54_2890(hemE)
            YRO: CH64_2894(hemE)
            YRU: BD65_1639(hemE)
            YRB: UGYR_08725(hemE)
            YAK: ACZ76_07415(hemE)
            YMA: DA391_21330
            YHI: D5F51_01600
            YCA: F0T03_20075(hemE)
            YMO: HRD69_03645(hemE)
            SMAR: SM39_4214(hemE)
            SMAC: SMDB11_4391(hemE)
            SMW: SMWW4_v1c02930(hemE)
            SPE: Spro_0287
            SRR: SerAS9_0249
            SRL: SOD_c02480(hemE)
            SRY: M621_01260(hemE)
            SPLY: Q5A_001370(hemE)
            SRS: SerAS12_0249
            SRA: SerAS13_0248
            SSZ: SCc_719(hemE)
            SMAF: D781_0265
            SLQ: M495_25080(hemE)
            SERF: L085_05850
            SERS: SERRSCBI_01325(hemE)
            SFW: WN53_09965(hemE)
            SFG: AV650_01030(hemE)
            SRZ: AXX16_0253
            SERA: Ser39006_002285
            SERQ: CWC46_02285
            SERM: CLM71_01445
            SQU: E4343_14770(hemE)
            SFJ: SAMEA4384070_0277(hemE)
            SOF: NCTC11214_02096(hemE)
            SSUR: ATE40_022210
            SURI: J0X03_22545(hemE)
            SRHZ: FO014_08535(hemE)
            SENP: KHA73_21845(hemE)
            SFO: Z042_13565(hemE)
            RAH: Rahaq_4123
            RACE: JHW33_14965(hemE)
            RAQ: Rahaq2_4231
            RAA: Q7S_20950(hemE)
            ROX: BV494_18405
            RVC: J9880_06100(hemE)
            GQU: AWC35_10035(hemE)
            FSM: CCS41_10275
            EAME: GXP68_19735(hemE)
            RBAD: H2866_09490(hemE)
            ECA: ECA0235(hemE)
            PATR: EV46_01275(hemE)
            PATO: GZ59_02600(hemE)
            PCT: PC1_0219
            PCC: PCC21_002250
            PCV: BCS7_01030(hemE)
            PWA: Pecwa_0223
            PPAR: A8F97_17260
            PEC: W5S_0234
            PWS: A7983_06355 A7983_12690
            PPOA: BJK05_17755
            PBRA: B5S52_20685
            PPUJ: E2566_01330(hemE)
            PARI: I2D83_20765(hemE)
            PAQU: DMB82_0001060(hemE) DMB82_0002795
            PVZ: OA04_02650(hemE)
            PPAV: LOZ86_02050(hemE)
            PQU: IG609_001110(hemE)
            DDD: Dda3937_00238(hemE)
            DZE: Dd1591_3867
            DDC: Dd586_0233
            DZC: W909_01190(hemE)
            DSO: A4U42_10360(hemE)
            CED: LH89_10980(hemE)
            DFN: CVE23_01285
            DDQ: DDI_4561
            DAQ: DAQ1742_00308(hemE)
            DIC: Dpoa569_000215(hemE)
            DDA: Dd703_3713
            BGJ: AWC36_03805 AWC36_06145 AWC36_17150(hemE)
            BRB: EH207_16420
            BNG: EH206_21135
            BIZ: HC231_12775 HC231_22320(hemE)
            LBQ: CKQ53_06260
            LPOP: I6N93_15935(hemE)
            SGL: SG0138
            SOD: Sant_3913(hemE)
            SLIG: GTU79_28155(hemE)
            EAM: EAMY_0256(hemE)
            EAY: EAM_0243(hemE)
            ETA: ETA_01740(hemE)
            EPY: EpC_02640(hemE)
            EPR: EPYR_00275(hemE)
            EBI: EbC_02710(hemE)
            ERJ: EJP617_13590(hemE)
            EGE: EM595_3242(hemE)
            EPE: CI789_17280
            EHD: ERCIPSTX3056_222(hemE)
            ERWI: GN242_19710(hemE)
            ETP: LU633_01465(hemE)
            ERP: LJN55_21675(hemE)
            WBR: hemE
            WGL: WIGMOR_0247(hemE)
            PAM: PANA_0222(hemE)
            PLF: PANA5342_4203(hemE)
            PAJ: PAJ_3383(hemE)
            PAQ: PAGR_g4054
            PVA: Pvag_3476(hemE)
            PAGG: AL522_05500
            PAO: Pat9b_0218
            KLN: LH22_01115(hemE)
            PANT: PSNIH1_06705(hemE)
            PANP: PSNIH2_19495(hemE)
            PAGC: BEE12_07895
            PSTW: DSJ_01900
            PALH: B1H58_09055
            PANS: FCN45_01180(hemE)
            PEY: EE896_17950(hemE)
            PDIS: D8B20_01025
            PER: LAC65_00810(hemE)
            PGZ: C2E15_19895
            PCD: C2E16_19310
            MINT: C7M51_03118(hemE)
            MTHI: C7M52_03875(hemE)
            TCI: A7K98_18335
            TPTY: NCTC11468_00202(hemE)
            PLU: plu0489(hemE)
            PLUM: A4R40_02400(hemE)
            PAY: PAU_00400(hemE)
            PTT: VY86_05690(hemE)
            PAKH: B0X70_02340
            PLUI: CE143_02325
            PMR: PMI2774(hemE)
            PMIB: BB2000_2785(hemE)
            PVL: AOB99_15125(hemE)
            PVG: CRN77_05720
            PHAU: PH4a_05450
            PROT: BTA34_15175
            PCOL: F1325_17395(hemE)
            PCIB: F9282_18040(hemE)
            PPEE: I6G31_11225(hemE)
            XBO: XBJ1_4024(hemE)
            XBV: XBW1_0436(hemE)
            XNE: XNC1_0618(hemE)
            XNM: XNC2_0605(hemE)
            XDO: XDD1_3613(hemE)
            XPO: XPG1_3144(hemE)
            XHO: A9255_16820
            XBU: HGO23_01635(hemE)
            PSI: S70_08515
            PSX: DR96_1474(hemE)
            PSTA: BGK56_11565
            PRG: RB151_004160(hemE)
            PALA: CO695_02835
            PHEI: NCTC12003_00413(hemE)
            PRQ: CYG50_14075(hemE)
            PRJ: NCTC6933_00480(hemE)
            PVC: G3341_01805(hemE)
            PMAG: JI723_02180(hemE)
            MMK: MU9_710
            ANS: ArsFIN_41390(hemE)
            AED: E3U36_02070(hemE)
            AET: LDL57_14675(hemE)
            MWI: MNY66_01350(hemE)
            EIC: NT01EI_0180
            ETR: ETAE_0180(hemE)
            ETD: ETAF_0153
            ETE: ETEE_1938(hemE)
            ETC: ETAC_00750
            EDW: QY76_01915(hemE)
            EDL: AAZ33_00805(hemE)
            EHO: A9798_15890
            HAV: AT03_02295(hemE)
            HPAR: AL518_03300
            OPO: DSM2777_01695(hemE)
            LPV: HYN51_11485
            PFQ: QQ39_15860(hemE)
            PRAG: EKN56_17875
            LRI: NCTC12151_00415(hemE)
            HPR: PARA_08740
            HAY: C3V42_02775
            HPIT: NCTC13334_00096(hemE)
            HPAA: E5Q53_02390(hemE)
            HSEM: L3077_00470(hemE)
            HAP: HAPS_0795(hemE)
            HPAZ: K756_02645(hemE)
            HPAS: JL26_02145(hemE)
            HPAK: JT17_11045(hemE)
            GLE: CJD39_06490
            HSO: HS_1540(uroD)
            HSM: HSM_0564
            PMU: PM1734(uroD)
            PMV: PMCN06_2037(uroD)
            PUL: NT08PM_2088
            PMP: Pmu_20350(hemE)
            PMUL: DR93_620(hemE)
            PDAG: 4362423_01497(hemE)
            PATL: KGI96_03975(hemE)
            PCAI: K7G93_001952(hemE)
            MSU: MS0183(hemE)
            BSUN: A4G13_09430
            MHT: D648_20960
            MHQ: D650_5250
            MHAT: B824_6050
            MHX: MHH_c00570(hemE)
            MHAE: F382_05430(hemE)
            MHAM: J450_04770(hemE)
            MHAO: J451_05670(hemE)
            MHAL: N220_11570(hemE)
            MHAQ: WC39_02645(hemE)
            MHAY: VK67_02650(hemE)
            MVR: X781_4320
            MVI: X808_17260
            MVG: X874_16230
            MVE: X875_3790
