ENTRY       K03624                      KO
SYMBOL      greA
            PMK: MDS_3924
            PRE: PCA10_49210(greA)
            PPSE: BN5_0917(greA)
            PFUW: KF707C_49210
            PALC: A0T30_18165(greA)
            PCQ: PcP3B5_54300(greA_2)
            PMUI: G4G71_07300(greA)
            PPU: PP_4722(greA)
            PPF: Pput_4588
            PPG: PputGB1_4723
            PPW: PputW619_0710
            PPT: PPS_4568
            PPB: PPUBIRD1_4424(greA)
            PPI: YSA_03407
            PPX: T1E_0649(greA)
            PPUH: B479_22955(greA)
            PPUT: L483_28180(greA)
            PPUN: PP4_47030(greA)
            PPUD: DW66_4960
            PFV: Psefu_3596
            PMON: X969_22545(greA)
            PMOT: X970_22180(greA)
            PMOS: O165_019755(greA)
            PPJ: RK21_05857
            POR: APT59_02285(greA)
            PMOL: CLJ08_09575
            PST: PSPTO_4500(greA)
            PSB: Psyr_4190
            PSYR: N018_04255(greA)
            PSP: PSPPH_4201(greA)
            PSAV: PSA3335_04615
            PAMG: BKM19_024675
            PCI: PCH70_07770
            PAVL: BKM03_24275
            PVD: CFBP1590__4507(greA)
            PCAB: JGS08_21930(greA)
            PCOF: POR16_04400(greA)
            PTRE: I9H09_19740(greA)
            PSYI: MME58_21420(greA)
            PFL: PFL_0832(greA)
            PPRC: PFLCHA0_c08460(greA)
            PPRO: PPC_0867(greA)
            PFE: PSF113_0858(greA)
            PFN: HZ99_22190(greA)
            PFO: Pfl01_0768
            PFS: PFLU_5264
            PFC: PflA506_4559(greA)
            PPZ: H045_16875(greA)
            PFB: VO64_2107
            PMAN: OU5_2642
            PTV: AA957_18640(greA)
            PCG: AXG94_19385(greA)
            PVR: PverR02_26835
            PAZO: AYR47_02225(greA)
            POI: BOP93_22230
            PRX: HRH33_22995(greA)
            PMED: E3Z27_03780(greA)
            PFW: PF1751_v1c47140(greA)
            PFF: PFLUOLIPICF712415(greA)
            PFX: A7318_23075
            PEN: PSEEN0783(greA)
            PLUL: FOB45_23010(greA)
            PBA: PSEBR_a769
            PBC: CD58_04165(greA)
            PPUU: PputUW4_00695(greA)
            PDR: H681_21115(greA)
            PSV: PVLB_03470(greA)
            PSK: U771_27160(greA)
            PKC: PKB_4980(greA)
            PCH: EY04_03510(greA)
            PCZ: PCL1606_52800
            PCP: JM49_26160(greA)
            PFZ: AV641_19600(greA)
            PLQ: AA042_13960
            PALK: PSAKL28_07220
            PRH: LT40_13200(greA)
            PSW: LK03_02645(greA)
            PPV: NJ69_00255(greA)
            PSES: PSCI_2741(greA)
            PSEM: TO66_04205(greA)
            PSEC: CCOS191_0681(greA)
            PPSY: AOC04_16830(greA)
            PSOS: POS17_0833(greA)
            PKR: AYO71_06625(greA)
            PFK: PFAS1_07360
            PANR: A7J50_5010
            PPSL: BJP27_16550
            PSET: THL1_4930
            PSIL: PMA3_25535(greA)
            PYM: AK972_5158
            PADE: C3B55_00363(greA)
            PKE: DLD99_04200
            PALL: UYA_18860
            PUM: HGP31_04050(greA)
            POJ: PtoMrB4_48700(greA)
            PGG: FX982_02231
            PPSH: G5J76_23480(greA)
            PGY: AWU82_20045
            PLAL: FXN65_23800(greA)
            PSEJ: HNQ25_06605(greA)
            PVK: EPZ47_04045(greA)
            PEZ: HWQ56_03795(greA)
            PBZ: GN234_14055(greA)
            PKH: JLK41_20065(greA)
            PTY: JWV26_05145(greA)
            PMAO: PMYSY11_3682(greA)
            PATA: JWU58_23680(greA)
            PDW: BV82_4861(greA)
            PZE: HU754_005280(greA)
            PMOE: HV782_004865(greA)
            PCAM: HNE05_14290(greA)
            PSEP: C4K39_0825
            PVW: HU752_028730(greA)
            PTRT: HU722_0025115(greA)
            PXA: KSS93_06895(greA)
            PSAM: HU731_011510(greA)
            PTZ: HU718_004940(greA)
            PQI: KH389_23205(greA)
            PSHH: HU773_004615(greA)
            PXN: HU772_003450(greA)
            PHV: HU739_013760(greA)
            PPRG: HU725_003285(greA)
            PNN: KEM63_14540(greA)
            PANH: HU763_021125(greA)
            PASG: KSS96_24415(greA)
            PFAK: KSS94_03710(greA)
            PMUY: KSS95_06460(greA)
            PMAM: KSS90_22370(greA)
            PAZE: KSS91_04300(greA)
            PALV: KSS97_05045(greA)
            PPHA: BVH74_02145
            PORY: EJA05_03845(greA)
            PWZ: J7655_16640(greA)
            PTK: EXN22_23890(greA)
            PTW: TUM18999_52830(greA)
            PZA: HU749_005115(greA)
            PIE: HU724_004730(greA)
            PWY: HU734_022465(greA)
            PTAE: NCTC10697_03809(greA_2)
            PGF: J0G10_05070(greA)
            PCAV: D3880_04210(greA)
            PJU: L1P09_21730(greA)
            PSA: PST_3322(greA)
            PSZ: PSTAB_3367(greA)
            PSR: PSTAA_3485(greA)
            PSC: A458_04085(greA)
            PSJ: PSJM300_15365(greA)
            PSH: Psest_0969
            PSTU: UIB01_17130(greA)
            PSTT: CH92_04620(greA)
            PSED: DM292_02010
            PCHL: LLJ08_03975(greA)
            PBM: CL52_04440(greA)
            PKG: LW136_04640(greA)
            SDEG: GOM96_07095(greA)
            AVN: Avin_42920(greA)
            AVL: AvCA_42920(greA)
            AVD: AvCA6_42920(greA)
            ACX: Achr_7720(greA)
            PBB: AKN87_11570(greA)
            PAGR: E2H98_13160(greA)
            EMO: DM558_09525(greA)
            HPEG: EAO82_04430(greA)
            HAES: LO767_13570(greA) LO767_16955
            MAQ: Maqu_3357
            MHC: MARHY3200(greA)
            MAD: HP15_3076
            MBS: MRBBS_3347(greA)
            MSR: AU15_10685(greA)
            MPQ: ABA45_15845(greA)
            MARI: ACP86_05885(greA)
            MLQ: ASQ50_07740(greA)
            MSQ: BKP64_18265
            MARA: D0851_09385(greA)
            MARJ: MARI_33140(greA)
            PAR: Psyc_0813(greA)
            PCR: Pcryo_0828
            PRW: PsycPRwf_0832
            PSO: PSYCG_04650(greA)
            PUR: AOC03_02465(greA)
            PALI: A3K91_1741
            PSPG: AK823_04465(greA)
            PSYG: AK825_04435(greA)
            PSYC: DABAL43B_0990(greA)
            PSYA: AOT82_772
            PSYY: DLE54_04180
            PSYP: E5677_04690(greA)
            PKY: PKHYL_14480(greA)
            ACB: A1S_2688
            ABM: ABSDF0788(greA)
            ABY: ABAYE0799(greA)
            ABC: ACICU_02931
            ABN: AB57_3103
            ABB: ABBFA_00778(greA)
            ABX: ABK1_2985
            ABZ: ABZJ_03117(greA)
            ABR: ABTJ_00779
            ABD: ABTW07_3151(greA)
            ABH: M3Q_3162
            ABAD: ABD1_26390(greA)
            ABJ: BJAB07104_03022
            ABAB: BJAB0715_03064
            ABAJ: BJAB0868_02906
            ABAZ: P795_3695
            ABK: LX00_14445(greA)
            ABAU: IX87_09995(greA)
            ABAA: IX88_16610(greA)
            ABW: BL01_05540(greA)
            ABAL: ABLAC_08110
            ACC: BDGL_002130(greA)
            ANO: RR32_04060(greA)
            ALC: OTEC02_04060
            ACAL: BUM88_15490
            ASEI: I8T81_04125(greA)
            ACD: AOLE_03800(greA)
            ACI: ACIAD2862(greA)
            ATT: AMQ28_03750(greA)
            AEI: AOY20_00250(greA)
            AJO: RZ95_04375(greA)
            ACW: A0J50_03890(greA)
            ACV: AMD27_11615(greA)
            AHL: AHTJS_04105
            AJN: BVL33_13475
            ASOL: BEN76_00720
            ALA: BFG52_04710
            ASJ: AsACE_CH02041(greA)
            AID: CTZ23_10755(greA)
            ADV: DJ533_14210(greA)
            ARJ: DOM24_03625
            AWU: BEN71_13785(greA)
            ACUM: C9E88_015645(greA) C9E88_17340(greA)
            AGU: AS4_32390(greA)
            AUG: URS_2127
            ALW: FOB21_05485(greA)
            ADS: FPL17_00055(greA)
            ABER: BSR55_15645
            ATN: FM020_03240(greA)
            ACHI: CDG60_05735(greA)
            ALJ: G8D99_04120(greA)
            AWG: GFH30_09395(greA)
            ASHA: G8E00_11780(greA)
            ATG: J4G44_05995(greA)
            AVB: RYU24_08820(greA)
            ABOU: ACBO_08930(greA)
            AGYL: FPL18_11535(greA)
            ACIU: A3K93_08620
            AVZ: HWI77_04115(greA)
            MCT: MCR_1118(greA)
            MCS: DR90_788(greA)
            MCAT: MC25239_01095(greA)
            MOI: MOVS_06960(greA)
            MOS: AXE82_08690(greA)
            MBL: AAX09_06275(greA)
            MBOI: DQF64_00630 DQF64_10205
            MCUN: NCTC10297_01625(greA)
            MNN: I6G26_09045(greA)
            MNS: LU293_08280(greA)
            MBAH: HYN46_10250
            SON: SO_1191(greA)
            SDN: Sden_0997
            SFR: Sfri_0977
            SAZ: Sama_0951
            SBL: Sbal_3252
            SBM: Shew185_3294
            SBN: Sbal195_3430
            SBP: Sbal223_1115
            SBT: Sbal678_3445
            SBS: Sbal117_3388
            SBB: Sbal175_1114
            SLO: Shew_2837
            SPC: Sputcn32_2847
            SHP: Sput200_2990
            SSE: Ssed_3402
            SPL: Spea_3073
            SHE: Shewmr4_1013
            SHM: Shewmr7_1078
            SHN: Shewana3_1017
            SHW: Sputw3181_1057
            SHL: Shal_3160
            SWD: Swoo_3574
            SWP: swp_1203
            SVO: SVI_3302(greA)
            SHF: CEQ32_10600
            SJA: SJ2017_3172
            SPSW: Sps_04262
            SBJ: CF168_15665
            SMAV: CFF01_05205
            SHEW: CKQ84_13605
            SALG: BS332_12965
            SLJ: EGC82_06570(greA)
            SMAI: EXU30_05515(greA)
            SPOL: FH971_15170(greA)
            SBK: SHEWBE_3941(greA)
            SKH: STH12_00483(greA)
            SAES: HBH39_04080(greA)
            SLIT: JQC75_04540(greA)
            SDK: KHX94_04560(greA)
            SCAA: TUM17387_29010(greA)
            SPSH: FM037_06760(greA)
            SEUR: FM038_018600(greA)
            SYK: KDN34_03950(greA)
            SCYP: JYB88_04335(greA)
            SAVI: JYB87_04460(greA)
            SSEM: JYB85_04540(greA)
            SGLA: FJ709_04680(greA)
            SINV: K8B83_07510(greA)
            SXM: MKD32_15520(greA)
            SVM: KDH10_001995(greA)
            ILO: IL0628 IL0979(greA)
            ILI: K734_03145 K734_04920
            IPI: CEW91_08270 CEW91_09575
            IDI: CWC33_01140 CWC33_02585
            IDT: C5610_03970
            IAB: K5X84_04280(greA)
            CPS: CPS_3457(greA)
            COM: CMT41_11760(greA)
            COZ: A3Q34_17360(greA)
            COLW: A3Q33_00620(greA)
            COLA: DBO93_12005
            COV: EKO29_06340(greA)
            CBER: B5D82_05645
            LSD: EMK97_00200(greA)
            THT: E2K93_00605(greA)
            THAP: FNC98_09660(greA)
            THAB: LP316_13215(greA)
            PHA: PSHAa1230(greA)
            PTN: PTRA_a1511(greA)
            PAT: Patl_2213
            PSM: PSM_A1786(greA)
            PSEO: OM33_20580
            PIA: PI2015_1730
            PPHE: PP2015_2361
            PBW: D172_010860
            PRR: AT705_02065
            PLZ: S4054249_09160
            PALN: B0W48_18260
            PPIS: B1L02_09770
            PEA: PESP_a2372(greA)
            PSPO: PSPO_b1302(greA)
            PART: PARC_a1493(greA)
            PTU: PTUN_a2829(greA)
            PNG: PNIG_a1592(greA)
            PTD: PTET_a2049(greA)
            PSEN: PNC201_06945(greA)
            PDJ: D0907_09880(greA)
            PAGA: PAGA_a1556(greA)
            PCAR: PC2016_1250
            PMAA: CPA52_09650
            PXI: J5O05_02600(greA)
            PVB: J5X90_14215(greA)
            PSAZ: PA25_20540(greA)
            PDV: FFU37_08760(greA)
            PSYM: J1N51_05410(greA)
            AMC: MADE_1007100(greA)
            AMH: I633_07575
            AMAA: amad1_07545
            AMAL: I607_06770
            AMAE: I876_07060
            AMAO: I634_07180
            AMAD: I636_07625
            AMAI: I635_07530
            AMAG: I533_07090
            AMAC: MASE_06685
            AMB: AMBAS45_07025
            AMG: AMEC673_06735
            AMK: AMBLS11_06715
            ALT: ambt_11465
            AAL: EP13_07455
            AAUS: EP12_07555
            ASP: AOR13_2083
            ASQ: AVL57_09130
            AAW: AVL56_08020
            ALR: DS731_13330(greA)
            ALE: AV939_08145
            ALZ: AV940_07965
            APEL: CA267_002370(greA)
            SALM: D0Y50_06700(greA)
            SALK: FBQ74_10885(greA)
            SMAA: IT774_10640(greA)
            GAG: Glaag_2049
            GNI: GNIT_2165(greA)
            GPS: C427_3151
            PMES: FX988_00357
            LAL: AT746_07855 AT746_15540
            CATE: C2869_11800
            SALH: HMF8227_01801
            HMI: soil367_13690
            PAEW: KIH87_05920(greA)
            AGZ: M0C34_05750(greA)
            PIN: Ping_0808
            PSY: PCNPT3_09155
            FBL: Fbal_2883
            FES: HER31_02880(greA)
            MVS: MVIS_3688(greA)
            MYA: MORIYA_3763(greA)
            MMAA: FR932_00395(greA)
            CJA: CJA_2685(greA)
            CEB: B0D95_08840 B0D95_14230
            CELL: CBR65_18680
            CEK: D0B88_04180 D0B88_17170(greA)
            CEG: D0C16_09360(greA)
            SDE: Sde_2727
            TTU: TERTU_1571 TERTU_3291
            SAGA: M5M_17190
            MARQ: MARGE09_P3695
            GIL: NHM04_14730(greA)
            SPOI: IMCC21906_03132
            SNAN: I6N98_15425(greA)
            STAW: NCG89_12800(greA)
            ZAL: AZF00_03425(greA) AZF00_12890
            OSG: BST96_03580
            MTHD: A3224_03640(greA)
            MICC: AUP74_01614(greA)
            MAGA: Mag101_03640
            MII: BTJ40_18390
            MICT: FIU95_17200(greA)
            MHYD: GTQ55_14510(greA)
            MCEL: LPW13_01125(greA)
            MICZ: GL2_20760(greA)
            HJA: BST95_18630
            HALC: EY643_03465(greA)
            KIM: G3T16_07735 G3T16_15250
            AFUS: EYZ66_02870(greA)
            CBU: CBU_1280(greA)
            CBS: COXBURSA331_A1429(greA)
            CBD: CBUD_1369(greA)
            CBG: CbuG_0728(greA)
            CBC: CbuK_1143(greA)
            CEY: CleRT_11800(greA)
            CEA: Z664_02105
            CEND: EGQ50_02040(greA)
            CENO: CEAn_00454
            RVI: RVIR1_11620(greA)
            ALG: AQULUS_06680(greA)
            ASIP: AQUSIP_16830(greA)
            CEQ: B1F76_02085
            LPN: lpg2624(greA)
            LPH: LPV_2963(greA)
            LPO: LPO_2900(greA)
            LPU: LPE509_00410
            LPM: LP6_2655(greA)
            LPF: lpl2549(greA)
            LPP: lpp2677(greA)
            LPC: LPC_0517(greA)
            LPA: lpa_03839(greA)
            LPE: lp12_2617
            LLO: LLO_3087(greA)
            LFA: LFA_2560(greA)
            LHA: LHA_0852(greA)
            LOK: Loa_02292(greA)
            LCD: clem_10640(greA)
            LES: CCU22_01365
            LSH: CAB17_01905(greA)
            LLG: 44548918_01991(greA)
            LIB: E4T55_05000(greA)
            LGT: E4T54_07820(greA)
            LJR: NCTC11533_00767(greA)
            LCJ: NCTC11976_00183(greA)
            LWA: SAMEA4504053_3113(greA)
            LSS: NCTC12082_01160(greA)
            LADL: NCTC12735_00265(greA)
            LANT: TUM19329_05980(greA)
            LLY: J2N86_03465(greA)
            TMC: LMI_0987(greA)
            MCA: MCA1851(greA)
            METU: GNH96_06715(greA)
            MMT: Metme_3295
            MDN: JT25_004765(greA)
            MDH: AYM39_05080(greA)
            MKO: MKLM6_1020
            METL: U737_18060(greA)
            MPAD: KEF85_10620(greA)
            MELL: IVG45_00600(greA)
