ENTRY       K00942                      KO
SYMBOL      gmk, GUK1
NAME        guanylate kinase [EC:2.7.4.8]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00050  Guanine ribonucleotide biosynthesis, IMP => GDP,GTP
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            GTT: GUITHDRAFT_101434 GUITHDRAFT_148224 GUITHDRAFT_57789 GUITHDRAFT_75552 GUITHDRAFT_78661 GUITHDRAFT_92151
            TBR: Tb10.26.0200 Tb10.6k15.3960
            TBG: TbgDal_X14110 TbgDal_X8310
            TCR: 509647.70 510187.150
            LMA: LMJF_33_1090 LMJF_36_2260
            LIF: LINJ_33_1150 LINJ_36_2390
            LDO: LDBPK_331150 LDBPK_362390
            LMI: LMXM_32_1090 LMXM_36_2260
            LBZ: LBRM_33_1290 LBRM_35_2500
            LPAN: LPMP_331140 LPMP_352350
            NGR: NAEGRDRAFT_4524 NAEGRDRAFT_55119
            TVA: TVAG_247110 TVAG_344860 TVAG_441100 TVAG_441520
            GLA: GL50803_007203
            ECO: b3648(gmk)
            ECJ: JW3623(gmk)
            ECD: ECDH10B_3830(gmk)
            EBW: BWG_3339(gmk)
            ECOK: ECMDS42_3082(gmk)
            ECE: Z5074(gmk)
            ECS: ECs_4523(gmk)
            ECF: ECH74115_5020(gmk)
            ETW: ECSP_4642(gmk)
            ELX: CDCO157_4261(gmk)
            EOI: ECO111_4470(gmk)
            EOJ: ECO26_4952(gmk)
            EOH: ECO103_4510(gmk)
            ECOO: ECRM13514_4657(gmk)
            ECOH: ECRM13516_4437(gmk)
            ESL: O3K_00600(gmk)
            ESO: O3O_25070(gmk)
            ESM: O3M_00630(gmk)
            ECK: EC55989_4114(gmk)
            ECG: E2348C_3912(gmk)
            EOK: G2583_4384(gmk)
            ELR: ECO55CA74_21025(gmk)
            ELH: ETEC_3889
            ECW: EcE24377A_4151(gmk)
            EUN: UMNK88_4453(gmk)
            ECP: ECP_3746
            ENA: ECNA114_3792(gmk)
            ECOS: EC958_4055
            ECV: APECO1_2813(gmk)
            ECOA: APECO78_22080
            ECX: EcHS_A3859(gmk)
            ECM: EcSMS35_3983(gmk)
            ECY: ECSE_3930
            ECR: ECIAI1_3820(gmk)
            ECQ: ECED1_4332(gmk)
            EUM: ECUMN_4164(gmk)
            ECT: ECIAI39_4170(gmk)
            EOC: CE10_4207(gmk)
            EBR: ECB_03505(gmk)
            EBL: ECD_03505(gmk)
            EBE: B21_03457(gmk)
            EBD: ECBD_0077
            ECI: UTI89_C4193(gmk)
            EIH: ECOK1_4090(gmk)
            ECZ: ECS88_4063(gmk)
            ECC: c4473(gmk)
            ELO: EC042_3981(gmk)
            ELN: NRG857_18135(gmk)
            ESE: ECSF_3484
            ECL: EcolC_0063
            EKO: EKO11_0075
            EKF: KO11_04460(gmk)
            EAB: ECABU_c41070
            EDH: EcDH1_0057
            EDJ: ECDH1ME8569_3533(gmk)
            ELU: UM146_18395(gmk)
            ELW: ECW_m3924(gmk)
            ELL: WFL_19180(gmk)
            ELC: i14_4135(gmk)
            ELD: i02_4135(gmk)
            ELP: P12B_c3778
            ELF: LF82_0902(gmk)
            ECOL: LY180_18785(gmk)
            ECOI: ECOPMV1_03982(gmk)
            ECOJ: P423_20250(gmk)
            EFE: EFER_3940(gmk)
            EAL: EAKF1_ch2290c(gmk)
            EMA: C1192_17390
            ESZ: FEM44_10815
            STY: STY4052(gmk)
            STT: t3778(gmk)
            SEX: STBHUCCB_39860
            SENT: TY21A_19195(gmk)
            STM: STM3740(gmk)
            SEO: STM14_4505(gmk)
            SEV: STMMW_37291
            SEY: SL1344_3706(gmk)
            SEM: STMDT12_C37970(gmk)
            SEJ: STMUK_3726(gmk)
            SEB: STM474_3914(gmk)
            SEF: UMN798_4062(gmk)
            SETU: STU288_18900(gmk)
            SETC: CFSAN001921_21745(gmk)
            SENR: STMDT2_36261(gmk)
            SEND: DT104_37241(gmk)
            SENI: CY43_19405(gmk)
            SEEN: SE451236_02215(gmk)
            SPT: SPA3592(gmk)
            SEK: SSPA3355
            SPQ: SPAB_04640
            SEI: SPC_3822(gmk)
            SEC: SCH_3664(gmk)
            SEH: SeHA_C4066(gmk)
            SHB: SU5_04217
            SENH: CFSAN002069_13335(gmk)
            SEEH: SEEH1578_04790(gmk)
            SEE: SNSL254_A4020(gmk)
            SENN: SN31241_1370
            SEW: SeSA_A3948(gmk)
            SEA: SeAg_B3957(gmk)
            SENS: Q786_18290(gmk)
            SED: SeD_A4127(gmk)
            SEG: SG3691(gmk)
            SEL: SPUL_3823(gmk)
            SEGA: SPUCDC_3809(gmk)
            SET: SEN3562(gmk)
            SENA: AU38_18190(gmk)
            SENO: AU37_18380(gmk)
            SENV: AU39_18385(gmk)
            SENQ: AU40_20485(gmk)
            SENL: IY59_18825(gmk)
            SENJ: CFSAN001992_14945(gmk)
            SEEC: CFSAN002050_01620(gmk)
            SEEB: SEEB0189_001160(gmk)
            SEEP: I137_18340(gmk)
            SENB: BN855_38350(gmk)
            SENE: IA1_18185(gmk)
            SENC: SEET0819_02495(gmk)
            SES: SARI_03899
            SBG: SBG_3321(gmk)
            SBZ: A464_3817
            SBV: N643_16520(gmk)
            SALZ: EOS98_00525
            SFL: SF3688(gmk)
            SFX: S4081(gmk)
            SFV: SFV_3881(gmk)
            SFE: SFxv_4016(gmk)
            SFN: SFy_5255
            SFS: SFyv_5330
            SFT: NCTC1_03982(gmk)
            SSN: SSON_3757(gmk)
            SBO: SBO_3729(gmk)
            SBC: SbBS512_E4099(gmk)
            SDY: SDY_4080(gmk)
            SDZ: Asd1617_05336
            SHQ: A0259_22105(gmk)
            ENC: ECL_00113
            ENL: A3UG_00640(gmk)
            ECLG: EC036_01130
            ECLE: ECNIH2_01185(gmk)
            ECLN: ECNIH4_00660(gmk)
            ECLI: ECNIH5_00755(gmk)
            ECLX: LI66_00560(gmk)
            ECLY: LI62_00975(gmk)
            ECLZ: LI64_00640(gmk)
            ECLO: ENC_02720
            EHM: AB284_01535(gmk)
            EXF: BFV63_00545
            ECLA: ECNIH3_00760(gmk)
            ECLC: ECR091_00760(gmk)
            EAU: DI57_18010(gmk)
            EKB: BFV64_00390
            ENO: ECENHK_00645(gmk)
            EEC: EcWSU1_00092(gmk)
            ELG: BH714_15625
            ECAN: CWI88_00580
            ERN: BFV67_00415
            ECLS: LI67_001395(gmk)
            ECHG: FY206_00485
            ESH: C1N69_00405
            ENT: Ent638_0091
            EAS: Entas_0097
            ENR: H650_14575(gmk)
            ENX: NI40_000420(gmk)
            ENF: AKI40_0101(gmk)
            LNI: CWR52_12085
            EBG: FAI37_06160
            END: A4308_07635(gmk)
            ENZ: G0034_00430(gmk)
            ENS: HWQ15_08850(gmk)
            ENK: LOC22_11390(gmk)
            EHU: D5067_0000565
            EMOR: L6Y89_00415(gmk)
            ENB: ELK40_01145
            ESA: ESA_04078
            CSK: ES15_0058(gmk)
            CSZ: CSSP291_18910(gmk)
            CSJ: CSK29544_01009
            CCON: AFK62_19685(gmk)
            CDM: AFK67_20300(gmk)
            CSI: P262_05679
            CMJ: AFK66_000315(gmk)
            CUI: AFK65_19465(gmk)
            CMW: AFK63_18855(gmk)
            CTU: CTU_41530(gmk)
            KPN: KPN_03996(gmk)
            KPU: KP1_5351(gmk)
            KPM: KPHS_51620
            KPP: A79E_0117
            KPH: KPNIH24_25695(gmk)
            KPZ: KPNIH27_24670(gmk)
            KPV: KPNIH29_25555(gmk)
            KPW: KPNIH30_26010(gmk)
            KPY: KPNIH31_25055(gmk)
            KPG: KPNIH32_26875(gmk)
            KPC: KPNIH10_25665(gmk)
            KPQ: KPR0928_25180(gmk)
            KPT: VK055_3472(gmk)
            KPO: KPN2242_23050(gmk)
            KPR: KPR_0361(gmk)
            KPJ: N559_0150
            KPI: D364_20420(gmk)
            KPA: KPNJ1_00118
            KPS: KPNJ2_00119
            KPX: PMK1_01500(gmk)
            KPB: FH42_16330(gmk)
            KPNE: KU54_000585(gmk)
            KPNU: LI86_00585(gmk)
            KPNK: BN49_0111(gmk)
            KVA: Kvar_0105
            KPE: KPK_0100(gmk)
            KPK: A593_10205(gmk)
            KVD: KR75_07600
            KVQ: SP68_14170
            KOX: KOX_06000(gmk)
            KOE: A225_5670
            KOY: J415_03760(gmk)
            KOM: HR38_04490(gmk)
            KMI: VW41_00140
            KOK: KONIH1_28530(gmk)
            KOC: AB185_07875(gmk)
            KQU: AVR78_03860
            EAE: EAE_06435(gmk)
            EAR: CCG32714
            KQV: B8P98_00595
            KLL: BJF97_28160
            KLW: DA718_00705
            KAR: LGL98_00555(gmk)
            KGR: JJJ10_00640(gmk)
            ROR: RORB6_19310(gmk)
            RON: TE10_01645(gmk)
            RPLN: B1209_00550
            RAO: DSD31_00610
            RTG: NCTC13098_00115(gmk)
            REE: electrica_00097(gmk)
            CRO: ROD_41681(gmk)
            CKO: CKO_05105
            CFD: CFNIH1_05895(gmk)
            CBRA: A6J81_17710
            CWE: CO701_22570
            CYO: CD187_00460
            CPOT: FOB25_11860
            CFQ: C2U38_26390
            CSED: JY391_00475(gmk)
            CAMA: F384_19780(gmk)
            CAF: AL524_02460
            CIF: AL515_00875
            CFAR: CI104_00465
            CIR: C2U53_09220
            CIE: AN232_04880
            CPAR: CUC49_18790
            CTEL: GBC03_03870
            CITZ: E4Z61_17490
            CARS: E1B03_25700
            BFL: Bfl616(gmk)
            BPN: BPEN_641(gmk)
            BVA: BVAF_618(gmk)
            BCHR: BCHRO640_664(gmk)
            BHB: M9394_01500(gmk)
            BEN: BOBLI757_628(gmk)
            BED: BTURN675_618(gmk)
            BEC: GN160_02300(gmk)
            BEM: M9396_02545(gmk)
            HDE: HDEF_0624(gmk)
            SECT: A359_06800
            SEHC: A35E_00607
            RIP: RIEPE_0150
            EBT: EBL_c39230
            CNT: JT31_12260
            CEM: LH23_05495
            CEN: LH86_05430
            CLAP: NCTC11466_04574(gmk)
            PGE: LG71_03625(gmk)
            ESC: Entcl_0101
            KLE: AO703_20935(gmk)
            KSA: C813_16005
            KOR: AWR26_00435(gmk)
            KRD: A3780_24260(gmk)
            KCO: BWI95_08330
            KOT: EH164_00420
            KPSE: IP581_22640(gmk)
            KIE: NCTC12125_03915(gmk)
            KAS: KATP_01160(gmk)
            ICP: ICMP_654(gmk)
            LAX: APT61_21735(gmk)
            LEI: C2U54_05280
            LEH: C3F35_11230
            LEE: DVA44_00410
            LER: GNG29_00395
            LEA: GNG26_00390
            LPNU: KQ929_20105(gmk)
            LAZ: A8A57_00590
            LEF: LJPFL01_0083
            LEW: DAI21_03945
            BUF: D8682_15275
            BAGE: BADSM9389_41270
            BFT: MNO13_24085(gmk)
            SBW: TGUWTKB_5520(gmk)
            DEN: MHIR_DE00188(gmk)
            HED: TPER_HE00527(gmk)
            PPET: C9I82_129
            SYM: K6K13_20925(gmk)
            METY: MRY16398_01060(gmk)
            AHN: NCTC12129_04925(gmk)
            ASUB: NLZ15_21890(gmk)
            YRE: HEC60_17485(gmk)
            SGOE: A8O29_001025(gmk)
            KIN: AB182_25880(gmk)
            PDZ: HHA33_02705(gmk)
            IZH: FEM41_05830
            PTF: PROFFT_A_01250(gmk)
            PLAR: GII40_00131(gmk)
            SNY: KEC38_02695(gmk)
            PSHI: SAMEA2665130_2919(gmk)
            PSGC: G163CM_36840(gmk)
            EBF: D782_0077
            EBC: C2U52_08800
            EBU: CUC76_16160
            EEP: GJT83_02360
            YPE: YPO0040(gmk)
            YPK: y0101(gmk)
            YPH: YPC_0200(gmk)
            YPA: YPA_3502
            YPN: YPN_3810
            YPM: YP_0041(gmk)
            YPP: YPDSF_3865
            YPG: YpAngola_A0045(gmk)
            YPZ: YPZ3_0037(gmk)
            YPT: A1122_04945(gmk)
            YPD: YPD4_0038(gmk)
            YPX: YPD8_0039(gmk)
            YPW: CH59_2134(gmk)
            YPJ: CH55_3000(gmk)
            YPV: BZ15_3528(gmk)
            YPL: CH46_874(gmk)
            YPS: YPTB0037(gmk)
            YPO: BZ17_2558(gmk)
            YPI: YpsIP31758_0041(gmk)
            YPY: YPK_4176
            YPB: YPTS_0038
            YPQ: DJ40_2385(gmk)
            YPU: BZ21_3380(gmk)
            YPR: BZ20_2084(gmk)
            YPC: BZ23_3653(gmk)
            YPF: BZ19_3487(gmk)
            YEN: YE0047(gmk)
            YEP: YE105_C0048
            YEY: Y11_29151
            YEL: LC20_05224
            YEW: CH47_3461(gmk)
            YET: CH48_1728(gmk)
            YEF: FORC2_4050
            YEE: YE5303_43081(gmk)
            YSI: BF17_08050(gmk)
            YAL: AT01_2430(gmk)
            YFR: AW19_3206(gmk)
            YIN: CH53_1828(gmk)
            YKR: CH54_2582(gmk)
            YRO: CH64_2639(gmk)
            YRU: BD65_1937(gmk)
            YRB: UGYR_09990
            YAK: ACZ76_09305
            YMA: DA391_22695
            YHI: D5F51_00255
            YCA: F0T03_00250
            YMO: HRD69_05150(gmk)
            SMAR: SM39_4527(gmk)
            SMAC: SMDB11_4079(gmk)
            SMW: SMWW4_v1c47850(gmk)
            SPE: Spro_4867
            SRR: SerAS9_4953
            SRL: SOD_c46670(gmk)
            SRY: M621_25285(gmk)
            SPLY: Q5A_025225(gmk)
            SRS: SerAS12_4954
            SRA: SerAS13_4954
            SSZ: SCc_762(gmk)
            SMAF: D781_4530
            SLQ: M495_24350(gmk)
            SERF: L085_04205(gmk)
            SERS: SERRSCBI_23195(gmk)
            SFW: WN53_07460
            SFG: AV650_03360
            SRZ: AXX16_0605
            SERA: Ser39006_002120
            SERQ: CWC46_02120
            SERM: CLM71_23325
            SQU: E4343_16525
            SFJ: SAMEA4384070_4785(gmk)
            SOF: NCTC11214_01646(gmk)
            SSUR: ATE40_020520
            SURI: J0X03_00095(gmk)
            SRHZ: FO014_10365
            SENP: KHA73_23430(gmk)
            SFO: Z042_11600
            RAH: Rahaq_4369
            RACE: JHW33_16260(gmk)
            RAQ: Rahaq2_4489
            RAA: Q7S_22195(gmk)
            ROX: BV494_17040
            RVC: J9880_07405(gmk)
            GQU: AWC35_11720
            FSM: CCS41_13170
            EAME: GXP68_20925(gmk)
            RBAD: H2866_08375(gmk)
            ECA: ECA0040(gmk)
            PATR: EV46_00215
            PATO: GZ59_00450(gmk)
            PCT: PC1_4209
            PCC: PCC21_000270
            PCV: BCS7_21275
            PWA: Pecwa_4492
            PPAR: A8F97_18990
            PEC: W5S_4674
            PWS: A7983_07975
            PPOA: BJK05_16715
            PBRA: B5S52_21800
            PPUJ: E2566_21355
            PARI: I2D83_21805(gmk)
            PAQU: DMB82_0020160(gmk)
            PVZ: OA04_00460(gmk)
            PPAV: LOZ86_00925(gmk)
            PQU: IG609_019925(gmk)
            DDD: Dda3937_01129(gmk)
            DZE: Dd1591_4145
            DDC: Dd586_4113
            DZC: W909_19945(gmk)
            DSO: A4U42_08600
            CED: LH89_12840
            DFN: CVE23_22050
            DDQ: DDI_4192
            DAQ: DAQ1742_00042(gmk)
            DIC: Dpoa569_000041
            DDA: Dd703_3948
            BGJ: AWC36_18165
            BRB: EH207_17545
            BNG: EH206_22260
            BIZ: HC231_23195(gmk)
            LBQ: CKQ53_04850
            LPOP: I6N93_16610(gmk)
            SGL: SG2221
            SOD: Sant_4062(gmk)
            PES: SOPEG_3337(gmk)
            SENY: HBA_0136(gmk)
            SLIG: GTU79_29310(gmk)
            EAM: EAMY_0051(gmk)
            EAY: EAM_0045(gmk)
            ETA: ETA_00430(gmk)
            EPY: EpC_00440(gmk)
            EPR: EPYR_00044(gmk)
            EBI: EbC_00460(gmk)
            ERJ: EJP617_12170(gmk)
            EGE: EM595_0045(gmk)
            EPE: CI789_18415
            EHD: ERCIPSTX3056_627(gmk)
            ERWI: GN242_20875
            ETP: LU633_24435(gmk)
            ERP: LJN55_22980(gmk)
            BUC: BU434(gmk)
